 Entering Gaussian System, Link 0=g16
 Input=1h6n05.com
 Output=1h6n05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947799/Gau-516269.inp" -scrdir="/local/bebjones_7947799/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    516270.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1557    C   79  f(0)   Ryd( 4f)     0.00028
  1558    C   79  f(C1)  Ryd( 4f)     0.00013
  1559    C   79  f(S1)  Ryd( 4f)     0.00011
  1560    C   79  f(C2)  Ryd( 4f)     0.00002
  1561    C   79  f(S2)  Ryd( 4f)     0.00001
  1562    C   79  f(C3)  Ryd( 4f)     0.00011
  1563    C   79  f(S3)  Ryd( 4f)     0.00003
 
  1564    H   80  S      Val( 1S)     0.78900
  1565    H   80  S      Ryd( 2S)     0.00091
  1566    H   80  S      Ryd( 3S)     0.00022
  1567    H   80  px     Ryd( 2p)     0.00016
  1568    H   80  py     Ryd( 2p)     0.00020
  1569    H   80  pz     Ryd( 2p)     0.00019
 
  1570    C   81  S      Cor( 1S)     1.99903
  1571    C   81  S      Val( 2S)     0.97192
  1572    C   81  S      Ryd( 3S)     0.00133
  1573    C   81  S      Ryd( 4S)     0.00033
  1574    C   81  S      Ryd( 5S)     0.00001
  1575    C   81  px     Val( 2p)     1.08574
  1576    C   81  px     Ryd( 3p)     0.00349
  1577    C   81  px     Ryd( 4p)     0.00039
  1578    C   81  py     Val( 2p)     1.14365
  1579    C   81  py     Ryd( 3p)     0.00296
  1580    C   81  py     Ryd( 4p)     0.00050
  1581    C   81  pz     Val( 2p)     1.04450
  1582    C   81  pz     Ryd( 3p)     0.00135
  1583    C   81  pz     Ryd( 4p)     0.00063
  1584    C   81  dxy    Ryd( 3d)     0.00172
  1585    C   81  dxy    Ryd( 4d)     0.00043
  1586    C   81  dxz    Ryd( 3d)     0.00037
  1587    C   81  dxz    Ryd( 4d)     0.00018
  1588    C   81  dyz    Ryd( 3d)     0.00053
  1589    C   81  dyz    Ryd( 4d)     0.00011
  1590    C   81  dx2y2  Ryd( 3d)     0.00129
  1591    C   81  dx2y2  Ryd( 4d)     0.00033
  1592    C   81  dz2    Ryd( 3d)     0.00151
  1593    C   81  dz2    Ryd( 4d)     0.00005
  1594    C   81  f(0)   Ryd( 4f)     0.00023
  1595    C   81  f(C1)  Ryd( 4f)     0.00009
  1596    C   81  f(S1)  Ryd( 4f)     0.00010
  1597    C   81  f(C2)  Ryd( 4f)     0.00001
  1598    C   81  f(S2)  Ryd( 4f)     0.00002
  1599    C   81  f(C3)  Ryd( 4f)     0.00012
  1600    C   81  f(S3)  Ryd( 4f)     0.00004
 
  1601    H   82  S      Val( 1S)     0.77992
  1602    H   82  S      Ryd( 2S)     0.00090
  1603    H   82  S      Ryd( 3S)     0.00024
  1604    H   82  px     Ryd( 2p)     0.00014
  1605    H   82  py     Ryd( 2p)     0.00029
  1606    H   82  pz     Ryd( 2p)     0.00023

 WARNING:  3 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   76


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.91105     17.99142     7.04124    0.05629    25.08895
      N    2   -0.45515      1.99929     5.40169    0.05418     7.45515
      N    3   -0.48758      1.99928     5.43121    0.05710     7.48758
      N    4   -0.46979      1.99931     5.41572    0.05476     7.46979
      N    5   -0.50671      1.99929     5.45159    0.05584     7.50671
      C    6    0.13928      1.99902     3.83854    0.02315     5.86072
      C    7   -0.04448      1.99889     4.02741    0.01818     6.04448
      C    8   -0.03484      1.99889     4.01760    0.01834     6.03484
      C    9    0.13579      1.99902     3.84142    0.02378     5.86421
      C   10    0.14706      1.99903     3.83131    0.02260     5.85294
      C   11    0.00673      1.99894     3.97702    0.01730     5.99327
      C   12   -0.09107      1.99892     4.07201    0.02015     6.09107
      C   13    0.17770      1.99905     3.80120    0.02205     5.82230
      C   14    0.12363      1.99903     3.85487    0.02247     5.87637
      C   15   -0.02593      1.99895     4.00965    0.01733     6.02593
      C   16   -0.10750      1.99892     4.08795    0.02063     6.10750
      C   17    0.14742      1.99906     3.83112    0.02239     5.85258
      C   18    0.14507      1.99904     3.83332    0.02256     5.85493
      C   19   -0.02085      1.99891     4.00491    0.01703     6.02085
      C   20   -0.02690      1.99891     4.01085    0.01714     6.02690
      C   21    0.15133      1.99903     3.82695    0.02269     5.84867
      C   22   -0.28577      1.99896     4.26778    0.01902     6.28577
      H   23    0.21849      0.00000     0.77904    0.00247     0.78151
      C   24   -0.26468      1.99895     4.24741    0.01831     6.26468
      H   25    0.21895      0.00000     0.77863    0.00242     0.78105
      C   26   -0.28267      1.99897     4.26592    0.01778     6.28267
      H   27    0.21900      0.00000     0.77870    0.00230     0.78100
      C   28   -0.27513      1.99898     4.25861    0.01755     6.27513
      H   29    0.21839      0.00000     0.77933    0.00227     0.78161
      C   30   -0.63898      1.99940     4.63169    0.00789     6.63898
      H   31    0.21697      0.00000     0.78150    0.00153     0.78303
      H   32    0.22031      0.00000     0.77798    0.00171     0.77969
      H   33    0.22050      0.00000     0.77764    0.00186     0.77950
      C   34   -0.63746      1.99941     4.63025    0.00780     6.63746
      H   35    0.21761      0.00000     0.78048    0.00191     0.78239
      H   36    0.22003      0.00000     0.77830    0.00167     0.77997
      H   37    0.21711      0.00000     0.78138    0.00150     0.78289
      C   38   -0.64949      1.99941     4.63717    0.01291     6.64949
      H   39    0.22075      0.00000     0.77781    0.00144     0.77925
      H   40    0.22387      0.00000     0.77451    0.00162     0.77613
      H   41    0.23422      0.00000     0.76442    0.00136     0.76578
      C   42   -0.20594      1.99914     4.18793    0.01887     6.20594
      H   43    0.20718      0.00000     0.79072    0.00211     0.79282
      C   44   -0.37539      1.99921     4.35991    0.01627     6.37539
      H   45    0.19302      0.00000     0.80539    0.00159     0.80698
      H   46    0.19925      0.00000     0.79943    0.00132     0.80075
      C   47   -0.64431      1.99941     4.63670    0.00821     6.64431
      H   48    0.21803      0.00000     0.77997    0.00200     0.78197
      H   49    0.21803      0.00000     0.78051    0.00146     0.78197
      H   50    0.23135      0.00000     0.76705    0.00159     0.76865
      C   51   -0.20172      1.99914     4.18391    0.01867     6.20172
      H   52    0.20018      0.00000     0.79782    0.00200     0.79982
      C   53   -0.39800      1.99922     4.38178    0.01700     6.39800
      H   54    0.19323      0.00000     0.80518    0.00159     0.80677
      H   55    0.19728      0.00000     0.80140    0.00132     0.80272
      C   56   -0.64072      1.99941     4.63362    0.00769     6.64072
      H   57    0.22387      0.00000     0.77443    0.00170     0.77613
      H   58    0.22518      0.00000     0.77309    0.00173     0.77482
      H   59    0.21904      0.00000     0.77945    0.00151     0.78096
      C   60   -0.63992      1.99941     4.63287    0.00764     6.63992
      H   61    0.21945      0.00000     0.77903    0.00152     0.78055
      H   62    0.22312      0.00000     0.77509    0.00179     0.77688
      H   63    0.22246      0.00000     0.77580    0.00174     0.77754
      O   64   -0.88247      1.99982     6.86280    0.01984     8.88247
      H   65    0.52111      0.00000     0.47601    0.00288     0.47889
      H   66    0.50221      0.00000     0.49489    0.00290     0.49779
      C   67   -0.62662      1.99942     4.61561    0.01159     6.62662
      H   68    0.21972      0.00000     0.77914    0.00115     0.78028
      H   69    0.21885      0.00000     0.77986    0.00129     0.78115
      H   70    0.21433      0.00000     0.78466    0.00101     0.78567
      C   71   -0.03724      1.99912     4.02098    0.01713     6.03724
      C   72   -0.19021      1.99908     4.17454    0.01659     6.19021
      H   73    0.20965      0.00000     0.78861    0.00174     0.79035
      C   74   -0.24439      1.99904     4.22668    0.01867     6.24439
      H   75    0.23517      0.00000     0.76310    0.00174     0.76483
      C   76    0.26210      1.99867     3.71622    0.02300     5.73790
      O   77   -0.61697      1.99982     6.58673    0.03042     8.61697
      H   78    0.50735      0.00000     0.49031    0.00234     0.49265
      C   79   -0.18819      1.99908     4.17296    0.01614     6.18819
      H   80    0.20931      0.00000     0.78900    0.00168     0.79069
      C   81   -0.26296      1.99903     4.24582    0.01811     6.26296
      H   82    0.21828      0.00000     0.77992    0.00180     0.78172
 =======================================================================
   * Total *    0.00000    103.95430   225.00505    1.04065   330.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                     103.95430 ( 99.9561% of 104)
   Valence                  225.00505 ( 99.5598% of 226)
   Natural Minimal Basis    328.95935 ( 99.6847% of 330)
   Natural Rydberg Basis      1.04065 (  0.3153% of 330)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.27)3d( 6.18)4p( 0.59)4d( 0.05)
      N    2      [core]2S( 1.26)2p( 4.14)3p( 0.04)3d( 0.01)
      N    3      [core]2S( 1.26)2p( 4.17)3p( 0.04)3d( 0.01)
      N    4      [core]2S( 1.27)2p( 4.15)3p( 0.04)3d( 0.01)
      N    5      [core]2S( 1.26)2p( 4.19)3p( 0.04)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C    7      [core]2S( 0.90)2p( 3.12)3p( 0.01)
      C    8      [core]2S( 0.90)2p( 3.12)3p( 0.01)
      C    9      [core]2S( 0.85)2p( 2.99)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.17)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.94)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 3.00)3p( 0.01)
      C   15      [core]2S( 0.90)2p( 3.11)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.19)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.10)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.10)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   22      [core]2S( 0.94)2p( 3.32)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.94)2p( 3.31)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.94)2p( 3.32)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.94)2p( 3.32)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.54)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   39            1S( 0.78)
      H   40            1S( 0.77)
      H   41            1S( 0.76)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.30)3p( 0.01)3d( 0.01)
      H   45            1S( 0.81)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.80)
      C   53      [core]2S( 1.05)2p( 3.33)3p( 0.01)3d( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.77)
      H   58            1S( 0.77)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.54)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      O   64      [core]2S( 1.63)2p( 5.23)3S( 0.01)3p( 0.01)
      H   65            1S( 0.48)
      H   66            1S( 0.49)
      C   67      [core]2S( 1.10)2p( 3.52)3d( 0.01)
      H   68            1S( 0.78)
      H   69            1S( 0.78)
      H   70            1S( 0.78)
      C   71      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   72      [core]2S( 0.96)2p( 3.21)3p( 0.01)3d( 0.01)
      H   73            1S( 0.79)
      C   74      [core]2S( 0.97)2p( 3.25)3p( 0.01)3d( 0.01)
      H   75            1S( 0.76)
      C   76      [core]2S( 0.86)2p( 2.85)3p( 0.01)
      O   77      [core]2S( 1.63)2p( 4.95)3p( 0.01)3d( 0.01)
      H   78            1S( 0.49)
      C   79      [core]2S( 0.96)2p( 3.21)3p( 0.01)
      H   80            1S( 0.79)
      C   81      [core]2S( 0.97)2p( 3.27)3p( 0.01)3d( 0.01)
      H   82            1S( 0.78)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.39891
     2   Fe    1  S      Cor( 2S)     1.00000     -34.69435
     3   Fe    1  S      Cor( 3S)     0.99814      -4.92982
     4   Fe    1  S      Val( 4S)     0.14423       0.31985
     5   Fe    1  S      Ryd( 5S)     0.00031       0.89683
     6   Fe    1  S      Ryd( 6S)     0.00006       1.80105
     7   Fe    1  px     Cor( 2p)     1.00000     -25.94066
     8   Fe    1  px     Cor( 3p)     0.99924      -2.41520
     9   Fe    1  px     Val( 4p)     0.10892       0.50736
    10   Fe    1  px     Ryd( 5p)     0.00009       2.45274
    11   Fe    1  py     Cor( 2p)     1.00000     -25.94015
    12   Fe    1  py     Cor( 3p)     0.99924      -2.41323
    13   Fe    1  py     Val( 4p)     0.11156       0.50177
    14   Fe    1  py     Ryd( 5p)     0.00007       2.37051
    15   Fe    1  pz     Cor( 2p)     1.00000     -25.96394
    16   Fe    1  pz     Cor( 3p)     0.99958      -2.48879
    17   Fe    1  pz     Val( 4p)     0.08176       0.31145
    18   Fe    1  pz     Ryd( 5p)     0.00062       1.64170
    19   Fe    1  dxy    Val( 3d)     0.96166      -0.31359
    20   Fe    1  dxy    Ryd( 4d)     0.00608       0.91604
    21   Fe    1  dxy    Ryd( 5d)     0.00024       2.23307
    22   Fe    1  dxy    Ryd( 6d)     0.00001       3.35176
    23   Fe    1  dxz    Val( 3d)     0.95726      -0.37874
    24   Fe    1  dxz    Ryd( 4d)     0.00821       0.55675
    25   Fe    1  dxz    Ryd( 5d)     0.00031       1.85622
    26   Fe    1  dxz    Ryd( 6d)     0.00002       3.35691
    27   Fe    1  dyz    Val( 3d)     0.96471      -0.37684
    28   Fe    1  dyz    Ryd( 4d)     0.01035       0.46242
    29   Fe    1  dyz    Ryd( 5d)     0.00038       1.74514
    30   Fe    1  dyz    Ryd( 6d)     0.00002       3.38965
    31   Fe    1  dx2y2  Val( 3d)     0.56717      -0.26629
    32   Fe    1  dx2y2  Ryd( 4d)     0.00436       1.13697
    33   Fe    1  dx2y2  Ryd( 5d)     0.00007       2.86637
    34   Fe    1  dx2y2  Ryd( 6d)     0.00001       2.90798
    35   Fe    1  dz2    Val( 3d)     0.98050      -0.40008
    36   Fe    1  dz2    Ryd( 4d)     0.00303       1.10228
    37   Fe    1  dz2    Ryd( 5d)     0.00029       2.62843
    38   Fe    1  dz2    Ryd( 6d)     0.00004       3.58223
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.06283
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.11859
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.12999
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.06767
    43   Fe    1  f(S2)  Ryd( 4f)     0.00000       4.01502
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.23932
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.24401
 
    46    N    2  S      Cor( 1S)     0.99962     -14.14875
    47    N    2  S      Val( 2S)     0.62883      -0.51583
    48    N    2  S      Ryd( 3S)     0.00294       1.56548
    49    N    2  S      Ryd( 4S)     0.00011       4.11524
    50    N    2  S      Ryd( 5S)     0.00000      30.19085
    51    N    2  px     Val( 2p)     0.70956      -0.23653
    52    N    2  px     Ryd( 3p)     0.00709       1.52981
    53    N    2  px     Ryd( 4p)     0.00021       2.89232
    54    N    2  py     Val( 2p)     0.61481      -0.17882
    55    N    2  py     Ryd( 3p)     0.00760       1.10220
    56    N    2  py     Ryd( 4p)     0.00014       3.01997
    57    N    2  pz     Val( 2p)     0.72642      -0.21079
    58    N    2  pz     Ryd( 3p)     0.00953       0.83423
    59    N    2  pz     Ryd( 4p)     0.00005       2.50875
    60    N    2  dxy    Ryd( 3d)     0.00199       1.99268
    61    N    2  dxy    Ryd( 4d)     0.00007       5.06731
    62    N    2  dxz    Ryd( 3d)     0.00090       1.57272
    63    N    2  dxz    Ryd( 4d)     0.00007       4.76820
    64    N    2  dyz    Ryd( 3d)     0.00046       1.56041
    65    N    2  dyz    Ryd( 4d)     0.00006       4.75478
    66    N    2  dx2y2  Ryd( 3d)     0.00017       1.97799
    67    N    2  dx2y2  Ryd( 4d)     0.00016       4.89835
    68    N    2  dz2    Ryd( 3d)     0.00128       1.74884
    69    N    2  dz2    Ryd( 4d)     0.00003       4.96567
    70    N    2  f(0)   Ryd( 4f)     0.00010       4.56755
    71    N    2  f(C1)  Ryd( 4f)     0.00007       4.52369
    72    N    2  f(S1)  Ryd( 4f)     0.00003       4.76313
    73    N    2  f(C2)  Ryd( 4f)     0.00002       4.42827
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.76372
    75    N    2  f(C3)  Ryd( 4f)     0.00006       5.24460
    76    N    2  f(S3)  Ryd( 4f)     0.00001       5.16046
 
    77    N    3  S      Cor( 1S)     0.99962     -14.14514
    78    N    3  S      Val( 2S)     0.63092      -0.51613
    79    N    3  S      Ryd( 3S)     0.00236       1.63625
    80    N    3  S      Ryd( 4S)     0.00009       3.93504
    81    N    3  S      Ryd( 5S)     0.00000      30.31573
    82    N    3  px     Val( 2p)     0.61544      -0.17671
    83    N    3  px     Ryd( 3p)     0.00798       1.14335
    84    N    3  px     Ryd( 4p)     0.00014       3.00697
    85    N    3  py     Val( 2p)     0.70428      -0.23213
    86    N    3  py     Ryd( 3p)     0.00661       1.52399
    87    N    3  py     Ryd( 4p)     0.00021       2.91901
    88    N    3  pz     Val( 2p)     0.79511      -0.21792
    89    N    3  pz     Ryd( 3p)     0.01266       0.75904
    90    N    3  pz     Ryd( 4p)     0.00003       2.40793
    91    N    3  dxy    Ryd( 3d)     0.00220       2.02804
    92    N    3  dxy    Ryd( 4d)     0.00007       5.07325
    93    N    3  dxz    Ryd( 3d)     0.00028       1.54436
    94    N    3  dxz    Ryd( 4d)     0.00006       4.75530
    95    N    3  dyz    Ryd( 3d)     0.00105       1.51010
    96    N    3  dyz    Ryd( 4d)     0.00008       4.73530
    97    N    3  dx2y2  Ryd( 3d)     0.00014       1.96633
    98    N    3  dx2y2  Ryd( 4d)     0.00017       4.88557
    99    N    3  dz2    Ryd( 3d)     0.00133       1.74323
   100    N    3  dz2    Ryd( 4d)     0.00003       4.95593
   101    N    3  f(0)   Ryd( 4f)     0.00010       4.51633
   102    N    3  f(C1)  Ryd( 4f)     0.00004       4.75384
   103    N    3  f(S1)  Ryd( 4f)     0.00006       4.55865
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.37659
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.72111
   106    N    3  f(C3)  Ryd( 4f)     0.00001       5.21152
   107    N    3  f(S3)  Ryd( 4f)     0.00007       5.28383
 
   108    N    4  S      Cor( 1S)     0.99963     -14.15238
   109    N    4  S      Val( 2S)     0.63277      -0.52016
   110    N    4  S      Ryd( 3S)     0.00265       1.56287
   111    N    4  S      Ryd( 4S)     0.00010       3.94718
   112    N    4  S      Ryd( 5S)     0.00000      30.29469
   113    N    4  px     Val( 2p)     0.70641      -0.23441
   114    N    4  px     Ryd( 3p)     0.00648       1.49920
   115    N    4  px     Ryd( 4p)     0.00020       2.91993
   116    N    4  py     Val( 2p)     0.61272      -0.17855
   117    N    4  py     Ryd( 3p)     0.00797       1.13887
   118    N    4  py     Ryd( 4p)     0.00013       3.01945
   119    N    4  pz     Val( 2p)     0.73801      -0.21461
   120    N    4  pz     Ryd( 3p)     0.01053       0.77396
   121    N    4  pz     Ryd( 4p)     0.00003       2.41958
   122    N    4  dxy    Ryd( 3d)     0.00223       1.97641
   123    N    4  dxy    Ryd( 4d)     0.00006       5.05349
   124    N    4  dxz    Ryd( 3d)     0.00092       1.55425
   125    N    4  dxz    Ryd( 4d)     0.00007       4.75517
   126    N    4  dyz    Ryd( 3d)     0.00030       1.52841
   127    N    4  dyz    Ryd( 4d)     0.00007       4.71008
   128    N    4  dx2y2  Ryd( 3d)     0.00015       1.97191
   129    N    4  dx2y2  Ryd( 4d)     0.00016       4.87754
   130    N    4  dz2    Ryd( 3d)     0.00131       1.74775
   131    N    4  dz2    Ryd( 4d)     0.00003       4.95325
   132    N    4  f(0)   Ryd( 4f)     0.00010       4.53316
   133    N    4  f(C1)  Ryd( 4f)     0.00006       4.51557
   134    N    4  f(S1)  Ryd( 4f)     0.00004       4.74158
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.37643
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.74216
   137    N    4  f(C3)  Ryd( 4f)     0.00006       5.27020
   138    N    4  f(S3)  Ryd( 4f)     0.00001       5.17039
 
   139    N    5  S      Cor( 1S)     0.99962     -14.14673
   140    N    5  S      Val( 2S)     0.63135      -0.51957
   141    N    5  S      Ryd( 3S)     0.00272       1.58643
   142    N    5  S      Ryd( 4S)     0.00010       3.91476
   143    N    5  S      Ryd( 5S)     0.00000      30.38544
   144    N    5  px     Val( 2p)     0.61691      -0.18051
   145    N    5  px     Ryd( 3p)     0.00781       1.14613
   146    N    5  px     Ryd( 4p)     0.00013       3.00497
   147    N    5  py     Val( 2p)     0.70752      -0.23652
   148    N    5  py     Ryd( 3p)     0.00634       1.51353
   149    N    5  py     Ryd( 4p)     0.00021       2.92860
   150    N    5  pz     Val( 2p)     0.79710      -0.22301
   151    N    5  pz     Ryd( 3p)     0.01173       0.75280
   152    N    5  pz     Ryd( 4p)     0.00004       2.41810
   153    N    5  dxy    Ryd( 3d)     0.00221       2.00381
   154    N    5  dxy    Ryd( 4d)     0.00007       5.04493
