 Entering Gaussian System, Link 0=g16
 Input=6tet12.com
 Output=6tet12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081601/Gau-1449233.inp" -scrdir="/local/becsleip_8081601/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1449234.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39837 -89.11100 -30.26548 -26.11089 -26.10990
 Alpha  occ. eigenvalues --  -26.08478 -19.30588 -14.47520 -14.47088 -14.46631
 Alpha  occ. eigenvalues --  -14.46525 -10.34408 -10.33909 -10.33748 -10.33464
 Alpha  occ. eigenvalues --  -10.33458 -10.33437 -10.33365 -10.33273 -10.33253
 Alpha  occ. eigenvalues --  -10.30950 -10.30631 -10.30622 -10.30479 -10.30427
 Alpha  occ. eigenvalues --  -10.30348 -10.30337 -10.30291 -10.30271 -10.30139
 Alpha  occ. eigenvalues --  -10.30059 -10.29953 -10.29622 -10.29093 -10.28551
 Alpha  occ. eigenvalues --  -10.28450 -10.28435 -10.28373 -10.28369 -10.28325
 Alpha  occ. eigenvalues --  -10.28135 -10.27792  -8.13804  -6.08311  -6.08060
 Alpha  occ. eigenvalues --   -6.07662  -3.65222  -2.43389  -2.42933  -2.37541
 Alpha  occ. eigenvalues --   -1.18212  -1.09980  -1.09152  -1.08666  -1.07882
 Alpha  occ. eigenvalues --   -0.94439  -0.93935  -0.93144  -0.92595  -0.92196
 Alpha  occ. eigenvalues --   -0.91821  -0.91546  -0.91501  -0.87536  -0.86295
 Alpha  occ. eigenvalues --   -0.86101  -0.85020  -0.83585  -0.82027  -0.80981
 Alpha  occ. eigenvalues --   -0.79496  -0.79185  -0.79057  -0.78760  -0.75993
 Alpha  occ. eigenvalues --   -0.75928  -0.73683  -0.71566  -0.70761  -0.69678
 Alpha  occ. eigenvalues --   -0.69109  -0.65986  -0.65267  -0.64462  -0.64264
 Alpha  occ. eigenvalues --   -0.62789  -0.62641  -0.62299  -0.60172  -0.59759
 Alpha  occ. eigenvalues --   -0.59086  -0.58911  -0.57863  -0.57019  -0.56328
 Alpha  occ. eigenvalues --   -0.55660  -0.55436  -0.54880  -0.54743  -0.54472
 Alpha  occ. eigenvalues --   -0.54263  -0.54085  -0.53933  -0.53488  -0.53195
 Alpha  occ. eigenvalues --   -0.52772  -0.52703  -0.51746  -0.51416  -0.51275
 Alpha  occ. eigenvalues --   -0.51117  -0.51018  -0.50924  -0.50901  -0.50522
 Alpha  occ. eigenvalues --   -0.50312  -0.49944  -0.49592  -0.49325  -0.49040
 Alpha  occ. eigenvalues --   -0.48798  -0.48707  -0.48326  -0.48244  -0.47478
 Alpha  occ. eigenvalues --   -0.47240  -0.47162  -0.46865  -0.46275  -0.45638
 Alpha  occ. eigenvalues --   -0.45211  -0.44375  -0.44172  -0.43718  -0.43231
 Alpha  occ. eigenvalues --   -0.42613  -0.42229  -0.41635  -0.41148  -0.40403
 Alpha  occ. eigenvalues --   -0.39959  -0.38390  -0.38077  -0.34817  -0.34245
 Alpha  occ. eigenvalues --   -0.33563  -0.32736  -0.30805  -0.29825
 Alpha virt. eigenvalues --   -0.21824  -0.18714  -0.18625  -0.16010  -0.12973
 Alpha virt. eigenvalues --   -0.11164  -0.09751  -0.08594  -0.08293  -0.06764
 Alpha virt. eigenvalues --   -0.06480  -0.04912  -0.04465  -0.03554  -0.03166
 Alpha virt. eigenvalues --   -0.02944  -0.02797  -0.02310  -0.01899  -0.01227
 Alpha virt. eigenvalues --   -0.01094  -0.00494  -0.00119   0.00258   0.00658
 Alpha virt. eigenvalues --    0.01074   0.01322   0.01696   0.01846   0.01989
 Alpha virt. eigenvalues --    0.02207   0.02433   0.02575   0.02808   0.02910
 Alpha virt. eigenvalues --    0.03298   0.03413   0.04007   0.04154   0.04239
 Alpha virt. eigenvalues --    0.04629   0.04644   0.04905   0.05152   0.05296
 Alpha virt. eigenvalues --    0.05720   0.06192   0.06642   0.06825   0.06827
 Alpha virt. eigenvalues --    0.06990   0.07265   0.07449   0.07569   0.07882
 Alpha virt. eigenvalues --    0.08127   0.08252   0.08522   0.08643   0.08965
 Alpha virt. eigenvalues --    0.09561   0.10018   0.10124   0.10235   0.10713
 Alpha virt. eigenvalues --    0.10758   0.11034   0.11282   0.11683   0.11978
 Alpha virt. eigenvalues --    0.12180   0.12341   0.12524   0.12949   0.13327
 Alpha virt. eigenvalues --    0.13393   0.13951   0.14122   0.14505   0.14842
 Alpha virt. eigenvalues --    0.15077   0.15658   0.15899   0.16428   0.16737
 Alpha virt. eigenvalues --    0.16819   0.16960   0.17147   0.17301   0.17595
 Alpha virt. eigenvalues --    0.17954   0.18077   0.18790   0.18877   0.19075
 Alpha virt. eigenvalues --    0.19427   0.19711   0.19851   0.20205   0.20347
 Alpha virt. eigenvalues --    0.20655   0.20948   0.21064   0.21510   0.21868
 Alpha virt. eigenvalues --    0.22152   0.22458   0.22652   0.22727   0.23442
 Alpha virt. eigenvalues --    0.23553   0.23712   0.24081   0.24342   0.24754
 Alpha virt. eigenvalues --    0.25021   0.25502   0.25730   0.26162   0.26684
 Alpha virt. eigenvalues --    0.26985   0.27270   0.27676   0.27804   0.28184
 Alpha virt. eigenvalues --    0.28568   0.28727   0.28949   0.29131   0.29219
 Alpha virt. eigenvalues --    0.29664   0.29902   0.29912   0.30031   0.30341
 Alpha virt. eigenvalues --    0.30664   0.30842   0.31232   0.31471   0.31689
 Alpha virt. eigenvalues --    0.32016   0.32087   0.32339   0.32664   0.33184
 Alpha virt. eigenvalues --    0.33330   0.33460   0.33745   0.33993   0.34110
 Alpha virt. eigenvalues --    0.34518   0.34783   0.35249   0.35384   0.35499
 Alpha virt. eigenvalues --    0.35935   0.35989   0.36338   0.36544   0.36811
 Alpha virt. eigenvalues --    0.37120   0.37487   0.37734   0.37925   0.37954
 Alpha virt. eigenvalues --    0.38242   0.38435   0.38541   0.39046   0.39212
 Alpha virt. eigenvalues --    0.39527   0.39723   0.40361   0.40458   0.40517
 Alpha virt. eigenvalues --    0.40823   0.41016   0.41324   0.41467   0.41662
 Alpha virt. eigenvalues --    0.41797   0.42054   0.42416   0.42617   0.42700
 Alpha virt. eigenvalues --    0.43116   0.43253   0.43328   0.43560   0.43813
 Alpha virt. eigenvalues --    0.44331   0.44459   0.44585   0.44767   0.45173
 Alpha virt. eigenvalues --    0.45393   0.45856   0.45984   0.46268   0.46521
 Alpha virt. eigenvalues --    0.46821   0.47045   0.47245   0.47411   0.47650
 Alpha virt. eigenvalues --    0.48408   0.48585   0.48796   0.49180   0.49854
 Alpha virt. eigenvalues --    0.49928   0.50264   0.50747   0.50986   0.51633
 Alpha virt. eigenvalues --    0.51781   0.52180   0.52447   0.52565   0.52971
 Alpha virt. eigenvalues --    0.53043   0.53530   0.53808   0.54090   0.54739
 Alpha virt. eigenvalues --    0.55107   0.55198   0.55481   0.55774   0.56226
 Alpha virt. eigenvalues --    0.56497   0.56904   0.57145   0.57568   0.57637
 Alpha virt. eigenvalues --    0.57926   0.58226   0.58950   0.59039   0.59429
 Alpha virt. eigenvalues --    0.59793   0.59997   0.60602   0.60881   0.61070
 Alpha virt. eigenvalues --    0.61328   0.62021   0.62188   0.62470   0.62554
 Alpha virt. eigenvalues --    0.62838   0.62980   0.63349   0.63722   0.64458
 Alpha virt. eigenvalues --    0.64749   0.64943   0.65534   0.65645   0.65927
 Alpha virt. eigenvalues --    0.66183   0.66529   0.66980   0.67171   0.68064
 Alpha virt. eigenvalues --    0.68315   0.68433   0.68805   0.68890   0.69491
 Alpha virt. eigenvalues --    0.69519   0.70242   0.70496   0.70807   0.71225
 Alpha virt. eigenvalues --    0.71593   0.71975   0.72571   0.73509   0.73779
 Alpha virt. eigenvalues --    0.74267   0.74727   0.75404   0.75756   0.75995
 Alpha virt. eigenvalues --    0.76158   0.76632   0.77396   0.78016   0.78276
 Alpha virt. eigenvalues --    0.78584   0.79171   0.79604   0.79755   0.80322
 Alpha virt. eigenvalues --    0.80694   0.81044   0.81364   0.81745   0.81881
 Alpha virt. eigenvalues --    0.82959   0.83077   0.83323   0.83525   0.84134
 Alpha virt. eigenvalues --    0.84591   0.85321   0.85653   0.85916   0.86358
 Alpha virt. eigenvalues --    0.86381   0.87192   0.87596   0.87864   0.88307
 Alpha virt. eigenvalues --    0.88818   0.88988   0.89323   0.89482   0.89825
 Alpha virt. eigenvalues --    0.90100   0.90786   0.91182   0.91322   0.91636
 Alpha virt. eigenvalues --    0.91942   0.91962   0.92276   0.92501   0.92860
 Alpha virt. eigenvalues --    0.92924   0.93538   0.94089   0.94339   0.94514
 Alpha virt. eigenvalues --    0.95120   0.95651   0.95712   0.95991   0.96430
 Alpha virt. eigenvalues --    0.96870   0.97451   0.97501   0.98279   0.98579
 Alpha virt. eigenvalues --    0.99110   0.99636   1.00497   1.01232   1.01344
 Alpha virt. eigenvalues --    1.02232   1.02490   1.03298   1.03735   1.04510
 Alpha virt. eigenvalues --    1.05211   1.05486   1.05839   1.06483   1.06738
 Alpha virt. eigenvalues --    1.07219   1.07566   1.08078   1.08850   1.09048
 Alpha virt. eigenvalues --    1.09525   1.09892   1.10085   1.10297   1.10714
 Alpha virt. eigenvalues --    1.11125   1.11409   1.11785   1.12455   1.12782
 Alpha virt. eigenvalues --    1.13733   1.14311   1.15008   1.15665   1.15743
 Alpha virt. eigenvalues --    1.15841   1.16420   1.16601   1.16875   1.17310
 Alpha virt. eigenvalues --    1.17750   1.17866   1.18131   1.18957   1.19113
 Alpha virt. eigenvalues --    1.19505   1.19914   1.21058   1.21274   1.21929
 Alpha virt. eigenvalues --    1.22157   1.23028   1.23718   1.24631   1.25654
 Alpha virt. eigenvalues --    1.25931   1.26404   1.26903   1.27650   1.29010
 Alpha virt. eigenvalues --    1.29501   1.29912   1.30188   1.30355   1.30900
 Alpha virt. eigenvalues --    1.31683   1.31986   1.32636   1.33430   1.34060
 Alpha virt. eigenvalues --    1.34275   1.34595   1.35015   1.35523   1.35790
 Alpha virt. eigenvalues --    1.36182   1.36345   1.37199   1.37266   1.37829
 Alpha virt. eigenvalues --    1.38342   1.38635   1.39074   1.39419   1.39855
 Alpha virt. eigenvalues --    1.40364   1.40541   1.40827   1.41260   1.41380
 Alpha virt. eigenvalues --    1.41719   1.42192   1.42459   1.42745   1.43266
 Alpha virt. eigenvalues --    1.43654   1.44093   1.44254   1.44886   1.45151
 Alpha virt. eigenvalues --    1.45503   1.45703   1.45876   1.46027   1.46481
 Alpha virt. eigenvalues --    1.46556   1.46924   1.47179   1.47385   1.47662
 Alpha virt. eigenvalues --    1.47890   1.48272   1.48541   1.48671   1.49049
 Alpha virt. eigenvalues --    1.49417   1.49698   1.49855   1.49929   1.50919
 Alpha virt. eigenvalues --    1.51312   1.51360   1.51578   1.51936   1.52093
 Alpha virt. eigenvalues --    1.52397   1.53123   1.53598   1.53948   1.54132
 Alpha virt. eigenvalues --    1.54417   1.54811   1.55165   1.55318   1.55582
 Alpha virt. eigenvalues --    1.55742   1.56186   1.56730   1.57093   1.57259
 Alpha virt. eigenvalues --    1.57516   1.57752   1.58366   1.58497   1.58831
 Alpha virt. eigenvalues --    1.59323   1.59455   1.59865   1.60321   1.60716
 Alpha virt. eigenvalues --    1.60859   1.61159   1.61989   1.62104   1.62441
 Alpha virt. eigenvalues --    1.62753   1.63447   1.63777   1.63900   1.65084
 Alpha virt. eigenvalues --    1.65469   1.65830   1.66406   1.66662   1.67921
 Alpha virt. eigenvalues --    1.68164   1.69070   1.69892   1.70244   1.70346
 Alpha virt. eigenvalues --    1.71185   1.71660   1.72127   1.72675   1.73211
 Alpha virt. eigenvalues --    1.73636   1.74119   1.74505   1.74813   1.75072
 Alpha virt. eigenvalues --    1.75622   1.75801   1.76242   1.76947   1.77464
 Alpha virt. eigenvalues --    1.77700   1.78135   1.78531   1.79050   1.79269
 Alpha virt. eigenvalues --    1.79665   1.80532   1.80607   1.80874   1.82116
 Alpha virt. eigenvalues --    1.82564   1.83004   1.83239   1.84036   1.84584
 Alpha virt. eigenvalues --    1.85300   1.85727   1.86100   1.86390   1.86950
 Alpha virt. eigenvalues --    1.87540   1.88271   1.88633   1.89340   1.89413
 Alpha virt. eigenvalues --    1.89982   1.90184   1.90544   1.90634   1.91466
 Alpha virt. eigenvalues --    1.91594   1.91880   1.92655   1.93354   1.94096
 Alpha virt. eigenvalues --    1.95212   1.95404   1.95959   1.96597   1.97030
 Alpha virt. eigenvalues --    1.98012   1.98133   1.98359   1.98672   1.99092
