 Entering Gaussian System, Link 0=g16
 Input=2w6w12.com
 Output=2w6w12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009373/Gau-4119851.inp" -scrdir="/local/becsleip_8009373/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4119852.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   531. (0.00033) RY*( 5) C  15           s(  0.97%)p 9.12(  8.86%)d91.29( 88.67%)
                                                  f 1.54(  1.50%)
                                            0.0000 -0.0025  0.0901 -0.0399  0.0021
                                           -0.0031 -0.0461 -0.0199 -0.0028 -0.0242
                                           -0.0983 -0.0168 -0.0472 -0.2708  0.0780
                                           -0.1287  0.7556  0.2354 -0.4031 -0.1862
                                            0.1679  0.0160 -0.0889  0.0645  0.0045
                                            0.0234  0.0102 -0.0673 -0.0900  0.0343
                                           -0.0227
   532. (0.00028) RY*( 6) C  15           s( 19.11%)p 0.38(  7.24%)d 3.69( 70.53%)
                                                  f 0.16(  3.12%)
                                           -0.0000 -0.0038  0.4364 -0.0239 -0.0028
                                            0.0036 -0.2197  0.1256 -0.0034 -0.0866
                                            0.0131  0.0044 -0.0113 -0.0223  0.5232
                                           -0.6141 -0.2035 -0.0313  0.0338  0.0483
                                            0.0661 -0.0266  0.0368  0.0463 -0.0073
                                            0.0096  0.0265 -0.0036  0.0865  0.1511
                                           -0.0084
   533. (0.00026) RY*( 7) C  15           s( 42.96%)p 0.43( 18.33%)d 0.84( 36.26%)
                                                  f 0.06(  2.46%)
                                           -0.0000 -0.0041  0.6168 -0.2211  0.0147
                                            0.0023  0.1656 -0.1575 -0.0090 -0.1625
                                            0.0113 -0.0041 -0.1279 -0.2967 -0.1282
                                            0.3331 -0.2723 -0.1319 -0.2495 -0.2058
                                           -0.0632  0.0060 -0.0963  0.1605 -0.0174
                                           -0.0155 -0.0211 -0.0112  0.0176 -0.0624
                                            0.1387
   534. (0.00018) RY*( 8) C  15           s( 18.56%)p 1.54( 28.65%)d 2.70( 50.12%)
                                                  f 0.14(  2.67%)
                                            0.0000  0.0016  0.4283  0.0451 -0.0119
                                            0.0005  0.0514 -0.0514 -0.0060 -0.0800
                                            0.2747 -0.0034  0.1981  0.4001  0.0406
                                            0.2390  0.2503  0.1767 -0.0350  0.5641
                                           -0.0038  0.0094  0.0595 -0.1594  0.0146
                                           -0.0025  0.0388 -0.0738 -0.0879  0.0096
                                            0.1083
   535. (0.00013) RY*( 9) C  15           s( 38.16%)p 0.63( 23.87%)d 0.96( 36.67%)
                                                  f 0.03(  1.29%)
                                            0.0000  0.0051  0.2165  0.5758 -0.0560
                                            0.0028  0.0496 -0.4538  0.0007 -0.0720
                                           -0.0314  0.0092 -0.1545 -0.0131  0.0274
                                            0.0127  0.1247  0.0600  0.4382 -0.2629
                                            0.0345  0.2756  0.0807 -0.0436  0.0017
                                           -0.0052  0.0994  0.0305 -0.0031 -0.0050
                                           -0.0453
   536. (0.00011) RY*(10) C  15           s( 15.98%)p 3.80( 60.73%)d 1.22( 19.51%)
                                                  f 0.24(  3.79%)
                                            0.0000 -0.0035  0.2433  0.3171 -0.0002
                                           -0.0184 -0.0392  0.7692  0.0012 -0.0949
                                           -0.0233  0.0029 -0.0596  0.0247 -0.3906
                                           -0.0485  0.0669  0.0199  0.1210 -0.1345
                                           -0.0300  0.0292 -0.0237  0.0150 -0.0136
                                           -0.0944  0.1067 -0.0154 -0.0341 -0.1073
                                            0.0669
   537. (0.00010) RY*(11) C  15           s( 17.76%)p 0.21(  3.72%)d 4.24( 75.35%)
                                                  f 0.18(  3.18%)
                                           -0.0000  0.0009 -0.0634  0.4148 -0.0381
                                            0.0001  0.0274 -0.0326  0.0041  0.0650
                                           -0.0230 -0.0144  0.1594 -0.0707 -0.1063
                                           -0.0761 -0.2001 -0.2832 -0.5724  0.2024
                                            0.2841  0.3697  0.1709 -0.0303 -0.0884
                                           -0.0372  0.0381 -0.0432  0.0800 -0.0035
                                           -0.1133
   538. (0.00003) RY*(12) C  15           s(  1.36%)p 8.68( 11.81%)d61.36( 83.49%)
                                                  f 2.46(  3.34%)
   539. (0.00004) RY*(13) C  15           s(  2.50%)p27.47( 68.74%)d 5.70( 14.27%)
                                                  f 5.79( 14.48%)
   540. (0.00004) RY*(14) C  15           s( 20.91%)p 0.43(  8.96%)d 3.19( 66.68%)
                                                  f 0.16(  3.45%)
   541. (0.00001) RY*(15) C  15           s(  1.74%)p 0.74(  1.30%)d50.37( 87.83%)
                                                  f 5.24(  9.13%)
   542. (0.00002) RY*(16) C  15           s(  2.51%)p 3.10(  7.77%)d30.63( 76.73%)
                                                  f 5.18( 12.99%)
   543. (0.00001) RY*(17) C  15           s(  0.51%)p99.99( 64.05%)d68.98( 35.07%)
                                                  f 0.74(  0.38%)
   544. (0.00000) RY*(18) C  15           s( 98.39%)p 0.00(  0.22%)d 0.01(  1.17%)
                                                  f 0.00(  0.22%)
   545. (0.00000) RY*(19) C  15           s(  0.79%)p 4.72(  3.72%)d99.99( 95.36%)
                                                  f 0.17(  0.13%)
   546. (0.00000) RY*(20) C  15           s(  0.03%)p16.36(  0.48%)d44.20(  1.29%)
                                                  f99.99( 98.20%)
   547. (0.00000) RY*(21) C  15           s(  0.12%)p 8.23(  1.00%)d12.37(  1.50%)
                                                  f99.99( 97.38%)
   548. (0.00000) RY*(22) C  15           s(  0.31%)p10.35(  3.24%)d18.50(  5.80%)
                                                  f99.99( 90.65%)
   549. (0.00000) RY*(23) C  15           s(  0.09%)p16.14(  1.46%)d45.71(  4.14%)
                                                  f99.99( 94.31%)
   550. (0.00000) RY*(24) C  15           s(  0.02%)p10.93(  0.20%)d99.99(  7.34%)
                                                  f99.99( 92.44%)
   551. (0.00000) RY*(25) C  15           s(  0.05%)p76.16(  3.52%)d99.99(  7.17%)
                                                  f99.99( 89.26%)
   552. (0.00001) RY*(26) C  15           s(  6.16%)p 0.58(  3.59%)d 2.49( 15.37%)
                                                  f12.15( 74.88%)
   553. (0.00314) RY*( 1) C  16           s(  0.99%)p93.16( 92.41%)d 6.42(  6.37%)
                                                  f 0.23(  0.22%)
                                            0.0000  0.0081 -0.0452  0.0884 -0.0017
                                           -0.0133  0.2851 -0.0037  0.0069  0.8636
                                            0.0186 -0.0028  0.3107 -0.0004  0.0513
                                           -0.1696  0.0404 -0.0898  0.0256  0.0069
                                           -0.0834  0.1040  0.0640  0.0081 -0.0138
                                            0.0096  0.0319  0.0074 -0.0050 -0.0172
                                           -0.0237
   554. (0.00151) RY*( 2) C  16           s(  4.39%)p20.76( 91.16%)d 1.01(  4.42%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0085  0.1966  0.0718  0.0036
                                           -0.0132  0.9122 -0.0573 -0.0067 -0.2555
                                           -0.0171 -0.0023 -0.1008  0.0123 -0.0016
                                            0.1160 -0.0325 -0.0123 -0.0189  0.0114
                                            0.0245  0.1677 -0.0112  0.0155 -0.0041
                                            0.0115 -0.0076  0.0012  0.0039  0.0070
                                           -0.0041
   555. (0.00096) RY*( 3) C  16           s(  1.03%)p89.33( 92.03%)d 6.47(  6.66%)
                                                  f 0.27(  0.27%)
                                            0.0000  0.0066  0.0796  0.0626  0.0019
                                           -0.0079 -0.0458 -0.0497  0.0062  0.3165
                                            0.0335  0.0010 -0.8942 -0.1211  0.0726
                                           -0.0733 -0.0313  0.1422 -0.0055 -0.0150
                                            0.0816  0.1268  0.0927 -0.0566 -0.0128
                                           -0.0319  0.0265  0.0025  0.0254 -0.0143
                                            0.0015
   556. (0.00046) RY*( 4) C  16           s(  2.88%)p 8.37( 24.07%)d25.14( 72.28%)
                                                  f 0.27(  0.77%)
                                            0.0000 -0.0103 -0.0310  0.1648  0.0230
                                           -0.0034  0.0652  0.0965 -0.0087  0.0156
                                            0.4450  0.0063  0.0734  0.1526  0.0194
                                           -0.1814  0.0788  0.1695 -0.1606 -0.0509
                                            0.7501 -0.2287 -0.0863 -0.0626  0.0285
                                            0.0023 -0.0132 -0.0513  0.0095  0.0543
                                           -0.0330
   557. (0.00035) RY*( 5) C  16           s( 14.39%)p 0.48(  6.95%)d 5.39( 77.60%)
                                                  f 0.07(  1.06%)
                                            0.0000 -0.0094  0.2720 -0.2642  0.0004
                                           -0.0052 -0.0357  0.0643 -0.0045  0.1718
                                            0.1381 -0.0198  0.0246 -0.1202 -0.2246
                                            0.2832 -0.7272 -0.1007  0.0805  0.1199
                                            0.1618 -0.0789 -0.2094  0.0962  0.0200
                                           -0.0126 -0.0308 -0.0044 -0.0878 -0.0209
                                            0.0309
   558. (0.00029) RY*( 6) C  16           s( 29.01%)p 1.43( 41.58%)d 0.96( 27.75%)
                                                  f 0.06(  1.66%)
                                           -0.0000 -0.0053  0.5149  0.1574  0.0139
                                           -0.0047 -0.0567  0.3506  0.0106  0.0510
                                           -0.5344  0.0041  0.0269 -0.0250  0.3895
                                           -0.0101  0.0577 -0.0751 -0.0899 -0.0613
                                            0.1701 -0.2338 -0.1214  0.0808 -0.0231
                                            0.0446 -0.0344  0.0403  0.0336 -0.0996
                                           -0.0135
   559. (0.00026) RY*( 7) C  16           s(  2.91%)p 0.83(  2.41%)d31.64( 92.12%)
                                                  f 0.88(  2.56%)
                                            0.0000  0.0011  0.1226  0.1186  0.0012
                                           -0.0017  0.0161 -0.0939 -0.0023 -0.0768
                                            0.0828 -0.0061  0.0250  0.0400  0.1822
                                           -0.2688 -0.0570  0.1650  0.8490  0.1788
                                           -0.0257 -0.1346 -0.0567 -0.1028  0.0056
                                            0.0891  0.0109  0.1015 -0.0810  0.0096
                                           -0.0230
   560. (0.00024) RY*( 8) C  16           s( 54.84%)p 0.48( 26.38%)d 0.33( 18.20%)
                                                  f 0.01(  0.58%)
                                            0.0000  0.0005  0.7357 -0.0799 -0.0263
                                           -0.0077 -0.1777 -0.2385 -0.0049  0.0163
                                            0.3855  0.0068  0.1056  0.1232 -0.0623
                                            0.0205  0.2885  0.0641 -0.0989  0.0126
                                           -0.1479  0.2365  0.0509 -0.0072  0.0203
                                            0.0147 -0.0108 -0.0163  0.0240 -0.0474
                                            0.0441
   561. (0.00017) RY*( 9) C  16           s( 58.85%)p 0.04(  2.30%)d 0.59( 35.00%)
                                                  f 0.07(  3.86%)
                                            0.0000  0.0050  0.0964  0.7606 -0.0261
                                            0.0017 -0.0794  0.1015 -0.0084  0.0209
                                           -0.0114 -0.0008  0.0474 -0.0589 -0.3858
                                            0.2937 -0.0937  0.0803  0.0639 -0.1192
                                           -0.0925 -0.0737  0.2219 -0.1346 -0.0063
                                           -0.0233 -0.0129 -0.0222 -0.0259  0.1580
                                            0.1080
   562. (0.00014) RY*(10) C  16           s(  2.93%)p 8.12( 23.80%)d23.75( 69.56%)
                                                  f 1.27(  3.72%)
                                           -0.0000 -0.0005  0.0632  0.1588 -0.0091
                                            0.0053  0.0381 -0.0542  0.0023 -0.1447
                                            0.3114 -0.0038 -0.0006 -0.3400  0.1963
                                           -0.4758 -0.3128 -0.2313 -0.2200 -0.2314
                                           -0.2976 -0.2589  0.1244  0.0793 -0.0551
