 Entering Gaussian System, Link 0=g16
 Input=4d3v01.com
 Output=4d3v01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000115/Gau-2619973.inp" -scrdir="/local/bebzhart_8000115/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2619974.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0004 -0.0002  0.0003 -0.0007 -0.0009
                                            0.0029
     3. (1.97782) BD ( 1) N   2 - C   9  
                ( 58.55%)   0.7652* N   2 s( 33.41%)p 1.98( 66.17%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5776 -0.0201 -0.0017  0.0002
                                            0.0360  0.0084 -0.0023  0.8098 -0.0217
                                           -0.0088 -0.0631 -0.0019  0.0012  0.0301
                                            0.0006 -0.0080  0.0024 -0.0149 -0.0001
                                           -0.0396 -0.0053 -0.0368  0.0026  0.0021
                                           -0.0014 -0.0066  0.0005 -0.0011  0.0000
                                           -0.0058
                ( 41.45%)   0.6438* C   9 s( 30.60%)p 2.27( 69.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5530  0.0142 -0.0005 -0.0009
                                           -0.1947  0.0161 -0.0082 -0.8046  0.0138
                                           -0.0029  0.0861 -0.0062  0.0023 -0.0104
                                            0.0122 -0.0035  0.0004  0.0020 -0.0047
                                            0.0087 -0.0153 -0.0047 -0.0065 -0.0001
                                            0.0000  0.0007 -0.0004 -0.0004  0.0019
                                            0.0025
     4. (1.77552) BD ( 2) N   2 - C   9  
                ( 68.87%)   0.8299* N   2 s(  0.00%)p 1.00( 99.81%)d 0.00(  0.16%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0007 -0.0049  0.0039  0.0001
                                            0.2320  0.0025  0.0034  0.0646  0.0024
                                            0.0011  0.9692 -0.0223  0.0151  0.0050
                                            0.0010  0.0299 -0.0028  0.0207  0.0018
                                            0.0046 -0.0001 -0.0156  0.0009 -0.0117
                                           -0.0061 -0.0017 -0.0029 -0.0015 -0.0005
                                           -0.0004
                ( 31.13%)   0.5579* C   9 s(  0.03%)p99.99( 99.90%)d 1.52(  0.05%)
                                                  f 0.36(  0.01%)
                                            0.0000 -0.0182 -0.0003  0.0018  0.0002
                                            0.2037 -0.0015 -0.0005  0.0428  0.0022
                                            0.0006  0.9776 -0.0022  0.0052 -0.0025
                                           -0.0033 -0.0033 -0.0046 -0.0178 -0.0107
                                            0.0001 -0.0002  0.0045  0.0034 -0.0090
                                           -0.0052  0.0000  0.0012 -0.0033  0.0004
                                           -0.0006
     5. (1.97805) BD ( 1) N   3 - C  10  
                ( 58.53%)   0.7650* N   3 s( 33.59%)p 1.96( 65.98%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5792 -0.0202 -0.0013  0.0002
                                            0.4598 -0.0209 -0.0036  0.6690 -0.0112
                                           -0.0086  0.0121 -0.0008  0.0001  0.0303
                                            0.0049  0.0010 -0.0006 -0.0011  0.0004
                                           -0.0413 -0.0016 -0.0393  0.0032  0.0000
                                           -0.0028 -0.0066  0.0002  0.0005 -0.0054
                                            0.0022
                ( 41.47%)   0.6440* C  10 s( 30.55%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5526  0.0133  0.0003 -0.0009
                                           -0.3349 -0.0047  0.0038 -0.7622  0.0219
                                           -0.0079  0.0113  0.0002  0.0010 -0.0066
                                            0.0121  0.0009 -0.0008 -0.0005  0.0001
                                            0.0122 -0.0161 -0.0052 -0.0069  0.0004
                                            0.0003  0.0005 -0.0007  0.0005  0.0031
                                            0.0008
     6. (1.97817) BD ( 1) N   3 - C  13  
                ( 58.60%)   0.7655* N   3 s( 33.67%)p 1.96( 65.90%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5799  0.0211  0.0014 -0.0001
                                            0.8091 -0.0220 -0.0090 -0.0563 -0.0088
                                            0.0024  0.0246 -0.0010 -0.0008  0.0333
                                            0.0005 -0.0054 -0.0000  0.0021 -0.0003
                                           -0.0385 -0.0052  0.0391 -0.0033 -0.0008
                                           -0.0067  0.0020  0.0008 -0.0004  0.0057
                                           -0.0002
                ( 41.40%)   0.6434* C  13 s( 30.64%)p 2.26( 69.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5534 -0.0139 -0.0005  0.0009
                                           -0.8032  0.0128 -0.0050  0.2080 -0.0170
                                            0.0090 -0.0628  0.0009 -0.0009 -0.0115
                                            0.0127 -0.0002 -0.0016 -0.0001  0.0003
                                            0.0106 -0.0147  0.0053  0.0069 -0.0001
                                            0.0006 -0.0002 -0.0007  0.0006 -0.0024
                                            0.0019
     7. (1.97777) BD ( 1) N   4 - C  14  
                ( 58.77%)   0.7666* N   4 s( 34.12%)p 1.92( 65.47%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5838 -0.0194 -0.0018  0.0001
                                           -0.6617  0.0118  0.0086  0.4527 -0.0187
                                           -0.0037 -0.1060 -0.0001  0.0015 -0.0285
                                           -0.0046  0.0193 -0.0011 -0.0051 -0.0011
                                            0.0391  0.0017 -0.0351  0.0031  0.0027
                                            0.0060 -0.0025 -0.0014  0.0014  0.0021
                                            0.0054
                ( 41.23%)   0.6421* C  14 s( 30.14%)p 2.32( 69.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5489  0.0118  0.0001 -0.0009
                                            0.7574 -0.0202  0.0090 -0.3283 -0.0053
                                            0.0039  0.1261 -0.0054  0.0023  0.0066
                                           -0.0115 -0.0005  0.0050  0.0022 -0.0027
                                           -0.0129  0.0158 -0.0044 -0.0067 -0.0001
                                           -0.0002  0.0001  0.0000 -0.0005  0.0008
                                           -0.0027
     8. (1.97735) BD ( 1) N   4 - C  17  
                ( 58.69%)   0.7661* N   4 s( 33.96%)p 1.93( 65.63%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5824  0.0185  0.0021 -0.0002
                                            0.0314  0.0044 -0.0019  0.8073 -0.0215
                                           -0.0092  0.0542  0.0019 -0.0010 -0.0294
                                           -0.0002 -0.0063  0.0020 -0.0125  0.0001
                                            0.0392  0.0050  0.0373 -0.0033 -0.0017
                                           -0.0013 -0.0065 -0.0004  0.0008  0.0002
                                           -0.0058
                ( 41.31%)   0.6427* C  17 s( 30.63%)p 2.26( 69.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5533 -0.0119 -0.0002  0.0010
                                           -0.1915  0.0146 -0.0084 -0.8072  0.0125
                                           -0.0052 -0.0652  0.0051 -0.0022  0.0110
                                           -0.0119 -0.0025 -0.0001  0.0025 -0.0040
                                           -0.0115  0.0153  0.0036  0.0073 -0.0000
                                            0.0001  0.0004  0.0002  0.0003  0.0017
                                            0.0024
     9. (1.78034) BD ( 2) N   4 - C  17  
                ( 68.19%)   0.8258* N   4 s(  0.01%)p 1.00( 99.82%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0021 -0.0077  0.0033 -0.0000
                                           -0.1932 -0.0004 -0.0031 -0.0564 -0.0009
                                           -0.0009  0.9782 -0.0233  0.0158  0.0047
                                            0.0007 -0.0288  0.0028 -0.0216 -0.0015
                                            0.0035 -0.0002 -0.0141  0.0012 -0.0125
                                            0.0053  0.0015 -0.0027 -0.0014  0.0005
                                            0.0003
                ( 31.81%)   0.5640* C  17 s(  0.01%)p99.99( 99.92%)d 3.92(  0.05%)
                                                  f 0.88(  0.01%)
                                            0.0000 -0.0111  0.0025  0.0007  0.0002
                                           -0.1721 -0.0009  0.0001 -0.0312 -0.0036
                                           -0.0021  0.9842 -0.0026  0.0050 -0.0018
                                           -0.0027  0.0046  0.0044  0.0178  0.0113
                                            0.0005 -0.0001  0.0026  0.0033 -0.0091
                                            0.0043  0.0000  0.0016 -0.0033 -0.0003
                                            0.0003
    10. (1.97672) BD ( 1) N   5 - C  18  
                ( 58.77%)   0.7666* N   5 s( 34.04%)p 1.93( 65.54%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5832 -0.0194 -0.0016  0.0002
                                           -0.4632  0.0171  0.0038 -0.6630  0.0145
                                            0.0085  0.0267 -0.0009 -0.0003  0.0296
                                            0.0050 -0.0024  0.0009 -0.0009 -0.0005
                                           -0.0402 -0.0014 -0.0387  0.0034 -0.0003
                                            0.0028  0.0066  0.0000  0.0011  0.0053
                                           -0.0022
                ( 41.23%)   0.6421* C  18 s( 30.26%)p 2.30( 69.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5499  0.0134 -0.0006 -0.0009
                                            0.3384 -0.0032 -0.0044  0.7625  0.0208
                                            0.0083 -0.0178 -0.0009  0.0007 -0.0071
                                            0.0120 -0.0016  0.0007  0.0004 -0.0010
                                            0.0130 -0.0158 -0.0044 -0.0072  0.0005
                                           -0.0001 -0.0002 -0.0006  0.0005 -0.0029
                                           -0.0005
    11. (1.97735) BD ( 1) N   5 - C  21  
                ( 58.84%)   0.7671* N   5 s( 34.47%)p 1.89( 65.12%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5867 -0.0211 -0.0014  0.0001
                                            0.8023 -0.0213 -0.0091 -0.0487 -0.0064
                                            0.0024 -0.0677  0.0040  0.0009 -0.0321
                                           -0.0003 -0.0086 -0.0001  0.0035 -0.0004
                                            0.0375  0.0052 -0.0374  0.0032  0.0015
                                           -0.0067  0.0020 -0.0015  0.0004  0.0058
                                           -0.0004
                ( 41.16%)   0.6415* C  21 s( 30.17%)p 2.31( 69.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5491  0.0139 -0.0005 -0.0010
                                           -0.8036 -0.0149 -0.0046  0.2118  0.0163
                                            0.0084  0.0805  0.0001 -0.0005  0.0111
                                           -0.0128 -0.0003 -0.0022 -0.0006  0.0009
                                           -0.0100  0.0151 -0.0044 -0.0071  0.0000
                                            0.0002 -0.0000  0.0005 -0.0004 -0.0022
                                            0.0018
    12. (1.77646) BD ( 2) N   5 - C  21  
                ( 68.70%)   0.8288* N   5 s(  0.15%)p99.99( 99.68%)d 1.04(  0.15%)
                                                  f 0.14(  0.02%)
                                            0.0001  0.0384  0.0033  0.0009  0.0001
                                            0.0582 -0.0010  0.0014  0.0330  0.0037
                                           -0.0008  0.9958 -0.0214  0.0165 -0.0026
                                            0.0002  0.0209  0.0017 -0.0328  0.0034
                                            0.0011  0.0001 -0.0022 -0.0003 -0.0137
                                           -0.0029 -0.0001  0.0018  0.0009  0.0005
                                           -0.0000
                ( 31.30%)   0.5595* C  21 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.0076 -0.0030 -0.0006 -0.0002
                                            0.0907  0.0053 -0.0003 -0.0137 -0.0016
                                            0.0012  0.9954  0.0013  0.0041 -0.0001
                                            0.0000 -0.0182 -0.0112  0.0051  0.0052
                                           -0.0003 -0.0013  0.0036  0.0012 -0.0101
                                           -0.0017 -0.0002 -0.0026  0.0032 -0.0004
                                            0.0005
    13. (1.96566) BD ( 1) C   6 - C   7  
                ( 50.27%)   0.7090* C   6 s( 32.87%)p 2.04( 67.04%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5730 -0.0183 -0.0012 -0.0001
                                            0.6175 -0.0011  0.0025  0.5211 -0.0180
                                           -0.0055 -0.1309  0.0015 -0.0015  0.0191
                                            0.0085 -0.0064 -0.0017 -0.0046 -0.0020
                                            0.0013  0.0043 -0.0163 -0.0008  0.0023
                                           -0.0037 -0.0038 -0.0007 -0.0033 -0.0033
                                            0.0057
                ( 49.73%)   0.7052* C   7 s( 30.38%)p 2.29( 69.52%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5511 -0.0090 -0.0004  0.0002
                                           -0.5305 -0.0062  0.0075 -0.6282  0.0058
                                           -0.0028  0.1380  0.0019 -0.0010  0.0143
                                            0.0119 -0.0095 -0.0010 -0.0044 -0.0026
                                            0.0051 -0.0010 -0.0207 -0.0022 -0.0031
                                            0.0050  0.0031  0.0006  0.0023  0.0046
                                           -0.0024
    14. (1.97895) BD ( 1) C   6 - C  22  
                ( 50.49%)   0.7106* C   6 s( 36.59%)p 1.73( 63.36%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6049  0.0079 -0.0002  0.0010
                                            0.1087  0.0069  0.0021 -0.7882 -0.0020
                                            0.0038  0.0221 -0.0005 -0.0026 -0.0040
                                           -0.0041 -0.0004  0.0009 -0.0013  0.0002
                                           -0.0137 -0.0089 -0.0090 -0.0036 -0.0004
                                           -0.0004  0.0042 -0.0000 -0.0001 -0.0022
                                            0.0051
                ( 49.51%)   0.7036* C  22 s( 35.70%)p 1.80( 64.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5975  0.0045  0.0002 -0.0000
                                           -0.1342  0.0030  0.0053  0.7893  0.0168
                                            0.0022  0.0055 -0.0021 -0.0015 -0.0167
                                            0.0006 -0.0005  0.0003 -0.0002 -0.0001
                                           -0.0283 -0.0028 -0.0210 -0.0004  0.0001
                                            0.0015 -0.0072 -0.0000 -0.0000  0.0033
                                           -0.0068
    15. (1.62785) BD ( 2) C   6 - C  22  
                ( 47.50%)   0.6892* C   6 s(  0.03%)p99.99( 99.92%)d 0.90(  0.03%)
                                                  f 0.65(  0.02%)
                                           -0.0001 -0.0166 -0.0057 -0.0003 -0.0000
                                            0.1890 -0.0006  0.0017  0.0408  0.0049
                                           -0.0007  0.9807 -0.0027 -0.0024 -0.0015
                                           -0.0010  0.0051  0.0002 -0.0139 -0.0070
                                            0.0007  0.0008  0.0026 -0.0008 -0.0118
                                           -0.0043 -0.0017 -0.0064  0.0002 -0.0011
                                           -0.0002
