 Entering Gaussian System, Link 0=g16
 Input=1vag16.com
 Output=1vag16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8051439/Gau-447332.inp" -scrdir="/local/bebjones_8051439/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    447333.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.29623 -89.07014 -30.18278 -26.03717 -26.00503
 Alpha  occ. eigenvalues --  -26.00315 -14.45178 -14.45120 -14.45051 -14.44968
 Alpha  occ. eigenvalues --  -10.35172 -10.35042 -10.34944 -10.34937 -10.34893
 Alpha  occ. eigenvalues --  -10.34823 -10.34802 -10.34788 -10.33050 -10.31272
 Alpha  occ. eigenvalues --  -10.31228 -10.31171 -10.31153 -10.31152 -10.31093
 Alpha  occ. eigenvalues --  -10.31045 -10.30998 -10.30801 -10.30712 -10.30672
 Alpha  occ. eigenvalues --  -10.30515 -10.29996 -10.29981 -10.29085 -10.29060
 Alpha  occ. eigenvalues --  -10.28961 -10.28938 -10.28870 -10.28802 -10.28792
 Alpha  occ. eigenvalues --  -10.28657  -8.10035  -6.04576  -6.04309  -6.03831
 Alpha  occ. eigenvalues --   -3.63708  -2.44890  -2.38486  -2.38110  -1.09974
 Alpha  occ. eigenvalues --   -1.08999  -1.08985  -1.07985  -0.95277  -0.93559
 Alpha  occ. eigenvalues --   -0.93310  -0.92899  -0.92523  -0.92289  -0.92169
 Alpha  occ. eigenvalues --   -0.91690  -0.88458  -0.87011  -0.86674  -0.85832
 Alpha  occ. eigenvalues --   -0.84286  -0.82462  -0.81385  -0.79909  -0.79658
 Alpha  occ. eigenvalues --   -0.79407  -0.77722  -0.76925  -0.76700  -0.72130
 Alpha  occ. eigenvalues --   -0.71700  -0.70375  -0.69079  -0.66645  -0.66041
 Alpha  occ. eigenvalues --   -0.65462  -0.64095  -0.63228  -0.62907  -0.62385
 Alpha  occ. eigenvalues --   -0.60300  -0.59796  -0.59458  -0.58110  -0.57771
 Alpha  occ. eigenvalues --   -0.57252  -0.56677  -0.56056  -0.55887  -0.55516
 Alpha  occ. eigenvalues --   -0.54836  -0.54704  -0.54591  -0.54259  -0.54194
 Alpha  occ. eigenvalues --   -0.53844  -0.52402  -0.52027  -0.51878  -0.51776
 Alpha  occ. eigenvalues --   -0.51717  -0.51489  -0.51383  -0.51222  -0.51172
 Alpha  occ. eigenvalues --   -0.50869  -0.50660  -0.50511  -0.49938  -0.49852
 Alpha  occ. eigenvalues --   -0.49622  -0.49471  -0.49107  -0.48962  -0.48549
 Alpha  occ. eigenvalues --   -0.48177  -0.47715  -0.47261  -0.46537  -0.45895
 Alpha  occ. eigenvalues --   -0.45265  -0.45068  -0.44803  -0.44682  -0.44500
 Alpha  occ. eigenvalues --   -0.43544  -0.41573  -0.41359  -0.41234  -0.40701
 Alpha  occ. eigenvalues --   -0.39138  -0.38826  -0.36667  -0.36141  -0.34549
 Alpha  occ. eigenvalues --   -0.34053  -0.33378  -0.33187  -0.31675  -0.29884
 Alpha  occ. eigenvalues --   -0.26880
 Alpha virt. eigenvalues --   -0.19395  -0.19258  -0.13626  -0.10624  -0.10010
 Alpha virt. eigenvalues --   -0.09432  -0.07288  -0.06906  -0.05595  -0.04777
 Alpha virt. eigenvalues --   -0.04381  -0.03884  -0.03706  -0.03393  -0.02839
 Alpha virt. eigenvalues --   -0.02098  -0.02019  -0.01458  -0.00773  -0.00513
 Alpha virt. eigenvalues --   -0.00313   0.00351   0.00630   0.01087   0.01183
 Alpha virt. eigenvalues --    0.01223   0.01470   0.01732   0.01923   0.02105
 Alpha virt. eigenvalues --    0.02552   0.02657   0.02990   0.03119   0.03341
 Alpha virt. eigenvalues --    0.03576   0.03925   0.04075   0.04408   0.04697
 Alpha virt. eigenvalues --    0.04830   0.05703   0.06017   0.06143   0.06186
 Alpha virt. eigenvalues --    0.06433   0.06578   0.06695   0.07173   0.07347
 Alpha virt. eigenvalues --    0.07546   0.07680   0.07847   0.08043   0.08262
 Alpha virt. eigenvalues --    0.08519   0.08872   0.09265   0.09562   0.09690
 Alpha virt. eigenvalues --    0.10011   0.10117   0.10257   0.10453   0.10948
 Alpha virt. eigenvalues --    0.11109   0.11481   0.11676   0.11878   0.12354
 Alpha virt. eigenvalues --    0.12781   0.13070   0.13285   0.13434   0.13596
 Alpha virt. eigenvalues --    0.14208   0.14449   0.14915   0.15121   0.15721
 Alpha virt. eigenvalues --    0.15973   0.16186   0.16366   0.16530   0.16753
 Alpha virt. eigenvalues --    0.17209   0.17575   0.17665   0.17986   0.18652
 Alpha virt. eigenvalues --    0.18727   0.19005   0.19136   0.19384   0.19826
 Alpha virt. eigenvalues --    0.20134   0.20364   0.20534   0.20665   0.20974
 Alpha virt. eigenvalues --    0.21225   0.21385   0.22031   0.22228   0.22479
 Alpha virt. eigenvalues --    0.22757   0.22944   0.23419   0.23813   0.23982
 Alpha virt. eigenvalues --    0.24432   0.24989   0.25288   0.25334   0.25609
 Alpha virt. eigenvalues --    0.25877   0.26152   0.26592   0.26795   0.27175
 Alpha virt. eigenvalues --    0.27711   0.28088   0.28235   0.28356   0.28611
 Alpha virt. eigenvalues --    0.29034   0.29422   0.29569   0.29751   0.29951
 Alpha virt. eigenvalues --    0.30346   0.30472   0.30524   0.30791   0.31461
 Alpha virt. eigenvalues --    0.31592   0.31761   0.32118   0.32569   0.32640
 Alpha virt. eigenvalues --    0.32892   0.33183   0.33454   0.33614   0.33846
 Alpha virt. eigenvalues --    0.34052   0.34418   0.34755   0.35046   0.35255
 Alpha virt. eigenvalues --    0.35450   0.35772   0.36122   0.36386   0.36547
 Alpha virt. eigenvalues --    0.36829   0.36887   0.37141   0.37413   0.37590
 Alpha virt. eigenvalues --    0.37763   0.37989   0.38331   0.38464   0.38656
 Alpha virt. eigenvalues --    0.39076   0.39587   0.39701   0.39905   0.40117
 Alpha virt. eigenvalues --    0.40440   0.40722   0.40904   0.41249   0.41380
 Alpha virt. eigenvalues --    0.41497   0.41630   0.41807   0.42065   0.42258
 Alpha virt. eigenvalues --    0.42576   0.42970   0.43082   0.43253   0.43296
 Alpha virt. eigenvalues --    0.43533   0.43935   0.44132   0.44299   0.44871
 Alpha virt. eigenvalues --    0.45176   0.45554   0.45967   0.46053   0.46663
 Alpha virt. eigenvalues --    0.46884   0.47188   0.47452   0.47978   0.48109
 Alpha virt. eigenvalues --    0.48375   0.48953   0.48971   0.49617   0.49881
 Alpha virt. eigenvalues --    0.50194   0.50366   0.50947   0.51323   0.51911
 Alpha virt. eigenvalues --    0.52172   0.52410   0.52628   0.53136   0.53268
 Alpha virt. eigenvalues --    0.53738   0.53883   0.54231   0.54613   0.54703
 Alpha virt. eigenvalues --    0.55079   0.55578   0.56064   0.56374   0.56574
 Alpha virt. eigenvalues --    0.56744   0.56996   0.57435   0.57812   0.58229
 Alpha virt. eigenvalues --    0.58547   0.58646   0.58922   0.59244   0.59680
 Alpha virt. eigenvalues --    0.59887   0.60141   0.60577   0.60963   0.61074
 Alpha virt. eigenvalues --    0.61498   0.61936   0.62221   0.62611   0.62896
 Alpha virt. eigenvalues --    0.62974   0.63209   0.63594   0.63806   0.64254
 Alpha virt. eigenvalues --    0.64365   0.65047   0.65409   0.65726   0.66103
 Alpha virt. eigenvalues --    0.66436   0.66705   0.67445   0.67856   0.68074
 Alpha virt. eigenvalues --    0.68710   0.68874   0.69153   0.69624   0.69949
 Alpha virt. eigenvalues --    0.70671   0.71128   0.71699   0.71829   0.71990
 Alpha virt. eigenvalues --    0.72209   0.72863   0.73082   0.74292   0.74824
 Alpha virt. eigenvalues --    0.75227   0.75737   0.76073   0.76240   0.76713
 Alpha virt. eigenvalues --    0.77249   0.77751   0.77906   0.78451   0.78768
 Alpha virt. eigenvalues --    0.79151   0.79417   0.79972   0.80386   0.80738
 Alpha virt. eigenvalues --    0.81048   0.81726   0.82255   0.82578   0.82817
 Alpha virt. eigenvalues --    0.83328   0.83807   0.84492   0.84670   0.84975
 Alpha virt. eigenvalues --    0.85568   0.85882   0.86077   0.86294   0.86997
 Alpha virt. eigenvalues --    0.87030   0.87339   0.87665   0.88222   0.88341
 Alpha virt. eigenvalues --    0.89144   0.89556   0.89871   0.90338   0.90445
 Alpha virt. eigenvalues --    0.90651   0.90949   0.91340   0.91883   0.92062
 Alpha virt. eigenvalues --    0.92090   0.92383   0.92687   0.92809   0.93241
 Alpha virt. eigenvalues --    0.93694   0.94126   0.94765   0.94991   0.95209
 Alpha virt. eigenvalues --    0.95946   0.96524   0.96917   0.97190   0.98244
 Alpha virt. eigenvalues --    0.98646   0.99168   0.99544   0.99957   1.00390
 Alpha virt. eigenvalues --    1.00816   1.01335   1.01523   1.01821   1.03233
 Alpha virt. eigenvalues --    1.03996   1.04671   1.05314   1.06066   1.06321
 Alpha virt. eigenvalues --    1.06489   1.07062   1.07487   1.07754   1.07822
 Alpha virt. eigenvalues --    1.08095   1.09016   1.09435   1.09870   1.10196
 Alpha virt. eigenvalues --    1.10559   1.10739   1.11331   1.11772   1.12160
 Alpha virt. eigenvalues --    1.12540   1.13258   1.14221   1.14733   1.14786
 Alpha virt. eigenvalues --    1.15242   1.15495   1.15669   1.16439   1.16684
 Alpha virt. eigenvalues --    1.17202   1.17328   1.17696   1.18130   1.18513
 Alpha virt. eigenvalues --    1.19033   1.19239   1.19943   1.20444   1.20983
 Alpha virt. eigenvalues --    1.21004   1.22440   1.22841   1.24698   1.24710
 Alpha virt. eigenvalues --    1.25308   1.25755   1.26211   1.26967   1.27869
 Alpha virt. eigenvalues --    1.28225   1.29296   1.29855   1.30312   1.30851
 Alpha virt. eigenvalues --    1.31471   1.32195   1.32327   1.32777   1.33248
 Alpha virt. eigenvalues --    1.34107   1.34595   1.35238   1.35510   1.35795
 Alpha virt. eigenvalues --    1.36229   1.36729   1.36858   1.37553   1.37591
 Alpha virt. eigenvalues --    1.37789   1.38839   1.39068   1.39549   1.40073
 Alpha virt. eigenvalues --    1.40483   1.40718   1.41070   1.41082   1.41375
 Alpha virt. eigenvalues --    1.41644   1.42058   1.42366   1.43221   1.43502
 Alpha virt. eigenvalues --    1.43695   1.44309   1.44454   1.44706   1.45037
 Alpha virt. eigenvalues --    1.45248   1.45445   1.45717   1.45912   1.46341
 Alpha virt. eigenvalues --    1.46513   1.46847   1.47136   1.47329   1.47691
 Alpha virt. eigenvalues --    1.47939   1.48092   1.48427   1.48684   1.49097
 Alpha virt. eigenvalues --    1.49294   1.49606   1.49916   1.50260   1.50486
 Alpha virt. eigenvalues --    1.51430   1.51697   1.51736   1.52325   1.52392
 Alpha virt. eigenvalues --    1.52513   1.53128   1.53442   1.53891   1.54233
 Alpha virt. eigenvalues --    1.54409   1.54448   1.54821   1.55536   1.55648
 Alpha virt. eigenvalues --    1.56300   1.56767   1.57118   1.57241   1.57564
 Alpha virt. eigenvalues --    1.57860   1.58518   1.58716   1.59334   1.59660
 Alpha virt. eigenvalues --    1.59882   1.59993   1.60419   1.60654   1.61268
 Alpha virt. eigenvalues --    1.61686   1.62030   1.62540   1.63012   1.63521
 Alpha virt. eigenvalues --    1.63753   1.64258   1.64740   1.65249   1.65857
 Alpha virt. eigenvalues --    1.66120   1.67324   1.67346   1.68140   1.68434
 Alpha virt. eigenvalues --    1.68761   1.69771   1.70080   1.70732   1.71226
 Alpha virt. eigenvalues --    1.71762   1.72219   1.72744   1.72984   1.73229
 Alpha virt. eigenvalues --    1.74010   1.74662   1.75374   1.75485   1.76201
 Alpha virt. eigenvalues --    1.76310   1.76966   1.77727   1.77955   1.78327
 Alpha virt. eigenvalues --    1.78631   1.78780   1.79007   1.81281   1.81707
 Alpha virt. eigenvalues --    1.81823   1.82592   1.83410   1.84171   1.84419
 Alpha virt. eigenvalues --    1.84889   1.85097   1.85477   1.86466   1.86607
 Alpha virt. eigenvalues --    1.87088   1.87326   1.88540   1.88700   1.89311
 Alpha virt. eigenvalues --    1.89435   1.89921   1.90230   1.90401   1.90912
 Alpha virt. eigenvalues --    1.91280   1.91803   1.92469   1.92954   1.94062
 Alpha virt. eigenvalues --    1.94415   1.94815   1.95168   1.95480   1.96271
 Alpha virt. eigenvalues --    1.96454   1.97658   1.97885   1.98373   1.98917
 Alpha virt. eigenvalues --    1.99194   1.99738   2.00442   2.00854   2.01062
 Alpha virt. eigenvalues --    2.01567   2.01907   2.02412   2.02766   2.03679
 Alpha virt. eigenvalues --    2.04353   2.04607   2.05007   2.05753   2.06060
 Alpha virt. eigenvalues --    2.06629   2.07347   2.08527   2.08808   2.09265
 Alpha virt. eigenvalues --    2.10022   2.10433   2.11072   2.11797   2.12287
 Alpha virt. eigenvalues --    2.13033   2.13390   2.14070   2.14541   2.14772
 Alpha virt. eigenvalues --    2.15689   2.15914   2.16834   2.17186   2.17501
 Alpha virt. eigenvalues --    2.17747   2.18332   2.18828   2.19111   2.19425
 Alpha virt. eigenvalues --    2.19998   2.20617   2.21082   2.21659   2.22156
 Alpha virt. eigenvalues --    2.22916   2.23149   2.23732   2.24447   2.24751
 Alpha virt. eigenvalues --    2.25278   2.25418   2.25855   2.26407   2.26694
 Alpha virt. eigenvalues --    2.27050   2.27741   2.28116   2.28432   2.28953
 Alpha virt. eigenvalues --    2.29028   2.29396   2.29851   2.30068   2.30651
 Alpha virt. eigenvalues --    2.31457   2.31678   2.32531   2.32742   2.33126
 Alpha virt. eigenvalues --    2.33705   2.34272   2.34824   2.35379   2.36071
 Alpha virt. eigenvalues --    2.36138   2.36619   2.36983   2.37531   2.38411
 Alpha virt. eigenvalues --    2.38900   2.39593   2.39770   2.40566   2.41549
 Alpha virt. eigenvalues --    2.42107   2.42280   2.42575   2.42806   2.43273
