 Entering Gaussian System, Link 0=g16
 Input=1yyg05.com
 Output=1yyg05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058424/Gau-630253.inp" -scrdir="/local/bebjones_8058424/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    630254.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1008. (0.00000) RY*(19) C  44           s(  0.10%)p 6.98(  0.69%)d99.99( 99.21%)
                                                  f 0.11(  0.01%)
  1009. (0.00000) RY*(20) C  44           s(  0.36%)p 0.54(  0.20%)d 2.58(  0.93%)
                                                  f99.99( 98.51%)
  1010. (0.00000) RY*(21) C  44           s(  0.30%)p 1.45(  0.44%)d 3.39(  1.03%)
                                                  f99.99( 98.23%)
  1011. (0.00000) RY*(22) C  44           s(  0.01%)p 3.48(  0.04%)d35.11(  0.38%)
                                                  f99.99( 99.58%)
  1012. (0.00000) RY*(23) C  44           s(  0.09%)p 3.96(  0.36%)d36.43(  3.33%)
                                                  f99.99( 96.21%)
  1013. (0.00000) RY*(24) C  44           s(  0.17%)p 1.05(  0.18%)d 5.37(  0.91%)
                                                  f99.99( 98.74%)
  1014. (0.00000) RY*(25) C  44           s(  0.46%)p 0.62(  0.29%)d 4.45(  2.06%)
                                                  f99.99( 97.19%)
  1015. (0.00000) RY*(26) C  44           s(  0.04%)p 4.86(  0.20%)d22.25(  0.93%)
                                                  f99.99( 98.83%)
  1016. (0.00036) RY*( 1) H  45           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9996 -0.0007 -0.0062  0.0032
                                           -0.0262
  1017. (0.00015) RY*( 2) H  45           s( 85.62%)p 0.17( 14.38%)
                                            0.0004  0.0008  0.9253 -0.2991 -0.2282
                                            0.0474
  1018. (0.00010) RY*( 3) H  45           s(  1.60%)p61.61( 98.40%)
  1019. (0.00003) RY*( 4) H  45           s( 12.68%)p 6.88( 87.32%)
  1020. (0.00001) RY*( 5) H  45           s(  0.22%)p99.99( 99.78%)
  1021. (0.00024) RY*( 1) H  46           s( 99.34%)p 0.01(  0.66%)
                                            0.0019  0.9967  0.0051  0.0219  0.0246
                                           -0.0740
  1022. (0.00015) RY*( 2) H  46           s( 92.50%)p 0.08(  7.50%)
                                           -0.0001 -0.0100  0.9617 -0.2378  0.0095
                                           -0.1353
  1023. (0.00008) RY*( 3) H  46           s(  0.62%)p99.99( 99.38%)
  1024. (0.00003) RY*( 4) H  46           s(  7.04%)p13.21( 92.96%)
  1025. (0.00000) RY*( 5) H  46           s(  0.54%)p99.99( 99.46%)
  1026. (0.00074) RY*( 1) C  47           s(  2.07%)p37.15( 76.95%)d 9.99( 20.68%)
                                                  f 0.14(  0.30%)
                                            0.0000  0.0019  0.1224  0.0756 -0.0019
                                           -0.0092 -0.6716 -0.1515  0.0023 -0.1169
                                           -0.0667 -0.0103 -0.5044  0.1509  0.2165
                                            0.0477 -0.0112  0.0398  0.3470  0.1258
                                           -0.0358  0.0435 -0.0273 -0.1258 -0.0211
                                           -0.0123 -0.0181 -0.0248 -0.0087 -0.0356
                                           -0.0106
  1027. (0.00066) RY*( 2) C  47           s(  0.17%)p99.99( 70.46%)d99.99( 28.87%)
                                                  f 3.04(  0.51%)
                                           -0.0000 -0.0008  0.0331 -0.0235 -0.0036
                                           -0.0095 -0.6077 -0.0488  0.0032  0.0086
                                           -0.0427  0.0113  0.5159 -0.2543  0.2455
                                            0.0841 -0.0361  0.0756 -0.4045 -0.1847
                                            0.0540 -0.0323  0.0237  0.1099  0.0294
                                           -0.0092  0.0213  0.0404 -0.0040 -0.0448
                                           -0.0011
  1028. (0.00036) RY*( 3) C  47           s( 56.08%)p 0.75( 42.15%)d 0.03(  1.54%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0021  0.6497  0.3724  0.0004
                                            0.0030  0.1355  0.0331  0.0224 -0.4524
                                           -0.4108  0.0007  0.1517  0.0711 -0.0676
                                            0.0112  0.0115 -0.0069 -0.0437 -0.0268
                                           -0.0646  0.0060 -0.0491 -0.0361  0.0230
                                            0.0123  0.0351 -0.0123  0.0014  0.0161
                                            0.0024
  1029. (0.00006) RY*( 4) C  47           s( 30.35%)p 1.95( 59.22%)d 0.27(  8.07%)
                                                  f 0.08(  2.36%)
  1030. (0.00006) RY*( 5) C  47           s(  1.98%)p30.58( 60.52%)d18.28( 36.18%)
                                                  f 0.66(  1.31%)
  1031. (0.00002) RY*( 6) C  47           s(  6.08%)p13.17( 80.05%)d 1.92( 11.67%)
                                                  f 0.36(  2.21%)
  1032. (0.00002) RY*( 7) C  47           s(  3.14%)p12.96( 40.66%)d15.09( 47.32%)
                                                  f 2.83(  8.87%)
  1033. (0.00000) RY*( 8) C  47           s( 99.06%)p 0.01(  0.61%)d 0.00(  0.29%)
                                                  f 0.00(  0.04%)
  1034. (0.00000) RY*( 9) C  47           s( 90.43%)p 0.06(  5.58%)d 0.04(  3.72%)
                                                  f 0.00(  0.27%)
  1035. (0.00001) RY*(10) C  47           s(  4.35%)p21.82( 94.92%)d 0.14(  0.62%)
                                                  f 0.02(  0.11%)
  1036. (0.00000) RY*(11) C  47           s(  0.64%)p 0.74(  0.48%)d99.99( 98.62%)
                                                  f 0.40(  0.26%)
  1037. (0.00000) RY*(12) C  47           s(  0.19%)p12.82(  2.39%)d99.99( 97.42%)
                                                  f 0.06(  0.01%)
  1038. (0.00000) RY*(13) C  47           s(  0.06%)p30.57(  1.94%)d99.99( 97.98%)
                                                  f 0.22(  0.01%)
  1039. (0.00000) RY*(14) C  47           s(  0.15%)p99.99( 44.74%)d99.99( 54.90%)
                                                  f 1.46(  0.22%)
  1040. (0.00000) RY*(15) C  47           s(  0.02%)p99.99(  3.58%)d99.99( 96.34%)
                                                  f 3.07(  0.06%)
  1041. (0.00001) RY*(16) C  47           s(  0.24%)p 8.26(  2.02%)d99.99( 97.59%)
                                                  f 0.57(  0.14%)
  1042. (0.00000) RY*(17) C  47           s(  0.15%)p 8.93(  1.31%)d99.99( 98.48%)
                                                  f 0.46(  0.07%)
  1043. (0.00000) RY*(18) C  47           s(  0.85%)p 2.44(  2.07%)d99.99( 97.07%)
                                                  f 0.01(  0.01%)
  1044. (0.00000) RY*(19) C  47           s(  3.03%)p 1.26(  3.82%)d30.69( 93.13%)
                                                  f 0.01(  0.02%)
  1045. (0.00000) RY*(20) C  47           s(  0.13%)p 6.39(  0.84%)d 8.52(  1.12%)
                                                  f99.99( 97.91%)
  1046. (0.00000) RY*(21) C  47           s(  0.06%)p 8.79(  0.49%)d10.30(  0.57%)
                                                  f99.99( 98.89%)
  1047. (0.00000) RY*(22) C  47           s(  0.20%)p 3.26(  0.64%)d 8.66(  1.70%)
                                                  f99.99( 97.47%)
  1048. (0.00000) RY*(23) C  47           s(  0.05%)p 2.89(  0.14%)d 2.51(  0.12%)
                                                  f99.99( 99.69%)
  1049. (0.00000) RY*(24) C  47           s(  0.03%)p34.83(  1.01%)d29.20(  0.84%)
                                                  f99.99( 98.12%)
  1050. (0.00000) RY*(25) C  47           s(  0.05%)p24.10(  1.19%)d92.96(  4.59%)
                                                  f99.99( 94.17%)
  1051. (0.00000) RY*(26) C  47           s(  0.45%)p 5.48(  2.46%)d 0.84(  0.37%)
                                                  f99.99( 96.72%)
  1052. (0.00036) RY*( 1) H  48           s( 93.67%)p 0.07(  6.33%)
                                           -0.0011  0.9678 -0.0082  0.1359 -0.2112
                                           -0.0159
  1053. (0.00010) RY*( 2) H  48           s( 79.18%)p 0.26( 20.82%)
  1054. (0.00004) RY*( 3) H  48           s(  4.22%)p22.68( 95.78%)
  1055. (0.00002) RY*( 4) H  48           s( 14.78%)p 5.77( 85.22%)
  1056. (0.00001) RY*( 5) H  48           s(  8.20%)p11.19( 91.80%)
  1057. (0.00047) RY*( 1) H  49           s( 90.06%)p 0.11(  9.94%)
                                           -0.0011  0.9490  0.0025  0.0372 -0.2618
                                            0.1715
  1058. (0.00008) RY*( 2) H  49           s( 89.60%)p 0.12( 10.40%)
  1059. (0.00004) RY*( 3) H  49           s(  6.91%)p13.47( 93.09%)
  1060. (0.00002) RY*( 4) H  49           s( 10.76%)p 8.29( 89.24%)
  1061. (0.00001) RY*( 5) H  49           s(  2.72%)p35.75( 97.28%)
  1062. (0.00046) RY*( 1) H  50           s( 96.22%)p 0.04(  3.78%)
                                           -0.0025  0.9809 -0.0078 -0.0328 -0.1914
                                           -0.0103
  1063. (0.00008) RY*( 2) H  50           s( 81.64%)p 0.22( 18.36%)
  1064. (0.00003) RY*( 3) H  50           s( 16.91%)p 4.91( 83.09%)
  1065. (0.00003) RY*( 4) H  50           s(  2.06%)p47.63( 97.94%)
  1066. (0.00000) RY*( 5) H  50           s(  3.24%)p29.89( 96.76%)
  1067. (0.00225) RY*( 1) C  51           s(  2.16%)p38.53( 83.14%)d 6.74( 14.55%)
                                                  f 0.07(  0.14%)
                                            0.0000 -0.0018  0.1452 -0.0222  0.0029
                                            0.0077 -0.7783 -0.0747 -0.0245 -0.2810
                                           -0.0203 -0.0102 -0.3740  0.0087  0.0963
                                           -0.2553 -0.0202 -0.0672 -0.0031 -0.1419
                                           -0.0352  0.1583  0.0696 -0.1220  0.0208
                                            0.0003  0.0089 -0.0184  0.0004 -0.0241
                                           -0.0020
  1068. (0.00158) RY*( 2) C  51           s(  7.94%)p 9.63( 76.43%)d 1.90( 15.12%)
                                                  f 0.06(  0.51%)
                                           -0.0000 -0.0073  0.2811 -0.0181 -0.0049
                                            0.0192 -0.3368 -0.0607 -0.0090  0.7809
                                            0.0200 -0.0145  0.1664  0.0926  0.1813
                                            0.0130  0.0660 -0.1072 -0.1356  0.1342
                                            0.2224 -0.1218  0.0227  0.0333  0.0431
                                           -0.0083  0.0040  0.0319  0.0333 -0.0302
                                            0.0090
  1069. (0.00071) RY*( 3) C  51           s(  1.55%)p40.81( 63.06%)d22.30( 34.47%)
                                                  f 0.60(  0.92%)
                                            0.0000  0.0023  0.1238 -0.0072 -0.0089
                                           -0.0098 -0.1710  0.0325 -0.0151 -0.3697
                                            0.1011  0.0228  0.6547 -0.1550  0.0818
                                           -0.1079  0.4434  0.0885 -0.1631 -0.0147
                                            0.0543 -0.2651  0.1320 -0.0668 -0.0082
                                            0.0227 -0.0033  0.0866  0.0126 -0.0301
                                           -0.0074
  1070. (0.00044) RY*( 4) C  51           s( 68.86%)p 0.27( 18.27%)d 0.18( 12.18%)
                                                  f 0.01(  0.69%)
                                            0.0000  0.0053  0.8294 -0.0076 -0.0241
                                           -0.0001  0.3719  0.0634 -0.0134 -0.1547
                                           -0.0416 -0.0119 -0.0930  0.0759  0.2501
                                           -0.1585 -0.0484 -0.0666 -0.0595 -0.0022
                                           -0.0697  0.1370 -0.0145 -0.0004  0.0156
                                           -0.0654  0.0088  0.0205  0.0414  0.0073
                                            0.0087
  1071. (0.00022) RY*( 5) C  51           s(  7.54%)p 3.38( 25.49%)d 8.73( 65.83%)
                                                  f 0.15(  1.14%)
                                           -0.0000 -0.0180  0.2738 -0.0121  0.0036
                                            0.0215 -0.2362  0.0324 -0.0319  0.0375
                                            0.0658 -0.0056  0.4334  0.0545 -0.4213
                                            0.0839 -0.3609  0.0513  0.4164 -0.0611
                                           -0.3406  0.0813 -0.1850  0.0828 -0.0393
                                            0.0187  0.0028 -0.0786 -0.0475  0.0313
                                           -0.0116
  1072. (0.00020) RY*( 6) C  51           s(  0.73%)p21.11( 15.40%)d99.99( 81.96%)
                                                  f 2.62(  1.91%)
                                            0.0000  0.0080  0.0420  0.0730  0.0119
                                           -0.0137 -0.0470 -0.1357 -0.0058 -0.3017
                                           -0.0590 -0.0106  0.0025  0.1963 -0.1580
                                           -0.0483 -0.4410 -0.2340 -0.1443  0.3500
                                            0.3772 -0.4701 -0.0798  0.1736  0.0993
                                           -0.0505  0.0230 -0.0279  0.0251 -0.0405
                                           -0.0558
  1073. (0.00008) RY*( 7) C  51           s(  4.47%)p 1.32(  5.92%)d19.28( 86.14%)
                                                  f 0.78(  3.48%)
  1074. (0.00004) RY*( 8) C  51           s(  5.44%)p 1.07(  5.80%)d15.80( 86.00%)
                                                  f 0.51(  2.76%)
  1075. (0.00002) RY*( 9) C  51           s(  2.86%)p12.66( 36.15%)d20.30( 57.97%)
                                                  f 1.06(  3.03%)
  1076. (0.00000) RY*(10) C  51           s(  0.22%)p99.99( 92.89%)d30.65(  6.87%)
                                                  f 0.07(  0.02%)
  1077. (0.00001) RY*(11) C  51           s(  0.74%)p 8.74(  6.50%)d99.99( 89.57%)
                                                  f 4.29(  3.19%)
  1078. (0.00001) RY*(12) C  51           s(  2.39%)p 0.58(  1.39%)d39.92( 95.27%)
                                                  f 0.40(  0.96%)
  1079. (0.00001) RY*(13) C  51           s(  2.23%)p17.22( 38.37%)d26.63( 59.33%)
                                                  f 0.03(  0.07%)
  1080. (0.00001) RY*(14) C  51           s(  0.21%)p99.99( 75.29%)d99.99( 24.08%)
                                                  f 1.99(  0.42%)
  1081. (0.00000) RY*(15) C  51           s(  0.07%)p14.31(  1.04%)d99.99( 98.83%)
                                                  f 0.82(  0.06%)
  1082. (0.00001) RY*(16) C  51           s( 94.60%)p 0.00(  0.09%)d 0.06(  5.29%)
                                                  f 0.00(  0.02%)
  1083. (0.00000) RY*(17) C  51           s(  0.01%)p99.99( 51.60%)d99.99( 48.32%)
                                                  f 4.60(  0.07%)
  1084. (0.00000) RY*(18) C  51           s( 97.30%)p 0.00(  0.03%)d 0.03(  2.66%)
                                                  f 0.00(  0.01%)
  1085. (0.00000) RY*(19) C  51           s(  0.17%)p10.33(  1.76%)d99.99( 98.06%)
                                                  f 0.03(  0.01%)
  1086. (0.00000) RY*(20) C  51           s(  0.10%)p 3.86(  0.38%)d33.44(  3.33%)
                                                  f99.99( 96.19%)
  1087. (0.00000) RY*(21) C  51           s(  0.19%)p 2.30(  0.43%)d 8.01(  1.50%)
                                                  f99.99( 97.87%)
  1088. (0.00000) RY*(22) C  51           s(  0.03%)p 3.48(  0.09%)d20.12(  0.53%)
                                                  f99.99( 99.35%)
  1089. (0.00000) RY*(23) C  51           s(  0.08%)p 1.27(  0.10%)d28.99(  2.26%)
                                                  f99.99( 97.56%)
  1090. (0.00000) RY*(24) C  51           s(  0.03%)p 7.21(  0.23%)d51.76(  1.65%)
                                                  f99.99( 98.08%)
  1091. (0.00000) RY*(25) C  51           s(  0.02%)p 6.86(  0.17%)d41.18(  1.02%)
                                                  f99.99( 98.79%)
  1092. (0.00000) RY*(26) C  51           s(  0.05%)p 7.17(  0.38%)d99.99(  6.86%)
                                                  f99.99( 92.71%)
  1093. (0.00063) RY*( 1) H  52           s( 99.26%)p 0.01(  0.74%)
                                           -0.0032  0.9963 -0.0035 -0.0571  0.0608
                                            0.0210
  1094. (0.00011) RY*( 2) H  52           s( 84.82%)p 0.18( 15.18%)
                                           -0.0009 -0.0059  0.9210  0.0004  0.2534
