 Entering Gaussian System, Link 0=g16
 Input=6a3k01.com
 Output=6a3k01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064050/Gau-799574.inp" -scrdir="/local/becsleip_8064050/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    799575.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18219 -30.03137 -25.87325 -25.86919 -25.86853
 Alpha  occ. eigenvalues --  -14.42362 -14.37432 -14.33800 -14.33780 -14.33696
 Alpha  occ. eigenvalues --  -14.33626 -10.26169 -10.24327 -10.21558 -10.21472
 Alpha  occ. eigenvalues --  -10.21223 -10.21174 -10.21154 -10.21056 -10.20997
 Alpha  occ. eigenvalues --  -10.20965 -10.20964 -10.20937 -10.19732 -10.19676
 Alpha  occ. eigenvalues --  -10.19231 -10.19100 -10.18886 -10.18836 -10.18777
 Alpha  occ. eigenvalues --  -10.18754 -10.18752 -10.18751 -10.18746 -10.18706
 Alpha  occ. eigenvalues --  -10.18685 -10.18675 -10.18662 -10.18635 -10.18584
 Alpha  occ. eigenvalues --  -10.18549 -10.18439 -10.18363 -10.18347 -10.18249
 Alpha  occ. eigenvalues --   -3.40922  -2.17706  -2.16746  -2.16664  -1.05917
 Alpha  occ. eigenvalues --   -0.97068  -0.96107  -0.96080  -0.95108  -0.91528
 Alpha  occ. eigenvalues --   -0.82458  -0.82033  -0.81720  -0.80875  -0.80828
 Alpha  occ. eigenvalues --   -0.80550  -0.79806  -0.79701  -0.76902  -0.75845
 Alpha  occ. eigenvalues --   -0.74450  -0.74167  -0.73271  -0.72360  -0.71150
 Alpha  occ. eigenvalues --   -0.70290  -0.68396  -0.68066  -0.67976  -0.65162
 Alpha  occ. eigenvalues --   -0.64320  -0.64232  -0.61902  -0.60764  -0.60152
 Alpha  occ. eigenvalues --   -0.58034  -0.56788  -0.56460  -0.54624  -0.53827
 Alpha  occ. eigenvalues --   -0.53475  -0.52760  -0.51221  -0.51180  -0.50692
 Alpha  occ. eigenvalues --   -0.48898  -0.48342  -0.48084  -0.47971  -0.47454
 Alpha  occ. eigenvalues --   -0.45155  -0.44963  -0.44673  -0.44653  -0.44238
 Alpha  occ. eigenvalues --   -0.43841  -0.43653  -0.43606  -0.43389  -0.43333
 Alpha  occ. eigenvalues --   -0.43192  -0.42956  -0.42811  -0.42525  -0.42175
 Alpha  occ. eigenvalues --   -0.41889  -0.41593  -0.41426  -0.40496  -0.40324
 Alpha  occ. eigenvalues --   -0.40274  -0.39998  -0.39602  -0.39357  -0.39217
 Alpha  occ. eigenvalues --   -0.38742  -0.38556  -0.38006  -0.37744  -0.37270
 Alpha  occ. eigenvalues --   -0.37168  -0.36637  -0.36246  -0.36136  -0.35485
 Alpha  occ. eigenvalues --   -0.34579  -0.34431  -0.34171  -0.33841  -0.32460
 Alpha  occ. eigenvalues --   -0.32141  -0.31255  -0.30474  -0.30143  -0.29652
 Alpha  occ. eigenvalues --   -0.29217  -0.26943  -0.26805  -0.24885  -0.24134
 Alpha  occ. eigenvalues --   -0.23909  -0.23055  -0.22254  -0.19865  -0.19038
 Alpha  occ. eigenvalues --   -0.18502  -0.18310  -0.17989
 Alpha virt. eigenvalues --   -0.06725  -0.06703  -0.02096  -0.01686   0.00465
 Alpha virt. eigenvalues --    0.00861   0.02018   0.02380   0.03966   0.04322
 Alpha virt. eigenvalues --    0.04441   0.04688   0.05459   0.05710   0.06083
 Alpha virt. eigenvalues --    0.06161   0.06940   0.07444   0.07825   0.07996
 Alpha virt. eigenvalues --    0.08185   0.08910   0.09295   0.09413   0.09697
 Alpha virt. eigenvalues --    0.09966   0.10783   0.10903   0.11205   0.11377
 Alpha virt. eigenvalues --    0.11468   0.11684   0.11977   0.12029   0.12444
 Alpha virt. eigenvalues --    0.12617   0.12913   0.13079   0.13195   0.13702
 Alpha virt. eigenvalues --    0.13865   0.14081   0.14238   0.14415   0.14822
 Alpha virt. eigenvalues --    0.14964   0.15338   0.15565   0.15677   0.15737
 Alpha virt. eigenvalues --    0.15986   0.16016   0.16059   0.16450   0.16837
 Alpha virt. eigenvalues --    0.17114   0.17275   0.17603   0.17849   0.17901
 Alpha virt. eigenvalues --    0.18348   0.18685   0.19204   0.19457   0.19734
 Alpha virt. eigenvalues --    0.19892   0.20028   0.20373   0.20630   0.20908
 Alpha virt. eigenvalues --    0.21098   0.21178   0.22118   0.22169   0.22413
 Alpha virt. eigenvalues --    0.22478   0.22705   0.23059   0.23452   0.23643
 Alpha virt. eigenvalues --    0.24287   0.24438   0.25191   0.25420   0.25575
 Alpha virt. eigenvalues --    0.25706   0.26030   0.26360   0.26708   0.26805
 Alpha virt. eigenvalues --    0.27110   0.27298   0.27568   0.27792   0.27969
 Alpha virt. eigenvalues --    0.28675   0.28872   0.28992   0.29327   0.29502
 Alpha virt. eigenvalues --    0.29840   0.29971   0.30283   0.30613   0.30817
 Alpha virt. eigenvalues --    0.30909   0.31185   0.31553   0.31960   0.32215
 Alpha virt. eigenvalues --    0.32308   0.32905   0.33086   0.33364   0.33397
 Alpha virt. eigenvalues --    0.33793   0.34179   0.34483   0.34726   0.35035
 Alpha virt. eigenvalues --    0.35402   0.35576   0.35856   0.36287   0.36840
 Alpha virt. eigenvalues --    0.37114   0.37236   0.37543   0.37766   0.38211
 Alpha virt. eigenvalues --    0.38267   0.38642   0.38832   0.39077   0.39231
 Alpha virt. eigenvalues --    0.39501   0.39569   0.39825   0.40089   0.40325
 Alpha virt. eigenvalues --    0.40455   0.40800   0.41114   0.41269   0.41537
 Alpha virt. eigenvalues --    0.41736   0.41882   0.42045   0.42200   0.42374
 Alpha virt. eigenvalues --    0.42648   0.42726   0.43167   0.43415   0.43703
 Alpha virt. eigenvalues --    0.43886   0.44022   0.44233   0.44489   0.44712
 Alpha virt. eigenvalues --    0.45018   0.45129   0.45330   0.45569   0.45886
 Alpha virt. eigenvalues --    0.46192   0.46524   0.46715   0.46826   0.46993
 Alpha virt. eigenvalues --    0.47267   0.47552   0.47645   0.47820   0.48093
 Alpha virt. eigenvalues --    0.48250   0.48599   0.48796   0.48837   0.49103
 Alpha virt. eigenvalues --    0.49294   0.49599   0.49753   0.49966   0.50211
 Alpha virt. eigenvalues --    0.50394   0.50628   0.50964   0.51224   0.51496
 Alpha virt. eigenvalues --    0.51689   0.51746   0.52330   0.52402   0.52717
 Alpha virt. eigenvalues --    0.52876   0.52922   0.53018   0.53564   0.53720
 Alpha virt. eigenvalues --    0.53827   0.54259   0.54506   0.54606   0.55053
 Alpha virt. eigenvalues --    0.55476   0.55937   0.56196   0.56314   0.56506
 Alpha virt. eigenvalues --    0.56722   0.57003   0.57380   0.57839   0.58111
 Alpha virt. eigenvalues --    0.58254   0.58548   0.58845   0.59144   0.59304
 Alpha virt. eigenvalues --    0.59782   0.60103   0.60784   0.60932   0.61239
 Alpha virt. eigenvalues --    0.61653   0.61783   0.62175   0.62437   0.62870
 Alpha virt. eigenvalues --    0.63032   0.63521   0.63686   0.64130   0.64383
 Alpha virt. eigenvalues --    0.64489   0.64763   0.65200   0.65219   0.65786
 Alpha virt. eigenvalues --    0.65868   0.66201   0.66563   0.67085   0.67507
 Alpha virt. eigenvalues --    0.67732   0.67971   0.68227   0.68475   0.68878
 Alpha virt. eigenvalues --    0.69149   0.69848   0.70110   0.70753   0.71017
 Alpha virt. eigenvalues --    0.71085   0.71227   0.71589   0.72028   0.72339
 Alpha virt. eigenvalues --    0.72885   0.72990   0.73332   0.73670   0.73812
 Alpha virt. eigenvalues --    0.74239   0.74546   0.74763   0.75068   0.75444
 Alpha virt. eigenvalues --    0.75857   0.75992   0.76165   0.76485   0.77126
 Alpha virt. eigenvalues --    0.77465   0.77687   0.78045   0.78515   0.78928
 Alpha virt. eigenvalues --    0.79100   0.79410   0.79505   0.80153   0.80266
 Alpha virt. eigenvalues --    0.80782   0.81262   0.81536   0.81685   0.82309
 Alpha virt. eigenvalues --    0.82927   0.83008   0.83524   0.83975   0.84661
 Alpha virt. eigenvalues --    0.84711   0.84913   0.85324   0.85469   0.85873
 Alpha virt. eigenvalues --    0.86222   0.86939   0.87487   0.87784   0.88309
 Alpha virt. eigenvalues --    0.88957   0.89075   0.89477   0.89652   0.90124
 Alpha virt. eigenvalues --    0.90269   0.91144   0.91680   0.91897   0.92034
 Alpha virt. eigenvalues --    0.92291   0.92803   0.93214   0.93736   0.93983
 Alpha virt. eigenvalues --    0.94285   0.94588   0.94971   0.95212   0.95415
 Alpha virt. eigenvalues --    0.95663   0.96613   0.96812   0.97245   0.97811
 Alpha virt. eigenvalues --    0.97992   0.98244   0.98730   0.98908   0.99565
 Alpha virt. eigenvalues --    0.99955   1.00510   1.00779   1.01169   1.01387
 Alpha virt. eigenvalues --    1.01723   1.02121   1.02338   1.02575   1.02786
 Alpha virt. eigenvalues --    1.03120   1.03239   1.03467   1.04184   1.04391
 Alpha virt. eigenvalues --    1.04690   1.04958   1.05455   1.05725   1.05971
 Alpha virt. eigenvalues --    1.06175   1.06479   1.07173   1.07959   1.08276
 Alpha virt. eigenvalues --    1.08294   1.08747   1.09093   1.09214   1.09676
 Alpha virt. eigenvalues --    1.10101   1.10566   1.11119   1.11825   1.12274
 Alpha virt. eigenvalues --    1.12628   1.13271   1.13804   1.14344   1.14414
 Alpha virt. eigenvalues --    1.15265   1.15567   1.15802   1.16105   1.16477
 Alpha virt. eigenvalues --    1.17255   1.17392   1.17635   1.18470   1.18890
 Alpha virt. eigenvalues --    1.19080   1.19325   1.19954   1.20386   1.20743
 Alpha virt. eigenvalues --    1.21319   1.21414   1.21734   1.21961   1.22680
 Alpha virt. eigenvalues --    1.22964   1.23488   1.23935   1.24664   1.25452
 Alpha virt. eigenvalues --    1.26069   1.26451   1.26797   1.27165   1.27589
 Alpha virt. eigenvalues --    1.28218   1.28376   1.28697   1.28835   1.29355
 Alpha virt. eigenvalues --    1.29618   1.29738   1.29956   1.30147   1.30485
 Alpha virt. eigenvalues --    1.30995   1.31285   1.31603   1.32031   1.32288
 Alpha virt. eigenvalues --    1.33239   1.33886   1.34644   1.35708   1.35866
 Alpha virt. eigenvalues --    1.36874   1.37534   1.38274   1.38987   1.39274
 Alpha virt. eigenvalues --    1.39406   1.40225   1.40869   1.41152   1.41487
 Alpha virt. eigenvalues --    1.41989   1.42076   1.42969   1.43508   1.44424
 Alpha virt. eigenvalues --    1.44959   1.45684   1.45770   1.46060   1.46701
 Alpha virt. eigenvalues --    1.47072   1.47863   1.48079   1.48212   1.48698
 Alpha virt. eigenvalues --    1.48829   1.49275   1.49732   1.50220   1.50599
 Alpha virt. eigenvalues --    1.50818   1.50984   1.51149   1.51437   1.51670
 Alpha virt. eigenvalues --    1.51922   1.52165   1.52438   1.52841   1.53154
 Alpha virt. eigenvalues --    1.53581   1.53704   1.54051   1.54101   1.54381
 Alpha virt. eigenvalues --    1.54478   1.54793   1.55063   1.55290   1.55610
 Alpha virt. eigenvalues --    1.55837   1.56087   1.56493   1.56566   1.56929
 Alpha virt. eigenvalues --    1.57434   1.57599   1.57869   1.58181   1.58332
 Alpha virt. eigenvalues --    1.58644   1.58910   1.59561   1.59789   1.59872
 Alpha virt. eigenvalues --    1.60028   1.60322   1.60997   1.61229   1.61565
 Alpha virt. eigenvalues --    1.62021   1.62296   1.62752   1.63020   1.63147
 Alpha virt. eigenvalues --    1.63387   1.63864   1.64046   1.64584   1.64810
 Alpha virt. eigenvalues --    1.64932   1.65514   1.65712   1.65848   1.66104
 Alpha virt. eigenvalues --    1.66461   1.66772   1.67089   1.67566   1.67753
 Alpha virt. eigenvalues --    1.68105   1.68622   1.68784   1.69204   1.70054
 Alpha virt. eigenvalues --    1.70355   1.70639   1.70699   1.71542   1.71586
 Alpha virt. eigenvalues --    1.72047   1.72405   1.72990   1.73408   1.73631
 Alpha virt. eigenvalues --    1.74116   1.74569   1.75334   1.75625   1.76619
 Alpha virt. eigenvalues --    1.77925   1.78128   1.78561   1.79208   1.79920
 Alpha virt. eigenvalues --    1.80686   1.80960   1.81388   1.81721   1.82143
 Alpha virt. eigenvalues --    1.82219   1.82571   1.83533   1.84039   1.84463
 Alpha virt. eigenvalues --    1.84759   1.85445   1.86278   1.86635   1.86826
 Alpha virt. eigenvalues --    1.87186   1.87506   1.87558   1.88210   1.88492
 Alpha virt. eigenvalues --    1.88902   1.89889   1.90037   1.90511   1.90950
 Alpha virt. eigenvalues --    1.91250   1.91951   1.92403   1.92723   1.93500
 Alpha virt. eigenvalues --    1.94061   1.94340   1.95018   1.95802   1.96042
 Alpha virt. eigenvalues --    1.96946   1.97432   1.97816   1.98261   1.98707
 Alpha virt. eigenvalues --    1.99145   1.99982   2.00185   2.00580   2.01054
 Alpha virt. eigenvalues --    2.01250   2.02086   2.02515   2.03041   2.03103
 Alpha virt. eigenvalues --    2.03258   2.03800   2.04671   2.05305   2.05804
 Alpha virt. eigenvalues --    2.06130   2.06578   2.07607   2.07834   2.08464
 Alpha virt. eigenvalues --    2.08709   2.09114   2.09777   2.09884   2.10504
 Alpha virt. eigenvalues --    2.10787   2.11460   2.11789   2.11943   2.13135
 Alpha virt. eigenvalues --    2.13506   2.13695   2.14358   2.14574   2.15274
 Alpha virt. eigenvalues --    2.15402   2.16001   2.16417   2.16560   2.17413
 Alpha virt. eigenvalues --    2.17635   2.18349   2.18691   2.19213   2.19463
 Alpha virt. eigenvalues --    2.20094   2.20255   2.20606   2.21222   2.21718
 Alpha virt. eigenvalues --    2.22245   2.22546   2.23457   2.24157   2.24609
 Alpha virt. eigenvalues --    2.25238   2.25870   2.26337   2.26455   2.26774
 Alpha virt. eigenvalues --    2.27207   2.27385   2.27926   2.28472   2.28906
 Alpha virt. eigenvalues --    2.29575   2.30147   2.30531   2.30938   2.31201
 Alpha virt. eigenvalues --    2.31683   2.32281   2.32853   2.33250   2.33453
 Alpha virt. eigenvalues --    2.34454   2.34905   2.35033   2.35622   2.36051
 Alpha virt. eigenvalues --    2.36158   2.37239   2.37322   2.37417   2.38257
 Alpha virt. eigenvalues --    2.38627   2.38917   2.39293   2.39980   2.40164
 Alpha virt. eigenvalues --    2.40477   2.40887   2.40931   2.42079   2.42362
 Alpha virt. eigenvalues --    2.42561   2.43352   2.43747   2.44403   2.45125
 Alpha virt. eigenvalues --    2.45213   2.45906   2.45928   2.46074   2.46562
 Alpha virt. eigenvalues --    2.47047   2.47221   2.47526   2.47595   2.48567
 Alpha virt. eigenvalues --    2.48978   2.49531   2.50004   2.50915   2.51477
 Alpha virt. eigenvalues --    2.51494   2.52188   2.52743   2.52771   2.53153
 Alpha virt. eigenvalues --    2.53878   2.54293   2.54988   2.55052   2.55403
 Alpha virt. eigenvalues --    2.56097   2.56410   2.56705   2.56817   2.57157
 Alpha virt. eigenvalues --    2.57642   2.57837   2.58277   2.58710   2.59201
 Alpha virt. eigenvalues --    2.59737   2.60083   2.60286   2.60740   2.61070
 Alpha virt. eigenvalues --    2.61367   2.61579   2.62546   2.62688   2.63490
 Alpha virt. eigenvalues --    2.63762   2.64085   2.64815   2.64934   2.65477
 Alpha virt. eigenvalues --    2.65723   2.66027   2.66714   2.67205   2.67431
 Alpha virt. eigenvalues --    2.67749   2.68533   2.69038   2.69197   2.69602
 Alpha virt. eigenvalues --    2.70084   2.70520   2.70852   2.71301   2.71707
 Alpha virt. eigenvalues --    2.71919   2.72182   2.72951   2.73393   2.74085
 Alpha virt. eigenvalues --    2.74656   2.75186   2.75701   2.76226   2.76516
 Alpha virt. eigenvalues --    2.76838   2.77263   2.77687   2.78077   2.78939
 Alpha virt. eigenvalues --    2.79286   2.79640   2.80024   2.80474   2.80642
 Alpha virt. eigenvalues --    2.81447   2.81775   2.82401   2.82686   2.82946
 Alpha virt. eigenvalues --    2.83518   2.83827   2.84169   2.84820   2.85392
 Alpha virt. eigenvalues --    2.85603   2.86093   2.86718   2.86991   2.87239
 Alpha virt. eigenvalues --    2.87456   2.88347   2.88498   2.88914   2.89271
 Alpha virt. eigenvalues --    2.89554   2.89950   2.90162   2.90927   2.91490
 Alpha virt. eigenvalues --    2.91624   2.92008   2.92554   2.92925   2.93271
 Alpha virt. eigenvalues --    2.93536   2.93747   2.94052   2.94317   2.94668
 Alpha virt. eigenvalues --    2.94965   2.95307   2.95712   2.96329   2.96746
 Alpha virt. eigenvalues --    2.97035   2.97331   2.97411   2.98070   2.98284
 Alpha virt. eigenvalues --    2.98512   2.99171   2.99205   3.00051   3.00332
 Alpha virt. eigenvalues --    3.00777   3.01521   3.01718   3.02035   3.02282
 Alpha virt. eigenvalues --    3.02838   3.03239   3.03350   3.03800   3.04555
 Alpha virt. eigenvalues --    3.05083   3.05363   3.05948   3.06354   3.06839
 Alpha virt. eigenvalues --    3.07006   3.07476   3.07602   3.07966   3.08129
 Alpha virt. eigenvalues --    3.08428   3.08612   3.09290   3.09474   3.10234
 Alpha virt. eigenvalues --    3.10529   3.10753   3.11037   3.11290   3.11462
 Alpha virt. eigenvalues --    3.11989   3.12512   3.12792   3.13209   3.13535
 Alpha virt. eigenvalues --    3.13630   3.13968   3.14732   3.14816   3.15039
