 Entering Gaussian System, Link 0=g16
 Input=1co805.com
 Output=1co805.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790726/Gau-483679.inp" -scrdir="/local/bebjones_7790726/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    483680.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.14151 -30.02807 -25.88117 -25.85000 -25.84974
 Alpha  occ. eigenvalues --  -19.16592 -14.41663 -14.34870 -14.31690 -14.31410
 Alpha  occ. eigenvalues --  -14.31384 -14.31184 -10.25489 -10.23540 -10.20976
 Alpha  occ. eigenvalues --  -10.20854 -10.20657 -10.20594 -10.20577 -10.20531
 Alpha  occ. eigenvalues --  -10.20499 -10.20488 -10.20405 -10.20388 -10.19529
 Alpha  occ. eigenvalues --  -10.19413 -10.18899 -10.18757 -10.18666 -10.18563
 Alpha  occ. eigenvalues --  -10.18543 -10.18457 -10.18449 -10.18423 -10.18413
 Alpha  occ. eigenvalues --  -10.18362 -10.18290 -10.18284 -10.18281 -10.18237
 Alpha  occ. eigenvalues --  -10.18155 -10.18123 -10.18109 -10.18068 -10.18037
 Alpha  occ. eigenvalues --  -10.17907  -3.48623  -2.29668  -2.23383  -2.23318
 Alpha  occ. eigenvalues --   -1.05177  -1.04788  -0.96363  -0.95499  -0.95291
 Alpha  occ. eigenvalues --   -0.94419  -0.90769  -0.81991  -0.81682  -0.81350
 Alpha  occ. eigenvalues --   -0.80460  -0.80196  -0.80077  -0.79312  -0.79235
 Alpha  occ. eigenvalues --   -0.76575  -0.75522  -0.74114  -0.73672  -0.72960
 Alpha  occ. eigenvalues --   -0.71720  -0.70801  -0.69937  -0.68021  -0.67671
 Alpha  occ. eigenvalues --   -0.67564  -0.64548  -0.63901  -0.63792  -0.61206
 Alpha  occ. eigenvalues --   -0.60517  -0.60252  -0.59816  -0.57646  -0.56189
 Alpha  occ. eigenvalues --   -0.55837  -0.54200  -0.53347  -0.53114  -0.52455
 Alpha  occ. eigenvalues --   -0.50772  -0.50738  -0.50198  -0.48650  -0.47803
 Alpha  occ. eigenvalues --   -0.47636  -0.47442  -0.47184  -0.44884  -0.44638
 Alpha  occ. eigenvalues --   -0.44426  -0.44358  -0.43936  -0.43538  -0.43363
 Alpha  occ. eigenvalues --   -0.43268  -0.43039  -0.42839  -0.42779  -0.42536
 Alpha  occ. eigenvalues --   -0.42401  -0.42227  -0.42010  -0.41499  -0.41386
 Alpha  occ. eigenvalues --   -0.41370  -0.41174  -0.40176  -0.40119  -0.39957
 Alpha  occ. eigenvalues --   -0.39408  -0.39300  -0.39029  -0.38935  -0.38353
 Alpha  occ. eigenvalues --   -0.38080  -0.37725  -0.37452  -0.37193  -0.36804
 Alpha  occ. eigenvalues --   -0.36531  -0.36369  -0.36166  -0.35532  -0.35297
 Alpha  occ. eigenvalues --   -0.34322  -0.34131  -0.33724  -0.33504  -0.32681
 Alpha  occ. eigenvalues --   -0.32413  -0.31574  -0.29997  -0.29748  -0.29287
 Alpha  occ. eigenvalues --   -0.28640  -0.28271  -0.27284  -0.26201  -0.26175
 Alpha  occ. eigenvalues --   -0.23829  -0.22849  -0.21929  -0.21569  -0.21237
 Alpha  occ. eigenvalues --   -0.20922  -0.19073  -0.17648  -0.17359  -0.12314
 Alpha virt. eigenvalues --   -0.06465  -0.06370  -0.01800   0.00604   0.01479
 Alpha virt. eigenvalues --    0.02311   0.02506   0.03352   0.04483   0.04837
 Alpha virt. eigenvalues --    0.05322   0.05835   0.06032   0.06271   0.06503
 Alpha virt. eigenvalues --    0.07089   0.08069   0.08164   0.08374   0.09031
 Alpha virt. eigenvalues --    0.09236   0.09630   0.09806   0.09996   0.10272
 Alpha virt. eigenvalues --    0.10515   0.11201   0.11393   0.11562   0.11670
 Alpha virt. eigenvalues --    0.11971   0.12269   0.12447   0.12695   0.12826
 Alpha virt. eigenvalues --    0.13155   0.13257   0.13528   0.14211   0.14405
 Alpha virt. eigenvalues --    0.14517   0.14567   0.14904   0.15029   0.15082
 Alpha virt. eigenvalues --    0.15578   0.15696   0.15877   0.15958   0.16118
 Alpha virt. eigenvalues --    0.16268   0.16347   0.16752   0.17012   0.17213
 Alpha virt. eigenvalues --    0.17432   0.17879   0.18158   0.18268   0.18690
 Alpha virt. eigenvalues --    0.19405   0.19749   0.19879   0.19983   0.20223
 Alpha virt. eigenvalues --    0.20362   0.20659   0.21067   0.21224   0.21458
 Alpha virt. eigenvalues --    0.21607   0.22018   0.22409   0.22733   0.22807
 Alpha virt. eigenvalues --    0.23120   0.23337   0.23919   0.24044   0.24610
 Alpha virt. eigenvalues --    0.25077   0.25206   0.25504   0.25724   0.25836
 Alpha virt. eigenvalues --    0.26227   0.26487   0.26669   0.27066   0.27376
 Alpha virt. eigenvalues --    0.27553   0.27750   0.27950   0.28132   0.28646
 Alpha virt. eigenvalues --    0.28953   0.29343   0.29714   0.29858   0.30073
 Alpha virt. eigenvalues --    0.30222   0.30341   0.30728   0.31083   0.31328
 Alpha virt. eigenvalues --    0.31433   0.31923   0.32121   0.32410   0.32666
 Alpha virt. eigenvalues --    0.33146   0.33379   0.33490   0.33911   0.34257
 Alpha virt. eigenvalues --    0.34490   0.34619   0.34780   0.34937   0.35208
 Alpha virt. eigenvalues --    0.35617   0.35976   0.36299   0.36436   0.36875
 Alpha virt. eigenvalues --    0.37349   0.37501   0.37766   0.38112   0.38213
 Alpha virt. eigenvalues --    0.38573   0.38852   0.38874   0.39063   0.39346
 Alpha virt. eigenvalues --    0.39359   0.39882   0.40095   0.40390   0.40585
 Alpha virt. eigenvalues --    0.40800   0.40896   0.41164   0.41502   0.41757
 Alpha virt. eigenvalues --    0.41891   0.42140   0.42217   0.42507   0.42673
 Alpha virt. eigenvalues --    0.42856   0.43261   0.43332   0.43563   0.43795
 Alpha virt. eigenvalues --    0.44037   0.44223   0.44489   0.44714   0.45002
 Alpha virt. eigenvalues --    0.45107   0.45208   0.45669   0.45754   0.46091
 Alpha virt. eigenvalues --    0.46272   0.46376   0.46526   0.46961   0.47283
 Alpha virt. eigenvalues --    0.47467   0.47631   0.47945   0.48154   0.48220
 Alpha virt. eigenvalues --    0.48325   0.48451   0.48747   0.49098   0.49199
 Alpha virt. eigenvalues --    0.49467   0.49587   0.49725   0.49852   0.50325
 Alpha virt. eigenvalues --    0.50468   0.50691   0.51234   0.51334   0.51521
 Alpha virt. eigenvalues --    0.51911   0.51986   0.52290   0.52671   0.52714
 Alpha virt. eigenvalues --    0.52931   0.53179   0.53317   0.53431   0.53893
 Alpha virt. eigenvalues --    0.54196   0.54383   0.54761   0.54920   0.55147
 Alpha virt. eigenvalues --    0.55331   0.55678   0.56004   0.56257   0.56586
 Alpha virt. eigenvalues --    0.56878   0.56958   0.57225   0.57508   0.57942
 Alpha virt. eigenvalues --    0.58050   0.58465   0.58867   0.59018   0.59431
 Alpha virt. eigenvalues --    0.59701   0.60090   0.60223   0.60705   0.60947
 Alpha virt. eigenvalues --    0.60989   0.61327   0.61918   0.62140   0.62513
 Alpha virt. eigenvalues --    0.62708   0.62896   0.63323   0.63708   0.63970
 Alpha virt. eigenvalues --    0.64175   0.64631   0.64732   0.65044   0.65313
 Alpha virt. eigenvalues --    0.65451   0.66079   0.66161   0.66458   0.66601
 Alpha virt. eigenvalues --    0.66949   0.67163   0.67319   0.67856   0.68083
 Alpha virt. eigenvalues --    0.68461   0.68931   0.69142   0.69570   0.70047
 Alpha virt. eigenvalues --    0.70587   0.71105   0.71557   0.72044   0.72204
 Alpha virt. eigenvalues --    0.72477   0.72529   0.72983   0.73175   0.73537
 Alpha virt. eigenvalues --    0.74059   0.74210   0.74385   0.74520   0.74919
 Alpha virt. eigenvalues --    0.75311   0.75616   0.76056   0.76254   0.76665
 Alpha virt. eigenvalues --    0.77045   0.77364   0.77457   0.78353   0.78661
 Alpha virt. eigenvalues --    0.78903   0.79274   0.79326   0.79581   0.79670
 Alpha virt. eigenvalues --    0.80240   0.80482   0.80715   0.80909   0.81504
 Alpha virt. eigenvalues --    0.81628   0.81904   0.82481   0.82917   0.83584
 Alpha virt. eigenvalues --    0.84147   0.84339   0.84674   0.85244   0.85469
 Alpha virt. eigenvalues --    0.85616   0.86313   0.86886   0.87171   0.87785
 Alpha virt. eigenvalues --    0.87944   0.88262   0.88561   0.89293   0.89390
 Alpha virt. eigenvalues --    0.90077   0.90175   0.90491   0.90957   0.91311
 Alpha virt. eigenvalues --    0.91635   0.91835   0.92692   0.92910   0.93419
 Alpha virt. eigenvalues --    0.93444   0.93699   0.93999   0.94616   0.94793
 Alpha virt. eigenvalues --    0.95407   0.95514   0.95918   0.96208   0.96742
 Alpha virt. eigenvalues --    0.97199   0.97833   0.98023   0.98244   0.98487
 Alpha virt. eigenvalues --    0.98854   0.99167   0.99652   0.99723   1.00815
 Alpha virt. eigenvalues --    1.00886   1.01231   1.01599   1.02010   1.02074
 Alpha virt. eigenvalues --    1.02417   1.02714   1.03030   1.03206   1.03472
 Alpha virt. eigenvalues --    1.03784   1.04068   1.04281   1.04423   1.04665
 Alpha virt. eigenvalues --    1.04724   1.05251   1.05771   1.06045   1.06573
 Alpha virt. eigenvalues --    1.06728   1.07523   1.08052   1.08500   1.08822
 Alpha virt. eigenvalues --    1.09053   1.09663   1.09769   1.10164   1.10791
 Alpha virt. eigenvalues --    1.10862   1.11314   1.11864   1.12249   1.12820
 Alpha virt. eigenvalues --    1.13418   1.14070   1.14208   1.14681   1.15646
 Alpha virt. eigenvalues --    1.16100   1.16505   1.16814   1.17079   1.17571
 Alpha virt. eigenvalues --    1.17809   1.18246   1.18538   1.19055   1.19122
 Alpha virt. eigenvalues --    1.19559   1.20517   1.20641   1.20944   1.21168
