 Entering Gaussian System, Link 0=g16
 Input=2xlh05.com
 Output=2xlh05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011410/Gau-4159132.inp" -scrdir="/local/becsleip_8011410/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4159133.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19232 -30.08377 -25.93020 -25.90997 -25.90614
 Alpha  occ. eigenvalues --  -14.42296 -14.36225 -14.32947 -14.32946 -14.32808
 Alpha  occ. eigenvalues --  -14.32719 -10.26116 -10.24279 -10.21509 -10.21427
 Alpha  occ. eigenvalues --  -10.21346 -10.21270 -10.21223 -10.21210 -10.21108
 Alpha  occ. eigenvalues --  -10.21066 -10.21039 -10.20914 -10.19768 -10.19642
 Alpha  occ. eigenvalues --  -10.19201 -10.19193 -10.19006 -10.18930 -10.18863
 Alpha  occ. eigenvalues --  -10.18841 -10.18807 -10.18723 -10.18668 -10.18662
 Alpha  occ. eigenvalues --  -10.18650 -10.18639 -10.18627 -10.18581 -10.18500
 Alpha  occ. eigenvalues --  -10.18495 -10.18431 -10.18365 -10.18328 -10.18218
 Alpha  occ. eigenvalues --   -3.53891  -2.33828  -2.29323  -2.28822  -1.05817
 Alpha  occ. eigenvalues --   -0.97158  -0.96216  -0.96093  -0.95155  -0.91483
 Alpha  occ. eigenvalues --   -0.82491  -0.82097  -0.81783  -0.80985  -0.80782
 Alpha  occ. eigenvalues --   -0.80591  -0.79821  -0.79725  -0.76926  -0.75884
 Alpha  occ. eigenvalues --   -0.74479  -0.74171  -0.73288  -0.72329  -0.71207
 Alpha  occ. eigenvalues --   -0.70370  -0.68529  -0.68142  -0.68003  -0.65215
 Alpha  occ. eigenvalues --   -0.64317  -0.64264  -0.61889  -0.60829  -0.60222
 Alpha  occ. eigenvalues --   -0.58096  -0.56879  -0.56487  -0.54678  -0.53893
 Alpha  occ. eigenvalues --   -0.53565  -0.53034  -0.51315  -0.51266  -0.50741
 Alpha  occ. eigenvalues --   -0.49259  -0.48422  -0.48082  -0.48019  -0.47777
 Alpha  occ. eigenvalues --   -0.45531  -0.45019  -0.44937  -0.44711  -0.44312
 Alpha  occ. eigenvalues --   -0.43977  -0.43817  -0.43680  -0.43448  -0.43355
 Alpha  occ. eigenvalues --   -0.43200  -0.42937  -0.42908  -0.42558  -0.42315
 Alpha  occ. eigenvalues --   -0.41926  -0.41638  -0.41406  -0.40955  -0.40637
 Alpha  occ. eigenvalues --   -0.40316  -0.40239  -0.39827  -0.39618  -0.39526
 Alpha  occ. eigenvalues --   -0.39060  -0.38799  -0.38687  -0.38474  -0.38192
 Alpha  occ. eigenvalues --   -0.37881  -0.37333  -0.37162  -0.36756  -0.36409
 Alpha  occ. eigenvalues --   -0.36038  -0.34798  -0.34720  -0.33969  -0.33655
 Alpha  occ. eigenvalues --   -0.33601  -0.32291  -0.31999  -0.31261  -0.31101
 Alpha  occ. eigenvalues --   -0.30601  -0.30032  -0.29121  -0.27474  -0.26618
 Alpha  occ. eigenvalues --   -0.26356  -0.25165  -0.24438  -0.22640  -0.22241
 Alpha  occ. eigenvalues --   -0.21860  -0.21436  -0.18256  -0.17924  -0.16504
 Alpha virt. eigenvalues --   -0.06987  -0.06840  -0.02083   0.00387   0.00835
 Alpha virt. eigenvalues --    0.02089   0.02317   0.03901   0.04392   0.04649
 Alpha virt. eigenvalues --    0.05393   0.05536   0.05766   0.06073   0.06807
 Alpha virt. eigenvalues --    0.07008   0.07661   0.07929   0.08240   0.08858
 Alpha virt. eigenvalues --    0.09264   0.09380   0.09651   0.09896   0.10691
 Alpha virt. eigenvalues --    0.10736   0.10992   0.11325   0.11398   0.11668
 Alpha virt. eigenvalues --    0.11872   0.12029   0.12353   0.12566   0.12891
 Alpha virt. eigenvalues --    0.13056   0.13123   0.13496   0.13793   0.14037
 Alpha virt. eigenvalues --    0.14166   0.14397   0.14741   0.14804   0.15277
 Alpha virt. eigenvalues --    0.15505   0.15580   0.15671   0.15922   0.16003
 Alpha virt. eigenvalues --    0.16094   0.16440   0.16706   0.17169   0.17305
 Alpha virt. eigenvalues --    0.17528   0.17784   0.17893   0.18320   0.18724
 Alpha virt. eigenvalues --    0.19137   0.19296   0.19571   0.19708   0.19959
 Alpha virt. eigenvalues --    0.20229   0.20587   0.20889   0.20953   0.21205
 Alpha virt. eigenvalues --    0.21716   0.22114   0.22341   0.22433   0.22595
 Alpha virt. eigenvalues --    0.22933   0.23355   0.23513   0.24249   0.24286
 Alpha virt. eigenvalues --    0.24872   0.25427   0.25463   0.25712   0.25889
 Alpha virt. eigenvalues --    0.26159   0.26580   0.26849   0.26903   0.27139
 Alpha virt. eigenvalues --    0.27454   0.27604   0.27852   0.28394   0.28555
 Alpha virt. eigenvalues --    0.28826   0.29118   0.29337   0.29773   0.29905
 Alpha virt. eigenvalues --    0.30094   0.30412   0.30622   0.30733   0.31112
 Alpha virt. eigenvalues --    0.31525   0.31917   0.32126   0.32162   0.32752
 Alpha virt. eigenvalues --    0.33036   0.33161   0.33329   0.33750   0.34161
 Alpha virt. eigenvalues --    0.34305   0.34633   0.34833   0.35243   0.35441
 Alpha virt. eigenvalues --    0.35728   0.36125   0.36787   0.36812   0.37018
 Alpha virt. eigenvalues --    0.37195   0.37720   0.37952   0.38053   0.38293
 Alpha virt. eigenvalues --    0.38614   0.38746   0.38956   0.39438   0.39525
 Alpha virt. eigenvalues --    0.39779   0.40047   0.40193   0.40360   0.40697
 Alpha virt. eigenvalues --    0.40848   0.41099   0.41569   0.41616   0.41731
 Alpha virt. eigenvalues --    0.41837   0.42121   0.42203   0.42471   0.42717
 Alpha virt. eigenvalues --    0.42812   0.43118   0.43496   0.43674   0.43922
 Alpha virt. eigenvalues --    0.44020   0.44295   0.44572   0.44965   0.45000
 Alpha virt. eigenvalues --    0.45277   0.45359   0.45764   0.46073   0.46319
 Alpha virt. eigenvalues --    0.46657   0.46763   0.46843   0.47110   0.47398
 Alpha virt. eigenvalues --    0.47574   0.47774   0.47909   0.48227   0.48396
 Alpha virt. eigenvalues --    0.48622   0.48768   0.48899   0.49225   0.49450
 Alpha virt. eigenvalues --    0.49652   0.49765   0.50031   0.50255   0.50464
 Alpha virt. eigenvalues --    0.51029   0.51131   0.51488   0.51537   0.51693
 Alpha virt. eigenvalues --    0.52267   0.52390   0.52494   0.52651   0.52764
 Alpha virt. eigenvalues --    0.52897   0.53396   0.53519   0.53696   0.54156
 Alpha virt. eigenvalues --    0.54307   0.54362   0.54718   0.55345   0.55786
 Alpha virt. eigenvalues --    0.55949   0.56041   0.56354   0.56583   0.56780
 Alpha virt. eigenvalues --    0.57205   0.57708   0.57817   0.58185   0.58322
 Alpha virt. eigenvalues --    0.58685   0.58931   0.59232   0.59596   0.60156
 Alpha virt. eigenvalues --    0.60468   0.60802   0.60853   0.61192   0.61484
 Alpha virt. eigenvalues --    0.61960   0.62056   0.62527   0.62815   0.63480
 Alpha virt. eigenvalues --    0.63731   0.63997   0.64205   0.64529   0.64735
 Alpha virt. eigenvalues --    0.65031   0.65352   0.65806   0.66026   0.66215
 Alpha virt. eigenvalues --    0.66409   0.66895   0.67252   0.67659   0.67863
 Alpha virt. eigenvalues --    0.68226   0.68283   0.68726   0.69110   0.69646
 Alpha virt. eigenvalues --    0.70113   0.70626   0.70736   0.70971   0.71301
 Alpha virt. eigenvalues --    0.71684   0.71699   0.72203   0.72570   0.72946
 Alpha virt. eigenvalues --    0.73381   0.73620   0.73826   0.74000   0.74158
 Alpha virt. eigenvalues --    0.74399   0.74862   0.75314   0.75328   0.75533
 Alpha virt. eigenvalues --    0.76021   0.76459   0.76733   0.77221   0.77481
 Alpha virt. eigenvalues --    0.78008   0.78228   0.78496   0.78822   0.79383
 Alpha virt. eigenvalues --    0.79508   0.80020   0.80229   0.80530   0.81132
 Alpha virt. eigenvalues --    0.81230   0.81386   0.82003   0.82513   0.82917
 Alpha virt. eigenvalues --    0.83305   0.83897   0.84364   0.84582   0.84810
 Alpha virt. eigenvalues --    0.85079   0.85430   0.85703   0.86340   0.87105
 Alpha virt. eigenvalues --    0.87393   0.87805   0.88283   0.88640   0.88811
 Alpha virt. eigenvalues --    0.89051   0.89386   0.89904   0.90214   0.90644
 Alpha virt. eigenvalues --    0.91352   0.91484   0.91730   0.92337   0.92508
 Alpha virt. eigenvalues --    0.92968   0.93377   0.93739   0.94082   0.94161
 Alpha virt. eigenvalues --    0.94817   0.95048   0.95249   0.95719   0.96527
 Alpha virt. eigenvalues --    0.96673   0.97440   0.97793   0.98218   0.98317
 Alpha virt. eigenvalues --    0.98659   0.98900   0.99258   0.99512   1.00470
 Alpha virt. eigenvalues --    1.00800   1.00909   1.01180   1.01601   1.01862
 Alpha virt. eigenvalues --    1.01946   1.02116   1.02707   1.02950   1.03001
 Alpha virt. eigenvalues --    1.03298   1.04046   1.04343   1.04553   1.04715
 Alpha virt. eigenvalues --    1.05295   1.05316   1.05731   1.05841   1.06326
 Alpha virt. eigenvalues --    1.06463   1.07312   1.07604   1.08467   1.08651
 Alpha virt. eigenvalues --    1.08690   1.08989   1.09302   1.09665   1.10639
 Alpha virt. eigenvalues --    1.11001   1.11818   1.12259   1.12524   1.12880
 Alpha virt. eigenvalues --    1.13333   1.13933   1.14173   1.14626   1.15222
 Alpha virt. eigenvalues --    1.15814   1.15928   1.16367   1.17078   1.17358
 Alpha virt. eigenvalues --    1.17611   1.18066   1.18287   1.18864   1.19110
 Alpha virt. eigenvalues --    1.19735   1.20130   1.20542   1.20765   1.21152
 Alpha virt. eigenvalues --    1.21315   1.21904   1.22363   1.23298   1.23324
 Alpha virt. eigenvalues --    1.23602   1.24420   1.25068   1.25768   1.26137
 Alpha virt. eigenvalues --    1.26606   1.26791   1.27434   1.28065   1.28133
 Alpha virt. eigenvalues --    1.28523   1.28827   1.29090   1.29255   1.29355
 Alpha virt. eigenvalues --    1.29645   1.30040   1.30364   1.30678   1.31026
 Alpha virt. eigenvalues --    1.31658   1.31689   1.32084   1.32399   1.33117
 Alpha virt. eigenvalues --    1.34400   1.35395   1.35686   1.36642   1.37362
 Alpha virt. eigenvalues --    1.37777   1.38640   1.38813   1.39141   1.39976
 Alpha virt. eigenvalues --    1.40455   1.40821   1.41212   1.41475   1.42227
 Alpha virt. eigenvalues --    1.42848   1.43315   1.44221   1.44774   1.45320
 Alpha virt. eigenvalues --    1.45640   1.45749   1.46762   1.47062   1.47401
 Alpha virt. eigenvalues --    1.47755   1.48034   1.48297   1.48840   1.48995
 Alpha virt. eigenvalues --    1.49781   1.49990   1.50471   1.50576   1.50832
 Alpha virt. eigenvalues --    1.50941   1.51052   1.51326   1.51694   1.51844
 Alpha virt. eigenvalues --    1.52126   1.52442   1.52745   1.53187   1.53245
 Alpha virt. eigenvalues --    1.53682   1.53729   1.53947   1.54302   1.54409
 Alpha virt. eigenvalues --    1.54774   1.55024   1.55439   1.55511   1.55807
 Alpha virt. eigenvalues --    1.56161   1.56291   1.56683   1.57327   1.57500
 Alpha virt. eigenvalues --    1.57678   1.58017   1.58069   1.58365   1.58930
 Alpha virt. eigenvalues --    1.59173   1.59485   1.59615   1.59920   1.60096
