 Entering Gaussian System, Link 0=g16
 Input=3s8f01.com
 Output=3s8f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933222/Gau-248792.inp" -scrdir="/local/bebzhart_7933222/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    248793.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0010  0.0017  0.0027  0.0002 -0.0003
                                            0.0001
   180. (0.01276) RY*( 1)Fe   1           s(  0.06%)p 0.01(  0.00%)d99.99( 99.93%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0049  0.0249
                                           -0.0019 -0.0000 -0.0000 -0.0000  0.0004
                                            0.0000 -0.0000  0.0004  0.0008 -0.0000
                                           -0.0000 -0.0008 -0.0025  0.0000  0.2237
                                           -0.0020 -0.0107 -0.0014  0.0396  0.0060
                                           -0.0019  0.0018  0.0556  0.0015 -0.0031
                                            0.0018  0.9701 -0.0107 -0.0449  0.0032
                                            0.0221 -0.0252 -0.0019  0.0003 -0.0003
                                           -0.0006  0.0002  0.0000  0.0004  0.0002
   181. (0.00950) RY*( 2)Fe   1           s(  0.29%)p 0.01(  0.00%)d99.99( 99.71%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000 -0.0027  0.0539
                                           -0.0034 -0.0000  0.0000 -0.0013 -0.0010
                                           -0.0000  0.0000 -0.0021  0.0031 -0.0000
                                           -0.0000  0.0005  0.0004  0.0034 -0.0705
                                            0.0061  0.0054 -0.0116 -0.9751  0.0006
                                            0.0809 -0.0009 -0.1175  0.0005  0.0095
                                            0.0005  0.0643 -0.0055 -0.0009 -0.0029
                                           -0.1276 -0.0101  0.0095 -0.0004 -0.0010
                                            0.0002  0.0001  0.0006 -0.0002  0.0006
   182. (0.00424) RY*( 3)Fe   1           s(  0.06%)p 0.04(  0.00%)d99.99( 99.94%)
                                                  f 0.01(  0.00%)
                                            0.0000 -0.0000 -0.0000 -0.0039  0.0245
                                           -0.0005 -0.0000 -0.0000  0.0031 -0.0010
                                           -0.0000  0.0000  0.0019 -0.0005  0.0000
                                            0.0000  0.0001  0.0034  0.0047 -0.2001
                                            0.0852 -0.0196 -0.0042 -0.0800  0.0109
                                            0.0107  0.0342  0.9432 -0.1553 -0.0991
                                           -0.0018 -0.0012 -0.0064  0.0069 -0.0009
                                           -0.1367  0.0363  0.0096  0.0005 -0.0003
                                            0.0007 -0.0004  0.0004  0.0022 -0.0003
   183. (0.00304) RY*( 4)Fe   1           s(  0.52%)p 0.00(  0.00%)d99.99( 99.47%)
                                                  f 0.01(  0.00%)
                                            0.0000  0.0000 -0.0000 -0.0127  0.0637
                                            0.0319  0.0000  0.0000  0.0012 -0.0007
                                           -0.0000  0.0000  0.0015 -0.0005  0.0000
                                            0.0000 -0.0008 -0.0014 -0.0008 -0.0162
                                           -0.0012  0.0005  0.0099 -0.1246  0.1066
                                           -0.0304 -0.0049  0.1188 -0.0427  0.0003
                                           -0.0024 -0.0301 -0.0446  0.0147 -0.0561
                                            0.8833 -0.3981  0.0749 -0.0062  0.0010
                                            0.0002  0.0001  0.0021 -0.0002 -0.0012
   184. (0.00199) RY*( 5)Fe   1           s(  0.03%)p 0.16(  0.00%)d99.99( 99.96%)
                                                  f 0.23(  0.01%)
                                            0.0000  0.0000  0.0000 -0.0004  0.0169
                                           -0.0002  0.0000  0.0000 -0.0003  0.0031
                                            0.0000 -0.0000  0.0006 -0.0008  0.0000
                                            0.0000 -0.0007 -0.0059 -0.0555  0.8441
                                           -0.4144  0.0697  0.0026 -0.0962  0.0443
                                           -0.0035  0.0005  0.1926 -0.0837  0.0136
                                            0.0129 -0.2010  0.0997 -0.0173 -0.0000
                                           -0.0281  0.0186 -0.0048 -0.0073 -0.0018
                                           -0.0014  0.0004 -0.0016  0.0019  0.0000
   185. (0.00078) RY*( 6)Fe   1           s( 60.04%)p 0.00(  0.00%)d 0.67( 39.94%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000 -0.0000  0.0019  0.7748
                                            0.0053  0.0000  0.0000  0.0024  0.0018
                                           -0.0000  0.0000 -0.0024 -0.0021  0.0000
                                            0.0000  0.0002 -0.0009  0.0013 -0.0166
                                            0.0258 -0.0029  0.0056  0.0331  0.5448
                                           -0.1055 -0.0020 -0.0237  0.0927 -0.0183
                                           -0.0019 -0.0135 -0.0476  0.0010 -0.0094
                                            0.0104  0.2729 -0.0520 -0.0122  0.0032
                                           -0.0020 -0.0026  0.0058 -0.0007  0.0000
   186. (0.00066) RY*( 7)Fe   1           s( 29.67%)p 0.00(  0.00%)d 2.37( 70.31%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000 -0.0000  0.0045  0.5447
                                            0.0045  0.0000  0.0000 -0.0002  0.0012
                                           -0.0000  0.0000  0.0003  0.0052  0.0000
                                            0.0000 -0.0004 -0.0001 -0.0012  0.0076
                                           -0.0143 -0.0002 -0.0012  0.0200 -0.8014
                                            0.1188 -0.0031  0.0015 -0.0687  0.0069
                                           -0.0011 -0.0100  0.0898 -0.0070 -0.0151
                                            0.1237  0.1321 -0.0006 -0.0126  0.0043
                                            0.0025 -0.0011 -0.0002  0.0011  0.0013
   187. (0.00036) RY*( 8)Fe   1           s(  1.28%)p 0.53(  0.68%)d76.40( 97.75%)
                                                  f 0.23(  0.29%)
                                           -0.0000 -0.0000  0.0000  0.0033  0.1123
                                           -0.0132 -0.0000 -0.0000  0.0001 -0.0117
                                            0.0000 -0.0000 -0.0002  0.0025 -0.0000
                                           -0.0000 -0.0012  0.0813 -0.0014  0.0158
                                           -0.1823  0.0161 -0.0029  0.0355 -0.0774
                                            0.0119  0.0011 -0.0176 -0.1041  0.0006
                                            0.0015 -0.0121 -0.8986  0.1533  0.0188
                                           -0.1619 -0.2559  0.0449 -0.0494  0.0122
                                           -0.0115  0.0020 -0.0063 -0.0061  0.0113
   188. (0.00022) RY*( 9)Fe   1           s( 12.30%)p 0.13(  1.65%)d 6.99( 86.01%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0000  0.0000 -0.0082  0.2761
                                           -0.2161 -0.0000 -0.0000 -0.0013  0.0338
                                            0.0000 -0.0000  0.0018 -0.0240 -0.0000
                                           -0.0000  0.0042 -0.1215 -0.0000  0.0085
                                            0.0907 -0.0044 -0.0055  0.0738  0.0520
                                            0.0184  0.0026 -0.0475 -0.1202 -0.0087
                                            0.0019 -0.0182  0.3111  0.0170  0.0371
                                           -0.3453 -0.7773  0.0656  0.0144 -0.0015
                                            0.0122 -0.0020 -0.0041  0.0032 -0.0036
   189. (0.00019) RY*(10)Fe   1           s(  0.02%)p53.40(  1.23%)d99.99( 97.75%)
                                                  f43.46(  1.00%)
                                           -0.0000 -0.0000 -0.0000 -0.0006  0.0144
                                            0.0047 -0.0000 -0.0000 -0.0030 -0.0080
                                           -0.0000  0.0000  0.0001 -0.0090 -0.0000
                                           -0.0000  0.0020 -0.1100  0.0389 -0.3884
                                           -0.7512  0.4582 -0.0026  0.0338  0.0232
                                            0.0150  0.0051 -0.0015  0.0648 -0.0992
                                           -0.0091  0.0870  0.1241 -0.0977  0.0002
                                           -0.0064 -0.0234  0.0426  0.0959 -0.0157
                                            0.0099 -0.0013  0.0011 -0.0186 -0.0092
   190. (0.00015) RY*(11)Fe   1           s(  0.14%)p99.99( 96.12%)d26.19(  3.56%)
                                                  f 1.38(  0.19%)
                                           -0.0000 -0.0000 -0.0000 -0.0012  0.0275
                                           -0.0245 -0.0000 -0.0000  0.0025 -0.1076
                                           -0.0000  0.0000 -0.0008  0.0302 -0.0000
                                           -0.0000 -0.0267  0.9736  0.0042 -0.0391
                                           -0.0672  0.0422 -0.0008  0.0089  0.0126
                                           -0.0152  0.0009 -0.0048  0.0186 -0.0230
                                           -0.0008  0.0103  0.1343 -0.0113  0.0028
                                           -0.0312 -0.0833  0.0133 -0.0385  0.0128
                                           -0.0005  0.0075  0.0057  0.0121  0.0005
   191. (0.00006) RY*(12)Fe   1           s(  0.16%)p99.99( 78.37%)d39.13(  6.09%)
                                                  f98.72( 15.38%)
   192. (0.00006) RY*(13)Fe   1           s(  0.05%)p99.99( 82.00%)d99.99(  9.80%)
                                                  f99.99(  8.15%)
   193. (0.00006) RY*(14)Fe   1           s( 28.65%)p 0.00(  0.04%)d 2.48( 71.08%)
                                                  f 0.01(  0.22%)
   194. (0.00006) RY*(15)Fe   1           s(  0.69%)p 2.35(  1.62%)d 4.49(  3.10%)
                                                  f99.99( 94.58%)
   195. (0.00004) RY*(16)Fe   1           s(  0.04%)p21.62(  0.90%)d99.99( 93.62%)
                                                  f99.99(  5.44%)
   196. (0.00004) RY*(17)Fe   1           s( 55.63%)p 0.02(  1.05%)d 0.74( 41.22%)
                                                  f 0.04(  2.10%)
   197. (0.00004) RY*(18)Fe   1           s(  0.12%)p95.69( 11.93%)d41.02(  5.12%)
                                                  f99.99( 82.82%)
   198. (0.00003) RY*(19)Fe   1           s(  4.94%)p 0.19(  0.93%)d18.24( 90.14%)
                                                  f 0.81(  3.99%)
   199. (0.00003) RY*(20)Fe   1           s(  0.10%)p 0.70(  0.07%)d99.99( 85.47%)
                                                  f99.99( 14.35%)
   200. (0.00003) RY*(21)Fe   1           s(  0.04%)p99.99( 15.57%)d99.99( 48.54%)
                                                  f99.99( 35.84%)
   201. (0.00002) RY*(22)Fe   1           s(  0.01%)p99.99(  3.13%)d99.99( 37.06%)
                                                  f99.99( 59.80%)
   202. (0.00002) RY*(23)Fe   1           s(  0.30%)p 9.72(  2.90%)d 1.82(  0.54%)
                                                  f99.99( 96.26%)
   203. (0.00002) RY*(24)Fe   1           s(  0.07%)p21.74(  1.56%)d92.55(  6.65%)
                                                  f99.99( 91.72%)
   204. (0.00001) RY*(25)Fe   1           s(  4.81%)p 0.01(  0.03%)d19.69( 94.83%)
                                                  f 0.07(  0.33%)
   205. (0.00001) RY*(26)Fe   1           s(  0.02%)p11.83(  0.23%)d99.99( 12.33%)
                                                  f99.99( 87.42%)
   206. (0.00000) RY*(27)Fe   1           s(  0.00%)p 1.00(  0.01%)d 0.76(  0.01%)
                                                  f99.99( 99.98%)
   207. (0.00874) RY*( 1) N   2           s(  0.02%)p99.99( 99.07%)d44.85(  0.89%)
                                                  f 0.66(  0.01%)
                                           -0.0000  0.0007 -0.0016  0.0140 -0.0003
                                            0.0075  0.4745  0.0218 -0.0129 -0.3101
                                           -0.0121  0.0122  0.8175 -0.0038 -0.0039
