 Entering Gaussian System, Link 0=g16
 Input=5ylw05.com
 Output=5ylw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060299/Gau-983986.inp" -scrdir="/local/becsleip_8060299/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    983987.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   550    C   18  py     Val( 2p)     0.52846      -0.03925
   551    C   18  py     Ryd( 3p)     0.00208       1.19065
   552    C   18  py     Ryd( 4p)     0.00035       1.94665
   553    C   18  pz     Val( 2p)     0.48347      -0.08762
   554    C   18  pz     Ryd( 3p)     0.00179       0.66269
   555    C   18  pz     Ryd( 4p)     0.00011       1.43446
   556    C   18  dxy    Ryd( 3d)     0.00029       3.44405
   557    C   18  dxy    Ryd( 4d)     0.00040       3.72687
   558    C   18  dxz    Ryd( 3d)     0.00052       1.70411
   559    C   18  dxz    Ryd( 4d)     0.00011       3.12071
   560    C   18  dyz    Ryd( 3d)     0.00043       1.58599
   561    C   18  dyz    Ryd( 4d)     0.00005       3.10302
   562    C   18  dx2y2  Ryd( 3d)     0.00029       3.16066
   563    C   18  dx2y2  Ryd( 4d)     0.00050       4.22046
   564    C   18  dz2    Ryd( 3d)     0.00035       2.52129
   565    C   18  dz2    Ryd( 4d)     0.00007       3.77279
   566    C   18  f(0)   Ryd( 4f)     0.00010       3.56946
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.97375
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.95604
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.74642
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.57489
   571    C   18  f(C3)  Ryd( 4f)     0.00006       4.37654
   572    C   18  f(S3)  Ryd( 4f)     0.00003       4.66270
 
   573    C   19  S      Cor( 1S)     0.99946     -10.02728
   574    C   19  S      Val( 2S)     0.45594      -0.16805
   575    C   19  S      Ryd( 3S)     0.00056       1.50162
   576    C   19  S      Ryd( 4S)     0.00021       2.45422
   577    C   19  S      Ryd( 5S)     0.00001      19.52401
   578    C   19  px     Val( 2p)     0.52366      -0.03433
   579    C   19  px     Ryd( 3p)     0.00130       1.47434
   580    C   19  px     Ryd( 4p)     0.00022       2.07607
   581    C   19  py     Val( 2p)     0.51907      -0.03458
   582    C   19  py     Ryd( 3p)     0.00170       1.22918
   583    C   19  py     Ryd( 4p)     0.00013       1.64409
   584    C   19  pz     Val( 2p)     0.51330      -0.09056
   585    C   19  pz     Ryd( 3p)     0.00103       0.83731
   586    C   19  pz     Ryd( 4p)     0.00012       1.25001
   587    C   19  dxy    Ryd( 3d)     0.00054       2.10203
   588    C   19  dxy    Ryd( 4d)     0.00038       3.82604
   589    C   19  dxz    Ryd( 3d)     0.00037       1.28558
   590    C   19  dxz    Ryd( 4d)     0.00026       3.19190
   591    C   19  dyz    Ryd( 3d)     0.00028       1.31516
   592    C   19  dyz    Ryd( 4d)     0.00008       3.15030
   593    C   19  dx2y2  Ryd( 3d)     0.00041       2.30098
   594    C   19  dx2y2  Ryd( 4d)     0.00029       3.96944
   595    C   19  dz2    Ryd( 3d)     0.00060       1.78759
   596    C   19  dz2    Ryd( 4d)     0.00003       3.67264
   597    C   19  f(0)   Ryd( 4f)     0.00013       3.51089
   598    C   19  f(C1)  Ryd( 4f)     0.00006       3.88690
   599    C   19  f(S1)  Ryd( 4f)     0.00003       3.87759
   600    C   19  f(C2)  Ryd( 4f)     0.00002       3.54603
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.57506
   602    C   19  f(C3)  Ryd( 4f)     0.00005       4.39352
   603    C   19  f(S3)  Ryd( 4f)     0.00005       4.42847
 
   604    C   20  S      Cor( 1S)     0.99945     -10.02554
   605    C   20  S      Val( 2S)     0.45438      -0.16563
   606    C   20  S      Ryd( 3S)     0.00056       1.52612
   607    C   20  S      Ryd( 4S)     0.00022       2.41849
   608    C   20  S      Ryd( 5S)     0.00001      19.49370
   609    C   20  px     Val( 2p)     0.52298      -0.03753
   610    C   20  px     Ryd( 3p)     0.00166       1.19862
   611    C   20  px     Ryd( 4p)     0.00013       1.67069
   612    C   20  py     Val( 2p)     0.52005      -0.03309
   613    C   20  py     Ryd( 3p)     0.00134       1.49749
   614    C   20  py     Ryd( 4p)     0.00022       2.07630
   615    C   20  pz     Val( 2p)     0.50686      -0.08753
   616    C   20  pz     Ryd( 3p)     0.00105       0.82734
   617    C   20  pz     Ryd( 4p)     0.00012       1.25751
   618    C   20  dxy    Ryd( 3d)     0.00056       2.07342
   619    C   20  dxy    Ryd( 4d)     0.00037       3.86720
   620    C   20  dxz    Ryd( 3d)     0.00032       1.29965
   621    C   20  dxz    Ryd( 4d)     0.00006       3.18337
   622    C   20  dyz    Ryd( 3d)     0.00030       1.27349
   623    C   20  dyz    Ryd( 4d)     0.00028       3.17621
   624    C   20  dx2y2  Ryd( 3d)     0.00039       2.32410
   625    C   20  dx2y2  Ryd( 4d)     0.00031       3.94068
   626    C   20  dz2    Ryd( 3d)     0.00061       1.78385
   627    C   20  dz2    Ryd( 4d)     0.00002       3.68296
   628    C   20  f(0)   Ryd( 4f)     0.00013       3.51308
   629    C   20  f(C1)  Ryd( 4f)     0.00003       3.87606
   630    C   20  f(S1)  Ryd( 4f)     0.00006       3.89283
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.49660
   632    C   20  f(S2)  Ryd( 4f)     0.00002       3.62387
   633    C   20  f(C3)  Ryd( 4f)     0.00002       4.36234
   634    C   20  f(S3)  Ryd( 4f)     0.00009       4.46792
 
   635    C   21  S      Cor( 1S)     0.99954     -10.05911
   636    C   21  S      Val( 2S)     0.43069      -0.13721
   637    C   21  S      Ryd( 3S)     0.00174       1.43234
   638    C   21  S      Ryd( 4S)     0.00024       1.83770
   639    C   21  S      Ryd( 5S)     0.00000      21.51725
   640    C   21  px     Val( 2p)     0.53007      -0.03888
   641    C   21  px     Ryd( 3p)     0.00225       1.18401
   642    C   21  px     Ryd( 4p)     0.00033       1.97522
   643    C   21  py     Val( 2p)     0.46076      -0.01190
   644    C   21  py     Ryd( 3p)     0.00359       1.25874
   645    C   21  py     Ryd( 4p)     0.00043       1.72255
   646    C   21  pz     Val( 2p)     0.48917      -0.09310
   647    C   21  pz     Ryd( 3p)     0.00182       0.63297
   648    C   21  pz     Ryd( 4p)     0.00012       1.44300
   649    C   21  dxy    Ryd( 3d)     0.00030       3.25926
   650    C   21  dxy    Ryd( 4d)     0.00043       3.91359
   651    C   21  dxz    Ryd( 3d)     0.00051       1.62302
   652    C   21  dxz    Ryd( 4d)     0.00005       3.15927
   653    C   21  dyz    Ryd( 3d)     0.00047       1.65893
   654    C   21  dyz    Ryd( 4d)     0.00011       3.07556
   655    C   21  dx2y2  Ryd( 3d)     0.00029       3.44335
   656    C   21  dx2y2  Ryd( 4d)     0.00047       4.05107
   657    C   21  dz2    Ryd( 3d)     0.00034       2.52564
   658    C   21  dz2    Ryd( 4d)     0.00008       3.78500
   659    C   21  f(0)   Ryd( 4f)     0.00010       3.57194
   660    C   21  f(C1)  Ryd( 4f)     0.00004       4.01038
   661    C   21  f(S1)  Ryd( 4f)     0.00003       3.89730
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.65865
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.65379
   664    C   21  f(C3)  Ryd( 4f)     0.00004       4.50889
   665    C   21  f(S3)  Ryd( 4f)     0.00006       4.53502
 
   666    C   22  S      Cor( 1S)     0.99948     -10.02071
   667    C   22  S      Val( 2S)     0.47349      -0.18255
   668    C   22  S      Ryd( 3S)     0.00057       1.75541
   669    C   22  S      Ryd( 4S)     0.00036       2.76453
   670    C   22  S      Ryd( 5S)     0.00001      18.93727
   671    C   22  px     Val( 2p)     0.52763      -0.03551
   672    C   22  px     Ryd( 3p)     0.00129       1.04237
   673    C   22  px     Ryd( 4p)     0.00027       1.94949
   674    C   22  py     Val( 2p)     0.58549      -0.04672
   675    C   22  py     Ryd( 3p)     0.00128       0.99945
   676    C   22  py     Ryd( 4p)     0.00022       2.05306
   677    C   22  pz     Val( 2p)     0.52705      -0.10518
   678    C   22  pz     Ryd( 3p)     0.00192       0.51308
   679    C   22  pz     Ryd( 4p)     0.00012       1.48963
   680    C   22  dxy    Ryd( 3d)     0.00102       2.28990
   681    C   22  dxy    Ryd( 4d)     0.00009       3.76750
   682    C   22  dxz    Ryd( 3d)     0.00033       1.67530
   683    C   22  dxz    Ryd( 4d)     0.00004       3.05477
   684    C   22  dyz    Ryd( 3d)     0.00018       1.52421
   685    C   22  dyz    Ryd( 4d)     0.00004       2.80238
   686    C   22  dx2y2  Ryd( 3d)     0.00048       2.46221
   687    C   22  dx2y2  Ryd( 4d)     0.00017       4.01640
   688    C   22  dz2    Ryd( 3d)     0.00063       1.92069
   689    C   22  dz2    Ryd( 4d)     0.00002       3.45242
   690    C   22  f(0)   Ryd( 4f)     0.00014       3.44083
   691    C   22  f(C1)  Ryd( 4f)     0.00005       4.11339
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.75464
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.51873
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.53766
   695    C   22  f(C3)  Ryd( 4f)     0.00002       4.31157
   696    C   22  f(S3)  Ryd( 4f)     0.00007       4.53484
 
   697    H   23  S      Val( 1S)     0.39037       0.04660
   698    H   23  S      Ryd( 2S)     0.00073       0.59630
   699    H   23  S      Ryd( 3S)     0.00013       2.19545
   700    H   23  px     Ryd( 2p)     0.00006       3.03399
   701    H   23  py     Ryd( 2p)     0.00015       3.18910
   702    H   23  pz     Ryd( 2p)     0.00013       2.25721
 
   703    C   24  S      Cor( 1S)     0.99948     -10.02222
   704    C   24  S      Val( 2S)     0.47402      -0.18374
   705    C   24  S      Ryd( 3S)     0.00061       1.90479
   706    C   24  S      Ryd( 4S)     0.00038       2.52603
   707    C   24  S      Ryd( 5S)     0.00001      18.93359
   708    C   24  px     Val( 2p)     0.58571      -0.04585
   709    C   24  px     Ryd( 3p)     0.00131       1.04323
   710    C   24  px     Ryd( 4p)     0.00020       2.07296
   711    C   24  py     Val( 2p)     0.52758      -0.03412
   712    C   24  py     Ryd( 3p)     0.00123       1.08098
   713    C   24  py     Ryd( 4p)     0.00025       1.98287
   714    C   24  pz     Val( 2p)     0.52922      -0.10750
   715    C   24  pz     Ryd( 3p)     0.00186       0.53828
   716    C   24  pz     Ryd( 4p)     0.00014       1.47962
   717    C   24  dxy    Ryd( 3d)     0.00106       2.28644
   718    C   24  dxy    Ryd( 4d)     0.00009       3.77840
   719    C   24  dxz    Ryd( 3d)     0.00018       1.48942
   720    C   24  dxz    Ryd( 4d)     0.00004       2.80810
   721    C   24  dyz    Ryd( 3d)     0.00034       1.65901
   722    C   24  dyz    Ryd( 4d)     0.00004       3.06035
   723    C   24  dx2y2  Ryd( 3d)     0.00047       2.45585
   724    C   24  dx2y2  Ryd( 4d)     0.00017       4.03747
   725    C   24  dz2    Ryd( 3d)     0.00064       1.92054
   726    C   24  dz2    Ryd( 4d)     0.00002       3.48109
   727    C   24  f(0)   Ryd( 4f)     0.00013       3.41757
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.78621
   729    C   24  f(S1)  Ryd( 4f)     0.00005       4.12818
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.50190
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.52488
   732    C   24  f(C3)  Ryd( 4f)     0.00007       4.52968
   733    C   24  f(S3)  Ryd( 4f)     0.00002       4.31186
 
   734    H   25  S      Val( 1S)     0.39025       0.04714
   735    H   25  S      Ryd( 2S)     0.00079       0.59040
   736    H   25  S      Ryd( 3S)     0.00013       2.19453
   737    H   25  px     Ryd( 2p)     0.00015       3.19936
   738    H   25  py     Ryd( 2p)     0.00006       3.03936
   739    H   25  pz     Ryd( 2p)     0.00013       2.25470
 
   740    C   26  S      Cor( 1S)     0.99948     -10.02386
   741    C   26  S      Val( 2S)     0.47372      -0.18437
   742    C   26  S      Ryd( 3S)     0.00054       1.52108
   743    C   26  S      Ryd( 4S)     0.00026       2.02106
   744    C   26  S      Ryd( 5S)     0.00000      20.06996
   745    C   26  px     Val( 2p)     0.52638      -0.03508
   746    C   26  px     Ryd( 3p)     0.00127       1.05778
   747    C   26  px     Ryd( 4p)     0.00023       1.91505
   748    C   26  py     Val( 2p)     0.58617      -0.04784
   749    C   26  py     Ryd( 3p)     0.00127       1.03253
   750    C   26  py     Ryd( 4p)     0.00019       1.96874
   751    C   26  pz     Val( 2p)     0.51788      -0.10528
   752    C   26  pz     Ryd( 3p)     0.00158       0.56748
   753    C   26  pz     Ryd( 4p)     0.00009       1.46244
   754    C   26  dxy    Ryd( 3d)     0.00104       2.24391
   755    C   26  dxy    Ryd( 4d)     0.00009       3.78274
   756    C   26  dxz    Ryd( 3d)     0.00033       1.65117
   757    C   26  dxz    Ryd( 4d)     0.00004       3.08600
   758    C   26  dyz    Ryd( 3d)     0.00020       1.48469
   759    C   26  dyz    Ryd( 4d)     0.00004       2.82720
   760    C   26  dx2y2  Ryd( 3d)     0.00046       2.46614
   761    C   26  dx2y2  Ryd( 4d)     0.00018       4.01629
   762    C   26  dz2    Ryd( 3d)     0.00065       1.89600
   763    C   26  dz2    Ryd( 4d)     0.00002       3.46694
   764    C   26  f(0)   Ryd( 4f)     0.00013       3.41186
   765    C   26  f(C1)  Ryd( 4f)     0.00004       4.12118
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.74447
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.51537
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.52902
   769    C   26  f(C3)  Ryd( 4f)     0.00002       4.30316
   770    C   26  f(S3)  Ryd( 4f)     0.00007       4.53608
 
   771    H   27  S      Val( 1S)     0.38990       0.04704
   772    H   27  S      Ryd( 2S)     0.00069       0.65009
   773    H   27  S      Ryd( 3S)     0.00012       2.16821
   774    H   27  px     Ryd( 2p)     0.00006       3.03682
   775    H   27  py     Ryd( 2p)     0.00016       3.17925
   776    H   27  pz     Ryd( 2p)     0.00013       2.26183
 
   777    C   28  S      Cor( 1S)     0.99948     -10.02183
   778    C   28  S      Val( 2S)     0.47431      -0.18262
   779    C   28  S      Ryd( 3S)     0.00053       1.50867
   780    C   28  S      Ryd( 4S)     0.00027       1.86516
   781    C   28  S      Ryd( 5S)     0.00000      20.19357
   782    C   28  px     Val( 2p)     0.58518      -0.04518
   783    C   28  px     Ryd( 3p)     0.00127       1.04781
   784    C   28  px     Ryd( 4p)     0.00018       1.95634
   785    C   28  py     Val( 2p)     0.52705      -0.03179
   786    C   28  py     Ryd( 3p)     0.00123       1.07184
   787    C   28  py     Ryd( 4p)     0.00021       1.89169
   788    C   28  pz     Val( 2p)     0.52365      -0.10439
   789    C   28  pz     Ryd( 3p)     0.00164       0.57289
   790    C   28  pz     Ryd( 4p)     0.00013       1.44588
   791    C   28  dxy    Ryd( 3d)     0.00102       2.26897
   792    C   28  dxy    Ryd( 4d)     0.00009       3.76460
   793    C   28  dxz    Ryd( 3d)     0.00019       1.49655
   794    C   28  dxz    Ryd( 4d)     0.00004       2.81965
   795    C   28  dyz    Ryd( 3d)     0.00032       1.67168
   796    C   28  dyz    Ryd( 4d)     0.00004       3.07930
   797    C   28  dx2y2  Ryd( 3d)     0.00050       2.44364
   798    C   28  dx2y2  Ryd( 4d)     0.00017       4.00907
   799    C   28  dz2    Ryd( 3d)     0.00066       1.90845
   800    C   28  dz2    Ryd( 4d)     0.00002       3.46237
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.41711
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.76920
   803    C   28  f(S1)  Ryd( 4f)     0.00005       4.09947
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.53371
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.53748
   806    C   28  f(C3)  Ryd( 4f)     0.00006       4.50983
   807    C   28  f(S3)  Ryd( 4f)     0.00003       4.32295
 
   808    H   29  S      Val( 1S)     0.39089       0.04712
   809    H   29  S      Ryd( 2S)     0.00065       0.65198
   810    H   29  S      Ryd( 3S)     0.00013       2.18529
   811    H   29  px     Ryd( 2p)     0.00015       3.20546
   812    H   29  py     Ryd( 2p)     0.00007       3.03697
   813    H   29  pz     Ryd( 2p)     0.00013       2.26302
 
   814    C   30  S      Cor( 1S)     0.99970     -10.04073
   815    C   30  S      Val( 2S)     0.54859      -0.28928
   816    C   30  S      Ryd( 3S)     0.00043       1.30050
   817    C   30  S      Ryd( 4S)     0.00010       1.84692
   818    C   30  S      Ryd( 5S)     0.00000      21.67393
   819    C   30  px     Val( 2p)     0.54645      -0.09531
   820    C   30  px     Ryd( 3p)     0.00023       0.74560
   821    C   30  px     Ryd( 4p)     0.00022       1.73922
   822    C   30  py     Val( 2p)     0.61299      -0.10330
   823    C   30  py     Ryd( 3p)     0.00064       0.87531
   824    C   30  py     Ryd( 4p)     0.00006       1.57890
   825    C   30  pz     Val( 2p)     0.60831      -0.10598
   826    C   30  pz     Ryd( 3p)     0.00038       0.60019
   827    C   30  pz     Ryd( 4p)     0.00011       1.67717
   828    C   30  dxy    Ryd( 4d)     0.00018       3.22360
   829    C   30  dxy    Ryd( 3d)     0.00001       2.73837
   830    C   30  dxz    Ryd( 4d)     0.00030       2.85419
   831    C   30  dxz    Ryd( 3d)     0.00006       2.31336
   832    C   30  dyz    Ryd( 4d)     0.00026       2.86169
   833    C   30  dyz    Ryd( 3d)     0.00003       2.40291
   834    C   30  dx2y2  Ryd( 4d)     0.00042       3.56484
   835    C   30  dx2y2  Ryd( 3d)     0.00001       2.52162
   836    C   30  dz2    Ryd( 4d)     0.00027       3.11445
   837    C   30  dz2    Ryd( 3d)     0.00003       2.66552
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.21359
   839    C   30  f(C1)  Ryd( 4f)     0.00003       3.64871
   840    C   30  f(S1)  Ryd( 4f)     0.00005       3.72172
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.29561
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.43821
   843    C   30  f(C3)  Ryd( 4f)     0.00005       3.77794
   844    C   30  f(S3)  Ryd( 4f)     0.00002       3.51520
 
   845    H   31  S      Val( 1S)     0.39012       0.02938
   846    H   31  S      Ryd( 2S)     0.00040       0.87898
   847    H   31  S      Ryd( 3S)     0.00006       1.68519
   848    H   31  px     Ryd( 2p)     0.00008       2.40034
   849    H   31  py     Ryd( 2p)     0.00023       2.82110
   850    H   31  pz     Ryd( 2p)     0.00004       2.08485
 
   851    H   32  S      Val( 1S)     0.38861       0.02575
   852    H   32  S      Ryd( 2S)     0.00041       0.84653
   853    H   32  S      Ryd( 3S)     0.00008       1.72629
   854    H   32  px     Ryd( 2p)     0.00007       2.37962
   855    H   32  py     Ryd( 2p)     0.00008       2.26820
   856    H   32  pz     Ryd( 2p)     0.00018       2.65347
 
   857    H   33  S      Val( 1S)     0.38887       0.02431
   858    H   33  S      Ryd( 2S)     0.00039       0.86879
   859    H   33  S      Ryd( 3S)     0.00009       1.71435
   860    H   33  px     Ryd( 2p)     0.00007       2.36044
   861    H   33  py     Ryd( 2p)     0.00010       2.34220
   862    H   33  pz     Ryd( 2p)     0.00016       2.61623
 
   863    C   34  S      Cor( 1S)     0.99971     -10.04008
   864    C   34  S      Val( 2S)     0.54854      -0.28825
   865    C   34  S      Ryd( 3S)     0.00042       1.29638
   866    C   34  S      Ryd( 4S)     0.00009       1.85025
   867    C   34  S      Ryd( 5S)     0.00000      21.67346
   868    C   34  px     Val( 2p)     0.60917      -0.10165
   869    C   34  px     Ryd( 3p)     0.00059       0.87983
   870    C   34  px     Ryd( 4p)     0.00009       1.61831
   871    C   34  py     Val( 2p)     0.55086      -0.09554
   872    C   34  py     Ryd( 3p)     0.00026       0.74162
   873    C   34  py     Ryd( 4p)     0.00019       1.70036
   874    C   34  pz     Val( 2p)     0.60780      -0.10515
   875    C   34  pz     Ryd( 3p)     0.00036       0.59545
   876    C   34  pz     Ryd( 4p)     0.00010       1.67148
   877    C   34  dxy    Ryd( 4d)     0.00018       3.22721
   878    C   34  dxy    Ryd( 3d)     0.00001       2.79551
   879    C   34  dxz    Ryd( 4d)     0.00017       2.74095
   880    C   34  dxz    Ryd( 3d)     0.00005       2.46820
   881    C   34  dyz    Ryd( 4d)     0.00038       2.98569
   882    C   34  dyz    Ryd( 3d)     0.00004       2.26771
   883    C   34  dx2y2  Ryd( 4d)     0.00041       3.54817
   884    C   34  dx2y2  Ryd( 3d)     0.00001       2.45775
   885    C   34  dz2    Ryd( 4d)     0.00027       3.11219
   886    C   34  dz2    Ryd( 3d)     0.00003       2.65636
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.23187
   888    C   34  f(C1)  Ryd( 4f)     0.00003       3.62716
   889    C   34  f(S1)  Ryd( 4f)     0.00005       3.72783
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.31439
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.41944
   892    C   34  f(C3)  Ryd( 4f)     0.00004       3.70887
   893    C   34  f(S3)  Ryd( 4f)     0.00003       3.58469
 
   894    H   35  S      Val( 1S)     0.38843       0.02535
   895    H   35  S      Ryd( 2S)     0.00039       0.83927
   896    H   35  S      Ryd( 3S)     0.00009       1.73833
   897    H   35  px     Ryd( 2p)     0.00007       2.21961
   898    H   35  py     Ryd( 2p)     0.00007       2.37904
   899    H   35  pz     Ryd( 2p)     0.00018       2.70802
 
   900    H   36  S      Val( 1S)     0.38847       0.02628
   901    H   36  S      Ryd( 2S)     0.00039       0.84339
   902    H   36  S      Ryd( 3S)     0.00008       1.73725
