 Entering Gaussian System, Link 0=g16
 Input=1h5g12.com
 Output=1h5g12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947731/Gau-1213929.inp" -scrdir="/local/bebjones_7947731/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1213930.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38766 -30.25514 -26.10192 -26.09847 -26.07387
 Alpha  occ. eigenvalues --  -14.53927 -14.50941 -14.47258 -14.46830 -14.46804
 Alpha  occ. eigenvalues --  -14.46546 -10.38638 -10.35699 -10.33472 -10.33311
 Alpha  occ. eigenvalues --  -10.33309 -10.33205 -10.33156 -10.33062 -10.33036
 Alpha  occ. eigenvalues --  -10.32952 -10.32875 -10.30923 -10.30488 -10.30480
 Alpha  occ. eigenvalues --  -10.30293 -10.30260 -10.30152 -10.30110 -10.30095
 Alpha  occ. eigenvalues --  -10.30020 -10.29943 -10.29755 -10.29679 -10.29541
 Alpha  occ. eigenvalues --  -10.29462 -10.28853 -10.28457 -10.28238 -10.28207
 Alpha  occ. eigenvalues --  -10.28154 -10.28124 -10.28036 -10.27655 -10.27556
 Alpha  occ. eigenvalues --   -3.64485  -2.43095  -2.42098  -2.36543  -1.17927
 Alpha  occ. eigenvalues --   -1.09516  -1.08656  -1.08201  -1.07391  -1.03769
 Alpha  occ. eigenvalues --   -0.94124  -0.92837  -0.92263  -0.91847  -0.91713
 Alpha  occ. eigenvalues --   -0.91489  -0.91246  -0.91162  -0.87428  -0.86071
 Alpha  occ. eigenvalues --   -0.85742  -0.84749  -0.83296  -0.83160  -0.81466
 Alpha  occ. eigenvalues --   -0.80590  -0.78974  -0.78766  -0.78460  -0.76952
 Alpha  occ. eigenvalues --   -0.75792  -0.75559  -0.73497  -0.71445  -0.70639
 Alpha  occ. eigenvalues --   -0.69123  -0.68798  -0.67962  -0.65657  -0.65268
 Alpha  occ. eigenvalues --   -0.64531  -0.63397  -0.62320  -0.62117  -0.61573
 Alpha  occ. eigenvalues --   -0.60013  -0.59665  -0.59493  -0.58855  -0.58497
 Alpha  occ. eigenvalues --   -0.56841  -0.56116  -0.55910  -0.55381  -0.54971
 Alpha  occ. eigenvalues --   -0.54861  -0.54697  -0.54364  -0.53969  -0.53766
 Alpha  occ. eigenvalues --   -0.53473  -0.53124  -0.52973  -0.52815  -0.52392
 Alpha  occ. eigenvalues --   -0.51662  -0.51319  -0.51041  -0.50979  -0.50829
 Alpha  occ. eigenvalues --   -0.50784  -0.50633  -0.50425  -0.50191  -0.50107
 Alpha  occ. eigenvalues --   -0.49615  -0.49205  -0.49044  -0.48711  -0.48616
 Alpha  occ. eigenvalues --   -0.48375  -0.47996  -0.47744  -0.47369  -0.46756
 Alpha  occ. eigenvalues --   -0.46668  -0.46266  -0.45360  -0.44799  -0.44445
 Alpha  occ. eigenvalues --   -0.44114  -0.43476  -0.43320  -0.42882  -0.42262
 Alpha  occ. eigenvalues --   -0.40478  -0.40302  -0.39992  -0.39682  -0.37993
 Alpha  occ. eigenvalues --   -0.37743  -0.35992  -0.34762  -0.33815  -0.33298
 Alpha  occ. eigenvalues --   -0.32454  -0.30822  -0.29456
 Alpha virt. eigenvalues --   -0.22527  -0.18223  -0.18106  -0.15304  -0.12548
 Alpha virt. eigenvalues --   -0.10944  -0.09506  -0.08257  -0.07017  -0.06992
 Alpha virt. eigenvalues --   -0.05953  -0.05318  -0.04564  -0.03744  -0.03088
 Alpha virt. eigenvalues --   -0.02998  -0.02785  -0.02609  -0.02375  -0.01470
 Alpha virt. eigenvalues --   -0.00949  -0.00699  -0.00585  -0.00023   0.00203
 Alpha virt. eigenvalues --    0.00705   0.00907   0.01476   0.01759   0.01948
 Alpha virt. eigenvalues --    0.02242   0.02366   0.02618   0.02736   0.03023
 Alpha virt. eigenvalues --    0.03405   0.03440   0.03486   0.03615   0.04058
 Alpha virt. eigenvalues --    0.04298   0.04548   0.04672   0.04741   0.05142
 Alpha virt. eigenvalues --    0.05289   0.05523   0.05748   0.06481   0.06698
 Alpha virt. eigenvalues --    0.06808   0.07012   0.07256   0.07355   0.07540
 Alpha virt. eigenvalues --    0.07814   0.07874   0.08139   0.08425   0.08622
 Alpha virt. eigenvalues --    0.08640   0.08870   0.09129   0.09319   0.09881
 Alpha virt. eigenvalues --    0.10138   0.10289   0.10571   0.10779   0.11136
 Alpha virt. eigenvalues --    0.11317   0.11524   0.11947   0.12180   0.12464
 Alpha virt. eigenvalues --    0.12758   0.12942   0.13277   0.13391   0.13663
 Alpha virt. eigenvalues --    0.13903   0.14379   0.14758   0.14960   0.15520
 Alpha virt. eigenvalues --    0.15543   0.16119   0.16517   0.16726   0.16844
 Alpha virt. eigenvalues --    0.16984   0.17188   0.17676   0.17783   0.18164
 Alpha virt. eigenvalues --    0.18311   0.18776   0.18840   0.19306   0.19525
 Alpha virt. eigenvalues --    0.19632   0.19983   0.20179   0.20305   0.20634
 Alpha virt. eigenvalues --    0.21024   0.21167   0.21272   0.21645   0.21832
 Alpha virt. eigenvalues --    0.22111   0.22822   0.22936   0.23063   0.23464
 Alpha virt. eigenvalues --    0.23824   0.23914   0.24075   0.24619   0.24728
 Alpha virt. eigenvalues --    0.25125   0.25578   0.25765   0.26070   0.26355
 Alpha virt. eigenvalues --    0.26623   0.26792   0.26993   0.27094   0.27507
 Alpha virt. eigenvalues --    0.27783   0.27874   0.28432   0.28981   0.29082
 Alpha virt. eigenvalues --    0.29523   0.29651   0.29719   0.29969   0.30187
 Alpha virt. eigenvalues --    0.30594   0.30661   0.30925   0.31158   0.31479
 Alpha virt. eigenvalues --    0.31713   0.31907   0.32047   0.32450   0.32811
 Alpha virt. eigenvalues --    0.32848   0.33114   0.33359   0.33486   0.33986
 Alpha virt. eigenvalues --    0.33989   0.34105   0.34415   0.34677   0.34829
 Alpha virt. eigenvalues --    0.35241   0.35409   0.35443   0.35938   0.36200
 Alpha virt. eigenvalues --    0.36237   0.36749   0.36952   0.37139   0.37269
 Alpha virt. eigenvalues --    0.37506   0.37699   0.38077   0.38106   0.38314
 Alpha virt. eigenvalues --    0.38454   0.38632   0.38727   0.39285   0.39335
 Alpha virt. eigenvalues --    0.39667   0.39898   0.39999   0.40033   0.40227
 Alpha virt. eigenvalues --    0.40770   0.41047   0.41154   0.41331   0.41362
 Alpha virt. eigenvalues --    0.41941   0.42082   0.42155   0.42285   0.42564
 Alpha virt. eigenvalues --    0.42687   0.42964   0.43332   0.43558   0.43821
 Alpha virt. eigenvalues --    0.43981   0.44183   0.44403   0.44577   0.44836
 Alpha virt. eigenvalues --    0.44892   0.45180   0.45798   0.46093   0.46272
 Alpha virt. eigenvalues --    0.46705   0.47144   0.47263   0.47438   0.47697
 Alpha virt. eigenvalues --    0.47912   0.48054   0.48159   0.48587   0.49114
 Alpha virt. eigenvalues --    0.49540   0.49869   0.50146   0.50463   0.50669
 Alpha virt. eigenvalues --    0.51167   0.51188   0.51429   0.52195   0.52527
 Alpha virt. eigenvalues --    0.52716   0.53323   0.53592   0.53969   0.54218
 Alpha virt. eigenvalues --    0.54324   0.54528   0.54832   0.55111   0.55296
 Alpha virt. eigenvalues --    0.55636   0.55834   0.56097   0.56548   0.56757
 Alpha virt. eigenvalues --    0.57196   0.57539   0.58016   0.58419   0.58562
 Alpha virt. eigenvalues --    0.59130   0.59353   0.59526   0.59915   0.60295
 Alpha virt. eigenvalues --    0.60367   0.60745   0.60831   0.61129   0.61588
 Alpha virt. eigenvalues --    0.61647   0.62095   0.62339   0.62854   0.63205
 Alpha virt. eigenvalues --    0.63512   0.63804   0.63895   0.64337   0.64914
 Alpha virt. eigenvalues --    0.65117   0.65580   0.65705   0.66069   0.66300
 Alpha virt. eigenvalues --    0.66568   0.67089   0.67446   0.67718   0.68051
 Alpha virt. eigenvalues --    0.68383   0.68489   0.69200   0.69742   0.70104
 Alpha virt. eigenvalues --    0.70290   0.70631   0.70858   0.71767   0.72216
 Alpha virt. eigenvalues --    0.72595   0.72681   0.72998   0.73361   0.73829
 Alpha virt. eigenvalues --    0.74013   0.74521   0.74783   0.75417   0.75850
 Alpha virt. eigenvalues --    0.76009   0.76410   0.77010   0.77361   0.77531
 Alpha virt. eigenvalues --    0.77932   0.78536   0.78673   0.79369   0.79937
 Alpha virt. eigenvalues --    0.80244   0.80329   0.80876   0.81261   0.82312
 Alpha virt. eigenvalues --    0.82484   0.82816   0.82872   0.83224   0.83455
 Alpha virt. eigenvalues --    0.83979   0.84257   0.84547   0.85338   0.85571
 Alpha virt. eigenvalues --    0.85772   0.86296   0.86520   0.86918   0.87096
 Alpha virt. eigenvalues --    0.87442   0.87874   0.88247   0.88727   0.89339
 Alpha virt. eigenvalues --    0.89481   0.89892   0.90101   0.90491   0.90833
 Alpha virt. eigenvalues --    0.91422   0.91642   0.91833   0.92213   0.92426
 Alpha virt. eigenvalues --    0.92817   0.93098   0.93152   0.93691   0.93895
 Alpha virt. eigenvalues --    0.94014   0.94240   0.94420   0.94841   0.95264
 Alpha virt. eigenvalues --    0.95688   0.96111   0.96634   0.96987   0.97612
 Alpha virt. eigenvalues --    0.97818   0.98358   0.98528   0.98731   0.99155
 Alpha virt. eigenvalues --    0.99772   1.00141   1.00473   1.00734   1.01465
 Alpha virt. eigenvalues --    1.01913   1.02696   1.02890   1.03115   1.03806
 Alpha virt. eigenvalues --    1.04077   1.04631   1.05036   1.05745   1.06349
 Alpha virt. eigenvalues --    1.06780   1.06890   1.07472   1.07751   1.08135
 Alpha virt. eigenvalues --    1.08567   1.08825   1.09108   1.09923   1.10048
 Alpha virt. eigenvalues --    1.10546   1.11255   1.11454   1.12035   1.12248
 Alpha virt. eigenvalues --    1.12649   1.13094   1.13381   1.13659   1.14259
 Alpha virt. eigenvalues --    1.14939   1.15286   1.16080   1.16721   1.16747
 Alpha virt. eigenvalues --    1.17055   1.17390   1.17708   1.17894   1.18505
 Alpha virt. eigenvalues --    1.18900   1.18995   1.19232   1.19402   1.20062
 Alpha virt. eigenvalues --    1.20071   1.20587   1.20800   1.21277   1.21733
 Alpha virt. eigenvalues --    1.22677   1.22945   1.23431   1.24360   1.25336
 Alpha virt. eigenvalues --    1.25712   1.26610   1.26978   1.27368   1.27727
 Alpha virt. eigenvalues --    1.28145   1.28997   1.29560   1.30114   1.30641
 Alpha virt. eigenvalues --    1.30816   1.31502   1.32223   1.32466   1.33393
 Alpha virt. eigenvalues --    1.33604   1.33942   1.34167   1.35061   1.35596
 Alpha virt. eigenvalues --    1.36140   1.36502   1.36582   1.36784   1.37371
 Alpha virt. eigenvalues --    1.38002   1.38466   1.38641   1.38938   1.39350
 Alpha virt. eigenvalues --    1.40077   1.40259   1.40404   1.40945   1.41153
 Alpha virt. eigenvalues --    1.41625   1.41942   1.42208   1.42380   1.42577
 Alpha virt. eigenvalues --    1.42889   1.43095   1.43509   1.43729   1.43859
 Alpha virt. eigenvalues --    1.44157   1.44515   1.44993   1.45450   1.45579
 Alpha virt. eigenvalues --    1.45619   1.46076   1.46194   1.46521   1.46628
 Alpha virt. eigenvalues --    1.46760   1.47228   1.47237   1.47484   1.47980
 Alpha virt. eigenvalues --    1.48103   1.48395   1.48696   1.49122   1.49658
 Alpha virt. eigenvalues --    1.49730   1.50104   1.50282   1.50914   1.51115
 Alpha virt. eigenvalues --    1.51422   1.51720   1.51938   1.52004   1.52409
 Alpha virt. eigenvalues --    1.52671   1.53530   1.53570   1.53631   1.54101
