 Entering Gaussian System, Link 0=g16
 Input=3ccx01.com
 Output=3ccx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933153/Gau-973024.inp" -scrdir="/local/bebzhart_7933153/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    973025.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18140 -30.03063 -25.87245 -25.86844 -25.86784
 Alpha  occ. eigenvalues --  -14.42509 -14.37581 -14.33777 -14.33699 -14.33679
 Alpha  occ. eigenvalues --  -14.33417 -10.26354 -10.24472 -10.21644 -10.21622
 Alpha  occ. eigenvalues --  -10.21143 -10.21107 -10.21085 -10.20997 -10.20918
 Alpha  occ. eigenvalues --  -10.20904 -10.20892 -10.20873 -10.19684 -10.19609
 Alpha  occ. eigenvalues --  -10.19143 -10.19058 -10.18804 -10.18779 -10.18759
 Alpha  occ. eigenvalues --  -10.18729 -10.18711 -10.18698 -10.18697 -10.18671
 Alpha  occ. eigenvalues --  -10.18663 -10.18655 -10.18604 -10.18565 -10.18497
 Alpha  occ. eigenvalues --  -10.18466 -10.18393 -10.18309 -10.18295 -10.18228
 Alpha  occ. eigenvalues --   -3.40873  -2.17636  -2.16711  -2.16609  -1.06044
 Alpha  occ. eigenvalues --   -0.96968  -0.96010  -0.95979  -0.95001  -0.91662
 Alpha  occ. eigenvalues --   -0.82369  -0.81965  -0.81648  -0.80936  -0.80820
 Alpha  occ. eigenvalues --   -0.80509  -0.79695  -0.79614  -0.76845  -0.75795
 Alpha  occ. eigenvalues --   -0.74403  -0.74061  -0.73242  -0.72472  -0.71089
 Alpha  occ. eigenvalues --   -0.70221  -0.68346  -0.68023  -0.67892  -0.65289
 Alpha  occ. eigenvalues --   -0.64224  -0.64153  -0.62029  -0.60717  -0.60088
 Alpha  occ. eigenvalues --   -0.57951  -0.56683  -0.56545  -0.54569  -0.53761
 Alpha  occ. eigenvalues --   -0.53397  -0.52673  -0.51144  -0.51112  -0.50587
 Alpha  occ. eigenvalues --   -0.48823  -0.48428  -0.48171  -0.47927  -0.47377
 Alpha  occ. eigenvalues --   -0.45035  -0.44842  -0.44793  -0.44530  -0.44279
 Alpha  occ. eigenvalues --   -0.43888  -0.43609  -0.43511  -0.43405  -0.43290
 Alpha  occ. eigenvalues --   -0.43181  -0.43013  -0.42804  -0.42471  -0.42245
 Alpha  occ. eigenvalues --   -0.41841  -0.41535  -0.41428  -0.40446  -0.40269
 Alpha  occ. eigenvalues --   -0.40229  -0.39863  -0.39554  -0.39200  -0.39173
 Alpha  occ. eigenvalues --   -0.38728  -0.38509  -0.37989  -0.37752  -0.37270
 Alpha  occ. eigenvalues --   -0.37009  -0.36582  -0.36144  -0.36072  -0.35439
 Alpha  occ. eigenvalues --   -0.34555  -0.34473  -0.34147  -0.33793  -0.32500
 Alpha  occ. eigenvalues --   -0.31902  -0.31430  -0.30569  -0.30168  -0.29390
 Alpha  occ. eigenvalues --   -0.29202  -0.26834  -0.26689  -0.24969  -0.24103
 Alpha  occ. eigenvalues --   -0.23836  -0.23007  -0.22168  -0.19820  -0.18982
 Alpha  occ. eigenvalues --   -0.18386  -0.18103  -0.17883
 Alpha virt. eigenvalues --   -0.06666  -0.06628  -0.02107  -0.01589   0.00505
 Alpha virt. eigenvalues --    0.00735   0.02066   0.02294   0.03945   0.04015
 Alpha virt. eigenvalues --    0.04362   0.04790   0.05509   0.05907   0.06024
 Alpha virt. eigenvalues --    0.06296   0.07048   0.07444   0.07770   0.07930
 Alpha virt. eigenvalues --    0.08425   0.08709   0.08750   0.09493   0.09890
 Alpha virt. eigenvalues --    0.10418   0.10818   0.10880   0.11028   0.11415
 Alpha virt. eigenvalues --    0.11582   0.11815   0.11875   0.12142   0.12331
 Alpha virt. eigenvalues --    0.12534   0.12790   0.12849   0.13289   0.13462
 Alpha virt. eigenvalues --    0.13841   0.13986   0.14071   0.14354   0.14492
 Alpha virt. eigenvalues --    0.14975   0.15295   0.15475   0.15625   0.15799
 Alpha virt. eigenvalues --    0.15859   0.15991   0.16227   0.16519   0.16714
 Alpha virt. eigenvalues --    0.17168   0.17289   0.17422   0.17629   0.17870
 Alpha virt. eigenvalues --    0.18437   0.18711   0.19227   0.19347   0.19858
 Alpha virt. eigenvalues --    0.19934   0.20068   0.20233   0.20927   0.20978
 Alpha virt. eigenvalues --    0.21105   0.21208   0.21920   0.22078   0.22292
 Alpha virt. eigenvalues --    0.22708   0.22914   0.23077   0.23226   0.23745
 Alpha virt. eigenvalues --    0.24152   0.24510   0.25103   0.25449   0.25551
 Alpha virt. eigenvalues --    0.25628   0.26329   0.26528   0.26599   0.26933
 Alpha virt. eigenvalues --    0.26986   0.27190   0.27495   0.28068   0.28318
 Alpha virt. eigenvalues --    0.28718   0.28929   0.29043   0.29193   0.29474
 Alpha virt. eigenvalues --    0.29699   0.29834   0.29869   0.30134   0.30637
 Alpha virt. eigenvalues --    0.31044   0.31334   0.31474   0.31907   0.32002
 Alpha virt. eigenvalues --    0.32518   0.32852   0.32961   0.33446   0.33581
 Alpha virt. eigenvalues --    0.34032   0.34204   0.34333   0.34692   0.35103
 Alpha virt. eigenvalues --    0.35261   0.35752   0.35834   0.36182   0.36528
 Alpha virt. eigenvalues --    0.36785   0.37018   0.37395   0.37771   0.37902
 Alpha virt. eigenvalues --    0.38195   0.38248   0.38556   0.38980   0.39161
 Alpha virt. eigenvalues --    0.39299   0.39780   0.39939   0.40084   0.40395
 Alpha virt. eigenvalues --    0.40570   0.40785   0.40895   0.41119   0.41230
 Alpha virt. eigenvalues --    0.41699   0.41835   0.42176   0.42198   0.42350
 Alpha virt. eigenvalues --    0.42673   0.42770   0.43078   0.43453   0.43567
 Alpha virt. eigenvalues --    0.43708   0.43857   0.44012   0.44224   0.44623
 Alpha virt. eigenvalues --    0.44799   0.45146   0.45648   0.45756   0.46205
 Alpha virt. eigenvalues --    0.46367   0.46395   0.46568   0.46660   0.46866
 Alpha virt. eigenvalues --    0.46920   0.47175   0.47481   0.47598   0.48052
 Alpha virt. eigenvalues --    0.48225   0.48506   0.48658   0.48811   0.49028
 Alpha virt. eigenvalues --    0.49172   0.49535   0.49702   0.49795   0.49955
 Alpha virt. eigenvalues --    0.50096   0.50609   0.50986   0.51062   0.51354
 Alpha virt. eigenvalues --    0.51748   0.51845   0.51986   0.52290   0.52340
 Alpha virt. eigenvalues --    0.52659   0.52802   0.52987   0.53257   0.53416
 Alpha virt. eigenvalues --    0.53851   0.54035   0.54291   0.54493   0.54843
 Alpha virt. eigenvalues --    0.55059   0.55229   0.55769   0.56123   0.56340
 Alpha virt. eigenvalues --    0.56505   0.56887   0.57257   0.57489   0.57843
 Alpha virt. eigenvalues --    0.57952   0.58250   0.58529   0.58870   0.59482
 Alpha virt. eigenvalues --    0.59623   0.60136   0.60181   0.60863   0.61077
 Alpha virt. eigenvalues --    0.61431   0.61561   0.61726   0.62325   0.62529
 Alpha virt. eigenvalues --    0.63039   0.63476   0.63852   0.63910   0.64574
 Alpha virt. eigenvalues --    0.64648   0.64928   0.65119   0.65243   0.65776
 Alpha virt. eigenvalues --    0.65940   0.66153   0.66368   0.66882   0.67290
 Alpha virt. eigenvalues --    0.67396   0.67901   0.68020   0.68419   0.68820
 Alpha virt. eigenvalues --    0.69411   0.69999   0.70062   0.70404   0.70767
 Alpha virt. eigenvalues --    0.70893   0.71287   0.71499   0.72005   0.72017
 Alpha virt. eigenvalues --    0.72586   0.72698   0.73171   0.73450   0.73712
 Alpha virt. eigenvalues --    0.74105   0.74297   0.74561   0.74825   0.75271
 Alpha virt. eigenvalues --    0.75353   0.75783   0.76352   0.76689   0.76882
 Alpha virt. eigenvalues --    0.77099   0.77617   0.78083   0.78180   0.78618
 Alpha virt. eigenvalues --    0.78904   0.79282   0.79743   0.79852   0.80258
 Alpha virt. eigenvalues --    0.80681   0.80763   0.81028   0.81337   0.82034
 Alpha virt. eigenvalues --    0.82308   0.82594   0.83686   0.83810   0.84197
 Alpha virt. eigenvalues --    0.84532   0.84580   0.84955   0.85293   0.86172
 Alpha virt. eigenvalues --    0.86541   0.86747   0.87214   0.87350   0.87821
 Alpha virt. eigenvalues --    0.88092   0.88670   0.88989   0.89690   0.90223
 Alpha virt. eigenvalues --    0.90417   0.90712   0.90945   0.91292   0.91808
 Alpha virt. eigenvalues --    0.92372   0.92696   0.93143   0.93303   0.93727
 Alpha virt. eigenvalues --    0.94182   0.94638   0.95008   0.95500   0.95595
 Alpha virt. eigenvalues --    0.95982   0.96397   0.96902   0.97367   0.97468
 Alpha virt. eigenvalues --    0.97651   0.97851   0.98944   0.99105   0.99515
 Alpha virt. eigenvalues --    0.99777   1.00520   1.00749   1.01122   1.01335
 Alpha virt. eigenvalues --    1.01706   1.01885   1.02170   1.02281   1.02944
 Alpha virt. eigenvalues --    1.03181   1.03383   1.03491   1.03767   1.04015
 Alpha virt. eigenvalues --    1.04323   1.04690   1.04860   1.05056   1.05819
 Alpha virt. eigenvalues --    1.06456   1.06594   1.06719   1.07432   1.07586
 Alpha virt. eigenvalues --    1.08747   1.08853   1.09239   1.09491   1.09909
 Alpha virt. eigenvalues --    1.10118   1.10402   1.11297   1.11678   1.11876
 Alpha virt. eigenvalues --    1.12328   1.12829   1.13354   1.13749   1.14392
 Alpha virt. eigenvalues --    1.14640   1.15321   1.15623   1.15873   1.16720
 Alpha virt. eigenvalues --    1.17201   1.17359   1.17798   1.18410   1.18558
 Alpha virt. eigenvalues --    1.18804   1.19230   1.19546   1.19819   1.20682
 Alpha virt. eigenvalues --    1.21060   1.21270   1.21573   1.21867   1.22511
 Alpha virt. eigenvalues --    1.22836   1.23338   1.23854   1.24382   1.24790
 Alpha virt. eigenvalues --    1.26054   1.26190   1.26763   1.27301   1.27507
 Alpha virt. eigenvalues --    1.27858   1.28266   1.28594   1.28820   1.29138
 Alpha virt. eigenvalues --    1.29360   1.29670   1.29910   1.30142   1.30414
 Alpha virt. eigenvalues --    1.31095   1.31582   1.31737   1.32044   1.32588
 Alpha virt. eigenvalues --    1.32950   1.33295   1.34452   1.34924   1.35897
 Alpha virt. eigenvalues --    1.36512   1.37476   1.37787   1.38667   1.38859
 Alpha virt. eigenvalues --    1.39440   1.40037   1.40088   1.40300   1.41031
 Alpha virt. eigenvalues --    1.41910   1.42621   1.43364   1.43879   1.44392
 Alpha virt. eigenvalues --    1.44502   1.45176   1.45981   1.46255   1.46653
 Alpha virt. eigenvalues --    1.47011   1.47049   1.47543   1.47868   1.48115
 Alpha virt. eigenvalues --    1.48730   1.49066   1.49777   1.50094   1.50246
 Alpha virt. eigenvalues --    1.50500   1.50632   1.50954   1.51286   1.51510
 Alpha virt. eigenvalues --    1.51949   1.52172   1.52421   1.52539   1.52824
 Alpha virt. eigenvalues --    1.53119   1.53439   1.53806   1.54015   1.54207
 Alpha virt. eigenvalues --    1.54315   1.54631   1.54750   1.54966   1.55328
 Alpha virt. eigenvalues --    1.55576   1.56107   1.56278   1.56702   1.56736
 Alpha virt. eigenvalues --    1.56828   1.57238   1.57503   1.57727   1.58452
 Alpha virt. eigenvalues --    1.58636   1.58792   1.59222   1.59383   1.59705
 Alpha virt. eigenvalues --    1.60235   1.60465   1.60669   1.61095   1.61859
 Alpha virt. eigenvalues --    1.61886   1.62208   1.62499   1.62855   1.63052
 Alpha virt. eigenvalues --    1.63435   1.63622   1.63795   1.64122   1.64496
 Alpha virt. eigenvalues --    1.64733   1.64941   1.65177   1.65427   1.65897
 Alpha virt. eigenvalues --    1.66418   1.66864   1.67195   1.67275   1.67615
 Alpha virt. eigenvalues --    1.68106   1.68418   1.68847   1.69300   1.69813
 Alpha virt. eigenvalues --    1.70188   1.70418   1.70747   1.71044   1.71141
 Alpha virt. eigenvalues --    1.71662   1.72414   1.72763   1.73259   1.73624
 Alpha virt. eigenvalues --    1.73654   1.73956   1.74547   1.75665   1.76841
 Alpha virt. eigenvalues --    1.77688   1.77874   1.78384   1.78845   1.79459
 Alpha virt. eigenvalues --    1.80372   1.80655   1.80997   1.81318   1.81688
 Alpha virt. eigenvalues --    1.82373   1.82747   1.83149   1.83810   1.84502
 Alpha virt. eigenvalues --    1.84517   1.84997   1.85598   1.86469   1.86730
 Alpha virt. eigenvalues --    1.87122   1.87415   1.87676   1.88021   1.88302
 Alpha virt. eigenvalues --    1.88902   1.89584   1.89667   1.90205   1.90814
 Alpha virt. eigenvalues --    1.92049   1.92319   1.92558   1.93129   1.93801
 Alpha virt. eigenvalues --    1.93981   1.94456   1.94848   1.94955   1.95928
 Alpha virt. eigenvalues --    1.96494   1.97169   1.97448   1.97894   1.98841
 Alpha virt. eigenvalues --    1.99084   1.99440   2.00007   2.00357   2.00844
 Alpha virt. eigenvalues --    2.01132   2.01465   2.02107   2.02399   2.02918
 Alpha virt. eigenvalues --    2.03302   2.03862   2.04489   2.05318   2.05637
 Alpha virt. eigenvalues --    2.06735   2.07043   2.07568   2.07973   2.08432
 Alpha virt. eigenvalues --    2.08806   2.09043   2.09305   2.09992   2.10417
 Alpha virt. eigenvalues --    2.10548   2.11428   2.11735   2.12174   2.12609
 Alpha virt. eigenvalues --    2.13068   2.13379   2.13888   2.14717   2.14876
 Alpha virt. eigenvalues --    2.15605   2.15733   2.16206   2.16607   2.17070
 Alpha virt. eigenvalues --    2.17378   2.18075   2.18147   2.18336   2.19128
 Alpha virt. eigenvalues --    2.19337   2.19931   2.20512   2.21046   2.21846
 Alpha virt. eigenvalues --    2.22305   2.22692   2.23391   2.24383   2.24786
 Alpha virt. eigenvalues --    2.25253   2.25377   2.26052   2.26448   2.26671
 Alpha virt. eigenvalues --    2.27142   2.27699   2.28443   2.28688   2.29150
 Alpha virt. eigenvalues --    2.29310   2.29612   2.30207   2.30780   2.30980
 Alpha virt. eigenvalues --    2.31149   2.31831   2.32347   2.33147   2.33801
 Alpha virt. eigenvalues --    2.34284   2.34406   2.34916   2.35542   2.35852
 Alpha virt. eigenvalues --    2.36413   2.36767   2.37186   2.37227   2.37809
 Alpha virt. eigenvalues --    2.38554   2.38773   2.39001   2.39325   2.39880
 Alpha virt. eigenvalues --    2.40450   2.41187   2.41360   2.41649   2.42140
 Alpha virt. eigenvalues --    2.42890   2.43301   2.43606   2.43925   2.44137
 Alpha virt. eigenvalues --    2.44695   2.45371   2.45509   2.46195   2.46611
 Alpha virt. eigenvalues --    2.46713   2.47112   2.47518   2.47750   2.48499
 Alpha virt. eigenvalues --    2.48679   2.49182   2.49656   2.49983   2.50709
 Alpha virt. eigenvalues --    2.51380   2.51792   2.52505   2.52864   2.53048
 Alpha virt. eigenvalues --    2.53621   2.53785   2.54098   2.54587   2.55881
 Alpha virt. eigenvalues --    2.55956   2.56272   2.56636   2.56811   2.57189
 Alpha virt. eigenvalues --    2.57712   2.57895   2.59076   2.59292   2.59378
 Alpha virt. eigenvalues --    2.59670   2.60181   2.60329   2.60734   2.61018
 Alpha virt. eigenvalues --    2.61245   2.61642   2.61664   2.62298   2.62756
 Alpha virt. eigenvalues --    2.63575   2.63795   2.64164   2.64900   2.65137
 Alpha virt. eigenvalues --    2.65529   2.66122   2.66648   2.66937   2.67386
 Alpha virt. eigenvalues --    2.67559   2.67716   2.68295   2.68644   2.69403
 Alpha virt. eigenvalues --    2.69710   2.69937   2.71128   2.71333   2.71511
 Alpha virt. eigenvalues --    2.72397   2.72771   2.73064   2.73390   2.73654
 Alpha virt. eigenvalues --    2.74243   2.75034   2.75506   2.75952   2.76546
 Alpha virt. eigenvalues --    2.76649   2.76833   2.77497   2.78263   2.78500
 Alpha virt. eigenvalues --    2.78971   2.79611   2.80141   2.80440   2.80853
 Alpha virt. eigenvalues --    2.81333   2.81587   2.81946   2.82359   2.82890
 Alpha virt. eigenvalues --    2.83615   2.84030   2.84336   2.84469   2.84871
 Alpha virt. eigenvalues --    2.85361   2.85990   2.86429   2.86931   2.87127
 Alpha virt. eigenvalues --    2.87606   2.88045   2.88260   2.88791   2.89020
 Alpha virt. eigenvalues --    2.89086   2.90074   2.90356   2.90971   2.91008
 Alpha virt. eigenvalues --    2.91355   2.91686   2.91992   2.92448   2.92852
 Alpha virt. eigenvalues --    2.93286   2.93451   2.93657   2.93979   2.94469
 Alpha virt. eigenvalues --    2.94800   2.95047   2.95526   2.96183   2.96764
 Alpha virt. eigenvalues --    2.96852   2.97378   2.97768   2.97870   2.98367
 Alpha virt. eigenvalues --    2.98860   2.99416   2.99690   2.99987   3.00127
 Alpha virt. eigenvalues --    3.00764   3.01417   3.01481   3.01893   3.02259
 Alpha virt. eigenvalues --    3.02875   3.03193   3.03619   3.03770   3.04697
 Alpha virt. eigenvalues --    3.05097   3.05303   3.05527   3.05788   3.06653
 Alpha virt. eigenvalues --    3.06998   3.07655   3.07857   3.08140   3.08181
 Alpha virt. eigenvalues --    3.08455   3.09011   3.09333   3.09588   3.09782
