 Entering Gaussian System, Link 0=g16
 Input=5yce12.com
 Output=5yce12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060327/Gau-667931.inp" -scrdir="/local/becsleip_8060327/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    667932.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39112 -30.25856 -26.10533 -26.10337 -26.07611
 Alpha  occ. eigenvalues --  -19.29793 -14.53180 -14.50046 -14.46124 -14.46077
 Alpha  occ. eigenvalues --  -14.45806 -14.45594 -10.37815 -10.34971 -10.32832
 Alpha  occ. eigenvalues --  -10.32718 -10.32676 -10.32581 -10.32579 -10.32545
 Alpha  occ. eigenvalues --  -10.32522 -10.32499 -10.32340 -10.30357 -10.29876
 Alpha  occ. eigenvalues --  -10.29730 -10.29670 -10.29654 -10.29639 -10.29594
 Alpha  occ. eigenvalues --  -10.29590 -10.29503 -10.29423 -10.29344 -10.29284
 Alpha  occ. eigenvalues --  -10.29269 -10.28862 -10.28650 -10.28037 -10.27902
 Alpha  occ. eigenvalues --  -10.27894 -10.27758 -10.27656 -10.27581 -10.27546
 Alpha  occ. eigenvalues --  -10.27266  -3.64324  -2.42614  -2.42099  -2.36338
 Alpha  occ. eigenvalues --   -1.17343  -1.17231  -1.08919  -1.08046  -1.07769
 Alpha  occ. eigenvalues --   -1.06918  -1.03107  -0.93520  -0.92267  -0.91913
 Alpha  occ. eigenvalues --   -0.91482  -0.91043  -0.90943  -0.90746  -0.90635
 Alpha  occ. eigenvalues --   -0.86758  -0.85548  -0.85251  -0.84316  -0.82965
 Alpha  occ. eigenvalues --   -0.82531  -0.81204  -0.80202  -0.78569  -0.78376
 Alpha  occ. eigenvalues --   -0.78079  -0.76313  -0.75139  -0.75136  -0.72828
 Alpha  occ. eigenvalues --   -0.72750  -0.70704  -0.70054  -0.68876  -0.68210
 Alpha  occ. eigenvalues --   -0.67332  -0.65184  -0.64440  -0.63644  -0.63393
 Alpha  occ. eigenvalues --   -0.61937  -0.61833  -0.61481  -0.59437  -0.59311
 Alpha  occ. eigenvalues --   -0.58857  -0.58302  -0.58145  -0.56183  -0.55597
 Alpha  occ. eigenvalues --   -0.55197  -0.54795  -0.54603  -0.54201  -0.54151
 Alpha  occ. eigenvalues --   -0.54037  -0.53437  -0.53386  -0.53330  -0.52910
 Alpha  occ. eigenvalues --   -0.52789  -0.52466  -0.52315  -0.52066  -0.51737
 Alpha  occ. eigenvalues --   -0.50845  -0.50719  -0.50548  -0.50405  -0.50286
 Alpha  occ. eigenvalues --   -0.50203  -0.49911  -0.49788  -0.49349  -0.49190
 Alpha  occ. eigenvalues --   -0.48666  -0.48376  -0.48230  -0.48106  -0.47815
 Alpha  occ. eigenvalues --   -0.47604  -0.47324  -0.47091  -0.46637  -0.46396
 Alpha  occ. eigenvalues --   -0.45798  -0.45508  -0.44942  -0.44496  -0.43663
 Alpha  occ. eigenvalues --   -0.43611  -0.43086  -0.42672  -0.41846  -0.41539
 Alpha  occ. eigenvalues --   -0.40511  -0.39934  -0.39620  -0.39385  -0.37574
 Alpha  occ. eigenvalues --   -0.37395  -0.35299  -0.34022  -0.33363  -0.32566
 Alpha  occ. eigenvalues --   -0.32148  -0.29949  -0.28956
 Alpha virt. eigenvalues --   -0.19441  -0.17860  -0.17717  -0.14885  -0.12122
 Alpha virt. eigenvalues --   -0.10192  -0.09005  -0.07781  -0.07495  -0.06270
 Alpha virt. eigenvalues --   -0.06145  -0.05480  -0.04533  -0.03577  -0.03256
 Alpha virt. eigenvalues --   -0.02869  -0.02535  -0.02241  -0.02119  -0.01119
 Alpha virt. eigenvalues --   -0.00728  -0.00564  -0.00204   0.00182   0.00388
 Alpha virt. eigenvalues --    0.00698   0.01226   0.01529   0.01710   0.02106
 Alpha virt. eigenvalues --    0.02458   0.02734   0.02864   0.03271   0.03344
 Alpha virt. eigenvalues --    0.03579   0.03642   0.03910   0.04199   0.04265
 Alpha virt. eigenvalues --    0.04376   0.04626   0.04835   0.05045   0.05424
 Alpha virt. eigenvalues --    0.05554   0.05683   0.05912   0.05943   0.06302
 Alpha virt. eigenvalues --    0.06966   0.07183   0.07463   0.07567   0.07786
 Alpha virt. eigenvalues --    0.07817   0.08053   0.08285   0.08652   0.08898
 Alpha virt. eigenvalues --    0.08947   0.09199   0.09415   0.09753   0.10021
 Alpha virt. eigenvalues --    0.10346   0.10529   0.10822   0.11163   0.11316
 Alpha virt. eigenvalues --    0.11586   0.11945   0.12342   0.12518   0.12829
 Alpha virt. eigenvalues --    0.13084   0.13250   0.13282   0.13451   0.13789
 Alpha virt. eigenvalues --    0.14149   0.14368   0.14521   0.14833   0.15385
 Alpha virt. eigenvalues --    0.15764   0.16036   0.16543   0.16870   0.16982
 Alpha virt. eigenvalues --    0.17172   0.17490   0.17631   0.17756   0.17952
 Alpha virt. eigenvalues --    0.18048   0.18666   0.18910   0.19170   0.19605
 Alpha virt. eigenvalues --    0.19766   0.19820   0.20287   0.20626   0.20939
 Alpha virt. eigenvalues --    0.21054   0.21383   0.21601   0.21883   0.21914
 Alpha virt. eigenvalues --    0.22455   0.22555   0.22761   0.23209   0.23462
 Alpha virt. eigenvalues --    0.23712   0.23857   0.24111   0.24310   0.24438
 Alpha virt. eigenvalues --    0.24872   0.25075   0.25371   0.25681   0.25926
 Alpha virt. eigenvalues --    0.26150   0.26488   0.26980   0.27503   0.27663
 Alpha virt. eigenvalues --    0.27706   0.28015   0.28240   0.28677   0.28982
 Alpha virt. eigenvalues --    0.29377   0.29476   0.29751   0.29834   0.30106
 Alpha virt. eigenvalues --    0.30444   0.30646   0.30741   0.31027   0.31217
 Alpha virt. eigenvalues --    0.31359   0.31667   0.31784   0.32156   0.32476
 Alpha virt. eigenvalues --    0.32540   0.32719   0.32979   0.33221   0.33429
 Alpha virt. eigenvalues --    0.33536   0.33775   0.33856   0.34150   0.34556
 Alpha virt. eigenvalues --    0.34787   0.34893   0.35352   0.35567   0.35872
 Alpha virt. eigenvalues --    0.35954   0.36341   0.36423   0.36726   0.37300
 Alpha virt. eigenvalues --    0.37460   0.37624   0.37782   0.37940   0.38217
 Alpha virt. eigenvalues --    0.38326   0.38418   0.38669   0.38910   0.39043
 Alpha virt. eigenvalues --    0.39343   0.39734   0.39987   0.40132   0.40363
 Alpha virt. eigenvalues --    0.40604   0.40858   0.41110   0.41220   0.41584
 Alpha virt. eigenvalues --    0.41698   0.41973   0.42042   0.42223   0.42489
 Alpha virt. eigenvalues --    0.42611   0.42961   0.43044   0.43207   0.43580
 Alpha virt. eigenvalues --    0.43753   0.44094   0.44277   0.44730   0.44825
 Alpha virt. eigenvalues --    0.44940   0.45246   0.45317   0.45788   0.46014
 Alpha virt. eigenvalues --    0.46231   0.46385   0.46457   0.46659   0.47064
 Alpha virt. eigenvalues --    0.47312   0.47579   0.47786   0.48127   0.48215
 Alpha virt. eigenvalues --    0.48383   0.49064   0.49193   0.49770   0.49958
 Alpha virt. eigenvalues --    0.50341   0.50454   0.50875   0.51028   0.51530
 Alpha virt. eigenvalues --    0.51638   0.52147   0.52322   0.52717   0.53258
 Alpha virt. eigenvalues --    0.53313   0.53517   0.53990   0.54111   0.54427
 Alpha virt. eigenvalues --    0.54843   0.55267   0.55416   0.55586   0.55702
 Alpha virt. eigenvalues --    0.56208   0.56316   0.56836   0.56917   0.57149
 Alpha virt. eigenvalues --    0.57433   0.57545   0.58193   0.58522   0.58923
 Alpha virt. eigenvalues --    0.59266   0.59471   0.59760   0.60043   0.60768
 Alpha virt. eigenvalues --    0.61075   0.61290   0.61701   0.61953   0.62291
 Alpha virt. eigenvalues --    0.62731   0.62767   0.63082   0.63228   0.63574
 Alpha virt. eigenvalues --    0.63805   0.64043   0.64448   0.64916   0.65214
 Alpha virt. eigenvalues --    0.65789   0.66090   0.66434   0.66828   0.67210
 Alpha virt. eigenvalues --    0.67572   0.67841   0.68277   0.68414   0.68666
 Alpha virt. eigenvalues --    0.69071   0.69598   0.69870   0.70186   0.70557
 Alpha virt. eigenvalues --    0.70840   0.71371   0.71559   0.71925   0.72072
 Alpha virt. eigenvalues --    0.72884   0.73159   0.73496   0.73964   0.74163
 Alpha virt. eigenvalues --    0.74687   0.74984   0.75502   0.75818   0.75990
 Alpha virt. eigenvalues --    0.76406   0.77000   0.77698   0.77926   0.78326
 Alpha virt. eigenvalues --    0.78842   0.79096   0.79398   0.79530   0.79823
 Alpha virt. eigenvalues --    0.80640   0.80661   0.81409   0.81626   0.81883
 Alpha virt. eigenvalues --    0.82271   0.82696   0.83128   0.83777   0.83806
 Alpha virt. eigenvalues --    0.84267   0.84923   0.85137   0.85603   0.85916
 Alpha virt. eigenvalues --    0.86097   0.86658   0.87055   0.87129   0.87750
 Alpha virt. eigenvalues --    0.88179   0.88483   0.88753   0.88996   0.89227
 Alpha virt. eigenvalues --    0.89852   0.90081   0.90495   0.90694   0.91083
 Alpha virt. eigenvalues --    0.91683   0.91915   0.92089   0.92254   0.92518
 Alpha virt. eigenvalues --    0.92854   0.93001   0.93203   0.93593   0.93890
 Alpha virt. eigenvalues --    0.94215   0.94427   0.94482   0.94898   0.95404
 Alpha virt. eigenvalues --    0.95479   0.96135   0.96207   0.96810   0.97605
 Alpha virt. eigenvalues --    0.97744   0.98053   0.98184   0.98823   0.99647
 Alpha virt. eigenvalues --    1.00149   1.00173   1.00530   1.01106   1.01427
 Alpha virt. eigenvalues --    1.01722   1.02263   1.02627   1.03287   1.03376
 Alpha virt. eigenvalues --    1.03952   1.04248   1.05602   1.05921   1.06318
 Alpha virt. eigenvalues --    1.06878   1.07336   1.07851   1.08217   1.08309
 Alpha virt. eigenvalues --    1.08560   1.08885   1.09368   1.09795   1.09899
 Alpha virt. eigenvalues --    1.10172   1.10679   1.10805   1.11109   1.11892
 Alpha virt. eigenvalues --    1.12002   1.12750   1.12919   1.13357   1.13567
 Alpha virt. eigenvalues --    1.14367   1.14988   1.15291   1.16110   1.16528
 Alpha virt. eigenvalues --    1.16863   1.17122   1.17264   1.17807   1.17946
 Alpha virt. eigenvalues --    1.18658   1.18937   1.19207   1.19425   1.19739
 Alpha virt. eigenvalues --    1.20125   1.20470   1.20844   1.21205   1.21488
 Alpha virt. eigenvalues --    1.21928   1.22028   1.22758   1.23307   1.23731
 Alpha virt. eigenvalues --    1.24992   1.25022   1.25868   1.26381   1.27339
 Alpha virt. eigenvalues --    1.27396   1.27612   1.28411   1.28624   1.29217
