 Entering Gaussian System, Link 0=g16
 Input=2eur16.com
 Output=2eur16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7989620/Gau-2673021.inp" -scrdir="/local/becsleip_7989620/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2673022.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42358 -30.33277 -26.16302 -26.16168 -26.16155
 Alpha  occ. eigenvalues --  -19.28513 -14.53024 -14.48290 -14.45062 -14.44942
 Alpha  occ. eigenvalues --  -14.44814 -14.44567 -10.37621 -10.34803 -10.32894
 Alpha  occ. eigenvalues --  -10.32747 -10.32663 -10.32659 -10.32651 -10.32644
 Alpha  occ. eigenvalues --  -10.32489 -10.32445 -10.32269 -10.30264 -10.29982
 Alpha  occ. eigenvalues --  -10.29888 -10.29764 -10.29666 -10.29650 -10.29635
 Alpha  occ. eigenvalues --  -10.29561 -10.29553 -10.29546 -10.29527 -10.29467
 Alpha  occ. eigenvalues --  -10.29433 -10.28856 -10.28825 -10.28086 -10.27992
 Alpha  occ. eigenvalues --  -10.27870 -10.27857 -10.27777 -10.27684 -10.27614
 Alpha  occ. eigenvalues --  -10.27486  -3.78595  -2.55269  -2.55118  -2.55088
 Alpha  occ. eigenvalues --   -1.17013  -1.16599  -1.09071  -1.08144  -1.07911
 Alpha  occ. eigenvalues --   -1.07031  -1.02968  -0.93587  -0.92432  -0.92140
 Alpha  occ. eigenvalues --   -0.91563  -0.91229  -0.90856  -0.90769  -0.90718
 Alpha  occ. eigenvalues --   -0.86870  -0.85689  -0.85286  -0.84443  -0.83028
 Alpha  occ. eigenvalues --   -0.82434  -0.81348  -0.80408  -0.78732  -0.78503
 Alpha  occ. eigenvalues --   -0.78296  -0.76364  -0.75224  -0.75154  -0.72686
 Alpha  occ. eigenvalues --   -0.72121  -0.70944  -0.70323  -0.69019  -0.68403
 Alpha  occ. eigenvalues --   -0.67320  -0.65287  -0.64677  -0.64086  -0.63891
 Alpha  occ. eigenvalues --   -0.62293  -0.62066  -0.61778  -0.61593  -0.60583
 Alpha  occ. eigenvalues --   -0.59091  -0.58655  -0.58628  -0.58373  -0.56734
 Alpha  occ. eigenvalues --   -0.56511  -0.56362  -0.56148  -0.55454  -0.55104
 Alpha  occ. eigenvalues --   -0.54884  -0.54605  -0.53965  -0.53734  -0.53605
 Alpha  occ. eigenvalues --   -0.53477  -0.53398  -0.53249  -0.53143  -0.52551
 Alpha  occ. eigenvalues --   -0.52359  -0.52124  -0.52033  -0.51936  -0.51367
 Alpha  occ. eigenvalues --   -0.50836  -0.50629  -0.50291  -0.50240  -0.49924
 Alpha  occ. eigenvalues --   -0.49798  -0.49520  -0.49356  -0.49071  -0.48908
 Alpha  occ. eigenvalues --   -0.48752  -0.48458  -0.48057  -0.47831  -0.47166
 Alpha  occ. eigenvalues --   -0.47076  -0.46478  -0.46005  -0.45639  -0.45149
 Alpha  occ. eigenvalues --   -0.44971  -0.44023  -0.43676  -0.43239  -0.42845
 Alpha  occ. eigenvalues --   -0.42249  -0.41703  -0.40178  -0.39650  -0.38349
 Alpha  occ. eigenvalues --   -0.37653  -0.37616  -0.35241  -0.34130  -0.33960
 Alpha  occ. eigenvalues --   -0.32808  -0.32724  -0.32355  -0.29838  -0.28995
 Alpha virt. eigenvalues --   -0.17989  -0.17954  -0.12341  -0.10167  -0.09119
 Alpha virt. eigenvalues --   -0.07861  -0.07349  -0.06263  -0.06043  -0.05724
 Alpha virt. eigenvalues --   -0.04260  -0.03966  -0.03302  -0.02864  -0.02790
 Alpha virt. eigenvalues --   -0.02244  -0.02189  -0.01419  -0.00687  -0.00434
 Alpha virt. eigenvalues --   -0.00328  -0.00080   0.00252   0.00498   0.00785
 Alpha virt. eigenvalues --    0.01592   0.01917   0.02149   0.02555   0.02594
 Alpha virt. eigenvalues --    0.02892   0.03036   0.03222   0.03377   0.03546
 Alpha virt. eigenvalues --    0.03894   0.04068   0.04241   0.04339   0.04548
 Alpha virt. eigenvalues --    0.04762   0.04942   0.05392   0.05485   0.05553
 Alpha virt. eigenvalues --    0.05870   0.05931   0.06177   0.06897   0.07007
 Alpha virt. eigenvalues --    0.07228   0.07491   0.07575   0.07883   0.08077
 Alpha virt. eigenvalues --    0.08349   0.08466   0.08657   0.08775   0.08891
 Alpha virt. eigenvalues --    0.09519   0.09686   0.09963   0.10350   0.10633
 Alpha virt. eigenvalues --    0.10769   0.10993   0.11282   0.11472   0.11681
 Alpha virt. eigenvalues --    0.11772   0.12247   0.12653   0.12854   0.13150
 Alpha virt. eigenvalues --    0.13166   0.13529   0.13829   0.14161   0.14394
 Alpha virt. eigenvalues --    0.14460   0.14802   0.15174   0.15414   0.15661
 Alpha virt. eigenvalues --    0.16099   0.16692   0.16867   0.17053   0.17139
 Alpha virt. eigenvalues --    0.17396   0.17543   0.17824   0.17944   0.18318
 Alpha virt. eigenvalues --    0.18607   0.19356   0.19634   0.19849   0.20025
 Alpha virt. eigenvalues --    0.20202   0.20461   0.20520   0.20829   0.21097
 Alpha virt. eigenvalues --    0.21237   0.21484   0.21647   0.22163   0.22320
 Alpha virt. eigenvalues --    0.22555   0.23076   0.23332   0.23421   0.23509
 Alpha virt. eigenvalues --    0.23875   0.24118   0.24352   0.24851   0.24893
 Alpha virt. eigenvalues --    0.25452   0.25611   0.25779   0.26007   0.26466
 Alpha virt. eigenvalues --    0.26740   0.27143   0.27310   0.27460   0.27859
 Alpha virt. eigenvalues --    0.28317   0.28756   0.28804   0.28910   0.29308
 Alpha virt. eigenvalues --    0.29425   0.29557   0.29785   0.30034   0.30282
 Alpha virt. eigenvalues --    0.30362   0.30922   0.30977   0.31232   0.31429
 Alpha virt. eigenvalues --    0.31724   0.31952   0.32060   0.32284   0.32352
 Alpha virt. eigenvalues --    0.32609   0.32767   0.33277   0.33314   0.33621
 Alpha virt. eigenvalues --    0.33785   0.34016   0.34369   0.34634   0.34813
 Alpha virt. eigenvalues --    0.35291   0.35452   0.35655   0.35942   0.36158
 Alpha virt. eigenvalues --    0.36402   0.36622   0.37155   0.37323   0.37385
 Alpha virt. eigenvalues --    0.37660   0.37954   0.38013   0.38460   0.38587
 Alpha virt. eigenvalues --    0.38701   0.38872   0.39200   0.39303   0.39343
 Alpha virt. eigenvalues --    0.39658   0.40084   0.40232   0.40303   0.40678
 Alpha virt. eigenvalues --    0.40741   0.41059   0.41365   0.41481   0.41675
 Alpha virt. eigenvalues --    0.41854   0.42125   0.42278   0.42343   0.42710
 Alpha virt. eigenvalues --    0.42976   0.43409   0.43424   0.43601   0.43785
 Alpha virt. eigenvalues --    0.43972   0.44382   0.44564   0.44764   0.45029
 Alpha virt. eigenvalues --    0.45093   0.45469   0.45699   0.46025   0.46251
 Alpha virt. eigenvalues --    0.46517   0.46626   0.46802   0.47089   0.47386
 Alpha virt. eigenvalues --    0.47596   0.47826   0.48308   0.48441   0.48739
 Alpha virt. eigenvalues --    0.48903   0.49006   0.49491   0.49861   0.50568
 Alpha virt. eigenvalues --    0.50758   0.51077   0.51566   0.51817   0.52203
 Alpha virt. eigenvalues --    0.52246   0.52819   0.52832   0.53163   0.53632
 Alpha virt. eigenvalues --    0.53933   0.54126   0.54315   0.54675   0.54801
 Alpha virt. eigenvalues --    0.55054   0.55356   0.55580   0.55702   0.56102
 Alpha virt. eigenvalues --    0.56142   0.56470   0.56847   0.57048   0.57553
 Alpha virt. eigenvalues --    0.58129   0.58372   0.58809   0.59171   0.59563
 Alpha virt. eigenvalues --    0.59889   0.60080   0.60341   0.60856   0.60950
 Alpha virt. eigenvalues --    0.61239   0.61644   0.61836   0.61976   0.62438
 Alpha virt. eigenvalues --    0.62957   0.63012   0.63501   0.63917   0.64252
 Alpha virt. eigenvalues --    0.64354   0.64914   0.65039   0.65607   0.66019
 Alpha virt. eigenvalues --    0.66386   0.66534   0.66956   0.67185   0.67515
 Alpha virt. eigenvalues --    0.67723   0.68090   0.68178   0.68883   0.69284
 Alpha virt. eigenvalues --    0.69439   0.69535   0.69945   0.70363   0.70788
 Alpha virt. eigenvalues --    0.71060   0.71290   0.71890   0.72227   0.72715
 Alpha virt. eigenvalues --    0.73402   0.73727   0.74156   0.74623   0.74941
 Alpha virt. eigenvalues --    0.75134   0.75490   0.75923   0.76512   0.76641
 Alpha virt. eigenvalues --    0.77130   0.77581   0.77725   0.78308   0.78564
 Alpha virt. eigenvalues --    0.79215   0.80010   0.80187   0.80245   0.80684
 Alpha virt. eigenvalues --    0.81021   0.81444   0.81675   0.81965   0.82461
 Alpha virt. eigenvalues --    0.82922   0.83273   0.84227   0.84354   0.84747
 Alpha virt. eigenvalues --    0.84881   0.85115   0.85413   0.85910   0.86248
 Alpha virt. eigenvalues --    0.86720   0.86986   0.87288   0.87712   0.88024
 Alpha virt. eigenvalues --    0.88552   0.88671   0.89228   0.89423   0.89783
 Alpha virt. eigenvalues --    0.89982   0.90176   0.90431   0.91152   0.91603
 Alpha virt. eigenvalues --    0.91817   0.92147   0.92424   0.92576   0.92768
 Alpha virt. eigenvalues --    0.92960   0.93074   0.93448   0.93893   0.94037
 Alpha virt. eigenvalues --    0.94402   0.94714   0.95154   0.95686   0.95850
 Alpha virt. eigenvalues --    0.96004   0.96185   0.97069   0.97559   0.97719
 Alpha virt. eigenvalues --    0.97973   0.98802   0.98968   0.99083   0.99853
 Alpha virt. eigenvalues --    1.00013   1.00475   1.01127   1.01772   1.02473
 Alpha virt. eigenvalues --    1.02541   1.02785   1.03504   1.03883   1.04458
 Alpha virt. eigenvalues --    1.04981   1.05460   1.06210   1.06480   1.07040
 Alpha virt. eigenvalues --    1.07224   1.07531   1.07742   1.08316   1.08613
 Alpha virt. eigenvalues --    1.08919   1.09405   1.09535   1.09759   1.10431
 Alpha virt. eigenvalues --    1.10780   1.11113   1.11236   1.11504   1.12085
 Alpha virt. eigenvalues --    1.12579   1.12791   1.13446   1.13848   1.14177
 Alpha virt. eigenvalues --    1.14957   1.15495   1.15539   1.15661   1.15984
 Alpha virt. eigenvalues --    1.17115   1.17217   1.17680   1.17900   1.18398
 Alpha virt. eigenvalues --    1.18638   1.18923   1.19172   1.19628   1.20004
 Alpha virt. eigenvalues --    1.20456   1.20775   1.21153   1.21525   1.22007
 Alpha virt. eigenvalues --    1.22478   1.23194   1.23408   1.24130   1.25052
 Alpha virt. eigenvalues --    1.25146   1.26226   1.26364   1.27024   1.27406
 Alpha virt. eigenvalues --    1.27811   1.28818   1.29157   1.29942   1.30734
 Alpha virt. eigenvalues --    1.31081   1.31443   1.32381   1.32582   1.33402
 Alpha virt. eigenvalues --    1.33704   1.34436   1.34591   1.34855   1.35352
