 Entering Gaussian System, Link 0=g16
 Input=5kdb05.com
 Output=5kdb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039431/Gau-155553.inp" -scrdir="/local/becsleip_8039431/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    155554.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   382    C   12  f(S1)  Ryd( 4f)     0.00010
   383    C   12  f(C2)  Ryd( 4f)     0.00002
   384    C   12  f(S2)  Ryd( 4f)     0.00003
   385    C   12  f(C3)  Ryd( 4f)     0.00003
   386    C   12  f(S3)  Ryd( 4f)     0.00014
 
   387    C   13  S      Cor( 1S)     1.99909
   388    C   13  S      Val( 2S)     0.85932
   389    C   13  S      Ryd( 3S)     0.00246
   390    C   13  S      Ryd( 4S)     0.00055
   391    C   13  S      Ryd( 5S)     0.00001
   392    C   13  px     Val( 2p)     1.05644
   393    C   13  px     Ryd( 3p)     0.00362
   394    C   13  px     Ryd( 4p)     0.00054
   395    C   13  py     Val( 2p)     0.91295
   396    C   13  py     Ryd( 3p)     0.00607
   397    C   13  py     Ryd( 4p)     0.00047
   398    C   13  pz     Val( 2p)     0.98255
   399    C   13  pz     Ryd( 3p)     0.00261
   400    C   13  pz     Ryd( 4p)     0.00022
   401    C   13  dxy    Ryd( 4d)     0.00062
   402    C   13  dxy    Ryd( 3d)     0.00069
   403    C   13  dxz    Ryd( 3d)     0.00087
   404    C   13  dxz    Ryd( 4d)     0.00010
   405    C   13  dyz    Ryd( 3d)     0.00108
   406    C   13  dyz    Ryd( 4d)     0.00016
   407    C   13  dx2y2  Ryd( 4d)     0.00046
   408    C   13  dx2y2  Ryd( 3d)     0.00096
   409    C   13  dz2    Ryd( 3d)     0.00071
   410    C   13  dz2    Ryd( 4d)     0.00013
   411    C   13  f(0)   Ryd( 4f)     0.00019
   412    C   13  f(C1)  Ryd( 4f)     0.00008
   413    C   13  f(S1)  Ryd( 4f)     0.00008
   414    C   13  f(C2)  Ryd( 4f)     0.00004
   415    C   13  f(S2)  Ryd( 4f)     0.00002
   416    C   13  f(C3)  Ryd( 4f)     0.00006
   417    C   13  f(S3)  Ryd( 4f)     0.00013
 
   418    C   14  S      Cor( 1S)     1.99907
   419    C   14  S      Val( 2S)     0.86218
   420    C   14  S      Ryd( 3S)     0.00227
   421    C   14  S      Ryd( 4S)     0.00051
   422    C   14  S      Ryd( 5S)     0.00001
   423    C   14  px     Val( 2p)     1.06512
   424    C   14  px     Ryd( 3p)     0.00339
   425    C   14  px     Ryd( 4p)     0.00059
   426    C   14  py     Val( 2p)     0.91952
   427    C   14  py     Ryd( 3p)     0.00612
   428    C   14  py     Ryd( 4p)     0.00060
   429    C   14  pz     Val( 2p)     0.99183
   430    C   14  pz     Ryd( 3p)     0.00329
   431    C   14  pz     Ryd( 4p)     0.00026
   432    C   14  dxy    Ryd( 4d)     0.00066
   433    C   14  dxy    Ryd( 3d)     0.00071
   434    C   14  dxz    Ryd( 3d)     0.00104
   435    C   14  dxz    Ryd( 4d)     0.00009
   436    C   14  dyz    Ryd( 3d)     0.00101
   437    C   14  dyz    Ryd( 4d)     0.00016
   438    C   14  dx2y2  Ryd( 4d)     0.00049
   439    C   14  dx2y2  Ryd( 3d)     0.00093
   440    C   14  dz2    Ryd( 3d)     0.00071
   441    C   14  dz2    Ryd( 4d)     0.00014
   442    C   14  f(0)   Ryd( 4f)     0.00020
   443    C   14  f(C1)  Ryd( 4f)     0.00008
   444    C   14  f(S1)  Ryd( 4f)     0.00008
   445    C   14  f(C2)  Ryd( 4f)     0.00006
   446    C   14  f(S2)  Ryd( 4f)     0.00003
   447    C   14  f(C3)  Ryd( 4f)     0.00005
   448    C   14  f(S3)  Ryd( 4f)     0.00014
 
   449    C   15  S      Cor( 1S)     1.99895
   450    C   15  S      Val( 2S)     0.90888
   451    C   15  S      Ryd( 3S)     0.00105
   452    C   15  S      Ryd( 4S)     0.00029
   453    C   15  S      Ryd( 5S)     0.00001
   454    C   15  px     Val( 2p)     1.03387
   455    C   15  px     Ryd( 3p)     0.00337
   456    C   15  px     Ryd( 4p)     0.00034
   457    C   15  py     Val( 2p)     1.04248
   458    C   15  py     Ryd( 3p)     0.00284
   459    C   15  py     Ryd( 4p)     0.00040
   460    C   15  pz     Val( 2p)     1.00488
   461    C   15  pz     Ryd( 3p)     0.00204
   462    C   15  pz     Ryd( 4p)     0.00019
   463    C   15  dxy    Ryd( 3d)     0.00111
   464    C   15  dxy    Ryd( 4d)     0.00072
   465    C   15  dxz    Ryd( 3d)     0.00061
   466    C   15  dxz    Ryd( 4d)     0.00013
   467    C   15  dyz    Ryd( 3d)     0.00064
   468    C   15  dyz    Ryd( 4d)     0.00056
   469    C   15  dx2y2  Ryd( 3d)     0.00071
   470    C   15  dx2y2  Ryd( 4d)     0.00058
   471    C   15  dz2    Ryd( 3d)     0.00116
   472    C   15  dz2    Ryd( 4d)     0.00005
   473    C   15  f(0)   Ryd( 4f)     0.00022
   474    C   15  f(C1)  Ryd( 4f)     0.00006
   475    C   15  f(S1)  Ryd( 4f)     0.00013
   476    C   15  f(C2)  Ryd( 4f)     0.00002
   477    C   15  f(S2)  Ryd( 4f)     0.00002
   478    C   15  f(C3)  Ryd( 4f)     0.00004
   479    C   15  f(S3)  Ryd( 4f)     0.00016
 
   480    C   16  S      Cor( 1S)     1.99893
   481    C   16  S      Val( 2S)     0.90558
   482    C   16  S      Ryd( 3S)     0.00111
   483    C   16  S      Ryd( 4S)     0.00040
   484    C   16  S      Ryd( 5S)     0.00000
   485    C   16  px     Val( 2p)     1.07802
   486    C   16  px     Ryd( 3p)     0.00309
   487    C   16  px     Ryd( 4p)     0.00036
   488    C   16  py     Val( 2p)     1.05240
   489    C   16  py     Ryd( 3p)     0.00460
   490    C   16  py     Ryd( 4p)     0.00050
   491    C   16  pz     Val( 2p)     1.03983
   492    C   16  pz     Ryd( 3p)     0.00331
   493    C   16  pz     Ryd( 4p)     0.00020
   494    C   16  dxy    Ryd( 3d)     0.00117
   495    C   16  dxy    Ryd( 4d)     0.00051
   496    C   16  dxz    Ryd( 3d)     0.00086
   497    C   16  dxz    Ryd( 4d)     0.00030
   498    C   16  dyz    Ryd( 3d)     0.00054
   499    C   16  dyz    Ryd( 4d)     0.00011
   500    C   16  dx2y2  Ryd( 3d)     0.00107
   501    C   16  dx2y2  Ryd( 4d)     0.00052
   502    C   16  dz2    Ryd( 3d)     0.00118
   503    C   16  dz2    Ryd( 4d)     0.00005
   504    C   16  f(0)   Ryd( 4f)     0.00020
   505    C   16  f(C1)  Ryd( 4f)     0.00011
   506    C   16  f(S1)  Ryd( 4f)     0.00007
   507    C   16  f(C2)  Ryd( 4f)     0.00002
   508    C   16  f(S2)  Ryd( 4f)     0.00004
   509    C   16  f(C3)  Ryd( 4f)     0.00014
   510    C   16  f(S3)  Ryd( 4f)     0.00003
 
   511    C   17  S      Cor( 1S)     1.99910
   512    C   17  S      Val( 2S)     0.85848
   513    C   17  S      Ryd( 3S)     0.00243
   514    C   17  S      Ryd( 4S)     0.00048
   515    C   17  S      Ryd( 5S)     0.00000
   516    C   17  px     Val( 2p)     0.91615
   517    C   17  px     Ryd( 3p)     0.00594
   518    C   17  px     Ryd( 4p)     0.00045
   519    C   17  py     Val( 2p)     1.05690
   520    C   17  py     Ryd( 3p)     0.00346
   521    C   17  py     Ryd( 4p)     0.00055
   522    C   17  pz     Val( 2p)     0.98288
   523    C   17  pz     Ryd( 3p)     0.00298
   524    C   17  pz     Ryd( 4p)     0.00025
   525    C   17  dxy    Ryd( 4d)     0.00060
   526    C   17  dxy    Ryd( 3d)     0.00069
   527    C   17  dxz    Ryd( 3d)     0.00106
   528    C   17  dxz    Ryd( 4d)     0.00016
   529    C   17  dyz    Ryd( 3d)     0.00086
   530    C   17  dyz    Ryd( 4d)     0.00009
   531    C   17  dx2y2  Ryd( 4d)     0.00044
   532    C   17  dx2y2  Ryd( 3d)     0.00097
   533    C   17  dz2    Ryd( 3d)     0.00069
   534    C   17  dz2    Ryd( 4d)     0.00013
   535    C   17  f(0)   Ryd( 4f)     0.00019
   536    C   17  f(C1)  Ryd( 4f)     0.00008
   537    C   17  f(S1)  Ryd( 4f)     0.00008
   538    C   17  f(C2)  Ryd( 4f)     0.00004
   539    C   17  f(S2)  Ryd( 4f)     0.00002
   540    C   17  f(C3)  Ryd( 4f)     0.00013
   541    C   17  f(S3)  Ryd( 4f)     0.00005
 
   542    C   18  S      Cor( 1S)     1.99908
   543    C   18  S      Val( 2S)     0.86209
   544    C   18  S      Ryd( 3S)     0.00237
   545    C   18  S      Ryd( 4S)     0.00046
   546    C   18  S      Ryd( 5S)     0.00001
   547    C   18  px     Val( 2p)     0.91894
   548    C   18  px     Ryd( 3p)     0.00593
   549    C   18  px     Ryd( 4p)     0.00046
   550    C   18  py     Val( 2p)     1.06254
   551    C   18  py     Ryd( 3p)     0.00347
   552    C   18  py     Ryd( 4p)     0.00055
   553    C   18  pz     Val( 2p)     0.97945
   554    C   18  pz     Ryd( 3p)     0.00218
   555    C   18  pz     Ryd( 4p)     0.00020
   556    C   18  dxy    Ryd( 4d)     0.00062
   557    C   18  dxy    Ryd( 3d)     0.00074
   558    C   18  dxz    Ryd( 3d)     0.00100
   559    C   18  dxz    Ryd( 4d)     0.00019
   560    C   18  dyz    Ryd( 3d)     0.00096
   561    C   18  dyz    Ryd( 4d)     0.00008
   562    C   18  dx2y2  Ryd( 4d)     0.00052
   563    C   18  dx2y2  Ryd( 3d)     0.00093
   564    C   18  dz2    Ryd( 3d)     0.00073
   565    C   18  dz2    Ryd( 4d)     0.00014
   566    C   18  f(0)   Ryd( 4f)     0.00019
   567    C   18  f(C1)  Ryd( 4f)     0.00009
   568    C   18  f(S1)  Ryd( 4f)     0.00007
   569    C   18  f(C2)  Ryd( 4f)     0.00006
   570    C   18  f(S2)  Ryd( 4f)     0.00002
   571    C   18  f(C3)  Ryd( 4f)     0.00013
   572    C   18  f(S3)  Ryd( 4f)     0.00005
 
   573    C   19  S      Cor( 1S)     1.99891
   574    C   19  S      Val( 2S)     0.90952
   575    C   19  S      Ryd( 3S)     0.00098
   576    C   19  S      Ryd( 4S)     0.00040
   577    C   19  S      Ryd( 5S)     0.00001
   578    C   19  px     Val( 2p)     1.04399
   579    C   19  px     Ryd( 3p)     0.00270
   580    C   19  px     Ryd( 4p)     0.00044
   581    C   19  py     Val( 2p)     1.03923
   582    C   19  py     Ryd( 3p)     0.00324
   583    C   19  py     Ryd( 4p)     0.00024
   584    C   19  pz     Val( 2p)     1.01272
   585    C   19  pz     Ryd( 3p)     0.00203
   586    C   19  pz     Ryd( 4p)     0.00024
   587    C   19  dxy    Ryd( 3d)     0.00113
   588    C   19  dxy    Ryd( 4d)     0.00075
   589    C   19  dxz    Ryd( 3d)     0.00072
   590    C   19  dxz    Ryd( 4d)     0.00050
   591    C   19  dyz    Ryd( 3d)     0.00062
   592    C   19  dyz    Ryd( 4d)     0.00013
   593    C   19  dx2y2  Ryd( 3d)     0.00074
   594    C   19  dx2y2  Ryd( 4d)     0.00056
   595    C   19  dz2    Ryd( 3d)     0.00114
   596    C   19  dz2    Ryd( 4d)     0.00008
   597    C   19  f(0)   Ryd( 4f)     0.00023
   598    C   19  f(C1)  Ryd( 4f)     0.00015
   599    C   19  f(S1)  Ryd( 4f)     0.00006
   600    C   19  f(C2)  Ryd( 4f)     0.00004
   601    C   19  f(S2)  Ryd( 4f)     0.00003
   602    C   19  f(C3)  Ryd( 4f)     0.00016
   603    C   19  f(S3)  Ryd( 4f)     0.00004
 
   604    C   20  S      Cor( 1S)     1.99891
   605    C   20  S      Val( 2S)     0.90912
   606    C   20  S      Ryd( 3S)     0.00098
   607    C   20  S      Ryd( 4S)     0.00039
   608    C   20  S      Ryd( 5S)     0.00001
   609    C   20  px     Val( 2p)     1.03966
   610    C   20  px     Ryd( 3p)     0.00325
   611    C   20  px     Ryd( 4p)     0.00024
   612    C   20  py     Val( 2p)     1.04530
   613    C   20  py     Ryd( 3p)     0.00270
   614    C   20  py     Ryd( 4p)     0.00045
   615    C   20  pz     Val( 2p)     1.02216
   616    C   20  pz     Ryd( 3p)     0.00211
   617    C   20  pz     Ryd( 4p)     0.00024
   618    C   20  dxy    Ryd( 3d)     0.00114
   619    C   20  dxy    Ryd( 4d)     0.00075
   620    C   20  dxz    Ryd( 3d)     0.00061
   621    C   20  dxz    Ryd( 4d)     0.00013
   622    C   20  dyz    Ryd( 3d)     0.00066
   623    C   20  dyz    Ryd( 4d)     0.00054
   624    C   20  dx2y2  Ryd( 3d)     0.00075
   625    C   20  dx2y2  Ryd( 4d)     0.00056
   626    C   20  dz2    Ryd( 3d)     0.00117
   627    C   20  dz2    Ryd( 4d)     0.00005
   628    C   20  f(0)   Ryd( 4f)     0.00024
   629    C   20  f(C1)  Ryd( 4f)     0.00007
   630    C   20  f(S1)  Ryd( 4f)     0.00012
   631    C   20  f(C2)  Ryd( 4f)     0.00004
   632    C   20  f(S2)  Ryd( 4f)     0.00003
   633    C   20  f(C3)  Ryd( 4f)     0.00004
   634    C   20  f(S3)  Ryd( 4f)     0.00016
 
   635    C   21  S      Cor( 1S)     1.99908
   636    C   21  S      Val( 2S)     0.86237
   637    C   21  S      Ryd( 3S)     0.00243
   638    C   21  S      Ryd( 4S)     0.00048
   639    C   21  S      Ryd( 5S)     0.00001
   640    C   21  px     Val( 2p)     1.06015
   641    C   21  px     Ryd( 3p)     0.00355
   642    C   21  px     Ryd( 4p)     0.00054
   643    C   21  py     Val( 2p)     0.91797
   644    C   21  py     Ryd( 3p)     0.00596
   645    C   21  py     Ryd( 4p)     0.00052
   646    C   21  pz     Val( 2p)     0.97110
   647    C   21  pz     Ryd( 3p)     0.00222
   648    C   21  pz     Ryd( 4p)     0.00020
   649    C   21  dxy    Ryd( 4d)     0.00064
   650    C   21  dxy    Ryd( 3d)     0.00074
   651    C   21  dxz    Ryd( 3d)     0.00099
   652    C   21  dxz    Ryd( 4d)     0.00009
   653    C   21  dyz    Ryd( 3d)     0.00101
   654    C   21  dyz    Ryd( 4d)     0.00018
   655    C   21  dx2y2  Ryd( 4d)     0.00048
   656    C   21  dx2y2  Ryd( 3d)     0.00093
   657    C   21  dz2    Ryd( 3d)     0.00072
   658    C   21  dz2    Ryd( 4d)     0.00014
   659    C   21  f(0)   Ryd( 4f)     0.00018
   660    C   21  f(C1)  Ryd( 4f)     0.00009
   661    C   21  f(S1)  Ryd( 4f)     0.00008
   662    C   21  f(C2)  Ryd( 4f)     0.00005
   663    C   21  f(S2)  Ryd( 4f)     0.00003
   664    C   21  f(C3)  Ryd( 4f)     0.00005
   665    C   21  f(S3)  Ryd( 4f)     0.00013
 
   666    C   22  S      Cor( 1S)     1.99896
   667    C   22  S      Val( 2S)     0.94846
   668    C   22  S      Ryd( 3S)     0.00088
   669    C   22  S      Ryd( 4S)     0.00001
   670    C   22  S      Ryd( 5S)     0.00000
   671    C   22  px     Val( 2p)     1.05184
   672    C   22  px     Ryd( 3p)     0.00210
   673    C   22  px     Ryd( 4p)     0.00049
   674    C   22  py     Val( 2p)     1.17349
   675    C   22  py     Ryd( 3p)     0.00245
   676    C   22  py     Ryd( 4p)     0.00043
   677    C   22  pz     Val( 2p)     1.05243
   678    C   22  pz     Ryd( 3p)     0.00367
   679    C   22  pz     Ryd( 4p)     0.00029
   680    C   22  dxy    Ryd( 3d)     0.00215
   681    C   22  dxy    Ryd( 4d)     0.00016
   682    C   22  dxz    Ryd( 3d)     0.00075
   683    C   22  dxz    Ryd( 4d)     0.00007
   684    C   22  dyz    Ryd( 3d)     0.00035
   685    C   22  dyz    Ryd( 4d)     0.00007
   686    C   22  dx2y2  Ryd( 3d)     0.00092
   687    C   22  dx2y2  Ryd( 4d)     0.00030
   688    C   22  dz2    Ryd( 3d)     0.00124
   689    C   22  dz2    Ryd( 4d)     0.00004
   690    C   22  f(0)   Ryd( 4f)     0.00025
   691    C   22  f(C1)  Ryd( 4f)     0.00009
   692    C   22  f(S1)  Ryd( 4f)     0.00011
   693    C   22  f(C2)  Ryd( 4f)     0.00002
   694    C   22  f(S2)  Ryd( 4f)     0.00002
   695    C   22  f(C3)  Ryd( 4f)     0.00002
   696    C   22  f(S3)  Ryd( 4f)     0.00016
 
   697    H   23  S      Val( 1S)     0.77927
   698    H   23  S      Ryd( 2S)     0.00145
   699    H   23  S      Ryd( 3S)     0.00024
   700    H   23  px     Ryd( 2p)     0.00013
   701    H   23  py     Ryd( 2p)     0.00031
   702    H   23  pz     Ryd( 2p)     0.00026
 
   703    C   24  S      Cor( 1S)     1.99896
   704    C   24  S      Val( 2S)     0.94838
   705    C   24  S      Ryd( 3S)     0.00090
   706    C   24  S      Ryd( 4S)     0.00001
   707    C   24  S      Ryd( 5S)     0.00000
   708    C   24  px     Val( 2p)     1.17429
   709    C   24  px     Ryd( 3p)     0.00246
   710    C   24  px     Ryd( 4p)     0.00043
   711    C   24  py     Val( 2p)     1.05097
   712    C   24  py     Ryd( 3p)     0.00204
   713    C   24  py     Ryd( 4p)     0.00046
   714    C   24  pz     Val( 2p)     1.04854
   715    C   24  pz     Ryd( 3p)     0.00341
   716    C   24  pz     Ryd( 4p)     0.00030
   717    C   24  dxy    Ryd( 3d)     0.00218
   718    C   24  dxy    Ryd( 4d)     0.00016
   719    C   24  dxz    Ryd( 3d)     0.00036
   720    C   24  dxz    Ryd( 4d)     0.00008
   721    C   24  dyz    Ryd( 3d)     0.00079
   722    C   24  dyz    Ryd( 4d)     0.00007
   723    C   24  dx2y2  Ryd( 3d)     0.00090
   724    C   24  dx2y2  Ryd( 4d)     0.00030
   725    C   24  dz2    Ryd( 3d)     0.00125
   726    C   24  dz2    Ryd( 4d)     0.00004
   727    C   24  f(0)   Ryd( 4f)     0.00024
   728    C   24  f(C1)  Ryd( 4f)     0.00010
   729    C   24  f(S1)  Ryd( 4f)     0.00010
   730    C   24  f(C2)  Ryd( 4f)     0.00002
   731    C   24  f(S2)  Ryd( 4f)     0.00003
   732    C   24  f(C3)  Ryd( 4f)     0.00016
   733    C   24  f(S3)  Ryd( 4f)     0.00002
 
   734    H   25  S      Val( 1S)     0.77870
   735    H   25  S      Ryd( 2S)     0.00155
   736    H   25  S      Ryd( 3S)     0.00025
   737    H   25  px     Ryd( 2p)     0.00031
   738    H   25  py     Ryd( 2p)     0.00013
   739    H   25  pz     Ryd( 2p)     0.00026
 
   740    C   26  S      Cor( 1S)     1.99897
   741    C   26  S      Val( 2S)     0.94838
   742    C   26  S      Ryd( 3S)     0.00092
   743    C   26  S      Ryd( 4S)     0.00001
   744    C   26  S      Ryd( 5S)     0.00000
   745    C   26  px     Val( 2p)     1.05126
   746    C   26  px     Ryd( 3p)     0.00207
   747    C   26  px     Ryd( 4p)     0.00039
   748    C   26  py     Val( 2p)     1.17640
   749    C   26  py     Ryd( 3p)     0.00243
   750    C   26  py     Ryd( 4p)     0.00037
   751    C   26  pz     Val( 2p)     1.04432
   752    C   26  pz     Ryd( 3p)     0.00320
   753    C   26  pz     Ryd( 4p)     0.00023
   754    C   26  dxy    Ryd( 3d)     0.00223
   755    C   26  dxy    Ryd( 4d)     0.00016
   756    C   26  dxz    Ryd( 3d)     0.00072
   757    C   26  dxz    Ryd( 4d)     0.00007
   758    C   26  dyz    Ryd( 3d)     0.00037
   759    C   26  dyz    Ryd( 4d)     0.00008
   760    C   26  dx2y2  Ryd( 3d)     0.00090
   761    C   26  dx2y2  Ryd( 4d)     0.00032
   762    C   26  dz2    Ryd( 3d)     0.00126
   763    C   26  dz2    Ryd( 4d)     0.00004
   764    C   26  f(0)   Ryd( 4f)     0.00025
   765    C   26  f(C1)  Ryd( 4f)     0.00010
   766    C   26  f(S1)  Ryd( 4f)     0.00010
   767    C   26  f(C2)  Ryd( 4f)     0.00001
   768    C   26  f(S2)  Ryd( 4f)     0.00002
   769    C   26  f(C3)  Ryd( 4f)     0.00002
   770    C   26  f(S3)  Ryd( 4f)     0.00016
 
   771    H   27  S      Val( 1S)     0.77811
   772    H   27  S      Ryd( 2S)     0.00134
   773    H   27  S      Ryd( 3S)     0.00024
   774    H   27  px     Ryd( 2p)     0.00014
   775    H   27  py     Ryd( 2p)     0.00032
   776    H   27  pz     Ryd( 2p)     0.00026
 
   777    C   28  S      Cor( 1S)     1.99896
   778    C   28  S      Val( 2S)     0.94872
   779    C   28  S      Ryd( 3S)     0.00086
   780    C   28  S      Ryd( 4S)     0.00001
   781    C   28  S      Ryd( 5S)     0.00000
   782    C   28  px     Val( 2p)     1.17336
   783    C   28  px     Ryd( 3p)     0.00240
   784    C   28  px     Ryd( 4p)     0.00037
   785    C   28  py     Val( 2p)     1.05080
   786    C   28  py     Ryd( 3p)     0.00200
   787    C   28  py     Ryd( 4p)     0.00040
   788    C   28  pz     Val( 2p)     1.03772
   789    C   28  pz     Ryd( 3p)     0.00304
   790    C   28  pz     Ryd( 4p)     0.00027
   791    C   28  dxy    Ryd( 3d)     0.00221
   792    C   28  dxy    Ryd( 4d)     0.00015
   793    C   28  dxz    Ryd( 3d)     0.00035
   794    C   28  dxz    Ryd( 4d)     0.00008
   795    C   28  dyz    Ryd( 3d)     0.00072
   796    C   28  dyz    Ryd( 4d)     0.00007
   797    C   28  dx2y2  Ryd( 3d)     0.00091
   798    C   28  dx2y2  Ryd( 4d)     0.00030
   799    C   28  dz2    Ryd( 3d)     0.00129
   800    C   28  dz2    Ryd( 4d)     0.00004
   801    C   28  f(0)   Ryd( 4f)     0.00026
   802    C   28  f(C1)  Ryd( 4f)     0.00010
   803    C   28  f(S1)  Ryd( 4f)     0.00010
   804    C   28  f(C2)  Ryd( 4f)     0.00001
   805    C   28  f(S2)  Ryd( 4f)     0.00002
   806    C   28  f(C3)  Ryd( 4f)     0.00016
   807    C   28  f(S3)  Ryd( 4f)     0.00002
 
   808    H   29  S      Val( 1S)     0.78020
   809    H   29  S      Ryd( 2S)     0.00122
   810    H   29  S      Ryd( 3S)     0.00024
   811    H   29  px     Ryd( 2p)     0.00031
   812    H   29  py     Ryd( 2p)     0.00014
   813    H   29  pz     Ryd( 2p)     0.00026
 
   814    C   30  S      Cor( 1S)     1.99941
   815    C   30  S      Val( 2S)     1.09739
   816    C   30  S      Ryd( 3S)     0.00086
   817    C   30  S      Ryd( 4S)     0.00018
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.09290
   820    C   30  px     Ryd( 3p)     0.00048
   821    C   30  px     Ryd( 4p)     0.00042
   822    C   30  py     Val( 2p)     1.22572
   823    C   30  py     Ryd( 3p)     0.00123
   824    C   30  py     Ryd( 4p)     0.00014
   825    C   30  pz     Val( 2p)     1.21694
   826    C   30  pz     Ryd( 3p)     0.00074
   827    C   30  pz     Ryd( 4p)     0.00021
   828    C   30  dxy    Ryd( 3d)     0.00033
   829    C   30  dxy    Ryd( 4d)     0.00002
   830    C   30  dxz    Ryd( 3d)     0.00067
   831    C   30  dxz    Ryd( 4d)     0.00009
   832    C   30  dyz    Ryd( 3d)     0.00040
   833    C   30  dyz    Ryd( 4d)     0.00008
   834    C   30  dx2y2  Ryd( 3d)     0.00087
   835    C   30  dx2y2  Ryd( 4d)     0.00003
   836    C   30  dz2    Ryd( 3d)     0.00057
   837    C   30  dz2    Ryd( 4d)     0.00006
   838    C   30  f(0)   Ryd( 4f)     0.00003
   839    C   30  f(C1)  Ryd( 4f)     0.00007
   840    C   30  f(S1)  Ryd( 4f)     0.00007
   841    C   30  f(C2)  Ryd( 4f)     0.00002
   842    C   30  f(S2)  Ryd( 4f)     0.00000
   843    C   30  f(C3)  Ryd( 4f)     0.00009
   844    C   30  f(S3)  Ryd( 4f)     0.00005
 
   845    H   31  S      Val( 1S)     0.77924
   846    H   31  S      Ryd( 2S)     0.00074
   847    H   31  S      Ryd( 3S)     0.00011
   848    H   31  px     Ryd( 2p)     0.00013
   849    H   31  py     Ryd( 2p)     0.00049
   850    H   31  pz     Ryd( 2p)     0.00008
 
   851    H   32  S      Val( 1S)     0.77530
   852    H   32  S      Ryd( 2S)     0.00082
   853    H   32  S      Ryd( 3S)     0.00016
   854    H   32  px     Ryd( 2p)     0.00014
   855    H   32  py     Ryd( 2p)     0.00012
   856    H   32  pz     Ryd( 2p)     0.00040
 
   857    H   33  S      Val( 1S)     0.77812
   858    H   33  S      Ryd( 2S)     0.00079
   859    H   33  S      Ryd( 3S)     0.00016
   860    H   33  px     Ryd( 2p)     0.00017
