 Entering Gaussian System, Link 0=g16
 Input=5l1s12.com
 Output=5l1s12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039429/Gau-153991.inp" -scrdir="/local/becsleip_8039429/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    153992.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.29)3d( 6.55)4p( 0.64)4d( 0.03)
      N    2      [core]2S( 1.28)2p( 4.10)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.28)2p( 4.08)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.28)2p( 4.08)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.28)2p( 4.10)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.15)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   14      [core]2S( 0.87)2p( 2.97)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   18      [core]2S( 0.87)2p( 2.96)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   21      [core]2S( 0.87)2p( 2.96)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.24)3p( 0.01)3d( 0.01)
      H   23            1S( 0.76)
      C   24      [core]2S( 0.95)2p( 3.23)3p( 0.01)3d( 0.01)
      H   25            1S( 0.76)
      C   26      [core]2S( 0.95)2p( 3.23)3p( 0.01)3d( 0.01)
      H   27            1S( 0.76)
      C   28      [core]2S( 0.95)2p( 3.22)3p( 0.01)3d( 0.01)
      H   29            1S( 0.76)
      C   30      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   31            1S( 0.77)
      H   32            1S( 0.76)
      H   33            1S( 0.77)
      C   34      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   35            1S( 0.77)
      H   36            1S( 0.76)
      H   37            1S( 0.77)
      C   38      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   39            1S( 0.77)
      H   40            1S( 0.77)
      H   41            1S( 0.75)
      C   42      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   43            1S( 0.78)
      C   44      [core]2S( 1.06)2p( 3.26)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.79)
      C   47      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   48            1S( 0.77)
      H   49            1S( 0.76)
      H   50            1S( 0.75)
      C   51      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.25)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.79)
      C   56      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   57            1S( 0.77)
      H   58            1S( 0.76)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   61            1S( 0.77)
      H   62            1S( 0.77)
      H   63            1S( 0.77)
      C   64      [core]2S( 1.20)2p( 3.51)3d( 0.01)
      H   65            1S( 0.75)
      H   66            1S( 0.76)
      H   67            1S( 0.75)
      S   68      [core]3S( 1.64)3p( 3.96)3d( 0.03)4p( 0.01)
      H   69            1S( 0.83)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.55349
     2   Fe    1  S      Cor( 2S)     1.00000     -34.75620
     3   Fe    1  S      Cor( 3S)     0.99775      -4.89988
     4   Fe    1  S      Val( 4S)     0.15314       0.20278
     5   Fe    1  S      Ryd( 5S)     0.00059       0.48919
     6   Fe    1  S      Ryd( 6S)     0.00006       1.63196
     7   Fe    1  px     Cor( 2p)     1.00000     -26.02464
     8   Fe    1  px     Cor( 3p)     0.99925      -2.46277
     9   Fe    1  px     Val( 4p)     0.11059       0.34615
    10   Fe    1  px     Ryd( 5p)     0.00008       2.04090
    11   Fe    1  py     Cor( 2p)     1.00000     -26.02095
    12   Fe    1  py     Cor( 3p)     0.99925      -2.45320
    13   Fe    1  py     Val( 4p)     0.11081       0.34647
    14   Fe    1  py     Ryd( 5p)     0.00010       2.11218
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.02866
    16   Fe    1  pz     Cor( 3p)     0.99944      -2.48788
    17   Fe    1  pz     Val( 4p)     0.10927       0.10446
    18   Fe    1  pz     Ryd( 5p)     0.00037       1.86163
    19   Fe    1  dxy    Val( 3d)     0.95225      -0.40010
    20   Fe    1  dxy    Ryd( 4d)     0.00354       1.02838
    21   Fe    1  dxy    Ryd( 5d)     0.00012       1.36163
    22   Fe    1  dxy    Ryd( 6d)     0.00010       3.02130
    23   Fe    1  dxz    Val( 3d)     0.96398      -0.44114
    24   Fe    1  dxz    Ryd( 4d)     0.00379       0.47958
    25   Fe    1  dxz    Ryd( 5d)     0.00027       0.98376
    26   Fe    1  dxz    Ryd( 6d)     0.00009       3.31889
    27   Fe    1  dyz    Val( 3d)     0.97029      -0.43069
    28   Fe    1  dyz    Ryd( 4d)     0.00321       0.47639
    29   Fe    1  dyz    Ryd( 5d)     0.00026       0.95490
    30   Fe    1  dyz    Ryd( 6d)     0.00009       3.32364
    31   Fe    1  dx2y2  Val( 3d)     0.45421      -0.30378
    32   Fe    1  dx2y2  Ryd( 4d)     0.00223       1.70180
    33   Fe    1  dx2y2  Ryd( 5d)     0.00018       1.89777
    34   Fe    1  dx2y2  Ryd( 6d)     0.00016       2.41460
    35   Fe    1  dz2    Val( 3d)     0.58870      -0.36742
    36   Fe    1  dz2    Ryd( 4d)     0.00161       0.91066
    37   Fe    1  dz2    Ryd( 5d)     0.00039       1.31922
    38   Fe    1  dz2    Ryd( 6d)     0.00007       3.30684
    39   Fe    1  f(0)   Ryd( 4f)     0.00002       4.05714
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.06417
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.07603
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.03967
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       3.95991
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.16367
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.16977
 
    46    N    2  S      Cor( 1S)     0.99965     -14.27518
    47    N    2  S      Val( 2S)     0.63769      -0.64135
    48    N    2  S      Ryd( 3S)     0.00176       1.51966
    49    N    2  S      Ryd( 4S)     0.00011       2.89700
    50    N    2  S      Ryd( 5S)     0.00000      31.03380
    51    N    2  px     Val( 2p)     0.70939      -0.34626
    52    N    2  px     Ryd( 3p)     0.00541       1.54015
    53    N    2  px     Ryd( 4p)     0.00008       4.42183
    54    N    2  py     Val( 2p)     0.60680      -0.29589
    55    N    2  py     Ryd( 3p)     0.00526       1.06278
    56    N    2  py     Ryd( 4p)     0.00008       3.85692
    57    N    2  pz     Val( 2p)     0.70463      -0.32454
    58    N    2  pz     Ryd( 3p)     0.00646       0.66005
    59    N    2  pz     Ryd( 4p)     0.00022       2.52334
    60    N    2  dxy    Ryd( 3d)     0.00304       1.77964
    61    N    2  dxy    Ryd( 4d)     0.00008       5.01131
    62    N    2  dxz    Ryd( 3d)     0.00116       1.38524
    63    N    2  dxz    Ryd( 4d)     0.00006       4.62377
    64    N    2  dyz    Ryd( 3d)     0.00024       1.38177
    65    N    2  dyz    Ryd( 4d)     0.00005       4.59647
    66    N    2  dx2y2  Ryd( 3d)     0.00022       1.85666
    67    N    2  dx2y2  Ryd( 4d)     0.00018       4.75490
    68    N    2  dz2    Ryd( 3d)     0.00172       1.56820
    69    N    2  dz2    Ryd( 4d)     0.00003       4.82515
    70    N    2  f(0)   Ryd( 4f)     0.00014       4.38058
    71    N    2  f(C1)  Ryd( 4f)     0.00007       4.42855
    72    N    2  f(S1)  Ryd( 4f)     0.00004       4.63145
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.22158
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.55529
    75    N    2  f(C3)  Ryd( 4f)     0.00006       5.18026
    76    N    2  f(S3)  Ryd( 4f)     0.00001       5.09628
 
    77    N    3  S      Cor( 1S)     0.99964     -14.27781
    78    N    3  S      Val( 2S)     0.63581      -0.64287
    79    N    3  S      Ryd( 3S)     0.00155       1.53821
    80    N    3  S      Ryd( 4S)     0.00010       3.00560
    81    N    3  S      Ryd( 5S)     0.00000      30.95130
    82    N    3  px     Val( 2p)     0.60739      -0.29755
    83    N    3  px     Ryd( 3p)     0.00545       1.10429
    84    N    3  px     Ryd( 4p)     0.00008       3.86078
    85    N    3  py     Val( 2p)     0.71214      -0.35044
    86    N    3  py     Ryd( 3p)     0.00573       1.52799
    87    N    3  py     Ryd( 4p)     0.00008       4.38624
    88    N    3  pz     Val( 2p)     0.68218      -0.32294
    89    N    3  pz     Ryd( 3p)     0.00640       0.66416
    90    N    3  pz     Ryd( 4p)     0.00021       2.50087
    91    N    3  dxy    Ryd( 3d)     0.00300       1.77844
    92    N    3  dxy    Ryd( 4d)     0.00008       4.98676
    93    N    3  dxz    Ryd( 3d)     0.00022       1.38693
    94    N    3  dxz    Ryd( 4d)     0.00005       4.58760
    95    N    3  dyz    Ryd( 3d)     0.00100       1.39937
    96    N    3  dyz    Ryd( 4d)     0.00006       4.61730
    97    N    3  dx2y2  Ryd( 3d)     0.00021       1.87724
    98    N    3  dx2y2  Ryd( 4d)     0.00017       4.73236
    99    N    3  dz2    Ryd( 3d)     0.00172       1.58146
   100    N    3  dz2    Ryd( 4d)     0.00004       4.81771
   101    N    3  f(0)   Ryd( 4f)     0.00014       4.35162
   102    N    3  f(C1)  Ryd( 4f)     0.00004       4.62849
   103    N    3  f(S1)  Ryd( 4f)     0.00007       4.41550
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.21644
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.55036
   106    N    3  f(C3)  Ryd( 4f)     0.00001       5.09858
   107    N    3  f(S3)  Ryd( 4f)     0.00006       5.17184
 
   108    N    4  S      Cor( 1S)     0.99964     -14.27512
   109    N    4  S      Val( 2S)     0.63802      -0.64269
   110    N    4  S      Ryd( 3S)     0.00165       1.56695
   111    N    4  S      Ryd( 4S)     0.00010       2.96189
   112    N    4  S      Ryd( 5S)     0.00000      31.01242
   113    N    4  px     Val( 2p)     0.70770      -0.34900
   114    N    4  px     Ryd( 3p)     0.00578       1.50463
   115    N    4  px     Ryd( 4p)     0.00008       4.30968
   116    N    4  py     Val( 2p)     0.60765      -0.29729
   117    N    4  py     Ryd( 3p)     0.00522       1.07407
   118    N    4  py     Ryd( 4p)     0.00008       3.80769
   119    N    4  pz     Val( 2p)     0.68706      -0.32269
   120    N    4  pz     Ryd( 3p)     0.00642       0.66111
   121    N    4  pz     Ryd( 4p)     0.00020       2.54321
   122    N    4  dxy    Ryd( 3d)     0.00291       1.77064
   123    N    4  dxy    Ryd( 4d)     0.00008       4.99664
   124    N    4  dxz    Ryd( 3d)     0.00114       1.40205
   125    N    4  dxz    Ryd( 4d)     0.00006       4.63472
   126    N    4  dyz    Ryd( 3d)     0.00033       1.39765
   127    N    4  dyz    Ryd( 4d)     0.00005       4.60503
   128    N    4  dx2y2  Ryd( 3d)     0.00021       1.86731
   129    N    4  dx2y2  Ryd( 4d)     0.00017       4.75321
   130    N    4  dz2    Ryd( 3d)     0.00170       1.57328
   131    N    4  dz2    Ryd( 4d)     0.00004       4.81281
   132    N    4  f(0)   Ryd( 4f)     0.00014       4.36021
   133    N    4  f(C1)  Ryd( 4f)     0.00008       4.41343
   134    N    4  f(S1)  Ryd( 4f)     0.00004       4.62553
   135    N    4  f(C2)  Ryd( 4f)     0.00000       4.24466
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.57408
   137    N    4  f(C3)  Ryd( 4f)     0.00006       5.16002
   138    N    4  f(S3)  Ryd( 4f)     0.00001       5.09084
 
   139    N    5  S      Cor( 1S)     0.99964     -14.27530
   140    N    5  S      Val( 2S)     0.63380      -0.64130
   141    N    5  S      Ryd( 3S)     0.00157       1.53094
   142    N    5  S      Ryd( 4S)     0.00010       2.95893
   143    N    5  S      Ryd( 5S)     0.00000      31.00741
   144    N    5  px     Val( 2p)     0.60820      -0.29638
   145    N    5  px     Ryd( 3p)     0.00547       1.12878
   146    N    5  px     Ryd( 4p)     0.00008       3.87846
   147    N    5  py     Val( 2p)     0.71019      -0.34942
   148    N    5  py     Ryd( 3p)     0.00518       1.55019
   149    N    5  py     Ryd( 4p)     0.00009       4.35220
   150    N    5  pz     Val( 2p)     0.70547      -0.32518
   151    N    5  pz     Ryd( 3p)     0.00679       0.66035
   152    N    5  pz     Ryd( 4p)     0.00022       2.52427
   153    N    5  dxy    Ryd( 3d)     0.00298       1.77888
   154    N    5  dxy    Ryd( 4d)     0.00008       4.99706
   155    N    5  dxz    Ryd( 3d)     0.00026       1.38716
   156    N    5  dxz    Ryd( 4d)     0.00005       4.58189
   157    N    5  dyz    Ryd( 3d)     0.00102       1.40084
   158    N    5  dyz    Ryd( 4d)     0.00006       4.61657
   159    N    5  dx2y2  Ryd( 3d)     0.00020       1.86859
   160    N    5  dx2y2  Ryd( 4d)     0.00017       4.74134
   161    N    5  dz2    Ryd( 3d)     0.00166       1.58430
   162    N    5  dz2    Ryd( 4d)     0.00003       4.80747
   163    N    5  f(0)   Ryd( 4f)     0.00014       4.35149
   164    N    5  f(C1)  Ryd( 4f)     0.00004       4.63586
   165    N    5  f(S1)  Ryd( 4f)     0.00008       4.40914
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.22850
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.56510
   168    N    5  f(C3)  Ryd( 4f)     0.00001       5.08359
   169    N    5  f(S3)  Ryd( 4f)     0.00007       5.16288
 
   170    C    6  S      Cor( 1S)     0.99952     -10.18392
   171    C    6  S      Val( 2S)     0.43344      -0.26715
   172    C    6  S      Ryd( 3S)     0.00115       1.12686
   173    C    6  S      Ryd( 4S)     0.00026       1.49073
   174    C    6  S      Ryd( 5S)     0.00000      21.59126
   175    C    6  px     Val( 2p)     0.50167      -0.15585
   176    C    6  px     Ryd( 3p)     0.00210       1.12791
   177    C    6  px     Ryd( 4p)     0.00031       1.69986
   178    C    6  py     Val( 2p)     0.49136      -0.14987
   179    C    6  py     Ryd( 3p)     0.00234       1.25090
   180    C    6  py     Ryd( 4p)     0.00028       1.60712
   181    C    6  pz     Val( 2p)     0.50182      -0.22111
   182    C    6  pz     Ryd( 3p)     0.00102       0.61409
   183    C    6  pz     Ryd( 4p)     0.00012       1.34657
   184    C    6  dxy    Ryd( 3d)     0.00049       2.91119
   185    C    6  dxy    Ryd( 4d)     0.00039       3.97205
   186    C    6  dxz    Ryd( 3d)     0.00039       1.32427
   187    C    6  dxz    Ryd( 4d)     0.00005       3.07761
   188    C    6  dyz    Ryd( 3d)     0.00041       1.40797
   189    C    6  dyz    Ryd( 4d)     0.00011       3.20190
   190    C    6  dx2y2  Ryd( 3d)     0.00040       2.86825
   191    C    6  dx2y2  Ryd( 4d)     0.00037       3.78586
   192    C    6  dz2    Ryd( 3d)     0.00022       2.11050
   193    C    6  dz2    Ryd( 4d)     0.00006       3.70400
   194    C    6  f(0)   Ryd( 4f)     0.00007       3.42707
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.72627
   196    C    6  f(S1)  Ryd( 4f)     0.00001       3.86678
   197    C    6  f(C2)  Ryd( 4f)     0.00001       3.49671
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.54073
   199    C    6  f(C3)  Ryd( 4f)     0.00005       4.31774
   200    C    6  f(S3)  Ryd( 4f)     0.00002       4.50895
 
   201    C    7  S      Cor( 1S)     0.99946     -10.14343
   202    C    7  S      Val( 2S)     0.45560      -0.28476
   203    C    7  S      Ryd( 4S)     0.00036       1.75083
   204    C    7  S      Ryd( 3S)     0.00002       1.54368
   205    C    7  S      Ryd( 5S)     0.00000      20.89715
   206    C    7  px     Val( 2p)     0.51192      -0.14728
   207    C    7  px     Ryd( 3p)     0.00158       1.23682
   208    C    7  px     Ryd( 4p)     0.00015       1.62258
   209    C    7  py     Val( 2p)     0.53033      -0.15228
   210    C    7  py     Ryd( 3p)     0.00147       1.21043
   211    C    7  py     Ryd( 4p)     0.00015       1.72991
   212    C    7  pz     Val( 2p)     0.50362      -0.20475
   213    C    7  pz     Ryd( 3p)     0.00089       0.70871
   214    C    7  pz     Ryd( 4p)     0.00013       1.18576
   215    C    7  dxy    Ryd( 3d)     0.00046       2.17687
   216    C    7  dxy    Ryd( 4d)     0.00025       3.85648
   217    C    7  dxz    Ryd( 3d)     0.00024       1.27539
   218    C    7  dxz    Ryd( 4d)     0.00014       3.09652
   219    C    7  dyz    Ryd( 3d)     0.00045       1.30672
   220    C    7  dyz    Ryd( 4d)     0.00012       3.19224
   221    C    7  dx2y2  Ryd( 3d)     0.00071       2.23840
   222    C    7  dx2y2  Ryd( 4d)     0.00032       3.80982
   223    C    7  dz2    Ryd( 3d)     0.00052       1.81382
   224    C    7  dz2    Ryd( 4d)     0.00003       3.59703
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.41750
   226    C    7  f(C1)  Ryd( 4f)     0.00004       3.71891
   227    C    7  f(S1)  Ryd( 4f)     0.00003       3.82212
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.51077
   229    C    7  f(S2)  Ryd( 4f)     0.00000       3.42591
   230    C    7  f(C3)  Ryd( 4f)     0.00004       4.28022
   231    C    7  f(S3)  Ryd( 4f)     0.00005       4.34046
 
   232    C    8  S      Cor( 1S)     0.99946     -10.14445
   233    C    8  S      Val( 2S)     0.45621      -0.28608
   234    C    8  S      Ryd( 4S)     0.00037       1.74386
   235    C    8  S      Ryd( 3S)     0.00002       1.57456
   236    C    8  S      Ryd( 5S)     0.00000      20.87746
   237    C    8  px     Val( 2p)     0.51388      -0.14684
   238    C    8  px     Ryd( 3p)     0.00153       1.28037
   239    C    8  px     Ryd( 4p)     0.00015       1.61985
   240    C    8  py     Val( 2p)     0.52811      -0.15244
   241    C    8  py     Ryd( 3p)     0.00149       1.16998
   242    C    8  py     Ryd( 4p)     0.00014       1.74050
   243    C    8  pz     Val( 2p)     0.50755      -0.20658
   244    C    8  pz     Ryd( 3p)     0.00091       0.70792
   245    C    8  pz     Ryd( 4p)     0.00014       1.18029
   246    C    8  dxy    Ryd( 3d)     0.00049       2.22844
   247    C    8  dxy    Ryd( 4d)     0.00024       3.88183
   248    C    8  dxz    Ryd( 3d)     0.00029       1.28379
   249    C    8  dxz    Ryd( 4d)     0.00017       3.10569
   250    C    8  dyz    Ryd( 3d)     0.00040       1.29960
   251    C    8  dyz    Ryd( 4d)     0.00010       3.17498
   252    C    8  dx2y2  Ryd( 3d)     0.00068       2.18894
   253    C    8  dx2y2  Ryd( 4d)     0.00032       3.78418
   254    C    8  dz2    Ryd( 3d)     0.00052       1.81885
   255    C    8  dz2    Ryd( 4d)     0.00003       3.60308
   256    C    8  f(0)   Ryd( 4f)     0.00009       3.42015
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.71490
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.81628
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.47536
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.46233
   261    C    8  f(C3)  Ryd( 4f)     0.00002       4.25047
   262    C    8  f(S3)  Ryd( 4f)     0.00006       4.36821
 
   263    C    9  S      Cor( 1S)     0.99953     -10.18275
   264    C    9  S      Val( 2S)     0.43290      -0.26593
   265    C    9  S      Ryd( 3S)     0.00120       1.12501
   266    C    9  S      Ryd( 4S)     0.00030       1.50369
   267    C    9  S      Ryd( 5S)     0.00000      21.60453
   268    C    9  px     Val( 2p)     0.48814      -0.15210
   269    C    9  px     Ryd( 3p)     0.00215       1.17407
   270    C    9  px     Ryd( 4p)     0.00031       1.64384
   271    C    9  py     Val( 2p)     0.50533      -0.15476
   272    C    9  py     Ryd( 3p)     0.00223       1.25684
   273    C    9  py     Ryd( 4p)     0.00024       1.61090
   274    C    9  pz     Val( 2p)     0.50123      -0.21996
   275    C    9  pz     Ryd( 3p)     0.00097       0.63946
   276    C    9  pz     Ryd( 4p)     0.00013       1.35379
   277    C    9  dxy    Ryd( 3d)     0.00057       2.65731
   278    C    9  dxy    Ryd( 4d)     0.00039       4.03927
   279    C    9  dxz    Ryd( 3d)     0.00036       1.35136
   280    C    9  dxz    Ryd( 4d)     0.00007       3.06663
   281    C    9  dyz    Ryd( 3d)     0.00044       1.42959
   282    C    9  dyz    Ryd( 4d)     0.00009       3.19890
   283    C    9  dx2y2  Ryd( 3d)     0.00034       3.08336
   284    C    9  dx2y2  Ryd( 4d)     0.00036       3.72798
   285    C    9  dz2    Ryd( 3d)     0.00021       2.11506
   286    C    9  dz2    Ryd( 4d)     0.00006       3.69970
   287    C    9  f(0)   Ryd( 4f)     0.00007       3.44602
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.69857
   289    C    9  f(S1)  Ryd( 4f)     0.00002       3.88102
   290    C    9  f(C2)  Ryd( 4f)     0.00001       3.45998
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.59628
   292    C    9  f(C3)  Ryd( 4f)     0.00003       4.38135
   293    C    9  f(S3)  Ryd( 4f)     0.00004       4.43492
 
   294    C   10  S      Cor( 1S)     0.99952     -10.18368
   295    C   10  S      Val( 2S)     0.43301      -0.26606
   296    C   10  S      Ryd( 3S)     0.00098       1.27659
   297    C   10  S      Ryd( 4S)     0.00030       1.40518
