 Entering Gaussian System, Link 0=g16
 Input=5a5j05.com
 Output=5a5j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015147/Gau-695823.inp" -scrdir="/local/becsleip_8015147/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    695824.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 69.48%)   0.8336* N   2 s(  0.04%)p99.99( 99.81%)d 3.29(  0.14%)
                                                  f 0.35(  0.01%)
                                           -0.0000 -0.0198  0.0050  0.0011  0.0002
                                           -0.0042  0.0007 -0.0001 -0.0063  0.0044
                                           -0.0001  0.9987 -0.0218  0.0027 -0.0006
                                            0.0002  0.0049 -0.0028  0.0366  0.0000
                                            0.0015 -0.0001  0.0023 -0.0004 -0.0120
                                            0.0003  0.0004  0.0008 -0.0016 -0.0001
                                           -0.0000
                ( 30.52%)   0.5524* C   6 s(  0.01%)p99.99( 99.87%)d 7.08(  0.09%)
                                                  f 1.95(  0.02%)
                                           -0.0000 -0.0112 -0.0018 -0.0003  0.0001
                                           -0.0191  0.0006  0.0003 -0.0142 -0.0037
                                           -0.0032  0.9991 -0.0047 -0.0007  0.0005
                                            0.0003  0.0182  0.0011 -0.0223 -0.0084
                                           -0.0007  0.0007  0.0009 -0.0005 -0.0150
                                            0.0006  0.0006  0.0009 -0.0046  0.0001
                                           -0.0001
     3. (0.98898) BD ( 1) N   2 - C   9  
                ( 58.80%)   0.7668* N   2 s( 33.28%)p 1.99( 66.38%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5761 -0.0300 -0.0029  0.0001
                                            0.7855 -0.0250  0.0006  0.2141  0.0027
                                           -0.0078  0.0163  0.0010 -0.0005  0.0397
                                            0.0017  0.0025 -0.0001  0.0011 -0.0001
                                            0.0196  0.0042 -0.0364  0.0024 -0.0003
                                           -0.0062 -0.0032  0.0003  0.0001  0.0045
                                            0.0031
                ( 41.20%)   0.6419* C   9 s( 30.58%)p 2.27( 69.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5528  0.0124 -0.0017 -0.0005
                                           -0.7501  0.0095 -0.0003 -0.3606  0.0193
                                           -0.0059 -0.0179  0.0025 -0.0023 -0.0024
                                            0.0190 -0.0000  0.0009  0.0001  0.0006
                                            0.0037  0.0101 -0.0127 -0.0048  0.0004
                                            0.0046  0.0016 -0.0001  0.0001 -0.0017
                                           -0.0060
     4. (0.98914) BD ( 1) N   3 - C  10  
                ( 58.71%)   0.7662* N   3 s( 33.05%)p 2.01( 66.60%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5742 -0.0293 -0.0031  0.0001
                                            0.5783 -0.0091 -0.0066  0.5745 -0.0230
                                            0.0041  0.0301  0.0005 -0.0006  0.0371
                                            0.0045  0.0044 -0.0002  0.0034 -0.0003
                                            0.0244 -0.0007 -0.0365  0.0024 -0.0006
                                           -0.0058 -0.0037  0.0001  0.0006 -0.0045
                                            0.0030
                ( 41.29%)   0.6426* C  10 s( 30.55%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5526  0.0110 -0.0010 -0.0005
                                           -0.6848  0.0210 -0.0059 -0.4723 -0.0019
                                            0.0030 -0.0364  0.0027 -0.0003  0.0017
                                            0.0184 -0.0003  0.0020  0.0007  0.0008
                                           -0.0040  0.0112 -0.0129 -0.0045  0.0006
                                            0.0037  0.0031 -0.0003 -0.0007  0.0017
                                           -0.0060
     5. (0.89275) BD ( 2) N   3 - C  10  
                ( 69.55%)   0.8340* N   3 s(  0.01%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.0003  0.0074  0.0010  0.0002
                                           -0.0231 -0.0009 -0.0006 -0.0288  0.0010
                                            0.0001  0.9983 -0.0225  0.0022 -0.0010
                                           -0.0001  0.0369  0.0001 -0.0058  0.0030
                                           -0.0007 -0.0000  0.0031 -0.0003 -0.0117
                                            0.0008  0.0009 -0.0009  0.0016  0.0000
                                            0.0000
                ( 30.45%)   0.5518* C  10 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0025 -0.0028  0.0005  0.0000
                                           -0.0200 -0.0048 -0.0031 -0.0453 -0.0022
                                           -0.0007  0.9982 -0.0032  0.0013  0.0013
                                            0.0001 -0.0221 -0.0077 -0.0192 -0.0003
                                           -0.0008  0.0007 -0.0009 -0.0010 -0.0152
                                            0.0010  0.0017 -0.0008  0.0048  0.0002
                                           -0.0001
     6. (0.98929) BD ( 1) N   3 - C  13  
                ( 58.69%)   0.7661* N   3 s( 33.06%)p 2.01( 66.60%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5743 -0.0280 -0.0030  0.0001
                                            0.2132  0.0010 -0.0075 -0.7871  0.0249
                                           -0.0002 -0.0176  0.0022 -0.0007 -0.0394
                                           -0.0018  0.0001 -0.0002 -0.0004  0.0003
                                           -0.0201 -0.0044 -0.0367  0.0025  0.0002
                                           -0.0031  0.0060  0.0005  0.0001 -0.0030
                                            0.0046
                ( 41.31%)   0.6427* C  13 s( 30.71%)p 2.25( 69.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5541  0.0113 -0.0008 -0.0007
                                           -0.3595  0.0178 -0.0070  0.7500 -0.0080
                                            0.0010  0.0042  0.0031 -0.0008  0.0038
                                           -0.0192  0.0003 -0.0001  0.0006 -0.0006
                                           -0.0028 -0.0102 -0.0123 -0.0051 -0.0000
                                            0.0017 -0.0045 -0.0001 -0.0001  0.0060
                                           -0.0018
     7. (0.98891) BD ( 1) N   4 - C  14  
                ( 58.98%)   0.7680* N   4 s( 34.01%)p 1.93( 65.65%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5825 -0.0284 -0.0006  0.0000
                                            0.5781 -0.0198  0.0046 -0.5670  0.0114
                                            0.0084  0.0160  0.0034 -0.0022 -0.0368
                                           -0.0045  0.0034 -0.0001 -0.0065  0.0008
                                           -0.0220  0.0011 -0.0369  0.0020 -0.0006
                                           -0.0038  0.0057 -0.0002  0.0002 -0.0037
                                           -0.0051
                ( 41.02%)   0.6405* C  14 s( 30.16%)p 2.31( 69.78%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5490  0.0110 -0.0008 -0.0008
                                           -0.4771 -0.0014  0.0005  0.6846 -0.0189
                                            0.0087 -0.0308  0.0057 -0.0018  0.0030
                                           -0.0188 -0.0016  0.0023  0.0001 -0.0021
                                            0.0053 -0.0108 -0.0090 -0.0064  0.0003
                                            0.0019 -0.0022  0.0002  0.0008  0.0049
                                            0.0012
     8. (0.89129) BD ( 2) N   4 - C  14  
                ( 69.39%)   0.8330* N   4 s(  0.04%)p99.99( 99.84%)d 2.96(  0.11%)
                                                  f 0.41(  0.02%)
                                           -0.0002  0.0124  0.0148 -0.0003  0.0001
                                            0.0741  0.0013  0.0003  0.1152  0.0060
                                            0.0001  0.9895 -0.0218  0.0022 -0.0028
                                            0.0001 -0.0040  0.0027 -0.0312 -0.0011
                                            0.0021  0.0007  0.0096 -0.0010 -0.0119
                                           -0.0016 -0.0021  0.0006 -0.0020  0.0001
                                           -0.0002
                ( 30.61%)   0.5533* C  14 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0002 -0.0038 -0.0010 -0.0001
                                            0.0531 -0.0045 -0.0010  0.0818  0.0051
                                            0.0007  0.9946 -0.0075 -0.0016 -0.0003
                                            0.0006 -0.0188 -0.0021  0.0222  0.0086
                                           -0.0022 -0.0019 -0.0000 -0.0025 -0.0150
                                           -0.0014 -0.0025  0.0011 -0.0052  0.0007
                                           -0.0004
     9. (0.98862) BD ( 1) N   4 - C  17  
                ( 59.03%)   0.7683* N   4 s( 33.64%)p 1.96( 66.03%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5793  0.0265  0.0009 -0.0001
                                            0.7832 -0.0234 -0.0004  0.2012 -0.0034
                                           -0.0092 -0.0754 -0.0013  0.0019 -0.0364
                                           -0.0014  0.0118 -0.0004  0.0056 -0.0003
                                           -0.0204 -0.0045  0.0370 -0.0023  0.0017
                                           -0.0058 -0.0030 -0.0009 -0.0005  0.0050
                                            0.0032
                ( 40.97%)   0.6401* C  17 s( 30.41%)p 2.29( 69.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5513 -0.0102  0.0001  0.0008
                                           -0.7543  0.0067 -0.0050 -0.3481  0.0145
                                           -0.0092  0.0684 -0.0051  0.0022  0.0076
                                           -0.0182 -0.0005  0.0040 -0.0000  0.0021
                                            0.0012 -0.0108  0.0097  0.0061 -0.0007
                                            0.0029  0.0010  0.0008  0.0008 -0.0015
                                           -0.0048
    10. (0.98867) BD ( 1) N   5 - C  18  
                ( 59.04%)   0.7684* N   5 s( 33.55%)p 1.97( 66.12%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5786 -0.0267 -0.0032  0.0001
                                           -0.5649  0.0144  0.0056 -0.5834  0.0179
                                           -0.0038 -0.0332 -0.0008  0.0007  0.0362
                                            0.0044  0.0063 -0.0005  0.0032  0.0002
                                            0.0218 -0.0009 -0.0363  0.0029  0.0010
                                            0.0056  0.0039 -0.0003 -0.0004  0.0046
                                           -0.0028
                ( 40.96%)   0.6400* C  18 s( 30.25%)p 2.30( 69.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5499  0.0100 -0.0010 -0.0004
                                            0.6800 -0.0182  0.0071  0.4815  0.0000
                                           -0.0024  0.0457 -0.0023  0.0009  0.0012
                                            0.0191  0.0012  0.0014 -0.0004  0.0018
                                           -0.0039  0.0105 -0.0127 -0.0049 -0.0006
                                           -0.0035 -0.0032  0.0003  0.0009 -0.0021
                                            0.0058
    11. (0.89280) BD ( 2) N   5 - C  18  
                ( 70.31%)   0.8385* N   5 s(  0.03%)p99.99( 99.85%)d 4.00(  0.11%)
                                                  f 0.56(  0.02%)
                                           -0.0000 -0.0160 -0.0043  0.0002 -0.0000
                                           -0.0967 -0.0040  0.0001  0.0214  0.0021
                                           -0.0004  0.9941 -0.0212  0.0027 -0.0001
                                           -0.0000 -0.0324 -0.0006  0.0026 -0.0022
                                            0.0018  0.0002 -0.0055  0.0002 -0.0121
                                            0.0021 -0.0003 -0.0011  0.0011 -0.0000
                                            0.0000
                ( 29.69%)   0.5449* C  18 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0052  0.0002  0.0004 -0.0001
                                           -0.0736 -0.0004  0.0014  0.0035 -0.0020
                                           -0.0000  0.9967 -0.0052  0.0005 -0.0019
                                            0.0002  0.0228  0.0080  0.0179  0.0015
                                           -0.0014 -0.0018  0.0022  0.0016 -0.0152
                                            0.0024  0.0003 -0.0015  0.0047 -0.0002
                                           -0.0003
    12. (0.98900) BD ( 1) N   5 - C  21  
                ( 59.05%)   0.7684* N   5 s( 34.10%)p 1.92( 65.58%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5832 -0.0300 -0.0027  0.0000
                                           -0.2084  0.0005  0.0071  0.7817 -0.0227
                                            0.0008 -0.0279  0.0000  0.0007 -0.0381
                                           -0.0015  0.0038 -0.0005 -0.0050  0.0000
                                           -0.0192 -0.0043 -0.0352  0.0026  0.0009
                                            0.0031 -0.0061  0.0001  0.0004  0.0033
                                           -0.0046
                ( 40.95%)   0.6399* C  21 s( 30.21%)p 2.31( 69.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5495  0.0115 -0.0008 -0.0005
                                            0.3608 -0.0177  0.0066 -0.7519  0.0091
                                           -0.0020  0.0340 -0.0026  0.0007  0.0026
                                           -0.0195  0.0015  0.0002 -0.0007 -0.0020
                                           -0.0033 -0.0105 -0.0123 -0.0052 -0.0006
                                           -0.0015  0.0042 -0.0004 -0.0004 -0.0058
                                            0.0016
    13. (0.98394) BD ( 1) C   6 - C   7  
                ( 50.11%)   0.7079* C   6 s( 32.59%)p 2.07( 67.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5706 -0.0170 -0.0014  0.0001
                                            0.3857  0.0171 -0.0072  0.7236  0.0039
                                            0.0013  0.0240 -0.0011 -0.0016  0.0160
                                            0.0047  0.0014 -0.0003  0.0020  0.0000
                                           -0.0094 -0.0069 -0.0179  0.0018 -0.0005
                                           -0.0032 -0.0048 -0.0003  0.0005 -0.0067
                                           -0.0008
                ( 49.89%)   0.7063* C   7 s( 30.49%)p 2.28( 69.41%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5521 -0.0102 -0.0009  0.0002
                                           -0.5081  0.0065 -0.0052 -0.6592 -0.0067
                                            0.0044 -0.0348  0.0005 -0.0000  0.0119
                                            0.0114  0.0011  0.0004  0.0017  0.0007
                                           -0.0118 -0.0037 -0.0235 -0.0018  0.0007
                                            0.0023  0.0064  0.0003 -0.0006  0.0051
                                           -0.0024
    14. (0.98950) BD ( 1) C   6 - C  22  
                ( 50.47%)   0.7104* C   6 s( 36.70%)p 1.72( 63.26%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6058  0.0077  0.0006  0.0005
                                           -0.7934  0.0020 -0.0002 -0.0544 -0.0066
                                            0.0024 -0.0091 -0.0004 -0.0013  0.0027
                                           -0.0007 -0.0001  0.0004 -0.0002  0.0000
                                            0.0151  0.0077 -0.0089 -0.0018  0.0001
                                            0.0043  0.0002 -0.0003 -0.0001 -0.0053
                                           -0.0008
                ( 49.53%)   0.7038* C  22 s( 35.78%)p 1.79( 64.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5981  0.0050  0.0001  0.0000
                                            0.7995  0.0158  0.0010  0.0191  0.0068
                                            0.0052  0.0258 -0.0011 -0.0003 -0.0048
                                            0.0019  0.0011  0.0001 -0.0003  0.0002
                                            0.0320  0.0021 -0.0214  0.0002 -0.0004
                                           -0.0072  0.0002  0.0006  0.0001  0.0075
                                            0.0010
    15. (0.98756) BD ( 1) C   7 - C   8  
