 Entering Gaussian System, Link 0=g16
 Input=1cgn05.com
 Output=1cgn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790719/Gau-652071.inp" -scrdir="/local/bebjones_7790719/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    652072.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1154. (0.00035) RY*( 1) H  57           s( 98.67%)p 0.01(  1.33%)
                                           -0.0022  0.9933  0.0021 -0.1128  0.0245
                                            0.0047
  1155. (0.00006) RY*( 2) H  57           s( 83.11%)p 0.20( 16.89%)
  1156. (0.00006) RY*( 3) H  57           s( 13.27%)p 6.53( 86.73%)
  1157. (0.00004) RY*( 4) H  57           s(  0.02%)p99.99( 99.98%)
  1158. (0.00000) RY*( 5) H  57           s(  5.00%)p19.02( 95.00%)
  1159. (0.00041) RY*( 1) H  58           s( 90.99%)p 0.10(  9.01%)
                                           -0.0011  0.9538 -0.0058 -0.2645 -0.1065
                                           -0.0939
  1160. (0.00009) RY*( 2) H  58           s( 84.23%)p 0.19( 15.77%)
  1161. (0.00003) RY*( 3) H  58           s(  7.76%)p11.89( 92.24%)
  1162. (0.00003) RY*( 4) H  58           s( 13.23%)p 6.56( 86.77%)
  1163. (0.00000) RY*( 5) H  58           s(  3.85%)p24.95( 96.15%)
  1164. (0.00041) RY*( 1) H  59           s( 91.68%)p 0.09(  8.32%)
                                           -0.0010  0.9575 -0.0054 -0.2483 -0.1053
                                            0.1021
  1165. (0.00009) RY*( 2) H  59           s( 83.97%)p 0.19( 16.03%)
  1166. (0.00004) RY*( 3) H  59           s(  7.34%)p12.63( 92.66%)
  1167. (0.00003) RY*( 4) H  59           s( 12.90%)p 6.75( 87.10%)
  1168. (0.00000) RY*( 5) H  59           s(  4.16%)p23.03( 95.84%)
  1169. (0.00080) RY*( 1) C  60           s(  0.02%)p99.99( 57.37%)d99.99( 42.23%)
                                                  f15.18(  0.38%)
                                            0.0000 -0.0001  0.0106  0.0117  0.0002
                                            0.0008  0.0616  0.0057 -0.0003 -0.0544
                                           -0.0051 -0.0168 -0.6870  0.3076 -0.0179
                                            0.0048  0.0966  0.2122  0.5664  0.2104
                                           -0.0300 -0.0077 -0.0366 -0.0146 -0.0283
                                           -0.0010 -0.0017 -0.0321  0.0438  0.0001
                                           -0.0036
  1170. (0.00069) RY*( 2) C  60           s(  0.33%)p99.99( 85.05%)d43.13( 14.35%)
                                                  f 0.81(  0.27%)
                                            0.0000  0.0005  0.0543  0.0192 -0.0032
                                            0.0124  0.8612  0.1582 -0.0008 -0.2661
                                           -0.0945  0.0014  0.0585 -0.0206 -0.3193
                                           -0.0843  0.0030 -0.0116 -0.0478 -0.0227
                                           -0.1557  0.0135  0.0035 -0.0842  0.0030
                                            0.0166 -0.0062  0.0052  0.0000  0.0352
                                           -0.0332
  1171. (0.00036) RY*( 3) C  60           s( 56.35%)p 0.74( 41.74%)d 0.03(  1.73%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0018  0.6661  0.3461 -0.0002
                                            0.0018 -0.2265 -0.0891  0.0210 -0.4390
                                           -0.4053 -0.0006  0.0249  0.0063  0.0286
                                           -0.0699 -0.0014  0.0002 -0.0171 -0.0067
                                           -0.0494  0.0031 -0.0651 -0.0677 -0.0015
                                           -0.0251  0.0308 -0.0009 -0.0027  0.0010
                                            0.0136
  1172. (0.00007) RY*( 4) C  60           s( 23.63%)p 2.47( 58.37%)d 0.69( 16.34%)
                                                  f 0.07(  1.66%)
  1173. (0.00002) RY*( 5) C  60           s(  5.30%)p16.35( 86.75%)d 1.03(  5.44%)
                                                  f 0.47(  2.50%)
  1174. (0.00002) RY*( 6) C  60           s(  0.60%)p99.99( 88.01%)d17.17( 10.30%)
                                                  f 1.83(  1.10%)
  1175. (0.00001) RY*( 7) C  60           s(  5.41%)p17.41( 94.26%)d 0.06(  0.32%)
                                                  f 0.00(  0.01%)
  1176. (0.00000) RY*( 8) C  60           s( 99.64%)p 0.00(  0.33%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
  1177. (0.00000) RY*( 9) C  60           s( 98.99%)p 0.01(  0.93%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
  1178. (0.00001) RY*(10) C  60           s(  0.20%)p59.56( 12.16%)d99.99( 87.62%)
                                                  f 0.05(  0.01%)
  1179. (0.00001) RY*(11) C  60           s(  3.44%)p 1.06(  3.65%)d27.04( 92.90%)
                                                  f 0.00(  0.01%)
  1180. (0.00000) RY*(12) C  60           s(  0.00%)p 1.00(  1.78%)d55.06( 98.22%)
                                                  f 0.00(  0.00%)
  1181. (0.00000) RY*(13) C  60           s(  0.00%)p 1.00(  6.84%)d13.62( 93.16%)
                                                  f 0.00(  0.00%)
  1182. (0.00000) RY*(14) C  60           s(  0.03%)p99.99( 37.94%)d99.99( 62.03%)
                                                  f 0.09(  0.00%)
  1183. (0.00000) RY*(15) C  60           s(  0.02%)p99.99(  2.64%)d99.99( 97.33%)
                                                  f 0.09(  0.00%)
  1184. (0.00001) RY*(16) C  60           s(  0.04%)p81.24(  3.44%)d99.99( 96.51%)
                                                  f 0.09(  0.00%)
  1185. (0.00000) RY*(17) C  60           s(  0.56%)p 3.26(  1.83%)d99.99( 97.59%)
                                                  f 0.04(  0.02%)
  1186. (0.00000) RY*(18) C  60           s(  0.81%)p 9.32(  7.54%)d99.99( 91.65%)
                                                  f 0.00(  0.00%)
  1187. (0.00000) RY*(19) C  60           s(  4.04%)p 1.15(  4.64%)d22.60( 91.32%)
                                                  f 0.00(  0.00%)
  1188. (0.00000) RY*(20) C  60           s(  0.00%)p 1.00(  0.05%)d 0.74(  0.04%)
                                                  f99.99( 99.91%)
  1189. (0.00000) RY*(21) C  60           s(  0.09%)p 1.46(  0.14%)d 0.29(  0.03%)
                                                  f99.99( 99.74%)
  1190. (0.00000) RY*(22) C  60           s(  0.13%)p 6.43(  0.86%)d 0.30(  0.04%)
                                                  f99.99( 98.97%)
  1191. (0.00000) RY*(23) C  60           s(  0.00%)p 1.00(  0.41%)d 0.05(  0.02%)
                                                  f99.99( 99.57%)
  1192. (0.00000) RY*(24) C  60           s(  0.00%)p 1.00(  0.18%)d 0.33(  0.06%)
                                                  f99.99( 99.76%)
  1193. (0.00000) RY*(25) C  60           s(  0.01%)p99.99(  1.82%)d15.42(  0.22%)
                                                  f99.99( 97.95%)
  1194. (0.00000) RY*(26) C  60           s(  0.33%)p 4.55(  1.49%)d 0.81(  0.26%)
                                                  f99.99( 97.92%)
  1195. (0.00035) RY*( 1) H  61           s( 98.55%)p 0.01(  1.45%)
                                           -0.0021  0.9927  0.0044 -0.0059 -0.1201
                                            0.0058
  1196. (0.00007) RY*( 2) H  61           s( 95.16%)p 0.05(  4.84%)
  1197. (0.00006) RY*( 3) H  61           s(  1.56%)p63.04( 98.44%)
  1198. (0.00004) RY*( 4) H  61           s(  0.00%)p 1.00(100.00%)
  1199. (0.00000) RY*( 5) H  61           s(  4.79%)p19.87( 95.21%)
  1200. (0.00080) RY*( 1) H  62           s( 96.07%)p 0.04(  3.93%)
                                           -0.0006  0.9801 -0.0133 -0.1167 -0.1311
                                            0.0923
  1201. (0.00009) RY*( 2) H  62           s( 85.97%)p 0.16( 14.03%)
  1202. (0.00003) RY*( 3) H  62           s( 11.21%)p 7.92( 88.79%)
  1203. (0.00004) RY*( 4) H  62           s(  3.01%)p32.21( 96.99%)
  1204. (0.00000) RY*( 5) H  62           s(  3.80%)p25.34( 96.20%)
  1205. (0.00076) RY*( 1) H  63           s( 95.35%)p 0.05(  4.65%)
                                           -0.0005  0.9763 -0.0186 -0.1240 -0.1515
                                           -0.0906
  1206. (0.00009) RY*( 2) H  63           s( 87.07%)p 0.15( 12.93%)
  1207. (0.00003) RY*( 3) H  63           s(  9.92%)p 9.08( 90.08%)
  1208. (0.00003) RY*( 4) H  63           s(  3.97%)p24.18( 96.03%)
  1209. (0.00000) RY*( 5) H  63           s(  3.75%)p25.70( 96.25%)
  1210. (0.00059) RY*( 1) C  64           s( 21.23%)p 3.19( 67.70%)d 0.48( 10.13%)
                                                  f 0.04(  0.93%)
                                            0.0000  0.0025  0.4228  0.1833  0.0043
                                           -0.0030 -0.7946 -0.0679 -0.0009  0.1012
                                            0.0187  0.0224  0.0770 -0.1552 -0.0516
                                           -0.0200  0.1196  0.0325 -0.0044 -0.0001
                                            0.1836  0.0781 -0.1957 -0.0694 -0.0893
                                            0.0300  0.0077 -0.0162  0.0032 -0.0067
                                            0.0046
  1211. (0.00038) RY*( 2) C  64           s(  0.00%)p 1.00( 10.78%)d 7.96( 85.82%)
                                                  f 0.32(  3.40%)
                                            0.0000  0.0000  0.0013  0.0032 -0.0001
                                           -0.0016 -0.0178  0.0366 -0.0127 -0.1770
                                            0.2724 -0.0005 -0.0174  0.0106  0.3931
                                            0.5161  0.0997  0.0393  0.6140  0.1013
                                            0.1315  0.1345  0.0554  0.0099  0.0090
                                            0.0192  0.0647  0.0468  0.1437  0.0389
                                            0.0710
  1212. (0.00026) RY*( 3) C  64           s( 25.61%)p 2.39( 61.18%)d 0.37(  9.59%)
                                                  f 0.14(  3.61%)
                                            0.0000  0.0004  0.4674  0.1940 -0.0079
                                            0.0149  0.1460 -0.0336 -0.0022  0.0162
                                            0.0054  0.0123 -0.7540 -0.1422  0.0294
                                            0.0313  0.0798  0.0026 -0.0300  0.0023
                                           -0.1436 -0.1356  0.2183  0.0097  0.0848
                                           -0.1337  0.0064  0.0138 -0.0020  0.0957
                                           -0.0410
  1213. (0.00006) RY*( 4) C  64           s(  0.00%)p 1.00( 92.00%)d 0.07(  6.61%)
                                                  f 0.02(  1.40%)
  1214. (0.00005) RY*( 5) C  64           s(  1.71%)p22.61( 38.62%)d28.11( 48.03%)
                                                  f 6.82( 11.64%)
  1215. (0.00003) RY*( 6) C  64           s( 36.51%)p 1.29( 47.10%)d 0.22(  8.04%)
                                                  f 0.23(  8.35%)
  1216. (0.00000) RY*( 7) C  64           s( 99.94%)p 0.00(  0.05%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
  1217. (0.00001) RY*( 8) C  64           s( 95.69%)p 0.02(  2.31%)d 0.01(  1.20%)
                                                  f 0.01(  0.80%)
  1218. (0.00000) RY*( 9) C  64           s(  2.40%)p25.13( 60.26%)d15.56( 37.32%)
                                                  f 0.01(  0.02%)
  1219. (0.00000) RY*(10) C  64           s(  0.03%)p99.99( 39.20%)d99.99( 60.76%)
                                                  f 0.16(  0.01%)
  1220. (0.00000) RY*(11) C  64           s(  2.16%)p44.89( 96.79%)d 0.35(  0.74%)
                                                  f 0.14(  0.31%)
  1221. (0.00000) RY*(12) C  64           s(  5.61%)p 0.20(  1.12%)d16.62( 93.25%)
                                                  f 0.00(  0.02%)
  1222. (0.00000) RY*(13) C  64           s(  1.52%)p 1.16(  1.76%)d63.25( 96.44%)
                                                  f 0.18(  0.27%)
  1223. (0.00000) RY*(14) C  64           s(  0.16%)p40.41(  6.60%)d99.99( 93.10%)
                                                  f 0.88(  0.14%)
  1224. (0.00000) RY*(15) C  64           s(  0.02%)p99.99(  2.47%)d99.99( 97.51%)
                                                  f 0.08(  0.00%)
  1225. (0.00000) RY*(16) C  64           s(  0.26%)p36.68(  9.64%)d99.99( 90.08%)
                                                  f 0.07(  0.02%)
  1226. (0.00000) RY*(17) C  64           s(  0.41%)p 4.72(  1.96%)d99.99( 97.47%)
                                                  f 0.39(  0.16%)
  1227. (0.00000) RY*(18) C  64           s(  0.01%)p99.99( 46.64%)d99.99( 53.28%)
                                                  f 5.34(  0.07%)
  1228. (0.00000) RY*(19) C  64           s(  0.64%)p 8.30(  5.28%)d99.99( 94.08%)
                                                  f 0.00(  0.00%)
  1229. (0.00000) RY*(20) C  64           s(  0.24%)p 7.32(  1.72%)d22.49(  5.30%)
                                                  f99.99( 92.74%)
  1230. (0.00000) RY*(21) C  64           s(  1.41%)p 1.18(  1.67%)d 0.13(  0.18%)
                                                  f68.42( 96.74%)
  1231. (0.00000) RY*(22) C  64           s(  0.01%)p50.41(  0.73%)d32.04(  0.46%)
                                                  f99.99( 98.79%)
  1232. (0.00000) RY*(23) C  64           s(  0.43%)p 2.53(  1.10%)d 4.31(  1.87%)
                                                  f99.99( 96.60%)
  1233. (0.00000) RY*(24) C  64           s(  0.03%)p20.39(  0.64%)d62.66(  1.96%)
                                                  f99.99( 97.38%)
  1234. (0.00000) RY*(25) C  64           s(  3.43%)p 0.59(  2.03%)d 1.49(  5.12%)
                                                  f26.09( 89.42%)
  1235. (0.00000) RY*(26) C  64           s(  0.52%)p 1.71(  0.89%)d 2.75(  1.44%)
                                                  f99.99( 97.15%)
  1236. (0.00034) RY*( 1) H  65           s( 82.07%)p 0.22( 17.93%)
                                           -0.0005  0.9059 -0.0056 -0.3421 -0.1177
                                           -0.2201
  1237. (0.00007) RY*( 2) H  65           s( 82.97%)p 0.21( 17.03%)
  1238. (0.00004) RY*( 3) H  65           s( 17.20%)p 4.82( 82.80%)
  1239. (0.00003) RY*( 4) H  65           s(  9.29%)p 9.77( 90.71%)
  1240. (0.00000) RY*( 5) H  65           s(  8.54%)p10.71( 91.46%)
  1241. (0.00034) RY*( 1) H  66           s( 82.20%)p 0.22( 17.80%)
                                           -0.0004  0.9066 -0.0050 -0.3003  0.2182
                                           -0.2006
  1242. (0.00007) RY*( 2) H  66           s( 83.08%)p 0.20( 16.92%)
  1243. (0.00004) RY*( 3) H  66           s( 15.09%)p 5.63( 84.91%)
  1244. (0.00003) RY*( 4) H  66           s( 11.13%)p 7.99( 88.87%)
  1245. (0.00000) RY*( 5) H  66           s(  8.55%)p10.69( 91.45%)
  1246. (0.00011) RY*( 1) H  67           s( 83.81%)p 0.19( 16.19%)
                                            0.0021  0.9055 -0.1351  0.0326  0.0104
                                           -0.4009
  1247. (0.00006) RY*( 2) H  67           s( 70.27%)p 0.42( 29.73%)
  1248. (0.00004) RY*( 3) H  67           s(  0.00%)p 1.00(100.00%)
  1249. (0.00000) RY*( 4) H  67           s(  2.63%)p37.09( 97.37%)
  1250. (0.00001) RY*( 5) H  67           s( 43.35%)p 1.31( 56.65%)
  1251. (0.00131) RY*( 1) N  68           s(  0.00%)p 1.00( 65.39%)d 0.52( 34.29%)
                                                  f 0.00(  0.32%)
                                            0.0000  0.0000  0.0010 -0.0003 -0.0000
                                           -0.0010  0.1056  0.0017 -0.0065  0.8009
                                           -0.0072 -0.0004  0.0334 -0.0003 -0.4160
                                            0.0299  0.0320 -0.0140  0.3800 -0.1181
                                           -0.0930  0.0026  0.0268 -0.0088 -0.0011
                                            0.0017 -0.0164  0.0130  0.0523  0.0035
                                            0.0002
  1252. (0.00124) RY*( 2) N  68           s( 10.67%)p 6.13( 65.45%)d 2.16( 23.02%)
                                                  f 0.08(  0.85%)
                                            0.0000 -0.0002  0.3265 -0.0123 -0.0010
                                           -0.0289  0.2839  0.0269  0.0034 -0.0069
                                           -0.0071  0.0084 -0.7546  0.0531 -0.0288
                                           -0.0130  0.2540  0.1650 -0.0089 -0.0220
                                            0.0725  0.0188 -0.3622 -0.0061  0.0523
                                           -0.0695  0.0049 -0.0240  0.0103  0.0148
                                           -0.0047
  1253. (0.00054) RY*( 3) N  68           s( 26.51%)p 0.85( 22.47%)d 1.88( 49.74%)
                                                  f 0.05(  1.28%)
