 Entering Gaussian System, Link 0=g16
 Input=5hlq12.com
 Output=5hlq12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038658/Gau-96928.inp" -scrdir="/local/becsleip_8038658/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     96929.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39255 -30.26026 -26.10337 -26.09821 -26.08819
 Alpha  occ. eigenvalues --  -19.29549 -14.53268 -14.49746 -14.46062 -14.45881
 Alpha  occ. eigenvalues --  -14.45847 -14.45779 -10.37924 -10.34994 -10.32774
 Alpha  occ. eigenvalues --  -10.32745 -10.32700 -10.32660 -10.32627 -10.32496
 Alpha  occ. eigenvalues --  -10.32447 -10.32413 -10.32397 -10.30343 -10.29774
 Alpha  occ. eigenvalues --  -10.29704 -10.29628 -10.29561 -10.29531 -10.29521
 Alpha  occ. eigenvalues --  -10.29517 -10.29431 -10.29406 -10.29390 -10.29364
 Alpha  occ. eigenvalues --  -10.29316 -10.28781 -10.28691 -10.27962 -10.27916
 Alpha  occ. eigenvalues --  -10.27865 -10.27814 -10.27632 -10.27552 -10.27454
 Alpha  occ. eigenvalues --  -10.27363  -3.64602  -2.42140  -2.40791  -2.39074
 Alpha  occ. eigenvalues --   -1.17258  -1.17179  -1.08859  -1.07937  -1.07788
 Alpha  occ. eigenvalues --   -1.06886  -1.03090  -0.93476  -0.92249  -0.91924
 Alpha  occ. eigenvalues --   -0.91411  -0.91048  -0.90993  -0.90722  -0.90594
 Alpha  occ. eigenvalues --   -0.86735  -0.85543  -0.85217  -0.84299  -0.82948
 Alpha  occ. eigenvalues --   -0.82537  -0.81179  -0.80190  -0.78535  -0.78325
 Alpha  occ. eigenvalues --   -0.78141  -0.76315  -0.75125  -0.75045  -0.72806
 Alpha  occ. eigenvalues --   -0.72680  -0.70675  -0.70053  -0.68846  -0.68109
 Alpha  occ. eigenvalues --   -0.67337  -0.65130  -0.64417  -0.63612  -0.63362
 Alpha  occ. eigenvalues --   -0.61878  -0.61811  -0.61428  -0.59379  -0.59316
 Alpha  occ. eigenvalues --   -0.58904  -0.58259  -0.58093  -0.56082  -0.55621
 Alpha  occ. eigenvalues --   -0.55040  -0.54960  -0.54529  -0.54363  -0.54097
 Alpha  occ. eigenvalues --   -0.53709  -0.53467  -0.53389  -0.53295  -0.52953
 Alpha  occ. eigenvalues --   -0.52786  -0.52518  -0.52162  -0.52030  -0.51711
 Alpha  occ. eigenvalues --   -0.50731  -0.50672  -0.50523  -0.50390  -0.50222
 Alpha  occ. eigenvalues --   -0.50177  -0.49968  -0.49722  -0.49476  -0.49161
 Alpha  occ. eigenvalues --   -0.48646  -0.48406  -0.48225  -0.48070  -0.47876
 Alpha  occ. eigenvalues --   -0.47610  -0.47386  -0.47062  -0.46579  -0.46270
 Alpha  occ. eigenvalues --   -0.45868  -0.45744  -0.44887  -0.44451  -0.43649
 Alpha  occ. eigenvalues --   -0.43018  -0.42896  -0.42807  -0.41954  -0.41682
 Alpha  occ. eigenvalues --   -0.40938  -0.40700  -0.39695  -0.39269  -0.37486
 Alpha  occ. eigenvalues --   -0.37403  -0.35354  -0.33902  -0.33484  -0.32481
 Alpha  occ. eigenvalues --   -0.32226  -0.29946  -0.28884
 Alpha virt. eigenvalues --   -0.18944  -0.17825  -0.17714  -0.15622  -0.12119
 Alpha virt. eigenvalues --   -0.10263  -0.08966  -0.07788  -0.07480  -0.06327
 Alpha virt. eigenvalues --   -0.06100  -0.05415  -0.04535  -0.03569  -0.03118
 Alpha virt. eigenvalues --   -0.02772  -0.02595  -0.02190  -0.02087  -0.01337
 Alpha virt. eigenvalues --   -0.00819  -0.00589  -0.00033   0.00183   0.00257
 Alpha virt. eigenvalues --    0.00941   0.01095   0.01605   0.01742   0.01995
 Alpha virt. eigenvalues --    0.02578   0.02803   0.02898   0.03032   0.03267
 Alpha virt. eigenvalues --    0.03538   0.03742   0.03849   0.03858   0.04094
 Alpha virt. eigenvalues --    0.04451   0.04656   0.04766   0.05194   0.05293
 Alpha virt. eigenvalues --    0.05365   0.05657   0.05759   0.06281   0.06521
 Alpha virt. eigenvalues --    0.06643   0.07338   0.07489   0.07567   0.07722
 Alpha virt. eigenvalues --    0.07838   0.08121   0.08281   0.08558   0.08858
 Alpha virt. eigenvalues --    0.08959   0.09135   0.09562   0.09726   0.10138
 Alpha virt. eigenvalues --    0.10375   0.10660   0.10835   0.11162   0.11328
 Alpha virt. eigenvalues --    0.11460   0.12056   0.12296   0.12652   0.12721
 Alpha virt. eigenvalues --    0.12943   0.13173   0.13385   0.13540   0.13964
 Alpha virt. eigenvalues --    0.14124   0.14455   0.14697   0.14898   0.15364
 Alpha virt. eigenvalues --    0.15790   0.16022   0.16350   0.16650   0.17219
 Alpha virt. eigenvalues --    0.17321   0.17471   0.17642   0.17743   0.18043
 Alpha virt. eigenvalues --    0.18406   0.18635   0.18934   0.19532   0.19697
 Alpha virt. eigenvalues --    0.19755   0.19785   0.20209   0.20518   0.20818
 Alpha virt. eigenvalues --    0.21051   0.21280   0.21372   0.21660   0.21796
 Alpha virt. eigenvalues --    0.22388   0.22637   0.22833   0.23339   0.23451
 Alpha virt. eigenvalues --    0.23546   0.24051   0.24300   0.24350   0.24764
 Alpha virt. eigenvalues --    0.24824   0.25067   0.25478   0.25501   0.25866
 Alpha virt. eigenvalues --    0.25896   0.26655   0.26902   0.27346   0.27358
 Alpha virt. eigenvalues --    0.27586   0.27883   0.28224   0.28342   0.28755
 Alpha virt. eigenvalues --    0.29322   0.29621   0.29677   0.29779   0.30047
 Alpha virt. eigenvalues --    0.30400   0.30585   0.30647   0.30939   0.31269
 Alpha virt. eigenvalues --    0.31303   0.31487   0.31742   0.31962   0.32373
 Alpha virt. eigenvalues --    0.32522   0.32912   0.32970   0.33126   0.33329
 Alpha virt. eigenvalues --    0.33455   0.33895   0.34077   0.34411   0.34446
 Alpha virt. eigenvalues --    0.34718   0.35084   0.35278   0.35499   0.35565
 Alpha virt. eigenvalues --    0.35829   0.36223   0.36750   0.36805   0.36974
 Alpha virt. eigenvalues --    0.37199   0.37640   0.37707   0.37987   0.38112
 Alpha virt. eigenvalues --    0.38250   0.38316   0.38563   0.38881   0.39105
 Alpha virt. eigenvalues --    0.39318   0.39655   0.39953   0.40138   0.40259
 Alpha virt. eigenvalues --    0.40560   0.40804   0.41010   0.41187   0.41585
 Alpha virt. eigenvalues --    0.41802   0.41839   0.42036   0.42308   0.42421
 Alpha virt. eigenvalues --    0.42551   0.42871   0.43207   0.43270   0.43651
 Alpha virt. eigenvalues --    0.43785   0.43981   0.44150   0.44249   0.44501
 Alpha virt. eigenvalues --    0.44989   0.45097   0.45151   0.45483   0.45761
 Alpha virt. eigenvalues --    0.45957   0.46102   0.46351   0.46612   0.47137
 Alpha virt. eigenvalues --    0.47206   0.47488   0.47754   0.48033   0.48291
 Alpha virt. eigenvalues --    0.48390   0.48837   0.49188   0.49771   0.49786
 Alpha virt. eigenvalues --    0.50077   0.50380   0.50709   0.50933   0.51163
 Alpha virt. eigenvalues --    0.51764   0.51945   0.52313   0.52624   0.52968
 Alpha virt. eigenvalues --    0.53372   0.53427   0.53762   0.54103   0.54513
 Alpha virt. eigenvalues --    0.54818   0.55036   0.55095   0.55681   0.55808
 Alpha virt. eigenvalues --    0.56215   0.56534   0.56851   0.57222   0.57486
 Alpha virt. eigenvalues --    0.57789   0.57922   0.58110   0.58903   0.59066
 Alpha virt. eigenvalues --    0.59469   0.59812   0.60023   0.60256   0.60430
 Alpha virt. eigenvalues --    0.60704   0.61366   0.61645   0.61948   0.62278
 Alpha virt. eigenvalues --    0.62570   0.62636   0.63200   0.63732   0.63955
 Alpha virt. eigenvalues --    0.64112   0.64369   0.64656   0.64850   0.65127
 Alpha virt. eigenvalues --    0.65355   0.65640   0.66275   0.66622   0.67041
 Alpha virt. eigenvalues --    0.67582   0.67665   0.67930   0.68224   0.68623
 Alpha virt. eigenvalues --    0.69002   0.69259   0.69912   0.70059   0.70292
 Alpha virt. eigenvalues --    0.70693   0.70763   0.71471   0.71886   0.72230
 Alpha virt. eigenvalues --    0.72922   0.73003   0.73574   0.74003   0.74403
 Alpha virt. eigenvalues --    0.74529   0.74881   0.75148   0.75690   0.75812
 Alpha virt. eigenvalues --    0.76841   0.76972   0.77628   0.77701   0.78342
 Alpha virt. eigenvalues --    0.78438   0.79047   0.79298   0.79728   0.79949
 Alpha virt. eigenvalues --    0.80405   0.80849   0.81311   0.81671   0.81843
 Alpha virt. eigenvalues --    0.82266   0.82858   0.83295   0.83542   0.83938
 Alpha virt. eigenvalues --    0.84261   0.84881   0.84983   0.85494   0.85661
 Alpha virt. eigenvalues --    0.85991   0.86190   0.87017   0.87287   0.87627
 Alpha virt. eigenvalues --    0.88081   0.88186   0.88385   0.88671   0.89223
 Alpha virt. eigenvalues --    0.89839   0.90280   0.90506   0.90680   0.90933
 Alpha virt. eigenvalues --    0.91272   0.91830   0.91923   0.92308   0.92340
 Alpha virt. eigenvalues --    0.92789   0.93192   0.93337   0.93632   0.93866
 Alpha virt. eigenvalues --    0.94005   0.94338   0.94449   0.94658   0.95332
 Alpha virt. eigenvalues --    0.95523   0.95800   0.96221   0.96565   0.97110
 Alpha virt. eigenvalues --    0.97475   0.97590   0.98162   0.98517   0.98800
 Alpha virt. eigenvalues --    0.99637   1.00247   1.00668   1.00772   1.01520
 Alpha virt. eigenvalues --    1.01846   1.02214   1.02442   1.03370   1.03824
 Alpha virt. eigenvalues --    1.04013   1.04421   1.05355   1.05728   1.06094
 Alpha virt. eigenvalues --    1.06765   1.07150   1.07431   1.07838   1.08261
 Alpha virt. eigenvalues --    1.08601   1.08886   1.09201   1.09564   1.09751
 Alpha virt. eigenvalues --    1.10206   1.10708   1.11049   1.11216   1.11663
 Alpha virt. eigenvalues --    1.11855   1.12247   1.12574   1.13063   1.13345
 Alpha virt. eigenvalues --    1.13785   1.14551   1.15514   1.15776   1.16515
 Alpha virt. eigenvalues --    1.16635   1.17157   1.17453   1.17869   1.18142
 Alpha virt. eigenvalues --    1.18569   1.18663   1.19029   1.19118   1.19456
 Alpha virt. eigenvalues --    1.19630   1.19809   1.20559   1.20831   1.21267
 Alpha virt. eigenvalues --    1.21301   1.21720   1.22928   1.23453   1.23787
 Alpha virt. eigenvalues --    1.24094   1.25164   1.25314   1.26232   1.26557
