 Entering Gaussian System, Link 0=g16
 Input=5ylw16.com
 Output=5ylw16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061425/Gau-473468.inp" -scrdir="/local/becsleip_8061425/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    473469.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40410 -89.08420 -30.29153 -26.13922 -26.11729
 Alpha  occ. eigenvalues --  -26.11672 -19.28555 -14.46982 -14.46739 -14.46571
 Alpha  occ. eigenvalues --  -14.46515 -10.35078 -10.34940 -10.34912 -10.34859
 Alpha  occ. eigenvalues --  -10.34394 -10.34194 -10.34154 -10.34065 -10.33848
 Alpha  occ. eigenvalues --  -10.30997 -10.30890 -10.30881 -10.30860 -10.30606
 Alpha  occ. eigenvalues --  -10.30540 -10.30516 -10.30510 -10.30448 -10.30446
 Alpha  occ. eigenvalues --  -10.29723 -10.29443 -10.28881 -10.28701 -10.28663
 Alpha  occ. eigenvalues --  -10.28649 -10.28630 -10.28530 -10.28528 -10.28488
 Alpha  occ. eigenvalues --  -10.28263 -10.28254  -8.11417  -6.05934  -6.05687
 Alpha  occ. eigenvalues --   -6.05270  -3.71351  -2.51659  -2.45785  -2.45699
 Alpha  occ. eigenvalues --   -1.16764  -1.10446  -1.09544  -1.09369  -1.08483
 Alpha  occ. eigenvalues --   -0.94840  -0.93493  -0.93136  -0.92888  -0.92543
 Alpha  occ. eigenvalues --   -0.92295  -0.91998  -0.91870  -0.87948  -0.86563
 Alpha  occ. eigenvalues --   -0.86207  -0.85458  -0.83882  -0.82357  -0.81281
 Alpha  occ. eigenvalues --   -0.79751  -0.79481  -0.79181  -0.78692  -0.76549
 Alpha  occ. eigenvalues --   -0.76340  -0.72356  -0.71737  -0.71155  -0.70156
 Alpha  occ. eigenvalues --   -0.69167  -0.66399  -0.65665  -0.64803  -0.64595
 Alpha  occ. eigenvalues --   -0.63076  -0.63000  -0.62729  -0.60528  -0.59486
 Alpha  occ. eigenvalues --   -0.59361  -0.59114  -0.58017  -0.57106  -0.57018
 Alpha  occ. eigenvalues --   -0.56630  -0.56099  -0.55540  -0.55293  -0.54753
 Alpha  occ. eigenvalues --   -0.54642  -0.54296  -0.54122  -0.53984  -0.53388
 Alpha  occ. eigenvalues --   -0.53036  -0.52760  -0.52526  -0.51968  -0.51713
 Alpha  occ. eigenvalues --   -0.51602  -0.51425  -0.51262  -0.51211  -0.51070
 Alpha  occ. eigenvalues --   -0.50690  -0.50244  -0.49868  -0.49732  -0.49648
 Alpha  occ. eigenvalues --   -0.49510  -0.49287  -0.49086  -0.48929  -0.48664
 Alpha  occ. eigenvalues --   -0.48266  -0.47707  -0.47671  -0.47015  -0.46111
 Alpha  occ. eigenvalues --   -0.45970  -0.45255  -0.45052  -0.44605  -0.44226
 Alpha  occ. eigenvalues --   -0.43961  -0.43672  -0.42750  -0.42148  -0.41327
 Alpha  occ. eigenvalues --   -0.40931  -0.39552  -0.39194  -0.36666  -0.35027
 Alpha  occ. eigenvalues --   -0.34916  -0.33822  -0.33615  -0.32027  -0.31072
 Alpha  occ. eigenvalues --   -0.23227
 Alpha virt. eigenvalues --   -0.20712  -0.19029  -0.13938  -0.10900  -0.10292
 Alpha virt. eigenvalues --   -0.09466  -0.08084  -0.07593  -0.06253  -0.04976
 Alpha virt. eigenvalues --   -0.04588  -0.04320  -0.03818  -0.03316  -0.03122
 Alpha virt. eigenvalues --   -0.02059  -0.01947  -0.01734  -0.00736  -0.00414
 Alpha virt. eigenvalues --   -0.00221  -0.00069   0.00173   0.00472   0.00837
 Alpha virt. eigenvalues --    0.00993   0.01627   0.01766   0.01841   0.01976
 Alpha virt. eigenvalues --    0.02177   0.02788   0.03179   0.03352   0.03492
 Alpha virt. eigenvalues --    0.03649   0.03857   0.04253   0.04428   0.04733
 Alpha virt. eigenvalues --    0.04905   0.05204   0.05551   0.05627   0.05956
 Alpha virt. eigenvalues --    0.06191   0.06495   0.06585   0.06933   0.07038
 Alpha virt. eigenvalues --    0.07209   0.07446   0.07565   0.07901   0.08251
 Alpha virt. eigenvalues --    0.08338   0.08539   0.08917   0.09126   0.09673
 Alpha virt. eigenvalues --    0.10017   0.10210   0.10495   0.10583   0.10886
 Alpha virt. eigenvalues --    0.11257   0.11471   0.11785   0.12102   0.12193
 Alpha virt. eigenvalues --    0.12621   0.13045   0.13171   0.13397   0.13514
 Alpha virt. eigenvalues --    0.13925   0.14592   0.14703   0.14865   0.15258
 Alpha virt. eigenvalues --    0.16012   0.16188   0.16356   0.16409   0.16648
 Alpha virt. eigenvalues --    0.16805   0.17049   0.17209   0.17614   0.18046
 Alpha virt. eigenvalues --    0.18500   0.18709   0.18802   0.19438   0.19623
 Alpha virt. eigenvalues --    0.19797   0.19997   0.20224   0.20504   0.20656
 Alpha virt. eigenvalues --    0.20975   0.21370   0.21400   0.21626   0.22133
 Alpha virt. eigenvalues --    0.22585   0.22707   0.23358   0.23502   0.23697
 Alpha virt. eigenvalues --    0.23976   0.24209   0.24583   0.24941   0.25314
 Alpha virt. eigenvalues --    0.25490   0.25775   0.25988   0.26535   0.26882
 Alpha virt. eigenvalues --    0.26997   0.27732   0.27826   0.28173   0.28585
 Alpha virt. eigenvalues --    0.28762   0.28801   0.29060   0.29129   0.29537
 Alpha virt. eigenvalues --    0.29985   0.30140   0.30344   0.30737   0.30889
 Alpha virt. eigenvalues --    0.31074   0.31299   0.31540   0.31644   0.32058
 Alpha virt. eigenvalues --    0.32346   0.32573   0.32783   0.32858   0.33463
 Alpha virt. eigenvalues --    0.33649   0.33757   0.34112   0.34484   0.34904
 Alpha virt. eigenvalues --    0.35044   0.35241   0.35783   0.35815   0.36067
 Alpha virt. eigenvalues --    0.36349   0.36406   0.36654   0.37113   0.37330
 Alpha virt. eigenvalues --    0.37370   0.37757   0.37985   0.38025   0.38195
 Alpha virt. eigenvalues --    0.38785   0.38961   0.39133   0.39343   0.39498
 Alpha virt. eigenvalues --    0.39997   0.40113   0.40334   0.40602   0.40840
 Alpha virt. eigenvalues --    0.41074   0.41502   0.41591   0.41728   0.41931
 Alpha virt. eigenvalues --    0.42123   0.42448   0.42613   0.42779   0.42989
 Alpha virt. eigenvalues --    0.43066   0.43641   0.43732   0.43930   0.44113
 Alpha virt. eigenvalues --    0.44253   0.44819   0.45003   0.45280   0.45493
 Alpha virt. eigenvalues --    0.45647   0.46127   0.46288   0.46718   0.47214
 Alpha virt. eigenvalues --    0.47393   0.47460   0.47637   0.48180   0.48556
 Alpha virt. eigenvalues --    0.48886   0.49491   0.49557   0.49891   0.50272
 Alpha virt. eigenvalues --    0.50681   0.50870   0.51257   0.51583   0.52174
 Alpha virt. eigenvalues --    0.52488   0.52660   0.52816   0.53204   0.53760
 Alpha virt. eigenvalues --    0.53830   0.53973   0.54315   0.54716   0.54760
 Alpha virt. eigenvalues --    0.54826   0.55720   0.55801   0.56011   0.56060
 Alpha virt. eigenvalues --    0.56393   0.56707   0.57151   0.57517   0.57781
 Alpha virt. eigenvalues --    0.58183   0.58553   0.59045   0.59356   0.60020
 Alpha virt. eigenvalues --    0.60407   0.60580   0.61036   0.61095   0.61348
 Alpha virt. eigenvalues --    0.61750   0.62118   0.62392   0.62722   0.63343
 Alpha virt. eigenvalues --    0.63454   0.63684   0.64161   0.64365   0.64524
 Alpha virt. eigenvalues --    0.64772   0.65160   0.65708   0.66335   0.66730
 Alpha virt. eigenvalues --    0.67191   0.67540   0.67875   0.68103   0.68453
 Alpha virt. eigenvalues --    0.68690   0.68968   0.69232   0.70147   0.70228
 Alpha virt. eigenvalues --    0.70513   0.70584   0.71142   0.71383   0.72293
 Alpha virt. eigenvalues --    0.72989   0.73184   0.73472   0.73706   0.74203
 Alpha virt. eigenvalues --    0.74969   0.75130   0.75464   0.76415   0.76648
 Alpha virt. eigenvalues --    0.76938   0.77131   0.77746   0.78274   0.78761
 Alpha virt. eigenvalues --    0.79149   0.79440   0.80306   0.80484   0.80711
 Alpha virt. eigenvalues --    0.81446   0.81888   0.82177   0.82523   0.82675
 Alpha virt. eigenvalues --    0.83400   0.83571   0.84234   0.84800   0.84875
 Alpha virt. eigenvalues --    0.85450   0.85868   0.86082   0.86329   0.86944
 Alpha virt. eigenvalues --    0.87241   0.87656   0.88190   0.88287   0.88447
 Alpha virt. eigenvalues --    0.88885   0.89082   0.89517   0.90020   0.90490
 Alpha virt. eigenvalues --    0.90612   0.90846   0.91036   0.91362   0.91711
 Alpha virt. eigenvalues --    0.91962   0.92036   0.92289   0.92971   0.93137
 Alpha virt. eigenvalues --    0.93255   0.93929   0.94329   0.94759   0.94976
 Alpha virt. eigenvalues --    0.95447   0.95938   0.96438   0.96566   0.96930
 Alpha virt. eigenvalues --    0.97799   0.98531   0.98599   0.99485   0.99975
 Alpha virt. eigenvalues --    1.00066   1.00246   1.01520   1.01887   1.02430
 Alpha virt. eigenvalues --    1.03001   1.03404   1.04465   1.05338   1.05616
 Alpha virt. eigenvalues --    1.06220   1.06493   1.06833   1.07185   1.07489
 Alpha virt. eigenvalues --    1.07927   1.08194   1.08425   1.08852   1.09246
 Alpha virt. eigenvalues --    1.09532   1.09716   1.10423   1.10665   1.10916
 Alpha virt. eigenvalues --    1.11511   1.12066   1.12437   1.13097   1.13326
 Alpha virt. eigenvalues --    1.14043   1.14389   1.15342   1.15689   1.16026
 Alpha virt. eigenvalues --    1.16204   1.17046   1.17086   1.17447   1.17635
 Alpha virt. eigenvalues --    1.18110   1.18500   1.18561   1.18843   1.19490
 Alpha virt. eigenvalues --    1.20183   1.20770   1.21019   1.22004   1.22230
 Alpha virt. eigenvalues --    1.23054   1.24104   1.24238   1.25468   1.26219
 Alpha virt. eigenvalues --    1.26502   1.27006   1.27451   1.28166   1.28815
 Alpha virt. eigenvalues --    1.29343   1.30599   1.30770   1.31293   1.31931
 Alpha virt. eigenvalues --    1.32477   1.32847   1.33249   1.33764   1.34376
 Alpha virt. eigenvalues --    1.34591   1.34826   1.35894   1.36232   1.36465
 Alpha virt. eigenvalues --    1.36718   1.37214   1.37843   1.38269   1.38457
 Alpha virt. eigenvalues --    1.38717   1.38800   1.39168   1.39449   1.40156
 Alpha virt. eigenvalues --    1.40409   1.40973   1.41120   1.41865   1.42047
 Alpha virt. eigenvalues --    1.42230   1.42564   1.42941   1.43524   1.43858
 Alpha virt. eigenvalues --    1.44315   1.44448   1.44824   1.44923   1.45266
 Alpha virt. eigenvalues --    1.45439   1.45605   1.46047   1.46257   1.46399
 Alpha virt. eigenvalues --    1.46493   1.46900   1.47584   1.47643   1.47784
 Alpha virt. eigenvalues --    1.48025   1.48453   1.48590   1.48688   1.49083
 Alpha virt. eigenvalues --    1.49186   1.49777   1.50586   1.50724   1.51229
 Alpha virt. eigenvalues --    1.51644   1.51827   1.51976   1.52553   1.53113
 Alpha virt. eigenvalues --    1.53303   1.53398   1.53895   1.54212   1.54528
 Alpha virt. eigenvalues --    1.54615   1.54901   1.55740   1.55941   1.56380
 Alpha virt. eigenvalues --    1.56848   1.57237   1.57527   1.57779   1.57963
 Alpha virt. eigenvalues --    1.58065   1.58467   1.58822   1.59149   1.59336
 Alpha virt. eigenvalues --    1.59818   1.60523   1.60641   1.60778   1.61352
 Alpha virt. eigenvalues --    1.61757   1.62206   1.62754   1.63216   1.63474
 Alpha virt. eigenvalues --    1.64001   1.64419   1.65001   1.65070   1.66324
 Alpha virt. eigenvalues --    1.66819   1.67502   1.67775   1.67979   1.68483
 Alpha virt. eigenvalues --    1.68986   1.69741   1.70133   1.70886   1.71191
 Alpha virt. eigenvalues --    1.71862   1.72486   1.73138   1.73609   1.73713
 Alpha virt. eigenvalues --    1.74241   1.74826   1.75236   1.75596   1.76133
 Alpha virt. eigenvalues --    1.76804   1.76980   1.77464   1.77816   1.78085
 Alpha virt. eigenvalues --    1.78412   1.78867   1.79651   1.79936   1.80444
 Alpha virt. eigenvalues --    1.80524   1.80822   1.81566   1.81928   1.82737
 Alpha virt. eigenvalues --    1.83649   1.83962   1.84335   1.84550   1.85409
 Alpha virt. eigenvalues --    1.86126   1.86544   1.87346   1.87507   1.87948
 Alpha virt. eigenvalues --    1.88316   1.88624   1.89005   1.89153   1.89737
