 Entering Gaussian System, Link 0=g16
 Input=5g6e01.com
 Output=5g6e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032205/Gau-381833.inp" -scrdir="/local/becsleip_8032205/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    381834.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19637 -88.97454 -30.04494 -25.88699 -25.88375
 Alpha  occ. eigenvalues --  -25.88117 -14.34768 -14.34653 -14.34589 -14.34396
 Alpha  occ. eigenvalues --  -10.22605 -10.21956 -10.21815 -10.21815 -10.21773
 Alpha  occ. eigenvalues --  -10.21729 -10.21677 -10.21615 -10.21601 -10.20161
 Alpha  occ. eigenvalues --  -10.20031 -10.19638 -10.19573 -10.19509 -10.19497
 Alpha  occ. eigenvalues --  -10.19408 -10.19350 -10.19333 -10.19329 -10.19274
 Alpha  occ. eigenvalues --  -10.19260 -10.19244 -10.19234 -10.19211 -10.19186
 Alpha  occ. eigenvalues --  -10.19120 -10.19095 -10.18906 -10.18711 -10.18679
 Alpha  occ. eigenvalues --  -10.18634  -8.00171  -5.94732  -5.94453  -5.93978
 Alpha  occ. eigenvalues --   -3.42303  -2.19182  -2.18252  -2.17855  -0.97878
 Alpha  occ. eigenvalues --   -0.96928  -0.96850  -0.95883  -0.83144  -0.82508
 Alpha  occ. eigenvalues --   -0.82169  -0.81670  -0.81247  -0.80968  -0.80495
 Alpha  occ. eigenvalues --   -0.80359  -0.77549  -0.76380  -0.75003  -0.74818
 Alpha  occ. eigenvalues --   -0.73883  -0.71463  -0.70630  -0.69053  -0.68729
 Alpha  occ. eigenvalues --   -0.68535  -0.67112  -0.65096  -0.64754  -0.61192
 Alpha  occ. eigenvalues --   -0.60907  -0.58414  -0.57441  -0.55233  -0.54837
 Alpha  occ. eigenvalues --   -0.54186  -0.52881  -0.51960  -0.51590  -0.51065
 Alpha  occ. eigenvalues --   -0.49054  -0.48710  -0.48211  -0.47286  -0.46698
 Alpha  occ. eigenvalues --   -0.46115  -0.45482  -0.45154  -0.44785  -0.44387
 Alpha  occ. eigenvalues --   -0.44332  -0.44030  -0.43925  -0.43447  -0.43362
 Alpha  occ. eigenvalues --   -0.42827  -0.42181  -0.42091  -0.41965  -0.41338
 Alpha  occ. eigenvalues --   -0.40923  -0.40627  -0.40562  -0.40508  -0.40256
 Alpha  occ. eigenvalues --   -0.39939  -0.39788  -0.39453  -0.39077  -0.38618
 Alpha  occ. eigenvalues --   -0.38415  -0.37911  -0.37543  -0.37490  -0.37230
 Alpha  occ. eigenvalues --   -0.36821  -0.36211  -0.35635  -0.35243  -0.34732
 Alpha  occ. eigenvalues --   -0.34323  -0.32533  -0.32280  -0.31273  -0.31016
 Alpha  occ. eigenvalues --   -0.30118  -0.29583  -0.29107  -0.27654  -0.27402
 Alpha  occ. eigenvalues --   -0.25382  -0.25025  -0.23767  -0.22930  -0.21106
 Alpha  occ. eigenvalues --   -0.19826  -0.19698  -0.19500  -0.18599
 Alpha virt. eigenvalues --   -0.07408  -0.07186  -0.04159  -0.02524  -0.00069
 Alpha virt. eigenvalues --    0.00853   0.01393   0.03372   0.03555   0.03969
 Alpha virt. eigenvalues --    0.04387   0.04908   0.05629   0.05882   0.06601
 Alpha virt. eigenvalues --    0.07049   0.07187   0.07378   0.07901   0.08495
 Alpha virt. eigenvalues --    0.08805   0.09129   0.09369   0.09706   0.09919
 Alpha virt. eigenvalues --    0.10137   0.10631   0.11038   0.11175   0.11481
 Alpha virt. eigenvalues --    0.11853   0.12049   0.12351   0.12363   0.12704
 Alpha virt. eigenvalues --    0.12968   0.13226   0.13417   0.13806   0.13823
 Alpha virt. eigenvalues --    0.14394   0.14489   0.14876   0.15099   0.15158
 Alpha virt. eigenvalues --    0.15479   0.15697   0.15798   0.15972   0.16200
 Alpha virt. eigenvalues --    0.16536   0.17007   0.17198   0.17262   0.17754
 Alpha virt. eigenvalues --    0.17893   0.18011   0.18676   0.19026   0.19236
 Alpha virt. eigenvalues --    0.19452   0.19637   0.19735   0.20071   0.20514
 Alpha virt. eigenvalues --    0.20976   0.21137   0.21359   0.21635   0.21723
 Alpha virt. eigenvalues --    0.22217   0.22423   0.22877   0.23420   0.23484
 Alpha virt. eigenvalues --    0.23879   0.24360   0.24586   0.24755   0.25055
 Alpha virt. eigenvalues --    0.25481   0.25646   0.25786   0.26301   0.26665
 Alpha virt. eigenvalues --    0.27187   0.27362   0.27449   0.27663   0.28125
 Alpha virt. eigenvalues --    0.28297   0.28822   0.28987   0.29166   0.29438
 Alpha virt. eigenvalues --    0.29631   0.30142   0.30290   0.30410   0.30731
 Alpha virt. eigenvalues --    0.31276   0.31412   0.31702   0.31901   0.32557
 Alpha virt. eigenvalues --    0.32645   0.33047   0.33300   0.33532   0.33854
 Alpha virt. eigenvalues --    0.34588   0.34694   0.34872   0.35323   0.35685
 Alpha virt. eigenvalues --    0.36021   0.36383   0.36530   0.36840   0.37034
 Alpha virt. eigenvalues --    0.37149   0.37680   0.38203   0.38278   0.38524
 Alpha virt. eigenvalues --    0.38734   0.39195   0.39491   0.39906   0.39998
 Alpha virt. eigenvalues --    0.40259   0.40456   0.40698   0.40920   0.41112
 Alpha virt. eigenvalues --    0.41126   0.41529   0.41722   0.41993   0.42334
 Alpha virt. eigenvalues --    0.42559   0.42632   0.43038   0.43444   0.43573
 Alpha virt. eigenvalues --    0.43598   0.43765   0.44256   0.44656   0.44903
 Alpha virt. eigenvalues --    0.45163   0.45271   0.45444   0.45731   0.46041
 Alpha virt. eigenvalues --    0.46274   0.46497   0.46552   0.46950   0.47137
 Alpha virt. eigenvalues --    0.47391   0.47687   0.47758   0.48005   0.48166
 Alpha virt. eigenvalues --    0.48227   0.48443   0.48888   0.49248   0.49458
 Alpha virt. eigenvalues --    0.49738   0.50237   0.50381   0.50519   0.50788
 Alpha virt. eigenvalues --    0.50938   0.51183   0.51413   0.51483   0.51692
 Alpha virt. eigenvalues --    0.52061   0.52231   0.52505   0.53015   0.53134
 Alpha virt. eigenvalues --    0.53337   0.53764   0.53834   0.54209   0.54557
 Alpha virt. eigenvalues --    0.55178   0.55357   0.55658   0.56365   0.56468
 Alpha virt. eigenvalues --    0.56662   0.57221   0.57335   0.57803   0.57933
 Alpha virt. eigenvalues --    0.58398   0.58689   0.59199   0.59344   0.59447
 Alpha virt. eigenvalues --    0.59775   0.60506   0.60993   0.61427   0.61608
 Alpha virt. eigenvalues --    0.62135   0.62525   0.62707   0.62787   0.63230
 Alpha virt. eigenvalues --    0.63475   0.64211   0.64282   0.64520   0.64871
 Alpha virt. eigenvalues --    0.65099   0.65207   0.65575   0.65992   0.66162
 Alpha virt. eigenvalues --    0.67127   0.67308   0.67745   0.68197   0.68289
 Alpha virt. eigenvalues --    0.68788   0.69070   0.69370   0.69777   0.69864
 Alpha virt. eigenvalues --    0.70272   0.70566   0.70842   0.71269   0.71340
 Alpha virt. eigenvalues --    0.71646   0.72029   0.72448   0.72674   0.73226
 Alpha virt. eigenvalues --    0.73444   0.73886   0.74123   0.74467   0.74678
 Alpha virt. eigenvalues --    0.74949   0.75245   0.75675   0.76015   0.76458
 Alpha virt. eigenvalues --    0.76664   0.77113   0.77402   0.77630   0.78563
 Alpha virt. eigenvalues --    0.78772   0.79066   0.79228   0.79975   0.80284
 Alpha virt. eigenvalues --    0.80411   0.80948   0.81449   0.81945   0.82270
 Alpha virt. eigenvalues --    0.82561   0.82905   0.83636   0.84140   0.84576
 Alpha virt. eigenvalues --    0.85404   0.85567   0.85808   0.85995   0.86370
 Alpha virt. eigenvalues --    0.86956   0.87162   0.88094   0.88455   0.88810
 Alpha virt. eigenvalues --    0.88934   0.89586   0.89598   0.89670   0.90252
 Alpha virt. eigenvalues --    0.90832   0.91084   0.91561   0.92004   0.92423
 Alpha virt. eigenvalues --    0.92981   0.92993   0.93555   0.93985   0.94621
 Alpha virt. eigenvalues --    0.94945   0.95648   0.96241   0.96371   0.96641
 Alpha virt. eigenvalues --    0.96824   0.97512   0.97706   0.97782   0.98203
 Alpha virt. eigenvalues --    0.98488   0.98948   0.99261   0.99458   0.99941
 Alpha virt. eigenvalues --    1.00160   1.00772   1.00852   1.01775   1.02159
 Alpha virt. eigenvalues --    1.02230   1.02689   1.02778   1.03308   1.03357
 Alpha virt. eigenvalues --    1.03920   1.04057   1.04769   1.04950   1.05254
 Alpha virt. eigenvalues --    1.06151   1.06303   1.07210   1.07353   1.07727
 Alpha virt. eigenvalues --    1.08051   1.08928   1.09309   1.10304   1.10503
 Alpha virt. eigenvalues --    1.10863   1.11187   1.11763   1.12075   1.12258
 Alpha virt. eigenvalues --    1.13111   1.13970   1.14845   1.15418   1.15688
 Alpha virt. eigenvalues --    1.16337   1.16799   1.17364   1.17454   1.17882
 Alpha virt. eigenvalues --    1.18208   1.18813   1.19599   1.19957   1.20015
 Alpha virt. eigenvalues --    1.20525   1.21934   1.22090   1.22371   1.22986
 Alpha virt. eigenvalues --    1.23360   1.23639   1.24147   1.24713   1.24904
 Alpha virt. eigenvalues --    1.25757   1.26080   1.26316   1.26625   1.26702
 Alpha virt. eigenvalues --    1.27323   1.27554   1.28110   1.28363   1.28804
 Alpha virt. eigenvalues --    1.29027   1.29788   1.30164   1.30764   1.31432
 Alpha virt. eigenvalues --    1.31682   1.32140   1.32902   1.33783   1.34236
 Alpha virt. eigenvalues --    1.35560   1.36104   1.36690   1.37088   1.37311
 Alpha virt. eigenvalues --    1.37934   1.39280   1.39377   1.39904   1.41341
 Alpha virt. eigenvalues --    1.41627   1.42010   1.42849   1.43013   1.43369
 Alpha virt. eigenvalues --    1.43929   1.44352   1.44740   1.45666   1.46285
 Alpha virt. eigenvalues --    1.46819   1.46957   1.47343   1.47751   1.48138
 Alpha virt. eigenvalues --    1.48943   1.49262   1.49318   1.49629   1.50068
 Alpha virt. eigenvalues --    1.50607   1.50755   1.50883   1.51134   1.51576
 Alpha virt. eigenvalues --    1.51844   1.52444   1.52499   1.52884   1.53336
 Alpha virt. eigenvalues --    1.53614   1.53991   1.54046   1.54431   1.55031
 Alpha virt. eigenvalues --    1.55231   1.55501   1.55803   1.55857   1.56123
 Alpha virt. eigenvalues --    1.56141   1.56602   1.56944   1.57249   1.57619
 Alpha virt. eigenvalues --    1.57774   1.57912   1.58359   1.58687   1.59035
 Alpha virt. eigenvalues --    1.59363   1.59668   1.60183   1.60381   1.60817
 Alpha virt. eigenvalues --    1.61160   1.61454   1.61866   1.62083   1.62454
 Alpha virt. eigenvalues --    1.62644   1.63515   1.63598   1.63839   1.64052
 Alpha virt. eigenvalues --    1.64458   1.64888   1.65388   1.65670   1.66004
 Alpha virt. eigenvalues --    1.66546   1.67116   1.67190   1.67347   1.67763
 Alpha virt. eigenvalues --    1.67929   1.68422   1.68935   1.69306   1.69676
 Alpha virt. eigenvalues --    1.69873   1.70271   1.70342   1.70853   1.71413
 Alpha virt. eigenvalues --    1.71958   1.72407   1.72593   1.72980   1.73280
 Alpha virt. eigenvalues --    1.73777   1.74309   1.75305   1.75639   1.75860
 Alpha virt. eigenvalues --    1.76209   1.76713   1.77433   1.77637   1.78426
 Alpha virt. eigenvalues --    1.79264   1.79669   1.80322   1.80971   1.81105
 Alpha virt. eigenvalues --    1.81856   1.82501   1.83120   1.83346   1.83485
 Alpha virt. eigenvalues --    1.84217   1.84273   1.84846   1.85205   1.85783
 Alpha virt. eigenvalues --    1.86754   1.87148   1.87348   1.87683   1.88286
 Alpha virt. eigenvalues --    1.88606   1.89210   1.89869   1.90520   1.91480
 Alpha virt. eigenvalues --    1.91951   1.93451   1.93715   1.94176   1.95108
 Alpha virt. eigenvalues --    1.95228   1.95395   1.95681   1.95961   1.96618
 Alpha virt. eigenvalues --    1.97003   1.97866   1.98183   1.98527   1.98832
 Alpha virt. eigenvalues --    1.99292   1.99752   2.00037   2.00270   2.00694
 Alpha virt. eigenvalues --    2.01319   2.01709   2.02407   2.02887   2.03421
 Alpha virt. eigenvalues --    2.03653   2.04755   2.05358   2.06040   2.06778
 Alpha virt. eigenvalues --    2.07132   2.07656   2.08015   2.08206   2.08893
 Alpha virt. eigenvalues --    2.09657   2.09915   2.10197   2.10794   2.11217
 Alpha virt. eigenvalues --    2.12502   2.12672   2.13039   2.13126   2.13750
 Alpha virt. eigenvalues --    2.14435   2.15140   2.15613   2.16057   2.16847
 Alpha virt. eigenvalues --    2.17356   2.17866   2.18372   2.18944   2.19617
 Alpha virt. eigenvalues --    2.20323   2.20863   2.21517   2.22071   2.22348
 Alpha virt. eigenvalues --    2.23243   2.23799   2.24150   2.24877   2.25108
 Alpha virt. eigenvalues --    2.25763   2.26144   2.26430   2.27096   2.27428
 Alpha virt. eigenvalues --    2.27962   2.28432   2.28728   2.29174   2.30042
 Alpha virt. eigenvalues --    2.30081   2.30637   2.31175   2.31795   2.32085
 Alpha virt. eigenvalues --    2.32786   2.32877   2.33426   2.33848   2.34492
 Alpha virt. eigenvalues --    2.34931   2.35586   2.35866   2.36198   2.36515
 Alpha virt. eigenvalues --    2.36775   2.37443   2.37754   2.38322   2.38633
 Alpha virt. eigenvalues --    2.38812   2.39079   2.39680   2.40001   2.40679
 Alpha virt. eigenvalues --    2.41109   2.41404   2.41896   2.42273   2.43186
 Alpha virt. eigenvalues --    2.43411   2.44308   2.44974   2.45664   2.46136
 Alpha virt. eigenvalues --    2.46206   2.46627   2.46712   2.47400   2.47959
 Alpha virt. eigenvalues --    2.49172   2.49423   2.49699   2.50631   2.50747
 Alpha virt. eigenvalues --    2.51916   2.52033   2.52543   2.52655   2.53037
 Alpha virt. eigenvalues --    2.54062   2.54485   2.54866   2.55410   2.55587
 Alpha virt. eigenvalues --    2.56101   2.56155   2.56403   2.57233   2.57452
 Alpha virt. eigenvalues --    2.57916   2.58212   2.58492   2.59168   2.59321
 Alpha virt. eigenvalues --    2.59534   2.60355   2.60601   2.60987   2.61143
 Alpha virt. eigenvalues --    2.61455   2.61741   2.62153   2.62766   2.63597
 Alpha virt. eigenvalues --    2.63770   2.64592   2.64754   2.65465   2.65661
 Alpha virt. eigenvalues --    2.66381   2.67110   2.67827   2.68089   2.68371
 Alpha virt. eigenvalues --    2.68554   2.69408   2.69629   2.70133   2.70826
 Alpha virt. eigenvalues --    2.71118   2.71720   2.71835   2.72668   2.73132
 Alpha virt. eigenvalues --    2.73854   2.74184   2.74244   2.74539   2.75520
 Alpha virt. eigenvalues --    2.75770   2.76379   2.77171   2.77868   2.78080
 Alpha virt. eigenvalues --    2.79023   2.79444   2.79717   2.80174   2.81173
 Alpha virt. eigenvalues --    2.81616   2.82028   2.82162   2.82632   2.83223
 Alpha virt. eigenvalues --    2.83463   2.83969   2.84656   2.85009   2.85334
 Alpha virt. eigenvalues --    2.85848   2.86129   2.86343   2.86849   2.87079
 Alpha virt. eigenvalues --    2.87229   2.87640   2.88276   2.88937   2.89694
 Alpha virt. eigenvalues --    2.89920   2.90275   2.90659   2.90966   2.91574
 Alpha virt. eigenvalues --    2.91839   2.92509   2.92892   2.93412   2.93664
 Alpha virt. eigenvalues --    2.94109   2.94594   2.95341   2.95707   2.96313
 Alpha virt. eigenvalues --    2.96730   2.97144   2.97846   2.98084   2.98170
 Alpha virt. eigenvalues --    2.98923   2.99941   3.00313   3.01116   3.01373
 Alpha virt. eigenvalues --    3.01891   3.02200   3.02385   3.03138   3.03543
 Alpha virt. eigenvalues --    3.04185   3.04808   3.04905   3.05293   3.05455
 Alpha virt. eigenvalues --    3.05550   3.06576   3.06658   3.06933   3.07420
 Alpha virt. eigenvalues --    3.07634   3.08091   3.08755   3.08877   3.09430
 Alpha virt. eigenvalues --    3.09445   3.09680   3.10414   3.10792   3.11248
 Alpha virt. eigenvalues --    3.11501   3.12253   3.12381   3.12698   3.13373
 Alpha virt. eigenvalues --    3.13701   3.14191   3.14478   3.14698   3.14811
 Alpha virt. eigenvalues --    3.15752   3.15813   3.16260   3.16816   3.17195
 Alpha virt. eigenvalues --    3.17382   3.17857   3.18211   3.18387   3.18611
 Alpha virt. eigenvalues --    3.19040   3.19591   3.19700   3.20162   3.20271
 Alpha virt. eigenvalues --    3.20686   3.20947   3.21348   3.21829   3.22427
 Alpha virt. eigenvalues --    3.22671   3.22912   3.23100   3.23459   3.24139
 Alpha virt. eigenvalues --    3.24341   3.24526   3.24560   3.25018   3.25320
 Alpha virt. eigenvalues --    3.25748   3.26247   3.26454   3.26830   3.27366
 Alpha virt. eigenvalues --    3.27424   3.27989   3.28274   3.28821   3.29196
 Alpha virt. eigenvalues --    3.29513   3.29857   3.30059   3.30497   3.30669
 Alpha virt. eigenvalues --    3.30823   3.31044   3.31513   3.31991   3.32215
 Alpha virt. eigenvalues --    3.32414   3.32937   3.33183   3.33564   3.33749
 Alpha virt. eigenvalues --    3.34031   3.34239   3.34652   3.34800   3.34878
 Alpha virt. eigenvalues --    3.35456   3.36033   3.36081   3.36317   3.36656
 Alpha virt. eigenvalues --    3.36875   3.37129   3.37188   3.37421   3.37646
 Alpha virt. eigenvalues --    3.37975   3.38267   3.38688   3.39354   3.39824
 Alpha virt. eigenvalues --    3.40238   3.40449   3.41076   3.41259   3.41757
 Alpha virt. eigenvalues --    3.41883   3.42278   3.42563   3.42912   3.43437
 Alpha virt. eigenvalues --    3.44199   3.44874   3.45071   3.45197   3.46000
 Alpha virt. eigenvalues --    3.46320   3.46655   3.47031   3.47436   3.48144
 Alpha virt. eigenvalues --    3.48706   3.48841   3.49714   3.49784   3.50011
 Alpha virt. eigenvalues --    3.50747   3.51403   3.52710   3.53222   3.53672
 Alpha virt. eigenvalues --    3.54528   3.54707   3.55315   3.56182   3.57083
 Alpha virt. eigenvalues --    3.57305   3.57625   3.58388   3.58724   3.59212
 Alpha virt. eigenvalues --    3.59289   3.59947   3.60458   3.60838   3.61465
 Alpha virt. eigenvalues --    3.61696   3.62137   3.63070   3.63361   3.64573
 Alpha virt. eigenvalues --    3.64926   3.65453   3.66371   3.66640   3.66779
 Alpha virt. eigenvalues --    3.67534   3.68283   3.68714   3.69339   3.69847
 Alpha virt. eigenvalues --    3.70596   3.70771   3.70942   3.71481   3.72085
 Alpha virt. eigenvalues --    3.72293   3.73209   3.73239   3.73621   3.73782
 Alpha virt. eigenvalues --    3.74201   3.74498   3.75132   3.75614   3.76253
 Alpha virt. eigenvalues --    3.76499   3.77474   3.78152   3.78817   3.79110
 Alpha virt. eigenvalues --    3.79904   3.81015   3.81602   3.82208   3.83164
 Alpha virt. eigenvalues --    3.83767   3.83989   3.84727   3.85053   3.85526
 Alpha virt. eigenvalues --    3.85731   3.86967   3.87387   3.88446   3.88778
