 Entering Gaussian System, Link 0=g16
 Input=2ghe12.com
 Output=2ghe12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994372/Gau-2257746.inp" -scrdir="/local/becsleip_7994372/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2257747.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38752 -30.25383 -26.10109 -26.09870 -26.07110
 Alpha  occ. eigenvalues --  -19.30176 -14.52612 -14.48835 -14.46459 -14.46132
 Alpha  occ. eigenvalues --  -14.45537 -14.45301 -10.37468 -10.34449 -10.33337
 Alpha  occ. eigenvalues --  -10.33219 -10.33054 -10.33005 -10.32824 -10.32620
 Alpha  occ. eigenvalues --  -10.32568 -10.32460 -10.32092 -10.31873 -10.31845
 Alpha  occ. eigenvalues --  -10.30805 -10.30612 -10.30440 -10.30182 -10.30053
 Alpha  occ. eigenvalues --  -10.29927 -10.29805 -10.29752 -10.29674 -10.29515
 Alpha  occ. eigenvalues --  -10.29501 -10.29403 -10.29249 -10.29227 -10.29147
 Alpha  occ. eigenvalues --  -10.29119 -10.28929 -10.28671 -10.28479 -10.28394
 Alpha  occ. eigenvalues --  -10.27981  -3.63976  -2.42466  -2.41811  -2.35687
 Alpha  occ. eigenvalues --   -1.17830  -1.16978  -1.08024  -1.06955  -1.06364
 Alpha  occ. eigenvalues --   -1.05249  -1.01661  -0.93755  -0.91781  -0.91332
 Alpha  occ. eigenvalues --   -0.90784  -0.90643  -0.90485  -0.89601  -0.88541
 Alpha  occ. eigenvalues --   -0.86453  -0.85621  -0.85099  -0.83840  -0.81780
 Alpha  occ. eigenvalues --   -0.81554  -0.80445  -0.79503  -0.77945  -0.77294
 Alpha  occ. eigenvalues --   -0.76992  -0.75523  -0.75375  -0.74896  -0.73226
 Alpha  occ. eigenvalues --   -0.72506  -0.69865  -0.68808  -0.68528  -0.67895
 Alpha  occ. eigenvalues --   -0.66578  -0.65065  -0.64623  -0.63597  -0.62354
 Alpha  occ. eigenvalues --   -0.61633  -0.61128  -0.60708  -0.58840  -0.58573
 Alpha  occ. eigenvalues --   -0.58458  -0.58049  -0.57084  -0.56276  -0.55932
 Alpha  occ. eigenvalues --   -0.55581  -0.54816  -0.54400  -0.53931  -0.53669
 Alpha  occ. eigenvalues --   -0.53358  -0.52952  -0.52856  -0.52643  -0.52427
 Alpha  occ. eigenvalues --   -0.52111  -0.51750  -0.51559  -0.50918  -0.50742
 Alpha  occ. eigenvalues --   -0.50408  -0.50335  -0.50209  -0.49947  -0.49846
 Alpha  occ. eigenvalues --   -0.49570  -0.49491  -0.49419  -0.49253  -0.48839
 Alpha  occ. eigenvalues --   -0.48432  -0.47896  -0.47375  -0.47065  -0.46959
 Alpha  occ. eigenvalues --   -0.46889  -0.46617  -0.46365  -0.46041  -0.45985
 Alpha  occ. eigenvalues --   -0.45486  -0.44973  -0.44788  -0.44105  -0.43483
 Alpha  occ. eigenvalues --   -0.43361  -0.43247  -0.42736  -0.41048  -0.40369
 Alpha  occ. eigenvalues --   -0.39922  -0.39484  -0.38971  -0.38760  -0.37653
 Alpha  occ. eigenvalues --   -0.37089  -0.35087  -0.34117  -0.33285  -0.32649
 Alpha  occ. eigenvalues --   -0.32523  -0.30115  -0.29460
 Alpha virt. eigenvalues --   -0.19763  -0.18421  -0.17813  -0.15273  -0.12131
 Alpha virt. eigenvalues --   -0.09621  -0.09278  -0.08467  -0.07411  -0.06155
 Alpha virt. eigenvalues --   -0.05979  -0.05611  -0.04443  -0.04275  -0.03640
 Alpha virt. eigenvalues --   -0.03064  -0.02939  -0.02778  -0.02327  -0.01627
 Alpha virt. eigenvalues --   -0.01461  -0.00687  -0.00362  -0.00184   0.00027
 Alpha virt. eigenvalues --    0.00182   0.01008   0.01363   0.01438   0.01826
 Alpha virt. eigenvalues --    0.02032   0.02437   0.02582   0.02798   0.02871
 Alpha virt. eigenvalues --    0.03193   0.03510   0.03645   0.03822   0.03849
 Alpha virt. eigenvalues --    0.04175   0.04245   0.04553   0.04591   0.04693
 Alpha virt. eigenvalues --    0.05060   0.05259   0.05276   0.05500   0.05779
 Alpha virt. eigenvalues --    0.05986   0.06030   0.06345   0.06651   0.06875
 Alpha virt. eigenvalues --    0.07128   0.07292   0.07561   0.07917   0.07993
 Alpha virt. eigenvalues --    0.08134   0.08557   0.08757   0.09187   0.09711
 Alpha virt. eigenvalues --    0.10084   0.10157   0.10535   0.10796   0.10969
 Alpha virt. eigenvalues --    0.11265   0.11411   0.11907   0.12139   0.12330
 Alpha virt. eigenvalues --    0.12639   0.13098   0.13418   0.13502   0.13644
 Alpha virt. eigenvalues --    0.13976   0.14206   0.14527   0.14729   0.14916
 Alpha virt. eigenvalues --    0.15159   0.15348   0.15937   0.16136   0.16318
 Alpha virt. eigenvalues --    0.16686   0.17039   0.17136   0.17195   0.17529
 Alpha virt. eigenvalues --    0.17730   0.17929   0.18050   0.18619   0.18756
 Alpha virt. eigenvalues --    0.18936   0.19128   0.19400   0.19916   0.20141
 Alpha virt. eigenvalues --    0.20252   0.20335   0.20696   0.20935   0.20986
 Alpha virt. eigenvalues --    0.21316   0.21710   0.21910   0.22262   0.22542
 Alpha virt. eigenvalues --    0.22794   0.23032   0.23289   0.23533   0.24119
 Alpha virt. eigenvalues --    0.24331   0.24621   0.24867   0.25222   0.25443
 Alpha virt. eigenvalues --    0.25501   0.25901   0.26208   0.26400   0.26611
 Alpha virt. eigenvalues --    0.26766   0.27040   0.27470   0.27612   0.27813
 Alpha virt. eigenvalues --    0.27974   0.28258   0.28706   0.29118   0.29315
 Alpha virt. eigenvalues --    0.29550   0.29656   0.29848   0.30152   0.30390
 Alpha virt. eigenvalues --    0.30537   0.30806   0.31190   0.31439   0.31592
 Alpha virt. eigenvalues --    0.31709   0.31992   0.32295   0.32569   0.32861
 Alpha virt. eigenvalues --    0.33230   0.33498   0.33772   0.34002   0.34128
 Alpha virt. eigenvalues --    0.34338   0.34732   0.34881   0.35208   0.35336
 Alpha virt. eigenvalues --    0.35717   0.36022   0.36228   0.36383   0.36425
 Alpha virt. eigenvalues --    0.36589   0.36789   0.37104   0.37383   0.37544
 Alpha virt. eigenvalues --    0.37570   0.37901   0.37943   0.38017   0.38375
 Alpha virt. eigenvalues --    0.38551   0.38568   0.38853   0.39251   0.39365
 Alpha virt. eigenvalues --    0.39724   0.39880   0.40050   0.40281   0.40611
 Alpha virt. eigenvalues --    0.40725   0.41011   0.41169   0.41507   0.41807
 Alpha virt. eigenvalues --    0.42024   0.42187   0.42308   0.42844   0.42895
 Alpha virt. eigenvalues --    0.43142   0.43387   0.43674   0.44037   0.44185
 Alpha virt. eigenvalues --    0.44228   0.44686   0.44872   0.45036   0.45315
 Alpha virt. eigenvalues --    0.45691   0.45747   0.45938   0.46337   0.46494
 Alpha virt. eigenvalues --    0.46564   0.47119   0.47327   0.47658   0.47854
 Alpha virt. eigenvalues --    0.48175   0.48642   0.48900   0.49055   0.49671
 Alpha virt. eigenvalues --    0.49918   0.50124   0.50323   0.50674   0.51013
 Alpha virt. eigenvalues --    0.51139   0.51497   0.51710   0.51818   0.51916
 Alpha virt. eigenvalues --    0.52518   0.52891   0.53030   0.53106   0.53568
 Alpha virt. eigenvalues --    0.53898   0.54122   0.54567   0.55232   0.55347
 Alpha virt. eigenvalues --    0.55706   0.55834   0.56007   0.56221   0.56653
 Alpha virt. eigenvalues --    0.57081   0.57670   0.57958   0.58029   0.58507
 Alpha virt. eigenvalues --    0.58616   0.58843   0.59261   0.59353   0.59683
 Alpha virt. eigenvalues --    0.60137   0.60637   0.60735   0.61036   0.61209
 Alpha virt. eigenvalues --    0.62027   0.62316   0.62503   0.62889   0.63318
 Alpha virt. eigenvalues --    0.63446   0.63880   0.64394   0.64651   0.64896
 Alpha virt. eigenvalues --    0.65156   0.65616   0.65918   0.66168   0.66334
 Alpha virt. eigenvalues --    0.66491   0.67083   0.67545   0.67999   0.68036
 Alpha virt. eigenvalues --    0.68541   0.68905   0.69009   0.69336   0.69864
 Alpha virt. eigenvalues --    0.70289   0.70955   0.71170   0.71223   0.71664
 Alpha virt. eigenvalues --    0.72035   0.72680   0.73090   0.73420   0.73591
 Alpha virt. eigenvalues --    0.73846   0.74207   0.75194   0.75547   0.75761
 Alpha virt. eigenvalues --    0.76125   0.76674   0.77180   0.77382   0.77877
 Alpha virt. eigenvalues --    0.78211   0.78489   0.78584   0.79129   0.79301
 Alpha virt. eigenvalues --    0.79850   0.80138   0.80535   0.81121   0.81726
 Alpha virt. eigenvalues --    0.81921   0.82083   0.82243   0.82494   0.83022
 Alpha virt. eigenvalues --    0.83176   0.83711   0.83972   0.84446   0.84570
 Alpha virt. eigenvalues --    0.85041   0.85353   0.85568   0.85953   0.86327
 Alpha virt. eigenvalues --    0.86603   0.86839   0.87361   0.87572   0.88061
 Alpha virt. eigenvalues --    0.88561   0.88614   0.89146   0.89273   0.89577
 Alpha virt. eigenvalues --    0.89947   0.90035   0.90357   0.90672   0.91091
 Alpha virt. eigenvalues --    0.91316   0.91641   0.91903   0.91974   0.92281
 Alpha virt. eigenvalues --    0.93131   0.93392   0.93537   0.94030   0.94254
 Alpha virt. eigenvalues --    0.94496   0.95051   0.95227   0.95898   0.96033
 Alpha virt. eigenvalues --    0.96455   0.96791   0.97308   0.97591   0.98091
 Alpha virt. eigenvalues --    0.98269   0.98763   0.99126   0.99557   1.00874
 Alpha virt. eigenvalues --    1.00893   1.01734   1.02108   1.02547   1.02836
 Alpha virt. eigenvalues --    1.03274   1.03505   1.03814   1.04253   1.04952
 Alpha virt. eigenvalues --    1.05342   1.06029   1.06171   1.06445   1.06845
 Alpha virt. eigenvalues --    1.07237   1.07353   1.08355   1.08686   1.08902
 Alpha virt. eigenvalues --    1.09001   1.09552   1.09928   1.10301   1.10666
 Alpha virt. eigenvalues --    1.10949   1.11557   1.12102   1.12673   1.12913
 Alpha virt. eigenvalues --    1.13122   1.13357   1.13691   1.13921   1.14099
 Alpha virt. eigenvalues --    1.15043   1.15165   1.15783   1.15873   1.16341
 Alpha virt. eigenvalues --    1.16736   1.17073   1.17234   1.17426   1.18015
 Alpha virt. eigenvalues --    1.18181   1.18789   1.19238   1.19819   1.20563
 Alpha virt. eigenvalues --    1.21162   1.21481   1.22028   1.22698   1.23529
 Alpha virt. eigenvalues --    1.24020   1.24398   1.24825   1.25166   1.25797
 Alpha virt. eigenvalues --    1.26173   1.26296   1.27222   1.27738   1.28158
 Alpha virt. eigenvalues --    1.28453   1.29077   1.29475   1.29763   1.30247
 Alpha virt. eigenvalues --    1.30952   1.31635   1.32106   1.32634   1.33053
 Alpha virt. eigenvalues --    1.33754   1.34211   1.34652   1.35141   1.35413
 Alpha virt. eigenvalues --    1.35495   1.35783   1.36521   1.36901   1.37185
 Alpha virt. eigenvalues --    1.37689   1.38254   1.38355   1.38985   1.39059
 Alpha virt. eigenvalues --    1.39878   1.40204   1.40699   1.40976   1.41265
 Alpha virt. eigenvalues --    1.41465   1.41588   1.41699   1.42229   1.42268
 Alpha virt. eigenvalues --    1.42843   1.43063   1.43222   1.43632   1.43900
 Alpha virt. eigenvalues --    1.44256   1.44552   1.45043   1.45272   1.45538
 Alpha virt. eigenvalues --    1.45916   1.46263   1.46433   1.46681   1.46791
 Alpha virt. eigenvalues --    1.47213   1.47465   1.47655   1.48183   1.48517
 Alpha virt. eigenvalues --    1.48689   1.48995   1.49358   1.49684   1.50045
 Alpha virt. eigenvalues --    1.50263   1.50345   1.50452   1.51019   1.51424
 Alpha virt. eigenvalues --    1.52041   1.52629   1.52652   1.52997   1.53249
