 Entering Gaussian System, Link 0=g16
 Input=6gd601.com
 Output=6gd601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065562/Gau-1172691.inp" -scrdir="/local/becsleip_8065562/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1172692.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1046    C   47  px     Val( 2p)     1.19445      -0.09380
  1047    C   47  px     Ryd( 3p)     0.00105       0.77959
  1048    C   47  px     Ryd( 4p)     0.00019       1.59034
  1049    C   47  py     Val( 2p)     1.12867      -0.08994
  1050    C   47  py     Ryd( 3p)     0.00064       0.77766
  1051    C   47  py     Ryd( 4p)     0.00040       1.68016
  1052    C   47  pz     Val( 2p)     1.21688      -0.09711
  1053    C   47  pz     Ryd( 3p)     0.00086       0.70915
  1054    C   47  pz     Ryd( 4p)     0.00021       1.75318
  1055    C   47  dxy    Ryd( 4d)     0.00072       3.47033
  1056    C   47  dxy    Ryd( 3d)     0.00003       2.54696
  1057    C   47  dxz    Ryd( 4d)     0.00043       2.90729
  1058    C   47  dxz    Ryd( 3d)     0.00005       2.56444
  1059    C   47  dyz    Ryd( 4d)     0.00049       2.90009
  1060    C   47  dyz    Ryd( 3d)     0.00008       2.40750
  1061    C   47  dx2y2  Ryd( 4d)     0.00053       3.34022
  1062    C   47  dx2y2  Ryd( 3d)     0.00002       2.66345
  1063    C   47  dz2    Ryd( 4d)     0.00064       3.14931
  1064    C   47  dz2    Ryd( 3d)     0.00005       2.54197
  1065    C   47  f(0)   Ryd( 4f)     0.00011       3.66020
  1066    C   47  f(C1)  Ryd( 4f)     0.00002       3.25406
  1067    C   47  f(S1)  Ryd( 4f)     0.00005       3.51618
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.49077
  1069    C   47  f(S2)  Ryd( 4f)     0.00003       3.49907
  1070    C   47  f(C3)  Ryd( 4f)     0.00011       3.78440
  1071    C   47  f(S3)  Ryd( 4f)     0.00003       3.48997
 
  1072    H   48  S      Val( 1S)     0.77799       0.03129
  1073    H   48  S      Ryd( 2S)     0.00086       0.87649
  1074    H   48  S      Ryd( 3S)     0.00015       1.65314
  1075    H   48  px     Ryd( 2p)     0.00010       2.18132
  1076    H   48  py     Ryd( 2p)     0.00012       2.36823
  1077    H   48  pz     Ryd( 2p)     0.00045       2.84456
 
  1078    H   49  S      Val( 1S)     0.78178       0.03337
  1079    H   49  S      Ryd( 2S)     0.00075       1.01602
  1080    H   49  S      Ryd( 3S)     0.00015       1.66317
  1081    H   49  px     Ryd( 2p)     0.00040       2.84134
  1082    H   49  py     Ryd( 2p)     0.00012       2.17868
  1083    H   49  pz     Ryd( 2p)     0.00015       2.27754
 
  1084    H   50  S      Val( 1S)     0.76780       0.04361
  1085    H   50  S      Ryd( 2S)     0.00079       1.02001
  1086    H   50  S      Ryd( 3S)     0.00014       1.55170
  1087    H   50  px     Ryd( 2p)     0.00023       2.33659
  1088    H   50  py     Ryd( 2p)     0.00029       2.71311
  1089    H   50  pz     Ryd( 2p)     0.00017       2.32134
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03482
  1091    C   51  S      Val( 2S)     0.97156      -0.20640
  1092    C   51  S      Ryd( 3S)     0.00239       1.54571
  1093    C   51  S      Ryd( 4S)     0.00003       1.58803
  1094    C   51  S      Ryd( 5S)     0.00000      21.32486
  1095    C   51  px     Val( 2p)     1.06644      -0.05477
  1096    C   51  px     Ryd( 3p)     0.00356       0.96446
  1097    C   51  px     Ryd( 4p)     0.00030       1.97671
  1098    C   51  py     Val( 2p)     1.06991      -0.05712
  1099    C   51  py     Ryd( 3p)     0.00335       1.06703
  1100    C   51  py     Ryd( 4p)     0.00013       2.11704
  1101    C   51  pz     Val( 2p)     1.07587      -0.07646
  1102    C   51  pz     Ryd( 3p)     0.00197       0.90465
  1103    C   51  pz     Ryd( 4p)     0.00026       1.51180
  1104    C   51  dxy    Ryd( 3d)     0.00130       1.62310
  1105    C   51  dxy    Ryd( 4d)     0.00049       3.46408
  1106    C   51  dxz    Ryd( 3d)     0.00103       1.66030
  1107    C   51  dxz    Ryd( 4d)     0.00012       3.28402
  1108    C   51  dyz    Ryd( 3d)     0.00138       1.60183
  1109    C   51  dyz    Ryd( 4d)     0.00028       3.19610
  1110    C   51  dx2y2  Ryd( 3d)     0.00080       1.82183
  1111    C   51  dx2y2  Ryd( 4d)     0.00026       3.35279
  1112    C   51  dz2    Ryd( 3d)     0.00045       1.43612
  1113    C   51  dz2    Ryd( 4d)     0.00024       3.15205
  1114    C   51  f(0)   Ryd( 4f)     0.00006       3.54459
  1115    C   51  f(C1)  Ryd( 4f)     0.00011       3.49842
  1116    C   51  f(S1)  Ryd( 4f)     0.00006       3.64458
  1117    C   51  f(C2)  Ryd( 4f)     0.00009       3.85270
  1118    C   51  f(S2)  Ryd( 4f)     0.00014       3.71727
  1119    C   51  f(C3)  Ryd( 4f)     0.00006       3.94904
  1120    C   51  f(S3)  Ryd( 4f)     0.00010       4.02486
 
  1121    H   52  S      Val( 1S)     0.79501       0.04546
  1122    H   52  S      Ryd( 2S)     0.00131       0.66864
  1123    H   52  S      Ryd( 3S)     0.00020       2.28565
  1124    H   52  px     Ryd( 2p)     0.00017       2.77198
  1125    H   52  py     Ryd( 2p)     0.00012       2.79530
  1126    H   52  pz     Ryd( 2p)     0.00020       2.64610
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.02716
  1128    C   53  S      Val( 2S)     1.05422      -0.23937
  1129    C   53  S      Ryd( 4S)     0.00115       1.12469
  1130    C   53  S      Ryd( 3S)     0.00003       1.10901
  1131    C   53  S      Ryd( 5S)     0.00000      21.53063
  1132    C   53  px     Val( 2p)     1.12615      -0.06650
  1133    C   53  px     Ryd( 3p)     0.00242       0.90614
  1134    C   53  px     Ryd( 4p)     0.00004       1.80108
  1135    C   53  py     Val( 2p)     1.09903      -0.06765
  1136    C   53  py     Ryd( 3p)     0.00250       0.78123
  1137    C   53  py     Ryd( 4p)     0.00025       2.20141
  1138    C   53  pz     Val( 2p)     1.09285      -0.07584
  1139    C   53  pz     Ryd( 3p)     0.00251       0.72391
  1140    C   53  pz     Ryd( 4p)     0.00008       1.90819
  1141    C   53  dxy    Ryd( 3d)     0.00074       1.72831
  1142    C   53  dxy    Ryd( 4d)     0.00013       2.89071
  1143    C   53  dxz    Ryd( 3d)     0.00150       1.58114
  1144    C   53  dxz    Ryd( 4d)     0.00005       2.85718
  1145    C   53  dyz    Ryd( 3d)     0.00139       1.66769
  1146    C   53  dyz    Ryd( 4d)     0.00014       2.85077
  1147    C   53  dx2y2  Ryd( 3d)     0.00202       1.51744
  1148    C   53  dx2y2  Ryd( 4d)     0.00013       2.78512
  1149    C   53  dz2    Ryd( 3d)     0.00049       1.42690
  1150    C   53  dz2    Ryd( 4d)     0.00005       2.74643
  1151    C   53  f(0)   Ryd( 4f)     0.00008       3.40008
  1152    C   53  f(C1)  Ryd( 4f)     0.00011       3.34383
  1153    C   53  f(S1)  Ryd( 4f)     0.00018       3.50065
  1154    C   53  f(C2)  Ryd( 4f)     0.00010       3.68895
  1155    C   53  f(S2)  Ryd( 4f)     0.00018       3.62359
  1156    C   53  f(C3)  Ryd( 4f)     0.00009       3.56263
  1157    C   53  f(S3)  Ryd( 4f)     0.00010       3.75669
 
  1158    H   54  S      Val( 1S)     0.80530       0.04616
  1159    H   54  S      Ryd( 2S)     0.00068       1.03391
  1160    H   54  S      Ryd( 3S)     0.00026       1.53406
  1161    H   54  px     Ryd( 2p)     0.00028       2.58165
  1162    H   54  py     Ryd( 2p)     0.00010       2.57097
  1163    H   54  pz     Ryd( 2p)     0.00025       2.67562
 
  1164    H   55  S      Val( 1S)     0.80154       0.04679
  1165    H   55  S      Ryd( 2S)     0.00048       0.70347
  1166    H   55  S      Ryd( 3S)     0.00029       1.74970
  1167    H   55  px     Ryd( 2p)     0.00028       2.66575
  1168    H   55  py     Ryd( 2p)     0.00015       2.76532
  1169    H   55  pz     Ryd( 2p)     0.00016       2.38405
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03445
  1171    C   56  S      Val( 2S)     1.09638      -0.28240
  1172    C   56  S      Ryd( 3S)     0.00086       1.25034
  1173    C   56  S      Ryd( 4S)     0.00018       1.91309
  1174    C   56  S      Ryd( 5S)     0.00000      21.61338
  1175    C   56  px     Val( 2p)     1.12837      -0.09056
  1176    C   56  px     Ryd( 3p)     0.00063       0.79050
  1177    C   56  px     Ryd( 4p)     0.00041       1.70167
  1178    C   56  py     Val( 2p)     1.19180      -0.09561
  1179    C   56  py     Ryd( 3p)     0.00108       0.82724
  1180    C   56  py     Ryd( 4p)     0.00016       1.57988
  1181    C   56  pz     Val( 2p)     1.21541      -0.09943
  1182    C   56  pz     Ryd( 3p)     0.00082       0.60657
  1183    C   56  pz     Ryd( 4p)     0.00022       1.68686
  1184    C   56  dxy    Ryd( 4d)     0.00082       3.54090
  1185    C   56  dxy    Ryd( 3d)     0.00003       2.48238
  1186    C   56  dxz    Ryd( 4d)     0.00034       2.70285
  1187    C   56  dxz    Ryd( 3d)     0.00015       2.45723
  1188    C   56  dyz    Ryd( 4d)     0.00078       3.03419
  1189    C   56  dyz    Ryd( 3d)     0.00002       2.31845
  1190    C   56  dx2y2  Ryd( 4d)     0.00037       3.24150
  1191    C   56  dx2y2  Ryd( 3d)     0.00002       2.81842
  1192    C   56  dz2    Ryd( 4d)     0.00054       3.10174
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.67601
  1194    C   56  f(0)   Ryd( 4f)     0.00002       3.24340
  1195    C   56  f(C1)  Ryd( 4f)     0.00001       3.51400
  1196    C   56  f(S1)  Ryd( 4f)     0.00015       3.83366
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.42702
  1198    C   56  f(S2)  Ryd( 4f)     0.00002       3.32423
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.53521
  1200    C   56  f(S3)  Ryd( 4f)     0.00010       3.77867
 
  1201    H   57  S      Val( 1S)     0.77625       0.03243
  1202    H   57  S      Ryd( 2S)     0.00086       0.88169
  1203    H   57  S      Ryd( 3S)     0.00017       1.73963
  1204    H   57  px     Ryd( 2p)     0.00012       2.26149
  1205    H   57  py     Ryd( 2p)     0.00022       2.51771
  1206    H   57  pz     Ryd( 2p)     0.00031       2.56620
 
  1207    H   58  S      Val( 1S)     0.77931       0.03057
  1208    H   58  S      Ryd( 2S)     0.00084       0.83696
  1209    H   58  S      Ryd( 3S)     0.00017       1.74691
  1210    H   58  px     Ryd( 2p)     0.00012       2.21634
  1211    H   58  py     Ryd( 2p)     0.00017       2.38899
  1212    H   58  pz     Ryd( 2p)     0.00037       2.72000
 
  1213    H   59  S      Val( 1S)     0.78121       0.03406
  1214    H   59  S      Ryd( 2S)     0.00071       0.87420
  1215    H   59  S      Ryd( 3S)     0.00011       1.66228
  1216    H   59  px     Ryd( 2p)     0.00034       2.78102
  1217    H   59  py     Ryd( 2p)     0.00028       2.45129
  1218    H   59  pz     Ryd( 2p)     0.00007       2.08774
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03531
  1220    C   60  S      Val( 2S)     1.09644      -0.28311
  1221    C   60  S      Ryd( 3S)     0.00084       1.25826
  1222    C   60  S      Ryd( 4S)     0.00021       1.84884
  1223    C   60  S      Ryd( 5S)     0.00000      21.65268
  1224    C   60  px     Val( 2p)     1.16764      -0.09335
  1225    C   60  px     Ryd( 3p)     0.00087       0.82794
  1226    C   60  px     Ryd( 4p)     0.00032       1.64569
  1227    C   60  py     Val( 2p)     1.15136      -0.09395
  1228    C   60  py     Ryd( 3p)     0.00083       0.76891
  1229    C   60  py     Ryd( 4p)     0.00025       1.59189
  1230    C   60  pz     Val( 2p)     1.21564      -0.10010
  1231    C   60  pz     Ryd( 3p)     0.00081       0.60696
  1232    C   60  pz     Ryd( 4p)     0.00022       1.67586
  1233    C   60  dxy    Ryd( 4d)     0.00083       3.54538
  1234    C   60  dxy    Ryd( 3d)     0.00003       2.54952
  1235    C   60  dxz    Ryd( 4d)     0.00025       2.64996
  1236    C   60  dxz    Ryd( 3d)     0.00015       2.50614
  1237    C   60  dyz    Ryd( 4d)     0.00085       3.05556
  1238    C   60  dyz    Ryd( 3d)     0.00003       2.30194
  1239    C   60  dx2y2  Ryd( 4d)     0.00037       3.23304
  1240    C   60  dx2y2  Ryd( 3d)     0.00002       2.74990
  1241    C   60  dz2    Ryd( 4d)     0.00056       3.10463
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.65963
  1243    C   60  f(0)   Ryd( 4f)     0.00003       3.26849
  1244    C   60  f(C1)  Ryd( 4f)     0.00001       3.49152
  1245    C   60  f(S1)  Ryd( 4f)     0.00014       3.81730
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.44896
  1247    C   60  f(S2)  Ryd( 4f)     0.00002       3.30674
  1248    C   60  f(C3)  Ryd( 4f)     0.00007       3.64129
  1249    C   60  f(S3)  Ryd( 4f)     0.00007       3.67259
 
  1250    H   61  S      Val( 1S)     0.78088       0.03393
  1251    H   61  S      Ryd( 2S)     0.00072       0.85453
  1252    H   61  S      Ryd( 3S)     0.00012       1.68584
  1253    H   61  px     Ryd( 2p)     0.00046       2.97604
  1254    H   61  py     Ryd( 2p)     0.00016       2.26576
  1255    H   61  pz     Ryd( 2p)     0.00008       2.08984
 
  1256    H   62  S      Val( 1S)     0.78035       0.02884
  1257    H   62  S      Ryd( 2S)     0.00087       0.85214
  1258    H   62  S      Ryd( 3S)     0.00017       1.72061
  1259    H   62  px     Ryd( 2p)     0.00013       2.19362
  1260    H   62  py     Ryd( 2p)     0.00022       2.59827
  1261    H   62  pz     Ryd( 2p)     0.00031       2.54295
 
  1262    H   63  S      Val( 1S)     0.77699       0.03144
  1263    H   63  S      Ryd( 2S)     0.00084       0.85378
  1264    H   63  S      Ryd( 3S)     0.00017       1.73682
  1265    H   63  px     Ryd( 2p)     0.00011       2.17817
  1266    H   63  py     Ryd( 2p)     0.00016       2.40440
  1267    H   63  pz     Ryd( 2p)     0.00038       2.73656
 
  1268    C   64  S      Cor( 1S)     1.99940     -10.05833
  1269    C   64  S      Val( 2S)     1.10491      -0.31149
  1270    C   64  S      Ryd( 3S)     0.00073       1.02409
  1271    C   64  S      Ryd( 4S)     0.00013       1.90664
  1272    C   64  S      Ryd( 5S)     0.00000      21.60297
  1273    C   64  px     Val( 2p)     1.20510      -0.12189
  1274    C   64  px     Ryd( 3p)     0.00047       0.85196
  1275    C   64  px     Ryd( 4p)     0.00013       1.46450
  1276    C   64  py     Val( 2p)     1.20190      -0.12193
  1277    C   64  py     Ryd( 3p)     0.00070       0.86394
  1278    C   64  py     Ryd( 4p)     0.00013       1.50215
  1279    C   64  pz     Val( 2p)     1.12109      -0.11484
  1280    C   64  pz     Ryd( 3p)     0.00048       0.81396
  1281    C   64  pz     Ryd( 4p)     0.00019       1.49361
  1282    C   64  dxy    Ryd( 4d)     0.00061       3.02584
  1283    C   64  dxy    Ryd( 3d)     0.00007       2.43067
  1284    C   64  dxz    Ryd( 4d)     0.00080       3.15138
  1285    C   64  dxz    Ryd( 3d)     0.00002       2.32141
  1286    C   64  dyz    Ryd( 4d)     0.00072       3.18774
  1287    C   64  dyz    Ryd( 3d)     0.00002       2.42712
  1288    C   64  dx2y2  Ryd( 4d)     0.00030       2.62089
  1289    C   64  dx2y2  Ryd( 3d)     0.00022       2.40838
  1290    C   64  dz2    Ryd( 4d)     0.00033       3.09899
  1291    C   64  dz2    Ryd( 3d)     0.00003       2.61565
  1292    C   64  f(0)   Ryd( 4f)     0.00005       3.47245
  1293    C   64  f(C1)  Ryd( 4f)     0.00004       3.44316
  1294    C   64  f(S1)  Ryd( 4f)     0.00004       3.47720
  1295    C   64  f(C2)  Ryd( 4f)     0.00004       3.32514
  1296    C   64  f(S2)  Ryd( 4f)     0.00017       3.78677
  1297    C   64  f(C3)  Ryd( 4f)     0.00005       3.50056
  1298    C   64  f(S3)  Ryd( 4f)     0.00001       3.25616
 
  1299    H   65  S      Val( 1S)     0.76179       0.02010
  1300    H   65  S      Ryd( 3S)     0.00021       1.51623
  1301    H   65  S      Ryd( 2S)     0.00008       0.97870
  1302    H   65  px     Ryd( 2p)     0.00020       2.37182
  1303    H   65  py     Ryd( 2p)     0.00031       2.62664
  1304    H   65  pz     Ryd( 2p)     0.00010       2.16068
 
  1305    H   66  S      Val( 1S)     0.77962       0.00735
  1306    H   66  S      Ryd( 2S)     0.00062       0.82262
  1307    H   66  S      Ryd( 3S)     0.00013       1.63015
  1308    H   66  px     Ryd( 2p)     0.00019       2.34094
  1309    H   66  py     Ryd( 2p)     0.00033       2.37041
  1310    H   66  pz     Ryd( 2p)     0.00021       2.39497
 
  1311    H   67  S      Val( 1S)     0.77995       0.00691
  1312    H   67  S      Ryd( 2S)     0.00062       0.82059
  1313    H   67  S      Ryd( 3S)     0.00013       1.63323
  1314    H   67  px     Ryd( 2p)     0.00037       2.47896
  1315    H   67  py     Ryd( 2p)     0.00012       2.17634
  1316    H   67  pz     Ryd( 2p)     0.00024       2.44861
 
  1317    N   68  S      Cor( 1S)     1.99939     -14.21902
  1318    N   68  S      Val( 2S)     1.24349      -0.58148
  1319    N   68  S      Ryd( 3S)     0.00076       1.80751
  1320    N   68  S      Ryd( 4S)     0.00007       2.44419
  1321    N   68  S      Ryd( 5S)     0.00000      30.66814
  1322    N   68  px     Val( 2p)     1.47228      -0.27239
  1323    N   68  px     Ryd( 3p)     0.00213       0.78416
  1324    N   68  px     Ryd( 4p)     0.00031       2.43890
  1325    N   68  py     Val( 2p)     1.40770      -0.26725
  1326    N   68  py     Ryd( 3p)     0.00203       0.90769
  1327    N   68  py     Ryd( 4p)     0.00026       2.58785
  1328    N   68  pz     Val( 2p)     1.34646      -0.26988
  1329    N   68  pz     Ryd( 3p)     0.00196       1.22499
  1330    N   68  pz     Ryd( 4p)     0.00043       2.89013
  1331    N   68  dxy    Ryd( 3d)     0.00288       1.66564
  1332    N   68  dxy    Ryd( 4d)     0.00003       4.77861
  1333    N   68  dxz    Ryd( 3d)     0.00123       1.47118
  1334    N   68  dxz    Ryd( 4d)     0.00015       4.63434
  1335    N   68  dyz    Ryd( 3d)     0.00135       1.61012
  1336    N   68  dyz    Ryd( 4d)     0.00020       4.76031
  1337    N   68  dx2y2  Ryd( 3d)     0.00088       1.40754
  1338    N   68  dx2y2  Ryd( 4d)     0.00007       4.54639
  1339    N   68  dz2    Ryd( 3d)     0.00338       1.79766
  1340    N   68  dz2    Ryd( 4d)     0.00007       4.97684
  1341    N   68  f(0)   Ryd( 4f)     0.00011       4.89302
  1342    N   68  f(C1)  Ryd( 4f)     0.00026       4.75226
  1343    N   68  f(S1)  Ryd( 4f)     0.00025       4.98606
  1344    N   68  f(C2)  Ryd( 4f)     0.00002       4.34857
  1345    N   68  f(S2)  Ryd( 4f)     0.00014       4.62061
  1346    N   68  f(C3)  Ryd( 4f)     0.00018       4.54690
  1347    N   68  f(S3)  Ryd( 4f)     0.00023       4.45093
 
  1348    H   69  S      Val( 1S)     0.58252       0.05088
  1349    H   69  S      Ryd( 3S)     0.00039       2.05663
  1350    H   69  S      Ryd( 2S)     0.00031       0.90631
  1351    H   69  px     Ryd( 2p)     0.00043       2.39941
  1352    H   69  py     Ryd( 2p)     0.00033       2.56547
  1353    H   69  pz     Ryd( 2p)     0.00026       3.02518
 
  1354    C   70  S      Cor( 1S)     1.99915     -10.08740
  1355    C   70  S      Val( 2S)     0.88804      -0.19843
  1356    C   70  S      Ryd( 3S)     0.00122       1.52466
  1357    C   70  S      Ryd( 4S)     0.00003       1.58307
  1358    C   70  S      Ryd( 5S)     0.00001      21.65932
  1359    C   70  px     Val( 2p)     0.98891      -0.09117
  1360    C   70  px     Ryd( 3p)     0.00288       1.00126
  1361    C   70  px     Ryd( 4p)     0.00039       1.46673
  1362    C   70  py     Val( 2p)     0.93488      -0.07212
  1363    C   70  py     Ryd( 3p)     0.00297       1.11607
  1364    C   70  py     Ryd( 4p)     0.00029       1.60174
  1365    C   70  pz     Val( 2p)     1.07757      -0.07288
  1366    C   70  pz     Ryd( 3p)     0.00337       1.43009
  1367    C   70  pz     Ryd( 4p)     0.00035       2.03816
  1368    C   70  dxy    Ryd( 3d)     0.00032       1.46307
  1369    C   70  dxy    Ryd( 4d)     0.00029       3.93325
  1370    C   70  dxz    Ryd( 3d)     0.00093       1.38253
  1371    C   70  dxz    Ryd( 4d)     0.00054       3.49491
  1372    C   70  dyz    Ryd( 3d)     0.00111       1.58937
  1373    C   70  dyz    Ryd( 4d)     0.00061       3.58931
  1374    C   70  dx2y2  Ryd( 3d)     0.00041       1.10232
  1375    C   70  dx2y2  Ryd( 4d)     0.00049       3.30996
  1376    C   70  dz2    Ryd( 3d)     0.00150       1.90732
  1377    C   70  dz2    Ryd( 4d)     0.00069       3.72150
  1378    C   70  f(0)   Ryd( 4f)     0.00011       4.25587
  1379    C   70  f(C1)  Ryd( 4f)     0.00024       3.82741
  1380    C   70  f(S1)  Ryd( 4f)     0.00021       3.96888
  1381    C   70  f(C2)  Ryd( 4f)     0.00002       3.41621
  1382    C   70  f(S2)  Ryd( 4f)     0.00008       3.87045
  1383    C   70  f(C3)  Ryd( 4f)     0.00009       3.63244
  1384    C   70  f(S3)  Ryd( 4f)     0.00009       3.54458
 
  1385    C   71  S      Cor( 1S)     1.99932     -10.11830
  1386    C   71  S      Val( 2S)     0.89718      -0.19235
  1387    C   71  S      Ryd( 3S)     0.00212       1.19286
  1388    C   71  S      Ryd( 4S)     0.00057       1.38092
  1389    C   71  S      Ryd( 5S)     0.00001      21.97574
  1390    C   71  px     Val( 2p)     1.02907      -0.10585
  1391    C   71  px     Ryd( 3p)     0.00333       0.92483
  1392    C   71  px     Ryd( 4p)     0.00067       1.30980
  1393    C   71  py     Val( 2p)     1.05694      -0.09165
  1394    C   71  py     Ryd( 3p)     0.00332       1.02693
  1395    C   71  py     Ryd( 4p)     0.00070       1.36157
