 Entering Gaussian System, Link 0=g16
 Input=6unn05.com
 Output=6unn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081668/Gau-1634139.inp" -scrdir="/local/becsleip_8081668/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1634140.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   418. (0.00015) RY*( 9) C  11           s( 26.15%)p 1.22( 31.83%)d 1.55( 40.47%)
                                                  f 0.06(  1.54%)
                                            0.0000  0.0052 -0.0091  0.5092 -0.0459
                                            0.0013 -0.0187 -0.1607 -0.0018 -0.0353
                                            0.4139  0.0037 -0.2568 -0.2316 -0.0339
                                            0.0169  0.3120 -0.4788 -0.0317 -0.0686
                                           -0.0494 -0.2420  0.0989  0.0146  0.0031
                                            0.0553  0.0044 -0.0385  0.0037  0.1010
                                            0.0257
   419. (0.00011) RY*(10) C  11           s(  3.52%)p15.22( 53.51%)d11.39( 40.04%)
                                                  f 0.83(  2.93%)
                                            0.0000 -0.0037  0.1767  0.0596  0.0197
                                           -0.0019 -0.0710 -0.0138  0.0180  0.0065
                                           -0.6924  0.0049 -0.2236  0.0102  0.4032
                                            0.0610  0.2568 -0.3530  0.0356 -0.1171
                                            0.0772  0.0991 -0.1033  0.0464  0.0037
                                            0.0102  0.0894 -0.0397  0.0388 -0.0507
                                           -0.1248
   420. (0.00011) RY*(11) C  11           s( 37.73%)p 0.31( 11.57%)d 1.26( 47.39%)
                                                  f 0.09(  3.30%)
                                            0.0000 -0.0012  0.1170  0.6022 -0.0318
                                            0.0008 -0.0497 -0.1219  0.0071 -0.0035
                                           -0.2594 -0.0096  0.1688  0.0495  0.1425
                                           -0.0044 -0.4919  0.1655  0.0202  0.2576
                                           -0.1685 -0.2693  0.1119 -0.0637 -0.0839
                                            0.0625  0.0866  0.0642 -0.0413  0.0723
                                           -0.0596
   421. (0.00005) RY*(12) C  11           s(  6.44%)p 6.85( 44.07%)d 6.79( 43.72%)
                                                  f 0.90(  5.77%)
   422. (0.00004) RY*(13) C  11           s(  8.32%)p 1.94( 16.13%)d 8.05( 66.99%)
                                                  f 1.03(  8.57%)
   423. (0.00003) RY*(14) C  11           s(  3.74%)p 7.22( 27.01%)d17.57( 65.72%)
                                                  f 0.94(  3.53%)
   424. (0.00003) RY*(15) C  11           s(  2.86%)p 4.43( 12.67%)d27.90( 79.83%)
                                                  f 1.62(  4.64%)
   425. (0.00002) RY*(16) C  11           s(  4.46%)p 3.95( 17.63%)d13.48( 60.19%)
                                                  f 3.97( 17.71%)
   426. (0.00000) RY*(17) C  11           s(  1.27%)p32.68( 41.67%)d44.61( 56.87%)
                                                  f 0.14(  0.18%)
   427. (0.00000) RY*(18) C  11           s( 98.31%)p 0.00(  0.38%)d 0.01(  1.28%)
                                                  f 0.00(  0.03%)
   428. (0.00000) RY*(19) C  11           s(  0.14%)p 2.84(  0.41%)d99.99( 98.85%)
                                                  f 4.13(  0.60%)
   429. (0.00000) RY*(20) C  11           s(  0.10%)p 4.86(  0.47%)d25.67(  2.46%)
                                                  f99.99( 96.98%)
   430. (0.00000) RY*(21) C  11           s(  0.32%)p20.22(  6.48%)d30.65(  9.83%)
                                                  f99.99( 83.37%)
   431. (0.00000) RY*(22) C  11           s(  0.09%)p17.83(  1.52%)d36.73(  3.13%)
                                                  f99.99( 95.27%)
   432. (0.00000) RY*(23) C  11           s(  0.00%)p 1.00(  0.29%)d 4.91(  1.42%)
                                                  f99.99( 98.29%)
   433. (0.00000) RY*(24) C  11           s(  0.04%)p 8.23(  0.35%)d99.99(  7.58%)
                                                  f99.99( 92.03%)
   434. (0.00001) RY*(25) C  11           s(  4.69%)p 0.79(  3.72%)d 1.71(  8.02%)
                                                  f17.83( 83.57%)
   435. (0.00000) RY*(26) C  11           s(  0.28%)p13.39(  3.80%)d24.83(  7.04%)
                                                  f99.99( 88.88%)
   436. (0.00334) RY*( 1) C  12           s(  0.83%)p99.99( 93.10%)d 7.08(  5.87%)
                                                  f 0.24(  0.20%)
                                            0.0000  0.0067 -0.0576  0.0703 -0.0017
                                            0.0058  0.8267  0.0011  0.0128 -0.1801
                                            0.0154 -0.0044  0.4630  0.0191 -0.0291
                                            0.1316  0.0404 -0.0255 -0.0468  0.0855
                                            0.0914 -0.1257  0.0675 -0.0084 -0.0047
                                            0.0284 -0.0116 -0.0034  0.0147  0.0263
                                           -0.0082
   437. (0.00147) RY*( 2) C  12           s(  4.74%)p19.25( 91.29%)d 0.81(  3.84%)
                                                  f 0.03(  0.13%)
                                            0.0000  0.0055  0.2050  0.0728  0.0062
                                           -0.0087 -0.2383 -0.0197  0.0088 -0.9160
                                            0.0689  0.0002  0.1034  0.0322 -0.0117
                                           -0.1278 -0.0183  0.0077 -0.0180  0.0039
                                           -0.0563 -0.1144 -0.0628  0.0318  0.0013
                                            0.0099 -0.0285  0.0038 -0.0036  0.0095
                                            0.0171
   438. (0.00125) RY*( 3) C  12           s(  1.75%)p52.20( 91.29%)d 3.89(  6.80%)
                                                  f 0.09(  0.16%)
                                            0.0000  0.0089  0.0624  0.1161  0.0070
                                            0.0060  0.4057  0.0333  0.0112 -0.1748
                                            0.0342 -0.0009 -0.8334 -0.1442 -0.1048
                                            0.0584  0.0093  0.0502  0.0978 -0.0975
                                           -0.0579 -0.1404  0.0884 -0.0320 -0.0197
                                            0.0277  0.0171 -0.0094 -0.0051  0.0073
                                           -0.0039
   439. (0.00049) RY*( 4) C  12           s(  1.69%)p 9.71( 16.37%)d48.11( 81.09%)
                                                  f 0.50(  0.85%)
                                           -0.0000 -0.0132  0.0452  0.1150  0.0374
                                           -0.0021  0.0304  0.3520  0.0042  0.0015
                                           -0.1286  0.0052  0.0655  0.1342 -0.3430
                                            0.2782 -0.0473 -0.0631 -0.1364 -0.1193
                                           -0.7024  0.2424 -0.1562  0.0186  0.0232
                                            0.0057 -0.0254  0.0337  0.0044  0.0563
                                            0.0544
   440. (0.00034) RY*( 5) C  12           s( 11.58%)p 3.21( 37.17%)d 4.33( 50.10%)
                                                  f 0.10(  1.15%)
                                           -0.0000  0.0038 -0.1365  0.3114  0.0132
                                            0.0121 -0.1216 -0.5286 -0.0012 -0.0429
                                           -0.2695  0.0118 -0.0486 -0.0180 -0.4230
                                            0.2269  0.0817 -0.1089 -0.4202  0.0515
                                            0.1898  0.0998  0.1623 -0.0217 -0.0261
                                            0.0255 -0.0624 -0.0115 -0.0530  0.0571
                                           -0.0103
   441. (0.00032) RY*( 6) C  12           s( 47.45%)p 0.40( 19.04%)d 0.67( 31.65%)
                                                  f 0.04(  1.86%)
                                           -0.0000 -0.0080  0.6700 -0.1595  0.0088
                                            0.0092  0.1198 -0.3074  0.0068  0.1271
                                           -0.2376 -0.0042  0.0416 -0.0843 -0.2589
                                           -0.1333  0.0846  0.0097  0.2885  0.1421
                                           -0.0131  0.0944 -0.3008  0.1465 -0.0039
                                           -0.0026 -0.0685 -0.0265 -0.0102  0.0447
                                           -0.1052
   442. (0.00027) RY*( 7) C  12           s( 35.66%)p 0.57( 20.47%)d 1.21( 43.21%)
                                                  f 0.02(  0.65%)
                                            0.0000  0.0053  0.5951  0.0366 -0.0324
                                           -0.0044 -0.0403  0.2574  0.0080  0.1486
                                            0.3034  0.0100  0.0144  0.1494 -0.0105
                                            0.1271  0.1558 -0.0549 -0.4508 -0.2626
                                            0.2247 -0.1546  0.2042 -0.0161  0.0223
                                            0.0112 -0.0309  0.0015 -0.0524 -0.0107
                                           -0.0458
   443. (0.00025) RY*( 8) C  12           s(  1.54%)p 3.66(  5.63%)d58.62( 90.22%)
                                                  f 1.70(  2.61%)
                                            0.0000  0.0003  0.1150 -0.0466 -0.0000
                                            0.0014  0.0968 -0.1116  0.0043  0.0613
                                           -0.1330  0.0094 -0.0215  0.1115  0.0370
                                           -0.2897 -0.8318 -0.1865 -0.2297 -0.0409
                                           -0.0860 -0.1219  0.1090  0.0395 -0.0249
                                            0.0007  0.1057  0.0814 -0.0838 -0.0158
                                           -0.0215
   444. (0.00018) RY*( 9) C  12           s( 56.45%)p 0.08(  4.76%)d 0.63( 35.62%)
                                                  f 0.06(  3.17%)
                                            0.0000  0.0042  0.1978  0.7240 -0.0333
                                           -0.0096  0.0205 -0.0278 -0.0004  0.0677
                                           -0.1795 -0.0025  0.0903 -0.0369  0.3366
                                           -0.1917  0.0589 -0.0909  0.2401 -0.1794
                                           -0.0795  0.2123  0.1895 -0.1315 -0.0030
                                           -0.0380  0.0156 -0.0309 -0.0032 -0.1374
                                            0.1008
   445. (0.00015) RY*(10) C  12           s(  0.12%)p87.37( 10.83%)d99.99( 82.35%)
                                                  f54.01(  6.69%)
                                           -0.0000 -0.0033  0.0190  0.0260  0.0138
                                           -0.0022  0.0987 -0.0595  0.0024  0.0464
                                           -0.1745  0.0042 -0.0943  0.2312  0.1747
                                           -0.3861  0.2358  0.4826 -0.4568  0.2853
                                           -0.2165 -0.0541 -0.0875 -0.0886  0.0325
                                           -0.0205  0.0803  0.0171  0.2254 -0.0883
                                            0.0121
   446. (0.00013) RY*(11) C  12           s(  7.07%)p 3.48( 24.63%)d 9.24( 65.33%)
                                                  f 0.42(  2.97%)
                                           -0.0000 -0.0027  0.1381  0.2272  0.0063
                                            0.0010 -0.0926  0.4071 -0.0035  0.0073
                                           -0.0409  0.0025 -0.0280 -0.2634 -0.0719
                                            0.1942 -0.2475  0.0961 -0.0154  0.6939
                                            0.2219  0.0613  0.0324 -0.0646  0.0044
                                           -0.0794 -0.0790  0.0884  0.0699 -0.0637
                                            0.0189
   447. (0.00008) RY*(12) C  12           s(  1.04%)p66.06( 68.51%)d26.01( 26.98%)
                                                  f 3.35(  3.48%)
   448. (0.00004) RY*(13) C  12           s(  2.85%)p 6.08( 17.35%)d25.03( 71.36%)
                                                  f 2.96(  8.44%)
   449. (0.00004) RY*(14) C  12           s(  0.81%)p 8.67(  7.00%)d98.81( 79.82%)
                                                  f15.31( 12.37%)
   450. (0.00003) RY*(15) C  12           s( 13.22%)p 0.25(  3.24%)d 5.60( 74.05%)
                                                  f 0.72(  9.48%)
   451. (0.00002) RY*(16) C  12           s(  3.29%)p 3.66( 12.03%)d23.69( 77.85%)
                                                  f 2.08(  6.83%)
   452. (0.00002) RY*(17) C  12           s(  0.39%)p99.99( 63.94%)d61.10( 23.82%)
                                                  f30.39( 11.85%)
   453. (0.00000) RY*(18) C  12           s( 98.86%)p 0.00(  0.21%)d 0.01(  0.91%)
                                                  f 0.00(  0.02%)
   454. (0.00000) RY*(19) C  12           s(  0.51%)p 2.07(  1.05%)d99.99( 98.12%)
                                                  f 0.62(  0.31%)
   455. (0.00000) RY*(20) C  12           s(  0.02%)p23.48(  0.56%)d34.80(  0.83%)
                                                  f99.99( 98.58%)
   456. (0.00000) RY*(21) C  12           s(  0.02%)p24.33(  0.37%)d99.99(  1.99%)
                                                  f99.99( 97.62%)
   457. (0.00000) RY*(22) C  12           s(  1.07%)p 3.41(  3.65%)d 9.29(  9.94%)
                                                  f79.78( 85.34%)
   458. (0.00000) RY*(23) C  12           s(  0.01%)p99.99(  1.37%)d99.99(  3.69%)
                                                  f99.99( 94.92%)
   459. (0.00000) RY*(24) C  12           s(  0.10%)p 6.24(  0.63%)d99.99( 13.16%)
                                                  f99.99( 86.11%)
