 Entering Gaussian System, Link 0=g16
 Input=1ctz01.com
 Output=1ctz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775815/Gau-102214.inp" -scrdir="/local/bebjones_7775815/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    102215.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 59.80%)   0.7733* N  73 s( 33.77%)p 1.95( 65.83%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5804 -0.0277 -0.0047  0.0002
                                            0.7460 -0.0290 -0.0060 -0.0621  0.0024
                                            0.0006  0.3114 -0.0030 -0.0077 -0.0065
                                            0.0000  0.0467  0.0047 -0.0045 -0.0002
                                            0.0377 -0.0007  0.0145 -0.0055 -0.0018
                                           -0.0009 -0.0000  0.0069 -0.0012  0.0081
                                           -0.0020
                ( 40.20%)   0.6341* C  74 s( 30.11%)p 2.32( 69.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5485  0.0140  0.0031 -0.0006
                                           -0.6881 -0.0140 -0.0010  0.0603  0.0014
                                            0.0000 -0.4689 -0.0312 -0.0095 -0.0011
                                           -0.0013 -0.0129  0.0194  0.0007 -0.0015
                                            0.0083  0.0065  0.0032 -0.0025  0.0010
                                           -0.0014  0.0001  0.0000  0.0000  0.0006
                                           -0.0002
   100. (1.98078) BD ( 1) C  74 - H  75  
                ( 61.68%)   0.7853* C  74 s( 33.95%)p 1.94( 65.98%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5826  0.0014 -0.0115 -0.0001
                                            0.7171  0.0001 -0.0179 -0.0508  0.0000
                                            0.0010 -0.3773 -0.0005  0.0178 -0.0026
                                           -0.0004 -0.0137 -0.0074  0.0009  0.0006
                                            0.0178  0.0032 -0.0043 -0.0025  0.0037
                                            0.0017 -0.0001 -0.0074  0.0010  0.0059
                                           -0.0013
                ( 38.32%)   0.6191* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0005  0.0015 -0.0181  0.0013
                                            0.0106
   101. (1.98977) BD ( 1) C  76 - H  77  
                ( 60.52%)   0.7779* C  76 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4849 -0.0056  0.0069 -0.0002
                                           -0.4228 -0.0029 -0.0053 -0.4516  0.0049
                                           -0.0029 -0.6168  0.0065 -0.0071  0.0179
                                           -0.0003  0.0185  0.0002  0.0236  0.0014
                                           -0.0086  0.0022  0.0122 -0.0022  0.0031
                                           -0.0029 -0.0037  0.0028 -0.0032  0.0003
                                           -0.0012
                ( 39.48%)   0.6284* H  77 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0003  0.0102  0.0076
                                            0.0124
   102. (1.98236) BD ( 1) C  76 - H  78  
                ( 60.54%)   0.7781* C  76 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4846 -0.0015  0.0078  0.0000
                                            0.0769 -0.0050  0.0004  0.8254 -0.0067
                                            0.0071 -0.2760  0.0044 -0.0037  0.0146
                                           -0.0025 -0.0040 -0.0001 -0.0163 -0.0008
                                           -0.0304  0.0009 -0.0088 -0.0026  0.0037
                                           -0.0022 -0.0034  0.0031 -0.0022 -0.0016
                                           -0.0023
                ( 39.46%)   0.6282* H  78 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0014  0.0002  0.0014 -0.0175
                                            0.0065
   103. (1.98766) BD ( 1) C  76 - H  79  
                ( 61.35%)   0.7832* C  76 s( 24.62%)p 3.06( 75.24%)d 0.01(  0.13%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.4960 -0.0069 -0.0124  0.0003
                                           -0.4804 -0.0091  0.0090 -0.0046  0.0050
                                            0.0010  0.7220 -0.0015 -0.0142 -0.0009
                                            0.0015 -0.0278 -0.0007 -0.0022  0.0007
                                            0.0097 -0.0008  0.0209  0.0008  0.0016
                                           -0.0052 -0.0010  0.0027 -0.0013  0.0003
                                           -0.0031
                ( 38.65%)   0.6217* H  79 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0017  0.0008  0.0078 -0.0002
                                           -0.0113
   104. (1.99291) BD ( 1) C  76 - C  80  
                ( 49.14%)   0.7010* C  76 s( 28.37%)p 2.52( 71.55%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5324 -0.0160  0.0018  0.0001
                                           -0.7632 -0.0110 -0.0026  0.3361  0.0007
                                           -0.0048 -0.1406  0.0007  0.0046  0.0155
                                            0.0063 -0.0084 -0.0019  0.0042  0.0013
                                           -0.0135 -0.0042  0.0142  0.0008 -0.0007
                                            0.0043  0.0021 -0.0043  0.0034 -0.0002
                                            0.0049
                ( 50.86%)   0.7132* C  80 s( 29.36%)p 2.40( 70.53%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5411  0.0294 -0.0005  0.0002
                                            0.7656  0.0114 -0.0008 -0.3146 -0.0142
                                           -0.0021  0.1403  0.0070  0.0098  0.0133
                                            0.0070 -0.0047 -0.0029  0.0054 -0.0007
                                           -0.0233 -0.0040  0.0132  0.0039  0.0013
                                           -0.0069 -0.0003  0.0037 -0.0026  0.0015
                                           -0.0049
   105. (1.98616) BD ( 1) C  80 - H  81  
                ( 62.21%)   0.7888* C  80 s( 25.63%)p 2.90( 74.24%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5061  0.0067 -0.0115  0.0003
                                            0.4279  0.0051 -0.0049  0.4414  0.0024
                                           -0.0055  0.6036 -0.0001 -0.0101  0.0124
                                            0.0051  0.0223  0.0034  0.0197  0.0064
                                           -0.0007 -0.0004  0.0105  0.0019 -0.0015
                                            0.0035  0.0023 -0.0037  0.0034 -0.0014
                                            0.0025
                ( 37.79%)   0.6147* H  81 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0042  0.0008 -0.0088 -0.0041
                                           -0.0107
   106. (1.98330) BD ( 1) C  80 - H  82  
                ( 60.88%)   0.7802* C  80 s( 24.33%)p 3.10( 75.52%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4929  0.0064  0.0178  0.0002
                                            0.4715  0.0023  0.0066 -0.0245  0.0047
                                            0.0046 -0.7292  0.0102 -0.0207 -0.0039
                                            0.0029 -0.0277 -0.0059  0.0060 -0.0006
                                            0.0014  0.0037  0.0240  0.0022 -0.0030
                                            0.0072  0.0023 -0.0037  0.0013  0.0010
                                            0.0022
                ( 39.12%)   0.6255* H  82 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0033  0.0002 -0.0111  0.0029
                                            0.0158
   107. (1.98093) BD ( 1) C  80 - S  83  
                ( 51.28%)   0.7161* C  80 s( 20.71%)p 3.81( 78.97%)d 0.01(  0.30%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.4549 -0.0126  0.0076  0.0002
                                            0.0761 -0.0043  0.0009  0.8377 -0.0110
                                           -0.0089 -0.2859  0.0110  0.0068 -0.0070
                                           -0.0003  0.0070 -0.0021  0.0270 -0.0029
                                            0.0415 -0.0052  0.0191 -0.0042  0.0054
                                           -0.0007 -0.0026  0.0077 -0.0027 -0.0049
                                           -0.0085
                ( 48.72%)   0.6980* S  83 s( 15.53%)p 5.41( 84.08%)d 0.03(  0.39%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0001 -0.3937 -0.0181 -0.0016
                                           -0.0001 -0.0823 -0.0222 -0.0023  0.0002
                                           -0.0000 -0.8754  0.0321 -0.0053 -0.0024
                                            0.0000  0.2560 -0.0231  0.0010  0.0004
                                           -0.0163 -0.0027  0.0065  0.0099  0.0339
                                           -0.0019  0.0427 -0.0101  0.0196 -0.0037
                                           -0.0023 -0.0021  0.0006  0.0023  0.0006
                                           -0.0041  0.0027
   108. (1.98682) BD ( 1) S  83 - C  84  
                ( 48.07%)   0.6933* S  83 s( 15.69%)p 5.34( 83.73%)d 0.04(  0.56%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0000  0.3954  0.0227 -0.0015
                                            0.0000  0.7382 -0.0167 -0.0051  0.0005
                                           -0.0000 -0.3609  0.0428 -0.0030 -0.0012
                                            0.0000 -0.3982  0.0386  0.0012  0.0007
                                           -0.0317  0.0053 -0.0521 -0.0026  0.0171
                                           -0.0109  0.0346 -0.0047 -0.0152 -0.0003
                                            0.0077  0.0005 -0.0010 -0.0024  0.0040
                                           -0.0021 -0.0086
                ( 51.93%)   0.7207* C  84 s( 22.65%)p 3.41( 77.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.4758 -0.0124 -0.0006 -0.0000
                                           -0.7014 -0.0041  0.0080  0.3454 -0.0051
                                           -0.0074  0.4007 -0.0107 -0.0125 -0.0166
                                            0.0027 -0.0194  0.0028  0.0079  0.0003
                                            0.0126 -0.0032 -0.0053  0.0016 -0.0100
                                           -0.0031  0.0020  0.0026 -0.0028 -0.0019
                                            0.0092
   109. (1.98766) BD ( 1) C  84 - H  85  
                ( 62.03%)   0.7876* C  84 s( 25.15%)p 2.97( 74.78%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5014 -0.0071 -0.0041  0.0002
                                           -0.0586 -0.0046 -0.0033  0.8327 -0.0043
                                            0.0129 -0.2253 -0.0038  0.0096 -0.0005
                                            0.0018 -0.0003 -0.0015  0.0120  0.0036
                                            0.0192  0.0039  0.0055  0.0042  0.0082
                                            0.0024 -0.0013 -0.0011 -0.0012  0.0017
                                           -0.0050
                ( 37.97%)   0.6162* H  85 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0012  0.0001  0.0019 -0.0225
                                            0.0066
   110. (1.99377) BD ( 1) C  84 - H  86  
                ( 61.89%)   0.7867* C  84 s( 26.59%)p 2.76( 73.35%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5155 -0.0106 -0.0077  0.0000
                                            0.7004  0.0167 -0.0064  0.4264  0.0012
                                           -0.0066  0.2464  0.0003 -0.0061  0.0155
                                            0.0049  0.0083  0.0049  0.0067  0.0009
                                            0.0073  0.0036 -0.0085 -0.0028 -0.0057
                                           -0.0020  0.0019 -0.0012 -0.0023  0.0001
                                            0.0035
                ( 38.11%)   0.6173* H  86 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0036  0.0007 -0.0167 -0.0100
