 Entering Gaussian System, Link 0=g16
 Input=1ck612.com
 Output=1ck612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061596/Gau-1019086.inp" -scrdir="/local/bebjones_8061596/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1019087.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 61.40%)   0.7836* C  38 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0042  0.0009 -0.0001
                                            0.4447 -0.0001 -0.0023  0.0555  0.0054
                                            0.0047 -0.7498  0.0055 -0.0068 -0.0097
                                            0.0027 -0.0239 -0.0021  0.0034 -0.0006
                                            0.0096 -0.0007  0.0256  0.0016 -0.0002
                                            0.0057 -0.0014 -0.0002 -0.0021  0.0008
                                            0.0017
                ( 38.60%)   0.6213* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0098 -0.0023
                                            0.0155
    65. (0.98748) BD ( 1) C  38 - H  40  
                ( 61.38%)   0.7834* C  38 s( 23.51%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0045  0.0016 -0.0000
                                            0.5748 -0.0018  0.0003  0.0336  0.0059
                                            0.0036  0.6571 -0.0055  0.0073 -0.0108
                                            0.0027  0.0282  0.0028 -0.0027  0.0002
                                            0.0141 -0.0002  0.0172  0.0006 -0.0025
                                            0.0050 -0.0016  0.0016  0.0010  0.0010
                                            0.0022
                ( 38.62%)   0.6215* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002 -0.0124 -0.0019
                                           -0.0136
    66. (0.99194) BD ( 1) C  38 - H  41  
                ( 61.62%)   0.7850* C  38 s( 24.33%)p 3.10( 75.53%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4932 -0.0014  0.0041  0.0001
                                           -0.5246  0.0085  0.0031  0.6902 -0.0025
                                            0.0027  0.0594 -0.0005  0.0001 -0.0352
                                            0.0009 -0.0023 -0.0006  0.0035  0.0001
                                            0.0044 -0.0019 -0.0098 -0.0034 -0.0016
                                            0.0060 -0.0037  0.0006 -0.0008  0.0021
                                           -0.0000
                ( 38.38%)   0.6195* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0010  0.0003  0.0105 -0.0157
                                           -0.0016
    67. (0.98436) BD ( 1) C  42 - H  43  
                ( 60.95%)   0.7807* C  42 s( 27.53%)p 2.63( 72.38%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5243 -0.0206  0.0004 -0.0001
                                            0.1387 -0.0067 -0.0024  0.7053 -0.0113
                                           -0.0090 -0.4546  0.0045  0.0046  0.0084
                                            0.0018 -0.0081  0.0021 -0.0233 -0.0027
                                           -0.0131 -0.0039 -0.0032  0.0012  0.0049
                                            0.0021  0.0012  0.0054 -0.0037 -0.0004
                                           -0.0031
                ( 39.05%)   0.6249* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0013 -0.0026 -0.0145
                                            0.0094
    68. (0.99456) BD ( 1) C  42 - C  44  
                ( 51.36%)   0.7167* C  42 s( 38.53%)p 1.59( 61.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6202  0.0255  0.0005  0.0004
                                           -0.6902 -0.0212 -0.0015 -0.0951  0.0182
                                            0.0038  0.3564  0.0194  0.0009  0.0149
                                           -0.0017 -0.0224 -0.0063 -0.0078  0.0022
                                            0.0102  0.0063  0.0041 -0.0008 -0.0032
                                            0.0004  0.0000  0.0070  0.0003 -0.0010
                                            0.0018
                ( 48.64%)   0.6974* C  44 s( 38.89%)p 1.57( 60.88%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6233  0.0180 -0.0002 -0.0007
                                            0.5171  0.0315 -0.0004 -0.0324  0.0104
                                            0.0050 -0.5819 -0.0235  0.0018 -0.0016
                                            0.0013 -0.0408 -0.0030 -0.0001  0.0003
                                            0.0229  0.0001  0.0036  0.0009  0.0045
                                            0.0064  0.0011 -0.0071  0.0004  0.0040
                                            0.0003
    69. (0.96800) BD ( 2) C  42 - C  44  
                ( 50.29%)   0.7091* C  42 s(  0.87%)p99.99( 99.06%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                           -0.0000  0.0933  0.0058  0.0006  0.0005
                                            0.4518 -0.0213  0.0089  0.3628 -0.0099
                                            0.0078  0.8085 -0.0146  0.0163 -0.0043
                                           -0.0044 -0.0081 -0.0014 -0.0010  0.0003
                                            0.0010 -0.0035  0.0130  0.0100 -0.0005
                                           -0.0112 -0.0052 -0.0020 -0.0098  0.0024
                                           -0.0034
                ( 49.71%)   0.7051* C  44 s(  0.86%)p99.99( 99.06%)d 0.06(  0.06%)
                                                  f 0.03(  0.03%)
                                            0.0002  0.0925  0.0081  0.0013  0.0007
                                            0.6431 -0.0117  0.0049  0.3929 -0.0097
                                            0.0011  0.6494 -0.0252  0.0033  0.0057
                                            0.0012 -0.0002  0.0012 -0.0057 -0.0030
                                            0.0114  0.0058 -0.0170 -0.0048  0.0041
                                           -0.0105 -0.0048 -0.0044 -0.0092  0.0032
                                           -0.0031
    70. (0.99163) BD ( 1) C  44 - H  45  
                ( 59.84%)   0.7736* C  44 s( 30.11%)p 2.32( 69.74%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5486  0.0115 -0.0001  0.0002
                                            0.1586  0.0126 -0.0048  0.6639 -0.0047
                                           -0.0005 -0.4809 -0.0078 -0.0007 -0.0005
                                           -0.0045 -0.0069  0.0063  0.0242  0.0029
                                            0.0252 -0.0016  0.0061 -0.0029  0.0054
                                            0.0057  0.0039  0.0051 -0.0068 -0.0009
                                           -0.0016
                ( 40.16%)   0.6337* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022  0.0002 -0.0011 -0.0171
                                            0.0102
    71. (0.99129) BD ( 1) C  44 - H  46  
                ( 60.55%)   0.7782* C  44 s( 30.06%)p 2.32( 69.77%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5483  0.0046  0.0001 -0.0007
                                            0.5383  0.0028 -0.0033 -0.6345  0.0091
                                           -0.0001 -0.0714 -0.0062  0.0049  0.0262
                                            0.0027 -0.0109  0.0053  0.0030 -0.0037
                                            0.0181 -0.0059  0.0171  0.0003  0.0027
                                           -0.0037  0.0041 -0.0060  0.0049 -0.0049
                                           -0.0054
                ( 39.45%)   0.6281* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013  0.0002 -0.0113  0.0175
                                           -0.0007
    72. (0.99004) BD ( 1) C  47 - H  48  
                ( 61.28%)   0.7828* C  47 s( 23.79%)p 3.20( 76.06%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4877 -0.0027  0.0008 -0.0001
                                            0.1725 -0.0063 -0.0043  0.7753 -0.0031
                                           -0.0005 -0.3601  0.0036 -0.0080  0.0242
                                           -0.0018 -0.0075 -0.0006 -0.0182 -0.0029
                                           -0.0214 -0.0004 -0.0037 -0.0017  0.0053
                                           -0.0016 -0.0016  0.0027 -0.0024  0.0002
                                           -0.0016
                ( 38.72%)   0.6223* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002 -0.0021 -0.0162
                                            0.0071
    73. (0.98574) BD ( 1) C  47 - H  49  
                ( 61.38%)   0.7835* C  47 s( 23.26%)p 3.29( 76.59%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4823  0.0051 -0.0013 -0.0000
                                            0.3604  0.0027  0.0041 -0.1412 -0.0022
                                            0.0002 -0.7848  0.0075 -0.0067 -0.0063
                                            0.0029  0.0178  0.0021 -0.0066 -0.0003
                                            0.0014 -0.0021 -0.0326 -0.0015 -0.0027
                                            0.0030 -0.0004 -0.0028  0.0045  0.0005
                                           -0.0008
                ( 38.62%)   0.6214* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0002 -0.0081  0.0035
                                            0.0161
    74. (0.99000) BD ( 1) C  47 - H  50  
                ( 62.00%)   0.7874* C  47 s( 24.36%)p 3.10( 75.49%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4936  0.0031 -0.0041 -0.0000
                                            0.5817 -0.0015  0.0011  0.4122 -0.0072
                                           -0.0038  0.4965 -0.0047  0.0041 -0.0271
                                            0.0018 -0.0166 -0.0029 -0.0176 -0.0020
                                            0.0040 -0.0013 -0.0044  0.0012 -0.0059
                                            0.0024  0.0003 -0.0003  0.0042  0.0016
                                            0.0012
                ( 38.00%)   0.6165* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018 -0.0001 -0.0133 -0.0092
                                           -0.0108
    75. (0.98524) BD ( 1) C  51 - H  52  
                ( 60.64%)   0.7787* C  51 s( 27.28%)p 2.66( 72.62%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5219  0.0216 -0.0001  0.0001
                                           -0.2905  0.0084  0.0039  0.6290 -0.0100
                                           -0.0079  0.4959 -0.0034 -0.0036  0.0150
                                            0.0026  0.0120  0.0004 -0.0216 -0.0023
                                            0.0057  0.0041  0.0026 -0.0026 -0.0059
                                           -0.0012  0.0025 -0.0040 -0.0046  0.0015
                                            0.0000
                ( 39.36%)   0.6274* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012  0.0057 -0.0126
                                           -0.0105
    76. (0.99419) BD ( 1) C  51 - C  53  
                ( 51.46%)   0.7174* C  51 s( 39.01%)p 1.56( 60.89%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6240  0.0269  0.0010  0.0005
                                           -0.7665 -0.0272 -0.0020  0.0627 -0.0181
                                           -0.0031  0.1277  0.0054  0.0001 -0.0125
                                            0.0022 -0.0183 -0.0018  0.0017 -0.0018
                                            0.0186  0.0073 -0.0079 -0.0034 -0.0014
                                            0.0044 -0.0009  0.0036 -0.0014 -0.0043
                                           -0.0023
                ( 48.54%)   0.6967* C  53 s( 39.30%)p 1.54( 60.47%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6266  0.0195  0.0007 -0.0005
                                            0.7089  0.0395 -0.0011  0.0702 -0.0077
