 Entering Gaussian System, Link 0=g16
 Input=1arp01.com
 Output=1arp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927461/Gau-1092764.inp" -scrdir="/local/bebjones_7927461/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1092765.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 61.47%)   0.7840* C  47 s( 24.08%)p 3.15( 75.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4907  0.0068 -0.0040 -0.0000
                                            0.5830 -0.0026  0.0041  0.4042 -0.0057
                                           -0.0079  0.5051 -0.0038  0.0033 -0.0139
                                           -0.0010 -0.0118  0.0024 -0.0109  0.0024
                                           -0.0000 -0.0003 -0.0015 -0.0008 -0.0043
                                            0.0047 -0.0023 -0.0008  0.0028  0.0043
                                            0.0045
                ( 38.53%)   0.6207* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0002 -0.0164 -0.0126
                                           -0.0150
    69. (1.97095) BD ( 1) C  51 - H  52  
                ( 60.31%)   0.7766* C  51 s( 27.06%)p 2.69( 72.84%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5198  0.0217  0.0002  0.0001
                                           -0.2859  0.0056  0.0039  0.6456 -0.0117
                                           -0.0079  0.4792 -0.0039 -0.0034  0.0146
                                            0.0028  0.0109  0.0007 -0.0219 -0.0022
                                            0.0072  0.0041  0.0030 -0.0021 -0.0059
                                           -0.0011  0.0019 -0.0042 -0.0046  0.0017
                                           -0.0000
                ( 39.69%)   0.6300* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011  0.0060 -0.0127
                                           -0.0099
    70. (1.98879) BD ( 1) C  51 - C  53  
                ( 51.18%)   0.7154* C  51 s( 38.83%)p 1.57( 61.07%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6225  0.0279  0.0011  0.0005
                                           -0.7687 -0.0275 -0.0020  0.0754 -0.0179
                                           -0.0027  0.1142  0.0056  0.0000 -0.0130
                                            0.0018 -0.0174 -0.0015  0.0019 -0.0017
                                            0.0189  0.0074 -0.0087 -0.0036 -0.0013
                                            0.0046 -0.0010  0.0035 -0.0015 -0.0044
                                           -0.0020
                ( 48.82%)   0.6987* C  53 s( 39.58%)p 1.52( 60.20%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6288  0.0192  0.0009 -0.0005
                                            0.7103  0.0412 -0.0005  0.0542 -0.0086
                                           -0.0023 -0.3042 -0.0119 -0.0013  0.0032
                                           -0.0000 -0.0218 -0.0024  0.0014  0.0006
                                            0.0354  0.0027 -0.0185 -0.0013  0.0052
                                           -0.0034 -0.0018 -0.0056 -0.0002  0.0073
                                            0.0008
    71. (1.94367) BD ( 2) C  51 - C  53  
                ( 48.93%)   0.6995* C  51 s(  0.52%)p99.99( 99.42%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0721  0.0034 -0.0022 -0.0001
                                            0.1343 -0.0134  0.0030 -0.5100  0.0143
                                           -0.0107  0.8455 -0.0199  0.0152  0.0033
                                            0.0067 -0.0098 -0.0090 -0.0022 -0.0001
                                            0.0022 -0.0007  0.0043  0.0074 -0.0036
                                           -0.0026  0.0108  0.0063  0.0060  0.0033
                                           -0.0012
                ( 51.07%)   0.7146* C  53 s(  0.46%)p99.99( 99.46%)d 0.10(  0.05%)
                                                  f 0.07(  0.03%)
                                            0.0001  0.0676  0.0060 -0.0009  0.0005
                                            0.3151 -0.0035  0.0027 -0.5320  0.0178
                                           -0.0034  0.7817 -0.0287  0.0051 -0.0097
                                           -0.0038  0.0116  0.0056  0.0024  0.0015
                                            0.0071  0.0037 -0.0115 -0.0009 -0.0028
                                           -0.0083  0.0104  0.0074  0.0066  0.0042
                                           -0.0027
    72. (1.98320) BD ( 1) C  53 - H  54  
                ( 59.70%)   0.7726* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0110 -0.0002  0.0001
                                            0.3211  0.0138 -0.0050 -0.5958  0.0021
                                            0.0006 -0.4876 -0.0025 -0.0006  0.0082
                                            0.0049  0.0011  0.0070 -0.0252 -0.0016
                                            0.0231 -0.0043 -0.0039  0.0014  0.0087
                                            0.0025 -0.0033  0.0014  0.0077 -0.0011
                                           -0.0028
                ( 40.30%)   0.6349* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0041  0.0162
                                            0.0117
    73. (1.98318) BD ( 1) C  53 - H  55  
                ( 59.81%)   0.7733* C  53 s( 29.64%)p 2.37( 70.20%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5444  0.0060  0.0010 -0.0005
                                            0.5362  0.0075 -0.0058  0.5981 -0.0055
                                           -0.0012  0.2379 -0.0050  0.0016 -0.0213
                                           -0.0042 -0.0151  0.0005 -0.0174  0.0027
                                            0.0199 -0.0069  0.0049  0.0035 -0.0045
                                           -0.0065 -0.0027 -0.0037  0.0032 -0.0013
                                            0.0072
                ( 40.19%)   0.6340* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002 -0.0103 -0.0164
                                           -0.0076
    74. (1.97739) BD ( 1) C  56 - H  57  
                ( 60.96%)   0.7808* C  56 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4832  0.0067 -0.0005  0.0001
                                            0.3840 -0.0003 -0.0004  0.1006  0.0030
                                            0.0081  0.7799 -0.0049  0.0038  0.0031
                                            0.0027 -0.0138  0.0015 -0.0021 -0.0014
                                           -0.0038 -0.0001 -0.0159  0.0035 -0.0003
                                            0.0050  0.0014 -0.0019  0.0036  0.0049
                                            0.0008
                ( 39.04%)   0.6248* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002 -0.0098 -0.0026
                                           -0.0214
    75. (1.97919) BD ( 1) C  56 - H  58  
                ( 60.97%)   0.7808* C  56 s( 23.44%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0068 -0.0010  0.0001
                                            0.6296 -0.0019  0.0010 -0.0275  0.0037
                                            0.0075 -0.6064  0.0042 -0.0049  0.0060
                                            0.0014  0.0176 -0.0031 -0.0013  0.0027
                                           -0.0094  0.0004 -0.0061  0.0010  0.0041
                                            0.0044  0.0016  0.0006 -0.0009  0.0050
                                            0.0022
                ( 39.03%)   0.6247* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0168  0.0010
                                            0.0167
    76. (1.98590) BD ( 1) C  56 - H  59  
                ( 60.81%)   0.7798* C  56 s( 23.98%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4897  0.0043 -0.0049 -0.0002
                                           -0.4922  0.0067  0.0067  0.7030 -0.0034
                                            0.0059 -0.1518  0.0014  0.0003  0.0183
                                           -0.0010 -0.0039  0.0009  0.0046 -0.0009
                                            0.0011 -0.0013  0.0074 -0.0030  0.0029
                                            0.0065  0.0004 -0.0005  0.0007  0.0047
                                           -0.0037
                ( 39.19%)   0.6260* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0134 -0.0211
                                            0.0043
    77. (1.98584) BD ( 1) C  60 - H  61  
                ( 60.83%)   0.7799* C  60 s( 23.99%)p 3.17( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0043 -0.0049 -0.0002
                                            0.3560 -0.0060 -0.0077  0.7920 -0.0049
                                            0.0043 -0.0735 -0.0000 -0.0014 -0.0169
                                            0.0006  0.0016  0.0001  0.0017 -0.0009
                                            0.0081 -0.0015  0.0082 -0.0031 -0.0007
                                           -0.0068 -0.0014  0.0017 -0.0018 -0.0018
                                           -0.0054
                ( 39.17%)   0.6259* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0094 -0.0235
                                            0.0023
    78. (1.97947) BD ( 1) C  60 - H  62  
                ( 60.92%)   0.7805* C  60 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0066  0.0009 -0.0001
                                            0.4673 -0.0005  0.0013  0.1565 -0.0040
                                           -0.0072  0.7225 -0.0042  0.0054  0.0081
                                            0.0018  0.0145 -0.0022  0.0067 -0.0029
                                            0.0026 -0.0005  0.0121 -0.0020 -0.0013
                                            0.0059 -0.0008 -0.0006 -0.0005  0.0054
                                            0.0014
                ( 39.08%)   0.6251* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0122 -0.0043
                                           -0.0198
    79. (1.97750) BD ( 1) C  60 - H  63  
                ( 60.93%)   0.7806* C  60 s( 23.33%)p 3.28( 76.61%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4830 -0.0068  0.0006 -0.0001
                                            0.5528 -0.0006  0.0023 -0.0127 -0.0032
                                           -0.0078 -0.6784  0.0045 -0.0034  0.0047
                                            0.0021 -0.0179  0.0022  0.0001  0.0024
                                            0.0057 -0.0011  0.0100 -0.0030  0.0029
                                            0.0043  0.0010 -0.0002  0.0043  0.0045
                                            0.0011
                ( 39.07%)   0.6251* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002 -0.0142  0.0002
                                            0.0189
    80. (1.99167) BD ( 1) O  64 - H  65  
                ( 75.90%)   0.8712* O  64 s( 32.54%)p 2.07( 67.36%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5704 -0.0035 -0.0012  0.0002
                                            0.7787 -0.0339 -0.0011 -0.1689  0.0105
                                           -0.0009 -0.1934  0.0089  0.0051 -0.0066
                                           -0.0005 -0.0194 -0.0000  0.0021  0.0006
                                            0.0211  0.0008 -0.0052 -0.0021 -0.0005
                                           -0.0048  0.0024 -0.0010  0.0002  0.0062
                                           -0.0065
                ( 24.10%)   0.4909* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0031 -0.0001 -0.0184  0.0062
                                           -0.0073
    81. (1.99479) BD ( 1) O  64 - H  66  
                ( 74.90%)   0.8654* O  64 s( 35.53%)p 1.81( 64.36%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5955 -0.0251  0.0009 -0.0001
