 Entering Gaussian System, Link 0=g16
 Input=4d7j01.com
 Output=4d7j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000118/Gau-2622550.inp" -scrdir="/local/bebzhart_8000118/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2622551.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   948    H   39  pz     Ryd( 2p)     0.00034       2.60426
 
   949    H   40  S      Val( 1S)     0.77457       0.02734
   950    H   40  S      Ryd( 2S)     0.00074       0.83898
   951    H   40  S      Ryd( 3S)     0.00016       1.71698
   952    H   40  px     Ryd( 2p)     0.00018       2.35625
   953    H   40  py     Ryd( 2p)     0.00013       2.27294
   954    H   40  pz     Ryd( 2p)     0.00036       2.66738
 
   955    H   41  S      Val( 1S)     0.77428       0.03324
   956    H   41  S      Ryd( 2S)     0.00054       0.96846
   957    H   41  S      Ryd( 3S)     0.00015       1.58603
   958    H   41  px     Ryd( 2p)     0.00038       2.65167
   959    H   41  py     Ryd( 2p)     0.00023       2.57646
   960    H   41  pz     Ryd( 2p)     0.00007       2.08542
 
   961    C   42  S      Cor( 1S)     1.99914     -10.04145
   962    C   42  S      Val( 2S)     0.97394      -0.21473
   963    C   42  S      Ryd( 4S)     0.00234       1.50417
   964    C   42  S      Ryd( 3S)     0.00002       1.43123
   965    C   42  S      Ryd( 5S)     0.00000      21.32022
   966    C   42  px     Val( 2p)     1.04768      -0.05244
   967    C   42  px     Ryd( 3p)     0.00373       0.96889
   968    C   42  px     Ryd( 4p)     0.00015       2.44470
   969    C   42  py     Val( 2p)     1.10167      -0.06632
   970    C   42  py     Ryd( 3p)     0.00348       1.03737
   971    C   42  py     Ryd( 4p)     0.00030       1.56404
   972    C   42  pz     Val( 2p)     1.06048      -0.08965
   973    C   42  pz     Ryd( 3p)     0.00176       0.83418
   974    C   42  pz     Ryd( 4p)     0.00039       1.52698
   975    C   42  dxy    Ryd( 3d)     0.00156       1.57437
   976    C   42  dxy    Ryd( 4d)     0.00038       3.26025
   977    C   42  dxz    Ryd( 3d)     0.00116       1.66767
   978    C   42  dxz    Ryd( 4d)     0.00016       3.19165
   979    C   42  dyz    Ryd( 3d)     0.00103       1.61857
   980    C   42  dyz    Ryd( 4d)     0.00018       3.21554
   981    C   42  dx2y2  Ryd( 3d)     0.00070       1.88774
   982    C   42  dx2y2  Ryd( 4d)     0.00041       3.46010
   983    C   42  dz2    Ryd( 3d)     0.00051       1.44186
   984    C   42  dz2    Ryd( 4d)     0.00023       3.09829
   985    C   42  f(0)   Ryd( 4f)     0.00007       3.55290
   986    C   42  f(C1)  Ryd( 4f)     0.00009       3.74052
   987    C   42  f(S1)  Ryd( 4f)     0.00013       3.35891
   988    C   42  f(C2)  Ryd( 4f)     0.00013       3.87091
   989    C   42  f(S2)  Ryd( 4f)     0.00010       3.66641
   990    C   42  f(C3)  Ryd( 4f)     0.00003       3.99316
   991    C   42  f(S3)  Ryd( 4f)     0.00010       3.98419
 
   992    H   43  S      Val( 1S)     0.79187       0.04082
   993    H   43  S      Ryd( 2S)     0.00155       0.62152
   994    H   43  S      Ryd( 3S)     0.00021       2.28031
   995    H   43  px     Ryd( 2p)     0.00011       2.73855
   996    H   43  py     Ryd( 2p)     0.00021       2.84644
   997    H   43  pz     Ryd( 2p)     0.00018       2.52514
 
   998    C   44  S      Cor( 1S)     1.99920     -10.03234
   999    C   44  S      Val( 2S)     1.05706      -0.24693
  1000    C   44  S      Ryd( 3S)     0.00112       1.11266
  1001    C   44  S      Ryd( 4S)     0.00002       1.71820
  1002    C   44  S      Ryd( 5S)     0.00000      21.00858
  1003    C   44  px     Val( 2p)     1.11947      -0.06771
  1004    C   44  px     Ryd( 3p)     0.00226       0.83105
  1005    C   44  px     Ryd( 4p)     0.00018       2.14903
  1006    C   44  py     Val( 2p)     1.12431      -0.07095
  1007    C   44  py     Ryd( 3p)     0.00220       0.90642
  1008    C   44  py     Ryd( 4p)     0.00009       1.82041
  1009    C   44  pz     Val( 2p)     1.06806      -0.08907
  1010    C   44  pz     Ryd( 3p)     0.00229       0.66010
  1011    C   44  pz     Ryd( 4p)     0.00009       1.83882
  1012    C   44  dxy    Ryd( 3d)     0.00155       1.67090
  1013    C   44  dxy    Ryd( 4d)     0.00011       2.83884
  1014    C   44  dxz    Ryd( 3d)     0.00184       1.56440
  1015    C   44  dxz    Ryd( 4d)     0.00011       2.81915
  1016    C   44  dyz    Ryd( 3d)     0.00094       1.63596
  1017    C   44  dyz    Ryd( 4d)     0.00006       2.88121
  1018    C   44  dx2y2  Ryd( 3d)     0.00139       1.59790
  1019    C   44  dx2y2  Ryd( 4d)     0.00016       2.83464
  1020    C   44  dz2    Ryd( 3d)     0.00051       1.47598
  1021    C   44  dz2    Ryd( 4d)     0.00005       2.76148
  1022    C   44  f(0)   Ryd( 4f)     0.00009       3.44312
  1023    C   44  f(C1)  Ryd( 4f)     0.00015       3.52200
  1024    C   44  f(S1)  Ryd( 4f)     0.00015       3.29815
  1025    C   44  f(C2)  Ryd( 4f)     0.00017       3.77221
  1026    C   44  f(S2)  Ryd( 4f)     0.00011       3.47348
  1027    C   44  f(C3)  Ryd( 4f)     0.00005       3.53009
  1028    C   44  f(S3)  Ryd( 4f)     0.00009       3.79625
 
  1029    H   45  S      Val( 1S)     0.80078       0.04354
  1030    H   45  S      Ryd( 2S)     0.00072       1.26486
  1031    H   45  S      Ryd( 3S)     0.00023       1.35613
  1032    H   45  px     Ryd( 2p)     0.00010       2.51331
  1033    H   45  py     Ryd( 2p)     0.00029       2.72464
  1034    H   45  pz     Ryd( 2p)     0.00022       2.60977
 
  1035    H   46  S      Val( 1S)     0.79942       0.04296
  1036    H   46  S      Ryd( 2S)     0.00047       0.75395
  1037    H   46  S      Ryd( 3S)     0.00028       1.69474
  1038    H   46  px     Ryd( 2p)     0.00023       2.94350
  1039    H   46  py     Ryd( 2p)     0.00023       2.54615
  1040    H   46  pz     Ryd( 2p)     0.00013       2.32764
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03524
  1042    C   47  S      Val( 2S)     1.09892      -0.28607
  1043    C   47  S      Ryd( 3S)     0.00098       1.23899
  1044    C   47  S      Ryd( 4S)     0.00019       1.78396
  1045    C   47  S      Ryd( 5S)     0.00000      21.69143
  1046    C   47  px     Val( 2p)     1.10501      -0.09286
  1047    C   47  px     Ryd( 3p)     0.00055       0.72635
  1048    C   47  px     Ryd( 4p)     0.00042       1.67831
  1049    C   47  py     Val( 2p)     1.22428      -0.09964
  1050    C   47  py     Ryd( 3p)     0.00124       0.80633
  1051    C   47  py     Ryd( 4p)     0.00013       1.55909
  1052    C   47  pz     Val( 2p)     1.21185      -0.10054
  1053    C   47  pz     Ryd( 3p)     0.00082       0.70984
  1054    C   47  pz     Ryd( 4p)     0.00027       1.75862
  1055    C   47  dxy    Ryd( 4d)     0.00042       3.29801
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.71890
  1057    C   47  dxz    Ryd( 4d)     0.00066       3.06198
  1058    C   47  dxz    Ryd( 3d)     0.00006       2.35724
  1059    C   47  dyz    Ryd( 4d)     0.00062       3.00127
  1060    C   47  dyz    Ryd( 3d)     0.00002       2.40258
  1061    C   47  dx2y2  Ryd( 4d)     0.00072       3.44127
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.57378
  1063    C   47  dz2    Ryd( 4d)     0.00038       2.94767
  1064    C   47  dz2    Ryd( 3d)     0.00009       2.59468
  1065    C   47  f(0)   Ryd( 4f)     0.00003       3.45778
  1066    C   47  f(C1)  Ryd( 4f)     0.00006       3.56414
  1067    C   47  f(S1)  Ryd( 4f)     0.00003       3.31974
  1068    C   47  f(C2)  Ryd( 4f)     0.00009       3.62553
  1069    C   47  f(S2)  Ryd( 4f)     0.00005       3.54104
  1070    C   47  f(C3)  Ryd( 4f)     0.00005       3.59111
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.56572
 
  1072    H   48  S      Val( 1S)     0.77630       0.03401
  1073    H   48  S      Ryd( 2S)     0.00064       1.02457
  1074    H   48  S      Ryd( 3S)     0.00015       1.62345
  1075    H   48  px     Ryd( 2p)     0.00011       2.19707
  1076    H   48  py     Ryd( 2p)     0.00032       2.63845
  1077    H   48  pz     Ryd( 2p)     0.00023       2.44724
 
  1078    H   49  S      Val( 1S)     0.77695       0.02720
  1079    H   49  S      Ryd( 2S)     0.00087       0.87251
  1080    H   49  S      Ryd( 3S)     0.00015       1.64610
  1081    H   49  px     Ryd( 2p)     0.00017       2.54537
  1082    H   49  py     Ryd( 2p)     0.00011       2.20907
  1083    H   49  pz     Ryd( 2p)     0.00039       2.61421
 
  1084    H   50  S      Val( 1S)     0.76573       0.04056
  1085    H   50  S      Ryd( 2S)     0.00077       1.01437
  1086    H   50  S      Ryd( 3S)     0.00015       1.53179
  1087    H   50  px     Ryd( 2p)     0.00016       2.46111
  1088    H   50  py     Ryd( 2p)     0.00037       2.58006
  1089    H   50  pz     Ryd( 2p)     0.00016       2.31254
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03971
  1091    C   51  S      Val( 2S)     0.97238      -0.21216
  1092    C   51  S      Ryd( 4S)     0.00235       1.53099
  1093    C   51  S      Ryd( 3S)     0.00003       1.37748
  1094    C   51  S      Ryd( 5S)     0.00000      21.35304
  1095    C   51  px     Val( 2p)     1.10629      -0.06632
  1096    C   51  px     Ryd( 3p)     0.00322       1.12271
  1097    C   51  px     Ryd( 4p)     0.00013       1.86942
  1098    C   51  py     Val( 2p)     1.08334      -0.04146
  1099    C   51  py     Ryd( 3p)     0.00409       1.01245
  1100    C   51  py     Ryd( 4p)     0.00024       2.24344
  1101    C   51  pz     Val( 2p)     1.02468      -0.09729
  1102    C   51  pz     Ryd( 3p)     0.00150       0.77269
  1103    C   51  pz     Ryd( 4p)     0.00035       1.41352
  1104    C   51  dxy    Ryd( 3d)     0.00125       1.83127
  1105    C   51  dxy    Ryd( 4d)     0.00064       3.56775
  1106    C   51  dxz    Ryd( 3d)     0.00080       1.53831
  1107    C   51  dxz    Ryd( 4d)     0.00023       3.11757
  1108    C   51  dyz    Ryd( 3d)     0.00064       1.51866
  1109    C   51  dyz    Ryd( 4d)     0.00009       3.07106
  1110    C   51  dx2y2  Ryd( 3d)     0.00159       1.74594
  1111    C   51  dx2y2  Ryd( 4d)     0.00032       3.31894
  1112    C   51  dz2    Ryd( 3d)     0.00065       1.52330
  1113    C   51  dz2    Ryd( 4d)     0.00010       3.20793
  1114    C   51  f(0)   Ryd( 4f)     0.00013       3.54007
  1115    C   51  f(C1)  Ryd( 4f)     0.00010       3.49362
  1116    C   51  f(S1)  Ryd( 4f)     0.00012       3.51009
  1117    C   51  f(C2)  Ryd( 4f)     0.00005       3.65432
  1118    C   51  f(S2)  Ryd( 4f)     0.00009       3.70506
  1119    C   51  f(C3)  Ryd( 4f)     0.00010       4.17738
  1120    C   51  f(S3)  Ryd( 4f)     0.00003       4.08565
 
  1121    H   52  S      Val( 1S)     0.79358       0.04142
  1122    H   52  S      Ryd( 2S)     0.00129       0.66275
  1123    H   52  S      Ryd( 3S)     0.00021       2.28259
  1124    H   52  px     Ryd( 2p)     0.00015       2.87381
  1125    H   52  py     Ryd( 2p)     0.00018       2.94569
  1126    H   52  pz     Ryd( 2p)     0.00016       2.35589
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.03172
  1128    C   53  S      Val( 2S)     1.05475      -0.24424
  1129    C   53  S      Ryd( 4S)     0.00116       1.10912
  1130    C   53  S      Ryd( 3S)     0.00003       1.10171
  1131    C   53  S      Ryd( 5S)     0.00000      21.51985
  1132    C   53  px     Val( 2p)     1.09841      -0.06944
  1133    C   53  px     Ryd( 3p)     0.00259       0.76117
  1134    C   53  px     Ryd( 4p)     0.00026       2.26470
  1135    C   53  py     Val( 2p)     1.16642      -0.05196
  1136    C   53  py     Ryd( 3p)     0.00221       1.06009
  1137    C   53  py     Ryd( 4p)     0.00005       1.92728
  1138    C   53  pz     Val( 2p)     1.04764      -0.10170
  1139    C   53  pz     Ryd( 3p)     0.00254       0.55808
  1140    C   53  pz     Ryd( 4p)     0.00007       1.66509
  1141    C   53  dxy    Ryd( 3d)     0.00100       1.77765
  1142    C   53  dxy    Ryd( 4d)     0.00018       2.87827
  1143    C   53  dxz    Ryd( 3d)     0.00083       1.62533
  1144    C   53  dxz    Ryd( 4d)     0.00010       2.84422
  1145    C   53  dyz    Ryd( 3d)     0.00089       1.36539
  1146    C   53  dyz    Ryd( 4d)     0.00006       2.72614
  1147    C   53  dx2y2  Ryd( 3d)     0.00282       1.64643
  1148    C   53  dx2y2  Ryd( 4d)     0.00013       2.81444
  1149    C   53  dz2    Ryd( 3d)     0.00062       1.48483
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.83115
  1151    C   53  f(0)   Ryd( 4f)     0.00019       3.38245
  1152    C   53  f(C1)  Ryd( 4f)     0.00021       3.47409
  1153    C   53  f(S1)  Ryd( 4f)     0.00011       3.18401
  1154    C   53  f(C2)  Ryd( 4f)     0.00005       3.49693
  1155    C   53  f(S2)  Ryd( 4f)     0.00013       3.54779
  1156    C   53  f(C3)  Ryd( 4f)     0.00008       4.01288
  1157    C   53  f(S3)  Ryd( 4f)     0.00006       3.73192
 
  1158    H   54  S      Val( 1S)     0.80448       0.04255
  1159    H   54  S      Ryd( 2S)     0.00069       1.01738
  1160    H   54  S      Ryd( 3S)     0.00026       1.53688
  1161    H   54  px     Ryd( 2p)     0.00014       2.72376
  1162    H   54  py     Ryd( 2p)     0.00028       2.72745
  1163    H   54  pz     Ryd( 2p)     0.00021       2.37025
 
  1164    H   55  S      Val( 1S)     0.80012       0.04342
  1165    H   55  S      Ryd( 2S)     0.00046       0.70736
  1166    H   55  S      Ryd( 3S)     0.00029       1.73071
  1167    H   55  px     Ryd( 2p)     0.00009       2.65548
  1168    H   55  py     Ryd( 2p)     0.00034       2.91822
  1169    H   55  pz     Ryd( 2p)     0.00015       2.22705
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.04126
  1171    C   56  S      Val( 2S)     1.09730      -0.28991
  1172    C   56  S      Ryd( 3S)     0.00090       1.19603
  1173    C   56  S      Ryd( 4S)     0.00019       1.84081
  1174    C   56  S      Ryd( 5S)     0.00000      21.61677
  1175    C   56  px     Val( 2p)     1.21623      -0.10389
  1176    C   56  px     Ryd( 3p)     0.00122       0.83506
  1177    C   56  px     Ryd( 4p)     0.00013       1.57829
  1178    C   56  py     Val( 2p)     1.10164      -0.09628
  1179    C   56  py     Ryd( 3p)     0.00053       0.73708
  1180    C   56  py     Ryd( 4p)     0.00044       1.68427
  1181    C   56  pz     Val( 2p)     1.21761      -0.10660
  1182    C   56  pz     Ryd( 3p)     0.00073       0.59284
  1183    C   56  pz     Ryd( 4p)     0.00020       1.66723
  1184    C   56  dxy    Ryd( 4d)     0.00055       3.37279
  1185    C   56  dxy    Ryd( 3d)     0.00003       2.56792
  1186    C   56  dxz    Ryd( 4d)     0.00065       2.94719
  1187    C   56  dxz    Ryd( 3d)     0.00003       2.34883
  1188    C   56  dyz    Ryd( 4d)     0.00045       2.75057
  1189    C   56  dyz    Ryd( 3d)     0.00013       2.36596
  1190    C   56  dx2y2  Ryd( 4d)     0.00062       3.39409
  1191    C   56  dx2y2  Ryd( 3d)     0.00003       2.67003
  1192    C   56  dz2    Ryd( 4d)     0.00055       3.08840
  1193    C   56  dz2    Ryd( 3d)     0.00005       2.64309
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.20320
  1195    C   56  f(C1)  Ryd( 4f)     0.00014       3.80114
  1196    C   56  f(S1)  Ryd( 4f)     0.00003       3.55614
  1197    C   56  f(C2)  Ryd( 4f)     0.00002       3.34001
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.38219
  1199    C   56  f(C3)  Ryd( 4f)     0.00006       3.59648
  1200    C   56  f(S3)  Ryd( 4f)     0.00008       3.68520
 
  1201    H   57  S      Val( 1S)     0.77581       0.02526
  1202    H   57  S      Ryd( 2S)     0.00086       0.86116
  1203    H   57  S      Ryd( 3S)     0.00015       1.68512
  1204    H   57  px     Ryd( 2p)     0.00018       2.37544
  1205    H   57  py     Ryd( 2p)     0.00013       2.29261
  1206    H   57  pz     Ryd( 2p)     0.00034       2.62207
 
  1207    H   58  S      Val( 1S)     0.77711       0.02506
  1208    H   58  S      Ryd( 2S)     0.00075       0.84027
  1209    H   58  S      Ryd( 3S)     0.00016       1.71797
  1210    H   58  px     Ryd( 2p)     0.00019       2.36607
  1211    H   58  py     Ryd( 2p)     0.00013       2.26642
  1212    H   58  pz     Ryd( 2p)     0.00034       2.64840
 
  1213    H   59  S      Val( 1S)     0.77964       0.02829
  1214    H   59  S      Ryd( 2S)     0.00071       0.81624
  1215    H   59  S      Ryd( 3S)     0.00012       1.70579
  1216    H   59  px     Ryd( 2p)     0.00036       2.62859
  1217    H   59  py     Ryd( 2p)     0.00029       2.55401
  1218    H   59  pz     Ryd( 2p)     0.00007       2.07968
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.04195
  1220    C   60  S      Val( 2S)     1.09710      -0.29027
  1221    C   60  S      Ryd( 3S)     0.00089       1.21126
  1222    C   60  S      Ryd( 4S)     0.00018       1.87438
  1223    C   60  S      Ryd( 5S)     0.00000      21.61826
  1224    C   60  px     Val( 2p)     1.12027      -0.09881
  1225    C   60  px     Ryd( 3p)     0.00067       0.72283
  1226    C   60  px     Ryd( 4p)     0.00033       1.61433
  1227    C   60  py     Val( 2p)     1.19857      -0.10235
  1228    C   60  py     Ryd( 3p)     0.00105       0.85157
  1229    C   60  py     Ryd( 4p)     0.00023       1.67083
  1230    C   60  pz     Val( 2p)     1.21591      -0.10706
  1231    C   60  pz     Ryd( 3p)     0.00073       0.59780
  1232    C   60  pz     Ryd( 4p)     0.00021       1.66864
  1233    C   60  dxy    Ryd( 4d)     0.00059       3.37343
  1234    C   60  dxy    Ryd( 3d)     0.00003       2.67563
  1235    C   60  dxz    Ryd( 4d)     0.00081       3.02590
  1236    C   60  dxz    Ryd( 3d)     0.00004       2.25836
  1237    C   60  dyz    Ryd( 4d)     0.00026       2.67254
  1238    C   60  dyz    Ryd( 3d)     0.00012       2.48921
  1239    C   60  dx2y2  Ryd( 4d)     0.00058       3.38553
  1240    C   60  dx2y2  Ryd( 3d)     0.00003       2.55233
  1241    C   60  dz2    Ryd( 4d)     0.00057       3.09549
  1242    C   60  dz2    Ryd( 3d)     0.00005       2.62253
  1243    C   60  f(0)   Ryd( 4f)     0.00003       3.28170
  1244    C   60  f(C1)  Ryd( 4f)     0.00012       3.75291
  1245    C   60  f(S1)  Ryd( 4f)     0.00003       3.50810
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.37655
  1247    C   60  f(S2)  Ryd( 4f)     0.00002       3.35713
  1248    C   60  f(C3)  Ryd( 4f)     0.00003       3.50812
  1249    C   60  f(S3)  Ryd( 4f)     0.00011       3.77852
 
  1250    H   61  S      Val( 1S)     0.77617       0.02475
  1251    H   61  S      Ryd( 2S)     0.00085       0.83276
  1252    H   61  S      Ryd( 3S)     0.00016       1.69878
  1253    H   61  px     Ryd( 2p)     0.00015       2.36751
  1254    H   61  py     Ryd( 2p)     0.00012       2.16781
  1255    H   61  pz     Ryd( 2p)     0.00039       2.74945
 
  1256    H   62  S      Val( 1S)     0.77934       0.02808
  1257    H   62  S      Ryd( 2S)     0.00071       0.81262
  1258    H   62  S      Ryd( 3S)     0.00012       1.71227
  1259    H   62  px     Ryd( 2p)     0.00012       2.16619
  1260    H   62  py     Ryd( 2p)     0.00051       3.01255
  1261    H   62  pz     Ryd( 2p)     0.00008       2.08283
 
  1262    H   63  S      Val( 1S)     0.77841       0.02321
  1263    H   63  S      Ryd( 2S)     0.00078       0.82644
  1264    H   63  S      Ryd( 3S)     0.00016       1.72473
  1265    H   63  px     Ryd( 2p)     0.00023       2.58684
  1266    H   63  py     Ryd( 2p)     0.00014       2.18110
  1267    H   63  pz     Ryd( 2p)     0.00029       2.51351
 
  1268    C   64  S      Cor( 1S)     1.99934     -10.09727
  1269    C   64  S      Val( 2S)     1.19063      -0.38110
  1270    C   64  S      Ryd( 4S)     0.00057       2.02007
  1271    C   64  S      Ryd( 3S)     0.00037       1.45845
  1272    C   64  S      Ryd( 5S)     0.00000      21.24339
  1273    C   64  px     Val( 2p)     1.05505      -0.16600
  1274    C   64  px     Ryd( 3p)     0.00062       0.61535
  1275    C   64  px     Ryd( 4p)     0.00059       1.39677
  1276    C   64  py     Val( 2p)     1.24831      -0.14489
  1277    C   64  py     Ryd( 3p)     0.00043       0.61475
  1278    C   64  py     Ryd( 4p)     0.00022       1.50015
  1279    C   64  pz     Val( 2p)     1.22409      -0.14115
  1280    C   64  pz     Ryd( 3p)     0.00058       0.82019
  1281    C   64  pz     Ryd( 4p)     0.00057       1.81333
  1282    C   64  dxy    Ryd( 3d)     0.00103       2.11793
  1283    C   64  dxy    Ryd( 4d)     0.00020       2.69682
  1284    C   64  dxz    Ryd( 3d)     0.00063       1.93193
  1285    C   64  dxz    Ryd( 4d)     0.00010       2.78186
  1286    C   64  dyz    Ryd( 3d)     0.00051       2.21810
  1287    C   64  dyz    Ryd( 4d)     0.00016       2.82192
  1288    C   64  dx2y2  Ryd( 3d)     0.00117       2.04902
  1289    C   64  dx2y2  Ryd( 4d)     0.00013       2.76012
  1290    C   64  dz2    Ryd( 3d)     0.00097       2.24230
  1291    C   64  dz2    Ryd( 4d)     0.00014       2.84152
  1292    C   64  f(0)   Ryd( 4f)     0.00020       3.34959
  1293    C   64  f(C1)  Ryd( 4f)     0.00004       3.13973
  1294    C   64  f(S1)  Ryd( 4f)     0.00018       3.43792
  1295    C   64  f(C2)  Ryd( 4f)     0.00003       3.12500
  1296    C   64  f(S2)  Ryd( 4f)     0.00005       3.22333
  1297    C   64  f(C3)  Ryd( 4f)     0.00028       3.36287
