 Entering Gaussian System, Link 0=g16
 Input=2z6s16.com
 Output=2z6s16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011977/Gau-3213670.inp" -scrdir="/local/becsleip_8011977/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3213671.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1004. (0.00000) RY*(15) C  44           s(  0.06%)p 5.41(  0.32%)d99.99( 99.62%)
                                                  f 0.10(  0.01%)
  1005. (0.00000) RY*(16) C  44           s( 98.23%)p 0.00(  0.01%)d 0.02(  1.76%)
                                                  f 0.00(  0.00%)
  1006. (0.00000) RY*(17) C  44           s(  0.67%)p 3.51(  2.34%)d99.99( 96.23%)
                                                  f 1.13(  0.75%)
  1007. (0.00001) RY*(18) C  44           s(  4.22%)p 2.20(  9.26%)d20.51( 86.52%)
                                                  f 0.00(  0.00%)
  1008. (0.00000) RY*(19) C  44           s(  0.74%)p 4.41(  3.27%)d99.99( 95.99%)
                                                  f 0.01(  0.00%)
  1009. (0.00000) RY*(20) C  44           s(  0.03%)p 7.11(  0.23%)d16.82(  0.55%)
                                                  f99.99( 99.18%)
  1010. (0.00000) RY*(21) C  44           s(  0.03%)p 1.30(  0.04%)d 4.63(  0.16%)
                                                  f99.99( 99.76%)
  1011. (0.00000) RY*(22) C  44           s(  0.05%)p 3.50(  0.16%)d56.06(  2.57%)
                                                  f99.99( 97.22%)
  1012. (0.00000) RY*(23) C  44           s(  0.01%)p16.43(  0.24%)d45.90(  0.68%)
                                                  f99.99( 99.06%)
  1013. (0.00000) RY*(24) C  44           s(  0.03%)p12.40(  0.34%)d81.09(  2.20%)
                                                  f99.99( 97.44%)
  1014. (0.00000) RY*(25) C  44           s(  0.04%)p 5.11(  0.22%)d25.89(  1.13%)
                                                  f99.99( 98.61%)
  1015. (0.00000) RY*(26) C  44           s(  0.00%)p 1.00(  0.16%)d 0.92(  0.15%)
                                                  f99.99( 99.68%)
  1016. (0.00031) RY*( 1) H  45           s( 99.88%)p 0.00(  0.12%)
                                           -0.0026  0.9994  0.0081  0.0319 -0.0139
                                           -0.0031
  1017. (0.00014) RY*( 2) H  45           s( 81.81%)p 0.22( 18.19%)
                                            0.0008 -0.0161  0.9044  0.0855 -0.4110
                                           -0.0751
  1018. (0.00009) RY*( 3) H  45           s(  1.93%)p50.68( 98.07%)
  1019. (0.00003) RY*( 4) H  45           s( 16.25%)p 5.15( 83.75%)
  1020. (0.00001) RY*( 5) H  45           s(  0.16%)p99.99( 99.84%)
  1021. (0.00018) RY*( 1) H  46           s( 98.44%)p 0.02(  1.56%)
                                           -0.0020  0.9911  0.0457  0.0676 -0.0866
                                           -0.0593
  1022. (0.00014) RY*( 2) H  46           s( 91.51%)p 0.09(  8.49%)
                                            0.0010 -0.0569  0.9549  0.1745 -0.1388
                                            0.1875
  1023. (0.00007) RY*( 3) H  46           s(  1.21%)p81.67( 98.79%)
  1024. (0.00003) RY*( 4) H  46           s(  8.44%)p10.85( 91.56%)
  1025. (0.00000) RY*( 5) H  46           s(  0.44%)p99.99( 99.56%)
  1026. (0.00081) RY*( 1) C  47           s(  0.08%)p99.99( 67.91%)d99.99( 31.16%)
                                                  f11.27(  0.85%)
                                            0.0000  0.0010  0.0004  0.0274  0.0015
                                            0.0013  0.1308  0.0223 -0.0037 -0.1580
                                           -0.0494  0.0176  0.7727 -0.1918 -0.0586
                                            0.0767 -0.3705  0.0214 -0.3760 -0.0762
                                           -0.0652 -0.0247 -0.0263  0.1089 -0.0476
                                            0.0156  0.0189  0.0104  0.0681 -0.0131
                                            0.0263
  1027. (0.00057) RY*( 2) C  47           s(  0.50%)p99.99( 89.73%)d19.28(  9.59%)
                                                  f 0.36(  0.18%)
                                           -0.0000  0.0005  0.0696 -0.0096 -0.0060
                                            0.0093  0.6082  0.1555 -0.0041 -0.6453
                                           -0.2233 -0.0023 -0.1899  0.0281 -0.0173
                                           -0.0109  0.1458 -0.0816  0.0112  0.0665
                                           -0.2064 -0.1309 -0.0411  0.0397  0.0044
                                           -0.0068 -0.0013 -0.0184 -0.0126  0.0189
                                            0.0295
  1028. (0.00036) RY*( 3) C  47           s( 53.92%)p 0.79( 42.58%)d 0.06(  3.20%)
                                                  f 0.01(  0.29%)
                                            0.0000 -0.0009  0.7040  0.2089  0.0010
                                            0.0040 -0.4145 -0.2887  0.0108 -0.2887
                                           -0.2925 -0.0047 -0.0349 -0.0202 -0.1082
                                            0.1261 -0.0033  0.0094  0.0016 -0.0139
                                            0.0196  0.0359 -0.0487  0.0079 -0.0067
                                            0.0113  0.0375  0.0072 -0.0119  0.0335
                                           -0.0036
  1029. (0.00011) RY*( 4) C  47           s(  4.74%)p 5.11( 24.25%)d14.36( 68.10%)
                                                  f 0.61(  2.91%)
                                           -0.0000 -0.0078  0.1728  0.1301  0.0240
                                           -0.0227  0.1724  0.2724 -0.0285  0.3131
                                            0.0289 -0.0175  0.0229  0.1937 -0.6590
                                            0.2405 -0.0687  0.1517  0.1628  0.0842
                                           -0.3124  0.1408 -0.0923  0.0414  0.0626
                                           -0.0524  0.0229  0.0096 -0.0614 -0.0339
                                            0.1298
  1030. (0.00006) RY*( 5) C  47           s(  5.27%)p 2.22( 11.71%)d15.62( 82.29%)
                                                  f 0.14(  0.74%)
  1031. (0.00005) RY*( 6) C  47           s(  3.63%)p 4.79( 17.38%)d21.22( 76.95%)
                                                  f 0.56(  2.04%)
  1032. (0.00004) RY*( 7) C  47           s(  0.42%)p99.99( 48.58%)d99.99( 50.07%)
                                                  f 2.22(  0.93%)
  1033. (0.00002) RY*( 8) C  47           s( 23.80%)p 1.44( 34.18%)d 1.43( 34.06%)
                                                  f 0.33(  7.96%)
  1034. (0.00001) RY*( 9) C  47           s(  0.25%)p99.99( 58.83%)d99.99( 40.90%)
                                                  f 0.06(  0.02%)
  1035. (0.00000) RY*(10) C  47           s( 99.72%)p 0.00(  0.06%)d 0.00(  0.21%)
                                                  f 0.00(  0.02%)
  1036. (0.00000) RY*(11) C  47           s(  0.53%)p 2.48(  1.31%)d99.99( 97.71%)
                                                  f 0.85(  0.45%)
  1037. (0.00001) RY*(12) C  47           s(  0.42%)p99.99( 93.60%)d13.68(  5.74%)
                                                  f 0.57(  0.24%)
  1038. (0.00000) RY*(13) C  47           s(  0.10%)p11.37(  1.08%)d99.99( 98.80%)
                                                  f 0.24(  0.02%)
  1039. (0.00001) RY*(14) C  47           s( 97.86%)p 0.00(  0.38%)d 0.02(  1.76%)
                                                  f 0.00(  0.01%)
  1040. (0.00000) RY*(15) C  47           s(  0.12%)p 8.29(  0.99%)d99.99( 98.81%)
                                                  f 0.70(  0.08%)
  1041. (0.00001) RY*(16) C  47           s(  5.11%)p17.88( 91.39%)d 0.68(  3.49%)
                                                  f 0.00(  0.00%)
  1042. (0.00001) RY*(17) C  47           s(  0.25%)p41.34( 10.14%)d99.99( 89.60%)
                                                  f 0.03(  0.01%)
  1043. (0.00001) RY*(18) C  47           s(  0.79%)p 2.29(  1.80%)d99.99( 97.36%)
                                                  f 0.07(  0.05%)
  1044. (0.00000) RY*(19) C  47           s(  0.34%)p 4.74(  1.59%)d99.99( 98.06%)
                                                  f 0.05(  0.02%)
  1045. (0.00000) RY*(20) C  47           s(  0.04%)p11.92(  0.43%)d39.46(  1.43%)
                                                  f99.99( 98.11%)
  1046. (0.00000) RY*(21) C  47           s(  0.25%)p 0.74(  0.19%)d 2.98(  0.75%)
                                                  f99.99( 98.81%)
  1047. (0.00000) RY*(22) C  47           s(  0.46%)p 0.56(  0.26%)d 2.91(  1.35%)
                                                  f99.99( 97.92%)
  1048. (0.00000) RY*(23) C  47           s(  0.00%)p 1.00(  0.02%)d14.93(  0.36%)
                                                  f99.99( 99.61%)
  1049. (0.00000) RY*(24) C  47           s(  0.05%)p 9.92(  0.49%)d14.50(  0.72%)
                                                  f99.99( 98.73%)
  1050. (0.00000) RY*(25) C  47           s(  1.32%)p 1.21(  1.60%)d 2.54(  3.35%)
                                                  f70.88( 93.73%)
  1051. (0.00000) RY*(26) C  47           s(  0.06%)p 2.39(  0.15%)d55.19(  3.53%)
                                                  f99.99( 96.25%)
  1052. (0.00040) RY*( 1) H  48           s( 99.81%)p 0.00(  0.19%)
                                           -0.0012  0.9987 -0.0245 -0.0358 -0.0126
                                            0.0222
  1053. (0.00010) RY*( 2) H  48           s( 82.16%)p 0.22( 17.84%)
                                           -0.0022  0.0150  0.9063  0.0771 -0.3151
                                            0.2705
  1054. (0.00005) RY*( 3) H  48           s(  4.10%)p23.41( 95.90%)
  1055. (0.00003) RY*( 4) H  48           s( 13.24%)p 6.55( 86.76%)
  1056. (0.00001) RY*( 5) H  48           s(  0.73%)p99.99( 99.27%)
  1057. (0.00052) RY*( 1) H  49           s( 99.13%)p 0.01(  0.87%)
                                           -0.0026  0.9956 -0.0024 -0.0692 -0.0612
                                            0.0146
  1058. (0.00010) RY*( 2) H  49           s( 91.10%)p 0.10(  8.90%)
  1059. (0.00006) RY*( 3) H  49           s(  3.82%)p25.15( 96.18%)
  1060. (0.00002) RY*( 4) H  49           s(  4.80%)p19.81( 95.20%)
  1061. (0.00001) RY*( 5) H  49           s(  1.18%)p83.65( 98.82%)
  1062. (0.00031) RY*( 1) H  50           s( 99.09%)p 0.01(  0.91%)
                                           -0.0025  0.9954  0.0125 -0.0727 -0.0269
                                            0.0554
  1063. (0.00009) RY*( 2) H  50           s( 92.66%)p 0.08(  7.34%)
  1064. (0.00005) RY*( 3) H  50           s(  1.43%)p68.89( 98.57%)
  1065. (0.00003) RY*( 4) H  50           s(  5.42%)p17.44( 94.58%)
  1066. (0.00000) RY*( 5) H  50           s(  1.44%)p68.65( 98.56%)
  1067. (0.00209) RY*( 1) C  51           s(  2.70%)p30.06( 81.22%)d 5.89( 15.93%)
                                                  f 0.06(  0.15%)
                                           -0.0000 -0.0024  0.1624 -0.0251  0.0041
                                           -0.0183  0.4028  0.0474 -0.0126 -0.7625
                                           -0.0832  0.0119  0.2416 -0.0205  0.0241
                                           -0.1054  0.0163 -0.0580  0.0025  0.1762
                                           -0.1045  0.2962  0.0744 -0.0934 -0.0188
                                           -0.0052  0.0151  0.0064 -0.0118 -0.0152
                                           -0.0227
  1068. (0.00149) RY*( 2) C  51           s(  8.14%)p 9.25( 75.28%)d 1.97( 16.01%)
                                                  f 0.07(  0.57%)
                                           -0.0000 -0.0083  0.2849 -0.0119 -0.0046
                                           -0.0162  0.7393  0.0477  0.0053  0.3422
                                           -0.0226  0.0177 -0.2722 -0.1079 -0.2569
                                            0.1261  0.1705 -0.1263  0.1009 -0.0502
                                           -0.1198 -0.0489  0.0027  0.0612 -0.0433
                                           -0.0124 -0.0072  0.0269  0.0492 -0.0035
                                           -0.0211
  1069. (0.00067) RY*( 3) C  51           s(  2.12%)p33.46( 71.09%)d12.32( 26.17%)
                                                  f 0.29(  0.62%)
                                           -0.0000  0.0024  0.1454  0.0069 -0.0061
                                           -0.0082 -0.2729  0.0433 -0.0167 -0.3483
                                            0.0760 -0.0222 -0.6981  0.1387 -0.1044
                                            0.2168  0.3895  0.0736 -0.1199 -0.0975
                                           -0.0531  0.1036 -0.0610 -0.0736  0.0054
                                            0.0009 -0.0245  0.0108  0.0733 -0.0095
                                            0.0028
  1070. (0.00043) RY*( 4) C  51           s( 72.50%)p 0.25( 17.92%)d 0.12(  9.03%)
                                                  f 0.01(  0.55%)
                                           -0.0000  0.0041  0.8507 -0.0286 -0.0237
                                           -0.0070 -0.3417 -0.0895 -0.0122  0.1584
                                            0.0164  0.0146  0.1600 -0.0548  0.0755
                                           -0.1020 -0.0358 -0.0781  0.0679  0.0457
                                           -0.1980  0.1399  0.0170  0.0324 -0.0437
                                            0.0277 -0.0325  0.0370  0.0017  0.0192
                                            0.0069
  1071. (0.00025) RY*( 5) C  51           s(  3.54%)p 6.60( 23.38%)d20.34( 72.02%)
                                                  f 0.30(  1.06%)
                                           -0.0000 -0.0216  0.1833 -0.0354  0.0093
                                           -0.0294  0.1505  0.0080 -0.0046 -0.0679
                                            0.0463  0.0098 -0.4474 -0.0562  0.2394
                                           -0.0914 -0.7019  0.1376 -0.2787  0.0971
                                            0.2099 -0.0815  0.0577  0.0432  0.0359
                                            0.0031  0.0210 -0.0255 -0.0884  0.0002
                                            0.0202
  1072. (0.00019) RY*( 6) C  51           s(  0.25%)p66.79( 16.78%)d99.99( 81.24%)
                                                  f 6.91(  1.74%)
                                            0.0000  0.0047  0.0447  0.0201  0.0094
                                            0.0127 -0.1718 -0.0089 -0.0123 -0.2406
                                           -0.1020  0.0083  0.0587 -0.2570 -0.3917
                                            0.5220 -0.3197 -0.2635  0.2667 -0.1580
                                            0.1936 -0.1219  0.1070  0.2344 -0.0983
                                            0.0068  0.0025  0.0567  0.0003 -0.0664
                                           -0.0004
  1073. (0.00009) RY*( 7) C  51           s(  3.46%)p 1.70(  5.88%)d25.48( 88.26%)
                                                  f 0.69(  2.40%)
  1074. (0.00004) RY*( 8) C  51           s(  4.81%)p 0.58(  2.78%)d18.40( 88.57%)
                                                  f 0.80(  3.84%)
  1075. (0.00001) RY*( 9) C  51           s(  1.60%)p55.19( 88.27%)d 6.32( 10.11%)
                                                  f 0.01(  0.02%)
  1076. (0.00001) RY*(10) C  51           s(  0.58%)p99.99( 94.97%)d 7.61(  4.40%)
                                                  f 0.09(  0.05%)
  1077. (0.00001) RY*(11) C  51           s(  1.47%)p 4.26(  6.24%)d62.95( 92.26%)
                                                  f 0.02(  0.03%)
  1078. (0.00001) RY*(12) C  51           s(  1.16%)p 0.80(  0.93%)d83.08( 96.58%)
                                                  f 1.14(  1.32%)
  1079. (0.00000) RY*(13) C  51           s(  2.21%)p 3.05(  6.74%)d41.19( 91.00%)
                                                  f 0.02(  0.05%)
  1080. (0.00000) RY*(14) C  51           s(  0.11%)p99.99( 97.79%)d18.01(  2.07%)
                                                  f 0.20(  0.02%)
  1081. (0.00000) RY*(15) C  51           s(  1.12%)p 3.29(  3.68%)d85.04( 95.19%)
                                                  f 0.01(  0.01%)
