 Entering Gaussian System, Link 0=g16
 Input=4nvb01.com
 Output=4nvb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087502/Gau-1775010.inp" -scrdir="/local/bebjones_8087502/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1775011.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17417 -30.02405 -25.86575 -25.86180 -25.86131
 Alpha  occ. eigenvalues --  -19.17054 -14.41635 -14.36355 -14.33120 -14.33111
 Alpha  occ. eigenvalues --  -14.33011 -14.32668 -10.25346 -10.23612 -10.21017
 Alpha  occ. eigenvalues --  -10.20743 -10.20731 -10.20699 -10.20677 -10.20672
 Alpha  occ. eigenvalues --  -10.20615 -10.20519 -10.20396 -10.20384 -10.19424
 Alpha  occ. eigenvalues --  -10.19411 -10.18810 -10.18761 -10.18751 -10.18663
 Alpha  occ. eigenvalues --  -10.18618 -10.18540 -10.18428 -10.18407 -10.18356
 Alpha  occ. eigenvalues --  -10.18347 -10.18323 -10.18306 -10.18262 -10.18228
 Alpha  occ. eigenvalues --  -10.18159 -10.18142 -10.18105 -10.18035 -10.18017
 Alpha  occ. eigenvalues --  -10.17983  -3.39986  -2.16631  -2.15864  -2.15764
 Alpha  occ. eigenvalues --   -1.05225  -1.04874  -0.96695  -0.95824  -0.95632
 Alpha  occ. eigenvalues --   -0.94745  -0.90827  -0.82029  -0.81653  -0.81354
 Alpha  occ. eigenvalues --   -0.80578  -0.80218  -0.80117  -0.79378  -0.79293
 Alpha  occ. eigenvalues --   -0.76557  -0.75497  -0.74139  -0.73733  -0.73001
 Alpha  occ. eigenvalues --   -0.71734  -0.70791  -0.69933  -0.68132  -0.67711
 Alpha  occ. eigenvalues --   -0.67623  -0.64471  -0.63938  -0.63848  -0.61202
 Alpha  occ. eigenvalues --   -0.60509  -0.60336  -0.59832  -0.57604  -0.56406
 Alpha  occ. eigenvalues --   -0.55844  -0.54305  -0.53442  -0.53115  -0.52411
 Alpha  occ. eigenvalues --   -0.50893  -0.50830  -0.50340  -0.48574  -0.47728
 Alpha  occ. eigenvalues --   -0.47674  -0.47403  -0.47078  -0.44919  -0.44567
 Alpha  occ. eigenvalues --   -0.44394  -0.44358  -0.43954  -0.43400  -0.43309
 Alpha  occ. eigenvalues --   -0.43220  -0.43071  -0.42947  -0.42715  -0.42433
 Alpha  occ. eigenvalues --   -0.42362  -0.42228  -0.41643  -0.41559  -0.41444
 Alpha  occ. eigenvalues --   -0.41150  -0.41071  -0.40116  -0.39995  -0.39965
 Alpha  occ. eigenvalues --   -0.39357  -0.39322  -0.39047  -0.38837  -0.38413
 Alpha  occ. eigenvalues --   -0.38136  -0.37624  -0.37328  -0.36977  -0.36801
 Alpha  occ. eigenvalues --   -0.36208  -0.35787  -0.35322  -0.35158  -0.34216
 Alpha  occ. eigenvalues --   -0.34037  -0.33847  -0.33613  -0.33423  -0.31697
 Alpha  occ. eigenvalues --   -0.31657  -0.30659  -0.30288  -0.29476  -0.28726
 Alpha  occ. eigenvalues --   -0.28496  -0.26541  -0.26437  -0.24320  -0.23621
 Alpha  occ. eigenvalues --   -0.23166  -0.22468  -0.21827  -0.19065  -0.18185
 Alpha  occ. eigenvalues --   -0.17736  -0.17642  -0.17482
 Alpha virt. eigenvalues --   -0.06333  -0.06257  -0.01852   0.00692   0.01286
 Alpha virt. eigenvalues --    0.01596   0.02418   0.03079   0.03740   0.04717
 Alpha virt. eigenvalues --    0.04848   0.05219   0.05436   0.05817   0.06120
 Alpha virt. eigenvalues --    0.06388   0.06615   0.07128   0.08060   0.08265
 Alpha virt. eigenvalues --    0.08394   0.08939   0.09307   0.09490   0.09787
 Alpha virt. eigenvalues --    0.09916   0.10269   0.10604   0.11293   0.11523
 Alpha virt. eigenvalues --    0.11687   0.11852   0.11885   0.12195   0.12395
 Alpha virt. eigenvalues --    0.12557   0.12947   0.13291   0.13466   0.13675
 Alpha virt. eigenvalues --    0.13735   0.14441   0.14511   0.14585   0.14853
 Alpha virt. eigenvalues --    0.14915   0.15064   0.15481   0.15598   0.15797
 Alpha virt. eigenvalues --    0.15979   0.16054   0.16218   0.16465   0.16671
 Alpha virt. eigenvalues --    0.17163   0.17324   0.17492   0.17841   0.18003
 Alpha virt. eigenvalues --    0.18361   0.18790   0.19350   0.19602   0.19946
 Alpha virt. eigenvalues --    0.20150   0.20288   0.20461   0.20595   0.20943
 Alpha virt. eigenvalues --    0.21172   0.21488   0.21789   0.21853   0.22316
 Alpha virt. eigenvalues --    0.22458   0.22827   0.23337   0.23437   0.24014
 Alpha virt. eigenvalues --    0.24365   0.24614   0.24902   0.25371   0.25536
 Alpha virt. eigenvalues --    0.25790   0.25998   0.26328   0.26594   0.26645
 Alpha virt. eigenvalues --    0.27208   0.27342   0.27560   0.27815   0.28202
 Alpha virt. eigenvalues --    0.28386   0.28786   0.29183   0.29216   0.29449
 Alpha virt. eigenvalues --    0.29644   0.30207   0.30326   0.30704   0.30784
 Alpha virt. eigenvalues --    0.31032   0.31451   0.31493   0.31563   0.32176
 Alpha virt. eigenvalues --    0.32456   0.32614   0.32813   0.33338   0.33570
 Alpha virt. eigenvalues --    0.33781   0.34185   0.34537   0.34762   0.34974
 Alpha virt. eigenvalues --    0.35300   0.35585   0.35777   0.36217   0.36372
 Alpha virt. eigenvalues --    0.36892   0.37043   0.37346   0.37554   0.37622
 Alpha virt. eigenvalues --    0.37875   0.38043   0.38613   0.38777   0.38944
 Alpha virt. eigenvalues --    0.39290   0.39558   0.39612   0.39731   0.40220
 Alpha virt. eigenvalues --    0.40395   0.40513   0.40690   0.41038   0.41312
 Alpha virt. eigenvalues --    0.41563   0.41626   0.41877   0.42178   0.42342
 Alpha virt. eigenvalues --    0.42437   0.42628   0.42820   0.43343   0.43468
 Alpha virt. eigenvalues --    0.43739   0.44016   0.44167   0.44299   0.44407
 Alpha virt. eigenvalues --    0.44889   0.45027   0.45165   0.45273   0.45840
 Alpha virt. eigenvalues --    0.46133   0.46259   0.46490   0.46760   0.46883
 Alpha virt. eigenvalues --    0.47143   0.47249   0.47492   0.47621   0.47774
 Alpha virt. eigenvalues --    0.47975   0.48086   0.48435   0.48851   0.48956
 Alpha virt. eigenvalues --    0.49302   0.49401   0.49622   0.49748   0.49916
 Alpha virt. eigenvalues --    0.50128   0.50382   0.50472   0.50875   0.51021
 Alpha virt. eigenvalues --    0.51352   0.51451   0.51856   0.51894   0.52275
 Alpha virt. eigenvalues --    0.52405   0.52566   0.52883   0.52993   0.53302
 Alpha virt. eigenvalues --    0.53779   0.53973   0.54229   0.54447   0.54739
 Alpha virt. eigenvalues --    0.55144   0.55281   0.55702   0.55951   0.56157
 Alpha virt. eigenvalues --    0.56328   0.56535   0.56679   0.57037   0.57264
 Alpha virt. eigenvalues --    0.57409   0.58046   0.58153   0.58363   0.58534
 Alpha virt. eigenvalues --    0.58854   0.59247   0.59389   0.59526   0.60253
 Alpha virt. eigenvalues --    0.60571   0.60825   0.61549   0.61814   0.62060
 Alpha virt. eigenvalues --    0.62201   0.62674   0.62800   0.63171   0.63217
 Alpha virt. eigenvalues --    0.63691   0.63930   0.64425   0.64668   0.64798
 Alpha virt. eigenvalues --    0.65094   0.65528   0.65942   0.66031   0.66440
 Alpha virt. eigenvalues --    0.66530   0.66789   0.66984   0.67170   0.67614
 Alpha virt. eigenvalues --    0.67816   0.67977   0.68352   0.68746   0.69584
 Alpha virt. eigenvalues --    0.69660   0.70515   0.70847   0.71093   0.71369
 Alpha virt. eigenvalues --    0.71422   0.71839   0.72124   0.72422   0.72699
 Alpha virt. eigenvalues --    0.73253   0.73461   0.73944   0.74215   0.74506
 Alpha virt. eigenvalues --    0.74717   0.75023   0.75280   0.75740   0.75816
 Alpha virt. eigenvalues --    0.76316   0.76885   0.77169   0.77612   0.77773
 Alpha virt. eigenvalues --    0.78033   0.78306   0.78582   0.78749   0.79146
 Alpha virt. eigenvalues --    0.79836   0.80121   0.80295   0.80339   0.80632
 Alpha virt. eigenvalues --    0.81005   0.81161   0.81385   0.81965   0.82824
 Alpha virt. eigenvalues --    0.83051   0.83235   0.84054   0.84593   0.84885
 Alpha virt. eigenvalues --    0.85442   0.85746   0.86134   0.86364   0.86809
 Alpha virt. eigenvalues --    0.87165   0.87501   0.88024   0.88348   0.88777
 Alpha virt. eigenvalues --    0.88941   0.89588   0.89725   0.90130   0.90277
 Alpha virt. eigenvalues --    0.91000   0.91565   0.91769   0.91958   0.92366
 Alpha virt. eigenvalues --    0.92814   0.93137   0.93415   0.94087   0.94527
 Alpha virt. eigenvalues --    0.94796   0.95303   0.95472   0.95799   0.96069
 Alpha virt. eigenvalues --    0.96354   0.96986   0.97322   0.97571   0.97979
 Alpha virt. eigenvalues --    0.98208   0.98970   0.99085   0.99281   0.99534
 Alpha virt. eigenvalues --    0.99910   1.00440   1.00818   1.00935   1.01278
 Alpha virt. eigenvalues --    1.02187   1.02406   1.02455   1.02749   1.02770
 Alpha virt. eigenvalues --    1.03268   1.03366   1.03709   1.03991   1.04119
 Alpha virt. eigenvalues --    1.04436   1.04917   1.05253   1.05738   1.06036
 Alpha virt. eigenvalues --    1.06412   1.06496   1.07206   1.07641   1.08201
 Alpha virt. eigenvalues --    1.08480   1.08795   1.09158   1.09521   1.10081
 Alpha virt. eigenvalues --    1.10407   1.10724   1.11646   1.11904   1.12278
 Alpha virt. eigenvalues --    1.12734   1.13227   1.13686   1.14031   1.14386
 Alpha virt. eigenvalues --    1.14900   1.15163   1.16195   1.16629   1.16727
 Alpha virt. eigenvalues --    1.17009   1.17615   1.18361   1.18726   1.18785
 Alpha virt. eigenvalues --    1.19206   1.19422   1.19888   1.20098   1.20273
 Alpha virt. eigenvalues --    1.20682   1.21143   1.21562   1.22019   1.22403
 Alpha virt. eigenvalues --    1.22751   1.23097   1.23439   1.24250   1.24632
 Alpha virt. eigenvalues --    1.24852   1.25574   1.25880   1.26807   1.27129
 Alpha virt. eigenvalues --    1.27392   1.28375   1.28585   1.28711   1.29139
 Alpha virt. eigenvalues --    1.29265   1.29402   1.29733   1.30078   1.30592
 Alpha virt. eigenvalues --    1.31251   1.31449   1.31546   1.32000   1.32671
 Alpha virt. eigenvalues --    1.32896   1.33069   1.33573   1.34068   1.34680
 Alpha virt. eigenvalues --    1.35365   1.36388   1.36790   1.37514   1.37939
 Alpha virt. eigenvalues --    1.38353   1.38916   1.39717   1.40148   1.40657
 Alpha virt. eigenvalues --    1.41297   1.41748   1.42342   1.42764   1.43137
 Alpha virt. eigenvalues --    1.43505   1.44674   1.44755   1.45336   1.45486
 Alpha virt. eigenvalues --    1.46252   1.46316   1.47321   1.47393   1.47812
 Alpha virt. eigenvalues --    1.48082   1.48316   1.48551   1.48998   1.49139
 Alpha virt. eigenvalues --    1.49578   1.49728   1.50234   1.50654   1.50868
 Alpha virt. eigenvalues --    1.50922   1.51382   1.51599   1.51921   1.52147
 Alpha virt. eigenvalues --    1.52284   1.52613   1.52717   1.53226   1.53438
 Alpha virt. eigenvalues --    1.54152   1.54202   1.54326   1.54736   1.55132
 Alpha virt. eigenvalues --    1.55172   1.55504   1.55777   1.55890   1.55973
 Alpha virt. eigenvalues --    1.56349   1.56479   1.56850   1.57009   1.57155
 Alpha virt. eigenvalues --    1.57912   1.57997   1.58228   1.58469   1.58720
 Alpha virt. eigenvalues --    1.59089   1.59205   1.59873   1.59895   1.60276
 Alpha virt. eigenvalues --    1.60700   1.61403   1.61649   1.61881   1.62169
 Alpha virt. eigenvalues --    1.62436   1.62868   1.63164   1.63352   1.63726
 Alpha virt. eigenvalues --    1.63941   1.64053   1.64705   1.64917   1.65220
 Alpha virt. eigenvalues --    1.65526   1.65845   1.66164   1.66317   1.66477
 Alpha virt. eigenvalues --    1.66682   1.67072   1.67568   1.68607   1.68839
 Alpha virt. eigenvalues --    1.68929   1.69371   1.69617   1.69991   1.70369
 Alpha virt. eigenvalues --    1.70712   1.71102   1.71354   1.71540   1.72028
 Alpha virt. eigenvalues --    1.72600   1.73194   1.73476   1.73781   1.74156
 Alpha virt. eigenvalues --    1.74774   1.75085   1.75578   1.75960   1.76605
 Alpha virt. eigenvalues --    1.77326   1.77716   1.78541   1.79225   1.79560
 Alpha virt. eigenvalues --    1.79949   1.80853   1.81575   1.82196   1.82294
 Alpha virt. eigenvalues --    1.82861   1.83350   1.83656   1.84288   1.84692
 Alpha virt. eigenvalues --    1.85215   1.85498   1.85836   1.85953   1.86370
 Alpha virt. eigenvalues --    1.87173   1.87252   1.87907   1.87957   1.88287
 Alpha virt. eigenvalues --    1.88513   1.88862   1.89316   1.89802   1.90749
 Alpha virt. eigenvalues --    1.91333   1.91712   1.92021   1.92951   1.93464
 Alpha virt. eigenvalues --    1.94299   1.94750   1.94940   1.95359   1.95635
 Alpha virt. eigenvalues --    1.95993   1.96849   1.97206   1.97301   1.97631
 Alpha virt. eigenvalues --    1.98750   1.98912   1.99521   1.99834   2.00223
 Alpha virt. eigenvalues --    2.00451   2.00825   2.01583   2.01704   2.02180
 Alpha virt. eigenvalues --    2.02491   2.03074   2.03469   2.03827   2.04483
 Alpha virt. eigenvalues --    2.05475   2.05850   2.06112   2.06593   2.07026
 Alpha virt. eigenvalues --    2.07952   2.08480   2.08886   2.09425   2.09588
 Alpha virt. eigenvalues --    2.09918   2.10170   2.10364   2.11339   2.11755
 Alpha virt. eigenvalues --    2.11904   2.12448   2.12987   2.13576   2.13767
 Alpha virt. eigenvalues --    2.14603   2.14754   2.15274   2.15476   2.16170
 Alpha virt. eigenvalues --    2.16514   2.17215   2.17300   2.17926   2.18756
 Alpha virt. eigenvalues --    2.19219   2.19413   2.19495   2.19892   2.20420
 Alpha virt. eigenvalues --    2.20573   2.21496   2.21743   2.22417   2.22573
 Alpha virt. eigenvalues --    2.22733   2.23891   2.24394   2.24602   2.25577
 Alpha virt. eigenvalues --    2.25852   2.25921   2.27156   2.27383   2.27730
 Alpha virt. eigenvalues --    2.28445   2.28640   2.28969   2.29457   2.29848
 Alpha virt. eigenvalues --    2.30141   2.31003   2.31206   2.31426   2.31859
 Alpha virt. eigenvalues --    2.32420   2.32657   2.33299   2.34079   2.34474
 Alpha virt. eigenvalues --    2.34527   2.35460   2.35631   2.35781   2.36296
 Alpha virt. eigenvalues --    2.36635   2.37140   2.37287   2.37375   2.37776
 Alpha virt. eigenvalues --    2.38440   2.39229   2.39520   2.39996   2.40109
 Alpha virt. eigenvalues --    2.40738   2.40794   2.41816   2.42060   2.42846
 Alpha virt. eigenvalues --    2.42917   2.43461   2.44619   2.45005   2.45080
 Alpha virt. eigenvalues --    2.45813   2.46086   2.46161   2.46814   2.47252
 Alpha virt. eigenvalues --    2.47559   2.47829   2.48054   2.48305   2.49209
 Alpha virt. eigenvalues --    2.49543   2.50162   2.50353   2.51376   2.51725
 Alpha virt. eigenvalues --    2.51830   2.52320   2.52807   2.53158   2.53442
 Alpha virt. eigenvalues --    2.53545   2.54369   2.54747   2.55117   2.55539
 Alpha virt. eigenvalues --    2.55984   2.56663   2.56800   2.56840   2.57640
 Alpha virt. eigenvalues --    2.57904   2.58103   2.58555   2.58696   2.59303
 Alpha virt. eigenvalues --    2.59707   2.60216   2.60349   2.60866   2.60975
 Alpha virt. eigenvalues --    2.61713   2.61872   2.62170   2.62487   2.62592
 Alpha virt. eigenvalues --    2.63343   2.63531   2.64273   2.64998   2.65396
 Alpha virt. eigenvalues --    2.66023   2.66289   2.66399   2.66596   2.67050
 Alpha virt. eigenvalues --    2.67667   2.67963   2.68267   2.68747   2.69222
 Alpha virt. eigenvalues --    2.69419   2.70148   2.70394   2.70696   2.71229
 Alpha virt. eigenvalues --    2.71326   2.71523   2.72402   2.72518   2.72994
 Alpha virt. eigenvalues --    2.73150   2.73482   2.74320   2.74645   2.75255
 Alpha virt. eigenvalues --    2.75749   2.76170   2.76365   2.76913   2.77771
 Alpha virt. eigenvalues --    2.78002   2.78319   2.78572   2.79257   2.79835
 Alpha virt. eigenvalues --    2.80507   2.80642   2.80942   2.81506   2.82062
 Alpha virt. eigenvalues --    2.82254   2.82855   2.83295   2.83541   2.84305
 Alpha virt. eigenvalues --    2.84410   2.84960   2.85151   2.85738   2.85930
 Alpha virt. eigenvalues --    2.86251   2.86718   2.87151   2.87488   2.87800
