 Entering Gaussian System, Link 0=g16
 Input=1mob05.com
 Output=1mob05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024596/Gau-1533321.inp" -scrdir="/local/bebjones_8024596/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1533322.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      H   75    0.22920      0.00000     0.76930    0.00150     0.77080
 =======================================================================
   * Total *   -0.00000     97.95652   207.09682    0.94665   306.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95652 ( 99.9556% of  98)
   Valence                  207.09682 ( 99.5658% of 208)
   Natural Minimal Basis    305.05335 ( 99.6906% of 306)
   Natural Rydberg Basis      0.94665 (  0.3094% of 306)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.26)3d( 6.21)4p( 0.57)4d( 0.03)
      N    2      [core]2S( 1.32)2p( 4.14)3S( 0.01)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.33)2p( 4.13)3S( 0.01)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.33)2p( 4.14)3S( 0.01)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.31)2p( 4.16)3S( 0.01)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.10)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.10)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   15      [core]2S( 0.90)2p( 3.17)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   17      [core]2S( 0.87)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.94)3p( 0.01)
      C   19      [core]2S( 0.90)2p( 3.19)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.30)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.54)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.80)
      C   44      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.81)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.05)2p( 3.31)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.11)2p( 3.53)
      H   65            1S( 0.78)
      H   66            1S( 0.76)
      H   67            1S( 0.78)
      N   68      [core]2S( 1.25)2p( 4.22)3p( 0.01)3d( 0.01)
      H   69            1S( 0.58)
      C   70      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   71      [core]2S( 0.91)2p( 2.87)3p( 0.01)
      H   72            1S( 0.78)
      N   73      [core]2S( 1.33)2p( 4.07)3S( 0.01)3p( 0.03)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.10)3p( 0.01)3d( 0.01)
      H   75            1S( 0.77)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.50095
     2   Fe    1  S      Cor( 2S)     1.00000     -34.40304
     3   Fe    1  S      Cor( 3S)     0.99785      -4.80857
     4   Fe    1  S      Val( 4S)     0.13531       0.37377
     5   Fe    1  S      Ryd( 5S)     0.00044       0.83997
     6   Fe    1  S      Ryd( 6S)     0.00007       1.76144
     7   Fe    1  px     Cor( 2p)     1.00000     -25.82994
     8   Fe    1  px     Cor( 3p)     0.99921      -2.33683
     9   Fe    1  px     Val( 4p)     0.10273       0.51274
    10   Fe    1  px     Ryd( 5p)     0.00009       2.32208
    11   Fe    1  py     Cor( 2p)     1.00000     -25.85375
    12   Fe    1  py     Cor( 3p)     0.99921      -2.38916
    13   Fe    1  py     Val( 4p)     0.10310       0.50078
    14   Fe    1  py     Ryd( 5p)     0.00008       2.22045
    15   Fe    1  pz     Cor( 2p)     1.00000     -25.83583
    16   Fe    1  pz     Cor( 3p)     0.99946      -2.35228
    17   Fe    1  pz     Val( 4p)     0.08910       0.31547
    18   Fe    1  pz     Ryd( 5p)     0.00039       1.94232
    19   Fe    1  dxy    Val( 3d)     0.96731      -0.28872
    20   Fe    1  dxy    Ryd( 4d)     0.00251       1.55099
    21   Fe    1  dxy    Ryd( 5d)     0.00027       2.79863
    22   Fe    1  dxy    Ryd( 6d)     0.00005       2.88247
    23   Fe    1  dxz    Val( 3d)     0.96925      -0.26331
    24   Fe    1  dxz    Ryd( 4d)     0.00307       0.59911
    25   Fe    1  dxz    Ryd( 5d)     0.00017       1.93708
    26   Fe    1  dxz    Ryd( 6d)     0.00002       3.43567
    27   Fe    1  dyz    Val( 3d)     0.96709      -0.30665
    28   Fe    1  dyz    Ryd( 4d)     0.00407       0.57778
    29   Fe    1  dyz    Ryd( 5d)     0.00042       1.83776
    30   Fe    1  dyz    Ryd( 6d)     0.00003       3.36849
    31   Fe    1  dx2y2  Val( 3d)     0.97605      -0.28999
    32   Fe    1  dx2y2  Ryd( 4d)     0.00451       1.13950
    33   Fe    1  dx2y2  Ryd( 5d)     0.00018       2.20745
    34   Fe    1  dx2y2  Ryd( 6d)     0.00004       3.39750
    35   Fe    1  dz2    Val( 3d)     0.98069      -0.31113
    36   Fe    1  dz2    Ryd( 4d)     0.00091       0.80117
    37   Fe    1  dz2    Ryd( 5d)     0.00009       2.58400
    38   Fe    1  dz2    Ryd( 6d)     0.00007       3.73323
    39   Fe    1  f(0)   Ryd( 4f)     0.00002       4.23776
    40   Fe    1  f(C1)  Ryd( 4f)     0.00001       4.22938
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       4.17863
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.09825
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.16685
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.25628
    45   Fe    1  f(S3)  Ryd( 4f)     0.00004       4.26536
 
    46    N    2  S      Cor( 1S)     0.99972     -14.11698
    47    N    2  S      Val( 2S)     0.67435      -0.51532
    48    N    2  S      Ryd( 3S)     0.00744       1.48264
    49    N    2  S      Ryd( 4S)     0.00009       3.86845
    50    N    2  S      Ryd( 5S)     0.00000      30.46458
    51    N    2  px     Val( 2p)     0.68446      -0.18490
    52    N    2  px     Ryd( 3p)     0.00615       1.35601
    53    N    2  px     Ryd( 4p)     0.00015       3.00530
    54    N    2  py     Val( 2p)     0.69976      -0.18476
    55    N    2  py     Ryd( 3p)     0.00669       1.35580
    56    N    2  py     Ryd( 4p)     0.00018       2.98731
    57    N    2  pz     Val( 2p)     0.71292      -0.18823
    58    N    2  pz     Ryd( 3p)     0.00685       0.81133
    59    N    2  pz     Ryd( 4p)     0.00002       2.40182
    60    N    2  dxy    Ryd( 3d)     0.00025       1.95498
    61    N    2  dxy    Ryd( 4d)     0.00018       4.90666
    62    N    2  dxz    Ryd( 3d)     0.00061       1.50564
    63    N    2  dxz    Ryd( 4d)     0.00008       4.76257
    64    N    2  dyz    Ryd( 3d)     0.00068       1.50272
    65    N    2  dyz    Ryd( 4d)     0.00007       4.75324
    66    N    2  dx2y2  Ryd( 3d)     0.00244       2.00094
    67    N    2  dx2y2  Ryd( 4d)     0.00008       5.09952
    68    N    2  dz2    Ryd( 3d)     0.00166       1.72754
    69    N    2  dz2    Ryd( 4d)     0.00003       4.98931
    70    N    2  f(0)   Ryd( 4f)     0.00011       4.51878
    71    N    2  f(C1)  Ryd( 4f)     0.00005       4.67909
    72    N    2  f(S1)  Ryd( 4f)     0.00005       4.64583
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.69088
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.35627
    75    N    2  f(C3)  Ryd( 4f)     0.00004       5.29495
    76    N    2  f(S3)  Ryd( 4f)     0.00003       5.26047
 
    77    N    3  S      Cor( 1S)     0.99972     -14.11755
    78    N    3  S      Val( 2S)     0.67896      -0.51155
    79    N    3  S      Ryd( 3S)     0.00691       1.43955
    80    N    3  S      Ryd( 4S)     0.00009       3.72280
    81    N    3  S      Ryd( 5S)     0.00000      30.56682
    82    N    3  px     Val( 2p)     0.69829      -0.18045
    83    N    3  px     Ryd( 3p)     0.00657       1.40410
    84    N    3  px     Ryd( 4p)     0.00016       2.99904
    85    N    3  py     Val( 2p)     0.68018      -0.17268
    86    N    3  py     Ryd( 3p)     0.00633       1.39562
    87    N    3  py     Ryd( 4p)     0.00016       3.02079
    88    N    3  pz     Val( 2p)     0.71063      -0.18205
    89    N    3  pz     Ryd( 3p)     0.00738       0.77889
    90    N    3  pz     Ryd( 4p)     0.00001       2.39233
    91    N    3  dxy    Ryd( 3d)     0.00026       1.95382
    92    N    3  dxy    Ryd( 4d)     0.00018       4.90911
    93    N    3  dxz    Ryd( 3d)     0.00073       1.50240
    94    N    3  dxz    Ryd( 4d)     0.00006       4.75447
    95    N    3  dyz    Ryd( 3d)     0.00062       1.50601
    96    N    3  dyz    Ryd( 4d)     0.00006       4.76050
    97    N    3  dx2y2  Ryd( 3d)     0.00253       2.01096
    98    N    3  dx2y2  Ryd( 4d)     0.00007       5.09624
    99    N    3  dz2    Ryd( 3d)     0.00168       1.72275
   100    N    3  dz2    Ryd( 4d)     0.00003       4.97863
   101    N    3  f(0)   Ryd( 4f)     0.00010       4.52008
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.66190
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.68953
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.70006
   105    N    3  f(S2)  Ryd( 4f)     0.00000       4.35129
   106    N    3  f(C3)  Ryd( 4f)     0.00003       5.26734
   107    N    3  f(S3)  Ryd( 4f)     0.00004       5.29718
 
   108    N    4  S      Cor( 1S)     0.99972     -14.12058
   109    N    4  S      Val( 2S)     0.67718      -0.51712
   110    N    4  S      Ryd( 3S)     0.00705       1.46602
   111    N    4  S      Ryd( 4S)     0.00008       3.75667
   112    N    4  S      Ryd( 5S)     0.00000      30.52729
   113    N    4  px     Val( 2p)     0.68089      -0.17836
   114    N    4  px     Ryd( 3p)     0.00635       1.36199
   115    N    4  px     Ryd( 4p)     0.00016       2.99275
   116    N    4  py     Val( 2p)     0.69717      -0.18770
   117    N    4  py     Ryd( 3p)     0.00598       1.47231
   118    N    4  py     Ryd( 4p)     0.00016       3.00287
   119    N    4  pz     Val( 2p)     0.71332      -0.18762
   120    N    4  pz     Ryd( 3p)     0.00743       0.77619
   121    N    4  pz     Ryd( 4p)     0.00003       2.40138
   122    N    4  dxy    Ryd( 3d)     0.00021       1.95952
   123    N    4  dxy    Ryd( 4d)     0.00018       4.90215
   124    N    4  dxz    Ryd( 3d)     0.00068       1.50631
   125    N    4  dxz    Ryd( 4d)     0.00007       4.74571
   126    N    4  dyz    Ryd( 3d)     0.00077       1.51509
   127    N    4  dyz    Ryd( 4d)     0.00006       4.76364
   128    N    4  dx2y2  Ryd( 3d)     0.00241       2.00640
   129    N    4  dx2y2  Ryd( 4d)     0.00007       5.08515
   130    N    4  dz2    Ryd( 3d)     0.00161       1.72900
   131    N    4  dz2    Ryd( 4d)     0.00003       4.96828
   132    N    4  f(0)   Ryd( 4f)     0.00009       4.52076
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.64713
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.68090
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.71557
   136    N    4  f(S2)  Ryd( 4f)     0.00000       4.36512
   137    N    4  f(C3)  Ryd( 4f)     0.00004       5.27264
   138    N    4  f(S3)  Ryd( 4f)     0.00003       5.25791
 
   139    N    5  S      Cor( 1S)     0.99970     -14.11703
   140    N    5  S      Val( 2S)     0.66879      -0.52027
   141    N    5  S      Ryd( 3S)     0.00791       1.49855
   142    N    5  S      Ryd( 4S)     0.00008       4.00164
   143    N    5  S      Ryd( 5S)     0.00000      30.32677
   144    N    5  px     Val( 2p)     0.70282      -0.20199
   145    N    5  px     Ryd( 3p)     0.00597       1.45154
   146    N    5  px     Ryd( 4p)     0.00016       2.99406
   147    N    5  py     Val( 2p)     0.68391      -0.18950
   148    N    5  py     Ryd( 3p)     0.00635       1.40356
   149    N    5  py     Ryd( 4p)     0.00017       2.98404
   150    N    5  pz     Val( 2p)     0.71518      -0.19296
   151    N    5  pz     Ryd( 3p)     0.00778       0.80067
   152    N    5  pz     Ryd( 4p)     0.00003       2.40529
   153    N    5  dxy    Ryd( 3d)     0.00019       1.98557
   154    N    5  dxy    Ryd( 4d)     0.00018       4.91739
   155    N    5  dxz    Ryd( 3d)     0.00068       1.51752
   156    N    5  dxz    Ryd( 4d)     0.00008       4.74459
   157    N    5  dyz    Ryd( 3d)     0.00059       1.52392
   158    N    5  dyz    Ryd( 4d)     0.00006       4.74336
   159    N    5  dx2y2  Ryd( 3d)     0.00220       2.00423
   160    N    5  dx2y2  Ryd( 4d)     0.00008       5.09334
   161    N    5  dz2    Ryd( 3d)     0.00153       1.73678
   162    N    5  dz2    Ryd( 4d)     0.00003       4.97425
   163    N    5  f(0)   Ryd( 4f)     0.00010       4.51232
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.66355
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.65121
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.70166
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.36035
   168    N    5  f(C3)  Ryd( 4f)     0.00003       5.25236
   169    N    5  f(S3)  Ryd( 4f)     0.00005       5.26980
 
   170    C    6  S      Cor( 1S)     0.99954     -10.05199
   171    C    6  S      Val( 2S)     0.43038      -0.13343
   172    C    6  S      Ryd( 3S)     0.00144       1.35617
   173    C    6  S      Ryd( 4S)     0.00027       1.71071
   174    C    6  S      Ryd( 5S)     0.00000      21.46135
   175    C    6  px     Val( 2p)     0.53091      -0.03549
   176    C    6  px     Ryd( 3p)     0.00189       1.22703
   177    C    6  px     Ryd( 4p)     0.00029       1.90224
   178    C    6  py     Val( 2p)     0.45912      -0.00947
   179    C    6  py     Ryd( 3p)     0.00318       1.35219
   180    C    6  py     Ryd( 4p)     0.00033       1.71149
   181    C    6  pz     Val( 2p)     0.48819      -0.08538
   182    C    6  pz     Ryd( 3p)     0.00143       0.69367
   183    C    6  pz     Ryd( 4p)     0.00011       1.45255
   184    C    6  dxy    Ryd( 3d)     0.00033       3.21809
   185    C    6  dxy    Ryd( 4d)     0.00035       3.87294
   186    C    6  dxz    Ryd( 3d)     0.00048       1.76048
   187    C    6  dxz    Ryd( 4d)     0.00004       2.99431
   188    C    6  dyz    Ryd( 3d)     0.00050       1.82149
   189    C    6  dyz    Ryd( 4d)     0.00008       2.91592
   190    C    6  dx2y2  Ryd( 3d)     0.00026       3.31404
   191    C    6  dx2y2  Ryd( 4d)     0.00047       4.09214
   192    C    6  dz2    Ryd( 3d)     0.00032       2.65195
   193    C    6  dz2    Ryd( 4d)     0.00006       3.64933
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.56443
   195    C    6  f(C1)  Ryd( 4f)     0.00004       4.00821
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.96155
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.70174
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.61080
   199    C    6  f(C3)  Ryd( 4f)     0.00003       4.60175
   200    C    6  f(S3)  Ryd( 4f)     0.00007       4.45798
 
   201    C    7  S      Cor( 1S)     0.99946     -10.02435
   202    C    7  S      Val( 2S)     0.45550      -0.16564
   203    C    7  S      Ryd( 3S)     0.00055       1.40254
   204    C    7  S      Ryd( 4S)     0.00022       1.90490
   205    C    7  S      Ryd( 5S)     0.00000      20.68688
   206    C    7  px     Val( 2p)     0.52276      -0.03442
   207    C    7  px     Ryd( 3p)     0.00167       1.17396
   208    C    7  px     Ryd( 4p)     0.00013       1.65290
   209    C    7  py     Val( 2p)     0.52104      -0.03103
   210    C    7  py     Ryd( 3p)     0.00139       1.46897
   211    C    7  py     Ryd( 4p)     0.00024       1.94502
   212    C    7  pz     Val( 2p)     0.51556      -0.08881
   213    C    7  pz     Ryd( 3p)     0.00106       0.81346
   214    C    7  pz     Ryd( 4p)     0.00012       1.27034
   215    C    7  dxy    Ryd( 3d)     0.00058       2.02429
   216    C    7  dxy    Ryd( 4d)     0.00038       3.81951
   217    C    7  dxz    Ryd( 3d)     0.00034       1.30380
   218    C    7  dxz    Ryd( 4d)     0.00006       3.16233
   219    C    7  dyz    Ryd( 3d)     0.00032       1.26797
   220    C    7  dyz    Ryd( 4d)     0.00028       3.16901
   221    C    7  dx2y2  Ryd( 3d)     0.00038       2.32674
   222    C    7  dx2y2  Ryd( 4d)     0.00029       3.96274
   223    C    7  dz2    Ryd( 3d)     0.00059       1.79722
   224    C    7  dz2    Ryd( 4d)     0.00002       3.68801
   225    C    7  f(0)   Ryd( 4f)     0.00013       3.50885
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.89716
   227    C    7  f(S1)  Ryd( 4f)     0.00006       3.90181
   228    C    7  f(C2)  Ryd( 4f)     0.00002       3.49727
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.61196
   230    C    7  f(C3)  Ryd( 4f)     0.00002       4.37669
   231    C    7  f(S3)  Ryd( 4f)     0.00009       4.44977
 
   232    C    8  S      Cor( 1S)     0.99946     -10.02257
   233    C    8  S      Val( 2S)     0.45414      -0.16346
   234    C    8  S      Ryd( 3S)     0.00055       1.43677
   235    C    8  S      Ryd( 4S)     0.00020       2.07924
   236    C    8  S      Ryd( 5S)     0.00000      20.65852
   237    C    8  px     Val( 2p)     0.52268      -0.03263
   238    C    8  px     Ryd( 3p)     0.00136       1.44887
   239    C    8  px     Ryd( 4p)     0.00024       1.97864
   240    C    8  py     Val( 2p)     0.52110      -0.03447
   241    C    8  py     Ryd( 3p)     0.00168       1.17271
   242    C    8  py     Ryd( 4p)     0.00013       1.67203
   243    C    8  pz     Val( 2p)     0.50817      -0.08557
   244    C    8  pz     Ryd( 3p)     0.00112       0.80246
   245    C    8  pz     Ryd( 4p)     0.00013       1.29425
   246    C    8  dxy    Ryd( 3d)     0.00056       2.02549
   247    C    8  dxy    Ryd( 4d)     0.00038       3.81364
   248    C    8  dxz    Ryd( 3d)     0.00034       1.26709
   249    C    8  dxz    Ryd( 4d)     0.00026       3.19504
   250    C    8  dyz    Ryd( 3d)     0.00029       1.29992
   251    C    8  dyz    Ryd( 4d)     0.00007       3.18284
   252    C    8  dx2y2  Ryd( 3d)     0.00039       2.30451
   253    C    8  dx2y2  Ryd( 4d)     0.00029       3.96931
   254    C    8  dz2    Ryd( 3d)     0.00059       1.78750
   255    C    8  dz2    Ryd( 4d)     0.00003       3.69860
   256    C    8  f(0)   Ryd( 4f)     0.00013       3.51427
   257    C    8  f(C1)  Ryd( 4f)     0.00006       3.89934
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.88735
   259    C    8  f(C2)  Ryd( 4f)     0.00002       3.53496
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.59446
   261    C    8  f(C3)  Ryd( 4f)     0.00007       4.41848
   262    C    8  f(S3)  Ryd( 4f)     0.00003       4.40868
 
   263    C    9  S      Cor( 1S)     0.99954     -10.05430
   264    C    9  S      Val( 2S)     0.43171      -0.13515
   265    C    9  S      Ryd( 3S)     0.00152       1.29536
   266    C    9  S      Ryd( 4S)     0.00025       1.73572
   267    C    9  S      Ryd( 5S)     0.00001      20.86483
   268    C    9  px     Val( 2p)     0.45993      -0.00945
   269    C    9  px     Ryd( 3p)     0.00348       1.33029
   270    C    9  px     Ryd( 4p)     0.00030       1.63594
   271    C    9  py     Val( 2p)     0.52978      -0.03546
   272    C    9  py     Ryd( 3p)     0.00183       1.18964
   273    C    9  py     Ryd( 4p)     0.00030       1.86406
   274    C    9  pz     Val( 2p)     0.49405      -0.09136
   275    C    9  pz     Ryd( 3p)     0.00119       0.70574
   276    C    9  pz     Ryd( 4p)     0.00015       1.46486
   277    C    9  dxy    Ryd( 3d)     0.00036       3.21340
   278    C    9  dxy    Ryd( 4d)     0.00034       3.83844
   279    C    9  dxz    Ryd( 3d)     0.00057       1.82273
   280    C    9  dxz    Ryd( 4d)     0.00009       2.98535
   281    C    9  dyz    Ryd( 3d)     0.00046       1.73686
   282    C    9  dyz    Ryd( 4d)     0.00004       3.01793
   283    C    9  dx2y2  Ryd( 3d)     0.00029       3.12543
   284    C    9  dx2y2  Ryd( 4d)     0.00049       4.15879
   285    C    9  dz2    Ryd( 3d)     0.00034       2.56081
   286    C    9  dz2    Ryd( 4d)     0.00007       3.66742
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.60662
