 Entering Gaussian System, Link 0=g16
 Input=4ugy01.com
 Output=4ugy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064777/Gau-808975.inp" -scrdir="/local/bebjones_8064777/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    808976.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    2.53601   2.54038   2.54838   2.55216   2.55343
 Alpha virt. eigenvalues --    2.55517   2.56007   2.56209   2.56478   2.57428
 Alpha virt. eigenvalues --    2.57956   2.58144   2.58376   2.58662   2.58923
 Alpha virt. eigenvalues --    2.59623   2.59882   2.60059   2.60736   2.61162
 Alpha virt. eigenvalues --    2.61447   2.61758   2.61874   2.63174   2.63888
 Alpha virt. eigenvalues --    2.63955   2.64853   2.65169   2.65381   2.65984
 Alpha virt. eigenvalues --    2.66295   2.66844   2.67634   2.68088   2.68379
 Alpha virt. eigenvalues --    2.68531   2.68702   2.69770   2.70304   2.70572
 Alpha virt. eigenvalues --    2.71090   2.71260   2.71740   2.72575   2.73150
 Alpha virt. eigenvalues --    2.73585   2.74222   2.74517   2.75165   2.75413
 Alpha virt. eigenvalues --    2.75980   2.76607   2.77507   2.77847   2.78842
 Alpha virt. eigenvalues --    2.78987   2.79290   2.79794   2.79963   2.80696
 Alpha virt. eigenvalues --    2.81199   2.81396   2.82213   2.82595   2.83083
 Alpha virt. eigenvalues --    2.83224   2.83475   2.84301   2.84685   2.85086
 Alpha virt. eigenvalues --    2.85514   2.86108   2.86801   2.86997   2.87404
 Alpha virt. eigenvalues --    2.87745   2.88301   2.88587   2.88775   2.89198
 Alpha virt. eigenvalues --    2.89647   2.90310   2.90783   2.90988   2.91426
 Alpha virt. eigenvalues --    2.92026   2.92169   2.92508   2.93163   2.93567
 Alpha virt. eigenvalues --    2.94230   2.94605   2.95059   2.96018   2.96237
 Alpha virt. eigenvalues --    2.96688   2.97366   2.97650   2.98133   2.98348
 Alpha virt. eigenvalues --    2.98707   2.99460   3.00346   3.00738   3.01008
 Alpha virt. eigenvalues --    3.01594   3.02081   3.02453   3.03162   3.03448
 Alpha virt. eigenvalues --    3.04001   3.04186   3.04660   3.05188   3.05330
 Alpha virt. eigenvalues --    3.05674   3.06431   3.06745   3.06923   3.07919
 Alpha virt. eigenvalues --    3.07954   3.08275   3.08765   3.09111   3.09246
 Alpha virt. eigenvalues --    3.09392   3.09670   3.10527   3.10843   3.11134
 Alpha virt. eigenvalues --    3.11411   3.12126   3.12185   3.12762   3.13237
 Alpha virt. eigenvalues --    3.13583   3.13887   3.14286   3.14583   3.14902
 Alpha virt. eigenvalues --    3.15273   3.15690   3.16136   3.16448   3.17023
 Alpha virt. eigenvalues --    3.17346   3.17779   3.17978   3.18428   3.18848
 Alpha virt. eigenvalues --    3.19098   3.19644   3.19868   3.20209   3.20358
 Alpha virt. eigenvalues --    3.20669   3.20780   3.21194   3.21502   3.21940
 Alpha virt. eigenvalues --    3.22637   3.22808   3.23164   3.23460   3.24156
 Alpha virt. eigenvalues --    3.24297   3.24474   3.24826   3.25135   3.25333
 Alpha virt. eigenvalues --    3.25643   3.25716   3.26576   3.26722   3.26857
 Alpha virt. eigenvalues --    3.27461   3.27765   3.28299   3.28810   3.28907
 Alpha virt. eigenvalues --    3.29539   3.29882   3.30043   3.30118   3.30706
 Alpha virt. eigenvalues --    3.30881   3.31045   3.31381   3.31558   3.32030
 Alpha virt. eigenvalues --    3.32531   3.33132   3.33411   3.33478   3.33551
 Alpha virt. eigenvalues --    3.33855   3.33912   3.34699   3.34876   3.34947
 Alpha virt. eigenvalues --    3.35275   3.35954   3.35997   3.36163   3.36433
 Alpha virt. eigenvalues --    3.36752   3.37020   3.37423   3.37692   3.37728
 Alpha virt. eigenvalues --    3.37990   3.38552   3.38835   3.39380   3.39766
 Alpha virt. eigenvalues --    3.40155   3.40550   3.40916   3.41205   3.41321
 Alpha virt. eigenvalues --    3.42042   3.42313   3.42826   3.43186   3.43274
 Alpha virt. eigenvalues --    3.44511   3.44611   3.44855   3.45236   3.45546
 Alpha virt. eigenvalues --    3.45887   3.46448   3.46863   3.47090   3.48291
 Alpha virt. eigenvalues --    3.48603   3.49029   3.49711   3.50365   3.50528
 Alpha virt. eigenvalues --    3.51050   3.51723   3.52842   3.53095   3.53715
 Alpha virt. eigenvalues --    3.54286   3.54699   3.55511   3.56734   3.56831
 Alpha virt. eigenvalues --    3.57400   3.57629   3.58165   3.58512   3.58945
 Alpha virt. eigenvalues --    3.59425   3.59989   3.60645   3.60772   3.61360
 Alpha virt. eigenvalues --    3.62033   3.62735   3.62897   3.63314   3.64073
 Alpha virt. eigenvalues --    3.65024   3.65763   3.65906   3.66367   3.66846
 Alpha virt. eigenvalues --    3.67501   3.68267   3.68797   3.69190   3.69652
 Alpha virt. eigenvalues --    3.70486   3.70753   3.70814   3.71334   3.71706
 Alpha virt. eigenvalues --    3.72182   3.72747   3.72956   3.73476   3.73772
 Alpha virt. eigenvalues --    3.74003   3.74133   3.75092   3.75207   3.76276
 Alpha virt. eigenvalues --    3.76472   3.77159   3.77918   3.78294   3.78783
 Alpha virt. eigenvalues --    3.79730   3.80873   3.81134   3.81632   3.83116
 Alpha virt. eigenvalues --    3.83564   3.83862   3.84658   3.85077   3.85351
 Alpha virt. eigenvalues --    3.85567   3.86977   3.87742   3.88333   3.88633
 Alpha virt. eigenvalues --    3.89415   3.89926   3.90308   3.91170   3.92240
 Alpha virt. eigenvalues --    3.92759   3.93305   3.94189   3.94906   3.95672
 Alpha virt. eigenvalues --    3.96620   3.97266   3.97977   3.98339   3.98497
 Alpha virt. eigenvalues --    3.99451   4.00298   4.01438   4.01644   4.01697
 Alpha virt. eigenvalues --    4.03090   4.03383   4.04065   4.04586   4.04645
 Alpha virt. eigenvalues --    4.05144   4.06848   4.07505   4.07857   4.08952
 Alpha virt. eigenvalues --    4.09557   4.10328   4.11253   4.11614   4.11917
 Alpha virt. eigenvalues --    4.13494   4.13851   4.15007   4.16198   4.16356
 Alpha virt. eigenvalues --    4.16608   4.17427   4.17836   4.18692   4.18864
 Alpha virt. eigenvalues --    4.19521   4.19888   4.20441   4.21018   4.21943
 Alpha virt. eigenvalues --    4.22264   4.23087   4.23763   4.24065   4.25541
 Alpha virt. eigenvalues --    4.25837   4.26652   4.26857   4.27281   4.28261
 Alpha virt. eigenvalues --    4.28645   4.29601   4.29805   4.30776   4.31347
 Alpha virt. eigenvalues --    4.31799   4.32141   4.33155   4.33264   4.33814
 Alpha virt. eigenvalues --    4.34542   4.35335   4.35834   4.36676   4.37371
 Alpha virt. eigenvalues --    4.38304   4.38711   4.39741   4.40050   4.40649
 Alpha virt. eigenvalues --    4.41199   4.41314   4.41795   4.42848   4.43671
 Alpha virt. eigenvalues --    4.44228   4.44825   4.44986   4.45596   4.46115
 Alpha virt. eigenvalues --    4.46569   4.46977   4.47411   4.47834   4.49935
 Alpha virt. eigenvalues --    4.51467   4.51996   4.53002   4.53324   4.54153
 Alpha virt. eigenvalues --    4.54969   4.55969   4.56591   4.57242   4.58302
 Alpha virt. eigenvalues --    4.60778   4.62113   4.62362   4.63769   4.65199
 Alpha virt. eigenvalues --    4.65889   4.66809   4.67431   4.67994   4.68300
 Alpha virt. eigenvalues --    4.68799   4.70601   4.71945   4.72774   4.74151
 Alpha virt. eigenvalues --    4.74768   4.75048   4.77153   4.77638   4.79824
 Alpha virt. eigenvalues --    4.81156   4.81571   4.82237   4.82952   4.83514
 Alpha virt. eigenvalues --    4.83948   4.84101   4.84816   4.86498   4.86942
 Alpha virt. eigenvalues --    4.87597   4.89085   4.90604   4.92325   4.93298
 Alpha virt. eigenvalues --    4.94293   4.95176   4.95944   4.97369   4.97858
 Alpha virt. eigenvalues --    4.99173   5.00821   5.01432   5.01908   5.02460
 Alpha virt. eigenvalues --    5.03892   5.04652   5.04721   5.05622   5.07430
 Alpha virt. eigenvalues --    5.08012   5.09539   5.10079   5.11451   5.13494
 Alpha virt. eigenvalues --    5.16351   5.17490   5.18474   5.19313   5.20680
 Alpha virt. eigenvalues --    5.21421   5.22608   5.23335   5.24288   5.25250
 Alpha virt. eigenvalues --    5.27794   5.34496   5.34864   5.35620   5.36205
 Alpha virt. eigenvalues --    5.37805   5.38052   5.38655   5.39356   5.41761
 Alpha virt. eigenvalues --    5.46721   5.48393   5.48966   5.50122   5.50275
 Alpha virt. eigenvalues --    5.51059   5.52690   5.58097   5.58956   5.60084
 Alpha virt. eigenvalues --    5.60755   5.61628   5.65233   5.66502   5.66772
 Alpha virt. eigenvalues --    5.70157   5.73512   5.74735   5.75214   5.76193
 Alpha virt. eigenvalues --    5.77047   5.84032   5.87616   5.90288   5.99254
 Alpha virt. eigenvalues --    6.00582   6.01206   6.06036   6.09245   6.10672
 Alpha virt. eigenvalues --    6.11900   6.16852   6.25175   6.31532   6.32842
 Alpha virt. eigenvalues --    6.39551   9.04380   9.18774   9.37754  19.49662
 Alpha virt. eigenvalues --   22.30805  22.34254  22.35382  22.45511  22.46030
 Alpha virt. eigenvalues --   22.53176  22.53619  22.61118  22.61601  22.79345
 Alpha virt. eigenvalues --   22.86148  22.87619  22.90586  22.93145  22.95165
 Alpha virt. eigenvalues --   22.95590  23.01457  23.03910  23.13441  23.24740
 Alpha virt. eigenvalues --   23.29238  23.29755  23.35656  23.42343  23.50463
 Alpha virt. eigenvalues --   23.51296  23.55805  23.74235  23.77764  23.79151
 Alpha virt. eigenvalues --   23.87423  32.84253  32.85887  32.87726  33.01910
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.220448
     2  N   -0.083497
     3  N   -0.085491
     4  N   -0.056639
     5  N   -0.063255
     6  C    0.271939
     7  C   -0.059992
     8  C   -0.023206
     9  C    0.230788
    10  C    0.215147
    11  C   -0.058802
    12  C    0.073850
    13  C    0.252319
    14  C    0.273781
    15  C   -0.061250
    16  C    0.064892
    17  C    0.201831
    18  C    0.204106
    19  C    0.007310
    20  C   -0.071865
    21  C    0.247216
    22  C   -0.471715
    23  H    0.140910
    24  C   -0.436655
    25  H    0.140998
    26  C   -0.452801
    27  H    0.176648
    28  C   -0.397122
    29  H    0.124140
    30  C   -0.420309
    31  H    0.121229
    32  H    0.134923
    33  H    0.142827
    34  C   -0.412571
    35  H    0.140505
    36  H    0.133509
    37  H    0.121582
    38  C   -0.417289
    39  H    0.142757
    40  H    0.135844
    41  H    0.132772
    42  C   -0.239321
    43  H    0.122478
    44  C   -0.308327
    45  H    0.149737
    46  H    0.125174
    47  C   -0.445797
    48  H    0.135081
    49  H    0.143018
    50  H    0.157744
    51  C   -0.208125
    52  H    0.112687
    53  C   -0.286839
    54  H    0.140424
    55  H    0.123626
    56  C   -0.423767
    57  H    0.144235
    58  H    0.136925
    59  H    0.122030
    60  C   -0.408612
    61  H    0.137056
    62  H    0.121536
    63  H    0.135491
    64  C   -0.341849
    65  H    0.148682
    66  H    0.155952
    67  H    0.164557
    68  S   -0.020598
    69  H    0.167887
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.220448
     2  N   -0.083497
     3  N   -0.085491
     4  N   -0.056639
     5  N   -0.063255
     6  C    0.271939
     7  C   -0.059992
     8  C   -0.023206
     9  C    0.230788
    10  C    0.215147
    11  C   -0.058802
    12  C    0.073850
    13  C    0.252319
    14  C    0.273781
    15  C   -0.061250
    16  C    0.064892
    17  C    0.201831
    18  C    0.204106
    19  C    0.007310
    20  C   -0.071865
    21  C    0.247216
    22  C   -0.330805
    24  C   -0.295657
    26  C   -0.276153
    28  C   -0.272982
    30  C   -0.021330
    34  C   -0.016976
    38  C   -0.005916
    42  C   -0.116844
    44  C   -0.033416
    47  C   -0.009954
    51  C   -0.095438
    53  C   -0.022789
    56  C   -0.020577
    60  C   -0.014529
    64  C    0.127342
    68  S    0.147289
 Electronic spatial extent (au):  <R**2>=          17934.8016
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.4388    Y=              0.2268    Z=              1.5676  Tot=              2.9080
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -212.9732   YY=           -211.0246   ZZ=           -230.8915
   XY=             -1.6871   XZ=              2.6308   YZ=             -0.8298
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              5.3232   YY=              7.2718   ZZ=            -12.5951
   XY=             -1.6871   XZ=              2.6308   YZ=             -0.8298
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             25.9023  YYY=             -3.5916  ZZZ=             36.1210  XYY=             21.4480
  XXY=              7.8024  XXZ=             -2.5393  XZZ=             30.6827  YZZ=              2.7474
  YYZ=            -12.7595  XYZ=              1.0873
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11572.1491 YYYY=         -10892.7599 ZZZZ=          -1297.8662 XXXY=            -37.8318
 XXXZ=           -110.4750 YYYX=            -12.9795 YYYZ=            -38.5344 ZZZX=             53.9628
 ZZZY=             -6.0540 XXYY=          -3767.1348 XXZZ=          -2300.0743 YYZZ=          -2202.5881
 XXYZ=            -27.4683 YYXZ=             37.2056 ZZXY=            -12.9687
 N-N= 5.041759957074D+03 E-N=-1.733719682796D+04  KE= 3.071203763252D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 4ugy_II_S_nbo                                                   

 Storage needed:   5556354 in NPA,   7396407 in NBO (2147459015 available)
 GSVD:  LWork=      818711 too small for GESVD, short by     1231194 words or     1231194 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.21611
     2   Fe    1  S      Cor( 2S)     2.00000     -34.74406
     3   Fe    1  S      Cor( 3S)     1.99508      -4.61755
     4   Fe    1  S      Val( 4S)     0.26647       0.38422
     5   Fe    1  S      Ryd( 5S)     0.00131       0.65073
     6   Fe    1  S      Ryd( 6S)     0.00008       1.94855
     7   Fe    1  px     Cor( 2p)     2.00000     -25.81620
     8   Fe    1  px     Cor( 3p)     1.99839      -2.23109
     9   Fe    1  px     Val( 4p)     0.20728       0.52103
    10   Fe    1  px     Ryd( 5p)     0.00022       2.36992
    11   Fe    1  py     Cor( 2p)     2.00000     -25.81453
    12   Fe    1  py     Cor( 3p)     1.99839      -2.22909
    13   Fe    1  py     Val( 4p)     0.20412       0.50724
    14   Fe    1  py     Ryd( 5p)     0.00020       2.33328
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.81991
    16   Fe    1  pz     Cor( 3p)     1.99855      -2.25115
    17   Fe    1  pz     Val( 4p)     0.18040       0.25718
    18   Fe    1  pz     Ryd( 5p)     0.00067       1.95676
    19   Fe    1  dxy    Val( 3d)     1.21952      -0.13066
    20   Fe    1  dxy    Ryd( 4d)     0.00496       1.62566
    21   Fe    1  dxy    Ryd( 5d)     0.00054       1.80907
    22   Fe    1  dxy    Ryd( 6d)     0.00027       2.73480
    23   Fe    1  dxz    Val( 3d)     1.90880      -0.21507
    24   Fe    1  dxz    Ryd( 4d)     0.00345       0.63607
    25   Fe    1  dxz    Ryd( 5d)     0.00047       1.43139
    26   Fe    1  dxz    Ryd( 6d)     0.00015       3.22926
    27   Fe    1  dyz    Val( 3d)     1.90282      -0.21249
    28   Fe    1  dyz    Ryd( 4d)     0.00326       0.59048
    29   Fe    1  dyz    Ryd( 5d)     0.00071       1.38939
    30   Fe    1  dyz    Ryd( 6d)     0.00013       3.22892
    31   Fe    1  dx2y2  Val( 3d)     1.38923      -0.14653
    32   Fe    1  dx2y2  Ryd( 4d)     0.00558       1.49619
    33   Fe    1  dx2y2  Ryd( 5d)     0.00064       1.69906
    34   Fe    1  dx2y2  Ryd( 6d)     0.00025       2.79134
    35   Fe    1  dz2    Val( 3d)     0.47052      -0.10198
    36   Fe    1  dz2    Ryd( 4d)     0.00317       1.08930
    37   Fe    1  dz2    Ryd( 5d)     0.00089       1.59634
    38   Fe    1  dz2    Ryd( 6d)     0.00016       3.24571
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.24986
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.29174
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.28944
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.21475
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.22382
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.38421
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.37910
 
    46    N    2  S      Cor( 1S)     1.99935     -14.14175
    47    N    2  S      Val( 2S)     1.28928      -0.51434
    48    N    2  S      Ryd( 3S)     0.00296       1.69376
    49    N    2  S      Ryd( 4S)     0.00016       3.02069
    50    N    2  S      Ryd( 5S)     0.00000      31.10163
    51    N    2  px     Val( 2p)     1.41672      -0.20730
    52    N    2  px     Ryd( 3p)     0.00793       1.62873
    53    N    2  px     Ryd( 4p)     0.00017       4.23529
    54    N    2  py     Val( 2p)     1.24724      -0.17091
    55    N    2  py     Ryd( 3p)     0.00823       1.34056
    56    N    2  py     Ryd( 4p)     0.00015       4.00749
    57    N    2  pz     Val( 2p)     1.41632      -0.19625
    58    N    2  pz     Ryd( 3p)     0.00894       0.81718
    59    N    2  pz     Ryd( 4p)     0.00036       2.71804
    60    N    2  dxy    Ryd( 3d)     0.00256       1.94737
    61    N    2  dxy    Ryd( 4d)     0.00028       4.93756
    62    N    2  dxz    Ryd( 3d)     0.00280       1.54038
    63    N    2  dxz    Ryd( 4d)     0.00018       4.77755
    64    N    2  dyz    Ryd( 3d)     0.00093       1.51738
    65    N    2  dyz    Ryd( 4d)     0.00014       4.73290
    66    N    2  dx2y2  Ryd( 3d)     0.00372       1.93060
    67    N    2  dx2y2  Ryd( 4d)     0.00024       4.98366
    68    N    2  dz2    Ryd( 3d)     0.00333       1.66035
    69    N    2  dz2    Ryd( 4d)     0.00007       4.91620
    70    N    2  f(0)   Ryd( 4f)     0.00021       4.51724
    71    N    2  f(C1)  Ryd( 4f)     0.00016       4.52808
    72    N    2  f(S1)  Ryd( 4f)     0.00008       4.69203
    73    N    2  f(C2)  Ryd( 4f)     0.00003       4.61212
    74    N    2  f(S2)  Ryd( 4f)     0.00002       4.55407
    75    N    2  f(C3)  Ryd( 4f)     0.00003       5.15941
    76    N    2  f(S3)  Ryd( 4f)     0.00012       5.22696
 
    77    N    3  S      Cor( 1S)     1.99935     -14.14190
    78    N    3  S      Val( 2S)     1.28724      -0.51225
    79    N    3  S      Ryd( 3S)     0.00295       1.68921
    80    N    3  S      Ryd( 4S)     0.00014       3.04709
    81    N    3  S      Ryd( 5S)     0.00000      31.05116
    82    N    3  px     Val( 2p)     1.24690      -0.17055
    83    N    3  px     Ryd( 3p)     0.00862       1.35032
    84    N    3  px     Ryd( 4p)     0.00016       4.01742
    85    N    3  py     Val( 2p)     1.42121      -0.20551
    86    N    3  py     Ryd( 3p)     0.00847       1.66608
    87    N    3  py     Ryd( 4p)     0.00015       4.33030
    88    N    3  pz     Val( 2p)     1.40624      -0.19482
    89    N    3  pz     Ryd( 3p)     0.00915       0.78460
    90    N    3  pz     Ryd( 4p)     0.00038       2.61951
    91    N    3  dxy    Ryd( 3d)     0.00306       1.97463
    92    N    3  dxy    Ryd( 4d)     0.00026       4.96918
    93    N    3  dxz    Ryd( 3d)     0.00078       1.50634
    94    N    3  dxz    Ryd( 4d)     0.00014       4.72662
    95    N    3  dyz    Ryd( 3d)     0.00215       1.50608
    96    N    3  dyz    Ryd( 4d)     0.00015       4.73711
    97    N    3  dx2y2  Ryd( 3d)     0.00368       1.95613
    98    N    3  dx2y2  Ryd( 4d)     0.00026       5.00471
    99    N    3  dz2    Ryd( 3d)     0.00367       1.68974
   100    N    3  dz2    Ryd( 4d)     0.00006       4.94085
   101    N    3  f(0)   Ryd( 4f)     0.00025       4.48942
   102    N    3  f(C1)  Ryd( 4f)     0.00009       4.71689
   103    N    3  f(S1)  Ryd( 4f)     0.00012       4.58353
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.54703
   105    N    3  f(S2)  Ryd( 4f)     0.00002       4.50647
   106    N    3  f(C3)  Ryd( 4f)     0.00012       5.30287
   107    N    3  f(S3)  Ryd( 4f)     0.00003       5.23143
 
   108    N    4  S      Cor( 1S)     1.99933     -14.13927
   109    N    4  S      Val( 2S)     1.28092      -0.51200
   110    N    4  S      Ryd( 3S)     0.00287       1.67491
   111    N    4  S      Ryd( 4S)     0.00015       3.14716
   112    N    4  S      Ryd( 5S)     0.00000      31.01993
   113    N    4  px     Val( 2p)     1.41599      -0.20858
   114    N    4  px     Ryd( 3p)     0.00855       1.64007
   115    N    4  px     Ryd( 4p)     0.00017       4.27506
   116    N    4  py     Val( 2p)     1.25024      -0.17140
   117    N    4  py     Ryd( 3p)     0.00869       1.36697
   118    N    4  py     Ryd( 4p)     0.00016       3.99436
   119    N    4  pz     Val( 2p)     1.40331      -0.19399
   120    N    4  pz     Ryd( 3p)     0.00958       0.82241
   121    N    4  pz     Ryd( 4p)     0.00039       2.65008
   122    N    4  dxy    Ryd( 3d)     0.00268       1.96835
   123    N    4  dxy    Ryd( 4d)     0.00027       4.95637
   124    N    4  dxz    Ryd( 3d)     0.00219       1.54221
   125    N    4  dxz    Ryd( 4d)     0.00015       4.75815
   126    N    4  dyz    Ryd( 3d)     0.00079       1.51854
   127    N    4  dyz    Ryd( 4d)     0.00012       4.71309
   128    N    4  dx2y2  Ryd( 3d)     0.00367       1.95273
   129    N    4  dx2y2  Ryd( 4d)     0.00024       4.99683
   130    N    4  dz2    Ryd( 3d)     0.00343       1.70189
   131    N    4  dz2    Ryd( 4d)     0.00007       4.92681
   132    N    4  f(0)   Ryd( 4f)     0.00024       4.50366
   133    N    4  f(C1)  Ryd( 4f)     0.00015       4.55148
   134    N    4  f(S1)  Ryd( 4f)     0.00008       4.72158
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.57808
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.52352
   137    N    4  f(C3)  Ryd( 4f)     0.00003       5.21012
   138    N    4  f(S3)  Ryd( 4f)     0.00012       5.27042
 
   139    N    5  S      Cor( 1S)     1.99933     -14.13864
   140    N    5  S      Val( 2S)     1.27910      -0.51161
   141    N    5  S      Ryd( 3S)     0.00318       1.73842
   142    N    5  S      Ryd( 4S)     0.00014       3.05254
   143    N    5  S      Ryd( 5S)     0.00000      31.05546
   144    N    5  px     Val( 2p)     1.25145      -0.17401
   145    N    5  px     Ryd( 3p)     0.00846       1.35552
   146    N    5  px     Ryd( 4p)     0.00016       4.01510
