 Entering Gaussian System, Link 0=g16
 Input=1jf412.com
 Output=1jf412.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977336/Gau-1918238.inp" -scrdir="/local/bebjones_7977336/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1918239.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.7786 -0.0048 -0.0082 -0.3024  0.0012
                                            0.0038  0.0987  0.0019  0.0002 -0.0115
                                           -0.0043  0.0053  0.0002 -0.0015 -0.0005
                                            0.0136  0.0041 -0.0187  0.0021 -0.0019
                                           -0.0064  0.0024  0.0018 -0.0014  0.0022
                                           -0.0044
                ( 37.98%)   0.6163* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0033  0.0008 -0.0181  0.0076
                                           -0.0024
    52. (0.98393) BD ( 1) C  28 - H  29  
                ( 61.45%)   0.7839* C  28 s( 28.86%)p 2.46( 71.05%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5372  0.0085  0.0004 -0.0001
                                            0.2988 -0.0019 -0.0025  0.7828 -0.0057
                                           -0.0085  0.0918  0.0017 -0.0010 -0.0122
                                           -0.0037 -0.0007 -0.0009 -0.0045 -0.0006
                                            0.0132  0.0044  0.0186 -0.0026 -0.0018
                                           -0.0025 -0.0064 -0.0017  0.0012 -0.0044
                                           -0.0023
                ( 38.55%)   0.6209* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025 -0.0008 -0.0072 -0.0181
                                           -0.0027
    53. (0.98771) BD ( 1) C  30 - H  31  
                ( 61.31%)   0.7830* C  30 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4846  0.0043 -0.0010  0.0000
                                            0.5024  0.0023  0.0012  0.0601 -0.0039
                                           -0.0058 -0.7124  0.0066 -0.0053 -0.0101
                                            0.0016  0.0266  0.0020  0.0071 -0.0002
                                           -0.0002 -0.0027 -0.0239 -0.0009 -0.0006
                                            0.0033  0.0033 -0.0036  0.0016  0.0021
                                            0.0002
                ( 38.69%)   0.6220* H  31 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003 -0.0114 -0.0002
                                            0.0144
    54. (0.98815) BD ( 1) C  30 - H  32  
                ( 61.52%)   0.7843* C  30 s( 23.60%)p 3.23( 76.25%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4857  0.0050 -0.0016  0.0001
                                            0.4205  0.0019  0.0009  0.3879 -0.0073
                                           -0.0017  0.6597 -0.0042  0.0075 -0.0182
                                            0.0010 -0.0151 -0.0027 -0.0235 -0.0016
                                            0.0096 -0.0020 -0.0151 -0.0008 -0.0028
                                            0.0041  0.0034 -0.0002  0.0020  0.0020
                                            0.0011
                ( 38.48%)   0.6203* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002 -0.0094 -0.0070
                                           -0.0137
    55. (0.99201) BD ( 1) C  30 - H  33  
                ( 61.54%)   0.7845* C  30 s( 24.32%)p 3.11( 75.53%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4932 -0.0006  0.0036  0.0001
                                            0.0997 -0.0065 -0.0036  0.8411 -0.0068
                                            0.0013 -0.1946  0.0008 -0.0005  0.0199
                                           -0.0024 -0.0055  0.0008 -0.0089 -0.0018
                                           -0.0275 -0.0008 -0.0085 -0.0029  0.0030
                                           -0.0033 -0.0052  0.0032 -0.0005  0.0007
                                           -0.0014
                ( 38.46%)   0.6201* H  33 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0008 -0.0187
                                            0.0044
    56. (0.98807) BD ( 1) C  34 - H  35  
                ( 61.51%)   0.7843* C  34 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0049  0.0014 -0.0001
                                            0.5345 -0.0035 -0.0014  0.0289  0.0065
                                            0.0018 -0.6900  0.0043 -0.0075 -0.0086
                                            0.0018 -0.0268 -0.0028  0.0064 -0.0009
                                            0.0172 -0.0011  0.0174  0.0011  0.0021
                                            0.0057  0.0006 -0.0015  0.0002 -0.0009
                                            0.0020
                ( 38.49%)   0.6204* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002 -0.0108 -0.0019
                                            0.0144
    57. (0.98767) BD ( 1) C  34 - H  36  
                ( 61.38%)   0.7835* C  34 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0044  0.0010 -0.0000
                                            0.4241 -0.0018 -0.0030  0.3399  0.0041
                                            0.0049  0.6840 -0.0068  0.0056  0.0021
                                            0.0027  0.0248  0.0014  0.0156  0.0014
                                            0.0110 -0.0017  0.0212  0.0008 -0.0000
                                            0.0048 -0.0002 -0.0013  0.0035 -0.0017
                                            0.0016
                ( 38.62%)   0.6214* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0087 -0.0084
                                           -0.0138
    58. (0.99201) BD ( 1) C  34 - H  37  
                ( 61.51%)   0.7843* C  34 s( 24.32%)p 3.11( 75.53%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4932 -0.0007  0.0037  0.0002
                                           -0.6923  0.0095  0.0015  0.4977  0.0002
                                            0.0035 -0.1681  0.0004 -0.0007 -0.0258
                                           -0.0011  0.0089  0.0006 -0.0006 -0.0020
                                            0.0223 -0.0022 -0.0093 -0.0029  0.0023
                                            0.0063 -0.0012 -0.0003  0.0032  0.0013
                                            0.0008
                ( 38.49%)   0.6204* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0144 -0.0121
                                            0.0039
    59. (0.98574) BD ( 1) C  38 - H  39  
                ( 61.53%)   0.7844* C  38 s( 23.34%)p 3.28( 76.51%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4831 -0.0053  0.0011 -0.0000
                                           -0.3376 -0.0041 -0.0035  0.2069 -0.0005
                                           -0.0004 -0.7798  0.0070 -0.0065  0.0010
                                           -0.0017  0.0158  0.0016 -0.0125 -0.0010
                                           -0.0074  0.0032  0.0317  0.0015 -0.0025
                                           -0.0020  0.0029 -0.0040  0.0032  0.0001
                                            0.0010
                ( 38.47%)   0.6202* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0002  0.0080 -0.0044
                                            0.0159
    60. (0.99046) BD ( 1) C  38 - H  40  
                ( 61.10%)   0.7817* C  38 s( 23.74%)p 3.21( 76.11%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4872 -0.0025  0.0011 -0.0000
                                           -0.0846 -0.0053 -0.0041  0.6933 -0.0042
                                           -0.0028  0.5225 -0.0049  0.0076  0.0070
                                           -0.0019  0.0021 -0.0009  0.0263  0.0030
                                           -0.0259  0.0011  0.0055 -0.0007 -0.0052
                                           -0.0004  0.0024 -0.0034  0.0003  0.0019
                                            0.0003
                ( 38.90%)   0.6237* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0003  0.0032 -0.0143
                                           -0.0106
    61. (0.98972) BD ( 1) C  38 - H  41  
                ( 62.09%)   0.7879* C  38 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4934 -0.0031  0.0042  0.0000
                                           -0.4640 -0.0005 -0.0025 -0.6548  0.0084
                                            0.0022  0.3330 -0.0034  0.0044  0.0232
                                            0.0001 -0.0074 -0.0019 -0.0158 -0.0024
                                           -0.0218  0.0018 -0.0040 -0.0025 -0.0053
                                           -0.0004  0.0035 -0.0025  0.0034  0.0011
                                           -0.0017
                ( 37.91%)   0.6157* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001  0.0105  0.0144
                                           -0.0070
    62. (0.98526) BD ( 1) C  42 - H  43  
                ( 60.59%)   0.7784* C  42 s( 27.31%)p 2.66( 72.59%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5221  0.0215  0.0000  0.0001
                                           -0.4324  0.0108  0.0061  0.6351 -0.0075
                                           -0.0077 -0.3678  0.0024  0.0021  0.0187
                                            0.0044 -0.0138  0.0004  0.0159  0.0026
                                            0.0019  0.0028  0.0087 -0.0014  0.0058
                                           -0.0001 -0.0018  0.0013  0.0058  0.0028
                                            0.0003
                ( 39.41%)   0.6278* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0012  0.0084 -0.0130
                                            0.0079
    63. (0.99424) BD ( 1) C  42 - C  44  
                ( 51.50%)   0.7176* C  42 s( 39.12%)p 1.55( 60.77%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6249  0.0263  0.0013  0.0005
                                           -0.7399 -0.0203 -0.0008 -0.1145 -0.0225
                                           -0.0034 -0.2147 -0.0126 -0.0014 -0.0055
                                            0.0050  0.0190  0.0034  0.0004  0.0025
                                            0.0217  0.0056 -0.0051 -0.0022  0.0025
                                            0.0030  0.0010 -0.0052 -0.0025 -0.0012
                                           -0.0031
                ( 48.50%)   0.6964* C  44 s( 39.31%)p 1.54( 60.46%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6267  0.0195  0.0010 -0.0005
                                            0.6424  0.0390 -0.0003  0.1722  0.0002
                                           -0.0029  0.4006  0.0154  0.0005  0.0161
                                            0.0008  0.0304  0.0030  0.0072  0.0001
                                            0.0274  0.0022 -0.0127 -0.0009 -0.0064
                                            0.0002 -0.0007  0.0059  0.0032  0.0045
                                            0.0042
    64. (0.96476) BD ( 2) C  42 - C  44  
                ( 51.21%)   0.7156* C  42 s(  0.43%)p99.99( 99.51%)d 0.07(  0.03%)
                                                  f 0.05(  0.02%)
                                           -0.0001 -0.0658 -0.0027  0.0024  0.0000
                                           -0.3535  0.0181 -0.0066  0.2286 -0.0053
                                            0.0054  0.9038 -0.0211  0.0167 -0.0020
                                           -0.0026 -0.0081 -0.0076 -0.0006 -0.0008
                                           -0.0003  0.0041 -0.0080 -0.0084 -0.0069
                                            0.0100 -0.0050 -0.0029  0.0069 -0.0008
