 Entering Gaussian System, Link 0=g16
 Input=2ivf01.com
 Output=2ivf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996157/Gau-679619.inp" -scrdir="/local/becsleip_7996157/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    679620.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   561    C   18  dyz    Ryd( 4d)     0.00014       3.32005
   562    C   18  dx2y2  Ryd( 3d)     0.00088       2.80378
   563    C   18  dx2y2  Ryd( 4d)     0.00071       4.01879
   564    C   18  dz2    Ryd( 3d)     0.00055       2.16812
   565    C   18  dz2    Ryd( 4d)     0.00012       3.81761
   566    C   18  f(0)   Ryd( 4f)     0.00013       3.64954
   567    C   18  f(C1)  Ryd( 4f)     0.00005       3.91785
   568    C   18  f(S1)  Ryd( 4f)     0.00008       3.85503
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.76583
   570    C   18  f(S2)  Ryd( 4f)     0.00003       3.69293
   571    C   18  f(C3)  Ryd( 4f)     0.00002       4.57930
   572    C   18  f(S3)  Ryd( 4f)     0.00012       4.45525
 
   573    C   19  S      Cor( 1S)     1.99890     -10.02369
   574    C   19  S      Val( 2S)     0.90365      -0.15755
   575    C   19  S      Ryd( 3S)     0.00098       1.71759
   576    C   19  S      Ryd( 4S)     0.00041       1.81118
   577    C   19  S      Ryd( 5S)     0.00000      21.28253
   578    C   19  px     Val( 2p)     1.07632      -0.04607
   579    C   19  px     Ryd( 3p)     0.00366       1.24379
   580    C   19  px     Ryd( 4p)     0.00039       1.98229
   581    C   19  py     Val( 2p)     1.05530      -0.03759
   582    C   19  py     Ryd( 3p)     0.00320       1.28118
   583    C   19  py     Ryd( 4p)     0.00050       1.79375
   584    C   19  pz     Val( 2p)     1.05027      -0.08945
   585    C   19  pz     Ryd( 3p)     0.00448       0.80834
   586    C   19  pz     Ryd( 4p)     0.00025       1.46948
   587    C   19  dxy    Ryd( 3d)     0.00112       2.34853
   588    C   19  dxy    Ryd( 4d)     0.00049       3.87503
   589    C   19  dxz    Ryd( 3d)     0.00110       1.59101
   590    C   19  dxz    Ryd( 4d)     0.00029       3.37808
   591    C   19  dyz    Ryd( 3d)     0.00049       1.49584
   592    C   19  dyz    Ryd( 4d)     0.00018       3.26494
   593    C   19  dx2y2  Ryd( 3d)     0.00108       2.48897
   594    C   19  dx2y2  Ryd( 4d)     0.00050       3.93245
   595    C   19  dz2    Ryd( 3d)     0.00124       1.85835
   596    C   19  dz2    Ryd( 4d)     0.00008       3.64130
   597    C   19  f(0)   Ryd( 4f)     0.00016       3.65929
   598    C   19  f(C1)  Ryd( 4f)     0.00014       3.81060
   599    C   19  f(S1)  Ryd( 4f)     0.00009       3.82104
   600    C   19  f(C2)  Ryd( 4f)     0.00005       3.77338
   601    C   19  f(S2)  Ryd( 4f)     0.00003       3.71296
   602    C   19  f(C3)  Ryd( 4f)     0.00004       4.38790
   603    C   19  f(S3)  Ryd( 4f)     0.00013       4.40941
 
   604    C   20  S      Cor( 1S)     1.99896     -10.02978
   605    C   20  S      Val( 2S)     0.90685      -0.16902
   606    C   20  S      Ryd( 3S)     0.00082       1.63993
   607    C   20  S      Ryd( 4S)     0.00032       1.74123
   608    C   20  S      Ryd( 5S)     0.00000      20.97725
   609    C   20  px     Val( 2p)     1.04258      -0.03876
   610    C   20  px     Ryd( 3p)     0.00306       1.19370
   611    C   20  px     Ryd( 4p)     0.00025       1.89441
   612    C   20  py     Val( 2p)     1.03111      -0.03398
   613    C   20  py     Ryd( 3p)     0.00295       1.41642
   614    C   20  py     Ryd( 4p)     0.00042       1.85312
   615    C   20  pz     Val( 2p)     1.01379      -0.08855
   616    C   20  pz     Ryd( 3p)     0.00233       0.81335
   617    C   20  pz     Ryd( 4p)     0.00026       1.35491
   618    C   20  dxy    Ryd( 3d)     0.00065       2.21284
   619    C   20  dxy    Ryd( 4d)     0.00062       3.93694
   620    C   20  dxz    Ryd( 3d)     0.00080       1.31384
   621    C   20  dxz    Ryd( 4d)     0.00021       3.34757
   622    C   20  dyz    Ryd( 3d)     0.00054       1.32721
   623    C   20  dyz    Ryd( 4d)     0.00050       3.29081
   624    C   20  dx2y2  Ryd( 3d)     0.00103       2.17192
   625    C   20  dx2y2  Ryd( 4d)     0.00067       3.85814
   626    C   20  dz2    Ryd( 3d)     0.00108       1.67771
   627    C   20  dz2    Ryd( 4d)     0.00012       3.68161
   628    C   20  f(0)   Ryd( 4f)     0.00019       3.61502
   629    C   20  f(C1)  Ryd( 4f)     0.00010       3.79327
   630    C   20  f(S1)  Ryd( 4f)     0.00012       3.80081
   631    C   20  f(C2)  Ryd( 4f)     0.00004       3.67006
   632    C   20  f(S2)  Ryd( 4f)     0.00003       3.67067
   633    C   20  f(C3)  Ryd( 4f)     0.00015       4.37894
   634    C   20  f(S3)  Ryd( 4f)     0.00005       4.33740
 
   635    C   21  S      Cor( 1S)     1.99904     -10.05492
   636    C   21  S      Val( 2S)     0.85805      -0.13532
   637    C   21  S      Ryd( 3S)     0.00200       1.40659
   638    C   21  S      Ryd( 4S)     0.00047       1.90300
   639    C   21  S      Ryd( 5S)     0.00001      21.54875
   640    C   21  px     Val( 2p)     1.03584      -0.03602
   641    C   21  px     Ryd( 3p)     0.00380       1.37592
   642    C   21  px     Ryd( 4p)     0.00047       1.92152
   643    C   21  py     Val( 2p)     0.95562      -0.02277
   644    C   21  py     Ryd( 3p)     0.00461       1.31014
   645    C   21  py     Ryd( 4p)     0.00079       1.83616
   646    C   21  pz     Val( 2p)     1.00583      -0.09127
   647    C   21  pz     Ryd( 3p)     0.00256       0.77071
   648    C   21  pz     Ryd( 4p)     0.00029       1.51655
   649    C   21  dxy    Ryd( 3d)     0.00110       2.66381
   650    C   21  dxy    Ryd( 4d)     0.00077       4.12810
   651    C   21  dxz    Ryd( 3d)     0.00091       1.73687
   652    C   21  dxz    Ryd( 4d)     0.00018       3.40305
   653    C   21  dyz    Ryd( 3d)     0.00067       1.57909
   654    C   21  dyz    Ryd( 4d)     0.00020       3.26602
   655    C   21  dx2y2  Ryd( 3d)     0.00067       3.28472
   656    C   21  dx2y2  Ryd( 4d)     0.00073       3.82077
   657    C   21  dz2    Ryd( 3d)     0.00059       2.16394
   658    C   21  dz2    Ryd( 4d)     0.00013       3.75798
   659    C   21  f(0)   Ryd( 4f)     0.00013       3.66158
   660    C   21  f(C1)  Ryd( 4f)     0.00007       3.93507
   661    C   21  f(S1)  Ryd( 4f)     0.00006       3.77999
   662    C   21  f(C2)  Ryd( 4f)     0.00003       3.69113
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.79528
   664    C   21  f(C3)  Ryd( 4f)     0.00012       4.43043
   665    C   21  f(S3)  Ryd( 4f)     0.00002       4.54941
 
   666    C   22  S      Cor( 1S)     1.99897     -10.02076
   667    C   22  S      Val( 2S)     0.94675      -0.18212
   668    C   22  S      Ryd( 3S)     0.00098       1.57363
   669    C   22  S      Ryd( 4S)     0.00051       3.48643
   670    C   22  S      Ryd( 5S)     0.00003      17.15299
   671    C   22  px     Val( 2p)     1.07910      -0.03822
   672    C   22  px     Ryd( 3p)     0.00196       1.04015
   673    C   22  px     Ryd( 4p)     0.00044       1.97161
   674    C   22  py     Val( 2p)     1.14591      -0.04249
   675    C   22  py     Ryd( 3p)     0.00221       1.06361
   676    C   22  py     Ryd( 4p)     0.00043       2.12732
   677    C   22  pz     Val( 2p)     1.06225      -0.10405
   678    C   22  pz     Ryd( 3p)     0.00390       0.54137
   679    C   22  pz     Ryd( 4p)     0.00031       1.51218
   680    C   22  dxy    Ryd( 3d)     0.00119       2.37816
   681    C   22  dxy    Ryd( 4d)     0.00026       3.95150
   682    C   22  dxz    Ryd( 3d)     0.00071       1.66694
   683    C   22  dxz    Ryd( 4d)     0.00009       3.05715
   684    C   22  dyz    Ryd( 3d)     0.00049       1.56016
   685    C   22  dyz    Ryd( 4d)     0.00009       2.91544
   686    C   22  dx2y2  Ryd( 3d)     0.00177       2.28229
   687    C   22  dx2y2  Ryd( 4d)     0.00020       3.78710
   688    C   22  dz2    Ryd( 3d)     0.00119       1.87134
   689    C   22  dz2    Ryd( 4d)     0.00005       3.39951
   690    C   22  f(0)   Ryd( 4f)     0.00023       3.54199
   691    C   22  f(C1)  Ryd( 4f)     0.00012       3.89873
   692    C   22  f(S1)  Ryd( 4f)     0.00009       3.81808
   693    C   22  f(C2)  Ryd( 4f)     0.00003       3.61293
   694    C   22  f(S2)  Ryd( 4f)     0.00003       3.58628
   695    C   22  f(C3)  Ryd( 4f)     0.00015       4.51585
   696    C   22  f(S3)  Ryd( 4f)     0.00002       4.21967
 
   697    H   23  S      Val( 1S)     0.77948       0.05058
   698    H   23  S      Ryd( 2S)     0.00159       0.58924
   699    H   23  S      Ryd( 3S)     0.00027       2.19109
   700    H   23  px     Ryd( 2p)     0.00019       3.03943
   701    H   23  py     Ryd( 2p)     0.00025       3.18113
   702    H   23  pz     Ryd( 2p)     0.00026       2.27971
 
   703    C   24  S      Cor( 1S)     1.99897     -10.01811
   704    C   24  S      Val( 2S)     0.94728      -0.17879
   705    C   24  S      Ryd( 3S)     0.00095       1.53510
   706    C   24  S      Ryd( 4S)     0.00052       2.57573
   707    C   24  S      Ryd( 5S)     0.00002      18.56271
   708    C   24  px     Val( 2p)     1.14157      -0.04147
   709    C   24  px     Ryd( 3p)     0.00232       1.01339
   710    C   24  px     Ryd( 4p)     0.00040       1.99401
   711    C   24  py     Val( 2p)     1.08291      -0.03374
   712    C   24  py     Ryd( 3p)     0.00188       1.04506
   713    C   24  py     Ryd( 4p)     0.00047       1.95234
   714    C   24  pz     Val( 2p)     1.05859      -0.10094
   715    C   24  pz     Ryd( 3p)     0.00371       0.54081
   716    C   24  pz     Ryd( 4p)     0.00029       1.48776
   717    C   24  dxy    Ryd( 3d)     0.00117       2.39706
   718    C   24  dxy    Ryd( 4d)     0.00027       3.94175
   719    C   24  dxz    Ryd( 3d)     0.00054       1.59654
   720    C   24  dxz    Ryd( 4d)     0.00007       2.91804
   721    C   24  dyz    Ryd( 3d)     0.00059       1.65213
   722    C   24  dyz    Ryd( 4d)     0.00009       3.00592
   723    C   24  dx2y2  Ryd( 3d)     0.00179       2.29615
   724    C   24  dx2y2  Ryd( 4d)     0.00020       3.77858
   725    C   24  dz2    Ryd( 3d)     0.00121       1.89299
   726    C   24  dz2    Ryd( 4d)     0.00004       3.39101
   727    C   24  f(0)   Ryd( 4f)     0.00023       3.52134
   728    C   24  f(C1)  Ryd( 4f)     0.00012       3.73240
   729    C   24  f(S1)  Ryd( 4f)     0.00009       3.99854
   730    C   24  f(C2)  Ryd( 4f)     0.00003       3.58193
   731    C   24  f(S2)  Ryd( 4f)     0.00003       3.59897
   732    C   24  f(C3)  Ryd( 4f)     0.00001       4.22075
   733    C   24  f(S3)  Ryd( 4f)     0.00016       4.52786
 
   734    H   25  S      Val( 1S)     0.78101       0.05056
   735    H   25  S      Ryd( 2S)     0.00156       0.59843
   736    H   25  S      Ryd( 3S)     0.00025       2.20612
   737    H   25  px     Ryd( 2p)     0.00025       3.14661
   738    H   25  py     Ryd( 2p)     0.00017       3.10636
   739    H   25  pz     Ryd( 2p)     0.00026       2.27623
 
   740    C   26  S      Cor( 1S)     1.99897     -10.01794
   741    C   26  S      Val( 2S)     0.94764      -0.17839
   742    C   26  S      Ryd( 3S)     0.00096       1.50774
   743    C   26  S      Ryd( 4S)     0.00049       2.60099
   744    C   26  S      Ryd( 5S)     0.00002      18.50683
   745    C   26  px     Val( 2p)     1.08205      -0.03385
   746    C   26  px     Ryd( 3p)     0.00191       1.07575
   747    C   26  px     Ryd( 4p)     0.00043       1.94016
   748    C   26  py     Val( 2p)     1.14421      -0.03895
   749    C   26  py     Ryd( 3p)     0.00211       1.06061
   750    C   26  py     Ryd( 4p)     0.00037       2.00345
   751    C   26  pz     Val( 2p)     1.04893      -0.10052
   752    C   26  pz     Ryd( 3p)     0.00342       0.56329
   753    C   26  pz     Ryd( 4p)     0.00024       1.46826
   754    C   26  dxy    Ryd( 3d)     0.00120       2.39999
   755    C   26  dxy    Ryd( 4d)     0.00027       3.96773
   756    C   26  dxz    Ryd( 3d)     0.00071       1.64688
   757    C   26  dxz    Ryd( 4d)     0.00011       3.02644
   758    C   26  dyz    Ryd( 3d)     0.00037       1.54673
   759    C   26  dyz    Ryd( 4d)     0.00008       2.89608
   760    C   26  dx2y2  Ryd( 3d)     0.00178       2.29353
   761    C   26  dx2y2  Ryd( 4d)     0.00019       3.78703
   762    C   26  dz2    Ryd( 3d)     0.00126       1.89613
   763    C   26  dz2    Ryd( 4d)     0.00005       3.42969
   764    C   26  f(0)   Ryd( 4f)     0.00024       3.48940
   765    C   26  f(C1)  Ryd( 4f)     0.00011       3.94801
   766    C   26  f(S1)  Ryd( 4f)     0.00009       3.85146
   767    C   26  f(C2)  Ryd( 4f)     0.00003       3.58395
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.54989
   769    C   26  f(C3)  Ryd( 4f)     0.00016       4.54782
   770    C   26  f(S3)  Ryd( 4f)     0.00001       4.25483
 
   771    H   27  S      Val( 1S)     0.78014       0.05151
   772    H   27  S      Ryd( 2S)     0.00133       0.63062
   773    H   27  S      Ryd( 3S)     0.00025       2.18573
   774    H   27  px     Ryd( 2p)     0.00017       3.08840
   775    H   27  py     Ryd( 2p)     0.00028       3.15760
   776    H   27  pz     Ryd( 2p)     0.00025       2.26766
 
   777    C   28  S      Cor( 1S)     1.99895     -10.01773
   778    C   28  S      Val( 2S)     0.94891      -0.18081
   779    C   28  S      Ryd( 3S)     0.00103       1.62541
   780    C   28  S      Ryd( 4S)     0.00062       4.23505
   781    C   28  S      Ryd( 5S)     0.00003      15.84964
   782    C   28  px     Val( 2p)     1.15004      -0.04069
   783    C   28  px     Ryd( 3p)     0.00222       1.13943
   784    C   28  px     Ryd( 4p)     0.00043       2.18732
   785    C   28  py     Val( 2p)     1.08452      -0.03287
   786    C   28  py     Ryd( 3p)     0.00191       1.14210
   787    C   28  py     Ryd( 4p)     0.00043       2.15403
   788    C   28  pz     Val( 2p)     1.04032      -0.10192
   789    C   28  pz     Ryd( 3p)     0.00337       0.59769
   790    C   28  pz     Ryd( 4p)     0.00027       1.53559
   791    C   28  dxy    Ryd( 3d)     0.00123       2.34594
   792    C   28  dxy    Ryd( 4d)     0.00027       3.98421
   793    C   28  dxz    Ryd( 3d)     0.00053       1.51087
   794    C   28  dxz    Ryd( 4d)     0.00010       2.99089
   795    C   28  dyz    Ryd( 3d)     0.00067       1.57630
   796    C   28  dyz    Ryd( 4d)     0.00014       3.09073
   797    C   28  dx2y2  Ryd( 3d)     0.00188       2.24263
   798    C   28  dx2y2  Ryd( 4d)     0.00020       3.86142
   799    C   28  dz2    Ryd( 3d)     0.00130       1.84322
   800    C   28  dz2    Ryd( 4d)     0.00006       3.49169
   801    C   28  f(0)   Ryd( 4f)     0.00023       3.50006
   802    C   28  f(C1)  Ryd( 4f)     0.00011       3.79253
   803    C   28  f(S1)  Ryd( 4f)     0.00009       4.04929
   804    C   28  f(C2)  Ryd( 4f)     0.00003       3.57601
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.58442
   806    C   28  f(C3)  Ryd( 4f)     0.00002       4.26200
   807    C   28  f(S3)  Ryd( 4f)     0.00015       4.53438
 
   808    H   29  S      Val( 1S)     0.76943       0.06248
   809    H   29  S      Ryd( 2S)     0.00169       0.73804
   810    H   29  S      Ryd( 3S)     0.00029       2.16927
   811    H   29  px     Ryd( 2p)     0.00028       3.19483
   812    H   29  py     Ryd( 2p)     0.00021       3.06683
   813    H   29  pz     Ryd( 2p)     0.00025       2.28068
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03905
   815    C   30  S      Val( 2S)     1.09670      -0.28699
   816    C   30  S      Ryd( 3S)     0.00087       1.24177
   817    C   30  S      Ryd( 4S)     0.00018       1.88110
   818    C   30  S      Ryd( 5S)     0.00000      21.62638
   819    C   30  px     Val( 2p)     1.18236      -0.09823
   820    C   30  px     Ryd( 3p)     0.00096       0.84130
   821    C   30  px     Ryd( 4p)     0.00027       1.68928
   822    C   30  py     Val( 2p)     1.13795      -0.09685
   823    C   30  py     Ryd( 3p)     0.00077       0.75558
   824    C   30  py     Ryd( 4p)     0.00028       1.59762
   825    C   30  pz     Val( 2p)     1.21459      -0.10374
   826    C   30  pz     Ryd( 3p)     0.00075       0.60054
   827    C   30  pz     Ryd( 4p)     0.00021       1.67230
   828    C   30  dxy    Ryd( 4d)     0.00075       3.47573
   829    C   30  dxy    Ryd( 3d)     0.00003       2.59192
   830    C   30  dxz    Ryd( 4d)     0.00028       2.69605
   831    C   30  dxz    Ryd( 3d)     0.00013       2.49768
   832    C   30  dyz    Ryd( 4d)     0.00088       3.06954
   833    C   30  dyz    Ryd( 3d)     0.00003       2.24812
   834    C   30  dx2y2  Ryd( 4d)     0.00041       3.28060
   835    C   30  dx2y2  Ryd( 3d)     0.00004       2.67868
   836    C   30  dz2    Ryd( 4d)     0.00051       3.05742
   837    C   30  dz2    Ryd( 3d)     0.00006       2.66655
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.24404
   839    C   30  f(C1)  Ryd( 4f)     0.00002       3.45813
   840    C   30  f(S1)  Ryd( 4f)     0.00014       3.82403
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.44972
   842    C   30  f(S2)  Ryd( 4f)     0.00003       3.36180
   843    C   30  f(C3)  Ryd( 4f)     0.00008       3.69882
   844    C   30  f(S3)  Ryd( 4f)     0.00004       3.56972
 
   845    H   31  S      Val( 1S)     0.77856       0.02627
   846    H   31  S      Ryd( 2S)     0.00086       0.84441
   847    H   31  S      Ryd( 3S)     0.00016       1.72569
   848    H   31  px     Ryd( 2p)     0.00016       2.20216
   849    H   31  py     Ryd( 2p)     0.00018       2.47324
   850    H   31  pz     Ryd( 2p)     0.00032       2.63174
 
   851    H   32  S      Val( 1S)     0.77804       0.02693
   852    H   32  S      Ryd( 2S)     0.00082       0.85086
   853    H   32  S      Ryd( 3S)     0.00016       1.73492
   854    H   32  px     Ryd( 2p)     0.00011       2.16817
   855    H   32  py     Ryd( 2p)     0.00020       2.52684
   856    H   32  pz     Ryd( 2p)     0.00035       2.62246
 
   857    H   33  S      Val( 1S)     0.78010       0.03073
   858    H   33  S      Ryd( 2S)     0.00073       0.82752
   859    H   33  S      Ryd( 3S)     0.00012       1.70786
   860    H   33  px     Ryd( 2p)     0.00049       2.98344
   861    H   33  py     Ryd( 2p)     0.00014       2.19988
   862    H   33  pz     Ryd( 2p)     0.00008       2.10323
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03836
   864    C   34  S      Val( 2S)     1.09690      -0.28658
   865    C   34  S      Ryd( 3S)     0.00089       1.24465
   866    C   34  S      Ryd( 4S)     0.00018       1.87433
   867    C   34  S      Ryd( 5S)     0.00000      21.63461
   868    C   34  px     Val( 2p)     1.11811      -0.09408
   869    C   34  px     Ryd( 3p)     0.00058       0.76125
   870    C   34  px     Ryd( 4p)     0.00040       1.69093
   871    C   34  py     Val( 2p)     1.20253      -0.10003
   872    C   34  py     Ryd( 3p)     0.00116       0.83332
   873    C   34  py     Ryd( 4p)     0.00015       1.58679
   874    C   34  pz     Val( 2p)     1.21452      -0.10328
   875    C   34  pz     Ryd( 3p)     0.00075       0.59709
   876    C   34  pz     Ryd( 4p)     0.00021       1.67510
   877    C   34  dxy    Ryd( 4d)     0.00072       3.47354
   878    C   34  dxy    Ryd( 3d)     0.00003       2.51605
   879    C   34  dxz    Ryd( 4d)     0.00043       2.77719
   880    C   34  dxz    Ryd( 3d)     0.00013       2.42136
   881    C   34  dyz    Ryd( 4d)     0.00074       3.00660
   882    C   34  dyz    Ryd( 3d)     0.00002       2.31762
   883    C   34  dx2y2  Ryd( 4d)     0.00044       3.28212
   884    C   34  dx2y2  Ryd( 3d)     0.00004       2.76012
   885    C   34  dz2    Ryd( 4d)     0.00051       3.04698
   886    C   34  dz2    Ryd( 3d)     0.00007       2.66293
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.24761
   888    C   34  f(C1)  Ryd( 4f)     0.00002       3.49003
   889    C   34  f(S1)  Ryd( 4f)     0.00014       3.78872
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.40161
   891    C   34  f(S2)  Ryd( 4f)     0.00003       3.41785
   892    C   34  f(C3)  Ryd( 4f)     0.00004       3.56731
   893    C   34  f(S3)  Ryd( 4f)     0.00008       3.69857
 
   894    H   35  S      Val( 1S)     0.77733       0.02777
   895    H   35  S      Ryd( 2S)     0.00083       0.85643
   896    H   35  S      Ryd( 3S)     0.00016       1.71828
   897    H   35  px     Ryd( 2p)     0.00013       2.31972
   898    H   35  py     Ryd( 2p)     0.00018       2.39034
   899    H   35  pz     Ryd( 2p)     0.00035       2.60385
 
   900    H   36  S      Val( 1S)     0.77767       0.02750
   901    H   36  S      Ryd( 2S)     0.00084       0.84788
   902    H   36  S      Ryd( 3S)     0.00016       1.72114
   903    H   36  px     Ryd( 2p)     0.00013       2.21455
   904    H   36  py     Ryd( 2p)     0.00021       2.44857
   905    H   36  pz     Ryd( 2p)     0.00032       2.64922
 
   906    H   37  S      Val( 1S)     0.78062       0.03085
   907    H   37  S      Ryd( 2S)     0.00073       0.82701
   908    H   37  S      Ryd( 3S)     0.00012       1.70753
   909    H   37  px     Ryd( 2p)     0.00033       2.67332
   910    H   37  py     Ryd( 2p)     0.00030       2.51202
   911    H   37  pz     Ryd( 2p)     0.00008       2.10309
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03947
