 Entering Gaussian System, Link 0=g16
 Input=5fne05.com
 Output=5fne05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033236/Gau-3592176.inp" -scrdir="/local/becsleip_8033236/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3592177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0084 -0.1662  0.0009 -0.0011  0.0090
                                           -0.0010  0.0055 -0.0014 -0.0019 -0.0000
                                           -0.0163  0.0010  0.0072 -0.0035  0.0007
                                           -0.0026  0.0063 -0.0028  0.0012  0.0045
                                            0.0034
                ( 39.21%)   0.6262* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0247  0.0035
                                            0.0048
    79. (0.98969) BD ( 1) C  60 - H  62  
                ( 60.92%)   0.7805* C  60 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0067 -0.0007  0.0002
                                           -0.3565  0.0041  0.0060  0.4348  0.0004
                                            0.0038 -0.6699  0.0043 -0.0062  0.0101
                                            0.0019 -0.0119  0.0039  0.0120 -0.0013
                                           -0.0026 -0.0007 -0.0090  0.0017  0.0021
                                           -0.0005  0.0058 -0.0006  0.0003  0.0050
                                           -0.0025
                ( 39.08%)   0.6251* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0100 -0.0108
                                            0.0184
    80. (0.98856) BD ( 1) C  60 - H  63  
                ( 60.94%)   0.7807* C  60 s( 23.33%)p 3.28( 76.62%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4829  0.0066 -0.0003  0.0001
                                           -0.0769  0.0023  0.0077  0.4998  0.0002
                                            0.0045  0.7144 -0.0052  0.0033  0.0053
                                            0.0020  0.0033 -0.0020 -0.0169  0.0009
                                            0.0020 -0.0019 -0.0122  0.0038 -0.0019
                                           -0.0021  0.0037 -0.0033  0.0042  0.0040
                                           -0.0015
                ( 39.06%)   0.6249* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0021 -0.0125
                                           -0.0200
    81. (0.99660) BD ( 1) O  64 - H  65  
                ( 75.69%)   0.8700* O  64 s( 31.37%)p 2.18( 68.53%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5600  0.0054  0.0018 -0.0002
                                           -0.1919  0.0077  0.0001  0.7673 -0.0349
                                            0.0003  0.2416 -0.0058 -0.0035  0.0103
                                            0.0004  0.0054 -0.0000 -0.0199 -0.0003
                                            0.0184  0.0006  0.0033  0.0021  0.0004
                                            0.0010 -0.0053 -0.0018 -0.0011  0.0056
                                           -0.0067
                ( 24.31%)   0.4930* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014  0.0015  0.0043 -0.0184
                                            0.0067
    82. (0.99780) BD ( 1) O  64 - H  66  
                ( 74.82%)   0.8650* O  64 s( 34.34%)p 1.91( 65.56%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5853 -0.0299  0.0009 -0.0000
                                           -0.1031  0.0053 -0.0008  0.5758 -0.0286
                                            0.0038 -0.5589  0.0139 -0.0001 -0.0028
                                           -0.0009  0.0036  0.0008 -0.0240 -0.0034
                                           -0.0094 -0.0017  0.0133  0.0004  0.0024
                                           -0.0002  0.0024  0.0078  0.0033  0.0029
                                           -0.0044
                ( 25.18%)   0.5018* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0015  0.0004  0.0039 -0.0161
                                            0.0045
    83. (0.99209) BD ( 1) C  67 - H  68  
                ( 61.75%)   0.7858* C  67 s( 24.31%)p 3.11( 75.64%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4930  0.0019 -0.0032 -0.0001
                                            0.7982 -0.0042  0.0022 -0.2990  0.0022
                                           -0.0002  0.1726 -0.0067 -0.0039  0.0101
                                           -0.0024 -0.0110  0.0004  0.0042 -0.0004
                                           -0.0108  0.0029  0.0073 -0.0003  0.0049
                                           -0.0047 -0.0002  0.0036 -0.0026  0.0016
                                           -0.0036
                ( 38.25%)   0.6185* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001 -0.0219  0.0081
                                           -0.0040
    84. (0.99034) BD ( 1) C  67 - H  69  
                ( 61.06%)   0.7814* C  67 s( 23.89%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4887 -0.0065  0.0011 -0.0000
                                            0.3954 -0.0097 -0.0004  0.5605  0.0011
                                            0.0045  0.5384  0.0020  0.0038  0.0108
                                           -0.0028  0.0119  0.0005  0.0134 -0.0026
                                           -0.0026  0.0008 -0.0025 -0.0011 -0.0006
                                            0.0040  0.0010 -0.0060  0.0023  0.0006
                                            0.0030
                ( 38.94%)   0.6240* H  69 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001 -0.0096 -0.0155
                                           -0.0152
    85. (0.99049) BD ( 1) C  67 - H  70  
                ( 61.03%)   0.7812* C  67 s( 23.89%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4887  0.0064 -0.0011  0.0000
                                            0.0737  0.0084  0.0035  0.7668 -0.0049
                                            0.0036 -0.4086 -0.0025 -0.0029 -0.0011
                                            0.0007 -0.0006 -0.0021  0.0141 -0.0015
                                            0.0140 -0.0030  0.0074  0.0005  0.0011
                                           -0.0037  0.0012  0.0044 -0.0053  0.0015
                                           -0.0012
                ( 38.97%)   0.6243* H  70 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0001 -0.0031 -0.0205
                                            0.0118
    86. (0.99399) BD ( 1) C  67 - C  73  
                ( 49.16%)   0.7012* C  67 s( 27.91%)p 2.58( 72.02%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5280  0.0178 -0.0059  0.0000
                                            0.4475  0.0087 -0.0090 -0.0882 -0.0021
                                            0.0022 -0.7154 -0.0102  0.0094 -0.0030
                                            0.0006 -0.0187  0.0015  0.0038  0.0001
                                            0.0064 -0.0009  0.0125 -0.0033 -0.0024
                                            0.0020  0.0008 -0.0041  0.0037 -0.0018
                                            0.0041
                ( 50.84%)   0.7130* C  73 s( 36.04%)p 1.77( 63.90%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6003  0.0041  0.0023  0.0007
                                           -0.4183 -0.0034  0.0066  0.0818  0.0021
                                           -0.0020  0.6762 -0.0074 -0.0067  0.0007
                                            0.0006 -0.0134 -0.0124  0.0043  0.0032
                                            0.0014  0.0013  0.0035  0.0070  0.0058
                                           -0.0087  0.0004  0.0065 -0.0033 -0.0021
                                            0.0020
    87. (0.99426) BD ( 1) N  71 - H  72  
                ( 71.27%)   0.8442* N  71 s( 30.05%)p 2.32( 69.86%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5481 -0.0121  0.0006 -0.0006
                                            0.4489 -0.0000 -0.0039 -0.2375 -0.0008
                                            0.0018  0.6638  0.0074 -0.0041 -0.0062
                                            0.0001  0.0210  0.0039 -0.0104 -0.0017
                                            0.0038 -0.0008  0.0100  0.0018  0.0030
                                            0.0068 -0.0046  0.0044 -0.0061  0.0010
                                           -0.0037
                ( 28.73%)   0.5360* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026 -0.0009 -0.0101  0.0053
                                           -0.0152
    88. (0.99263) BD ( 1) N  71 - C  73  
                ( 61.80%)   0.7861* N  71 s( 35.22%)p 1.83( 64.50%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5934  0.0080  0.0017  0.0002
                                           -0.7492  0.0096  0.0070  0.2657 -0.0016
                                           -0.0037  0.1118 -0.0186  0.0093 -0.0317
                                            0.0017  0.0062 -0.0028 -0.0043  0.0018
                                            0.0356 -0.0015 -0.0171 -0.0026 -0.0004
                                            0.0047 -0.0018  0.0012 -0.0004 -0.0052
                                            0.0090
                ( 38.20%)   0.6181* C  73 s( 26.79%)p 2.73( 73.14%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5174  0.0140  0.0002 -0.0009
                                            0.7959  0.0275 -0.0029 -0.3029 -0.0124
                                            0.0004  0.0699  0.0205  0.0065  0.0011
                                           -0.0112 -0.0083  0.0030  0.0015 -0.0002
                                            0.0001  0.0126  0.0085 -0.0146  0.0001
                                            0.0004 -0.0005  0.0013 -0.0014  0.0003
                                           -0.0010
    89. (0.93503) BD ( 2) N  71 - C  73  
                ( 73.28%)   0.8561* N  71 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0008 -0.0001 -0.0001  0.0000
                                            0.3452  0.0025  0.0063  0.9326  0.0070
                                            0.0173  0.1009  0.0007  0.0018 -0.0064
                                           -0.0029 -0.0039 -0.0001 -0.0079  0.0008
                                           -0.0067 -0.0024 -0.0016  0.0001  0.0027
                                            0.0038  0.0097  0.0033 -0.0012  0.0111
                                            0.0060
                ( 26.72%)   0.5169* C  73 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0007  0.0002  0.0000  0.0000
                                            0.3461 -0.0011  0.0079  0.9317 -0.0035
                                            0.0211  0.1020 -0.0003  0.0021  0.0122
                                            0.0184  0.0030 -0.0004  0.0039 -0.0081
                                            0.0112  0.0148  0.0009 -0.0013  0.0030
                                            0.0039  0.0113  0.0012 -0.0035  0.0088
                                            0.0052
    90. (0.38487) BD*( 2) N  71 - C  73  
                ( 26.72%)   0.5169* N  71 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0008  0.0001  0.0001 -0.0000
                                           -0.3452 -0.0025 -0.0063 -0.9326 -0.0070
                                           -0.0173 -0.1009 -0.0007 -0.0018  0.0064
                                            0.0029  0.0039  0.0001  0.0079 -0.0008
                                            0.0067  0.0024  0.0016 -0.0001 -0.0027
                                           -0.0038 -0.0097 -0.0033  0.0012 -0.0111
                                           -0.0060
                ( 73.28%)  -0.8561* C  73 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0007 -0.0002 -0.0000 -0.0000
                                           -0.3461  0.0011 -0.0079 -0.9317  0.0035
