 Entering Gaussian System, Link 0=g16
 Input=5g6m01.com
 Output=5g6m01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032212/Gau-279215.inp" -scrdir="/local/becsleip_8032212/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    279216.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0001  0.4900 -0.0043  0.0048  0.0002
                                            0.8473 -0.0066  0.0016 -0.0649  0.0045
                                            0.0090 -0.1925  0.0011 -0.0006 -0.0077
                                           -0.0007 -0.0066  0.0017  0.0018  0.0003
                                            0.0164 -0.0014 -0.0072  0.0027  0.0015
                                           -0.0028  0.0060 -0.0028  0.0011  0.0040
                                            0.0039
                ( 39.08%)   0.6252* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0248  0.0006
                                            0.0057
    54. (1.97767) BD ( 1) C  30 - H  32  
                ( 60.98%)   0.7809* C  30 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0063  0.0006 -0.0001
                                           -0.0773  0.0027  0.0078  0.4738  0.0013
                                            0.0040  0.7313 -0.0049  0.0022 -0.0045
                                           -0.0010 -0.0038  0.0017  0.0161 -0.0008
                                           -0.0009  0.0025  0.0133 -0.0033 -0.0013
                                           -0.0021  0.0036 -0.0036  0.0041  0.0042
                                           -0.0005
                ( 39.02%)   0.6247* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0019 -0.0124
                                           -0.0200
    55. (1.97816) BD ( 1) C  30 - H  33  
                ( 61.11%)   0.7817* C  30 s( 23.47%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4844 -0.0072  0.0011 -0.0001
                                           -0.3934  0.0053  0.0046  0.4386  0.0006
                                            0.0047 -0.6462  0.0034 -0.0059 -0.0102
                                           -0.0010  0.0123 -0.0040 -0.0116  0.0014
                                            0.0036  0.0013  0.0079 -0.0010  0.0025
                                           -0.0005  0.0058 -0.0006  0.0006  0.0053
                                           -0.0017
                ( 38.89%)   0.6236* H  33 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0023  0.0001  0.0105 -0.0112
                                            0.0177
    56. (1.97897) BD ( 1) C  34 - H  35  
                ( 61.10%)   0.7816* C  34 s( 23.50%)p 3.25( 76.45%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4847  0.0069 -0.0011  0.0001
                                           -0.0277 -0.0040 -0.0063  0.5320 -0.0033
                                           -0.0020  0.6932 -0.0035  0.0062 -0.0032
                                           -0.0007 -0.0015  0.0014 -0.0164  0.0036
                                            0.0094  0.0015 -0.0100  0.0011 -0.0009
                                           -0.0042  0.0043 -0.0014  0.0013  0.0054
                                           -0.0008
                ( 38.90%)   0.6237* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0005 -0.0140
                                           -0.0191
    57. (1.97720) BD ( 1) C  34 - H  36  
                ( 60.95%)   0.7807* C  34 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0064  0.0005 -0.0000
                                            0.3816  0.0021  0.0082 -0.4131  0.0018
                                            0.0026  0.6703 -0.0050  0.0022 -0.0039
                                            0.0024  0.0122  0.0001 -0.0139  0.0022
                                           -0.0043 -0.0014  0.0097 -0.0032 -0.0024
                                            0.0001 -0.0037  0.0049 -0.0032 -0.0036
                                            0.0007
                ( 39.05%)   0.6249* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0102  0.0106
                                           -0.0185
    58. (1.98571) BD ( 1) C  34 - H  37  
                ( 60.93%)   0.7806* C  34 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4902 -0.0043  0.0048  0.0002
                                            0.4700 -0.0008  0.0077  0.7102 -0.0079
                                           -0.0044 -0.1834  0.0003 -0.0021  0.0141
                                           -0.0014 -0.0020  0.0016 -0.0058  0.0009
                                           -0.0115 -0.0001 -0.0075  0.0026 -0.0003
                                            0.0023 -0.0058  0.0019 -0.0042 -0.0018
                                            0.0049
                ( 39.07%)   0.6251* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0147 -0.0199
                                            0.0057
    59. (1.97695) BD ( 1) C  38 - H  39  
                ( 61.02%)   0.7811* C  38 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0066  0.0007 -0.0001
                                            0.4949 -0.0023 -0.0016  0.2192  0.0036
                                            0.0079 -0.6874  0.0040 -0.0046  0.0015
                                           -0.0012 -0.0160  0.0033 -0.0058 -0.0010
                                            0.0082  0.0021  0.0104 -0.0029  0.0028
                                            0.0045  0.0025  0.0024 -0.0014  0.0010
                                            0.0051
                ( 38.98%)   0.6244* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0128 -0.0053
                                            0.0192
    60. (1.97730) BD ( 1) C  38 - H  40  
                ( 61.13%)   0.7818* C  38 s( 23.48%)p 3.26( 76.46%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4845 -0.0061  0.0009 -0.0000
                                            0.4546 -0.0031 -0.0028  0.1787  0.0030
                                            0.0080  0.7252 -0.0045  0.0046  0.0001
                                           -0.0010  0.0154 -0.0028  0.0041  0.0008
                                            0.0075  0.0020  0.0125 -0.0025 -0.0018
                                            0.0047  0.0030 -0.0022  0.0009  0.0011
                                            0.0053
                ( 38.87%)   0.6235* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002 -0.0119 -0.0047
                                           -0.0201
    61. (1.98535) BD ( 1) C  38 - H  41  
                ( 61.14%)   0.7819* C  38 s( 24.09%)p 3.15( 75.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4908  0.0053 -0.0047 -0.0001
                                            0.7110 -0.0078 -0.0053 -0.5029  0.0011
                                           -0.0078  0.0062 -0.0010 -0.0014  0.0157
                                           -0.0003 -0.0004 -0.0002  0.0001  0.0002
                                           -0.0108  0.0003  0.0085 -0.0030 -0.0007
                                           -0.0070 -0.0025 -0.0000  0.0006 -0.0054
                                           -0.0019
                ( 38.86%)   0.6234* H  41 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0011 -0.0003 -0.0208  0.0145
                                            0.0004
    62. (1.96972) BD ( 1) C  42 - H  43  
                ( 60.44%)   0.7774* C  42 s( 27.27%)p 2.66( 72.63%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5218 -0.0210  0.0002 -0.0001
                                            0.0031 -0.0019 -0.0005  0.7008 -0.0130
                                           -0.0091 -0.4846  0.0036  0.0049  0.0030
                                           -0.0001 -0.0017  0.0013 -0.0251 -0.0022
                                           -0.0148 -0.0045 -0.0024  0.0020  0.0052
                                            0.0012  0.0024  0.0064 -0.0008  0.0006
                                           -0.0018
                ( 39.56%)   0.6290* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0031  0.0012 -0.0002 -0.0140
                                            0.0099
    63. (1.98922) BD ( 1) C  42 - C  44  
                ( 51.17%)   0.7153* C  42 s( 38.38%)p 1.60( 61.51%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6190  0.0266  0.0005  0.0004
                                           -0.6870 -0.0290 -0.0028 -0.2971  0.0113
                                            0.0030  0.2315  0.0148 -0.0000  0.0197
                                            0.0021 -0.0196 -0.0048 -0.0105  0.0007
                                            0.0044  0.0070 -0.0016 -0.0030 -0.0024
                                            0.0031  0.0015  0.0042  0.0042 -0.0033
                                           -0.0004
                ( 48.83%)   0.6988* C  44 s( 38.98%)p 1.56( 60.79%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6240  0.0184 -0.0002 -0.0007
                                            0.5937  0.0319 -0.0019  0.1032  0.0190
                                            0.0044 -0.4930 -0.0187  0.0012  0.0129
                                            0.0009 -0.0339 -0.0034 -0.0103 -0.0003
                                            0.0266 -0.0003 -0.0072 -0.0000  0.0061
                                            0.0017  0.0023 -0.0068 -0.0033  0.0038
                                            0.0038
    64. (1.94717) BD ( 2) C  42 - C  44  
                ( 49.30%)   0.7021* C  42 s(  1.03%)p96.21( 98.91%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                           -0.0000  0.1012  0.0061  0.0006  0.0004
                                            0.1565 -0.0157  0.0033  0.5056 -0.0172
                                            0.0112  0.8412 -0.0171  0.0171 -0.0021
                                           -0.0060 -0.0118 -0.0044 -0.0018 -0.0011
                                            0.0036  0.0008  0.0086  0.0100 -0.0031
                                           -0.0059 -0.0105  0.0076 -0.0061  0.0031
                                            0.0019
                ( 50.70%)   0.7120* C  44 s(  1.01%)p97.62( 98.91%)d 0.05(  0.05%)
                                                  f 0.03(  0.03%)
                                            0.0002  0.1003  0.0079  0.0013  0.0007
                                            0.3743 -0.0032  0.0034  0.5946 -0.0148
                                            0.0031  0.7032 -0.0273  0.0040  0.0115
                                            0.0053  0.0047  0.0048 -0.0027 -0.0024
                                            0.0038  0.0043 -0.0160 -0.0033  0.0011
                                           -0.0082 -0.0100  0.0056 -0.0075  0.0040
                                            0.0029
    65. (1.98310) BD ( 1) C  44 - H  45  
                ( 59.93%)   0.7742* C  44 s( 30.25%)p 2.30( 69.61%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5499  0.0118  0.0002  0.0002
                                            0.0412  0.0126 -0.0040  0.6631  0.0002
                                           -0.0021 -0.5045 -0.0051 -0.0011  0.0091
                                           -0.0049 -0.0107  0.0056  0.0240  0.0037
                                            0.0217  0.0003  0.0005 -0.0012  0.0069
                                            0.0037  0.0054  0.0067 -0.0044 -0.0008
                                           -0.0006
                ( 40.07%)   0.6330* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0002  0.0027 -0.0164
                                            0.0111
    66. (1.98290) BD ( 1) C  44 - H  46  
                ( 59.93%)   0.7742* C  44 s( 29.68%)p 2.36( 70.15%)d 0.01(  0.15%)
