 Entering Gaussian System, Link 0=g16
 Input=1myt12.com
 Output=1myt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024619/Gau-3368173.inp" -scrdir="/local/bebjones_8024619/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3368174.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    37   Fe    1  dz2    Ryd( 5d)     0.00041       1.84804
    38   Fe    1  dz2    Ryd( 6d)     0.00010       3.12684
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.15301
    40   Fe    1  f(C1)  Ryd( 4f)     0.00006       4.10045
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       4.11820
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       3.95866
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.00802
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.19306
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.18618
 
    46    N    2  S      Cor( 1S)     0.99963     -14.25398
    47    N    2  S      Val( 2S)     0.62593      -0.61718
    48    N    2  S      Ryd( 3S)     0.00156       1.61523
    49    N    2  S      Ryd( 4S)     0.00006       3.96134
    50    N    2  S      Ryd( 5S)     0.00000      30.12590
    51    N    2  px     Val( 2p)     0.65184      -0.30321
    52    N    2  px     Ryd( 3p)     0.00593       1.29387
    53    N    2  px     Ryd( 4p)     0.00015       2.90739
    54    N    2  py     Val( 2p)     0.66240      -0.31062
    55    N    2  py     Ryd( 3p)     0.00564       1.34399
    56    N    2  py     Ryd( 4p)     0.00015       2.90167
    57    N    2  pz     Val( 2p)     0.72838      -0.31298
    58    N    2  pz     Ryd( 3p)     0.00732       0.66734
    59    N    2  pz     Ryd( 4p)     0.00002       2.29711
    60    N    2  dxy    Ryd( 3d)     0.00015       1.91655
    61    N    2  dxy    Ryd( 4d)     0.00019       4.73054
    62    N    2  dxz    Ryd( 3d)     0.00056       1.41395
    63    N    2  dxz    Ryd( 4d)     0.00006       4.63557
    64    N    2  dyz    Ryd( 3d)     0.00068       1.42427
    65    N    2  dyz    Ryd( 4d)     0.00006       4.64348
    66    N    2  dx2y2  Ryd( 3d)     0.00224       1.98373
    67    N    2  dx2y2  Ryd( 4d)     0.00008       4.94473
    68    N    2  dz2    Ryd( 3d)     0.00152       1.69191
    69    N    2  dz2    Ryd( 4d)     0.00002       4.84962
    70    N    2  f(0)   Ryd( 4f)     0.00010       4.40190
    71    N    2  f(C1)  Ryd( 4f)     0.00005       4.58174
    72    N    2  f(S1)  Ryd( 4f)     0.00005       4.55548
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.58176
    74    N    2  f(S2)  Ryd( 4f)     0.00000       4.24134
    75    N    2  f(C3)  Ryd( 4f)     0.00005       5.19105
    76    N    2  f(S3)  Ryd( 4f)     0.00003       5.15197
 
    77    N    3  S      Cor( 1S)     0.99963     -14.25316
    78    N    3  S      Val( 2S)     0.62525      -0.61417
    79    N    3  S      Ryd( 3S)     0.00152       1.63018
    80    N    3  S      Ryd( 4S)     0.00006       3.85555
    81    N    3  S      Ryd( 5S)     0.00000      30.21244
    82    N    3  px     Val( 2p)     0.66281      -0.30719
    83    N    3  px     Ryd( 3p)     0.00564       1.37299
    84    N    3  px     Ryd( 4p)     0.00014       2.91430
    85    N    3  py     Val( 2p)     0.65045      -0.30045
    86    N    3  py     Ryd( 3p)     0.00571       1.32366
    87    N    3  py     Ryd( 4p)     0.00014       2.91336
    88    N    3  pz     Val( 2p)     0.72785      -0.31017
    89    N    3  pz     Ryd( 3p)     0.00698       0.67728
    90    N    3  pz     Ryd( 4p)     0.00003       2.29918
    91    N    3  dxy    Ryd( 3d)     0.00016       1.92726
    92    N    3  dxy    Ryd( 4d)     0.00018       4.73815
    93    N    3  dxz    Ryd( 3d)     0.00066       1.41911
    94    N    3  dxz    Ryd( 4d)     0.00006       4.64442
    95    N    3  dyz    Ryd( 3d)     0.00056       1.41390
    96    N    3  dyz    Ryd( 4d)     0.00006       4.64004
    97    N    3  dx2y2  Ryd( 3d)     0.00223       1.98895
    98    N    3  dx2y2  Ryd( 4d)     0.00008       4.95521
    99    N    3  dz2    Ryd( 3d)     0.00152       1.70087
   100    N    3  dz2    Ryd( 4d)     0.00002       4.85711
   101    N    3  f(0)   Ryd( 4f)     0.00010       4.40532
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.57049
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.59086
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.58185
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.24143
   106    N    3  f(C3)  Ryd( 4f)     0.00003       5.14866
   107    N    3  f(S3)  Ryd( 4f)     0.00005       5.20414
 
   108    N    4  S      Cor( 1S)     0.99964     -14.25658
   109    N    4  S      Val( 2S)     0.62899      -0.61907
   110    N    4  S      Ryd( 3S)     0.00163       1.61488
   111    N    4  S      Ryd( 4S)     0.00007       3.92459
   112    N    4  S      Ryd( 5S)     0.00000      30.12483
   113    N    4  px     Val( 2p)     0.65199      -0.30269
   114    N    4  px     Ryd( 3p)     0.00569       1.33899
   115    N    4  px     Ryd( 4p)     0.00014       2.93298
   116    N    4  py     Val( 2p)     0.66459      -0.30921
   117    N    4  py     Ryd( 3p)     0.00554       1.37500
   118    N    4  py     Ryd( 4p)     0.00015       2.92434
   119    N    4  pz     Val( 2p)     0.73351      -0.31665
   120    N    4  pz     Ryd( 3p)     0.00628       0.67247
   121    N    4  pz     Ryd( 4p)     0.00004       2.30864
   122    N    4  dxy    Ryd( 3d)     0.00018       1.94636
   123    N    4  dxy    Ryd( 4d)     0.00018       4.70356
   124    N    4  dxz    Ryd( 3d)     0.00063       1.40029
   125    N    4  dxz    Ryd( 4d)     0.00006       4.63274
   126    N    4  dyz    Ryd( 3d)     0.00070       1.40727
   127    N    4  dyz    Ryd( 4d)     0.00006       4.63816
   128    N    4  dx2y2  Ryd( 3d)     0.00230       1.98876
   129    N    4  dx2y2  Ryd( 4d)     0.00008       4.91420
   130    N    4  dz2    Ryd( 3d)     0.00157       1.69432
   131    N    4  dz2    Ryd( 4d)     0.00002       4.85598
   132    N    4  f(0)   Ryd( 4f)     0.00010       4.42119
   133    N    4  f(C1)  Ryd( 4f)     0.00004       4.60007
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.56798
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.57787
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.24408
   137    N    4  f(C3)  Ryd( 4f)     0.00005       5.20868
   138    N    4  f(S3)  Ryd( 4f)     0.00002       5.15667
 
   139    N    5  S      Cor( 1S)     0.99963     -14.25527
   140    N    5  S      Val( 2S)     0.62817      -0.61697
   141    N    5  S      Ryd( 3S)     0.00151       1.62591
   142    N    5  S      Ryd( 4S)     0.00006       3.93522
   143    N    5  S      Ryd( 5S)     0.00000      30.14038
   144    N    5  px     Val( 2p)     0.66377      -0.30695
   145    N    5  px     Ryd( 3p)     0.00574       1.35131
   146    N    5  px     Ryd( 4p)     0.00014       2.91844
   147    N    5  py     Val( 2p)     0.64919      -0.30152
   148    N    5  py     Ryd( 3p)     0.00565       1.31463
   149    N    5  py     Ryd( 4p)     0.00013       2.92105
   150    N    5  pz     Val( 2p)     0.72485      -0.31114
   151    N    5  pz     Ryd( 3p)     0.00717       0.66961
   152    N    5  pz     Ryd( 4p)     0.00003       2.30541
   153    N    5  dxy    Ryd( 3d)     0.00018       1.92993
   154    N    5  dxy    Ryd( 4d)     0.00018       4.71677
   155    N    5  dxz    Ryd( 3d)     0.00073       1.41375
   156    N    5  dxz    Ryd( 4d)     0.00007       4.64338
   157    N    5  dyz    Ryd( 3d)     0.00063       1.41757
   158    N    5  dyz    Ryd( 4d)     0.00006       4.64270
   159    N    5  dx2y2  Ryd( 3d)     0.00225       1.99454
   160    N    5  dx2y2  Ryd( 4d)     0.00009       4.93387
   161    N    5  dz2    Ryd( 3d)     0.00155       1.68541
   162    N    5  dz2    Ryd( 4d)     0.00002       4.85078
   163    N    5  f(0)   Ryd( 4f)     0.00010       4.40733
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.55265
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.59891
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.58639
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.24915
   168    N    5  f(C3)  Ryd( 4f)     0.00003       5.14827
   169    N    5  f(S3)  Ryd( 4f)     0.00005       5.20985
 
   170    C    6  S      Cor( 1S)     0.99952     -10.16911
   171    C    6  S      Val( 2S)     0.43203      -0.24931
   172    C    6  S      Ryd( 3S)     0.00084       1.48250
   173    C    6  S      Ryd( 4S)     0.00024       1.78667
   174    C    6  S      Ryd( 5S)     0.00000      21.51521
   175    C    6  px     Val( 2p)     0.45664      -0.12238
   176    C    6  px     Ryd( 3p)     0.00261       1.24939
   177    C    6  px     Ryd( 4p)     0.00028       1.60881
   178    C    6  py     Val( 2p)     0.53430      -0.15183
   179    C    6  py     Ryd( 3p)     0.00164       1.13380
   180    C    6  py     Ryd( 4p)     0.00027       1.82708
   181    C    6  pz     Val( 2p)     0.49474      -0.20486
   182    C    6  pz     Ryd( 3p)     0.00105       0.59868
   183    C    6  pz     Ryd( 4p)     0.00013       1.38057
   184    C    6  dxy    Ryd( 3d)     0.00028       3.23584
   185    C    6  dxy    Ryd( 4d)     0.00032       3.75758
   186    C    6  dxz    Ryd( 3d)     0.00058       1.73106
   187    C    6  dxz    Ryd( 4d)     0.00006       2.92232
   188    C    6  dyz    Ryd( 3d)     0.00051       1.62651
   189    C    6  dyz    Ryd( 4d)     0.00003       2.94026
   190    C    6  dx2y2  Ryd( 3d)     0.00025       3.18407
   191    C    6  dx2y2  Ryd( 4d)     0.00046       4.07798
   192    C    6  dz2    Ryd( 3d)     0.00031       2.57609
   193    C    6  dz2    Ryd( 4d)     0.00005       3.60690
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.47293
   195    C    6  f(C1)  Ryd( 4f)     0.00003       3.87529
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.89526
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.63277
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.49927
   199    C    6  f(C3)  Ryd( 4f)     0.00007       4.28640
   200    C    6  f(S3)  Ryd( 4f)     0.00002       4.56125
 
   201    C    7  S      Cor( 1S)     0.99946     -10.13226
   202    C    7  S      Val( 2S)     0.45592      -0.27351
   203    C    7  S      Ryd( 4S)     0.00035       1.71789
   204    C    7  S      Ryd( 3S)     0.00002       1.55217
   205    C    7  S      Ryd( 5S)     0.00000      20.93480
   206    C    7  px     Val( 2p)     0.52697      -0.13713
   207    C    7  px     Ryd( 3p)     0.00141       1.36556
   208    C    7  px     Ryd( 4p)     0.00013       1.66584
   209    C    7  py     Val( 2p)     0.51379      -0.13749
   210    C    7  py     Ryd( 3p)     0.00162       1.15107
   211    C    7  py     Ryd( 4p)     0.00015       1.69270
   212    C    7  pz     Val( 2p)     0.50735      -0.19319
   213    C    7  pz     Ryd( 3p)     0.00092       0.74300
   214    C    7  pz     Ryd( 4p)     0.00012       1.18149
   215    C    7  dxy    Ryd( 3d)     0.00063       2.23057
   216    C    7  dxy    Ryd( 4d)     0.00032       3.78002
   217    C    7  dxz    Ryd( 3d)     0.00046       1.37375
   218    C    7  dxz    Ryd( 4d)     0.00019       3.20550
   219    C    7  dyz    Ryd( 3d)     0.00023       1.31205
   220    C    7  dyz    Ryd( 4d)     0.00006       3.09607
   221    C    7  dx2y2  Ryd( 3d)     0.00047       2.22694
   222    C    7  dx2y2  Ryd( 4d)     0.00025       3.88764
   223    C    7  dz2    Ryd( 3d)     0.00053       1.87151
   224    C    7  dz2    Ryd( 4d)     0.00003       3.58918
   225    C    7  f(0)   Ryd( 4f)     0.00008       3.44782
   226    C    7  f(C1)  Ryd( 4f)     0.00004       3.79513
   227    C    7  f(S1)  Ryd( 4f)     0.00003       3.78311
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.48365
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.51750
   230    C    7  f(C3)  Ryd( 4f)     0.00005       4.33361
   231    C    7  f(S3)  Ryd( 4f)     0.00003       4.30828
 
   232    C    8  S      Cor( 1S)     0.99946     -10.13139
   233    C    8  S      Val( 2S)     0.45563      -0.27236
   234    C    8  S      Ryd( 4S)     0.00036       1.72255
   235    C    8  S      Ryd( 3S)     0.00002       1.50424
   236    C    8  S      Ryd( 5S)     0.00000      20.93753
   237    C    8  px     Val( 2p)     0.51530      -0.13806
   238    C    8  px     Ryd( 3p)     0.00156       1.14494
   239    C    8  px     Ryd( 4p)     0.00015       1.67863
   240    C    8  py     Val( 2p)     0.52501      -0.13519
   241    C    8  py     Ryd( 3p)     0.00140       1.38365
   242    C    8  py     Ryd( 4p)     0.00013       1.63645
   243    C    8  pz     Val( 2p)     0.50221      -0.19097
   244    C    8  pz     Ryd( 3p)     0.00090       0.74767
   245    C    8  pz     Ryd( 4p)     0.00011       1.18018
   246    C    8  dxy    Ryd( 3d)     0.00067       2.27695
   247    C    8  dxy    Ryd( 4d)     0.00032       3.80661
   248    C    8  dxz    Ryd( 3d)     0.00025       1.32280
   249    C    8  dxz    Ryd( 4d)     0.00005       3.10729
   250    C    8  dyz    Ryd( 3d)     0.00043       1.35359
   251    C    8  dyz    Ryd( 4d)     0.00020       3.17519
   252    C    8  dx2y2  Ryd( 3d)     0.00043       2.20263
   253    C    8  dx2y2  Ryd( 4d)     0.00025       3.86511
   254    C    8  dz2    Ryd( 3d)     0.00053       1.88307
   255    C    8  dz2    Ryd( 4d)     0.00002       3.58724
   256    C    8  f(0)   Ryd( 4f)     0.00009       3.44156
   257    C    8  f(C1)  Ryd( 4f)     0.00003       3.77362
   258    C    8  f(S1)  Ryd( 4f)     0.00004       3.80826
   259    C    8  f(C2)  Ryd( 4f)     0.00000       3.45586
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.53221
   261    C    8  f(C3)  Ryd( 4f)     0.00002       4.27654
   262    C    8  f(S3)  Ryd( 4f)     0.00006       4.37107
 
   263    C    9  S      Cor( 1S)     0.99952     -10.16999
   264    C    9  S      Val( 2S)     0.43289      -0.24946
   265    C    9  S      Ryd( 3S)     0.00097       1.34805
   266    C    9  S      Ryd( 4S)     0.00026       1.43940
   267    C    9  S      Ryd( 5S)     0.00000      21.49176
   268    C    9  px     Val( 2p)     0.53402      -0.14873
   269    C    9  px     Ryd( 3p)     0.00170       1.09054
   270    C    9  px     Ryd( 4p)     0.00023       1.72476
   271    C    9  py     Val( 2p)     0.45562      -0.12104
   272    C    9  py     Ryd( 3p)     0.00255       1.20964
   273    C    9  py     Ryd( 4p)     0.00031       1.61223
   274    C    9  pz     Val( 2p)     0.49042      -0.20292
   275    C    9  pz     Ryd( 3p)     0.00119       0.57021
   276    C    9  pz     Ryd( 4p)     0.00011       1.31539
   277    C    9  dxy    Ryd( 3d)     0.00028       3.13967
   278    C    9  dxy    Ryd( 4d)     0.00035       3.79734
   279    C    9  dxz    Ryd( 3d)     0.00052       1.64393
   280    C    9  dxz    Ryd( 4d)     0.00004       2.96150
   281    C    9  dyz    Ryd( 3d)     0.00052       1.72676
   282    C    9  dyz    Ryd( 4d)     0.00007       2.90944
   283    C    9  dx2y2  Ryd( 3d)     0.00023       3.27932
   284    C    9  dx2y2  Ryd( 4d)     0.00045       4.01315
   285    C    9  dz2    Ryd( 3d)     0.00030       2.57719
   286    C    9  dz2    Ryd( 4d)     0.00005       3.60584
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.47475
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.91024
   289    C    9  f(S1)  Ryd( 4f)     0.00003       3.82224
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.60571
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.54102
   292    C    9  f(C3)  Ryd( 4f)     0.00003       4.47639
   293    C    9  f(S3)  Ryd( 4f)     0.00007       4.35919
 
   294    C   10  S      Cor( 1S)     0.99952     -10.16924
   295    C   10  S      Val( 2S)     0.43230      -0.24796
   296    C   10  S      Ryd( 3S)     0.00094       1.39207
   297    C   10  S      Ryd( 4S)     0.00025       1.39332
   298    C   10  S      Ryd( 5S)     0.00000      21.48934
   299    C   10  px     Val( 2p)     0.53362      -0.14783
   300    C   10  px     Ryd( 3p)     0.00174       1.10062
   301    C   10  px     Ryd( 4p)     0.00024       1.73160
   302    C   10  py     Val( 2p)     0.45693      -0.11917
   303    C   10  py     Ryd( 3p)     0.00258       1.24516
   304    C   10  py     Ryd( 4p)     0.00029       1.59621
   305    C   10  pz     Val( 2p)     0.48809      -0.20078
   306    C   10  pz     Ryd( 3p)     0.00111       0.57821
   307    C   10  pz     Ryd( 4p)     0.00010       1.30896
   308    C   10  dxy    Ryd( 3d)     0.00028       3.32011
   309    C   10  dxy    Ryd( 4d)     0.00033       3.74962
   310    C   10  dxz    Ryd( 3d)     0.00049       1.59572
   311    C   10  dxz    Ryd( 4d)     0.00003       2.93291
   312    C   10  dyz    Ryd( 3d)     0.00056       1.71226
   313    C   10  dyz    Ryd( 4d)     0.00007       2.93763
   314    C   10  dx2y2  Ryd( 3d)     0.00025       3.24999
   315    C   10  dx2y2  Ryd( 4d)     0.00047       4.06456
   316    C   10  dz2    Ryd( 3d)     0.00030       2.59640
   317    C   10  dz2    Ryd( 4d)     0.00005       3.62821
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.46092
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.88692
   320    C   10  f(S1)  Ryd( 4f)     0.00003       3.86062
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.62687
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.47609
   323    C   10  f(C3)  Ryd( 4f)     0.00002       4.56432
   324    C   10  f(S3)  Ryd( 4f)     0.00007       4.29054
 
   325    C   11  S      Cor( 1S)     0.99946     -10.12975
   326    C   11  S      Val( 2S)     0.45552      -0.27079
   327    C   11  S      Ryd( 4S)     0.00036       1.72512
   328    C   11  S      Ryd( 3S)     0.00002       1.55107
   329    C   11  S      Ryd( 5S)     0.00000      20.92423
   330    C   11  px     Val( 2p)     0.51321      -0.13533
   331    C   11  px     Ryd( 3p)     0.00159       1.15865
   332    C   11  px     Ryd( 4p)     0.00014       1.68916
   333    C   11  py     Val( 2p)     0.52741      -0.13500
   334    C   11  py     Ryd( 3p)     0.00139       1.37076
   335    C   11  py     Ryd( 4p)     0.00013       1.65224
   336    C   11  pz     Val( 2p)     0.50345      -0.18984
   337    C   11  pz     Ryd( 3p)     0.00089       0.74740
   338    C   11  pz     Ryd( 4p)     0.00011       1.17345
   339    C   11  dxy    Ryd( 3d)     0.00064       2.24730
   340    C   11  dxy    Ryd( 4d)     0.00032       3.79257
   341    C   11  dxz    Ryd( 3d)     0.00022       1.31476
   342    C   11  dxz    Ryd( 4d)     0.00005       3.08462
   343    C   11  dyz    Ryd( 3d)     0.00046       1.36526
   344    C   11  dyz    Ryd( 4d)     0.00019       3.19355
   345    C   11  dx2y2  Ryd( 3d)     0.00047       2.23465
   346    C   11  dx2y2  Ryd( 4d)     0.00025       3.88914
   347    C   11  dz2    Ryd( 3d)     0.00053       1.87869
   348    C   11  dz2    Ryd( 4d)     0.00003       3.59316
   349    C   11  f(0)   Ryd( 4f)     0.00009       3.43411
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.78835
   351    C   11  f(S1)  Ryd( 4f)     0.00004       3.80920
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.47446
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.50227
   354    C   11  f(C3)  Ryd( 4f)     0.00003       4.32029
   355    C   11  f(S3)  Ryd( 4f)     0.00005       4.33631
 
   356    C   12  S      Cor( 1S)     0.99946     -10.13104
   357    C   12  S      Val( 2S)     0.45616      -0.27226
   358    C   12  S      Ryd( 4S)     0.00035       1.71855
   359    C   12  S      Ryd( 3S)     0.00002       1.56142
   360    C   12  S      Ryd( 5S)     0.00000      20.92582
   361    C   12  px     Val( 2p)     0.52487      -0.13404
   362    C   12  px     Ryd( 3p)     0.00141       1.38179
   363    C   12  px     Ryd( 4p)     0.00013       1.65049
   364    C   12  py     Val( 2p)     0.51566      -0.13670
   365    C   12  py     Ryd( 3p)     0.00159       1.14293
   366    C   12  py     Ryd( 4p)     0.00015       1.71790
   367    C   12  pz     Val( 2p)     0.50719      -0.19191
   368    C   12  pz     Ryd( 3p)     0.00091       0.74259
   369    C   12  pz     Ryd( 4p)     0.00011       1.17421
   370    C   12  dxy    Ryd( 3d)     0.00067       2.28691
   371    C   12  dxy    Ryd( 4d)     0.00032       3.81029
   372    C   12  dxz    Ryd( 3d)     0.00043       1.35389
   373    C   12  dxz    Ryd( 4d)     0.00020       3.17165
   374    C   12  dyz    Ryd( 3d)     0.00026       1.32008
   375    C   12  dyz    Ryd( 4d)     0.00004       3.10165
   376    C   12  dx2y2  Ryd( 3d)     0.00044       2.19952
   377    C   12  dx2y2  Ryd( 4d)     0.00025       3.87517
   378    C   12  dz2    Ryd( 3d)     0.00052       1.88874
   379    C   12  dz2    Ryd( 4d)     0.00002       3.59817
   380    C   12  f(0)   Ryd( 4f)     0.00009       3.43323
   381    C   12  f(C1)  Ryd( 4f)     0.00004       3.81565
   382    C   12  f(S1)  Ryd( 4f)     0.00003       3.78606
   383    C   12  f(C2)  Ryd( 4f)     0.00000       3.44571
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.52789
   385    C   12  f(C3)  Ryd( 4f)     0.00007       4.38071
   386    C   12  f(S3)  Ryd( 4f)     0.00002       4.28510
 
   387    C   13  S      Cor( 1S)     0.99952     -10.16885
