 Entering Gaussian System, Link 0=g16
 Input=1vag05.com
 Output=1vag05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049442/Gau-412884.inp" -scrdir="/local/bebjones_8049442/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    412885.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     5   Atom       -0.048990      0.139879     -0.090889
     6   Atom        0.030170     -0.024787     -0.005382
     7   Atom        0.008379     -0.009485      0.001106
     8   Atom        0.003723     -0.006736      0.003013
     9   Atom       -0.001576      0.009139     -0.007563
    10   Atom       -0.022481      0.031777     -0.009296
    11   Atom       -0.008669      0.010001     -0.001331
    12   Atom       -0.005637      0.004101      0.001536
    13   Atom        0.009375     -0.000645     -0.008730
    14   Atom        0.031216     -0.023212     -0.008004
    15   Atom        0.009437     -0.010346      0.000909
    16   Atom        0.003946     -0.005967      0.002021
    17   Atom       -0.001156      0.005499     -0.004344
    18   Atom       -0.025782      0.030706     -0.004924
    19   Atom       -0.010048      0.008881      0.001167
    20   Atom       -0.006091      0.003834      0.002258
    21   Atom        0.007044     -0.001513     -0.005531
    22   Atom        0.022442     -0.006097     -0.016345
    23   Atom        0.009992     -0.003859     -0.006134
    24   Atom       -0.007626      0.022353     -0.014727
    25   Atom       -0.004020      0.010363     -0.006343
    26   Atom        0.020717     -0.007371     -0.013347
    27   Atom        0.009820     -0.003757     -0.006063
    28   Atom       -0.005123      0.024270     -0.019147
    29   Atom       -0.003726      0.010300     -0.006574
    30   Atom        0.001355      0.002020     -0.003375
    31   Atom        0.000187      0.001964     -0.002151
    32   Atom        0.002036      0.000183     -0.002219
    33   Atom        0.000695      0.002328     -0.003023
    34   Atom        0.006354     -0.003324     -0.003030
    35   Atom        0.004748     -0.002931     -0.001816
    36   Atom        0.005669     -0.002782     -0.002887
    37   Atom        0.003856     -0.001877     -0.001979
    38   Atom       -0.003303      0.006919     -0.003615
    39   Atom       -0.002775      0.005339     -0.002564
    40   Atom       -0.002855      0.005747     -0.002893
    41   Atom       -0.001823      0.004188     -0.002365
    42   Atom        0.002912      0.001754     -0.004667
    43   Atom        0.000349      0.001934     -0.002283
    44   Atom        0.001043      0.000478     -0.001521
    45   Atom        0.003276     -0.000520     -0.002756
    46   Atom        0.001610      0.000098     -0.001708
    47   Atom        0.006532     -0.003350     -0.003182
    48   Atom        0.005181     -0.002950     -0.002231
    49   Atom        0.005348     -0.002612     -0.002736
    50   Atom        0.003858     -0.001923     -0.001935
    51   Atom        0.002801      0.003051     -0.005851
    52   Atom        0.000199      0.002574     -0.002773
    53   Atom       -0.000045     -0.002253      0.002298
    54   Atom        0.002427     -0.000533     -0.001895
    55   Atom        0.000660      0.000693     -0.001354
    56   Atom       -0.003454      0.007086     -0.003632
    57   Atom       -0.002796      0.005399     -0.002603
    58   Atom       -0.003018      0.006035     -0.003017
    59   Atom       -0.001920      0.004359     -0.002439
    60   Atom        0.001931      0.001618     -0.003549
    61   Atom        0.001777      0.000661     -0.002439
    62   Atom        0.000167      0.002253     -0.002420
    63   Atom        0.002481      0.000601     -0.003083
    64   Atom        0.004984     -0.019259      0.014275
    65   Atom        0.003459     -0.007582      0.004122
    66   Atom       -0.002944     -0.007349      0.010293
    67   Atom        0.003763     -0.012405      0.008642
    68   Atom       -0.185920     -0.176022      0.361942
    69   Atom       -0.022859     -0.004320      0.027179
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.127294     -0.147680      0.007061
     2   Atom        0.108239     -0.059556     -0.032813
     3   Atom       -0.112423      0.014314     -0.031944
     4   Atom        0.109144      0.045525      0.021432
     5   Atom       -0.116226     -0.010476      0.021800
     6   Atom        0.002476     -0.004669      0.000506
     7   Atom        0.006477     -0.002151     -0.002783
     8   Atom        0.010323      0.000696     -0.002440
     9   Atom        0.026313     -0.003718     -0.008802
    10   Atom       -0.001833      0.001341     -0.003286
    11   Atom       -0.006768      0.001046     -0.001008
    12   Atom       -0.010443      0.000998     -0.004243
    13   Atom       -0.026442     -0.000565     -0.004011
    14   Atom        0.000546      0.006249     -0.000903
    15   Atom        0.007027     -0.000505     -0.000050
    16   Atom        0.010407      0.001217      0.002166
    17   Atom        0.027353      0.001053      0.002681
    18   Atom       -0.001107     -0.001208      0.003483
    19   Atom       -0.007249     -0.000790      0.002371
    20   Atom       -0.010789      0.000200     -0.000244
    21   Atom       -0.027072     -0.002421      0.005687
    22   Atom       -0.011359     -0.007683      0.003585
    23   Atom       -0.005566     -0.002775      0.000956
    24   Atom        0.011485     -0.001858     -0.004403
    25   Atom        0.005565     -0.000612     -0.001616
    26   Atom       -0.012503      0.006501      0.000254
    27   Atom       -0.005771      0.002465     -0.000766
    28   Atom        0.012212      0.002340      0.003935
    29   Atom        0.005777      0.000473      0.001141
    30   Atom        0.005139     -0.001049     -0.001121
    31   Atom        0.003813     -0.001597     -0.002111
    32   Atom        0.003327     -0.000938     -0.000692
    33   Atom        0.004315     -0.000046      0.000081
    34   Atom        0.001007     -0.002335     -0.000256
    35   Atom        0.000112     -0.003212      0.000032
    36   Atom        0.000303     -0.000581     -0.000080
    37   Atom        0.001678     -0.001649     -0.000434
    38   Atom       -0.001066      0.000035     -0.000330
    39   Atom       -0.000229     -0.000006     -0.001761
    40   Atom       -0.000240      0.000035      0.000954
    41   Atom       -0.001714      0.000092     -0.000281
    42   Atom       -0.005400     -0.000176     -0.001804
    43   Atom       -0.003291      0.000533     -0.000747
    44   Atom       -0.002032      0.001427      0.003157
    45   Atom       -0.003872     -0.001414      0.000730
    46   Atom       -0.002438     -0.000096      0.000265
    47   Atom        0.000860      0.002125      0.000168
    48   Atom       -0.000308      0.002839     -0.000152
    49   Atom        0.000533      0.000239      0.000075
    50   Atom        0.001596      0.001814      0.000420
    51   Atom        0.005575     -0.000327      0.001525
    52   Atom        0.004236      0.001113      0.001508
    53   Atom        0.002210      0.003154     -0.001620
    54   Atom        0.002095     -0.000117      0.000033
    55   Atom        0.002197      0.000389      0.000200
    56   Atom       -0.000946     -0.000076      0.000417
    57   Atom       -0.000196      0.000023      0.001707
    58   Atom       -0.000093     -0.000075     -0.001099
    59   Atom       -0.001748     -0.000045      0.000142
    60   Atom       -0.005293     -0.000542      0.000545
    61   Atom       -0.004007     -0.001625      0.001313
    62   Atom       -0.003424     -0.000210      0.000300
    63   Atom       -0.004417      0.000556     -0.000359
    64   Atom       -0.008205      0.025706     -0.009001
    65   Atom       -0.013062      0.018544     -0.011724
    66   Atom       -0.002347      0.007592     -0.004898
    67   Atom        0.002922      0.017902      0.002113
    68   Atom       -0.002664     -0.055784     -0.044229
    69   Atom        0.009026     -0.010624     -0.028251
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2901   -22.334    -7.970    -7.450  0.3752  0.9268  0.0140
     1 Fe(57) Bbb    -0.9256   -16.024    -5.718    -5.345  0.9258 -0.3754  0.0445
              Bcc     2.2156    38.359    13.687    12.795 -0.0465  0.0038  0.9989
 
              Baa    -0.1040    -4.012    -1.432    -1.338 -0.4231  0.9001  0.1038
     2 N(14)  Bbb    -0.0807    -3.112    -1.110    -1.038  0.2839  0.0230  0.9586
              Bcc     0.1847     7.124     2.542     2.376  0.8604  0.4351 -0.2653
 
              Baa    -0.1009    -3.893    -1.389    -1.299  0.8918  0.4437  0.0879
     3 N(14)  Bbb    -0.0893    -3.443    -1.229    -1.149 -0.1345  0.0745  0.9881
              Bcc     0.1902     7.336     2.618     2.447 -0.4319  0.8931 -0.1262
 
              Baa    -0.1043    -4.024    -1.436    -1.342 -0.4221  0.9065 -0.0075
     4 N(14)  Bbb    -0.0855    -3.296    -1.176    -1.099 -0.1718 -0.0718  0.9825
              Bcc     0.1898     7.320     2.612     2.442  0.8901  0.4160  0.1861
 
              Baa    -0.1043    -4.023    -1.436    -1.342  0.9032  0.4292  0.0079
     5 N(14)  Bbb    -0.0929    -3.584    -1.279    -1.195  0.0288 -0.0789  0.9965
              Bcc     0.1972     7.607     2.714     2.537 -0.4283  0.8998  0.0837
 
              Baa    -0.0249    -3.345    -1.193    -1.116 -0.0480  0.9981 -0.0373
     6 C(13)  Bbb    -0.0059    -0.798    -0.285    -0.266  0.1252  0.0431  0.9912
              Bcc     0.0309     4.143     1.478     1.382  0.9910  0.0429 -0.1270
 
              Baa    -0.0119    -1.597    -0.570    -0.533 -0.2856  0.9457  0.1551
     7 C(13)  Bbb     0.0006     0.078     0.028     0.026  0.3122 -0.0612  0.9480
              Bcc     0.0113     1.519     0.542     0.507  0.9061  0.3192 -0.2778
 
              Baa    -0.0134    -1.804    -0.644    -0.602 -0.5141  0.8450  0.1471
     8 C(13)  Bbb     0.0033     0.444     0.158     0.148  0.1617 -0.0729  0.9841
              Bcc     0.0101     1.360     0.485     0.454  0.8423  0.5298 -0.0992
 
              Baa    -0.0236    -3.163    -1.129    -1.055  0.7414 -0.6456 -0.1828
     9 C(13)  Bbb    -0.0092    -1.229    -0.438    -0.410  0.2829  0.0538  0.9576
              Bcc     0.0327     4.392     1.567     1.465  0.6084  0.7618 -0.2226
 
              Baa    -0.0227    -3.040    -1.085    -1.014  0.9953  0.0279 -0.0930
    10 C(13)  Bbb    -0.0094    -1.268    -0.452    -0.423  0.0904  0.0831  0.9924
              Bcc     0.0321     4.308     1.537     1.437 -0.0354  0.9961 -0.0802
 
              Baa    -0.0109    -1.465    -0.523    -0.489  0.9500  0.3040 -0.0717
    11 C(13)  Bbb    -0.0014    -0.188    -0.067    -0.063  0.0394  0.1111  0.9930
              Bcc     0.0123     1.653     0.590     0.551 -0.3098  0.9462 -0.0936
 
              Baa    -0.0124    -1.670    -0.596    -0.557  0.8280  0.5502  0.1079
    12 C(13)  Bbb     0.0001     0.015     0.005     0.005 -0.2833  0.2446  0.9273
              Bcc     0.0123     1.655     0.591     0.552 -0.4838  0.7984 -0.3585
 
              Baa    -0.0234    -3.135    -1.119    -1.046  0.6138  0.7550  0.2306
    13 C(13)  Bbb    -0.0080    -1.077    -0.384    -0.359 -0.1876 -0.1443  0.9716
              Bcc     0.0314     4.212     1.503     1.405  0.7669 -0.6396  0.0531
 
              Baa    -0.0233    -3.124    -1.115    -1.042 -0.0176  0.9977  0.0661
    14 C(13)  Bbb    -0.0089    -1.196    -0.427    -0.399 -0.1526 -0.0681  0.9859
              Bcc     0.0322     4.320     1.541     1.441  0.9881  0.0072  0.1535
 
              Baa    -0.0126    -1.689    -0.603    -0.563 -0.3041  0.9526 -0.0079
    15 C(13)  Bbb     0.0009     0.119     0.042     0.040  0.0414  0.0215  0.9989
              Bcc     0.0117     1.570     0.560     0.524  0.9517  0.3034 -0.0459
 
              Baa    -0.0126    -1.695    -0.605    -0.566 -0.5256  0.8468 -0.0815
    16 C(13)  Bbb     0.0016     0.213     0.076     0.071 -0.2435 -0.0580  0.9682
              Bcc     0.0110     1.483     0.529     0.495  0.8152  0.5287  0.2367
 
              Baa    -0.0254    -3.412    -1.218    -1.138  0.7462 -0.6640  0.0472
    17 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202 -0.0875 -0.0276  0.9958
              Bcc     0.0299     4.018     1.434     1.340  0.6599  0.7472  0.0787
 
              Baa    -0.0259    -3.471    -1.239    -1.158  0.9984  0.0162  0.0549
    18 C(13)  Bbb    -0.0052    -0.698    -0.249    -0.233 -0.0530 -0.0980  0.9938
              Bcc     0.0311     4.169     1.488     1.391 -0.0214  0.9951  0.0970
 
              Baa    -0.0125    -1.678    -0.599    -0.560  0.9470  0.3211 -0.0010
    19 C(13)  Bbb     0.0006     0.079     0.028     0.026  0.0736 -0.2141  0.9740
              Bcc     0.0119     1.599     0.571     0.534 -0.3125  0.9225  0.2264
 
              Baa    -0.0130    -1.745    -0.623    -0.582  0.8420  0.5395 -0.0024
    20 C(13)  Bbb     0.0022     0.301     0.108     0.101 -0.0178  0.0323  0.9993
              Bcc     0.0108     1.444     0.515     0.482 -0.5392  0.8414 -0.0368
 
              Baa    -0.0250    -3.360    -1.199    -1.121  0.6318  0.7617 -0.1436
    21 C(13)  Bbb    -0.0060    -0.801    -0.286    -0.267  0.2075  0.0123  0.9782
              Bcc     0.0310     4.162     1.485     1.388  0.7468 -0.6478 -0.1503
 
              Baa    -0.0180    -2.420    -0.864    -0.807  0.1407 -0.1595  0.9771
    22 C(13)  Bbb    -0.0100    -1.339    -0.478    -0.447  0.3503  0.9311  0.1016
              Bcc     0.0280     3.760     1.341     1.254  0.9260 -0.3280 -0.1869
 
              Baa    -0.0066    -3.521    -1.256    -1.174  0.1558 -0.0278  0.9874
    23 H(1)   Bbb    -0.0058    -3.104    -1.108    -1.035  0.3280  0.9443 -0.0252
              Bcc     0.0124     6.625     2.364     2.210  0.9317 -0.3278 -0.1563
 
              Baa    -0.0153    -2.054    -0.733    -0.685  0.1222  0.0784  0.9894
    24 C(13)  Bbb    -0.0115    -1.542    -0.550    -0.514  0.9395 -0.3305 -0.0898
              Bcc     0.0268     3.596     1.283     1.199  0.3200  0.9405 -0.1140
 
              Baa    -0.0065    -3.472    -1.239    -1.158  0.1195  0.0556  0.9913
    25 H(1)   Bbb    -0.0059    -3.157    -1.126    -1.053  0.9391 -0.3304 -0.0947
              Bcc     0.0124     6.629     2.365     2.211  0.3223  0.9422 -0.0917
 
              Baa    -0.0159    -2.137    -0.763    -0.713 -0.3083 -0.4751  0.8242
    26 C(13)  Bbb    -0.0105    -1.403    -0.501    -0.468  0.2112  0.8106  0.5463
              Bcc     0.0264     3.540     1.263     1.181  0.9275 -0.3425  0.1496
 
              Baa    -0.0065    -3.444    -1.229    -1.149 -0.2032 -0.1604  0.9659
    27 H(1)   Bbb    -0.0058    -3.121    -1.114    -1.041  0.3068  0.9264  0.2184
              Bcc     0.0123     6.565     2.342     2.190  0.9298 -0.3407  0.1390
 
              Baa    -0.0196    -2.635    -0.940    -0.879 -0.1112 -0.0580  0.9921
    28 C(13)  Bbb    -0.0095    -1.270    -0.453    -0.424  0.9337 -0.3479  0.0843
              Bcc     0.0291     3.905     1.393     1.303  0.3402  0.9357  0.0928
 
              Baa    -0.0067    -3.552    -1.268    -1.185 -0.0875 -0.0372  0.9955
    29 H(1)   Bbb    -0.0058    -3.092    -1.103    -1.031  0.9373 -0.3414  0.0696
              Bcc     0.0125     6.644     2.371     2.216  0.3372  0.9392  0.0647
 
              Baa    -0.0036    -0.483    -0.172    -0.161  0.0926  0.1126  0.9893
    30 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155  0.7305 -0.6829  0.0094
              Bcc     0.0071     0.948     0.338     0.316  0.6766  0.7218 -0.1455
 
              Baa    -0.0030    -1.623    -0.579    -0.541 -0.0314  0.4086  0.9122
    31 H(1)   Bbb    -0.0028    -1.506    -0.537    -0.502  0.8078 -0.5271  0.2639
              Bcc     0.0059     3.129     1.116     1.044  0.5886  0.7451 -0.3135
 
              Baa    -0.0024    -1.290    -0.460    -0.430  0.2603 -0.0771  0.9624
    32 H(1)   Bbb    -0.0023    -1.249    -0.446    -0.417 -0.5613  0.7990  0.2158
              Bcc     0.0048     2.539     0.906     0.847  0.7856  0.5964 -0.1647
 
              Baa    -0.0031    -1.635    -0.583    -0.545  0.3283 -0.2763  0.9033
    33 H(1)   Bbb    -0.0028    -1.515    -0.540    -0.505  0.6966 -0.5750 -0.4291
              Bcc     0.0059     3.149     1.124     1.051  0.6380  0.7701  0.0037
 
              Baa    -0.0036    -0.481    -0.171    -0.160  0.2158  0.1184  0.9692
    34 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153 -0.1239  0.9879 -0.0931
              Bcc     0.0070     0.940     0.336     0.314  0.9685  0.1000 -0.2279
 
              Baa    -0.0031    -1.681    -0.600    -0.561  0.3617 -0.3118  0.8786
    35 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518  0.1088  0.9501  0.2924
              Bcc     0.0061     3.233     1.153     1.078  0.9259  0.0102 -0.3776
 
              Baa    -0.0029    -1.573    -0.561    -0.525  0.0504  0.3573  0.9326
    36 H(1)   Bbb    -0.0028    -1.478    -0.527    -0.493 -0.0579  0.9333 -0.3544
              Bcc     0.0057     3.051     1.089     1.018  0.9970  0.0362 -0.0677
 
              Baa    -0.0024    -1.288    -0.460    -0.430  0.2739 -0.0819  0.9583
    37 H(1)   Bbb    -0.0023    -1.243    -0.444    -0.415 -0.2226  0.9639  0.1460
              Bcc     0.0047     2.531     0.903     0.844  0.9356  0.2533 -0.2458
 
              Baa    -0.0036    -0.487    -0.174    -0.162 -0.0064  0.0306  0.9995
    38 C(13)  Bbb    -0.0034    -0.458    -0.163    -0.153  0.9947  0.1027  0.0032
              Bcc     0.0070     0.945     0.337     0.315 -0.1025  0.9942 -0.0311
 
              Baa    -0.0030    -1.576    -0.562    -0.526  0.2929  0.2063  0.9336
    39 H(1)   Bbb    -0.0028    -1.475    -0.526    -0.492  0.9558 -0.0364 -0.2918
              Bcc     0.0057     3.051     1.089     1.018 -0.0262  0.9778 -0.2078
 
              Baa    -0.0030    -1.611    -0.575    -0.537 -0.3571 -0.1107  0.9275
    40 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505  0.9337 -0.0137  0.3578
              Bcc     0.0059     3.125     1.115     1.043 -0.0269  0.9938  0.1082
 
              Baa    -0.0024    -1.270    -0.453    -0.424 -0.1638 -0.0005  0.9865
    41 H(1)   Bbb    -0.0023    -1.214    -0.433    -0.405  0.9527  0.2595  0.1584
              Bcc     0.0047     2.484     0.886     0.828 -0.2561  0.9657 -0.0420
 
              Baa    -0.0056    -0.752    -0.268    -0.251  0.2841  0.4199  0.8620
    42 C(13)  Bbb    -0.0023    -0.302    -0.108    -0.101  0.6178  0.6074 -0.4994
              Bcc     0.0079     1.054     0.376     0.352  0.7332 -0.6744  0.0868
 
              Baa    -0.0024    -1.289    -0.460    -0.430  0.1132  0.2509  0.9614
    43 H(1)   Bbb    -0.0022    -1.191    -0.425    -0.397  0.7821  0.5743 -0.2420
