 Entering Gaussian System, Link 0=g16
 Input=4jmt01.com
 Output=4jmt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087498/Gau-1269341.inp" -scrdir="/local/bebjones_8087498/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1269342.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17400 -30.02371 -25.86541 -25.86144 -25.86106
 Alpha  occ. eigenvalues --  -19.17260 -14.41572 -14.36242 -14.33092 -14.33070
 Alpha  occ. eigenvalues --  -14.33007 -14.32676 -10.25278 -10.23545 -10.20968
 Alpha  occ. eigenvalues --  -10.20728 -10.20689 -10.20679 -10.20669 -10.20637
 Alpha  occ. eigenvalues --  -10.20620 -10.20516 -10.20420 -10.20400 -10.19423
 Alpha  occ. eigenvalues --  -10.19393 -10.18816 -10.18762 -10.18730 -10.18660
 Alpha  occ. eigenvalues --  -10.18604 -10.18527 -10.18443 -10.18419 -10.18337
 Alpha  occ. eigenvalues --  -10.18330 -10.18327 -10.18325 -10.18252 -10.18250
 Alpha  occ. eigenvalues --  -10.18161 -10.18140 -10.18097 -10.18054 -10.17996
 Alpha  occ. eigenvalues --  -10.17975  -3.39963  -2.16605  -2.15834  -2.15754
 Alpha  occ. eigenvalues --   -1.05171  -1.05018  -0.96689  -0.95815  -0.95635
 Alpha  occ. eigenvalues --   -0.94744  -0.90758  -0.82022  -0.81645  -0.81349
 Alpha  occ. eigenvalues --   -0.80573  -0.80211  -0.80081  -0.79368  -0.79299
 Alpha  occ. eigenvalues --   -0.76551  -0.75490  -0.74134  -0.73725  -0.73007
 Alpha  occ. eigenvalues --   -0.71684  -0.70785  -0.69928  -0.68124  -0.67715
 Alpha  occ. eigenvalues --   -0.67624  -0.64409  -0.63932  -0.63838  -0.61144
 Alpha  occ. eigenvalues --   -0.60597  -0.60396  -0.59826  -0.57596  -0.56393
 Alpha  occ. eigenvalues --   -0.55790  -0.54303  -0.53438  -0.53104  -0.52400
 Alpha  occ. eigenvalues --   -0.50893  -0.50832  -0.50349  -0.48572  -0.47680
 Alpha  occ. eigenvalues --   -0.47651  -0.47353  -0.47084  -0.44893  -0.44569
 Alpha  occ. eigenvalues --   -0.44375  -0.44341  -0.43964  -0.43412  -0.43265
 Alpha  occ. eigenvalues --   -0.43188  -0.43071  -0.42953  -0.42687  -0.42414
 Alpha  occ. eigenvalues --   -0.42324  -0.42218  -0.41608  -0.41541  -0.41438
 Alpha  occ. eigenvalues --   -0.41178  -0.41156  -0.40099  -0.39991  -0.39946
 Alpha  occ. eigenvalues --   -0.39354  -0.39302  -0.39046  -0.38884  -0.38424
 Alpha  occ. eigenvalues --   -0.38132  -0.37630  -0.37388  -0.36951  -0.36791
 Alpha  occ. eigenvalues --   -0.36201  -0.35791  -0.35315  -0.35178  -0.34234
 Alpha  occ. eigenvalues --   -0.34139  -0.33818  -0.33608  -0.33340  -0.31700
 Alpha  occ. eigenvalues --   -0.31601  -0.30620  -0.30246  -0.29391  -0.28724
 Alpha  occ. eigenvalues --   -0.28467  -0.26510  -0.26444  -0.24296  -0.23589
 Alpha  occ. eigenvalues --   -0.23162  -0.22459  -0.21821  -0.19066  -0.18172
 Alpha  occ. eigenvalues --   -0.17737  -0.17619  -0.17507
 Alpha virt. eigenvalues --   -0.06346  -0.06268  -0.01868   0.00729   0.01198
 Alpha virt. eigenvalues --    0.01670   0.02437   0.03105   0.03692   0.04752
 Alpha virt. eigenvalues --    0.04852   0.05391   0.05508   0.05812   0.06113
 Alpha virt. eigenvalues --    0.06176   0.06630   0.07124   0.08068   0.08264
 Alpha virt. eigenvalues --    0.08392   0.08944   0.09266   0.09505   0.09770
 Alpha virt. eigenvalues --    0.09918   0.10247   0.10621   0.11294   0.11525
 Alpha virt. eigenvalues --    0.11705   0.11856   0.11923   0.12152   0.12474
 Alpha virt. eigenvalues --    0.12581   0.12969   0.13297   0.13467   0.13698
 Alpha virt. eigenvalues --    0.13726   0.14406   0.14543   0.14596   0.14832
 Alpha virt. eigenvalues --    0.14963   0.15113   0.15461   0.15637   0.15734
 Alpha virt. eigenvalues --    0.15979   0.16103   0.16215   0.16466   0.16702
 Alpha virt. eigenvalues --    0.17156   0.17366   0.17480   0.17809   0.18017
 Alpha virt. eigenvalues --    0.18454   0.18797   0.19353   0.19486   0.19988
 Alpha virt. eigenvalues --    0.20211   0.20246   0.20537   0.20649   0.21031
 Alpha virt. eigenvalues --    0.21205   0.21492   0.21724   0.21826   0.22337
 Alpha virt. eigenvalues --    0.22520   0.22849   0.23303   0.23445   0.24026
 Alpha virt. eigenvalues --    0.24345   0.24570   0.24917   0.25438   0.25473
 Alpha virt. eigenvalues --    0.25798   0.25988   0.26287   0.26558   0.26647
 Alpha virt. eigenvalues --    0.27245   0.27340   0.27563   0.27771   0.28202
 Alpha virt. eigenvalues --    0.28423   0.28814   0.29165   0.29225   0.29494
 Alpha virt. eigenvalues --    0.29679   0.30058   0.30400   0.30644   0.30784
 Alpha virt. eigenvalues --    0.31056   0.31379   0.31569   0.31665   0.32141
 Alpha virt. eigenvalues --    0.32412   0.32572   0.32943   0.33366   0.33642
 Alpha virt. eigenvalues --    0.33691   0.34101   0.34516   0.34920   0.34933
 Alpha virt. eigenvalues --    0.35249   0.35570   0.35757   0.36309   0.36440
 Alpha virt. eigenvalues --    0.36849   0.36932   0.37293   0.37565   0.37733
 Alpha virt. eigenvalues --    0.37969   0.38154   0.38621   0.38686   0.38983
 Alpha virt. eigenvalues --    0.39337   0.39434   0.39563   0.39724   0.40238
 Alpha virt. eigenvalues --    0.40413   0.40536   0.40661   0.41073   0.41279
 Alpha virt. eigenvalues --    0.41514   0.41634   0.41856   0.42134   0.42349
 Alpha virt. eigenvalues --    0.42443   0.42595   0.42764   0.43264   0.43565
 Alpha virt. eigenvalues --    0.43644   0.44048   0.44121   0.44338   0.44389
 Alpha virt. eigenvalues --    0.44741   0.44983   0.45123   0.45349   0.45812
 Alpha virt. eigenvalues --    0.46144   0.46269   0.46464   0.46783   0.46839
 Alpha virt. eigenvalues --    0.47218   0.47271   0.47530   0.47679   0.47715
 Alpha virt. eigenvalues --    0.47919   0.48183   0.48453   0.48857   0.48931
 Alpha virt. eigenvalues --    0.49383   0.49484   0.49676   0.49723   0.49853
 Alpha virt. eigenvalues --    0.50149   0.50318   0.50555   0.50860   0.51082
 Alpha virt. eigenvalues --    0.51310   0.51373   0.51851   0.51933   0.52258
 Alpha virt. eigenvalues --    0.52350   0.52600   0.52888   0.52933   0.53356
 Alpha virt. eigenvalues --    0.53801   0.54066   0.54259   0.54491   0.54863
 Alpha virt. eigenvalues --    0.55063   0.55164   0.55658   0.55782   0.56175
 Alpha virt. eigenvalues --    0.56307   0.56524   0.56725   0.57019   0.57174
 Alpha virt. eigenvalues --    0.57363   0.57854   0.58127   0.58387   0.58624
 Alpha virt. eigenvalues --    0.58699   0.59075   0.59352   0.59589   0.60252
 Alpha virt. eigenvalues --    0.60688   0.60743   0.61461   0.61804   0.62136
 Alpha virt. eigenvalues --    0.62180   0.62634   0.62852   0.63028   0.63277
 Alpha virt. eigenvalues --    0.63561   0.64056   0.64215   0.64515   0.64872
 Alpha virt. eigenvalues --    0.65048   0.65422   0.65806   0.65940   0.66134
 Alpha virt. eigenvalues --    0.66489   0.66797   0.66965   0.67084   0.67778
 Alpha virt. eigenvalues --    0.67809   0.68201   0.68529   0.68980   0.69640
 Alpha virt. eigenvalues --    0.69747   0.70229   0.70843   0.71073   0.71200
 Alpha virt. eigenvalues --    0.71610   0.71947   0.72156   0.72323   0.72672
 Alpha virt. eigenvalues --    0.73021   0.73471   0.73867   0.74086   0.74567
 Alpha virt. eigenvalues --    0.74761   0.74837   0.75308   0.75781   0.76053
 Alpha virt. eigenvalues --    0.76292   0.76901   0.77377   0.77663   0.77778
 Alpha virt. eigenvalues --    0.77954   0.78174   0.78279   0.78682   0.79032
 Alpha virt. eigenvalues --    0.79879   0.80002   0.80119   0.80412   0.80414
 Alpha virt. eigenvalues --    0.80816   0.81136   0.81500   0.81918   0.82590
 Alpha virt. eigenvalues --    0.82866   0.83056   0.83796   0.84731   0.84783
 Alpha virt. eigenvalues --    0.85659   0.85676   0.86023   0.86446   0.86848
 Alpha virt. eigenvalues --    0.87052   0.87694   0.87801   0.88165   0.88704
 Alpha virt. eigenvalues --    0.89003   0.89597   0.89798   0.90099   0.90439
 Alpha virt. eigenvalues --    0.90871   0.91436   0.91702   0.91927   0.92449
 Alpha virt. eigenvalues --    0.92707   0.93001   0.93346   0.93961   0.94487
 Alpha virt. eigenvalues --    0.94807   0.95251   0.95432   0.95734   0.96031
 Alpha virt. eigenvalues --    0.96497   0.96851   0.97343   0.97668   0.98175
 Alpha virt. eigenvalues --    0.98381   0.98791   0.98916   0.99372   0.99434
 Alpha virt. eigenvalues --    0.99937   1.00495   1.00789   1.00818   1.01172
 Alpha virt. eigenvalues --    1.02043   1.02167   1.02471   1.02730   1.02951
 Alpha virt. eigenvalues --    1.03096   1.03314   1.03755   1.03899   1.04160
 Alpha virt. eigenvalues --    1.04523   1.04892   1.05262   1.05752   1.05866
 Alpha virt. eigenvalues --    1.06401   1.06547   1.06762   1.07440   1.08081
 Alpha virt. eigenvalues --    1.08454   1.09034   1.09176   1.09618   1.10092
 Alpha virt. eigenvalues --    1.10157   1.10537   1.11592   1.12087   1.12244
 Alpha virt. eigenvalues --    1.12727   1.13326   1.13573   1.13770   1.14379
 Alpha virt. eigenvalues --    1.15030   1.15176   1.15927   1.16584   1.16706
 Alpha virt. eigenvalues --    1.16867   1.17595   1.18261   1.18467   1.18590
 Alpha virt. eigenvalues --    1.19075   1.19346   1.19800   1.19942   1.20311
 Alpha virt. eigenvalues --    1.20782   1.21306   1.21472   1.21890   1.22444
 Alpha virt. eigenvalues --    1.22716   1.23158   1.23322   1.24003   1.24770
 Alpha virt. eigenvalues --    1.24867   1.25591   1.25959   1.26752   1.27061
 Alpha virt. eigenvalues --    1.27484   1.27908   1.28385   1.28783   1.28938
 Alpha virt. eigenvalues --    1.29133   1.29334   1.29532   1.29906   1.30678
 Alpha virt. eigenvalues --    1.30785   1.31162   1.31720   1.32203   1.32562
 Alpha virt. eigenvalues --    1.32928   1.33205   1.33993   1.34364   1.34987
 Alpha virt. eigenvalues --    1.35251   1.35821   1.36798   1.37710   1.37967
 Alpha virt. eigenvalues --    1.38374   1.38959   1.39885   1.40190   1.40545
 Alpha virt. eigenvalues --    1.40922   1.41862   1.42297   1.42708   1.43445
 Alpha virt. eigenvalues --    1.43589   1.44468   1.44894   1.45126   1.45603
 Alpha virt. eigenvalues --    1.46307   1.46634   1.47021   1.47472   1.47829
 Alpha virt. eigenvalues --    1.47998   1.48331   1.48701   1.49024   1.49090
 Alpha virt. eigenvalues --    1.49563   1.49944   1.50239   1.50600   1.50950
 Alpha virt. eigenvalues --    1.51150   1.51495   1.51645   1.51818   1.52020
 Alpha virt. eigenvalues --    1.52405   1.52739   1.52867   1.53234   1.53489
 Alpha virt. eigenvalues --    1.54009   1.54233   1.54404   1.54726   1.54880
 Alpha virt. eigenvalues --    1.55534   1.55639   1.55672   1.55977   1.56062
 Alpha virt. eigenvalues --    1.56293   1.56761   1.57065   1.57379   1.57460
 Alpha virt. eigenvalues --    1.57775   1.57824   1.58177   1.58473   1.58846
 Alpha virt. eigenvalues --    1.59057   1.59180   1.59568   1.59856   1.60334
 Alpha virt. eigenvalues --    1.61052   1.61347   1.61858   1.62061   1.62395
 Alpha virt. eigenvalues --    1.62751   1.62868   1.63122   1.63303   1.63631
 Alpha virt. eigenvalues --    1.63949   1.64163   1.64582   1.64899   1.65213
 Alpha virt. eigenvalues --    1.65471   1.65809   1.66230   1.66340   1.66457
 Alpha virt. eigenvalues --    1.66755   1.67104   1.67554   1.68373   1.68678
 Alpha virt. eigenvalues --    1.68869   1.69328   1.69688   1.69841   1.70286
 Alpha virt. eigenvalues --    1.70943   1.71052   1.71230   1.71354   1.72186
 Alpha virt. eigenvalues --    1.72617   1.73205   1.73352   1.73607   1.73947
 Alpha virt. eigenvalues --    1.74815   1.74954   1.75116   1.75597   1.76109
 Alpha virt. eigenvalues --    1.77736   1.77935   1.78266   1.78898   1.79119
 Alpha virt. eigenvalues --    1.79861   1.81460   1.81521   1.82062   1.82474
 Alpha virt. eigenvalues --    1.82977   1.83436   1.83916   1.84391   1.84740
 Alpha virt. eigenvalues --    1.85330   1.85538   1.85742   1.86033   1.86743
 Alpha virt. eigenvalues --    1.87101   1.87361   1.87593   1.87987   1.88189
 Alpha virt. eigenvalues --    1.88443   1.89181   1.89441   1.90220   1.91015
 Alpha virt. eigenvalues --    1.91237   1.91811   1.92100   1.92986   1.93542
 Alpha virt. eigenvalues --    1.94375   1.94795   1.94867   1.95532   1.95623
 Alpha virt. eigenvalues --    1.96160   1.97017   1.97129   1.97422   1.97637
 Alpha virt. eigenvalues --    1.98551   1.99048   1.99467   1.99669   2.00057
 Alpha virt. eigenvalues --    2.00346   2.00931   2.01496   2.01787   2.02014
 Alpha virt. eigenvalues --    2.02549   2.02931   2.03132   2.03618   2.04697
 Alpha virt. eigenvalues --    2.05339   2.05864   2.06361   2.06729   2.07062
 Alpha virt. eigenvalues --    2.08153   2.08935   2.09085   2.09231   2.09803
 Alpha virt. eigenvalues --    2.10133   2.10216   2.10508   2.11325   2.11571
 Alpha virt. eigenvalues --    2.11662   2.12357   2.13156   2.13255   2.13780
 Alpha virt. eigenvalues --    2.14360   2.14803   2.15227   2.15542   2.15884
 Alpha virt. eigenvalues --    2.16391   2.16827   2.17453   2.18064   2.18547
 Alpha virt. eigenvalues --    2.19186   2.19460   2.19630   2.19824   2.20411
 Alpha virt. eigenvalues --    2.20714   2.21442   2.21759   2.22118   2.22401
 Alpha virt. eigenvalues --    2.22864   2.23721   2.24593   2.24957   2.25454
 Alpha virt. eigenvalues --    2.25738   2.26060   2.27103   2.27524   2.27985
 Alpha virt. eigenvalues --    2.28211   2.28662   2.29121   2.29299   2.29842
 Alpha virt. eigenvalues --    2.30154   2.31045   2.31315   2.31432   2.31952
 Alpha virt. eigenvalues --    2.32621   2.32759   2.32981   2.33637   2.33991
 Alpha virt. eigenvalues --    2.34597   2.35442   2.35507   2.35669   2.36273
 Alpha virt. eigenvalues --    2.36837   2.37109   2.37264   2.37434   2.37887
 Alpha virt. eigenvalues --    2.38393   2.39181   2.39492   2.39817   2.40320
 Alpha virt. eigenvalues --    2.40403   2.40734   2.41921   2.42176   2.42584
 Alpha virt. eigenvalues --    2.42638   2.43453   2.44043   2.44837   2.44970
 Alpha virt. eigenvalues --    2.45647   2.45939   2.46180   2.46750   2.46938
 Alpha virt. eigenvalues --    2.47163   2.47584   2.48149   2.48353   2.49098
 Alpha virt. eigenvalues --    2.49204   2.49922   2.50219   2.51041   2.51195
 Alpha virt. eigenvalues --    2.52090   2.52103   2.52625   2.53157   2.53326
 Alpha virt. eigenvalues --    2.53599   2.54405   2.54874   2.55305   2.55528
 Alpha virt. eigenvalues --    2.55817   2.56543   2.56767   2.56951   2.57603
 Alpha virt. eigenvalues --    2.57869   2.58058   2.58486   2.58498   2.59262
 Alpha virt. eigenvalues --    2.59562   2.60318   2.60557   2.60908   2.61112
 Alpha virt. eigenvalues --    2.61341   2.61852   2.62151   2.62339   2.62421
 Alpha virt. eigenvalues --    2.63353   2.63743   2.64461   2.65047   2.65246
 Alpha virt. eigenvalues --    2.65804   2.66030   2.66256   2.66821   2.67311
 Alpha virt. eigenvalues --    2.67478   2.67957   2.68315   2.68707   2.69290
 Alpha virt. eigenvalues --    2.69455   2.70200   2.70600   2.70839   2.71091
 Alpha virt. eigenvalues --    2.71505   2.71666   2.72562   2.72645   2.73013
 Alpha virt. eigenvalues --    2.73203   2.73727   2.74415   2.74743   2.75075
 Alpha virt. eigenvalues --    2.75811   2.76008   2.76508   2.77051   2.78015
 Alpha virt. eigenvalues --    2.78189   2.78511   2.78690   2.79278   2.80033
 Alpha virt. eigenvalues --    2.80182   2.80589   2.80899   2.81292   2.82165
 Alpha virt. eigenvalues --    2.82222   2.82598   2.83249   2.83448   2.84267
 Alpha virt. eigenvalues --    2.84625   2.85098   2.85166   2.85586   2.85999
