 Entering Gaussian System, Link 0=g16
 Input=6yco12.com
 Output=6yco12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094146/Gau-2106630.inp" -scrdir="/local/becsleip_8094146/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2106631.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   340. (0.00016) RY*( 8) C   8           s( 65.26%)p 0.15( 10.07%)d 0.34( 21.92%)
                                                  f 0.04(  2.75%)
                                            0.0000 -0.0003  0.8063 -0.0419 -0.0262
                                            0.0021  0.0940 -0.1515  0.0053  0.1807
                                            0.0062  0.0026  0.0077 -0.1901 -0.1061
                                           -0.1448 -0.2022 -0.1991  0.1526  0.2406
                                            0.1060 -0.0205  0.0584  0.1012 -0.0134
                                           -0.0405 -0.0766 -0.0493 -0.0972 -0.0768
                                           -0.0447
   341. (0.00013) RY*( 9) C   8           s(  2.88%)p24.07( 69.29%)d 8.50( 24.48%)
                                                  f 1.16(  3.35%)
                                            0.0000 -0.0056  0.1665  0.0265 -0.0182
                                           -0.0200 -0.0767  0.8040  0.0107  0.1084
                                            0.1246  0.0027  0.0060 -0.1130  0.3988
                                            0.2067 -0.0733  0.0065 -0.0309  0.0591
                                            0.0316 -0.1379  0.0764 -0.0859  0.0107
                                           -0.0452  0.0682  0.0115 -0.0079 -0.1184
                                            0.1116
   342. (0.00011) RY*(10) C   8           s(  1.68%)p 5.59(  9.42%)d50.88( 85.68%)
                                                  f 1.91(  3.22%)
                                           -0.0000 -0.0009  0.1206 -0.0479 -0.0025
                                            0.0036 -0.0146 -0.0063 -0.0010  0.0465
                                            0.0043  0.0170 -0.2905 -0.0839 -0.1387
                                           -0.0076  0.0181  0.3999 -0.7476  0.3308
                                           -0.0240  0.0495 -0.0757 -0.0143  0.0655
                                           -0.0115 -0.0489  0.1501  0.0508  0.0126
                                           -0.0071
   343. (0.00006) RY*(11) C   8           s(  1.38%)p 8.48( 11.71%)d57.32( 79.15%)
                                                  f 5.62(  7.76%)
   344. (0.00003) RY*(12) C   8           s(  8.25%)p 6.75( 55.67%)d 2.58( 21.30%)
                                                  f 1.79( 14.79%)
   345. (0.00003) RY*(13) C   8           s(  0.92%)p 7.77(  7.13%)d99.54( 91.35%)
                                                  f 0.65(  0.60%)
   346. (0.00003) RY*(14) C   8           s( 15.73%)p 1.22( 19.27%)d 3.89( 61.15%)
                                                  f 0.24(  3.85%)
   347. (0.00000) RY*(15) C   8           s( 75.36%)p 0.11(  8.53%)d 0.20( 14.97%)
                                                  f 0.02(  1.14%)
   348. (0.00000) RY*(16) C   8           s(  0.03%)p99.99( 58.46%)d99.99( 41.21%)
                                                  f 8.90(  0.30%)
   349. (0.00001) RY*(17) C   8           s(  0.04%)p99.99(  4.12%)d99.99( 95.20%)
                                                  f18.00(  0.64%)
   350. (0.00000) RY*(18) C   8           s( 98.60%)p 0.00(  0.10%)d 0.01(  1.22%)
                                                  f 0.00(  0.08%)
   351. (0.00000) RY*(19) C   8           s(  0.34%)p 2.42(  0.82%)d99.99( 98.65%)
                                                  f 0.58(  0.20%)
   352. (0.00000) RY*(20) C   8           s(  0.01%)p 1.00(  0.11%)d 5.89(  0.64%)
                                                  f99.99( 99.25%)
   353. (0.00000) RY*(21) C   8           s(  0.17%)p 6.30(  1.10%)d 9.71(  1.69%)
                                                  f99.99( 97.04%)
   354. (0.00001) RY*(22) C   8           s(  0.51%)p17.38(  8.88%)d 5.47(  2.79%)
                                                  f99.99( 87.82%)
   355. (0.00000) RY*(23) C   8           s(  0.01%)p 1.97(  0.02%)d99.99(  3.06%)
                                                  f99.99( 96.91%)
   356. (0.00000) RY*(24) C   8           s(  0.01%)p 1.00(  0.56%)d 8.21(  4.63%)
                                                  f99.99( 94.80%)
   357. (0.00001) RY*(25) C   8           s(  0.14%)p35.90(  4.98%)d37.05(  5.14%)
                                                  f99.99( 89.74%)
   358. (0.00001) RY*(26) C   8           s(  0.04%)p99.99(  5.90%)d99.99(  6.87%)
                                                  f99.99( 87.19%)
   359. (0.00275) RY*( 1) C   9           s(  4.69%)p18.96( 88.91%)d 1.33(  6.22%)
                                                  f 0.04(  0.18%)
                                           -0.0000  0.0017  0.1690  0.1354  0.0007
                                           -0.0006 -0.4831  0.0192 -0.0170 -0.7859
                                            0.0664 -0.0003  0.1777  0.0371 -0.0885
                                            0.0150 -0.0308  0.0006 -0.0030 -0.0154
                                            0.0530  0.2174  0.0083  0.0532  0.0041
                                           -0.0152 -0.0027 -0.0068 -0.0024  0.0193
                                            0.0339
   360. (0.00190) RY*( 2) C   9           s(  9.45%)p 7.89( 74.50%)d 1.64( 15.47%)
                                                  f 0.06(  0.58%)
                                            0.0000  0.0078  0.3038 -0.0458  0.0020
                                            0.0167 -0.6714  0.0088 -0.0077  0.5237
                                            0.1376 -0.0016  0.0223  0.0084 -0.1732
                                            0.3394 -0.0165 -0.0066  0.0341 -0.0194
                                            0.0811 -0.0029  0.0052  0.0322  0.0128
                                           -0.0261  0.0545 -0.0049  0.0081  0.0355
                                            0.0249
   361. (0.00114) RY*( 3) C   9           s(  1.70%)p49.99( 85.16%)d 7.66( 13.04%)
                                                  f 0.06(  0.10%)
                                           -0.0000 -0.0006  0.1301  0.0109 -0.0010
                                            0.0004 -0.0470  0.0293 -0.0032 -0.1345
                                            0.0418  0.0081 -0.8843 -0.2160 -0.0389
                                            0.0168  0.3022 -0.0167  0.1721  0.0042
                                            0.0144  0.0653 -0.0504  0.0196 -0.0056
                                           -0.0057  0.0054  0.0098 -0.0247  0.0136
                                            0.0047
   362. (0.00100) RY*( 4) C   9           s( 42.72%)p 0.88( 37.53%)d 0.45( 19.01%)
                                                  f 0.02(  0.74%)
                                           -0.0000 -0.0170  0.6529 -0.0234 -0.0041
                                           -0.0029  0.5030 -0.0719 -0.0159 -0.0757
                                            0.2918  0.0044  0.1276  0.0984 -0.2933
                                            0.1818  0.0819  0.0783  0.0479  0.0271
                                            0.1997 -0.0462 -0.0853  0.0771  0.0144
                                            0.0140  0.0514 -0.0169 -0.0099  0.0167
                                            0.0605
   363. (0.00047) RY*( 5) C   9           s(  0.36%)p18.29(  6.54%)d99.99( 92.39%)
                                                  f 2.01(  0.72%)
                                           -0.0000 -0.0048  0.0379  0.0457 -0.0048
                                           -0.0031  0.0332 -0.1234 -0.0030 -0.0282
                                            0.0859 -0.0001 -0.1912 -0.0655  0.0157
                                           -0.0352 -0.8307 -0.0889  0.4049  0.1570
                                            0.1126 -0.0652  0.1348  0.0264  0.0315
                                            0.0238 -0.0026  0.0300  0.0666  0.0041
                                            0.0166
   364. (0.00042) RY*( 6) C   9           s( 25.97%)p 0.83( 21.57%)d 2.01( 52.22%)
                                                  f 0.01(  0.24%)
                                            0.0000  0.0101  0.4382 -0.2589  0.0233
                                            0.0101  0.0667  0.0783  0.0043  0.0320
                                           -0.4376  0.0024  0.0197 -0.1100  0.1229
                                            0.0320 -0.1576 -0.0842 -0.0214 -0.0166
                                           -0.5768  0.3738 -0.0224  0.0219 -0.0128
                                            0.0156 -0.0358  0.0118  0.0163 -0.0058
                                            0.0162
   365. (0.00033) RY*( 7) C   9           s(  0.79%)p11.27(  8.90%)d99.99( 89.40%)
                                                  f 1.15(  0.91%)
                                            0.0000  0.0056  0.0230  0.0850  0.0108
                                            0.0050 -0.0423 -0.0247  0.0017  0.0656
                                           -0.0279 -0.0004  0.1709  0.2286  0.2568
                                           -0.0651  0.3253  0.2353  0.6796  0.4222
                                           -0.0739  0.1227  0.0365 -0.0263  0.0772
                                            0.0126 -0.0345 -0.0346 -0.0069 -0.0208
                                           -0.0111
   366. (0.00030) RY*( 8) C   9           s( 50.18%)p 0.78( 39.08%)d 0.21( 10.55%)
                                                  f 0.00(  0.19%)
                                            0.0000 -0.0020  0.1180  0.6984  0.0060
                                            0.0034  0.0352 -0.4386  0.0064  0.1523
                                           -0.4159 -0.0011 -0.0259  0.0163 -0.0918
                                           -0.0721  0.0232 -0.0333 -0.0852 -0.0741
                                            0.1623  0.2233  0.0248 -0.0261 -0.0065
                                            0.0058  0.0284  0.0103 -0.0047 -0.0226
                                           -0.0196
   367. (0.00015) RY*( 9) C   9           s( 17.04%)p 2.21( 37.64%)d 2.64( 44.93%)
                                                  f 0.02(  0.39%)
                                            0.0000 -0.0006 -0.2520  0.3270  0.0047
                                           -0.0046  0.1462  0.5830  0.0084  0.0097
                                           -0.1079 -0.0021  0.0069  0.0566 -0.5072
                                            0.3362 -0.0482 -0.0346  0.1660  0.0320
                                           -0.1699  0.1221  0.0536  0.0128  0.0048
                                           -0.0035 -0.0359 -0.0101  0.0084  0.0433
                                           -0.0236
   368. (0.00013) RY*(10) C   9           s( 30.05%)p 1.12( 33.77%)d 1.18( 35.42%)
                                                  f 0.03(  0.76%)
                                            0.0000  0.0068  0.3414  0.4285  0.0180
                                            0.0118 -0.0324  0.5356 -0.0095  0.0875
                                            0.2002 -0.0000 -0.0382  0.0173  0.4110
                                           -0.2841 -0.0797  0.0240 -0.1849  0.0008
                                           -0.0187 -0.1453  0.0626 -0.1951 -0.0237
                                            0.0214 -0.0614 -0.0032 -0.0321  0.0362
                                           -0.0214
   369. (0.00009) RY*(11) C   9           s(  5.26%)p 9.03( 47.52%)d 8.76( 46.10%)
                                                  f 0.21(  1.12%)
   370. (0.00005) RY*(12) C   9           s(  0.35%)p22.30(  7.76%)d99.99( 87.99%)
                                                  f11.20(  3.90%)
   371. (0.00005) RY*(13) C   9           s(  3.51%)p 5.75( 20.19%)d20.56( 72.17%)
                                                  f 1.18(  4.13%)
   372. (0.00004) RY*(14) C   9           s(  0.79%)p 9.06(  7.15%)d99.99( 84.87%)
                                                  f 9.12(  7.19%)
   373. (0.00003) RY*(15) C   9           s(  4.73%)p14.83( 70.07%)d 4.39( 20.76%)
                                                  f 0.94(  4.44%)
   374. (0.00003) RY*(16) C   9           s(  1.98%)p 1.40(  2.77%)d46.26( 91.53%)
                                                  f 1.88(  3.72%)
   375. (0.00001) RY*(17) C   9           s(  0.84%)p 2.31(  1.95%)d99.99( 85.11%)
                                                  f14.36( 12.10%)
   376. (0.00000) RY*(18) C   9           s( 97.93%)p 0.00(  0.34%)d 0.02(  1.63%)
                                                  f 0.00(  0.11%)
   377. (0.00001) RY*(19) C   9           s(  0.50%)p 4.98(  2.49%)d99.99( 96.78%)
                                                  f 0.46(  0.23%)
   378. (0.00000) RY*(20) C   9           s(  0.00%)p 1.00(  0.22%)d 8.02(  1.76%)
                                                  f99.99( 98.02%)
   379. (0.00000) RY*(21) C   9           s(  0.08%)p 7.17(  0.57%)d10.72(  0.85%)
                                                  f99.99( 98.51%)
   380. (0.00000) RY*(22) C   9           s(  0.16%)p 4.08(  0.67%)d13.15(  2.17%)
                                                  f99.99( 97.00%)
   381. (0.00000) RY*(23) C   9           s(  0.03%)p26.31(  0.79%)d99.99( 12.05%)
                                                  f99.99( 87.13%)
   382. (0.00000) RY*(24) C   9           s(  0.01%)p25.57(  0.29%)d99.99(  4.18%)
                                                  f99.99( 95.51%)
   383. (0.00001) RY*(25) C   9           s(  0.45%)p 7.65(  3.44%)d27.73( 12.48%)
                                                  f99.99( 83.63%)
   384. (0.00001) RY*(26) C   9           s(  0.49%)p 0.70(  0.34%)d 1.56(  0.76%)
                                                  f99.99( 98.42%)
   385. (0.00279) RY*( 1) C  10           s(  6.11%)p14.31( 87.39%)d 1.03(  6.29%)
                                                  f 0.03(  0.21%)
