 Entering Gaussian System, Link 0=g16
 Input=5kdb12.com
 Output=5kdb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039442/Gau-156847.inp" -scrdir="/local/becsleip_8039442/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    156848.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38745 -89.11504 -30.25550 -26.09637 -26.09362
 Alpha  occ. eigenvalues --  -26.08477 -14.48078 -14.47978 -14.47873 -14.47816
 Alpha  occ. eigenvalues --  -10.35208 -10.34365 -10.34233 -10.34146 -10.34141
 Alpha  occ. eigenvalues --  -10.34088 -10.34064 -10.34041 -10.33901 -10.31535
 Alpha  occ. eigenvalues --  -10.31503 -10.31299 -10.31230 -10.31197 -10.30988
 Alpha  occ. eigenvalues --  -10.30898 -10.30859 -10.30766 -10.30733 -10.30667
 Alpha  occ. eigenvalues --  -10.30533 -10.29817 -10.29633 -10.28941 -10.28849
 Alpha  occ. eigenvalues --  -10.28765 -10.28608 -10.28573 -10.28548 -10.28496
 Alpha  occ. eigenvalues --  -10.28306  -8.14259  -6.08778  -6.08515  -6.08064
 Alpha  occ. eigenvalues --   -3.65130  -2.42864  -2.41386  -2.39784  -1.10454
 Alpha  occ. eigenvalues --   -1.09427  -1.09389  -1.08375  -0.95114  -0.94440
 Alpha  occ. eigenvalues --   -0.93496  -0.93223  -0.92680  -0.92384  -0.92190
 Alpha  occ. eigenvalues --   -0.92063  -0.87983  -0.86788  -0.86711  -0.85502
 Alpha  occ. eigenvalues --   -0.84007  -0.82436  -0.81432  -0.80060  -0.79711
 Alpha  occ. eigenvalues --   -0.79544  -0.79172  -0.76577  -0.76530  -0.71931
 Alpha  occ. eigenvalues --   -0.71265  -0.70348  -0.69705  -0.66485  -0.65828
 Alpha  occ. eigenvalues --   -0.64936  -0.64670  -0.63209  -0.63183  -0.62766
 Alpha  occ. eigenvalues --   -0.60632  -0.60291  -0.59638  -0.59417  -0.58278
 Alpha  occ. eigenvalues --   -0.57249  -0.56490  -0.56013  -0.55738  -0.55425
 Alpha  occ. eigenvalues --   -0.55142  -0.54828  -0.54586  -0.54351  -0.54265
 Alpha  occ. eigenvalues --   -0.53601  -0.53371  -0.53185  -0.52102  -0.51810
 Alpha  occ. eigenvalues --   -0.51737  -0.51690  -0.51536  -0.51396  -0.51268
 Alpha  occ. eigenvalues --   -0.50863  -0.50787  -0.50644  -0.50308  -0.49732
 Alpha  occ. eigenvalues --   -0.49501  -0.49297  -0.49061  -0.48715  -0.48628
 Alpha  occ. eigenvalues --   -0.48024  -0.47587  -0.47081  -0.46893  -0.46083
 Alpha  occ. eigenvalues --   -0.45709  -0.44919  -0.44668  -0.44338  -0.44056
 Alpha  occ. eigenvalues --   -0.43651  -0.42433  -0.41704  -0.41202  -0.40868
 Alpha  occ. eigenvalues --   -0.40554  -0.38752  -0.38584  -0.36183  -0.34628
 Alpha  occ. eigenvalues --   -0.33586  -0.33461  -0.32005  -0.30460
 Alpha virt. eigenvalues --   -0.24401  -0.19066  -0.18991  -0.16823  -0.13254
 Alpha virt. eigenvalues --   -0.11939  -0.10102  -0.08952  -0.08354  -0.06878
 Alpha virt. eigenvalues --   -0.05820  -0.04618  -0.04279  -0.03718  -0.03385
 Alpha virt. eigenvalues --   -0.03333  -0.03181  -0.02463  -0.02172  -0.01685
 Alpha virt. eigenvalues --   -0.01007  -0.00612  -0.00520  -0.00233   0.00617
 Alpha virt. eigenvalues --    0.00764   0.00996   0.01444   0.01583   0.01803
 Alpha virt. eigenvalues --    0.02175   0.02346   0.02452   0.02785   0.03223
 Alpha virt. eigenvalues --    0.03523   0.03619   0.03699   0.03961   0.04168
 Alpha virt. eigenvalues --    0.04549   0.04733   0.04987   0.05112   0.05232
 Alpha virt. eigenvalues --    0.05976   0.06401   0.06451   0.06592   0.06773
 Alpha virt. eigenvalues --    0.06972   0.07100   0.07287   0.07379   0.07767
 Alpha virt. eigenvalues --    0.07912   0.08099   0.08200   0.08769   0.09054
 Alpha virt. eigenvalues --    0.09309   0.09660   0.09734   0.10013   0.10375
 Alpha virt. eigenvalues --    0.10640   0.10786   0.11018   0.11442   0.11592
 Alpha virt. eigenvalues --    0.11770   0.12432   0.12680   0.12841   0.13090
 Alpha virt. eigenvalues --    0.13133   0.13815   0.14175   0.14479   0.14935
 Alpha virt. eigenvalues --    0.15112   0.15786   0.15958   0.16124   0.16304
 Alpha virt. eigenvalues --    0.16423   0.16797   0.17130   0.17379   0.17625
 Alpha virt. eigenvalues --    0.18090   0.18249   0.18602   0.18779   0.19219
 Alpha virt. eigenvalues --    0.19318   0.19811   0.20064   0.20342   0.20610
 Alpha virt. eigenvalues --    0.20894   0.21204   0.21329   0.21571   0.21887
 Alpha virt. eigenvalues --    0.22381   0.22543   0.22661   0.23239   0.23325
 Alpha virt. eigenvalues --    0.23530   0.23903   0.23989   0.24291   0.24939
 Alpha virt. eigenvalues --    0.25277   0.25851   0.25935   0.26125   0.26886
 Alpha virt. eigenvalues --    0.26998   0.27510   0.27729   0.28000   0.28177
 Alpha virt. eigenvalues --    0.28609   0.28820   0.29109   0.29344   0.29834
 Alpha virt. eigenvalues --    0.29871   0.30106   0.30235   0.30417   0.30587
 Alpha virt. eigenvalues --    0.31164   0.31337   0.31439   0.31734   0.31954
 Alpha virt. eigenvalues --    0.32150   0.32465   0.32618   0.32912   0.33029
 Alpha virt. eigenvalues --    0.33526   0.33713   0.34137   0.34229   0.34820
 Alpha virt. eigenvalues --    0.34861   0.35105   0.35407   0.35867   0.35973
 Alpha virt. eigenvalues --    0.36187   0.36573   0.36706   0.36946   0.37329
 Alpha virt. eigenvalues --    0.37428   0.37501   0.37841   0.37949   0.38314
 Alpha virt. eigenvalues --    0.38668   0.38962   0.39125   0.39613   0.39680
 Alpha virt. eigenvalues --    0.39832   0.40118   0.40416   0.40655   0.40987
 Alpha virt. eigenvalues --    0.41032   0.41246   0.41658   0.41846   0.42073
 Alpha virt. eigenvalues --    0.42342   0.42464   0.42692   0.42916   0.43076
 Alpha virt. eigenvalues --    0.43312   0.43798   0.44036   0.44154   0.44318
 Alpha virt. eigenvalues --    0.44815   0.44981   0.45063   0.45164   0.45799
 Alpha virt. eigenvalues --    0.46068   0.46304   0.46756   0.47212   0.47313
 Alpha virt. eigenvalues --    0.47823   0.47987   0.48129   0.48377   0.48725
 Alpha virt. eigenvalues --    0.49539   0.50185   0.50238   0.50576   0.50891
 Alpha virt. eigenvalues --    0.51045   0.51179   0.51658   0.52147   0.52430
 Alpha virt. eigenvalues --    0.52580   0.53098   0.53205   0.53564   0.53872
 Alpha virt. eigenvalues --    0.54096   0.54526   0.54986   0.55218   0.55369
 Alpha virt. eigenvalues --    0.55816   0.56316   0.56521   0.56604   0.57147
 Alpha virt. eigenvalues --    0.57277   0.57629   0.57986   0.58423   0.58489
 Alpha virt. eigenvalues --    0.58964   0.59208   0.59592   0.60042   0.60313
 Alpha virt. eigenvalues --    0.60512   0.60888   0.61323   0.61888   0.62039
 Alpha virt. eigenvalues --    0.62161   0.62222   0.62416   0.62697   0.63531
 Alpha virt. eigenvalues --    0.63949   0.64625   0.64943   0.65177   0.65360
 Alpha virt. eigenvalues --    0.65911   0.66198   0.66404   0.67389   0.67510
 Alpha virt. eigenvalues --    0.67824   0.67957   0.68396   0.68742   0.69119
 Alpha virt. eigenvalues --    0.69597   0.69801   0.69975   0.70728   0.71055
 Alpha virt. eigenvalues --    0.71343   0.72054   0.72779   0.73062   0.73337
 Alpha virt. eigenvalues --    0.73500   0.73705   0.74232   0.75013   0.75578
 Alpha virt. eigenvalues --    0.75828   0.76175   0.76773   0.77717   0.78142
 Alpha virt. eigenvalues --    0.78530   0.78776   0.79355   0.79729   0.79915
 Alpha virt. eigenvalues --    0.80444   0.81001   0.81348   0.81652   0.81691
 Alpha virt. eigenvalues --    0.82626   0.82680   0.83369   0.83725   0.83935
 Alpha virt. eigenvalues --    0.84288   0.84533   0.84718   0.86008   0.86324
 Alpha virt. eigenvalues --    0.86639   0.86815   0.87108   0.87324   0.87767
 Alpha virt. eigenvalues --    0.88038   0.88323   0.89088   0.89309   0.89968
 Alpha virt. eigenvalues --    0.90048   0.90237   0.90658   0.90868   0.91269
 Alpha virt. eigenvalues --    0.91396   0.92103   0.92533   0.92602   0.93144
 Alpha virt. eigenvalues --    0.93384   0.93497   0.93885   0.94057   0.94842
 Alpha virt. eigenvalues --    0.95298   0.95460   0.95583   0.96394   0.96547
 Alpha virt. eigenvalues --    0.97266   0.97722   0.98133   0.98770   0.98848
 Alpha virt. eigenvalues --    0.99725   0.99964   1.01066   1.01197   1.01612
 Alpha virt. eigenvalues --    1.02696   1.03222   1.03635   1.04466   1.04706
 Alpha virt. eigenvalues --    1.05935   1.06238   1.06439   1.06877   1.07475
 Alpha virt. eigenvalues --    1.07908   1.08242   1.08333   1.08664   1.09154
 Alpha virt. eigenvalues --    1.09981   1.10174   1.10537   1.10985   1.11201
 Alpha virt. eigenvalues --    1.11613   1.12375   1.12570   1.13340   1.14212
 Alpha virt. eigenvalues --    1.14560   1.14658   1.15601   1.15703   1.16210
 Alpha virt. eigenvalues --    1.16464   1.16618   1.16974   1.17180   1.17545
 Alpha virt. eigenvalues --    1.17948   1.18480   1.18980   1.19182   1.19694
 Alpha virt. eigenvalues --    1.20038   1.20471   1.21247   1.22218   1.22523
 Alpha virt. eigenvalues --    1.24325   1.24452   1.25398   1.25460   1.25679
 Alpha virt. eigenvalues --    1.26285   1.27253   1.28443   1.29196   1.29518
 Alpha virt. eigenvalues --    1.29971   1.30934   1.31826   1.32117   1.32330
 Alpha virt. eigenvalues --    1.33050   1.33251   1.33667   1.34341   1.34609
 Alpha virt. eigenvalues --    1.35271   1.35675   1.36188   1.36386   1.36771
 Alpha virt. eigenvalues --    1.37097   1.37852   1.38405   1.38556   1.39119
 Alpha virt. eigenvalues --    1.39572   1.39763   1.40087   1.40197   1.40509
 Alpha virt. eigenvalues --    1.41025   1.41410   1.41681   1.41885   1.42495
 Alpha virt. eigenvalues --    1.42632   1.43185   1.43953   1.44265   1.44491
 Alpha virt. eigenvalues --    1.44823   1.45012   1.45465   1.45505   1.45797
 Alpha virt. eigenvalues --    1.45992   1.46342   1.46423   1.46840   1.47161
 Alpha virt. eigenvalues --    1.47402   1.47801   1.47946   1.48075   1.48364
 Alpha virt. eigenvalues --    1.48943   1.49186   1.49418   1.49887   1.50119
 Alpha virt. eigenvalues --    1.50380   1.50692   1.51297   1.51881   1.51996
 Alpha virt. eigenvalues --    1.52326   1.52486   1.52719   1.53274   1.53603
 Alpha virt. eigenvalues --    1.53715   1.53837   1.54210   1.54622   1.54886
 Alpha virt. eigenvalues --    1.55147   1.55574   1.55637   1.56281   1.56539
 Alpha virt. eigenvalues --    1.57351   1.57513   1.57774   1.58064   1.58367
 Alpha virt. eigenvalues --    1.58760   1.59417   1.59676   1.59865   1.60314
 Alpha virt. eigenvalues --    1.60397   1.60838   1.60983   1.61516   1.62170
 Alpha virt. eigenvalues --    1.62390   1.62740   1.63283   1.63882   1.64305
 Alpha virt. eigenvalues --    1.65209   1.65771   1.66602   1.67091   1.67916
 Alpha virt. eigenvalues --    1.68418   1.68994   1.69181   1.69873   1.70644
 Alpha virt. eigenvalues --    1.71148   1.71519   1.71816   1.72801   1.72911
 Alpha virt. eigenvalues --    1.73496   1.73849   1.74120   1.74636   1.75072
 Alpha virt. eigenvalues --    1.76099   1.76325   1.76567   1.77206   1.77367
 Alpha virt. eigenvalues --    1.77678   1.78323   1.78584   1.79359   1.79493
 Alpha virt. eigenvalues --    1.80183   1.80576   1.81515   1.82553   1.82673
 Alpha virt. eigenvalues --    1.83124   1.83707   1.84234   1.84798   1.85646
 Alpha virt. eigenvalues --    1.85987   1.87075   1.87228   1.87779   1.87829
 Alpha virt. eigenvalues --    1.88744   1.88833   1.89243   1.89440   1.90150
 Alpha virt. eigenvalues --    1.90479   1.90605   1.91313   1.91957   1.92438
 Alpha virt. eigenvalues --    1.93201   1.93770   1.93926   1.95113   1.95834
 Alpha virt. eigenvalues --    1.96154   1.96818   1.97242   1.97751   1.98006
 Alpha virt. eigenvalues --    1.98226   1.99090   1.99240   1.99734   2.00153
 Alpha virt. eigenvalues --    2.00401   2.01499   2.02113   2.02297   2.02965
 Alpha virt. eigenvalues --    2.03254   2.03431   2.04154   2.04748   2.05419
 Alpha virt. eigenvalues --    2.05872   2.07026   2.07384   2.07533   2.08528
 Alpha virt. eigenvalues --    2.08787   2.09097   2.09794   2.10467   2.10963
 Alpha virt. eigenvalues --    2.11588   2.11829   2.12529   2.13710   2.14190
 Alpha virt. eigenvalues --    2.14336   2.14726   2.15257   2.16105   2.16649
 Alpha virt. eigenvalues --    2.16912   2.17165   2.17264   2.17738   2.17854
 Alpha virt. eigenvalues --    2.18929   2.19288   2.19418   2.20098   2.20755
 Alpha virt. eigenvalues --    2.20936   2.21608   2.22187   2.22992   2.23435
 Alpha virt. eigenvalues --    2.24193   2.24859   2.25463   2.25624   2.25725
 Alpha virt. eigenvalues --    2.26782   2.26879   2.27236   2.27506   2.27696
 Alpha virt. eigenvalues --    2.28180   2.28442   2.29139   2.29539   2.29880
 Alpha virt. eigenvalues --    2.30469   2.30499   2.31025   2.31941   2.32792
 Alpha virt. eigenvalues --    2.33098   2.33603   2.34102   2.34410   2.34617
 Alpha virt. eigenvalues --    2.35110   2.35284   2.35974   2.36571   2.36754
 Alpha virt. eigenvalues --    2.37025   2.37604   2.37827   2.39157   2.39878
 Alpha virt. eigenvalues --    2.40988   2.41771   2.42192   2.42542   2.42722
