 Entering Gaussian System, Link 0=g16
 Input=5al901.com
 Output=5al901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014621/Gau-3099024.inp" -scrdir="/local/becsleip_8014621/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3099025.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17368 -30.02326 -25.86489 -25.86132 -25.86037
 Alpha  occ. eigenvalues --  -19.16536 -14.41737 -14.36529 -14.33231 -14.33119
 Alpha  occ. eigenvalues --  -14.32868 -14.32562 -10.25452 -10.23729 -10.21102
 Alpha  occ. eigenvalues --  -10.20813 -10.20806 -10.20757 -10.20713 -10.20693
 Alpha  occ. eigenvalues --  -10.20668 -10.20541 -10.20423 -10.20399 -10.19454
 Alpha  occ. eigenvalues --  -10.19390 -10.18853 -10.18776 -10.18740 -10.18695
 Alpha  occ. eigenvalues --  -10.18673 -10.18600 -10.18472 -10.18470 -10.18396
 Alpha  occ. eigenvalues --  -10.18387 -10.18382 -10.18369 -10.18319 -10.18241
 Alpha  occ. eigenvalues --  -10.18159 -10.18136 -10.18129 -10.18120 -10.18015
 Alpha  occ. eigenvalues --  -10.18000  -3.39950  -2.16580  -2.15868  -2.15703
 Alpha  occ. eigenvalues --   -1.05313  -1.04436  -0.96673  -0.95814  -0.95614
 Alpha  occ. eigenvalues --   -0.94737  -0.90937  -0.82031  -0.81657  -0.81351
 Alpha  occ. eigenvalues --   -0.80625  -0.80287  -0.80191  -0.79376  -0.79306
 Alpha  occ. eigenvalues --   -0.76576  -0.75497  -0.74165  -0.73731  -0.73050
 Alpha  occ. eigenvalues --   -0.71832  -0.70793  -0.69936  -0.68172  -0.67738
 Alpha  occ. eigenvalues --   -0.67638  -0.64579  -0.63936  -0.63866  -0.61296
 Alpha  occ. eigenvalues --   -0.60455  -0.60015  -0.59810  -0.57612  -0.56381
 Alpha  occ. eigenvalues --   -0.55927  -0.54342  -0.53454  -0.53104  -0.52394
 Alpha  occ. eigenvalues --   -0.50925  -0.50829  -0.50360  -0.48598  -0.47816
 Alpha  occ. eigenvalues --   -0.47714  -0.47480  -0.47105  -0.44856  -0.44598
 Alpha  occ. eigenvalues --   -0.44408  -0.44350  -0.44019  -0.43422  -0.43321
 Alpha  occ. eigenvalues --   -0.43258  -0.43109  -0.43031  -0.42741  -0.42483
 Alpha  occ. eigenvalues --   -0.42428  -0.42252  -0.41715  -0.41544  -0.41476
 Alpha  occ. eigenvalues --   -0.41196  -0.40763  -0.40156  -0.40035  -0.39909
 Alpha  occ. eigenvalues --   -0.39403  -0.39234  -0.39031  -0.38781  -0.38506
 Alpha  occ. eigenvalues --   -0.38138  -0.37663  -0.37373  -0.37002  -0.36786
 Alpha  occ. eigenvalues --   -0.36209  -0.35799  -0.35300  -0.35175  -0.34317
 Alpha  occ. eigenvalues --   -0.33959  -0.33788  -0.33461  -0.33450  -0.31798
 Alpha  occ. eigenvalues --   -0.31506  -0.30455  -0.30228  -0.29517  -0.28611
 Alpha  occ. eigenvalues --   -0.28547  -0.26482  -0.26414  -0.24410  -0.23646
 Alpha  occ. eigenvalues --   -0.23150  -0.22460  -0.21849  -0.19048  -0.18283
 Alpha  occ. eigenvalues --   -0.17728  -0.17613  -0.17458
 Alpha virt. eigenvalues --   -0.06399  -0.06319  -0.01901   0.00707   0.01293
 Alpha virt. eigenvalues --    0.01481   0.02380   0.02953   0.03746   0.04549
 Alpha virt. eigenvalues --    0.04798   0.04933   0.05404   0.05784   0.06093
 Alpha virt. eigenvalues --    0.06485   0.06637   0.07111   0.07978   0.08221
 Alpha virt. eigenvalues --    0.08412   0.08873   0.09177   0.09455   0.09742
 Alpha virt. eigenvalues --    0.09908   0.10216   0.10567   0.11302   0.11516
 Alpha virt. eigenvalues --    0.11654   0.11903   0.11926   0.12244   0.12361
 Alpha virt. eigenvalues --    0.12543   0.12986   0.13284   0.13467   0.13609
 Alpha virt. eigenvalues --    0.13737   0.14377   0.14507   0.14571   0.14793
 Alpha virt. eigenvalues --    0.14862   0.15098   0.15448   0.15573   0.15630
 Alpha virt. eigenvalues --    0.15980   0.16083   0.16213   0.16551   0.16702
 Alpha virt. eigenvalues --    0.17214   0.17349   0.17423   0.17716   0.17936
 Alpha virt. eigenvalues --    0.18311   0.18761   0.19312   0.19517   0.19832
 Alpha virt. eigenvalues --    0.20099   0.20235   0.20518   0.20623   0.21024
 Alpha virt. eigenvalues --    0.21203   0.21467   0.21793   0.21887   0.22312
 Alpha virt. eigenvalues --    0.22526   0.22850   0.23338   0.23440   0.24045
 Alpha virt. eigenvalues --    0.24344   0.24524   0.24881   0.25407   0.25509
 Alpha virt. eigenvalues --    0.25870   0.26065   0.26475   0.26498   0.26815
 Alpha virt. eigenvalues --    0.27194   0.27327   0.27523   0.27766   0.28236
 Alpha virt. eigenvalues --    0.28508   0.28774   0.29132   0.29222   0.29495
 Alpha virt. eigenvalues --    0.29588   0.30037   0.30212   0.30529   0.30743
 Alpha virt. eigenvalues --    0.30916   0.31419   0.31455   0.31519   0.32092
 Alpha virt. eigenvalues --    0.32148   0.32573   0.32882   0.33329   0.33559
 Alpha virt. eigenvalues --    0.33685   0.34110   0.34525   0.34838   0.35082
 Alpha virt. eigenvalues --    0.35414   0.35470   0.35822   0.36304   0.36524
 Alpha virt. eigenvalues --    0.36819   0.36936   0.37305   0.37612   0.37736
 Alpha virt. eigenvalues --    0.37871   0.37963   0.38527   0.38661   0.38902
 Alpha virt. eigenvalues --    0.39281   0.39387   0.39652   0.39867   0.40149
 Alpha virt. eigenvalues --    0.40364   0.40526   0.40714   0.41074   0.41310
 Alpha virt. eigenvalues --    0.41393   0.41681   0.41780   0.42124   0.42150
 Alpha virt. eigenvalues --    0.42368   0.42640   0.42707   0.43132   0.43412
 Alpha virt. eigenvalues --    0.43546   0.43756   0.43895   0.44138   0.44395
 Alpha virt. eigenvalues --    0.44737   0.44831   0.45017   0.45350   0.45749
 Alpha virt. eigenvalues --    0.46074   0.46173   0.46404   0.46672   0.46951
 Alpha virt. eigenvalues --    0.47178   0.47233   0.47468   0.47562   0.47791
 Alpha virt. eigenvalues --    0.47926   0.48157   0.48498   0.48777   0.48979
 Alpha virt. eigenvalues --    0.49182   0.49362   0.49484   0.49631   0.49701
 Alpha virt. eigenvalues --    0.50172   0.50312   0.50614   0.50794   0.50844
 Alpha virt. eigenvalues --    0.51116   0.51340   0.51722   0.51761   0.52094
 Alpha virt. eigenvalues --    0.52414   0.52615   0.52711   0.53020   0.53191
 Alpha virt. eigenvalues --    0.53649   0.53875   0.54105   0.54317   0.54670
 Alpha virt. eigenvalues --    0.54723   0.55050   0.55637   0.55854   0.56056
 Alpha virt. eigenvalues --    0.56283   0.56473   0.56559   0.56908   0.57118
 Alpha virt. eigenvalues --    0.57513   0.57923   0.58091   0.58377   0.58466
 Alpha virt. eigenvalues --    0.58596   0.59189   0.59334   0.59566   0.60195
 Alpha virt. eigenvalues --    0.60405   0.61038   0.61526   0.61829   0.62018
 Alpha virt. eigenvalues --    0.62213   0.62529   0.62762   0.62821   0.63133
 Alpha virt. eigenvalues --    0.63743   0.63775   0.64227   0.64592   0.64925
 Alpha virt. eigenvalues --    0.65219   0.65293   0.65725   0.65905   0.66080
 Alpha virt. eigenvalues --    0.66585   0.66710   0.66908   0.67207   0.67392
 Alpha virt. eigenvalues --    0.67452   0.68113   0.68603   0.68777   0.69376
 Alpha virt. eigenvalues --    0.69590   0.69853   0.70276   0.71036   0.71069
 Alpha virt. eigenvalues --    0.71232   0.71660   0.72036   0.72328   0.72667
 Alpha virt. eigenvalues --    0.72920   0.73390   0.73819   0.73997   0.74242
 Alpha virt. eigenvalues --    0.74584   0.75188   0.75399   0.75648   0.75843
 Alpha virt. eigenvalues --    0.76068   0.76750   0.76972   0.77106   0.77552
 Alpha virt. eigenvalues --    0.77848   0.78008   0.78252   0.78575   0.78789
 Alpha virt. eigenvalues --    0.79786   0.79859   0.80023   0.80234   0.80419
 Alpha virt. eigenvalues --    0.80864   0.80949   0.81484   0.81618   0.82491
 Alpha virt. eigenvalues --    0.82673   0.83022   0.83435   0.84366   0.84634
 Alpha virt. eigenvalues --    0.85428   0.85606   0.85994   0.86515   0.86801
 Alpha virt. eigenvalues --    0.86916   0.87215   0.87637   0.88299   0.88717
 Alpha virt. eigenvalues --    0.88814   0.89423   0.89747   0.90222   0.90727
 Alpha virt. eigenvalues --    0.90977   0.91422   0.91443   0.92090   0.92319
 Alpha virt. eigenvalues --    0.92481   0.92660   0.93217   0.93455   0.94602
 Alpha virt. eigenvalues --    0.94779   0.94998   0.95427   0.95772   0.96248
 Alpha virt. eigenvalues --    0.96497   0.96960   0.97279   0.97526   0.98197
 Alpha virt. eigenvalues --    0.98564   0.99038   0.99229   0.99318   0.99411
 Alpha virt. eigenvalues --    1.00064   1.00436   1.00548   1.00808   1.01157
 Alpha virt. eigenvalues --    1.02173   1.02257   1.02519   1.02624   1.03035
 Alpha virt. eigenvalues --    1.03203   1.03288   1.03493   1.03657   1.03773
 Alpha virt. eigenvalues --    1.04239   1.04870   1.05049   1.05552   1.05863
 Alpha virt. eigenvalues --    1.06089   1.06314   1.06952   1.07239   1.08042
 Alpha virt. eigenvalues --    1.08290   1.08548   1.09507   1.09710   1.10021
 Alpha virt. eigenvalues --    1.10242   1.10931   1.11067   1.11476   1.12249
 Alpha virt. eigenvalues --    1.12520   1.12978   1.13714   1.14082   1.14495
 Alpha virt. eigenvalues --    1.14727   1.15101   1.16018   1.16390   1.16607
 Alpha virt. eigenvalues --    1.17021   1.17589   1.18019   1.18344   1.18581
 Alpha virt. eigenvalues --    1.18871   1.19307   1.19781   1.20078   1.20199
 Alpha virt. eigenvalues --    1.20631   1.20967   1.21355   1.22101   1.22338
 Alpha virt. eigenvalues --    1.22489   1.22961   1.23184   1.24115   1.24662
 Alpha virt. eigenvalues --    1.24738   1.25016   1.25772   1.26726   1.26884
 Alpha virt. eigenvalues --    1.27295   1.27538   1.27928   1.28085   1.28992
 Alpha virt. eigenvalues --    1.29055   1.29220   1.29649   1.29885   1.30278
 Alpha virt. eigenvalues --    1.30707   1.30885   1.31471   1.31540   1.32275
 Alpha virt. eigenvalues --    1.32351   1.33417   1.33674   1.34269   1.34566
 Alpha virt. eigenvalues --    1.35009   1.36331   1.36798   1.37376   1.37659
 Alpha virt. eigenvalues --    1.37996   1.38679   1.39460   1.39784   1.40602
 Alpha virt. eigenvalues --    1.41258   1.41490   1.42419   1.42567   1.42836
 Alpha virt. eigenvalues --    1.43499   1.44547   1.44833   1.45450   1.45530
 Alpha virt. eigenvalues --    1.45889   1.46426   1.46919   1.47171   1.47324
 Alpha virt. eigenvalues --    1.47553   1.47921   1.48416   1.48567   1.48892
 Alpha virt. eigenvalues --    1.49371   1.49749   1.50037   1.50403   1.50608
 Alpha virt. eigenvalues --    1.51091   1.51381   1.51482   1.51657   1.51745
 Alpha virt. eigenvalues --    1.52277   1.52660   1.52701   1.53088   1.53187
 Alpha virt. eigenvalues --    1.53520   1.53919   1.54273   1.54585   1.54983
 Alpha virt. eigenvalues --    1.55235   1.55406   1.55657   1.55792   1.55978
 Alpha virt. eigenvalues --    1.56086   1.56576   1.56896   1.57480   1.57699
 Alpha virt. eigenvalues --    1.57733   1.57935   1.57999   1.58476   1.58727
 Alpha virt. eigenvalues --    1.59007   1.59393   1.59527   1.59731   1.60363
 Alpha virt. eigenvalues --    1.60788   1.61268   1.61760   1.62175   1.62268
 Alpha virt. eigenvalues --    1.62531   1.62841   1.63158   1.63527   1.63676
 Alpha virt. eigenvalues --    1.63865   1.64005   1.64358   1.64568   1.65168
 Alpha virt. eigenvalues --    1.65352   1.65678   1.65912   1.66396   1.66671
 Alpha virt. eigenvalues --    1.67021   1.67184   1.67872   1.68142   1.68366
 Alpha virt. eigenvalues --    1.68904   1.69250   1.69749   1.69824   1.70448
 Alpha virt. eigenvalues --    1.70517   1.70599   1.70920   1.71661   1.71932
 Alpha virt. eigenvalues --    1.72570   1.73184   1.73251   1.73788   1.74049
 Alpha virt. eigenvalues --    1.74576   1.74988   1.75457   1.75821   1.76498
 Alpha virt. eigenvalues --    1.77797   1.78268   1.78317   1.78926   1.79936
 Alpha virt. eigenvalues --    1.80556   1.81166   1.81399   1.82110   1.82390
 Alpha virt. eigenvalues --    1.82855   1.83092   1.83841   1.84073   1.84672
 Alpha virt. eigenvalues --    1.84836   1.85311   1.85737   1.86043   1.86252
 Alpha virt. eigenvalues --    1.86555   1.86824   1.87309   1.87859   1.88159
 Alpha virt. eigenvalues --    1.88493   1.88837   1.89478   1.90218   1.90886
 Alpha virt. eigenvalues --    1.91237   1.91690   1.92154   1.93173   1.93398
 Alpha virt. eigenvalues --    1.93724   1.94052   1.94805   1.95365   1.95518
 Alpha virt. eigenvalues --    1.96112   1.96464   1.96894   1.97574   1.97739
 Alpha virt. eigenvalues --    1.98774   1.99108   1.99255   1.99672   2.00134
 Alpha virt. eigenvalues --    2.00668   2.00728   2.01349   2.01436   2.02125
 Alpha virt. eigenvalues --    2.02562   2.02827   2.03315   2.03364   2.04644
 Alpha virt. eigenvalues --    2.04924   2.05608   2.06048   2.06345   2.06770
 Alpha virt. eigenvalues --    2.07311   2.08526   2.08928   2.09232   2.09507
 Alpha virt. eigenvalues --    2.09849   2.10050   2.10414   2.11111   2.11341
 Alpha virt. eigenvalues --    2.11852   2.12360   2.12582   2.13080   2.13596
 Alpha virt. eigenvalues --    2.13988   2.14443   2.15244   2.15584   2.16022
 Alpha virt. eigenvalues --    2.16538   2.16649   2.17183   2.17839   2.18484
 Alpha virt. eigenvalues --    2.18807   2.19331   2.19550   2.19898   2.20308
 Alpha virt. eigenvalues --    2.20560   2.21356   2.21562   2.21759   2.22227
 Alpha virt. eigenvalues --    2.22915   2.23971   2.24389   2.24696   2.25269
 Alpha virt. eigenvalues --    2.25665   2.26055   2.26869   2.27677   2.28123
 Alpha virt. eigenvalues --    2.28369   2.28809   2.29220   2.29515   2.29834
 Alpha virt. eigenvalues --    2.30224   2.30818   2.31129   2.31618   2.31699
 Alpha virt. eigenvalues --    2.32232   2.32596   2.32951   2.33950   2.34078
 Alpha virt. eigenvalues --    2.34449   2.35198   2.35640   2.35759   2.35892
 Alpha virt. eigenvalues --    2.36445   2.36569   2.37192   2.37477   2.37621
 Alpha virt. eigenvalues --    2.38064   2.38537   2.39273   2.39492   2.39963
 Alpha virt. eigenvalues --    2.40327   2.40626   2.41337   2.42003   2.42422
 Alpha virt. eigenvalues --    2.42677   2.43371   2.43911   2.44133   2.44586
 Alpha virt. eigenvalues --    2.45081   2.45693   2.46062   2.46414   2.46488
 Alpha virt. eigenvalues --    2.46731   2.47497   2.47750   2.48054   2.48330
 Alpha virt. eigenvalues --    2.49134   2.49512   2.49991   2.50596   2.51299
 Alpha virt. eigenvalues --    2.51939   2.52458   2.52617   2.52766   2.53333
 Alpha virt. eigenvalues --    2.53619   2.53899   2.54539   2.54562   2.55480
 Alpha virt. eigenvalues --    2.55924   2.56302   2.56778   2.56952   2.57469
 Alpha virt. eigenvalues --    2.57600   2.57995   2.58132   2.58553   2.59367
 Alpha virt. eigenvalues --    2.59582   2.60051   2.60476   2.60947   2.61229
 Alpha virt. eigenvalues --    2.61417   2.61537   2.62012   2.62263   2.62844
 Alpha virt. eigenvalues --    2.63356   2.63581   2.64003   2.64823   2.65023
 Alpha virt. eigenvalues --    2.65220   2.65840   2.66131   2.66483   2.67268
 Alpha virt. eigenvalues --    2.67319   2.67868   2.68154   2.68230   2.69087
 Alpha virt. eigenvalues --    2.69210   2.69716   2.69891   2.70505   2.70729
 Alpha virt. eigenvalues --    2.71593   2.72031   2.72381   2.72555   2.72770
 Alpha virt. eigenvalues --    2.73074   2.73487   2.74267   2.74651   2.75189
 Alpha virt. eigenvalues --    2.75631   2.76075   2.76577   2.76992   2.77892
 Alpha virt. eigenvalues --    2.78345   2.78442   2.78877   2.79324   2.79707
 Alpha virt. eigenvalues --    2.80418   2.80667   2.81059   2.81433   2.81507
 Alpha virt. eigenvalues --    2.82160   2.82618   2.83043   2.83465   2.84013
 Alpha virt. eigenvalues --    2.84070   2.84569   2.84924   2.85399   2.85921
 Alpha virt. eigenvalues --    2.86424   2.86525   2.87147   2.87466   2.87983
 Alpha virt. eigenvalues --    2.88268   2.88683   2.89001   2.89351   2.89954
