 Entering Gaussian System, Link 0=g16
 Input=1cyo05.com
 Output=1cyo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790737/Gau-515341.inp" -scrdir="/local/bebjones_7790737/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    515342.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   597. (0.00186) RY*( 3) C  17           s(  6.48%)p12.46( 80.71%)d 1.89( 12.23%)
                                                  f 0.09(  0.58%)
                                            0.0000  0.0086  0.2520 -0.0344 -0.0045
                                            0.0028 -0.2921 -0.1037  0.0184 -0.7577
                                           -0.0005 -0.0018  0.3543  0.1053  0.0286
                                           -0.2749  0.1189 -0.0183  0.0208  0.0499
                                           -0.1053  0.1308 -0.0040  0.0164  0.0206
                                           -0.0372 -0.0414 -0.0016  0.0153  0.0449
                                            0.0056
   598. (0.00110) RY*( 4) C  17           s(  2.56%)p 2.82(  7.22%)d34.48( 88.20%)
                                                  f 0.79(  2.02%)
                                           -0.0000 -0.0025  0.1574 -0.0282 -0.0002
                                            0.0029 -0.0164 -0.0362  0.0036  0.1085
                                           -0.1166  0.0223  0.1200  0.1742 -0.0535
                                           -0.0395 -0.6348 -0.1099  0.6316  0.2119
                                           -0.0875  0.0118 -0.1047  0.0058 -0.0218
                                           -0.0127 -0.0020  0.1219  0.0675  0.0045
                                            0.0106
   599. (0.00079) RY*( 5) C  17           s( 50.93%)p 0.54( 27.42%)d 0.41( 20.83%)
                                                  f 0.02(  0.83%)
                                           -0.0000 -0.0125  0.7135 -0.0058  0.0022
                                            0.0108 -0.0142 -0.1711  0.0041  0.3882
                                           -0.2928 -0.0032 -0.0902  0.0002  0.0282
                                           -0.1918  0.1990  0.0337 -0.1477  0.0020
                                           -0.1989  0.1771 -0.1572  0.1117  0.0099
                                           -0.0045 -0.0210 -0.0359 -0.0079  0.0522
                                            0.0607
   600. (0.00048) RY*( 6) C  17           s(  0.77%)p 9.10(  7.04%)d99.99( 90.53%)
                                                  f 2.14(  1.66%)
                                           -0.0000 -0.0011  0.0558  0.0680  0.0014
                                            0.0000 -0.0003 -0.0302 -0.0003  0.0268
                                           -0.0083 -0.0047  0.2523 -0.0710 -0.0608
                                           -0.0448 -0.6326 -0.0911 -0.6890 -0.0101
                                            0.0041  0.0228  0.1246  0.0165 -0.0072
                                           -0.0030  0.0110  0.0814 -0.0929  0.0181
                                            0.0287
   601. (0.00034) RY*( 7) C  17           s( 13.75%)p 2.35( 32.30%)d 3.90( 53.60%)
                                                  f 0.03(  0.36%)
                                            0.0000  0.0126  0.3696  0.0251  0.0085
                                           -0.0139 -0.1558  0.5402  0.0094 -0.0046
                                           -0.0615 -0.0003  0.0221 -0.0478  0.0490
                                           -0.1024  0.0039  0.0119  0.0233 -0.0052
                                            0.3658 -0.6073  0.1334 -0.0444 -0.0075
                                           -0.0414  0.0361 -0.0069  0.0132  0.0174
                                           -0.0031
   602. (0.00026) RY*( 8) C  17           s( 70.60%)p 0.19( 13.29%)d 0.21( 15.02%)
                                                  f 0.02(  1.09%)
                                            0.0000 -0.0021 -0.0412  0.8392 -0.0073
                                           -0.0023 -0.0571  0.2025  0.0001 -0.0745
                                           -0.2874 -0.0004  0.0196  0.0103 -0.1535
                                            0.1572  0.0295  0.0293  0.0555 -0.1229
                                           -0.2803  0.0332  0.0290 -0.0384  0.0066
                                            0.0272 -0.0152 -0.0127 -0.0252 -0.0912
                                            0.0283
   603. (0.00014) RY*( 9) C  17           s( 14.15%)p 1.30( 18.36%)d 4.70( 66.43%)
                                                  f 0.07(  1.06%)
                                           -0.0000  0.0046  0.3665  0.0778  0.0327
                                            0.0052 -0.0928 -0.2482  0.0073 -0.0863
                                            0.3109  0.0012 -0.0087 -0.0954 -0.3267
                                            0.6547  0.0666 -0.1765 -0.0201  0.2099
                                            0.1664 -0.0320 -0.0313 -0.1388 -0.0015
                                            0.0159  0.0276  0.0509  0.0574 -0.0325
                                           -0.0509
   604. (0.00012) RY*(10) C  17           s(  6.39%)p 8.61( 55.06%)d 5.88( 37.60%)
                                                  f 0.15(  0.94%)
                                           -0.0000 -0.0065  0.1867 -0.1697 -0.0164
                                            0.0004  0.1369  0.6257 -0.0032 -0.0346
                                            0.3490 -0.0011  0.0530 -0.1209  0.2087
                                            0.2426 -0.0535 -0.0083  0.0180 -0.0844
                                           -0.3820  0.3374 -0.0574  0.0135  0.0182
                                           -0.0567 -0.0610  0.0042 -0.0330  0.0323
                                           -0.0035
   605. (0.00011) RY*(11) C  17           s( 20.43%)p 2.19( 44.82%)d 1.65( 33.77%)
                                                  f 0.05(  0.98%)
                                            0.0000  0.0040  0.1250  0.4340  0.0176
                                            0.0004  0.0103 -0.2264 -0.0002  0.1485
                                            0.6115  0.0005 -0.0281 -0.0104  0.4309
                                           -0.3054 -0.0230 -0.0377  0.0946  0.0049
                                            0.0646  0.0067  0.1905 -0.0856  0.0064
                                           -0.0085  0.0473  0.0287 -0.0035  0.0129
                                           -0.0802
   606. (0.00006) RY*(12) C  17           s(  0.05%)p99.99( 59.33%)d99.99( 39.11%)
                                                  f31.26(  1.51%)
   607. (0.00005) RY*(13) C  17           s(  2.63%)p 5.75( 15.12%)d27.42( 72.17%)
                                                  f 3.83( 10.07%)
   608. (0.00004) RY*(14) C  17           s(  0.66%)p12.08(  8.00%)d99.99( 83.91%)
                                                  f11.23(  7.43%)
   609. (0.00003) RY*(15) C  17           s(  0.14%)p99.99( 22.27%)d99.99( 67.26%)
                                                  f76.52( 10.34%)
   610. (0.00004) RY*(16) C  17           s(  2.52%)p 2.94(  7.43%)d30.86( 77.81%)
                                                  f 4.86( 12.25%)
   611. (0.00001) RY*(17) C  17           s(  3.24%)p 2.82(  9.14%)d24.55( 79.56%)
                                                  f 2.49(  8.06%)
   612. (0.00000) RY*(18) C  17           s( 97.96%)p 0.00(  0.36%)d 0.02(  1.47%)
                                                  f 0.00(  0.22%)
   613. (0.00000) RY*(19) C  17           s(  0.12%)p22.52(  2.67%)d99.99( 96.85%)
                                                  f 3.04(  0.36%)
   614. (0.00000) RY*(20) C  17           s(  0.00%)p 1.00(  0.22%)d 5.75(  1.27%)
                                                  f99.99( 98.51%)
   615. (0.00000) RY*(21) C  17           s(  0.13%)p12.62(  1.67%)d60.98(  8.06%)
                                                  f99.99( 90.14%)
   616. (0.00000) RY*(22) C  17           s(  0.07%)p 3.66(  0.27%)d16.25(  1.19%)
                                                  f99.99( 98.46%)
   617. (0.00000) RY*(23) C  17           s(  0.04%)p 2.74(  0.10%)d99.99(  5.86%)
                                                  f99.99( 94.00%)
   618. (0.00000) RY*(24) C  17           s(  0.02%)p29.19(  0.49%)d99.99( 14.57%)
                                                  f99.99( 84.92%)
   619. (0.00001) RY*(25) C  17           s(  1.82%)p 0.89(  1.63%)d 5.07(  9.23%)
                                                  f47.98( 87.32%)
   620. (0.00001) RY*(26) C  17           s(  0.34%)p17.93(  6.08%)d21.91(  7.43%)
                                                  f99.99( 86.16%)
   621. (0.00294) RY*( 1) C  18           s(  0.52%)p99.99( 62.64%)d69.12( 35.95%)
                                                  f 1.70(  0.88%)
                                           -0.0000  0.0006  0.0703  0.0156 -0.0034
                                            0.0044  0.1742 -0.0263 -0.0014  0.0123
                                            0.0116 -0.0256 -0.7438 -0.2028  0.0045
                                            0.0204 -0.5816  0.0074 -0.1300  0.0177
                                            0.0196 -0.0215 -0.0501  0.0146 -0.0367
                                            0.0177  0.0099  0.0835  0.0050 -0.0011
                                           -0.0090
   622. (0.00274) RY*( 2) C  18           s(  2.34%)p39.12( 91.48%)d 2.47(  5.78%)
                                                  f 0.17(  0.40%)
                                           -0.0000  0.0033  0.1250  0.0881  0.0020
                                            0.0189  0.9282 -0.0706 -0.0006  0.1259
                                           -0.0139  0.0020  0.1759  0.0303  0.0542
                                            0.0906  0.0746 -0.0103  0.0290 -0.0035
                                            0.0185 -0.1899 -0.0410  0.0456  0.0097
                                            0.0456  0.0234 -0.0128 -0.0021  0.0094
                                           -0.0317
   623. (0.00190) RY*( 3) C  18           s(  8.51%)p 9.19( 78.27%)d 1.48( 12.57%)
                                                  f 0.08(  0.65%)
                                            0.0000  0.0100  0.2893 -0.0364 -0.0052
                                            0.0048 -0.1550 -0.1155 -0.0210  0.8623
                                            0.0346 -0.0010  0.0107  0.0032  0.0135
                                            0.2813 -0.0024 -0.0046  0.0072  0.0211
                                           -0.1120  0.1796 -0.0020  0.0325 -0.0062
                                           -0.0283  0.0520  0.0026 -0.0053  0.0487
                                           -0.0226
   624. (0.00098) RY*( 4) C  18           s(  4.61%)p 7.71( 35.50%)d12.58( 57.96%)
                                                  f 0.42(  1.93%)
                                           -0.0000 -0.0040  0.2137  0.0184 -0.0058
                                            0.0039 -0.0564 -0.0406 -0.0027 -0.1276
                                            0.1085 -0.0227  0.5392  0.1756 -0.0016
                                            0.0361 -0.6652 -0.1766 -0.2560 -0.1656
                                           -0.0233  0.0716 -0.0724  0.0279 -0.0136
                                            0.0122  0.0131  0.1251 -0.0532  0.0035
                                           -0.0178
   625. (0.00074) RY*( 5) C  18           s( 49.64%)p 0.59( 29.18%)d 0.41( 20.46%)
                                                  f 0.01(  0.72%)
                                           -0.0000 -0.0126  0.7030  0.0454 -0.0003
                                            0.0092 -0.0320 -0.1128 -0.0040 -0.3785
                                            0.3438  0.0071 -0.1113 -0.0631  0.0550
                                            0.0971  0.2199  0.0691  0.1261  0.0783
                                           -0.2197  0.1920 -0.1461  0.1027  0.0041
                                           -0.0126  0.0183 -0.0362  0.0139  0.0211
                                           -0.0691
   626. (0.00056) RY*( 6) C  18           s(  0.40%)p 5.73(  2.31%)d99.99( 95.11%)
                                                  f 5.43(  2.19%)
                                            0.0000 -0.0001  0.0546  0.0322 -0.0010
                                           -0.0003  0.0059 -0.0143 -0.0001 -0.0123
                                            0.0033  0.0048 -0.0941  0.1174  0.0395
                                            0.0186  0.2749  0.1639 -0.9161 -0.0382
                                            0.0047 -0.0112  0.0705  0.0295 -0.0147
                                            0.0022 -0.0119 -0.1108 -0.0946  0.0157
                                           -0.0047
   627. (0.00032) RY*( 7) C  18           s( 16.37%)p 3.30( 53.98%)d 1.80( 29.46%)
                                                  f 0.01(  0.19%)
                                            0.0000  0.0089  0.2524  0.3161 -0.0021
                                           -0.0138 -0.1184  0.7108 -0.0052  0.0666
                                            0.1221 -0.0005 -0.0143  0.0275 -0.0557
                                            0.1567 -0.0065 -0.0260  0.0253 -0.0007
                                            0.1305 -0.4804  0.1191 -0.0602 -0.0030
                                           -0.0341 -0.0208  0.0077  0.0081 -0.0042
                                           -0.0119
   628. (0.00029) RY*( 8) C  18           s( 28.49%)p 0.86( 24.50%)d 1.62( 46.06%)
                                                  f 0.03(  0.95%)
                                           -0.0000 -0.0081 -0.2826  0.4515 -0.0333
                                            0.0026  0.0713  0.1855  0.0078  0.1578
                                            0.4243 -0.0011  0.0113 -0.0170  0.2703
                                           -0.3865 -0.0307  0.0405 -0.0158 -0.0042
                                           -0.4136  0.2426 -0.0702 -0.0208  0.0052
