 Entering Gaussian System, Link 0=g16
 Input=2anz05.com
 Output=2anz05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7977146/Gau-1947815.inp" -scrdir="/local/becsleip_7977146/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1947816.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18649 -30.07934 -25.92447 -25.90500 -25.90280
 Alpha  occ. eigenvalues --  -19.16412 -14.41715 -14.35243 -14.32374 -14.32221
 Alpha  occ. eigenvalues --  -14.32155 -14.31868 -10.25449 -10.23658 -10.21038
 Alpha  occ. eigenvalues --  -10.20838 -10.20837 -10.20808 -10.20764 -10.20734
 Alpha  occ. eigenvalues --  -10.20638 -10.20624 -10.20553 -10.20480 -10.19493
 Alpha  occ. eigenvalues --  -10.19379 -10.18832 -10.18819 -10.18715 -10.18632
 Alpha  occ. eigenvalues --  -10.18561 -10.18504 -10.18496 -10.18487 -10.18440
 Alpha  occ. eigenvalues --  -10.18435 -10.18353 -10.18337 -10.18255 -10.18205
 Alpha  occ. eigenvalues --  -10.18177 -10.18156 -10.18101 -10.18075 -10.17982
 Alpha  occ. eigenvalues --  -10.17973  -3.53644  -2.33324  -2.29103  -2.28831
 Alpha  occ. eigenvalues --   -1.05251  -1.04573  -0.96817  -0.95912  -0.95750
 Alpha  occ. eigenvalues --   -0.94843  -0.90900  -0.82085  -0.81747  -0.81424
 Alpha  occ. eigenvalues --   -0.80631  -0.80335  -0.80190  -0.79408  -0.79329
 Alpha  occ. eigenvalues --   -0.76596  -0.75561  -0.74173  -0.73750  -0.73040
 Alpha  occ. eigenvalues --   -0.71802  -0.70860  -0.70009  -0.68217  -0.67869
 Alpha  occ. eigenvalues --   -0.67686  -0.64645  -0.63986  -0.63847  -0.61301
 Alpha  occ. eigenvalues --   -0.60555  -0.60077  -0.59933  -0.57669  -0.56517
 Alpha  occ. eigenvalues --   -0.55974  -0.54361  -0.53548  -0.53216  -0.52695
 Alpha  occ. eigenvalues --   -0.50990  -0.50944  -0.50463  -0.48913  -0.47911
 Alpha  occ. eigenvalues --   -0.47750  -0.47523  -0.47414  -0.45203  -0.44710
 Alpha  occ. eigenvalues --   -0.44679  -0.44404  -0.44096  -0.43633  -0.43566
 Alpha  occ. eigenvalues --   -0.43334  -0.43296  -0.43008  -0.42798  -0.42642
 Alpha  occ. eigenvalues --   -0.42455  -0.42292  -0.42099  -0.41611  -0.41427
 Alpha  occ. eigenvalues --   -0.41391  -0.41223  -0.40670  -0.40345  -0.40042
 Alpha  occ. eigenvalues --   -0.39685  -0.39411  -0.39230  -0.39133  -0.38771
 Alpha  occ. eigenvalues --   -0.38527  -0.38360  -0.38082  -0.37550  -0.37037
 Alpha  occ. eigenvalues --   -0.36924  -0.36832  -0.36438  -0.35991  -0.35570
 Alpha  occ. eigenvalues --   -0.34745  -0.34350  -0.34174  -0.33613  -0.33174
 Alpha  occ. eigenvalues --   -0.32632  -0.31631  -0.31050  -0.30834  -0.30685
 Alpha  occ. eigenvalues --   -0.29861  -0.29164  -0.28882  -0.27547  -0.26375
 Alpha  occ. eigenvalues --   -0.26110  -0.23857  -0.23198  -0.22320  -0.21568
 Alpha  occ. eigenvalues --   -0.21183  -0.20459  -0.17792  -0.17564  -0.16107
 Alpha virt. eigenvalues --   -0.06591  -0.06488  -0.01830   0.00658   0.01443
 Alpha virt. eigenvalues --    0.02300   0.02495   0.03428   0.04652   0.04740
 Alpha virt. eigenvalues --    0.05225   0.05777   0.05903   0.06061   0.06465
 Alpha virt. eigenvalues --    0.07090   0.07933   0.08142   0.08365   0.08875
 Alpha virt. eigenvalues --    0.09184   0.09356   0.09694   0.09923   0.10252
 Alpha virt. eigenvalues --    0.10540   0.11322   0.11508   0.11611   0.11790
 Alpha virt. eigenvalues --    0.11959   0.12235   0.12404   0.12517   0.12957
 Alpha virt. eigenvalues --    0.13307   0.13452   0.13666   0.13674   0.14349
 Alpha virt. eigenvalues --    0.14445   0.14596   0.14672   0.14868   0.15057
 Alpha virt. eigenvalues --    0.15432   0.15537   0.15699   0.15885   0.16023
 Alpha virt. eigenvalues --    0.16256   0.16317   0.16632   0.17075   0.17321
 Alpha virt. eigenvalues --    0.17426   0.17789   0.17944   0.18270   0.18731
 Alpha virt. eigenvalues --    0.19329   0.19485   0.19809   0.19963   0.20128
 Alpha virt. eigenvalues --    0.20340   0.20601   0.21040   0.21144   0.21372
 Alpha virt. eigenvalues --    0.21735   0.21882   0.22325   0.22473   0.22757
 Alpha virt. eigenvalues --    0.23283   0.23337   0.23883   0.24233   0.24468
 Alpha virt. eigenvalues --    0.24747   0.25242   0.25414   0.25755   0.25849
 Alpha virt. eigenvalues --    0.26291   0.26511   0.26624   0.27132   0.27270
 Alpha virt. eigenvalues --    0.27402   0.27800   0.28032   0.28155   0.28586
 Alpha virt. eigenvalues --    0.28728   0.29072   0.29435   0.29631   0.30019
 Alpha virt. eigenvalues --    0.30256   0.30428   0.30646   0.30927   0.31174
 Alpha virt. eigenvalues --    0.31291   0.31545   0.31991   0.32155   0.32483
 Alpha virt. eigenvalues --    0.32715   0.33202   0.33510   0.33730   0.33951
 Alpha virt. eigenvalues --    0.34555   0.34698   0.34712   0.35032   0.35350
 Alpha virt. eigenvalues --    0.35556   0.36096   0.36121   0.36371   0.36692
 Alpha virt. eigenvalues --    0.37005   0.37316   0.37542   0.37779   0.38079
 Alpha virt. eigenvalues --    0.38480   0.38602   0.38811   0.39202   0.39535
 Alpha virt. eigenvalues --    0.39630   0.39722   0.39918   0.40100   0.40483
 Alpha virt. eigenvalues --    0.40690   0.40807   0.41004   0.41367   0.41430
 Alpha virt. eigenvalues --    0.41866   0.42018   0.42143   0.42407   0.42520
 Alpha virt. eigenvalues --    0.42525   0.43080   0.43238   0.43457   0.43723
 Alpha virt. eigenvalues --    0.43795   0.44042   0.44197   0.44610   0.44759
 Alpha virt. eigenvalues --    0.44906   0.45142   0.45446   0.45895   0.45955
 Alpha virt. eigenvalues --    0.46176   0.46628   0.46764   0.46924   0.47215
 Alpha virt. eigenvalues --    0.47383   0.47498   0.47653   0.47857   0.48143
 Alpha virt. eigenvalues --    0.48376   0.48787   0.48919   0.49094   0.49315
 Alpha virt. eigenvalues --    0.49427   0.49600   0.49848   0.50195   0.50403
 Alpha virt. eigenvalues --    0.50464   0.50705   0.50940   0.50950   0.51258
 Alpha virt. eigenvalues --    0.51686   0.51854   0.52212   0.52298   0.52517
 Alpha virt. eigenvalues --    0.52770   0.52915   0.53180   0.53553   0.53652
 Alpha virt. eigenvalues --    0.53904   0.54214   0.54553   0.54863   0.55066
 Alpha virt. eigenvalues --    0.55499   0.55632   0.55869   0.56134   0.56334
 Alpha virt. eigenvalues --    0.56597   0.56864   0.57037   0.57403   0.57642
 Alpha virt. eigenvalues --    0.57915   0.58172   0.58393   0.58612   0.59047
 Alpha virt. eigenvalues --    0.59156   0.59311   0.60036   0.60347   0.60721
 Alpha virt. eigenvalues --    0.61318   0.61561   0.62048   0.62149   0.62254
 Alpha virt. eigenvalues --    0.62520   0.63011   0.63271   0.63311   0.63633
 Alpha virt. eigenvalues --    0.64089   0.64621   0.64757   0.65075   0.65273
 Alpha virt. eigenvalues --    0.65770   0.65861   0.66123   0.66171   0.66385
 Alpha virt. eigenvalues --    0.66773   0.67123   0.67282   0.67498   0.68088
 Alpha virt. eigenvalues --    0.68162   0.68666   0.69415   0.69620   0.69923
 Alpha virt. eigenvalues --    0.70340   0.70736   0.70937   0.71106   0.71618
 Alpha virt. eigenvalues --    0.71916   0.72093   0.72436   0.72593   0.73332
 Alpha virt. eigenvalues --    0.73650   0.73846   0.74062   0.74389   0.74817
 Alpha virt. eigenvalues --    0.74862   0.75017   0.75595   0.76183   0.76511
 Alpha virt. eigenvalues --    0.76896   0.77130   0.77537   0.77747   0.78270
 Alpha virt. eigenvalues --    0.78401   0.78790   0.79160   0.79439   0.79732
 Alpha virt. eigenvalues --    0.79883   0.80236   0.80331   0.80864   0.81104
 Alpha virt. eigenvalues --    0.81573   0.81783   0.82275   0.83163   0.83246
 Alpha virt. eigenvalues --    0.83874   0.84238   0.84607   0.84960   0.85729
 Alpha virt. eigenvalues --    0.86069   0.86354   0.86742   0.87275   0.87464
 Alpha virt. eigenvalues --    0.87532   0.88285   0.88520   0.88951   0.89363
 Alpha virt. eigenvalues --    0.89432   0.90342   0.90417   0.90893   0.91391
 Alpha virt. eigenvalues --    0.91861   0.92092   0.92258   0.92451   0.92701
 Alpha virt. eigenvalues --    0.93282   0.93632   0.94618   0.94768   0.95169
 Alpha virt. eigenvalues --    0.95351   0.95804   0.96080   0.96391   0.97102
 Alpha virt. eigenvalues --    0.97323   0.97511   0.97769   0.98163   0.98810
 Alpha virt. eigenvalues --    0.99073   0.99139   0.99586   1.00025   1.00126
 Alpha virt. eigenvalues --    1.00450   1.00950   1.01268   1.02031   1.02071
 Alpha virt. eigenvalues --    1.02196   1.02532   1.03023   1.03118   1.03231
 Alpha virt. eigenvalues --    1.03353   1.03842   1.04133   1.04328   1.04774
 Alpha virt. eigenvalues --    1.05270   1.05523   1.06148   1.06290   1.06463
 Alpha virt. eigenvalues --    1.06691   1.07080   1.07947   1.08376   1.08495
 Alpha virt. eigenvalues --    1.09015   1.09289   1.09373   1.09825   1.10118
 Alpha virt. eigenvalues --    1.10879   1.11377   1.11830   1.12440   1.13036
 Alpha virt. eigenvalues --    1.13479   1.13673   1.13761   1.14428   1.14908
 Alpha virt. eigenvalues --    1.15589   1.16211   1.16665   1.16824   1.17323
 Alpha virt. eigenvalues --    1.17904   1.18307   1.18462   1.18909   1.19457
 Alpha virt. eigenvalues --    1.19507   1.19906   1.20065   1.20132   1.20699
 Alpha virt. eigenvalues --    1.21164   1.21794   1.21994   1.22288   1.22903
 Alpha virt. eigenvalues --    1.23354   1.23730   1.24077   1.24626   1.25113
 Alpha virt. eigenvalues --    1.25765   1.26217   1.26786   1.26847   1.27297
 Alpha virt. eigenvalues --    1.27617   1.27830   1.28463   1.28777   1.29162
 Alpha virt. eigenvalues --    1.29328   1.29689   1.29933   1.30586   1.30908
 Alpha virt. eigenvalues --    1.31247   1.31337   1.32169   1.32443   1.32722
 Alpha virt. eigenvalues --    1.33442   1.34177   1.34410   1.35092   1.35898
 Alpha virt. eigenvalues --    1.36339   1.36732   1.37505   1.37934   1.38239
