 Entering Gaussian System, Link 0=g16
 Input=5g6b16.com
 Output=5g6b16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033551/Gau-806670.inp" -scrdir="/local/becsleip_8033551/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    806671.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0056  0.0033 -0.0025  0.0006  0.0015
                                            0.0008
                ( 38.35%)   0.6193* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0189  0.0008
                                            0.0037
    55. (0.98739) BD ( 1) C  30 - H  32  
                ( 61.52%)   0.7844* C  30 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4855 -0.0042  0.0009 -0.0000
                                           -0.0847  0.0042  0.0058  0.4793  0.0028
                                            0.0008  0.7251 -0.0065  0.0055 -0.0109
                                            0.0013 -0.0093  0.0001  0.0248  0.0021
                                            0.0009 -0.0026  0.0253  0.0010  0.0006
                                           -0.0036  0.0036 -0.0033  0.0015  0.0003
                                           -0.0021
                ( 38.48%)   0.6203* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003  0.0008 -0.0110
                                           -0.0147
    56. (0.98749) BD ( 1) C  30 - H  33  
                ( 61.67%)   0.7853* C  30 s( 23.62%)p 3.23( 76.23%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4860 -0.0049  0.0017 -0.0001
                                           -0.3563  0.0073  0.0015  0.4449  0.0021
                                            0.0013 -0.6612  0.0044 -0.0074 -0.0183
                                            0.0009  0.0225  0.0013 -0.0170 -0.0027
                                            0.0079 -0.0022  0.0161  0.0008  0.0028
                                           -0.0036  0.0041  0.0003  0.0018  0.0011
                                           -0.0021
                ( 38.33%)   0.6191* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0065 -0.0101
                                            0.0138
    57. (0.98820) BD ( 1) C  34 - H  35  
                ( 61.58%)   0.7847* C  34 s( 23.65%)p 3.22( 76.20%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4863  0.0046 -0.0017  0.0001
                                           -0.0267 -0.0067 -0.0017  0.4977 -0.0030
                                           -0.0015  0.7166 -0.0047  0.0074 -0.0087
                                            0.0019 -0.0071  0.0011 -0.0261 -0.0025
                                            0.0155 -0.0011 -0.0201 -0.0013 -0.0013
                                           -0.0005  0.0061 -0.0010  0.0000  0.0021
                                            0.0009
                ( 38.42%)   0.6199* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003  0.0019 -0.0102
                                           -0.0151
    58. (0.98786) BD ( 1) C  34 - H  36  
                ( 61.42%)   0.7837* C  34 s( 23.60%)p 3.23( 76.25%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4858 -0.0040  0.0009 -0.0000
                                            0.3260  0.0044  0.0049 -0.4638  0.0016
                                            0.0025  0.6640 -0.0068  0.0057 -0.0022
                                           -0.0028  0.0145  0.0014 -0.0265 -0.0014
                                           -0.0126  0.0014  0.0195  0.0005 -0.0006
                                           -0.0005 -0.0049  0.0007 -0.0034 -0.0020
                                           -0.0017
                ( 38.58%)   0.6212* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0004 -0.0083  0.0097
                                           -0.0135
    59. (0.99180) BD ( 1) C  34 - H  37  
                ( 61.62%)   0.7850* C  34 s( 24.34%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4934 -0.0006  0.0038  0.0002
                                            0.5087  0.0002  0.0035  0.6929 -0.0094
                                           -0.0014 -0.1271 -0.0001 -0.0007  0.0266
                                            0.0010  0.0006 -0.0018 -0.0066 -0.0004
                                           -0.0225  0.0024 -0.0102 -0.0028  0.0014
                                           -0.0017 -0.0066 -0.0002 -0.0029 -0.0009
                                            0.0014
                ( 38.38%)   0.6195* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0124 -0.0144
                                            0.0031
    60. (0.98844) BD ( 1) C  38 - H  39  
                ( 61.35%)   0.7833* C  38 s( 23.52%)p 3.24( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0045  0.0012 -0.0001
                                            0.4967 -0.0025 -0.0014  0.1973  0.0057
                                            0.0038 -0.6910  0.0054 -0.0072 -0.0020
                                            0.0023 -0.0268 -0.0025 -0.0056 -0.0010
                                            0.0159 -0.0019  0.0204  0.0012  0.0014
                                            0.0057 -0.0001 -0.0002 -0.0020 -0.0008
                                            0.0021
                ( 38.65%)   0.6217* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0004 -0.0105 -0.0053
                                            0.0144
    61. (0.98880) BD ( 1) C  38 - H  40  
                ( 61.43%)   0.7838* C  38 s( 23.64%)p 3.22( 76.21%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4862 -0.0039  0.0013 -0.0000
                                            0.4655 -0.0028 -0.0027  0.1586  0.0054
                                            0.0038  0.7212 -0.0056  0.0071 -0.0037
                                            0.0018  0.0258  0.0023  0.0025  0.0012
                                            0.0148 -0.0017  0.0227  0.0012 -0.0009
                                            0.0060  0.0001 -0.0001  0.0016 -0.0008
                                            0.0020
                ( 38.57%)   0.6211* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0004 -0.0098 -0.0046
                                           -0.0151
    62. (0.99158) BD ( 1) C  38 - H  41  
                ( 61.79%)   0.7861* C  38 s( 24.42%)p 3.09( 75.44%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4941 -0.0013  0.0041  0.0001
                                           -0.6929  0.0092  0.0022  0.5237 -0.0003
                                            0.0034 -0.0014  0.0007  0.0013 -0.0277
                                           -0.0004  0.0006 -0.0003 -0.0007  0.0004
                                            0.0221 -0.0020 -0.0103 -0.0033  0.0004
                                            0.0070 -0.0018 -0.0002 -0.0002  0.0014
                                            0.0015
                ( 38.21%)   0.6181* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0010  0.0003  0.0144 -0.0123
                                           -0.0004
    63. (0.98468) BD ( 1) C  42 - H  43  
                ( 60.97%)   0.7808* C  42 s( 27.74%)p 2.60( 72.16%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5263 -0.0203  0.0004 -0.0001
                                            0.0202 -0.0038 -0.0008  0.6932 -0.0122
                                           -0.0091 -0.4903  0.0045  0.0045  0.0043
                                            0.0000 -0.0030  0.0016 -0.0255 -0.0021
                                           -0.0141 -0.0044 -0.0018  0.0019  0.0053
                                            0.0014  0.0027  0.0064 -0.0011  0.0007
                                           -0.0019
                ( 39.03%)   0.6247* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0012 -0.0002 -0.0142
                                            0.0102
    64. (0.99455) BD ( 1) C  42 - C  44  
                ( 51.29%)   0.7162* C  42 s( 38.64%)p 1.59( 61.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6211  0.0258  0.0006  0.0004
                                           -0.6869 -0.0285 -0.0026 -0.2657  0.0124
                                            0.0034  0.2623  0.0147  0.0007  0.0193
                                            0.0015 -0.0207 -0.0051 -0.0103  0.0008
                                            0.0048  0.0071 -0.0007 -0.0025 -0.0027
                                            0.0026  0.0011  0.0048  0.0038 -0.0032
                                            0.0001
                ( 48.71%)   0.6979* C  44 s( 38.92%)p 1.56( 60.85%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6236  0.0180 -0.0002 -0.0007
                                            0.5942  0.0312 -0.0020  0.0873  0.0175
                                            0.0049 -0.4961 -0.0196  0.0015  0.0110
                                            0.0012 -0.0357 -0.0031 -0.0083 -0.0004
                                            0.0269  0.0000 -0.0061  0.0000  0.0058
                                            0.0022  0.0021 -0.0070 -0.0028  0.0040
                                            0.0034
    65. (0.97521) BD ( 2) C  42 - C  44  
                ( 48.73%)   0.6981* C  42 s(  0.86%)p99.99( 99.08%)d 0.05(  0.04%)
                                                  f 0.03(  0.03%)
                                           -0.0000  0.0922  0.0066  0.0004  0.0004
                                            0.2031 -0.0163  0.0033  0.5106 -0.0158
                                            0.0104  0.8292 -0.0159  0.0167 -0.0036
                                           -0.0057 -0.0107 -0.0044 -0.0019 -0.0002
                                            0.0047 -0.0002  0.0110  0.0095 -0.0026
                                           -0.0067 -0.0100  0.0070 -0.0072  0.0034
                                            0.0014
                ( 51.27%)   0.7160* C  44 s(  0.83%)p99.99( 99.09%)d 0.07(  0.05%)
                                                  f 0.03(  0.03%)
                                            0.0001  0.0904  0.0090  0.0010  0.0008
                                            0.4003 -0.0046  0.0038  0.5863 -0.0141
                                            0.0026  0.6971 -0.0258  0.0038  0.0121
                                            0.0045  0.0060  0.0037 -0.0045 -0.0019
                                            0.0060  0.0038 -0.0156 -0.0035  0.0016
                                           -0.0084 -0.0091  0.0047 -0.0080  0.0043
                                            0.0023
    66. (0.99155) BD ( 1) C  44 - H  45  
                ( 59.95%)   0.7742* C  44 s( 30.12%)p 2.31( 69.72%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5487  0.0119 -0.0000  0.0002
                                            0.0496  0.0145 -0.0039  0.6582 -0.0020
                                           -0.0018 -0.5112 -0.0060 -0.0011  0.0085
                                           -0.0050 -0.0114  0.0059  0.0242  0.0036
                                            0.0226 -0.0003  0.0008 -0.0018  0.0064
                                            0.0040  0.0055  0.0064 -0.0044 -0.0007
                                           -0.0006
                ( 40.05%)   0.6329* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0002  0.0018 -0.0161
                                            0.0114
    67. (0.99118) BD ( 1) C  44 - H  46  
                ( 60.69%)   0.7791* C  44 s( 30.06%)p 2.32( 69.77%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5483  0.0050  0.0000 -0.0007
                                            0.6928  0.0009 -0.0039 -0.4624  0.0093
                                           -0.0008  0.0620 -0.0068  0.0043  0.0305
                                           -0.0002 -0.0168  0.0049  0.0059 -0.0024
                                            0.0037 -0.0071  0.0128  0.0021  0.0001
