 Entering Gaussian System, Link 0=g16
 Input=2nwb01.com
 Output=2nwb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999076/Gau-622502.inp" -scrdir="/local/becsleip_7999076/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    622503.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      4557.6311193338 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     4557.5241702759 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  102495 LenP2D=  216263.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  4.07D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 Initial guess from the checkpoint file:  "2nwb_II_Sn.chk"
 B after Tr=    -0.000000    0.000000   -0.000000
         Rot=    1.000000    0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 SCF Done:  E(RAPFD) =  -2907.51427337     a.u. after    1 cycles
            Convg  =    0.1950D-06                     1 Fock formations.
              S**2 =  0.0000                  -V/T =  2.0034

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.21795 -30.06525 -25.90888 -25.90372 -25.90040
 Alpha  occ. eigenvalues --  -14.40569 -14.35304 -14.35301 -14.35235 -14.35234
 Alpha  occ. eigenvalues --  -14.32323 -10.24025 -10.22808 -10.22488 -10.22439
 Alpha  occ. eigenvalues --  -10.22346 -10.22317 -10.22268 -10.22226 -10.22171
 Alpha  occ. eigenvalues --  -10.22139 -10.20649 -10.20510 -10.20433 -10.20110
 Alpha  occ. eigenvalues --  -10.20063 -10.19851 -10.19820 -10.19774 -10.19745
 Alpha  occ. eigenvalues --  -10.19745 -10.19705 -10.19700 -10.19618 -10.19607
 Alpha  occ. eigenvalues --  -10.19605 -10.19480 -10.19447 -10.19423 -10.19418
 Alpha  occ. eigenvalues --  -10.19344 -10.19298 -10.19116 -10.19075 -10.19032
 Alpha  occ. eigenvalues --   -3.44825  -2.22177  -2.20598  -2.20096  -1.03788
 Alpha  occ. eigenvalues --   -0.98326  -0.97467  -0.97158  -0.96302  -0.88962
 Alpha  occ. eigenvalues --   -0.83596  -0.82956  -0.82568  -0.81923  -0.81522
 Alpha  occ. eigenvalues --   -0.80855  -0.80830  -0.79347  -0.77919  -0.76855
 Alpha  occ. eigenvalues --   -0.75245  -0.75215  -0.74126  -0.72000  -0.70989
 Alpha  occ. eigenvalues --   -0.70757  -0.69351  -0.69010  -0.68895  -0.65382
 Alpha  occ. eigenvalues --   -0.65333  -0.62811  -0.61969  -0.61010  -0.60099
 Alpha  occ. eigenvalues --   -0.58832  -0.57948  -0.55740  -0.55280  -0.54644
 Alpha  occ. eigenvalues --   -0.54493  -0.53275  -0.52281  -0.51968  -0.51562
 Alpha  occ. eigenvalues --   -0.49711  -0.48883  -0.48560  -0.47034  -0.46482
 Alpha  occ. eigenvalues --   -0.46437  -0.46036  -0.45848  -0.45592  -0.44967
 Alpha  occ. eigenvalues --   -0.44711  -0.44501  -0.44214  -0.43973  -0.43633
 Alpha  occ. eigenvalues --   -0.43078  -0.42447  -0.42247  -0.42166  -0.42132
 Alpha  occ. eigenvalues --   -0.41542  -0.41519  -0.41345  -0.41273  -0.41082
 Alpha  occ. eigenvalues --   -0.40846  -0.40640  -0.40488  -0.40476  -0.40255
 Alpha  occ. eigenvalues --   -0.40088  -0.39412  -0.39121  -0.38581  -0.38362
 Alpha  occ. eigenvalues --   -0.38282  -0.37450  -0.37125  -0.37040  -0.36479
 Alpha  occ. eigenvalues --   -0.35642  -0.35123  -0.34869  -0.33017  -0.32781
 Alpha  occ. eigenvalues --   -0.32449  -0.31165  -0.30666  -0.29861  -0.29241
 Alpha  occ. eigenvalues --   -0.28354  -0.27943  -0.27383  -0.26722  -0.26422
 Alpha  occ. eigenvalues --   -0.24504  -0.23381  -0.23082  -0.23009  -0.21437
 Alpha  occ. eigenvalues --   -0.21331  -0.20133  -0.18988
 Alpha virt. eigenvalues --   -0.08751  -0.07895  -0.07605  -0.02787  -0.00443
 Alpha virt. eigenvalues --    0.00964   0.01741   0.02585   0.03197   0.03366
 Alpha virt. eigenvalues --    0.04467   0.04469   0.04731   0.05474   0.06057
 Alpha virt. eigenvalues --    0.06582   0.06642   0.06704   0.06785   0.07033
 Alpha virt. eigenvalues --    0.07554   0.08281   0.08627   0.09043   0.09423
 Alpha virt. eigenvalues --    0.09927   0.09982   0.10200   0.10280   0.10451
 Alpha virt. eigenvalues --    0.10655   0.10837   0.11174   0.11503   0.12020
 Alpha virt. eigenvalues --    0.12284   0.12470   0.12555   0.12700   0.12734
 Alpha virt. eigenvalues --    0.12902   0.13082   0.13268   0.13653   0.14011
 Alpha virt. eigenvalues --    0.14156   0.14238   0.14548   0.14712   0.14720
 Alpha virt. eigenvalues --    0.14912   0.15200   0.15413   0.15724   0.15906
 Alpha virt. eigenvalues --    0.16218   0.16459   0.16597   0.16678   0.16883
 Alpha virt. eigenvalues --    0.17066   0.17453   0.17946   0.18123   0.18730
 Alpha virt. eigenvalues --    0.18924   0.19011   0.19191   0.19669   0.19835
 Alpha virt. eigenvalues --    0.20171   0.20579   0.20803   0.21017   0.21150
 Alpha virt. eigenvalues --    0.21533   0.21614   0.21927   0.22030   0.22161
 Alpha virt. eigenvalues --    0.22877   0.23213   0.23473   0.23780   0.23894
 Alpha virt. eigenvalues --    0.24467   0.24523   0.24905   0.24998   0.25302
 Alpha virt. eigenvalues --    0.25981   0.26088   0.26271   0.26295   0.26586
 Alpha virt. eigenvalues --    0.26825   0.27318   0.27594   0.27923   0.27949
 Alpha virt. eigenvalues --    0.28333   0.28371   0.28731   0.28938   0.29348
 Alpha virt. eigenvalues --    0.29525   0.29720   0.29915   0.30385   0.30627
 Alpha virt. eigenvalues --    0.30933   0.30966   0.31190   0.31234   0.31568
 Alpha virt. eigenvalues --    0.31672   0.31866   0.32595   0.32892   0.33088
 Alpha virt. eigenvalues --    0.33362   0.33384   0.33776   0.34075   0.34584
 Alpha virt. eigenvalues --    0.34651   0.34914   0.35194   0.35449   0.35950
 Alpha virt. eigenvalues --    0.36236   0.36333   0.36579   0.36845   0.37198
 Alpha virt. eigenvalues --    0.37231   0.37593   0.38190   0.38371   0.38766
 Alpha virt. eigenvalues --    0.38945   0.39342   0.39480   0.39513   0.39803
 Alpha virt. eigenvalues --    0.40056   0.40418   0.40500   0.40774   0.40942
 Alpha virt. eigenvalues --    0.41136   0.41231   0.41403   0.41832   0.42037
 Alpha virt. eigenvalues --    0.42483   0.42612   0.42683   0.42905   0.42976
 Alpha virt. eigenvalues --    0.43287   0.43435   0.43819   0.44199   0.44219
 Alpha virt. eigenvalues --    0.44543   0.44626   0.44883   0.44912   0.45235
 Alpha virt. eigenvalues --    0.45393   0.45543   0.45900   0.46372   0.46496
 Alpha virt. eigenvalues --    0.46729   0.46873   0.46899   0.47162   0.47644
 Alpha virt. eigenvalues --    0.47731   0.47929   0.48126   0.48227   0.48482
 Alpha virt. eigenvalues --    0.48617   0.48823   0.48948   0.49191   0.49561
 Alpha virt. eigenvalues --    0.49908   0.49982   0.50089   0.50089   0.50538
 Alpha virt. eigenvalues --    0.50827   0.51009   0.51233   0.51277   0.51451
 Alpha virt. eigenvalues --    0.51767   0.52030   0.52056   0.52455   0.52513
 Alpha virt. eigenvalues --    0.52782   0.53408   0.53559   0.54064   0.54084
 Alpha virt. eigenvalues --    0.54493   0.54519   0.54782   0.55368   0.55651
 Alpha virt. eigenvalues --    0.55737   0.55875   0.56109   0.56300   0.56600
 Alpha virt. eigenvalues --    0.56988   0.57232   0.57564   0.57948   0.58499
 Alpha virt. eigenvalues --    0.59015   0.59398   0.59591   0.59704   0.59963
 Alpha virt. eigenvalues --    0.60777   0.60888   0.61104   0.61421   0.61668
 Alpha virt. eigenvalues --    0.62011   0.62212   0.62766   0.62921   0.63558
 Alpha virt. eigenvalues --    0.63631   0.63944   0.64149   0.64297   0.64686
 Alpha virt. eigenvalues --    0.65222   0.65520   0.65760   0.66075   0.66247
 Alpha virt. eigenvalues --    0.66601   0.66699   0.67093   0.67454   0.67923
 Alpha virt. eigenvalues --    0.68391   0.68820   0.69413   0.69595   0.70010
 Alpha virt. eigenvalues --    0.70101   0.70524   0.70633   0.71000   0.71278
 Alpha virt. eigenvalues --    0.71367   0.71586   0.72087   0.72239   0.72680
 Alpha virt. eigenvalues --    0.72849   0.72977   0.73123   0.73504   0.73702
 Alpha virt. eigenvalues --    0.74050   0.74495   0.74604   0.74832   0.74919
 Alpha virt. eigenvalues --    0.75336   0.75547   0.76290   0.76953   0.77017
 Alpha virt. eigenvalues --    0.77519   0.77752   0.78034   0.78417   0.78490
 Alpha virt. eigenvalues --    0.79098   0.79104   0.79526   0.79906   0.80428
 Alpha virt. eigenvalues --    0.80665   0.81407   0.81736   0.82029   0.82691
 Alpha virt. eigenvalues --    0.83056   0.83412   0.83633   0.83825   0.84535
 Alpha virt. eigenvalues --    0.85284   0.85409   0.85702   0.86201   0.86558
 Alpha virt. eigenvalues --    0.86613   0.86649   0.87444   0.87692   0.88103
 Alpha virt. eigenvalues --    0.88458   0.89223   0.89278   0.89949   0.90472
 Alpha virt. eigenvalues --    0.90594   0.90820   0.91655   0.92108   0.92705
 Alpha virt. eigenvalues --    0.93235   0.93891   0.93924   0.94099   0.94472
 Alpha virt. eigenvalues --    0.94824   0.95115   0.95493   0.95704   0.96736
 Alpha virt. eigenvalues --    0.97046   0.97424   0.97562   0.98029   0.98394
 Alpha virt. eigenvalues --    0.98848   0.99300   0.99598   0.99702   1.00561
 Alpha virt. eigenvalues --    1.00756   1.00990   1.01138   1.01560   1.01987
 Alpha virt. eigenvalues --    1.02181   1.02301   1.02567   1.02821   1.03277
 Alpha virt. eigenvalues --    1.03814   1.04177   1.04470   1.04734   1.04960
 Alpha virt. eigenvalues --    1.05318   1.06003   1.06871   1.07318   1.07569
