 Entering Gaussian System, Link 0=g16
 Input=1cpw16.com
 Output=1cpw16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062731/Gau-1158204.inp" -scrdir="/local/bebjones_8062731/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1158205.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1163. (0.00034) RY*( 1) H  58           s( 99.43%)p 0.01(  0.57%)
                                           -0.0027  0.9972  0.0036 -0.0681  0.0165
                                            0.0275
  1164. (0.00012) RY*( 2) H  58           s( 87.48%)p 0.14( 12.52%)
                                           -0.0008 -0.0052  0.9353 -0.1657 -0.2404
                                           -0.2000
  1165. (0.00005) RY*( 3) H  58           s(  4.78%)p19.91( 95.22%)
  1166. (0.00003) RY*( 4) H  58           s(  8.10%)p11.34( 91.90%)
  1167. (0.00001) RY*( 5) H  58           s(  0.24%)p99.99( 99.76%)
  1168. (0.00032) RY*( 1) H  59           s( 99.98%)p 0.00(  0.02%)
                                           -0.0013  0.9999  0.0069  0.0003 -0.0003
                                            0.0144
  1169. (0.00008) RY*( 2) H  59           s( 88.55%)p 0.13( 11.45%)
  1170. (0.00004) RY*( 3) H  59           s( 10.68%)p 8.36( 89.32%)
  1171. (0.00005) RY*( 4) H  59           s(  0.07%)p99.99( 99.93%)
  1172. (0.00000) RY*( 5) H  59           s(  0.76%)p99.99( 99.24%)
  1173. (0.00063) RY*( 1) C  60           s(  0.08%)p99.99( 63.10%)d99.99( 35.74%)
                                                  f13.68(  1.09%)
                                           -0.0000 -0.0004  0.0282  0.0009 -0.0007
                                            0.0020  0.2385  0.0944  0.0016  0.1081
                                            0.0017 -0.0162 -0.7155  0.2030  0.0801
                                            0.0313  0.0894 -0.1199 -0.5441 -0.0551
                                           -0.0323 -0.0470 -0.1469  0.0601  0.0604
                                            0.0068 -0.0323  0.0613  0.0468 -0.0142
                                            0.0007
  1174. (0.00058) RY*( 2) C  60           s(  2.13%)p39.55( 84.12%)d 6.32( 13.43%)
                                                  f 0.15(  0.33%)
                                            0.0000 -0.0002  0.1455  0.0092 -0.0033
                                            0.0112  0.8317  0.2194 -0.0030  0.1689
                                            0.1372  0.0045  0.2246 -0.0573  0.2684
                                            0.1175 -0.0157  0.0783  0.1712  0.0064
                                            0.0122 -0.0712 -0.0261  0.0827 -0.0183
                                           -0.0125  0.0014 -0.0150 -0.0102 -0.0493
                                            0.0000
  1175. (0.00030) RY*( 3) C  60           s( 45.32%)p 1.03( 46.78%)d 0.16(  7.36%)
                                                  f 0.01(  0.54%)
                                            0.0000  0.0005  0.6334  0.2280 -0.0043
                                           -0.0080 -0.1997 -0.0960 -0.0124  0.4643
                                            0.4488 -0.0004  0.0194  0.0332 -0.2243
                                            0.0509 -0.0153 -0.0079 -0.0118  0.0109
                                            0.0804 -0.1102 -0.0336 -0.0196 -0.0022
                                           -0.0158 -0.0349 -0.0146 -0.0006  0.0311
                                           -0.0526
  1176. (0.00013) RY*( 4) C  60           s( 14.03%)p 0.81( 11.43%)d 5.15( 72.26%)
                                                  f 0.16(  2.29%)
                                           -0.0000 -0.0048  0.3644  0.0813  0.0286
                                           -0.0073 -0.1946  0.0654  0.0239 -0.2347
                                           -0.1114  0.0061 -0.0227 -0.0587  0.6211
                                           -0.3776  0.0397 -0.0131  0.0087  0.0278
                                            0.4027 -0.1099 -0.1033  0.0822 -0.0118
                                           -0.0285 -0.0080  0.0062  0.0159 -0.1155
                                            0.0908
  1177. (0.00007) RY*( 5) C  60           s(  1.68%)p12.29( 20.61%)d46.02( 77.16%)
                                                  f 0.33(  0.55%)
  1178. (0.00005) RY*( 6) C  60           s(  0.23%)p59.31( 13.57%)d99.99( 85.94%)
                                                  f 1.13(  0.26%)
  1179. (0.00002) RY*( 7) C  60           s( 29.48%)p 1.21( 35.65%)d 0.87( 25.74%)
                                                  f 0.31(  9.13%)
  1180. (0.00001) RY*( 8) C  60           s(  0.01%)p 1.00( 92.77%)d 0.06(  5.74%)
                                                  f 0.02(  1.48%)
  1181. (0.00001) RY*( 9) C  60           s(  0.03%)p99.99( 83.89%)d99.99(  9.45%)
                                                  f99.99(  6.63%)
  1182. (0.00001) RY*(10) C  60           s( 98.31%)p 0.00(  0.46%)d 0.01(  1.10%)
                                                  f 0.00(  0.12%)
  1183. (0.00000) RY*(11) C  60           s(  0.50%)p13.47(  6.71%)d99.99( 91.89%)
                                                  f 1.81(  0.90%)
  1184. (0.00000) RY*(12) C  60           s( 99.40%)p 0.00(  0.26%)d 0.00(  0.26%)
                                                  f 0.00(  0.07%)
  1185. (0.00000) RY*(13) C  60           s(  0.03%)p71.17(  2.05%)d99.99( 97.92%)
                                                  f 0.29(  0.01%)
  1186. (0.00001) RY*(14) C  60           s(  0.19%)p99.99( 27.45%)d99.99( 72.32%)
                                                  f 0.21(  0.04%)
  1187. (0.00000) RY*(15) C  60           s(  0.03%)p50.46(  1.46%)d99.99( 98.49%)
                                                  f 0.73(  0.02%)
  1188. (0.00000) RY*(16) C  60           s(  3.25%)p29.28( 95.18%)d 0.24(  0.78%)
                                                  f 0.24(  0.78%)
  1189. (0.00000) RY*(17) C  60           s(  1.47%)p 0.63(  0.92%)d66.10( 97.49%)
                                                  f 0.07(  0.11%)
  1190. (0.00001) RY*(18) C  60           s(  0.68%)p 2.10(  1.43%)d99.99( 97.89%)
                                                  f 0.00(  0.00%)
  1191. (0.00000) RY*(19) C  60           s(  0.04%)p99.99(  4.26%)d99.99( 95.70%)
                                                  f 0.01(  0.00%)
  1192. (0.00000) RY*(20) C  60           s(  0.07%)p 4.94(  0.36%)d 4.88(  0.36%)
                                                  f99.99( 99.21%)
  1193. (0.00000) RY*(21) C  60           s(  0.03%)p 1.46(  0.04%)d 4.22(  0.13%)
                                                  f99.99( 99.80%)
  1194. (0.00000) RY*(22) C  60           s(  1.54%)p 0.82(  1.26%)d 1.72(  2.64%)
                                                  f61.54( 94.56%)
  1195. (0.00000) RY*(23) C  60           s(  0.07%)p15.00(  1.11%)d 6.92(  0.51%)
                                                  f99.99( 98.30%)
  1196. (0.00000) RY*(24) C  60           s(  0.00%)p 1.00(  0.65%)d 0.22(  0.14%)
                                                  f99.99( 99.20%)
  1197. (0.00000) RY*(25) C  60           s(  0.08%)p 2.92(  0.22%)d35.08(  2.64%)
                                                  f99.99( 97.07%)
  1198. (0.00000) RY*(26) C  60           s(  1.36%)p 3.61(  4.89%)d 4.63(  6.29%)
                                                  f64.44( 87.46%)
  1199. (0.00035) RY*( 1) H  61           s( 99.58%)p 0.00(  0.42%)
                                           -0.0027  0.9979  0.0023 -0.0208  0.0576
                                           -0.0205
  1200. (0.00011) RY*( 2) H  61           s( 85.51%)p 0.17( 14.49%)
                                           -0.0009 -0.0056  0.9247  0.2367  0.2177
                                            0.2035
  1201. (0.00005) RY*( 3) H  61           s(  5.19%)p18.28( 94.81%)
  1202. (0.00003) RY*( 4) H  61           s(  9.49%)p 9.54( 90.51%)
  1203. (0.00001) RY*( 5) H  61           s(  0.26%)p99.99( 99.74%)
  1204. (0.00032) RY*( 1) H  62           s( 99.95%)p 0.00(  0.05%)
                                           -0.0014  0.9997  0.0062 -0.0068  0.0060
                                           -0.0207
  1205. (0.00008) RY*( 2) H  62           s( 78.52%)p 0.27( 21.48%)
  1206. (0.00005) RY*( 3) H  62           s(  0.18%)p99.99( 99.82%)
  1207. (0.00004) RY*( 4) H  62           s( 19.31%)p 4.18( 80.69%)
  1208. (0.00000) RY*( 5) H  62           s(  2.08%)p46.98( 97.92%)
  1209. (0.00031) RY*( 1) H  63           s( 99.17%)p 0.01(  0.83%)
                                           -0.0025  0.9958  0.0035 -0.0227  0.0779
                                            0.0418
  1210. (0.00011) RY*( 2) H  63           s( 85.52%)p 0.17( 14.48%)
                                           -0.0006 -0.0051  0.9248  0.2346  0.2079
                                           -0.2157
  1211. (0.00005) RY*( 3) H  63           s(  8.43%)p10.87( 91.57%)
  1212. (0.00003) RY*( 4) H  63           s(  6.61%)p14.13( 93.39%)
  1213. (0.00001) RY*( 5) H  63           s(  0.30%)p99.99( 99.70%)
  1214. (0.00698) RY*( 1) O  64           s( 90.75%)p 0.10(  9.12%)d 0.00(  0.13%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0079  0.9526  0.0027  0.0026
                                           -0.0044 -0.1762 -0.0067 -0.0099 -0.1753
                                           -0.0061 -0.0534  0.1623 -0.0039 -0.0094
                                           -0.0021 -0.0005  0.0012 -0.0025 -0.0001
                                           -0.0003  0.0035 -0.0325 -0.0094 -0.0011
                                            0.0005  0.0016 -0.0015  0.0029  0.0001
                                            0.0004
  1215. (0.00327) RY*( 2) O  64           s(  0.78%)p99.99( 99.18%)d 0.04(  0.03%)
                                                  f 0.01(  0.01%)
                                            0.0000  0.0017  0.0885  0.0011  0.0002
                                           -0.0121  0.9177  0.0448  0.0193 -0.3767
                                           -0.0151 -0.0034  0.0706  0.0022  0.0008
                                           -0.0005 -0.0142 -0.0048  0.0070  0.0025
                                            0.0005  0.0006 -0.0021 -0.0023  0.0003
                                            0.0027 -0.0010 -0.0029 -0.0021 -0.0004
                                           -0.0083
  1216. (0.00256) RY*( 3) O  64           s(  3.99%)p24.04( 95.97%)d 0.01(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0018  0.1998  0.0009  0.0006
                                            0.0270  0.3370  0.0210  0.0312  0.9012
                                            0.0492 -0.0009  0.1714  0.0110  0.0014
                                           -0.0020  0.0011 -0.0033 -0.0080 -0.0075
                                           -0.0023  0.0002 -0.0003 -0.0080  0.0033
                                            0.0021  0.0053  0.0031 -0.0031  0.0074
                                            0.0003
  1217. (0.00015) RY*( 4) O  64           s(  4.65%)p20.07( 93.34%)d 0.43(  1.98%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0314  0.2014 -0.0703  0.0060
                                           -0.0027  0.0958  0.0026 -0.0064  0.1007
                                            0.0195  0.0044 -0.9557  0.0164 -0.1047
                                            0.0362 -0.0320  0.0020 -0.0389  0.0012
                                            0.0045 -0.0016  0.0631  0.0309  0.0151
                                            0.0007 -0.0065 -0.0059 -0.0019 -0.0051
                                           -0.0013
  1218. (0.00002) RY*( 5) O  64           s(  1.85%)p12.48( 23.10%)d40.05( 74.17%)
                                                  f 0.47(  0.88%)
  1219. (0.00001) RY*( 6) O  64           s(  0.06%)p99.99( 95.74%)d64.29(  4.04%)
                                                  f 2.40(  0.15%)
  1220. (0.00002) RY*( 7) O  64           s(  0.06%)p99.99(  9.66%)d99.99( 88.78%)
                                                  f23.28(  1.50%)
  1221. (0.00002) RY*( 8) O  64           s(  2.32%)p 1.19(  2.77%)d40.67( 94.38%)
                                                  f 0.23(  0.53%)
  1222. (0.00000) RY*( 9) O  64           s(  0.37%)p99.99( 76.60%)d62.06( 23.03%)
                                                  f 0.01(  0.00%)
  1223. (0.00001) RY*(10) O  64           s(  0.36%)p 4.23(  1.50%)d99.99( 98.12%)
                                                  f 0.04(  0.02%)
  1224. (0.00000) RY*(11) O  64           s(  0.03%)p14.97(  0.44%)d99.99( 99.52%)
                                                  f 0.15(  0.00%)
  1225. (0.00000) RY*(12) O  64           s( 99.90%)p 0.00(  0.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
  1226. (0.00000) RY*(13) O  64           s(  0.19%)p 6.81(  1.28%)d99.99( 98.53%)
                                                  f 0.02(  0.00%)
  1227. (0.00000) RY*(14) O  64           s(  0.01%)p 1.00( 87.51%)d 0.14( 12.48%)
                                                  f 0.00(  0.00%)
  1228. (0.00000) RY*(15) O  64           s(  0.01%)p99.99(  1.14%)d99.99( 98.85%)
                                                  f 0.27(  0.00%)
  1229. (0.00000) RY*(16) O  64           s(  0.17%)p 0.76(  0.13%)d99.99( 99.70%)
                                                  f 0.03(  0.01%)
  1230. (0.00000) RY*(17) O  64           s(  0.08%)p15.73(  1.33%)d99.99( 98.58%)
                                                  f 0.01(  0.00%)
  1231. (0.00001) RY*(18) O  64           s( 93.80%)p 0.00(  0.25%)d 0.06(  5.94%)
                                                  f 0.00(  0.00%)
  1232. (0.00000) RY*(19) O  64           s(  0.44%)p 1.53(  0.67%)d99.99( 98.89%)
                                                  f 0.01(  0.00%)
  1233. (0.00000) RY*(20) O  64           s(  0.02%)p 2.51(  0.04%)d17.41(  0.31%)
                                                  f99.99( 99.63%)
  1234. (0.00000) RY*(21) O  64           s(  0.02%)p 9.58(  0.19%)d34.88(  0.69%)
                                                  f99.99( 99.10%)
  1235. (0.00000) RY*(22) O  64           s(  0.00%)p 1.00(  0.11%)d 9.99(  1.14%)
                                                  f99.99( 98.74%)
  1236. (0.00000) RY*(23) O  64           s(  0.00%)p 1.00(  0.07%)d 1.37(  0.10%)
                                                  f99.99( 99.82%)
  1237. (0.00000) RY*(24) O  64           s(  0.01%)p 1.00(  0.04%)d 5.18(  0.23%)
                                                  f99.99( 99.72%)
  1238. (0.00000) RY*(25) O  64           s(  0.00%)p 1.00(  0.07%)d 1.01(  0.07%)
                                                  f99.99( 99.86%)
  1239. (0.00000) RY*(26) O  64           s(  0.00%)p 1.00(  0.03%)d 1.08(  0.03%)
                                                  f99.99( 99.94%)
  1240. (0.00112) RY*( 1) H  65           s( 99.93%)p 0.00(  0.07%)
                                            0.0018  0.9995 -0.0196  0.0111  0.0213
                                           -0.0115
  1241. (0.00039) RY*( 2) H  65           s( 13.24%)p 6.55( 86.76%)
                                            0.0009  0.0075  0.3638  0.7850 -0.4886
                                           -0.1121
  1242. (0.00036) RY*( 3) H  65           s( 63.78%)p 0.57( 36.22%)
                                            0.0013  0.0060  0.7986 -0.2284  0.3305
                                           -0.4482
  1243. (0.00008) RY*( 4) H  65           s( 20.62%)p 3.85( 79.38%)
  1244. (0.00001) RY*( 5) H  65           s(  2.46%)p39.66( 97.54%)
  1245. (0.00108) RY*( 1) H  66           s( 99.68%)p 0.00(  0.32%)
                                            0.0005  0.9984 -0.0011 -0.0247 -0.0193
                                            0.0473
  1246. (0.00042) RY*( 2) H  66           s(  3.00%)p32.31( 97.00%)
                                           -0.0002  0.0095  0.1730  0.8008 -0.5732
                                           -0.0127
  1247. (0.00035) RY*( 3) H  66           s( 68.41%)p 0.46( 31.59%)
                                            0.0012  0.0283  0.8266 -0.0508  0.1906
                                           -0.5263
  1248. (0.00011) RY*( 4) H  66           s( 27.49%)p 2.64( 72.51%)
                                            0.0037 -0.0476  0.5221 -0.3020 -0.2817
                                            0.7447
  1249. (0.00001) RY*( 5) H  66           s(  1.44%)p68.28( 98.56%)
  1250. (0.00056) RY*( 1) C  67           s( 26.56%)p 2.53( 67.21%)d 0.23(  6.09%)
                                                  f 0.01(  0.14%)
