 Entering Gaussian System, Link 0=g16
 Input=2w6w16.com
 Output=2w6w16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010058/Gau-4000395.inp" -scrdir="/local/becsleip_8010058/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4000397.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.54(  1.53%)
   336. (0.00002) RY*(15) C   7           s(  1.22%)p 9.76( 11.95%)d60.32( 73.87%)
                                                  f10.58( 12.95%)
   337. (0.00001) RY*(16) C   7           s(  0.08%)p99.99( 63.66%)d99.99( 36.23%)
                                                  f 0.42(  0.03%)
   338. (0.00001) RY*(17) C   7           s(  0.07%)p20.90(  1.48%)d99.99( 97.29%)
                                                  f16.42(  1.16%)
   339. (0.00000) RY*(18) C   7           s( 98.90%)p 0.00(  0.44%)d 0.01(  0.65%)
                                                  f 0.00(  0.01%)
   340. (0.00000) RY*(19) C   7           s(  0.41%)p 0.12(  0.05%)d99.99( 99.53%)
                                                  f 0.04(  0.01%)
   341. (0.00001) RY*(20) C   7           s(  2.74%)p 1.05(  2.86%)d 2.00(  5.48%)
                                                  f32.44( 88.92%)
   342. (0.00000) RY*(21) C   7           s(  0.14%)p 3.76(  0.51%)d 8.15(  1.11%)
                                                  f99.99( 98.24%)
   343. (0.00000) RY*(22) C   7           s(  1.09%)p 1.84(  2.01%)d 5.86(  6.41%)
                                                  f82.79( 90.49%)
   344. (0.00000) RY*(23) C   7           s(  0.00%)p 1.00(  0.11%)d12.08(  1.38%)
                                                  f99.99( 98.50%)
   345. (0.00000) RY*(24) C   7           s(  0.00%)p 1.00(  0.11%)d27.27(  2.87%)
                                                  f99.99( 97.02%)
   346. (0.00000) RY*(25) C   7           s(  0.20%)p 3.05(  0.62%)d41.78(  8.50%)
                                                  f99.99( 90.67%)
   347. (0.00000) RY*(26) C   7           s(  0.00%)p 1.00(  0.10%)d17.87(  1.82%)
                                                  f99.99( 98.08%)
   348. (0.00163) RY*( 1) C   8           s(  1.00%)p88.53( 88.33%)d10.16( 10.14%)
                                                  f 0.53(  0.53%)
                                           -0.0000  0.0252  0.0931 -0.0260  0.0070
                                           -0.0245  0.0418 -0.0126 -0.9380 -0.0206
                                           -0.0001  0.0234  0.0009  0.1553 -0.2000
                                           -0.0004  0.0062 -0.0148 -0.0066 -0.0596
                                            0.1493  0.1051  0.0077  0.0024  0.0154
                                           -0.0523  0.0004  0.0000  0.0169  0.0454
   349. (0.00125) RY*( 2) C   8           s(  1.50%)p61.75( 92.72%)d 3.79(  5.69%)
                                                  f 0.05(  0.08%)
                                            0.0000  0.0186  0.1180 -0.0274  0.0103
                                           -0.9594  0.0587  0.0005  0.0354  0.0039
                                            0.0006 -0.0427 -0.0070 -0.0257  0.1075
                                            0.0095 -0.0114 -0.0074  0.0003 -0.0248
                                            0.1937 -0.0777  0.0157  0.0005 -0.0072
                                           -0.0031  0.0009 -0.0020 -0.0262 -0.0083
   350. (0.00101) RY*( 3) C   8           s(  0.03%)p99.99( 84.85%)d99.99( 15.11%)
                                                  f 0.46(  0.01%)
                                            0.0000  0.0001  0.0174 -0.0002  0.0004
                                           -0.0380  0.0130  0.0000  0.0275  0.0027
                                           -0.0029  0.9182  0.0555 -0.0108  0.0108
                                           -0.2115  0.3004 -0.1216  0.0250 -0.0167
                                            0.0074 -0.0057  0.0074  0.0053 -0.0002
                                            0.0027 -0.0098 -0.0028  0.0001 -0.0000
   351. (0.00062) RY*( 4) C   8           s( 24.41%)p 0.41( 10.00%)d 2.67( 65.18%)
                                                  f 0.02(  0.42%)
                                            0.0000  0.0183  0.4864 -0.0848 -0.0009
                                            0.1136  0.2649  0.0022  0.1083  0.0651
                                           -0.0001 -0.0221  0.0199 -0.2141 -0.0199
                                           -0.0199 -0.0190  0.0421  0.0177 -0.7483
                                            0.0931  0.1727  0.0649 -0.0011 -0.0293
                                           -0.0433  0.0002  0.0071 -0.0286 -0.0237
   352. (0.00034) RY*( 5) C   8           s(  5.67%)p 1.29(  7.28%)d15.09( 85.51%)
                                                  f 0.27(  1.55%)
                                            0.0000  0.0015  0.2289  0.0651 -0.0021
                                           -0.0347  0.0264  0.0010  0.1222 -0.0740
                                            0.0163  0.0420  0.2202  0.2885 -0.3266
                                           -0.3753 -0.2015  0.6219  0.2657  0.1497
                                           -0.0304  0.0431 -0.0333 -0.0016 -0.0172
                                           -0.0086 -0.0646  0.0737 -0.0562  0.0481
   353. (0.00032) RY*( 6) C   8           s( 12.05%)p 0.92( 11.10%)d 6.21( 74.75%)
                                                  f 0.18(  2.11%)
                                            0.0000  0.0022  0.3421  0.0583 -0.0035
                                           -0.0280  0.0615  0.0025  0.2293 -0.1656
                                           -0.0116 -0.0361 -0.1579  0.4425 -0.5089
                                            0.2400  0.1629 -0.3920 -0.1676  0.1201
                                           -0.0381  0.1038 -0.0122 -0.0013 -0.0388
                                           -0.0146  0.0335 -0.0443 -0.0902  0.0903
   354. (0.00018) RY*( 7) C   8           s( 30.88%)p 0.67( 20.58%)d 1.34( 41.24%)
                                                  f 0.24(  7.31%)
                                            0.0000 -0.0380  0.5385  0.1317 -0.0067
                                            0.1198  0.2040  0.0079 -0.1168 -0.3688
                                           -0.0014  0.0035  0.0018 -0.3068  0.2171
                                            0.0411  0.0019 -0.0077 -0.0095  0.3764
                                           -0.0206 -0.3530 -0.0503 -0.0034  0.0146
                                            0.0357  0.0116 -0.0026 -0.1038 -0.2464
   355. (0.00018) RY*( 8) C   8           s(  0.02%)p99.99( 36.27%)d99.99( 62.13%)
                                                  f97.64(  1.58%)
                                           -0.0000  0.0016  0.0125 -0.0017  0.0003
                                            0.0020  0.0006 -0.0001 -0.0180  0.0390
                                            0.0043 -0.1776 -0.5739 -0.0221  0.0264
                                           -0.0811  0.6480  0.2175  0.3818  0.0136
                                           -0.0142  0.0136 -0.0069 -0.0245  0.0053
                                            0.0071 -0.0610  0.1064  0.0014 -0.0072
   356. (0.00013) RY*( 9) C   8           s( 12.73%)p 3.84( 48.93%)d 2.84( 36.16%)
                                                  f 0.17(  2.19%)
                                           -0.0000 -0.0240  0.3363 -0.1166 -0.0100
                                           -0.0340 -0.1934 -0.0118 -0.0996  0.6637
                                            0.0005 -0.0069  0.0012  0.1366  0.1018
                                           -0.0259 -0.0179 -0.0499 -0.0341  0.0389
                                           -0.4951 -0.2837  0.0283  0.0060 -0.0643
                                           -0.0006 -0.0043 -0.0147 -0.1300  0.0237
   357. (0.00009) RY*(10) C   8           s(  0.00%)p 1.00(  6.93%)d13.08( 90.63%)
                                                  f 0.35(  2.43%)
   358. (0.00010) RY*(11) C   8           s( 13.67%)p 0.55(  7.50%)d 5.69( 77.73%)
                                                  f 0.08(  1.10%)
   359. (0.00005) RY*(12) C   8           s(  3.64%)p 6.88( 25.06%)d18.61( 67.73%)
                                                  f 0.98(  3.57%)
   360. (0.00004) RY*(13) C   8           s(  2.76%)p 1.55(  4.27%)d33.50( 92.31%)
                                                  f 0.24(  0.67%)
   361. (0.00002) RY*(14) C   8           s( 59.36%)p 0.01(  0.89%)d 0.38( 22.50%)
                                                  f 0.29( 17.26%)
   362. (0.00001) RY*(15) C   8           s(  0.05%)p36.94(  1.67%)d99.99( 88.04%)
                                                  f99.99( 10.25%)
   363. (0.00001) RY*(16) C   8           s(  0.50%)p99.99( 62.59%)d73.92( 36.88%)
                                                  f 0.06(  0.03%)
   364. (0.00001) RY*(17) C   8           s(  4.74%)p18.23( 86.49%)d 1.57(  7.43%)
                                                  f 0.28(  1.33%)
   365. (0.00001) RY*(18) C   8           s(  2.48%)p 0.11(  0.27%)d 0.62(  1.55%)
                                                  f38.53( 95.69%)
   366. (0.00000) RY*(19) C   8           s(  0.02%)p 6.27(  0.12%)d85.83(  1.71%)
                                                  f99.99( 98.14%)
   367. (0.00000) RY*(20) C   8           s( 14.67%)p 0.03(  0.43%)d 0.13(  1.90%)
                                                  f 5.66( 83.00%)
   368. (0.00000) RY*(21) C   8           s(  1.67%)p 0.26(  0.43%)d 0.87(  1.46%)
                                                  f57.78( 96.44%)
   369. (0.00000) RY*(22) C   8           s(  0.02%)p 9.45(  0.14%)d99.99(  6.44%)
                                                  f99.99( 93.40%)
   370. (0.00000) RY*(23) C   8           s(  0.06%)p 0.86(  0.05%)d99.99(  7.04%)
                                                  f99.99( 92.86%)
   371. (0.00000) RY*(24) C   8           s(  5.88%)p 0.14(  0.83%)d15.86( 93.19%)
                                                  f 0.02(  0.11%)
   372. (0.00000) RY*(25) C   8           s(  3.07%)p 0.80(  2.46%)d 2.15(  6.60%)
                                                  f28.64( 87.87%)
   373. (0.00434) RY*( 1) C   9           s( 14.28%)p 5.72( 81.72%)d 0.26(  3.69%)
                                                  f 0.02(  0.31%)
                                            0.0000 -0.0087  0.3591 -0.1173  0.0020
                                            0.0105  0.8865 -0.0978  0.0064 -0.1322
                                           -0.0642 -0.0001 -0.0014 -0.0072  0.0462
                                            0.0776  0.0019  0.0180 -0.0092 -0.0089
                                            0.0020  0.1101  0.1083 -0.0663  0.0007
                                            0.0391 -0.0252  0.0007 -0.0020  0.0095
                                            0.0287
   374. (0.00264) RY*( 2) C   9           s( 12.11%)p 6.53( 79.04%)d 0.70(  8.50%)
                                                  f 0.03(  0.35%)
                                           -0.0000 -0.0009  0.3279  0.1165  0.0004
                                           -0.0021 -0.2690 -0.2117  0.0091 -0.8067
                                           -0.1194  0.0022  0.0891  0.0128 -0.0552
                                            0.2205 -0.0053  0.0099 -0.0143 -0.0140
                                            0.1248 -0.1254 -0.0365 -0.0138  0.0012
                                           -0.0065 -0.0142  0.0042  0.0017  0.0540
                                            0.0189
   375. (0.00173) RY*( 3) C   9           s(  4.24%)p21.48( 91.16%)d 1.06(  4.51%)
                                                  f 0.02(  0.09%)
                                            0.0000  0.0044  0.2021  0.0392  0.0044
                                            0.0020 -0.0823 -0.0726  0.0030  0.0844
                                           -0.0794  0.0049 -0.9313 -0.1373 -0.0342
                                            0.0723  0.0699 -0.0488 -0.1346  0.0557
                                            0.0683 -0.0657  0.0275 -0.0220 -0.0213
                                           -0.0034  0.0031 -0.0099  0.0019  0.0119
                                            0.0128
   376. (0.00153) RY*( 4) C   9           s( 44.43%)p 1.13( 50.25%)d 0.12(  5.16%)
                                                  f 0.00(  0.15%)
                                            0.0000  0.0112  0.6664  0.0064  0.0031
                                            0.0022 -0.2228 -0.1630 -0.0031  0.5067
                                           -0.3233 -0.0093  0.2546  0.0070  0.0228
                                            0.0114 -0.0679 -0.0119  0.0812 -0.0066
                                            0.1151 -0.1553  0.0455 -0.0136  0.0127
                                           -0.0072  0.0235 -0.0060 -0.0025  0.0168
                                            0.0211
   377. (0.00072) RY*( 5) C   9           s(  0.24%)p16.90(  4.13%)d99.99( 93.99%)
                                                  f 6.71(  1.64%)
                                           -0.0000 -0.0005 -0.0254  0.0411  0.0103
                                            0.0009  0.0176 -0.0601  0.0012 -0.0210
                                            0.1501 -0.0133 -0.1047 -0.0571 -0.0575
                                            0.0562 -0.7420 -0.2753  0.5235  0.1687
                                            0.0255  0.0247  0.0312 -0.0477  0.0406
                                           -0.0021 -0.0104 -0.1198 -0.0139  0.0054
                                            0.0078
   378. (0.00054) RY*( 6) C   9           s( 27.15%)p 1.03( 28.01%)d 1.57( 42.67%)
                                                  f 0.08(  2.17%)
                                           -0.0000 -0.0081 -0.0942  0.5123 -0.0121
                                            0.0029  0.0667 -0.4357 -0.0058 -0.0083
                                           -0.2917  0.0029 -0.0169  0.0191  0.2173
                                           -0.3266 -0.1323 -0.0675 -0.1494 -0.0123
