 Entering Gaussian System, Link 0=g16
 Input=2yqb16.com
 Output=2yqb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8012030/Gau-256451.inp" -scrdir="/local/becsleip_8012030/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    256452.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   764. (0.00016) RY*( 7) C  24           s( 74.29%)p 0.21( 15.64%)d 0.10(  7.48%)
                                                  f 0.03(  2.60%)
                                            0.0000 -0.0051  0.8617  0.0186 -0.0024
                                            0.0323  0.1213 -0.0110  0.0826  0.3324
                                           -0.0037  0.0039  0.1522 -0.2542  0.0710
                                           -0.0279  0.0058 -0.0033  0.0010 -0.0427
                                            0.0369  0.0248 -0.0215 -0.0007  0.0115
                                            0.0088 -0.0091  0.0018  0.1500 -0.0563
   765. (0.00015) RY*( 8) C  24           s(  0.26%)p 3.36(  0.88%)d99.99( 98.61%)
                                                  f 0.99(  0.26%)
                                           -0.0000  0.0036  0.0164  0.0482 -0.0058
                                            0.0049  0.0055  0.0055  0.0083 -0.0287
                                            0.0103 -0.0864 -0.0131  0.0441  0.0335
                                           -0.4680  0.2155 -0.7853  0.2465  0.1705
                                           -0.0950 -0.0415  0.0189 -0.0001 -0.0162
                                           -0.0023  0.0245 -0.0408  0.0015  0.0069
   766. (0.00013) RY*( 9) C  24           s(  2.77%)p 7.88( 21.79%)d27.08( 74.91%)
                                                  f 0.19(  0.53%)
                                           -0.0000 -0.0021  0.1660 -0.0110 -0.0276
                                            0.0903  0.3828  0.0164 -0.0517 -0.1904
                                           -0.0023  0.0718 -0.1345  0.2238 -0.1137
                                            0.0958 -0.0337  0.1276 -0.0565  0.7730
                                           -0.2418  0.0115 -0.0133 -0.0072 -0.0267
                                            0.0242  0.0020  0.0025  0.0506  0.0376
   767. (0.00007) RY*(10) C  24           s(  7.36%)p 0.52(  3.86%)d11.81( 86.98%)
                                                  f 0.25(  1.81%)
   768. (0.00007) RY*(11) C  24           s(  0.21%)p99.99( 89.00%)d48.04(  9.97%)
                                                  f 3.96(  0.82%)
   769. (0.00007) RY*(12) C  24           s(  0.79%)p 1.31(  1.04%)d99.99( 94.83%)
                                                  f 4.22(  3.34%)
   770. (0.00005) RY*(13) C  24           s(  6.77%)p 7.60( 51.47%)d 5.65( 38.29%)
                                                  f 0.51(  3.46%)
   771. (0.00006) RY*(14) C  24           s(  3.13%)p 3.78( 11.84%)d26.21( 82.00%)
                                                  f 0.97(  3.03%)
   772. (0.00004) RY*(15) C  24           s(  0.21%)p11.90(  2.54%)d99.99( 96.67%)
                                                  f 2.67(  0.57%)
   773. (0.00000) RY*(16) C  24           s(  0.04%)p11.41(  0.50%)d99.99( 99.45%)
                                                  f 0.30(  0.01%)
   774. (0.00000) RY*(17) C  24           s( 85.91%)p 0.06(  5.21%)d 0.10(  8.88%)
                                                  f 0.00(  0.00%)
   775. (0.00000) RY*(18) C  24           s(  0.14%)p 1.39(  0.19%)d99.99( 99.67%)
                                                  f 0.03(  0.00%)
   776. (0.00000) RY*(19) C  24           s(  0.00%)p 1.00(  0.19%)d 0.75(  0.14%)
                                                  f99.99( 99.67%)
   777. (0.00000) RY*(20) C  24           s(  0.02%)p 9.47(  0.17%)d99.99(  2.32%)
                                                  f99.99( 97.49%)
   778. (0.00000) RY*(21) C  24           s(  0.04%)p 3.77(  0.15%)d55.11(  2.21%)
                                                  f99.99( 97.60%)
   779. (0.00000) RY*(22) C  24           s(  0.01%)p 1.00(  0.05%)d39.85(  1.81%)
                                                  f99.99( 98.14%)
   780. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.51%)d 1.01(  0.51%)
                                                  f99.99( 98.98%)
   781. (0.00000) RY*(24) C  24           s(  2.15%)p 0.21(  0.46%)d 3.06(  6.58%)
                                                  f42.16( 90.80%)
   782. (0.00000) RY*(25) C  24           s(  0.17%)p 4.21(  0.74%)d 9.00(  1.57%)
                                                  f99.99( 97.52%)
   783. (0.00066) RY*( 1) H  25           s( 99.25%)p 0.01(  0.75%)
                                            0.0041  0.9962 -0.0112 -0.0495 -0.0704
                                            0.0066
   784. (0.00013) RY*( 2) H  25           s( 99.98%)p 0.00(  0.02%)
                                           -0.0007  0.0101  0.9999 -0.0115 -0.0076
                                           -0.0005
   785. (0.00013) RY*( 3) H  25           s(  0.01%)p99.99( 99.99%)
                                           -0.0001  0.0114 -0.0001  0.0050  0.0640
                                           -0.9979
   786. (0.00005) RY*( 4) H  25           s(  0.00%)p 1.00(100.00%)
   787. (0.00001) RY*( 5) H  25           s(  0.79%)p99.99( 99.21%)
   788. (0.00147) RY*( 1) C  26           s( 11.33%)p 7.43( 84.21%)d 0.38(  4.25%)
                                                  f 0.02(  0.21%)
                                            0.0000 -0.0017  0.3249 -0.0874 -0.0098
                                            0.0030 -0.7112  0.0731 -0.0052  0.4111
                                           -0.0781 -0.0002 -0.3772 -0.1168  0.0546
                                           -0.1683  0.0048 -0.0177 -0.0547  0.0047
                                            0.0105  0.0208 -0.0831  0.0195  0.0139
                                           -0.0120  0.0098  0.0006 -0.0123  0.0138
                                            0.0359
   789. (0.00130) RY*( 2) C  26           s(  3.37%)p27.75( 93.45%)d 0.91(  3.08%)
                                                  f 0.03(  0.11%)
                                           -0.0000 -0.0022  0.1752 -0.0544  0.0023
                                            0.0002 -0.2996  0.0613 -0.0021  0.1202
                                           -0.0739 -0.0049  0.8939  0.1483  0.0631
                                           -0.1157 -0.0633 -0.0130  0.0864  0.0283
                                           -0.0011  0.0247  0.0039  0.0184  0.0024
                                           -0.0089  0.0058  0.0031  0.0062  0.0097
                                            0.0283
   790. (0.00094) RY*( 3) C  26           s(  0.34%)p99.99( 97.78%)d 4.91(  1.66%)
                                                  f 0.69(  0.23%)
                                           -0.0000 -0.0002 -0.0385  0.0431 -0.0056
                                           -0.0160 -0.4907  0.0733 -0.0210 -0.8516
                                            0.0656  0.0007 -0.0357 -0.0108  0.0210
                                            0.0036 -0.0103 -0.0050 -0.0234 -0.0063
                                            0.1193 -0.0336 -0.0024  0.0035  0.0011
                                           -0.0167 -0.0274 -0.0111 -0.0032 -0.0338
                                            0.0043
   791. (0.00057) RY*( 4) C  26           s( 77.12%)p 0.18( 13.76%)d 0.12(  9.02%)
                                                  f 0.00(  0.09%)
                                           -0.0000 -0.0000  0.8755 -0.0688  0.0026
                                           -0.0074  0.2767  0.1436  0.0063 -0.1910
                                           -0.0433 -0.0006 -0.0308 -0.0324  0.0762
                                            0.2615 -0.0273  0.0311 -0.0403 -0.0327
                                           -0.0431 -0.0778  0.0364 -0.0483 -0.0132
                                            0.0188 -0.0094 -0.0028 -0.0016  0.0114
                                            0.0138
   792. (0.00036) RY*( 5) C  26           s(  2.04%)p 7.42( 15.18%)d39.90( 81.58%)
                                                  f 0.59(  1.20%)
                                           -0.0000 -0.0001  0.0606  0.1281 -0.0186
                                           -0.0022  0.0204 -0.1620 -0.0047 -0.0122
                                           -0.3491  0.0081 -0.0422 -0.0349  0.0765
                                           -0.0195  0.4801  0.1173  0.6177  0.1846
                                            0.3690 -0.1160  0.0070 -0.0075  0.0026
                                           -0.0352 -0.0464  0.0869  0.0314  0.0008
                                            0.0057
   793. (0.00029) RY*( 6) C  26           s(  3.33%)p16.24( 54.03%)d12.59( 41.90%)
                                                  f 0.22(  0.74%)
                                           -0.0000 -0.0000  0.0001  0.1823 -0.0056
                                           -0.0099  0.0314 -0.3911 -0.0084 -0.0240
                                           -0.6192 -0.0035  0.0268 -0.0379  0.0832
                                           -0.0505 -0.2774 -0.0603 -0.4445 -0.0687
                                            0.2504 -0.2528 -0.0002 -0.0088  0.0018
                                            0.0001 -0.0048 -0.0662 -0.0133 -0.0513
                                            0.0136
   794. (0.00026) RY*( 7) C  26           s( 56.68%)p 0.17(  9.38%)d 0.59( 33.68%)
                                                  f 0.00(  0.25%)
                                            0.0000  0.0030  0.1079  0.7451 -0.0072
                                           -0.0013 -0.1519 -0.1197  0.0053  0.1166
                                            0.2045  0.0031  0.0309 -0.0033 -0.4320
                                            0.2698 -0.1667  0.0696  0.1184 -0.0938
                                            0.0298  0.0165  0.1154 -0.0868 -0.0116
                                           -0.0052  0.0145 -0.0123  0.0357 -0.0061
                                           -0.0254
   795. (0.00017) RY*( 8) C  26           s(  5.82%)p 0.99(  5.74%)d15.18( 88.26%)
                                                  f 0.03(  0.18%)
                                            0.0000  0.0024  0.0268  0.2375 -0.0321
                                            0.0011  0.0247  0.2179 -0.0009  0.0221
                                            0.0039 -0.0096  0.0866  0.0349 -0.1724
                                            0.0245  0.6225 -0.3640 -0.4787  0.2398
                                            0.0519 -0.0028 -0.1888  0.0853  0.0003
                                           -0.0057  0.0041  0.0156 -0.0378 -0.0091
                                           -0.0064
   796. (0.00014) RY*( 9) C  26           s(  2.99%)p12.64( 37.77%)d19.63( 58.67%)
                                                  f 0.19(  0.57%)
                                           -0.0000 -0.0030 -0.0445  0.1660 -0.0186
                                           -0.0147  0.1367  0.5399 -0.0240  0.0996
                                            0.2191  0.0013  0.0012 -0.0941  0.2098
                                           -0.2016 -0.2264  0.0442 -0.0315 -0.0638
                                            0.6404 -0.1811 -0.0281  0.0032 -0.0058
                                            0.0002  0.0082 -0.0203 -0.0086  0.0673
                                            0.0240
   797. (0.00011) RY*(10) C  26           s( 18.03%)p 1.97( 35.52%)d 2.49( 44.84%)
                                                  f 0.09(  1.60%)
                                           -0.0000 -0.0039 -0.0266  0.4216 -0.0429
                                            0.0074  0.0986  0.3708  0.0129 -0.1035
                                           -0.3855  0.0052 -0.0267 -0.2185  0.2042
                                           -0.3262 -0.0691  0.0254  0.1036  0.0078
                                           -0.4434  0.2954  0.0110 -0.0143  0.0263
                                            0.0200  0.0245  0.0293 -0.0195  0.0462
                                            0.1045
   798. (0.00007) RY*(11) C  26           s(  1.23%)p 2.44(  2.99%)d75.70( 92.74%)
                                                  f 2.49(  3.05%)
   799. (0.00007) RY*(12) C  26           s(  4.01%)p 3.66( 14.69%)d19.55( 78.44%)
                                                  f 0.71(  2.86%)
   800. (0.00004) RY*(13) C  26           s(  0.83%)p12.78( 10.64%)d99.99( 87.68%)
                                                  f 1.01(  0.84%)
   801. (0.00004) RY*(14) C  26           s(  5.40%)p 2.20( 11.89%)d14.32( 77.38%)
                                                  f 0.99(  5.33%)
   802. (0.00003) RY*(15) C  26           s(  0.64%)p99.99( 82.19%)d23.33( 14.84%)
                                                  f 3.66(  2.33%)
   803. (0.00002) RY*(16) C  26           s(  6.49%)p 3.60( 23.38%)d10.03( 65.06%)
                                                  f 0.78(  5.07%)
   804. (0.00000) RY*(17) C  26           s(  0.05%)p36.97(  1.75%)d99.99( 98.17%)
                                                  f 0.60(  0.03%)
   805. (0.00000) RY*(18) C  26           s( 98.76%)p 0.00(  0.34%)d 0.01(  0.87%)
                                                  f 0.00(  0.03%)
   806. (0.00000) RY*(19) C  26           s(  0.41%)p 0.95(  0.39%)d99.99( 99.17%)
                                                  f 0.04(  0.02%)
   807. (0.00000) RY*(20) C  26           s(  0.06%)p11.92(  0.68%)d18.29(  1.04%)
                                                  f99.99( 98.23%)
   808. (0.00000) RY*(21) C  26           s(  0.15%)p 6.66(  1.02%)d16.80(  2.56%)
                                                  f99.99( 96.27%)
   809. (0.00000) RY*(22) C  26           s(  0.05%)p 4.63(  0.22%)d49.98(  2.37%)
                                                  f99.99( 97.36%)
   810. (0.00000) RY*(23) C  26           s(  0.04%)p 9.07(  0.33%)d57.95(  2.12%)
                                                  f99.99( 97.51%)
   811. (0.00000) RY*(24) C  26           s(  0.02%)p39.05(  0.87%)d37.84(  0.84%)
