 Entering Gaussian System, Link 0=g16
 Input=5g6b12.com
 Output=5g6b12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033255/Gau-413368.inp" -scrdir="/local/becsleip_8033255/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    413369.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.


    The hybrids on atom 11 are linearly dependent.  An eigenvalue (  0.000057)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.500 to 0.550 and the NBO search repeated.


    The hybrids on atom 11 are linearly dependent.  An eigenvalue (  0.000057)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.550 to 0.600 and the NBO search repeated.


    The hybrids on atom 11 are linearly dependent.  An eigenvalue (  0.000057)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.600 to 0.650 and the NBO search repeated.

  15(4)    0.50   110.37726  33.62274     49  17   0  78     0     87    0.38
  16(5)    0.50   110.04131  33.95869     49  16   0  79     0     87    0.34
  17(6)    0.50   109.85969  34.14031     49  15   0  80     0     87    0.34
  18(7)    0.50   109.66524  34.33476     49  14   0  81     0     87    0.34
  19(8)    0.50   110.19565  33.80435     49  16   0  79     0     87    0.38
  20(9)    0.50   109.85969  34.14031     49  15   0  80     0     87    0.34
  21(1)    0.80   139.31585   4.68415     49  85   0  10     6     16    0.18
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 --------------------------------------------------------
   Core                     48.97969 ( 99.959% of  49)
   Valence Lewis            90.33615 ( 95.091% of  95)
  ==================       ============================
   Total Lewis             139.31585 ( 96.747% of 144)
  -----------------------------------------------------
   Valence non-Lewis         4.40791 (  3.061% of 144)
   Rydberg non-Lewis         0.27624 (  0.192% of 144)
  ==================       ============================
   Total non-Lewis           4.68415 (  3.253% of 144)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.97091) BD ( 1)Fe   1 - N   2  
                ( 22.33%)   0.4726*Fe   1 s( 23.12%)p 1.02( 23.52%)d 2.31( 53.36%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0005 -0.4808  0.0022
                                           -0.0058 -0.0000 -0.0003 -0.3898  0.0035
                                           -0.0000 -0.0002 -0.2882  0.0021 -0.0000
                                           -0.0002  0.0129 -0.0018 -0.4794 -0.0305
                                           -0.0048 -0.0057  0.1141 -0.0112 -0.0059
                                            0.0028 -0.0178 -0.0043 -0.0036  0.0012
                                           -0.4435 -0.0272 -0.0018 -0.0052  0.3023
                                           -0.0127 -0.0122  0.0085 -0.0012  0.0026
                                            0.0021  0.0006  0.0006 -0.0037 -0.0054
                ( 77.67%)   0.8813* N   2 s( 34.19%)p 1.92( 65.80%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5843 -0.0202 -0.0065  0.0003
                                            0.7256  0.0443 -0.0038  0.3149  0.0191
                                           -0.0015 -0.1728 -0.0080 -0.0000  0.0016
                                            0.0007 -0.0080  0.0003 -0.0033  0.0006
                                            0.0003  0.0007 -0.0035 -0.0041  0.0029
                                           -0.0059 -0.0026 -0.0020 -0.0017  0.0017
                                            0.0046
     2. (0.96177) BD ( 1)Fe   1 - N   3  
                ( 22.20%)   0.4711*Fe   1 s( 23.57%)p 1.03( 24.25%)d 2.21( 52.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.4855 -0.0035
                                            0.0042 -0.0000 -0.0002 -0.0780  0.0034
                                            0.0000  0.0004  0.4859 -0.0039  0.0000
                                           -0.0000 -0.0178  0.0021 -0.4566 -0.0286
                                           -0.0052 -0.0055 -0.0873 -0.0011 -0.0019
                                            0.0002  0.0482  0.0114  0.0062 -0.0020
                                           -0.4811 -0.0324 -0.0063 -0.0065 -0.2633
                                            0.0105  0.0121 -0.0080  0.0013  0.0007
                                           -0.0034  0.0007  0.0006  0.0067 -0.0011
                ( 77.80%)   0.8821* N   3 s( 32.16%)p 2.11( 67.83%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5667  0.0200  0.0064 -0.0002
                                            0.2928  0.0203 -0.0015 -0.7363 -0.0467
                                            0.0031  0.2184 -0.0080  0.0031  0.0021
                                            0.0002 -0.0002 -0.0003  0.0026  0.0004
                                            0.0026  0.0003  0.0074  0.0036 -0.0038
                                           -0.0022  0.0066 -0.0004 -0.0007 -0.0042
                                            0.0018
     3. (0.98003) BD ( 1)Fe   1 - S  68  
                ( 34.50%)   0.5873*Fe   1 s( 18.43%)p 0.94( 17.36%)d 3.48( 64.21%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0009 -0.4290  0.0174
                                           -0.0008 -0.0000  0.0000 -0.0657 -0.0004
                                           -0.0000 -0.0001 -0.0765 -0.0007  0.0000
                                           -0.0002 -0.4039 -0.0163  0.0331 -0.0010
                                            0.0014 -0.0009 -0.2668 -0.0076 -0.0015
                                           -0.0017  0.1160  0.0188 -0.0081  0.0024
                                           -0.0516  0.0028 -0.0015  0.0015 -0.7416
                                           -0.0537 -0.0185 -0.0011 -0.0037 -0.0003
                                            0.0015  0.0002 -0.0000 -0.0016 -0.0006
                ( 65.50%)   0.8093* S  68 s( 15.25%)p 5.53( 84.27%)d 0.03(  0.47%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0001 -0.3904  0.0089  0.0001
                                           -0.0000 -0.1219 -0.0083 -0.0006 -0.0003
                                            0.0000  0.0145  0.0119  0.0004  0.0000
                                            0.0000  0.9094  0.0169 -0.0053 -0.0000
                                            0.0023 -0.0019  0.0227 -0.0027 -0.0212
                                            0.0057  0.0005  0.0018 -0.0589  0.0156
                                            0.0107 -0.0028 -0.0020  0.0003  0.0032
                                            0.0025 -0.0020
     4. (0.98942) BD ( 1) N   2 - C   6  
                ( 59.22%)   0.7695* N   2 s( 32.98%)p 2.02( 66.63%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5739 -0.0188 -0.0036  0.0001
                                            0.6434 -0.0116 -0.0084 -0.4864  0.0196
                                            0.0041 -0.1227  0.0015  0.0018 -0.0326
                                           -0.0047 -0.0204  0.0012  0.0065  0.0013
                                            0.0344  0.0009 -0.0338  0.0029  0.0031
                                           -0.0057  0.0029 -0.0014  0.0019 -0.0030
                                           -0.0046
                ( 40.78%)   0.6386* C   6 s( 30.07%)p 2.32( 69.86%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5482  0.0151 -0.0008 -0.0009
                                           -0.7357  0.0195 -0.0078  0.3666  0.0024
                                           -0.0025  0.1497 -0.0052  0.0011  0.0090
                                           -0.0121  0.0001 -0.0052 -0.0024  0.0030
                                           -0.0130  0.0141 -0.0045 -0.0061 -0.0001
                                            0.0002  0.0000  0.0001 -0.0005 -0.0004
                                            0.0027
     5. (0.89549) BD ( 2) N   2 - C   6  
                ( 70.15%)   0.8376* N   2 s(  0.00%)p 1.00( 99.84%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0009 -0.0033  0.0022  0.0001
                                            0.2150  0.0039  0.0033  0.0373  0.0012
                                            0.0003  0.9747 -0.0219  0.0161  0.0024
                                           -0.0001  0.0324 -0.0008  0.0091 -0.0031
                                            0.0049  0.0006 -0.0128  0.0002 -0.0123
                                           -0.0066 -0.0004 -0.0016 -0.0024 -0.0001
                                           -0.0005
                ( 29.85%)   0.5464* C   6 s(  0.01%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.0089 -0.0004  0.0006  0.0001
                                            0.2051 -0.0007 -0.0014  0.0254 -0.0029
                                           -0.0011  0.9780 -0.0069  0.0031  0.0018
                                            0.0002 -0.0175 -0.0117  0.0060  0.0044
                                           -0.0029 -0.0039  0.0068  0.0049 -0.0090
                                           -0.0036 -0.0014 -0.0041  0.0012 -0.0006
                                            0.0004
     6. (0.98940) BD ( 1) N   2 - C   9  
                ( 59.13%)   0.7690* N   2 s( 32.67%)p 2.05( 66.93%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5712 -0.0185 -0.0033  0.0002
                                            0.0952  0.0061 -0.0029  0.8105 -0.0221
                                           -0.0091 -0.0516 -0.0015  0.0008  0.0337
                                            0.0005 -0.0073  0.0022 -0.0107 -0.0001
                                           -0.0359 -0.0045 -0.0361  0.0028  0.0018
                                           -0.0018 -0.0068  0.0000 -0.0010 -0.0010
                                           -0.0056
                ( 40.87%)   0.6393* C   9 s( 30.26%)p 2.30( 69.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5499  0.0153 -0.0010 -0.0009
                                           -0.2489  0.0157 -0.0073 -0.7943  0.0125
                                           -0.0032  0.0576 -0.0046  0.0019 -0.0122
                                            0.0136 -0.0036  0.0002  0.0027 -0.0035
                                            0.0095 -0.0131 -0.0039 -0.0070  0.0001
                                            0.0002  0.0003 -0.0002 -0.0004  0.0021
                                            0.0019
     7. (0.98950) BD ( 1) N   3 - C  10  
                ( 59.05%)   0.7684* N   3 s( 32.66%)p 2.05( 66.93%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5712 -0.0180 -0.0032  0.0002
                                            0.4943 -0.0199 -0.0044  0.6496 -0.0103
                                           -0.0086  0.0484 -0.0013 -0.0004  0.0348
                                            0.0047  0.0032 -0.0005  0.0045  0.0002
                                           -0.0357 -0.0005 -0.0381  0.0031 -0.0008
                                           -0.0033 -0.0067  0.0000  0.0011 -0.0047
                                            0.0030
                ( 40.95%)   0.6399* C  10 s( 30.18%)p 2.31( 69.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5492  0.0148 -0.0012 -0.0010
                                           -0.3804 -0.0025  0.0024 -0.7430  0.0203
                                           -0.0077 -0.0130  0.0017  0.0007 -0.0099
                                            0.0134  0.0007 -0.0001 -0.0011  0.0016
                                            0.0120 -0.0141 -0.0048 -0.0070  0.0003
                                            0.0001  0.0003 -0.0007  0.0006  0.0027
                                            0.0001
     8. (0.87670) BD ( 2) N   3 - C  10  
                ( 70.13%)   0.8374* N   3 s(  1.84%)p53.22( 98.01%)d 0.07(  0.13%)
                                                  f 0.01(  0.02%)
                                           -0.0002 -0.1356 -0.0063  0.0007  0.0002
                                           -0.1183 -0.0011 -0.0009  0.1367  0.0129
                                           -0.0007  0.9728 -0.0250  0.0157 -0.0019
                                           -0.0010 -0.0091  0.0033  0.0349 -0.0013
                                            0.0003 -0.0011  0.0012 -0.0012 -0.0138
                                            0.0027 -0.0006  0.0007  0.0021  0.0011
                                           -0.0007
                ( 29.87%)   0.5466* C  10 s(  0.04%)p99.99( 99.87%)d 1.71(  0.08%)
                                                  f 0.28(  0.01%)
                                            0.0006  0.0167  0.0121  0.0044 -0.0003
                                           -0.0741  0.0125  0.0016  0.0336  0.0104
                                           -0.0090  0.9958 -0.0051  0.0034 -0.0120
                                            0.0053 -0.0060 -0.0042 -0.0186 -0.0118
                                            0.0028  0.0060 -0.0017  0.0020 -0.0100
                                            0.0009 -0.0018  0.0030 -0.0015 -0.0020
                                           -0.0017
     9. (0.98963) BD ( 1) N   3 - C  13  
                ( 59.16%)   0.7692* N   3 s( 33.17%)p 2.00( 66.43%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5756  0.0188  0.0033 -0.0001
                                            0.8063 -0.0214 -0.0091 -0.1117 -0.0060
                                            0.0030  0.0336 -0.0025 -0.0006  0.0360
                                            0.0006 -0.0039 -0.0001  0.0014  0.0001
                                           -0.0342 -0.0047  0.0379 -0.0031 -0.0008
                                           -0.0070  0.0025  0.0010 -0.0004  0.0054
                                           -0.0012
                ( 40.84%)   0.6391* C  13 s( 30.25%)p 2.30( 69.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5499 -0.0139 -0.0006  0.0009
                                           -0.7884  0.0109 -0.0064  0.2603 -0.0155
                                            0.0089 -0.0829 -0.0005 -0.0008 -0.0131
                                            0.0138 -0.0011 -0.0014 -0.0007  0.0006
                                            0.0109 -0.0127  0.0044  0.0070 -0.0000
                                            0.0001 -0.0001 -0.0006  0.0009 -0.0017
                                            0.0019
    10. (0.98928) BD ( 1) N   4 - C  14  
                ( 59.34%)   0.7703* N   4 s( 33.83%)p 1.94( 65.78%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5814 -0.0178 -0.0030  0.0001
                                           -0.6368  0.0113  0.0084  0.4910 -0.0187
                                           -0.0043 -0.1034  0.0021  0.0018 -0.0329
                                           -0.0044  0.0165 -0.0008 -0.0064 -0.0009
                                            0.0342  0.0005 -0.0346  0.0031  0.0027
                                            0.0061 -0.0029 -0.0012  0.0021  0.0030
                                            0.0047
                ( 40.66%)   0.6377* C  14 s( 29.74%)p 2.36( 70.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5452  0.0130 -0.0004 -0.0009
                                            0.7366 -0.0192  0.0091 -0.3708 -0.0037
                                            0.0024  0.1460 -0.0033  0.0019  0.0093
                                           -0.0127  0.0002  0.0049  0.0012 -0.0023
                                           -0.0126  0.0140 -0.0042 -0.0066 -0.0005
                                           -0.0002 -0.0000 -0.0003 -0.0002  0.0004
                                           -0.0026
    11. (0.87476) BD ( 2) N   4 - C  14  
                ( 70.08%)   0.8371* N   4 s(  2.02%)p48.41( 97.85%)d 0.05(  0.10%)
                                                  f 0.01(  0.02%)
                                           -0.0000 -0.1418 -0.0100  0.0013  0.0002
                                           -0.3462 -0.0142 -0.0019 -0.0871 -0.0057
                                            0.0008  0.9219 -0.0256  0.0154  0.0024
                                            0.0001 -0.0290  0.0008 -0.0080  0.0033
                                            0.0039  0.0011 -0.0100 -0.0014 -0.0121
                                            0.0072  0.0001 -0.0016 -0.0022 -0.0002
                                           -0.0006
                ( 29.92%)   0.5470* C  14 s(  0.01%)p99.99( 99.92%)d 5.07(  0.06%)
                                                  f 1.11(  0.01%)
                                            0.0001 -0.0059  0.0086  0.0017 -0.0000
                                           -0.2027 -0.0062  0.0043 -0.0250  0.0099
                                            0.0032  0.9783 -0.0116  0.0052  0.0065
                                           -0.0018  0.0156  0.0107 -0.0051 -0.0047
                                           -0.0047 -0.0061  0.0051  0.0058 -0.0091
                                            0.0043  0.0010 -0.0044  0.0017  0.0000
                                            0.0006
    12. (0.98947) BD ( 1) N   4 - C  17  
                ( 59.20%)   0.7694* N   4 s( 31.82%)p 2.13( 67.79%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5638  0.0183  0.0032 -0.0002
                                            0.1102  0.0037 -0.0029  0.8150 -0.0214
                                           -0.0091  0.0319  0.0009 -0.0003 -0.0336
                                           -0.0004 -0.0056  0.0020 -0.0055 -0.0002
                                            0.0355  0.0044  0.0374 -0.0030 -0.0011
                                           -0.0021 -0.0071  0.0006  0.0008 -0.0010
