 Entering Gaussian System, Link 0=g16
 Input=6l8j12.com
 Output=6l8j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079172/Gau-1415740.inp" -scrdir="/local/becsleip_8079172/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1415741.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   788. (0.00008) RY*( 4) H  27           s(  3.33%)p29.03( 96.67%)
   789. (0.00000) RY*( 5) H  27           s(  1.47%)p67.10( 98.53%)
   790. (0.00149) RY*( 1) C  28           s( 13.35%)p 6.03( 80.54%)d 0.44(  5.87%)
                                                  f 0.02(  0.24%)
                                           -0.0000 -0.0051  0.3525 -0.0956 -0.0087
                                            0.0075  0.7045  0.1459  0.0034  0.5133
                                            0.0509  0.0064  0.1390 -0.0486  0.0097
                                            0.1885  0.0432 -0.0145  0.0265  0.0185
                                            0.0148  0.0961 -0.0885  0.0521 -0.0075
                                           -0.0194 -0.0115  0.0059 -0.0050  0.0023
                                           -0.0423
   791. (0.00116) RY*( 2) C  28           s(  1.65%)p58.19( 95.86%)d 1.45(  2.38%)
                                                  f 0.07(  0.11%)
                                           -0.0000  0.0006  0.1141 -0.0563  0.0167
                                           -0.0051 -0.1755  0.0242 -0.0019 -0.1195
                                           -0.0305  0.0127  0.9307 -0.2135 -0.0320
                                           -0.0340  0.1045 -0.0269  0.0915  0.0017
                                           -0.0371 -0.0159  0.0026 -0.0024 -0.0022
                                            0.0067  0.0103  0.0046  0.0270 -0.0143
                                            0.0037
   792. (0.00068) RY*( 3) C  28           s(  0.41%)p99.99( 98.60%)d 1.90(  0.77%)
                                                  f 0.55(  0.22%)
                                            0.0000 -0.0022  0.0603 -0.0183 -0.0097
                                           -0.0090  0.5322  0.1388  0.0193 -0.8179
                                           -0.1136 -0.0015 -0.0184  0.0298  0.0147
                                           -0.0041  0.0348 -0.0312  0.0128  0.0032
                                            0.0047  0.0665 -0.0241  0.0102 -0.0046
                                           -0.0195  0.0246  0.0013 -0.0022 -0.0335
                                           -0.0105
   793. (0.00045) RY*( 4) C  28           s( 64.31%)p 0.33( 21.22%)d 0.22( 14.01%)
                                                  f 0.01(  0.46%)
                                           -0.0000 -0.0026  0.7998  0.0586  0.0055
                                           -0.0089 -0.3189  0.2404 -0.0053 -0.1097
                                            0.0237  0.0026 -0.1982  0.0275 -0.2763
                                           -0.0015 -0.0443 -0.0506  0.1889  0.0076
                                           -0.1400  0.0073  0.0070 -0.0616  0.0047
                                            0.0221  0.0234 -0.0165 -0.0019  0.0112
                                           -0.0564
   794. (0.00030) RY*( 5) C  28           s(  8.14%)p 0.21(  1.72%)d10.85( 88.27%)
                                                  f 0.23(  1.87%)
                                           -0.0000  0.0016  0.1694  0.2281 -0.0250
                                           -0.0015 -0.0468  0.1053 -0.0046 -0.0122
                                            0.0314  0.0027  0.0423  0.0313  0.0771
                                           -0.0072  0.3034  0.1255 -0.8509 -0.0363
                                           -0.1030  0.0824  0.1537 -0.0494 -0.0050
                                            0.0110 -0.0174  0.1181 -0.0610  0.0010
                                           -0.0251
   795. (0.00028) RY*( 6) C  28           s( 68.83%)p 0.14(  9.77%)d 0.30( 20.75%)
                                                  f 0.01(  0.64%)
                                           -0.0000  0.0030 -0.0080  0.8284 -0.0444
                                           -0.0077  0.1537 -0.0520 -0.0096  0.0241
                                            0.2214  0.0022  0.1251  0.0772  0.0667
                                           -0.1539 -0.3144  0.0373  0.1425  0.1481
                                           -0.0461 -0.0474  0.1175 -0.1370 -0.0078
                                           -0.0251 -0.0126 -0.0378  0.0317 -0.0214
                                           -0.0517
   796. (0.00019) RY*( 7) C  28           s(  1.52%)p 8.12( 12.36%)d56.43( 85.94%)
                                                  f 0.12(  0.18%)
                                            0.0000  0.0036  0.0718  0.0979 -0.0218
                                           -0.0159  0.0503 -0.2049  0.0264 -0.0593
                                            0.2715 -0.0050 -0.0198 -0.0222 -0.2861
                                            0.1743  0.3338 -0.0865  0.0215 -0.1368
                                            0.6372 -0.4217  0.1402 -0.0747  0.0098
                                            0.0090  0.0262  0.0236  0.0030 -0.0079
                                           -0.0173
   797. (0.00016) RY*( 8) C  28           s(  4.79%)p 2.07(  9.93%)d17.65( 84.49%)
                                                  f 0.17(  0.80%)
                                           -0.0000 -0.0031  0.1006  0.1919  0.0303
                                            0.0060  0.0152 -0.2392 -0.0141  0.0332
                                           -0.0441 -0.0070 -0.1305 -0.1465  0.3942
                                           -0.2437  0.6192 -0.2535  0.2800 -0.2238
                                           -0.2005  0.0944 -0.0690 -0.0042 -0.0049
                                           -0.0207 -0.0252  0.0418  0.0525 -0.0467
                                            0.0140
   798. (0.00014) RY*( 9) C  28           s(  5.57%)p14.55( 81.01%)d 2.27( 12.63%)
                                                  f 0.14(  0.79%)
                                            0.0000  0.0047 -0.0279  0.2309  0.0395
                                           -0.0086 -0.0071  0.2691  0.0091  0.1418
                                           -0.8375 -0.0022  0.0224  0.1247 -0.0223
                                           -0.0610  0.0467  0.0116  0.0568 -0.1118
                                            0.2777 -0.1282  0.0746 -0.0703  0.0118
                                           -0.0106  0.0102  0.0415  0.0429  0.0622
                                            0.0083
   799. (0.00009) RY*(10) C  28           s(  9.95%)p 0.23(  2.30%)d 8.52( 84.76%)
                                                  f 0.30(  2.99%)
   800. (0.00007) RY*(11) C  28           s(  4.46%)p 3.11( 13.89%)d17.95( 80.07%)
                                                  f 0.35(  1.58%)
   801. (0.00005) RY*(12) C  28           s(  2.45%)p 4.60( 11.27%)d34.84( 85.40%)
                                                  f 0.36(  0.88%)
   802. (0.00005) RY*(13) C  28           s(  1.65%)p55.49( 91.57%)d 2.55(  4.21%)
                                                  f 1.56(  2.57%)
   803. (0.00005) RY*(14) C  28           s(  0.20%)p10.46(  2.11%)d99.99( 93.37%)
                                                  f21.36(  4.31%)
   804. (0.00004) RY*(15) C  28           s( 12.72%)p 3.87( 49.20%)d 2.93( 37.24%)
                                                  f 0.07(  0.84%)
   805. (0.00002) RY*(16) C  28           s(  8.47%)p 1.58( 13.34%)d 9.09( 76.92%)
                                                  f 0.15(  1.28%)
   806. (0.00000) RY*(17) C  28           s(  0.01%)p36.01(  0.38%)d99.99( 99.57%)
                                                  f 4.14(  0.04%)
   807. (0.00001) RY*(18) C  28           s( 89.55%)p 0.01(  0.66%)d 0.11(  9.78%)
                                                  f 0.00(  0.01%)
   808. (0.00000) RY*(19) C  28           s(  1.07%)p 0.85(  0.91%)d91.49( 98.00%)
                                                  f 0.02(  0.02%)
   809. (0.00000) RY*(20) C  28           s(  0.04%)p 1.24(  0.04%)d 5.59(  0.20%)
                                                  f99.99( 99.72%)
   810. (0.00000) RY*(21) C  28           s(  0.19%)p 0.30(  0.06%)d11.48(  2.16%)
                                                  f99.99( 97.60%)
   811. (0.00000) RY*(22) C  28           s(  0.15%)p 0.46(  0.07%)d27.28(  4.21%)
                                                  f99.99( 95.56%)
   812. (0.00000) RY*(23) C  28           s(  0.04%)p28.10(  1.04%)d75.84(  2.80%)
                                                  f99.99( 96.13%)
   813. (0.00000) RY*(24) C  28           s(  0.09%)p15.72(  1.47%)d21.30(  2.00%)
                                                  f99.99( 96.43%)
   814. (0.00000) RY*(25) C  28           s(  0.05%)p11.81(  0.60%)d10.13(  0.52%)
                                                  f99.99( 98.83%)
   815. (0.00001) RY*(26) C  28           s(  0.48%)p 0.90(  0.43%)d 6.78(  3.26%)
                                                  f99.99( 95.83%)
   816. (0.00065) RY*( 1) H  29           s( 98.42%)p 0.02(  1.58%)
                                           -0.0056  0.9921 -0.0001  0.1136  0.0475
                                           -0.0249
   817. (0.00013) RY*( 2) H  29           s( 79.58%)p 0.26( 20.42%)
                                           -0.0010 -0.0104  0.8920 -0.0720  0.1779
                                           -0.4091
   818. (0.00010) RY*( 3) H  29           s( 18.57%)p 4.38( 81.43%)
                                            0.0004  0.0304  0.4299 -0.0260 -0.1034
                                            0.8961
   819. (0.00008) RY*( 4) H  29           s(  1.97%)p49.84( 98.03%)
   820. (0.00001) RY*( 5) H  29           s(  1.50%)p65.60( 98.50%)
   821. (0.00065) RY*( 1) C  30           s(  1.35%)p48.75( 66.01%)d23.41( 31.69%)
                                                  f 0.70(  0.94%)
                                            0.0000 -0.0003  0.1107  0.0359  0.0009
                                            0.0004 -0.1502 -0.0667  0.0023  0.1267
                                           -0.0317 -0.0156 -0.7548  0.2145 -0.0816
                                            0.0129  0.4022  0.1397  0.3402 -0.0821
                                            0.0734  0.0173  0.0234  0.0085  0.0598
                                           -0.0034 -0.0148  0.0148 -0.0704 -0.0204
                                           -0.0049
   822. (0.00062) RY*( 2) C  30           s(  0.01%)p99.99( 90.90%)d99.99(  8.92%)
                                                  f15.16(  0.17%)
                                           -0.0000 -0.0001 -0.0016  0.0090  0.0056
                                            0.0062  0.5564  0.1816 -0.0111 -0.7087
                                           -0.1594 -0.0038 -0.1960  0.0071  0.0639
                                            0.0339  0.0684  0.0238  0.0604  0.0156
                                           -0.1748 -0.1872  0.0529 -0.0801  0.0081
                                           -0.0071 -0.0044  0.0025 -0.0150  0.0368
                                            0.0043
   823. (0.00038) RY*( 3) C  30           s( 53.89%)p 0.72( 38.70%)d 0.13(  7.07%)
                                                  f 0.01(  0.34%)
                                            0.0000 -0.0013  0.7148  0.1672  0.0003
                                            0.0101 -0.3367 -0.3160 -0.0015 -0.3495
                                           -0.2027  0.0030  0.0934 -0.0410 -0.1704
                                            0.1664 -0.0975 -0.0013 -0.0393  0.0040
                                           -0.0044 -0.0114 -0.0489  0.0187 -0.0136
                                            0.0399 -0.0040 -0.0027  0.0113 -0.0262
                                           -0.0280
   824. (0.00013) RY*( 4) C  30           s(  2.30%)p13.08( 30.09%)d28.17( 64.76%)
                                                  f 1.24(  2.85%)
                                           -0.0000 -0.0070  0.1461  0.0351  0.0194
                                           -0.0199  0.3549  0.1137 -0.0228  0.1598
                                            0.3673 -0.0022 -0.0116  0.0209 -0.6301
                                            0.2924 -0.0727  0.0319 -0.0507  0.0295
                                            0.2342 -0.2643 -0.1406  0.1046 -0.0213
                                           -0.0077 -0.0551  0.0052  0.0182 -0.1332
                                            0.0829
   825. (0.00006) RY*( 5) C  30           s(  0.33%)p27.22(  9.08%)d99.99( 90.44%)
                                                  f 0.42(  0.14%)
   826. (0.00005) RY*( 6) C  30           s(  3.86%)p 2.14(  8.26%)d22.75( 87.73%)
                                                  f 0.04(  0.15%)
   827. (0.00002) RY*( 7) C  30           s(  5.88%)p11.62( 68.27%)d 3.37( 19.79%)
                                                  f 1.03(  6.05%)
   828. (0.00002) RY*( 8) C  30           s( 29.51%)p 1.14( 33.61%)d 0.97( 28.53%)
                                                  f 0.28(  8.34%)
   829. (0.00001) RY*( 9) C  30           s(  0.02%)p99.99( 94.42%)d99.99(  4.87%)
                                                  f27.87(  0.69%)
   830. (0.00000) RY*(10) C  30           s( 93.17%)p 0.06(  5.31%)d 0.01(  1.19%)
                                                  f 0.00(  0.33%)
   831. (0.00000) RY*(11) C  30           s(  0.31%)p26.71(  8.36%)d99.99( 91.10%)
                                                  f 0.74(  0.23%)
   832. (0.00000) RY*(12) C  30           s(  0.05%)p99.99( 24.14%)d99.99( 75.78%)
                                                  f 0.72(  0.04%)
   833. (0.00000) RY*(13) C  30           s(  0.00%)p 1.00(  4.47%)d21.34( 95.50%)
                                                  f 0.00(  0.02%)
   834. (0.00001) RY*(14) C  30           s(  4.98%)p18.76( 93.40%)d 0.29(  1.42%)
                                                  f 0.04(  0.20%)
   835. (0.00000) RY*(15) C  30           s(  0.15%)p 9.58(  1.48%)d99.99( 98.35%)
                                                  f 0.13(  0.02%)
   836. (0.00000) RY*(16) C  30           s( 99.63%)p 0.00(  0.10%)d 0.00(  0.22%)
                                                  f 0.00(  0.05%)
   837. (0.00000) RY*(17) C  30           s(  0.71%)p14.92( 10.65%)d99.99( 88.62%)
                                                  f 0.02(  0.02%)
   838. (0.00001) RY*(18) C  30           s(  0.33%)p 1.82(  0.59%)d99.99( 99.07%)
                                                  f 0.05(  0.02%)
   839. (0.00000) RY*(19) C  30           s(  0.03%)p99.99(  6.23%)d99.99( 93.73%)
