 Entering Gaussian System, Link 0=g16
 Input=2zbz12.com
 Output=2zbz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011365/Gau-1763336.inp" -scrdir="/local/becsleip_8011365/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1763337.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.3755  0.2964  0.4057 -0.0879 -0.0070
                                           -0.0614 -0.0338  0.0125  0.0130  0.0022
                                            0.0088
   185. (0.00024) RY*( 6) N   2           s(  0.05%)p 1.05(  0.05%)d99.99( 96.61%)
                                                  f68.12(  3.29%)
                                           -0.0000 -0.0013 -0.0062  0.0210  0.0016
                                           -0.0018 -0.0052 -0.0146  0.0060  0.0106
                                            0.0102 -0.0025  0.0010  0.0021  0.1046
                                           -0.0109  0.3980  0.2317 -0.7709 -0.3387
                                            0.0244  0.0702  0.1404  0.0927  0.0015
                                           -0.0247 -0.0235 -0.1548  0.0840 -0.0047
                                           -0.0270
   186. (0.00016) RY*( 7) N   2           s(  0.15%)p 8.17(  1.19%)d99.99( 97.95%)
                                                  f 4.83(  0.71%)
                                            0.0000  0.0035  0.0352 -0.0139 -0.0039
                                           -0.0398  0.0059  0.0720  0.0523  0.0185
                                           -0.0299  0.0009 -0.0166  0.0299  0.5531
                                           -0.1234  0.1278 -0.0060  0.1472 -0.0503
                                           -0.7686 -0.1097  0.1191 -0.0283  0.0161
                                            0.0146  0.0057 -0.0100  0.0055  0.0797
                                           -0.0083
   187. (0.00012) RY*( 8) N   2           s(  1.96%)p 1.01(  1.98%)d48.74( 95.61%)
                                                  f 0.23(  0.45%)
                                            0.0000  0.0151  0.0925  0.1038  0.0069
                                           -0.0093  0.0213  0.0628 -0.0330 -0.0052
                                            0.0804  0.0217 -0.0552  0.0649  0.0058
                                           -0.2570  0.6222  0.1034  0.4273  0.0044
                                            0.3179 -0.0800  0.4389 -0.0975  0.0332
                                            0.0201  0.0302 -0.0132 -0.0194 -0.0338
                                           -0.0190
   188. (0.00008) RY*( 9) N   2           s( 15.15%)p 0.25(  3.81%)d 5.32( 80.55%)
                                                  f 0.03(  0.49%)
   189. (0.00005) RY*(10) N   2           s( 17.22%)p 0.32(  5.44%)d 4.42( 76.16%)
                                                  f 0.07(  1.18%)
   190. (0.00004) RY*(11) N   2           s( 11.32%)p 1.02( 11.56%)d 6.30( 71.29%)
                                                  f 0.52(  5.83%)
   191. (0.00002) RY*(12) N   2           s(  7.88%)p 0.31(  2.41%)d10.52( 82.84%)
                                                  f 0.87(  6.87%)
   192. (0.00002) RY*(13) N   2           s(  0.11%)p99.99( 25.18%)d99.99( 74.39%)
                                                  f 2.89(  0.32%)
   193. (0.00001) RY*(14) N   2           s(  1.34%)p66.52( 88.81%)d 7.33(  9.79%)
                                                  f 0.05(  0.07%)
   194. (0.00001) RY*(15) N   2           s(  2.00%)p38.03( 75.98%)d11.01( 22.00%)
                                                  f 0.01(  0.03%)
   195. (0.00001) RY*(16) N   2           s(  1.61%)p51.88( 83.71%)d 6.80( 10.97%)
                                                  f 2.30(  3.71%)
   196. (0.00002) RY*(17) N   2           s( 33.74%)p 0.01(  0.36%)d 1.90( 63.99%)
                                                  f 0.06(  1.91%)
   197. (0.00000) RY*(18) N   2           s( 99.81%)p 0.00(  0.05%)d 0.00(  0.10%)
                                                  f 0.00(  0.04%)
   198. (0.00000) RY*(19) N   2           s(  2.33%)p 0.61(  1.43%)d41.29( 96.22%)
                                                  f 0.01(  0.01%)
   199. (0.00000) RY*(20) N   2           s(  0.45%)p 0.26(  0.12%)d 2.32(  1.04%)
                                                  f99.99( 98.40%)
   200. (0.00000) RY*(21) N   2           s(  0.27%)p 9.32(  2.48%)d 4.77(  1.27%)
                                                  f99.99( 95.98%)
   201. (0.00000) RY*(22) N   2           s(  0.02%)p 3.39(  0.07%)d81.76(  1.61%)
                                                  f99.99( 98.30%)
   202. (0.00000) RY*(23) N   2           s(  0.12%)p 1.13(  0.13%)d38.75(  4.51%)
                                                  f99.99( 95.24%)
   203. (0.00000) RY*(24) N   2           s(  0.09%)p 2.54(  0.22%)d23.13(  1.99%)
                                                  f99.99( 97.71%)
   204. (0.00001) RY*(25) N   2           s(  0.05%)p 2.41(  0.11%)d43.07(  1.99%)
                                                  f99.99( 97.86%)
   205. (0.00001) RY*(26) N   2           s(  1.34%)p 0.43(  0.58%)d 5.47(  7.34%)
                                                  f67.55( 90.73%)
   206. (0.00743) RY*( 1) N   3           s(  2.53%)p37.94( 96.07%)d 0.55(  1.39%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0116  0.1557 -0.0307 -0.0002
                                           -0.0154  0.2867  0.0024  0.0237 -0.3776
                                           -0.0032 -0.0234 -0.8569 -0.0138 -0.0169
                                           -0.0015 -0.0614  0.0200  0.0789 -0.0444
                                            0.0055 -0.0031 -0.0087  0.0338 -0.0025
                                           -0.0005 -0.0009 -0.0002 -0.0053  0.0088
                                            0.0018
   207. (0.00405) RY*( 2) N   3           s(  0.03%)p99.99( 98.83%)d38.12(  1.14%)
                                                  f 0.26(  0.01%)
                                            0.0000 -0.0016  0.0133 -0.0108 -0.0005
                                            0.0232  0.8639  0.0053  0.0170  0.4847
                                            0.0051  0.0021  0.0786  0.0004  0.0001
                                            0.0447  0.0164 -0.0122  0.0203  0.0064
                                           -0.0181 -0.0902  0.0017  0.0033  0.0006
                                            0.0016  0.0034 -0.0070  0.0030  0.0010
                                            0.0018
   208. (0.00261) RY*( 3) N   3           s(  3.74%)p25.09( 93.80%)d 0.64(  2.40%)
                                                  f 0.02(  0.06%)
                                            0.0000 -0.0312  0.1853 -0.0456  0.0008
                                           -0.0233  0.3747 -0.0045  0.0340 -0.7508
                                            0.0065  0.0134  0.4815  0.0046 -0.0339
                                           -0.0947  0.0444 -0.0342 -0.0831  0.0273
                                           -0.0336 -0.0361 -0.0194  0.0181  0.0091
                                           -0.0014  0.0025  0.0068  0.0082  0.0201
                                            0.0003
   209. (0.00070) RY*( 4) N   3           s( 88.89%)p 0.06(  5.34%)d 0.06(  5.57%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0138  0.9007 -0.2782  0.0084
                                           -0.0106 -0.1239  0.0286  0.0217  0.1812
                                           -0.0258 -0.0072  0.0537 -0.0141  0.0443
                                            0.1605 -0.0886 -0.0670  0.0174  0.0745
                                            0.0337  0.0760  0.0533 -0.0019  0.0031
                                           -0.0025  0.0142  0.0199  0.0125 -0.0354
                                           -0.0076
   210. (0.00028) RY*( 5) N   3           s(  0.98%)p 0.12(  0.12%)d97.42( 95.55%)
                                                  f 3.42(  3.35%)
                                           -0.0000  0.0033  0.0905  0.0397  0.0049
                                           -0.0061 -0.0188 -0.0077  0.0005  0.0053
                                           -0.0185  0.0073 -0.0117  0.0137 -0.0507
                                           -0.0878  0.7543  0.3426  0.3897  0.1894
                                           -0.0107  0.0192  0.2468  0.0983  0.0058
                                           -0.0137  0.0509 -0.1536  0.0801  0.0238
                                            0.0120
   211. (0.00022) RY*( 6) N   3           s(  5.51%)p 0.08(  0.43%)d16.90( 93.18%)
                                                  f 0.16(  0.87%)
                                            0.0000  0.0149  0.1238  0.1980  0.0195
                                           -0.0035 -0.0156  0.0136  0.0181  0.0442
                                           -0.0324 -0.0002 -0.0230  0.0057  0.5261
                                           -0.5924 -0.0138 -0.1020 -0.0590 -0.0814
                                            0.3543 -0.3089  0.2387 -0.0741 -0.0184
                                           -0.0366  0.0587  0.0263 -0.0313 -0.0428
                                            0.0107
   212. (0.00016) RY*( 7) N   3           s(  0.09%)p11.57(  1.07%)d99.99( 98.09%)
                                                  f 8.08(  0.75%)
                                            0.0000  0.0037  0.0175  0.0246 -0.0005
                                           -0.0601 -0.0192  0.0609 -0.0299  0.0029
                                            0.0219 -0.0040 -0.0294  0.0277  0.4747
                                           -0.0172  0.0072  0.0127 -0.0684  0.0323
                                           -0.8597 -0.0579  0.0823 -0.0055  0.0022
                                            0.0013  0.0053 -0.0231 -0.0083  0.0077
                                           -0.0824
   213. (0.00011) RY*( 8) N   3           s(  2.79%)p 1.42(  3.96%)d33.33( 92.86%)
                                                  f 0.14(  0.39%)
                                            0.0000  0.0129  0.0432  0.1606  0.0045
                                           -0.0033  0.0144  0.0502  0.0263  0.0202
                                           -0.1283  0.0256 -0.1038  0.0890 -0.1332
                                            0.1545  0.3174 -0.0346 -0.7973 -0.0131
                                            0.0268  0.0986  0.3628 -0.0839  0.0263
                                            0.0238 -0.0376  0.0270  0.0035  0.0212
                                            0.0086
   214. (0.00008) RY*( 9) N   3           s( 20.94%)p 0.17(  3.60%)d 3.59( 75.10%)
                                                  f 0.02(  0.36%)
   215. (0.00005) RY*(10) N   3           s( 15.75%)p 0.15(  2.35%)d 5.14( 80.96%)
                                                  f 0.06(  0.95%)
   216. (0.00002) RY*(11) N   3           s(  0.26%)p58.90( 15.37%)d99.99( 82.05%)
                                                  f 8.88(  2.32%)
   217. (0.00003) RY*(12) N   3           s( 23.22%)p 0.79( 18.36%)d 2.05( 47.63%)
                                                  f 0.46( 10.78%)
   218. (0.00002) RY*(13) N   3           s( 12.35%)p 0.26(  3.20%)d 6.60( 81.51%)
                                                  f 0.24(  2.94%)
   219. (0.00001) RY*(14) N   3           s(  3.27%)p25.79( 84.29%)d 1.36(  4.44%)
                                                  f 2.45(  8.00%)
   220. (0.00002) RY*(15) N   3           s(  1.04%)p 3.43(  3.58%)d85.72( 89.48%)
                                                  f 5.65(  5.90%)
   221. (0.00000) RY*(16) N   3           s( 99.73%)p 0.00(  0.12%)d 0.00(  0.06%)
                                                  f 0.00(  0.09%)
   222. (0.00001) RY*(17) N   3           s( 11.67%)p 6.37( 74.33%)d 1.19( 13.95%)
                                                  f 0.00(  0.05%)
   223. (0.00001) RY*(18) N   3           s(  0.65%)p99.99( 85.95%)d20.48( 13.29%)
                                                  f 0.18(  0.12%)
   224. (0.00000) RY*(19) N   3           s(  0.84%)p 1.61(  1.34%)d99.99( 97.71%)
                                                  f 0.13(  0.11%)
   225. (0.00000) RY*(20) N   3           s(  0.18%)p 2.04(  0.38%)d 4.99(  0.92%)
                                                  f99.99( 98.52%)
   226. (0.00000) RY*(21) N   3           s(  0.25%)p22.16(  5.53%)d 7.09(  1.77%)
                                                  f99.99( 92.45%)
   227. (0.00000) RY*(22) N   3           s(  0.08%)p 6.74(  0.55%)d46.42(  3.80%)
                                                  f99.99( 95.56%)
   228. (0.00000) RY*(23) N   3           s(  0.20%)p 3.89(  0.77%)d23.15(  4.57%)
                                                  f99.99( 94.47%)
   229. (0.00000) RY*(24) N   3           s(  0.07%)p 2.65(  0.18%)d21.59(  1.47%)
                                                  f99.99( 98.28%)
   230. (0.00001) RY*(25) N   3           s(  4.98%)p 0.26(  1.29%)d 1.40(  6.99%)
                                                  f17.43( 86.75%)
   231. (0.00001) RY*(26) N   3           s(  0.12%)p 0.16(  0.02%)d27.16(  3.22%)
                                                  f99.99( 96.64%)
   232. (0.00688) RY*( 1) N   4           s(  1.75%)p55.42( 97.01%)d 0.70(  1.23%)
                                                  f 0.01(  0.01%)
                                           -0.0000 -0.0066  0.1309 -0.0177  0.0015
                                            0.0176 -0.3031 -0.0004  0.0100 -0.1913
                                           -0.0023 -0.0231 -0.9168 -0.0143 -0.0048
