 Entering Gaussian System, Link 0=g16
 Input=1aeu12.com
 Output=1aeu12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929034/Gau-987565.inp" -scrdir="/local/bebjones_7929034/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    987566.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39010 -30.25747 -26.10477 -26.10221 -26.07458
 Alpha  occ. eigenvalues --  -19.29623 -14.53319 -14.50199 -14.46142 -14.46033
 Alpha  occ. eigenvalues --  -14.45847 -14.45604 -10.37979 -10.35100 -10.32797
 Alpha  occ. eigenvalues --  -10.32770 -10.32652 -10.32632 -10.32602 -10.32596
 Alpha  occ. eigenvalues --  -10.32586 -10.32579 -10.32339 -10.30463 -10.29978
 Alpha  occ. eigenvalues --  -10.29758 -10.29749 -10.29678 -10.29669 -10.29557
 Alpha  occ. eigenvalues --  -10.29544 -10.29515 -10.29493 -10.29477 -10.29456
 Alpha  occ. eigenvalues --  -10.29100 -10.28871 -10.28556 -10.27986 -10.27979
 Alpha  occ. eigenvalues --  -10.27964 -10.27902 -10.27819 -10.27523 -10.27405
 Alpha  occ. eigenvalues --  -10.27212  -3.64233  -2.42612  -2.42000  -2.36179
 Alpha  occ. eigenvalues --   -1.17402  -1.17220  -1.08950  -1.08061  -1.07805
 Alpha  occ. eigenvalues --   -1.06932  -1.03254  -0.93530  -0.92305  -0.91801
 Alpha  occ. eigenvalues --   -0.91476  -0.91214  -0.91055  -0.90756  -0.90657
 Alpha  occ. eigenvalues --   -0.86763  -0.85498  -0.85255  -0.84347  -0.83022
 Alpha  occ. eigenvalues --   -0.82678  -0.81207  -0.80159  -0.78603  -0.78396
 Alpha  occ. eigenvalues --   -0.78209  -0.76404  -0.75161  -0.75127  -0.72922
 Alpha  occ. eigenvalues --   -0.72758  -0.70711  -0.70007  -0.68880  -0.68203
 Alpha  occ. eigenvalues --   -0.67477  -0.65253  -0.64502  -0.63597  -0.63393
 Alpha  occ. eigenvalues --   -0.61965  -0.61830  -0.61491  -0.59530  -0.59332
 Alpha  occ. eigenvalues --   -0.58966  -0.58342  -0.58165  -0.56113  -0.55626
 Alpha  occ. eigenvalues --   -0.55330  -0.54882  -0.54424  -0.54341  -0.54136
 Alpha  occ. eigenvalues --   -0.54007  -0.53548  -0.53417  -0.53376  -0.53046
 Alpha  occ. eigenvalues --   -0.52678  -0.52486  -0.52308  -0.52073  -0.51743
 Alpha  occ. eigenvalues --   -0.50797  -0.50746  -0.50581  -0.50507  -0.50291
 Alpha  occ. eigenvalues --   -0.50237  -0.49987  -0.49702  -0.49423  -0.49165
 Alpha  occ. eigenvalues --   -0.48764  -0.48513  -0.48386  -0.48156  -0.47946
 Alpha  occ. eigenvalues --   -0.47598  -0.47282  -0.46949  -0.46725  -0.46268
 Alpha  occ. eigenvalues --   -0.45913  -0.45513  -0.45010  -0.44374  -0.43812
 Alpha  occ. eigenvalues --   -0.43390  -0.43107  -0.42602  -0.41912  -0.41559
 Alpha  occ. eigenvalues --   -0.40373  -0.39843  -0.39716  -0.39305  -0.37635
 Alpha  occ. eigenvalues --   -0.37302  -0.35377  -0.34148  -0.33616  -0.32536
 Alpha  occ. eigenvalues --   -0.31947  -0.30007  -0.28948
 Alpha virt. eigenvalues --   -0.19655  -0.17819  -0.17769  -0.14696  -0.12192
 Alpha virt. eigenvalues --   -0.10304  -0.08950  -0.07717  -0.07421  -0.06401
 Alpha virt. eigenvalues --   -0.06178  -0.05631  -0.04162  -0.04001  -0.03232
 Alpha virt. eigenvalues --   -0.02749  -0.02686  -0.02290  -0.02126  -0.01397
 Alpha virt. eigenvalues --   -0.00600  -0.00439  -0.00305  -0.00087   0.00337
 Alpha virt. eigenvalues --    0.00626   0.00679   0.01685   0.01964   0.02297
 Alpha virt. eigenvalues --    0.02541   0.02693   0.03012   0.03100   0.03262
 Alpha virt. eigenvalues --    0.03401   0.03537   0.03843   0.04003   0.04327
 Alpha virt. eigenvalues --    0.04373   0.04551   0.04765   0.05216   0.05432
 Alpha virt. eigenvalues --    0.05573   0.05639   0.05896   0.06095   0.06282
 Alpha virt. eigenvalues --    0.06929   0.07066   0.07175   0.07483   0.07650
 Alpha virt. eigenvalues --    0.07878   0.08149   0.08352   0.08573   0.08740
 Alpha virt. eigenvalues --    0.08883   0.09096   0.09388   0.09665   0.10060
 Alpha virt. eigenvalues --    0.10406   0.10591   0.10748   0.11231   0.11417
 Alpha virt. eigenvalues --    0.11564   0.11723   0.11990   0.12215   0.12637
 Alpha virt. eigenvalues --    0.13036   0.13133   0.13419   0.13807   0.13827
 Alpha virt. eigenvalues --    0.14222   0.14362   0.14785   0.15188   0.15290
 Alpha virt. eigenvalues --    0.15741   0.16021   0.16274   0.16734   0.17019
 Alpha virt. eigenvalues --    0.17226   0.17483   0.17524   0.17663   0.18005
 Alpha virt. eigenvalues --    0.18021   0.18587   0.18703   0.19587   0.19691
 Alpha virt. eigenvalues --    0.19930   0.20080   0.20419   0.20608   0.20673
 Alpha virt. eigenvalues --    0.20971   0.21224   0.21418   0.21551   0.21788
 Alpha virt. eigenvalues --    0.22410   0.22529   0.22769   0.23188   0.23592
 Alpha virt. eigenvalues --    0.23624   0.23839   0.23980   0.24297   0.24469
 Alpha virt. eigenvalues --    0.24751   0.25051   0.25448   0.25774   0.25896
 Alpha virt. eigenvalues --    0.26097   0.26673   0.26985   0.27179   0.27361
 Alpha virt. eigenvalues --    0.27787   0.27965   0.28580   0.28672   0.29020
 Alpha virt. eigenvalues --    0.29110   0.29297   0.29490   0.29870   0.29918
 Alpha virt. eigenvalues --    0.30277   0.30495   0.30631   0.31037   0.31297
 Alpha virt. eigenvalues --    0.31442   0.31549   0.31957   0.32128   0.32311
 Alpha virt. eigenvalues --    0.32356   0.32666   0.32763   0.33095   0.33523
 Alpha virt. eigenvalues --    0.33658   0.33793   0.33932   0.34133   0.34581
 Alpha virt. eigenvalues --    0.34756   0.34939   0.35304   0.35586   0.35725
 Alpha virt. eigenvalues --    0.36047   0.36312   0.36596   0.36733   0.37124
 Alpha virt. eigenvalues --    0.37369   0.37579   0.37770   0.38021   0.38090
 Alpha virt. eigenvalues --    0.38438   0.38627   0.38800   0.38952   0.39221
 Alpha virt. eigenvalues --    0.39431   0.39774   0.39822   0.40156   0.40310
 Alpha virt. eigenvalues --    0.40447   0.40834   0.40963   0.41115   0.41469
 Alpha virt. eigenvalues --    0.41625   0.41756   0.42013   0.42252   0.42523
 Alpha virt. eigenvalues --    0.42590   0.42901   0.43071   0.43398   0.43686
 Alpha virt. eigenvalues --    0.43733   0.43926   0.44131   0.44603   0.44715
 Alpha virt. eigenvalues --    0.44866   0.44985   0.45248   0.45465   0.45596
 Alpha virt. eigenvalues --    0.45949   0.46397   0.46688   0.46828   0.46933
 Alpha virt. eigenvalues --    0.47108   0.47317   0.47682   0.47858   0.48201
 Alpha virt. eigenvalues --    0.48441   0.48893   0.48983   0.49152   0.49582
 Alpha virt. eigenvalues --    0.50066   0.50492   0.51069   0.51301   0.51902
 Alpha virt. eigenvalues --    0.52027   0.52332   0.52443   0.52685   0.52988
 Alpha virt. eigenvalues --    0.53497   0.53772   0.54009   0.54255   0.54484
 Alpha virt. eigenvalues --    0.54645   0.54920   0.55222   0.55645   0.55772
 Alpha virt. eigenvalues --    0.55814   0.56010   0.56304   0.56787   0.57278
 Alpha virt. eigenvalues --    0.57384   0.57872   0.58456   0.58627   0.59142
 Alpha virt. eigenvalues --    0.59306   0.59724   0.60084   0.60405   0.60724
 Alpha virt. eigenvalues --    0.61081   0.61344   0.61486   0.61551   0.61856
 Alpha virt. eigenvalues --    0.62336   0.62738   0.63012   0.63174   0.63538
 Alpha virt. eigenvalues --    0.64044   0.64108   0.64590   0.64789   0.65248
 Alpha virt. eigenvalues --    0.65670   0.66228   0.66731   0.66910   0.67097
 Alpha virt. eigenvalues --    0.67381   0.67710   0.68046   0.68338   0.68479
 Alpha virt. eigenvalues --    0.69103   0.69269   0.69480   0.69704   0.69949
 Alpha virt. eigenvalues --    0.70448   0.71019   0.71141   0.71758   0.72103
 Alpha virt. eigenvalues --    0.72763   0.72889   0.73329   0.73837   0.74243
 Alpha virt. eigenvalues --    0.74716   0.74856   0.75083   0.75688   0.75758
 Alpha virt. eigenvalues --    0.76866   0.77067   0.77307   0.77553   0.78099
 Alpha virt. eigenvalues --    0.78289   0.78746   0.79014   0.79893   0.80037
 Alpha virt. eigenvalues --    0.80133   0.80805   0.81439   0.81643   0.81971
 Alpha virt. eigenvalues --    0.82521   0.82808   0.83103   0.83596   0.83993
 Alpha virt. eigenvalues --    0.84369   0.84724   0.85214   0.85266   0.85724
 Alpha virt. eigenvalues --    0.86036   0.86493   0.87050   0.87127   0.87498
 Alpha virt. eigenvalues --    0.87898   0.88197   0.88425   0.89035   0.89338
 Alpha virt. eigenvalues --    0.89467   0.89826   0.90262   0.90543   0.90801
 Alpha virt. eigenvalues --    0.91147   0.91478   0.92124   0.92328   0.92526
 Alpha virt. eigenvalues --    0.92764   0.93046   0.93306   0.93473   0.93661
 Alpha virt. eigenvalues --    0.94078   0.94094   0.94731   0.94860   0.95507
 Alpha virt. eigenvalues --    0.95769   0.95988   0.96212   0.96612   0.97352
 Alpha virt. eigenvalues --    0.97795   0.97854   0.98241   0.99069   0.99227
 Alpha virt. eigenvalues --    0.99337   1.00028   1.00521   1.00767   1.01001
 Alpha virt. eigenvalues --    1.02041   1.02571   1.02800   1.02973   1.03540
 Alpha virt. eigenvalues --    1.04049   1.04334   1.05402   1.05784   1.05963
 Alpha virt. eigenvalues --    1.06652   1.07177   1.07598   1.07858   1.08076
 Alpha virt. eigenvalues --    1.08432   1.08667   1.09030   1.09655   1.09779
 Alpha virt. eigenvalues --    1.10212   1.10453   1.10759   1.11082   1.11471
 Alpha virt. eigenvalues --    1.11708   1.12404   1.12858   1.13051   1.13878
 Alpha virt. eigenvalues --    1.14020   1.14907   1.15357   1.15407   1.16028
 Alpha virt. eigenvalues --    1.16497   1.16764   1.16963   1.17354   1.18059
 Alpha virt. eigenvalues --    1.18333   1.18547   1.18764   1.19032   1.19328
 Alpha virt. eigenvalues --    1.20059   1.20407   1.20861   1.21082   1.21447
 Alpha virt. eigenvalues --    1.21990   1.22319   1.22337   1.23122   1.23854
 Alpha virt. eigenvalues --    1.24237   1.25082   1.25658   1.26415   1.26682
 Alpha virt. eigenvalues --    1.27505   1.27739   1.28493   1.28655   1.29201
 Alpha virt. eigenvalues --    1.29918   1.30858   1.31234   1.31974   1.32442
