 Entering Gaussian System, Link 0=g16
 Input=2vly16.com
 Output=2vly16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007133/Gau-4033776.inp" -scrdir="/local/becsleip_8007133/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4033777.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      C   11      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.16)3p( 0.01)
      C   13      [core]2S( 0.87)2p( 2.86)3p( 0.01)
      C   14      [core]2S( 0.87)2p( 2.89)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.13)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   18      [core]2S( 0.87)2p( 2.96)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.88)2p( 2.87)3p( 0.01)
      C   22      [core]2S( 0.96)2p( 3.25)3p( 0.01)3d( 0.01)
      H   23            1S( 0.77)
      C   24      [core]2S( 0.97)2p( 3.15)3p( 0.01)3d( 0.01)
      H   25            1S( 0.76)
      C   26      [core]2S( 0.96)2p( 3.25)3p( 0.01)3d( 0.01)
      H   27            1S( 0.77)
      C   28      [core]2S( 0.97)2p( 3.14)3p( 0.01)3d( 0.01)
      H   29            1S( 0.76)
      C   30      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   31            1S( 0.76)
      H   32            1S( 0.76)
      H   33            1S( 0.77)
      C   34      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   35            1S( 0.77)
      H   36            1S( 0.77)
      H   37            1S( 0.77)
      C   38      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   39            1S( 0.78)
      H   40            1S( 0.76)
      H   41            1S( 0.75)
      C   42      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.26)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.79)
      C   47      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   48            1S( 0.77)
      H   49            1S( 0.76)
      H   50            1S( 0.76)
      C   51      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.25)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.79)
      C   56      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   57            1S( 0.77)
      H   58            1S( 0.76)
      H   59            1S( 0.76)
      C   60      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   61            1S( 0.77)
      H   62            1S( 0.77)
      H   63            1S( 0.77)
      C   64      [core]2S( 1.11)2p( 3.53)
      H   65            1S( 0.76)
      H   66            1S( 0.77)
      H   67            1S( 0.77)
      N   68      [core]2S( 1.25)2p( 4.21)3p( 0.01)3d( 0.01)
      H   69            1S( 0.57)
      C   70      [core]2S( 0.89)2p( 2.97)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.89)3p( 0.01)
      H   72            1S( 0.78)
      N   73      [core]2S( 1.32)2p( 4.03)3p( 0.02)3d( 0.02)
      C   74      [core]2S( 0.94)2p( 3.12)3p( 0.01)
      H   75            1S( 0.78)
      O   76      [core]2S( 1.82)2p( 4.23)3p( 0.01)3d( 0.01)
      O   77      [core]2S( 1.64)2p( 4.37)3S( 0.01)3p( 0.02)3d( 0.01)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.33467
     2   Fe    1  S      Cor( 2S)     1.00000     -34.88890
     3   Fe    1  S      Cor( 3S)     0.99791      -4.84689
     4   Fe    1  S      Val( 4S)     0.13490       0.30422
     5   Fe    1  S      Ryd( 5S)     0.00062       0.79526
     6   Fe    1  S      Ryd( 6S)     0.00010       1.94495
     7   Fe    1  px     Cor( 2p)     1.00000     -25.97421
     8   Fe    1  px     Cor( 3p)     0.99926      -2.39545
     9   Fe    1  px     Val( 4p)     0.10981       0.40702
    10   Fe    1  px     Ryd( 5p)     0.00006       2.37652
    11   Fe    1  py     Cor( 2p)     1.00000     -25.98300
    12   Fe    1  py     Cor( 3p)     0.99931      -2.41489
    13   Fe    1  py     Val( 4p)     0.11156       0.40777
    14   Fe    1  py     Ryd( 5p)     0.00005       2.32346
    15   Fe    1  pz     Cor( 2p)     1.00000     -25.98915
    16   Fe    1  pz     Cor( 3p)     0.99870      -2.42937
    17   Fe    1  pz     Val( 4p)     0.10564       0.29281
    18   Fe    1  pz     Ryd( 5p)     0.00023       1.98705
    19   Fe    1  dxy    Val( 3d)     0.66413      -0.30193
    20   Fe    1  dxy    Ryd( 4d)     0.00370       1.34555
    21   Fe    1  dxy    Ryd( 5d)     0.00027       1.69310
    22   Fe    1  dxy    Ryd( 6d)     0.00006       2.43367
    23   Fe    1  dxz    Val( 3d)     0.92422      -0.36763
    24   Fe    1  dxz    Ryd( 4d)     0.00462       0.65908
    25   Fe    1  dxz    Ryd( 5d)     0.00046       1.19777
    26   Fe    1  dxz    Ryd( 6d)     0.00008       3.22315
    27   Fe    1  dyz    Val( 3d)     0.97596      -0.40364
    28   Fe    1  dyz    Ryd( 4d)     0.00493       0.58356
    29   Fe    1  dyz    Ryd( 5d)     0.00076       1.10215
    30   Fe    1  dyz    Ryd( 6d)     0.00005       3.19872
    31   Fe    1  dx2y2  Val( 3d)     0.70340      -0.30930
    32   Fe    1  dx2y2  Ryd( 4d)     0.00387       1.33965
    33   Fe    1  dx2y2  Ryd( 5d)     0.00028       1.68948
    34   Fe    1  dx2y2  Ryd( 6d)     0.00007       2.54124
    35   Fe    1  dz2    Val( 3d)     0.40634      -0.29749
    36   Fe    1  dz2    Ryd( 4d)     0.00424       1.24420
    37   Fe    1  dz2    Ryd( 5d)     0.00076       1.72964
    38   Fe    1  dz2    Ryd( 6d)     0.00024       2.93947
    39   Fe    1  f(0)   Ryd( 4f)     0.00008       4.24754
    40   Fe    1  f(C1)  Ryd( 4f)     0.00005       4.16148
    41   Fe    1  f(S1)  Ryd( 4f)     0.00007       4.14129
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.02090
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       4.02282
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.21774
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.21694
 
    46    N    2  S      Cor( 1S)     0.99964     -14.26624
    47    N    2  S      Val( 2S)     0.63770      -0.63595
    48    N    2  S      Ryd( 3S)     0.00164       1.60860
    49    N    2  S      Ryd( 4S)     0.00008       4.06557
    50    N    2  S      Ryd( 5S)     0.00000      29.91664
    51    N    2  px     Val( 2p)     0.70193      -0.32935
    52    N    2  px     Ryd( 3p)     0.00492       1.53843
    53    N    2  px     Ryd( 4p)     0.00017       2.92132
    54    N    2  py     Val( 2p)     0.62316      -0.29520
    55    N    2  py     Ryd( 3p)     0.00519       1.26833
    56    N    2  py     Ryd( 4p)     0.00011       2.94186
    57    N    2  pz     Val( 2p)     0.75838      -0.33489
    58    N    2  pz     Ryd( 3p)     0.00615       0.67663
    59    N    2  pz     Ryd( 4p)     0.00003       2.27780
    60    N    2  dxy    Ryd( 3d)     0.00127       1.94930
    61    N    2  dxy    Ryd( 4d)     0.00015       4.80544
    62    N    2  dxz    Ryd( 3d)     0.00104       1.42668
    63    N    2  dxz    Ryd( 4d)     0.00009       4.64614
    64    N    2  dyz    Ryd( 3d)     0.00038       1.36060
    65    N    2  dyz    Ryd( 4d)     0.00007       4.59875
    66    N    2  dx2y2  Ryd( 3d)     0.00137       1.95298
    67    N    2  dx2y2  Ryd( 4d)     0.00014       4.82005
    68    N    2  dz2    Ryd( 3d)     0.00155       1.68907
    69    N    2  dz2    Ryd( 4d)     0.00003       4.83648
    70    N    2  f(0)   Ryd( 4f)     0.00009       4.39924
    71    N    2  f(C1)  Ryd( 4f)     0.00005       4.48522
    72    N    2  f(S1)  Ryd( 4f)     0.00003       4.63252
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.41080
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.38883
    75    N    2  f(C3)  Ryd( 4f)     0.00002       5.13140
    76    N    2  f(S3)  Ryd( 4f)     0.00006       5.23311
 
    77    N    3  S      Cor( 1S)     0.99965     -14.26329
    78    N    3  S      Val( 2S)     0.64032      -0.63032
    79    N    3  S      Ryd( 3S)     0.00145       1.61241
    80    N    3  S      Ryd( 4S)     0.00006       3.90107
    81    N    3  S      Ryd( 5S)     0.00000      30.07229
    82    N    3  px     Val( 2p)     0.62065      -0.28715
    83    N    3  px     Ryd( 3p)     0.00505       1.26442
    84    N    3  px     Ryd( 4p)     0.00011       2.94407
    85    N    3  py     Val( 2p)     0.70259      -0.32082
    86    N    3  py     Ryd( 3p)     0.00498       1.57219
    87    N    3  py     Ryd( 4p)     0.00016       2.91493
    88    N    3  pz     Val( 2p)     0.76207      -0.32721
    89    N    3  pz     Ryd( 3p)     0.00649       0.67181
    90    N    3  pz     Ryd( 4p)     0.00002       2.28657
    91    N    3  dxy    Ryd( 3d)     0.00123       1.98055
    92    N    3  dxy    Ryd( 4d)     0.00014       4.80256
    93    N    3  dxz    Ryd( 3d)     0.00031       1.36901
    94    N    3  dxz    Ryd( 4d)     0.00009       4.61342
    95    N    3  dyz    Ryd( 3d)     0.00119       1.41449
    96    N    3  dyz    Ryd( 4d)     0.00007       4.64955
    97    N    3  dx2y2  Ryd( 3d)     0.00141       1.98726
    98    N    3  dx2y2  Ryd( 4d)     0.00013       4.81322
    99    N    3  dz2    Ryd( 3d)     0.00160       1.68422
   100    N    3  dz2    Ryd( 4d)     0.00003       4.83921
   101    N    3  f(0)   Ryd( 4f)     0.00009       4.39280
   102    N    3  f(C1)  Ryd( 4f)     0.00003       4.63870
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.50753
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.42328
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.39290
   106    N    3  f(C3)  Ryd( 4f)     0.00006       5.24756
   107    N    3  f(S3)  Ryd( 4f)     0.00002       5.13344
 
   108    N    4  S      Cor( 1S)     0.99965     -14.26139
   109    N    4  S      Val( 2S)     0.63684      -0.62769
   110    N    4  S      Ryd( 3S)     0.00154       1.63211
   111    N    4  S      Ryd( 4S)     0.00006       3.88366
   112    N    4  S      Ryd( 5S)     0.00000      30.10213
   113    N    4  px     Val( 2p)     0.70308      -0.32241
   114    N    4  px     Ryd( 3p)     0.00522       1.55389
   115    N    4  px     Ryd( 4p)     0.00015       2.92458
   116    N    4  py     Val( 2p)     0.62131      -0.29020
   117    N    4  py     Ryd( 3p)     0.00485       1.26606
   118    N    4  py     Ryd( 4p)     0.00011       2.94983
   119    N    4  pz     Val( 2p)     0.74263      -0.32431
   120    N    4  pz     Ryd( 3p)     0.00543       0.68742
   121    N    4  pz     Ryd( 4p)     0.00004       2.29250
   122    N    4  dxy    Ryd( 3d)     0.00127       1.97215
   123    N    4  dxy    Ryd( 4d)     0.00014       4.80819
   124    N    4  dxz    Ryd( 3d)     0.00104       1.41218
   125    N    4  dxz    Ryd( 4d)     0.00009       4.64486
   126    N    4  dyz    Ryd( 3d)     0.00038       1.37519
   127    N    4  dyz    Ryd( 4d)     0.00007       4.61695
   128    N    4  dx2y2  Ryd( 3d)     0.00137       1.96278
   129    N    4  dx2y2  Ryd( 4d)     0.00014       4.81183
   130    N    4  dz2    Ryd( 3d)     0.00161       1.69792
   131    N    4  dz2    Ryd( 4d)     0.00002       4.84459
   132    N    4  f(0)   Ryd( 4f)     0.00009       4.40953
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.50767
   134    N    4  f(S1)  Ryd( 4f)     0.00003       4.64960
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.41233
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.40336
   137    N    4  f(C3)  Ryd( 4f)     0.00002       5.13854
   138    N    4  f(S3)  Ryd( 4f)     0.00006       5.25053
 
   139    N    5  S      Cor( 1S)     0.99964     -14.26213
   140    N    5  S      Val( 2S)     0.63403      -0.63220
   141    N    5  S      Ryd( 3S)     0.00151       1.64912
   142    N    5  S      Ryd( 4S)     0.00006       3.89919
   143    N    5  S      Ryd( 5S)     0.00000      30.12417
   144    N    5  px     Val( 2p)     0.62474      -0.29386
   145    N    5  px     Ryd( 3p)     0.00501       1.28333
   146    N    5  px     Ryd( 4p)     0.00010       2.94230
   147    N    5  py     Val( 2p)     0.69944      -0.32925
   148    N    5  py     Ryd( 3p)     0.00494       1.50473
   149    N    5  py     Ryd( 4p)     0.00015       2.90533
   150    N    5  pz     Val( 2p)     0.76167      -0.33134
   151    N    5  pz     Ryd( 3p)     0.00618       0.68502
   152    N    5  pz     Ryd( 4p)     0.00004       2.28636
   153    N    5  dxy    Ryd( 3d)     0.00113       1.95771
   154    N    5  dxy    Ryd( 4d)     0.00015       4.80144
   155    N    5  dxz    Ryd( 3d)     0.00031       1.38316
   156    N    5  dxz    Ryd( 4d)     0.00010       4.61572
   157    N    5  dyz    Ryd( 3d)     0.00113       1.43068
   158    N    5  dyz    Ryd( 4d)     0.00007       4.65040
   159    N    5  dx2y2  Ryd( 3d)     0.00135       1.96859
   160    N    5  dx2y2  Ryd( 4d)     0.00014       4.82284
   161    N    5  dz2    Ryd( 3d)     0.00151       1.68391
   162    N    5  dz2    Ryd( 4d)     0.00003       4.82505
   163    N    5  f(0)   Ryd( 4f)     0.00009       4.39622
   164    N    5  f(C1)  Ryd( 4f)     0.00003       4.63771
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.47812
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.42684
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.40146
   168    N    5  f(C3)  Ryd( 4f)     0.00006       5.21736
   169    N    5  f(S3)  Ryd( 4f)     0.00002       5.11768
 
   170    C    6  S      Cor( 1S)     0.99954     -10.19225
   171    C    6  S      Val( 2S)     0.43706      -0.27421
   172    C    6  S      Ryd( 3S)     0.00098       1.29748
   173    C    6  S      Ryd( 4S)     0.00027       1.40381
   174    C    6  S      Ryd( 5S)     0.00000      21.55643
   175    C    6  px     Val( 2p)     0.51899      -0.15837
   176    C    6  px     Ryd( 3p)     0.00174       1.11748
   177    C    6  px     Ryd( 4p)     0.00026       1.72074
   178    C    6  py     Val( 2p)     0.46542      -0.13642
   179    C    6  py     Ryd( 3p)     0.00245       1.26211
   180    C    6  py     Ryd( 4p)     0.00025       1.55411
   181    C    6  pz     Val( 2p)     0.48916      -0.22430
   182    C    6  pz     Ryd( 3p)     0.00101       0.59093
   183    C    6  pz     Ryd( 4p)     0.00014       1.30105
   184    C    6  dxy    Ryd( 3d)     0.00029       3.35948
   185    C    6  dxy    Ryd( 4d)     0.00034       3.82043
   186    C    6  dxz    Ryd( 3d)     0.00054       1.62961
   187    C    6  dxz    Ryd( 4d)     0.00004       2.82467
   188    C    6  dyz    Ryd( 3d)     0.00073       1.74106
   189    C    6  dyz    Ryd( 4d)     0.00007       2.88931
   190    C    6  dx2y2  Ryd( 3d)     0.00029       3.08711
   191    C    6  dx2y2  Ryd( 4d)     0.00043       3.98117
   192    C    6  dz2    Ryd( 3d)     0.00026       2.61210
   193    C    6  dz2    Ryd( 4d)     0.00005       3.56523
   194    C    6  f(0)   Ryd( 4f)     0.00009       3.43986
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.79351
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.93583
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.61006
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.44487
   199    C    6  f(C3)  Ryd( 4f)     0.00006       4.42159
   200    C    6  f(S3)  Ryd( 4f)     0.00004       4.39388
 
   201    C    7  S      Cor( 1S)     0.99947     -10.14038
   202    C    7  S      Val( 2S)     0.45923      -0.28871
   203    C    7  S      Ryd( 4S)     0.00038       1.71249
   204    C    7  S      Ryd( 3S)     0.00002       1.56207
   205    C    7  S      Ryd( 5S)     0.00000      20.90030
   206    C    7  px     Val( 2p)     0.51029      -0.14760
   207    C    7  px     Ryd( 3p)     0.00157       1.19128
   208    C    7  px     Ryd( 4p)     0.00015       1.61599
   209    C    7  py     Val( 2p)     0.53363      -0.14974
   210    C    7  py     Ryd( 3p)     0.00139       1.31511
   211    C    7  py     Ryd( 4p)     0.00014       1.68351
   212    C    7  pz     Val( 2p)     0.56515      -0.21446
   213    C    7  pz     Ryd( 3p)     0.00103       0.72258
   214    C    7  pz     Ryd( 4p)     0.00012       1.16797
   215    C    7  dxy    Ryd( 3d)     0.00049       2.16648
   216    C    7  dxy    Ryd( 4d)     0.00029       3.78113
   217    C    7  dxz    Ryd( 3d)     0.00020       1.28984
   218    C    7  dxz    Ryd( 4d)     0.00010       3.06036
   219    C    7  dyz    Ryd( 3d)     0.00046       1.32838
   220    C    7  dyz    Ryd( 4d)     0.00016       3.18257
   221    C    7  dx2y2  Ryd( 3d)     0.00063       2.30398
   222    C    7  dx2y2  Ryd( 4d)     0.00028       3.86269
   223    C    7  dz2    Ryd( 3d)     0.00047       1.88211
   224    C    7  dz2    Ryd( 4d)     0.00002       3.58751
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.41213
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.75721
   227    C    7  f(S1)  Ryd( 4f)     0.00003       3.82209
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.51315
   229    C    7  f(S2)  Ryd( 4f)     0.00000       3.41914
   230    C    7  f(C3)  Ryd( 4f)     0.00007       4.37118
   231    C    7  f(S3)  Ryd( 4f)     0.00002       4.26957
 
   232    C    8  S      Cor( 1S)     0.99947     -10.14162
   233    C    8  S      Val( 2S)     0.45493      -0.28211
   234    C    8  S      Ryd( 4S)     0.00039       1.72155
   235    C    8  S      Ryd( 3S)     0.00002       1.55998
   236    C    8  S      Ryd( 5S)     0.00000      20.91199
   237    C    8  px     Val( 2p)     0.51677      -0.14262
   238    C    8  px     Ryd( 3p)     0.00146       1.35917
   239    C    8  px     Ryd( 4p)     0.00013       1.60349
   240    C    8  py     Val( 2p)     0.51876      -0.14738
   241    C    8  py     Ryd( 3p)     0.00150       1.14649
   242    C    8  py     Ryd( 4p)     0.00015       1.70658
   243    C    8  pz     Val( 2p)     0.48956      -0.19867
   244    C    8  pz     Ryd( 3p)     0.00091       0.73319
   245    C    8  pz     Ryd( 4p)     0.00011       1.17334
   246    C    8  dxy    Ryd( 3d)     0.00060       2.31398
   247    C    8  dxy    Ryd( 4d)     0.00028       3.85984
   248    C    8  dxz    Ryd( 3d)     0.00035       1.32472
   249    C    8  dxz    Ryd( 4d)     0.00021       3.13657
   250    C    8  dyz    Ryd( 3d)     0.00048       1.30181
   251    C    8  dyz    Ryd( 4d)     0.00005       3.13372
   252    C    8  dx2y2  Ryd( 3d)     0.00048       2.17029
   253    C    8  dx2y2  Ryd( 4d)     0.00029       3.78605
   254    C    8  dz2    Ryd( 3d)     0.00049       1.88659
   255    C    8  dz2    Ryd( 4d)     0.00003       3.61164
   256    C    8  f(0)   Ryd( 4f)     0.00008       3.42336
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.78015
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.81298
   259    C    8  f(C2)  Ryd( 4f)     0.00000       3.41811
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.52393
   261    C    8  f(C3)  Ryd( 4f)     0.00004       4.34006
   262    C    8  f(S3)  Ryd( 4f)     0.00004       4.29564
 
   263    C    9  S      Cor( 1S)     0.99953     -10.18533
   264    C    9  S      Val( 2S)     0.43770      -0.27598
   265    C    9  S      Ryd( 3S)     0.00104       1.26184
   266    C    9  S      Ryd( 4S)     0.00026       1.44855
   267    C    9  S      Ryd( 5S)     0.00000      21.59216
   268    C    9  px     Val( 2p)     0.47026      -0.14502
   269    C    9  px     Ryd( 3p)     0.00245       1.17541
   270    C    9  px     Ryd( 4p)     0.00030       1.65433
   271    C    9  py     Val( 2p)     0.52404      -0.16178
   272    C    9  py     Ryd( 3p)     0.00185       1.12585
   273    C    9  py     Ryd( 4p)     0.00025       1.72422
   274    C    9  pz     Val( 2p)     0.59148      -0.24331
   275    C    9  pz     Ryd( 3p)     0.00192       0.57147
   276    C    9  pz     Ryd( 4p)     0.00018       1.39494
   277    C    9  dxy    Ryd( 3d)     0.00032       3.01113
   278    C    9  dxy    Ryd( 4d)     0.00042       4.03434
   279    C    9  dxz    Ryd( 3d)     0.00068       1.58120
   280    C    9  dxz    Ryd( 4d)     0.00006       2.91680
   281    C    9  dyz    Ryd( 3d)     0.00061       1.56297
   282    C    9  dyz    Ryd( 4d)     0.00007       3.01752
   283    C    9  dx2y2  Ryd( 3d)     0.00031       3.32807
   284    C    9  dx2y2  Ryd( 4d)     0.00034       3.84911
   285    C    9  dz2    Ryd( 3d)     0.00024       2.48256
   286    C    9  dz2    Ryd( 4d)     0.00005       3.65385
   287    C    9  f(0)   Ryd( 4f)     0.00008       3.44938
   288    C    9  f(C1)  Ryd( 4f)     0.00003       3.75618
   289    C    9  f(S1)  Ryd( 4f)     0.00003       3.98433
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.45756
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.60216
   292    C    9  f(C3)  Ryd( 4f)     0.00003       4.56532
   293    C    9  f(S3)  Ryd( 4f)     0.00007       4.26756
 
   294    C   10  S      Cor( 1S)     0.99953     -10.18584
   295    C   10  S      Val( 2S)     0.43817      -0.27530
   296    C   10  S      Ryd( 3S)     0.00093       1.32591
   297    C   10  S      Ryd( 4S)     0.00029       1.46154
   298    C   10  S      Ryd( 5S)     0.00000      21.56531
   299    C   10  px     Val( 2p)     0.47118      -0.14107
   300    C   10  px     Ryd( 3p)     0.00245       1.24154
   301    C   10  px     Ryd( 4p)     0.00029       1.57040
   302    C   10  py     Val( 2p)     0.52502      -0.16354
   303    C   10  py     Ryd( 3p)     0.00170       1.10488
   304    C   10  py     Ryd( 4p)     0.00030       1.80075
