 Entering Gaussian System, Link 0=g16
 Input=6bde01.com
 Output=6bde01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8069981/Gau-1329886.inp" -scrdir="/local/becsleip_8069981/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1329887.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0018  0.8354 -0.0302  0.0055  0.0028
                                            0.0006 -0.0118 -0.0053  0.0045  0.0033
                                            0.0109  0.0048 -0.0122 -0.0010 -0.0059
                                            0.0118  0.0073  0.0019 -0.0075 -0.0035
                                            0.0014
    64. (1.98323) BD ( 1) C  44 - H  45  
                ( 59.71%)   0.7727* C  44 s( 30.18%)p 2.31( 69.67%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5492 -0.0111  0.0002 -0.0001
                                            0.4944  0.0125 -0.0050  0.5327 -0.0061
                                            0.0010  0.4103  0.0023  0.0008  0.0212
                                            0.0025  0.0066  0.0065  0.0216 -0.0001
                                           -0.0172  0.0066 -0.0012 -0.0018 -0.0092
                                            0.0009 -0.0001  0.0024  0.0076  0.0005
                                            0.0034
                ( 40.29%)   0.6348* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0090 -0.0156
                                           -0.0096
    65. (1.98315) BD ( 1) C  44 - H  46  
                ( 59.86%)   0.7737* C  44 s( 29.69%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5448 -0.0057 -0.0013  0.0005
                                            0.3380  0.0089 -0.0054 -0.7476  0.0042
                                            0.0025 -0.1680  0.0043 -0.0019 -0.0074
                                           -0.0074 -0.0079  0.0001  0.0167 -0.0026
                                           -0.0307  0.0039 -0.0080 -0.0030  0.0036
                                           -0.0054  0.0064  0.0043 -0.0006 -0.0061
                                           -0.0031
                ( 40.14%)   0.6336* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0049  0.0194
                                            0.0057
    66. (1.97709) BD ( 1) C  47 - H  48  
                ( 61.09%)   0.7816* C  47 s( 23.49%)p 3.26( 76.46%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4846 -0.0060  0.0007 -0.0001
                                            0.4636 -0.0024 -0.0030 -0.2963 -0.0019
                                           -0.0088  0.6795 -0.0052  0.0031 -0.0027
                                            0.0015  0.0154 -0.0025 -0.0087 -0.0007
                                            0.0065  0.0017  0.0102 -0.0028 -0.0027
                                            0.0043 -0.0008 -0.0038 -0.0026  0.0012
                                           -0.0044
                ( 38.91%)   0.6237* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002 -0.0123  0.0078
                                           -0.0189
    67. (1.97746) BD ( 1) C  47 - H  49  
                ( 61.05%)   0.7814* C  47 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0070  0.0009 -0.0001
                                            0.4959 -0.0025 -0.0008 -0.0770 -0.0039
                                           -0.0067 -0.7168  0.0039 -0.0060  0.0018
                                            0.0005 -0.0159  0.0033  0.0003  0.0016
                                            0.0087  0.0024  0.0116 -0.0023  0.0013
                                            0.0048 -0.0039  0.0002 -0.0002  0.0014
                                           -0.0054
                ( 38.95%)   0.6241* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0001 -0.0130  0.0011
                                            0.0198
    68. (1.98543) BD ( 1) C  47 - H  50  
                ( 61.06%)   0.7814* C  47 s( 24.07%)p 3.15( 75.88%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4906  0.0051 -0.0042 -0.0001
                                            0.6980 -0.0075 -0.0055  0.5119 -0.0009
                                            0.0072  0.0969 -0.0007 -0.0004 -0.0161
                                            0.0004 -0.0032  0.0000 -0.0009  0.0006
                                           -0.0100  0.0008  0.0082 -0.0030  0.0005
                                           -0.0066  0.0023  0.0010  0.0027 -0.0052
                                            0.0013
                ( 38.94%)   0.6240* H  50 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0012 -0.0003 -0.0206 -0.0147
                                           -0.0022
    69. (1.96935) BD ( 1) C  51 - H  52  
                ( 60.40%)   0.7772* C  51 s( 27.18%)p 2.68( 72.72%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5209  0.0213 -0.0002  0.0000
                                           -0.0131  0.0018  0.0005  0.5911 -0.0124
                                           -0.0079  0.6143 -0.0059 -0.0065  0.0026
                                            0.0005  0.0027 -0.0014 -0.0269 -0.0023
                                            0.0095  0.0042 -0.0066 -0.0028 -0.0029
                                           -0.0016  0.0064 -0.0053 -0.0005 -0.0008
                                           -0.0004
                ( 39.60%)   0.6293* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0033 -0.0012  0.0004 -0.0117
                                           -0.0124
    70. (1.98926) BD ( 1) C  51 - C  53  
                ( 51.09%)   0.7147* C  51 s( 38.29%)p 1.61( 61.60%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6182  0.0271  0.0004  0.0004
                                           -0.6918 -0.0282 -0.0024  0.2228 -0.0151
                                           -0.0026  0.2943  0.0132 -0.0007 -0.0148
                                           -0.0008 -0.0235 -0.0052  0.0086 -0.0014
                                            0.0073  0.0065  0.0028 -0.0032 -0.0033
                                            0.0015 -0.0013  0.0040 -0.0037 -0.0041
                                           -0.0009
                ( 48.91%)   0.6994* C  53 s( 38.98%)p 1.56( 60.79%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6241  0.0182 -0.0005 -0.0007
                                            0.5803  0.0323 -0.0019  0.0272 -0.0137
                                           -0.0049 -0.5183 -0.0225  0.0004 -0.0033
                                            0.0000 -0.0365 -0.0034  0.0053 -0.0000
                                            0.0279 -0.0004 -0.0031  0.0001  0.0046
                                            0.0032 -0.0024 -0.0085  0.0007  0.0043
                                           -0.0015
    71. (1.95078) BD ( 2) C  51 - C  53  
                ( 48.92%)   0.6995* C  51 s(  1.11%)p89.03( 98.82%)d 0.04(  0.04%)
                                                  f 0.02(  0.03%)
                                            0.0000 -0.1052 -0.0059 -0.0004 -0.0004
                                           -0.1913  0.0166 -0.0041  0.6542 -0.0194
                                            0.0142 -0.7228  0.0128 -0.0145 -0.0044
                                           -0.0070  0.0112  0.0027  0.0029  0.0027
                                           -0.0027 -0.0001 -0.0087 -0.0100 -0.0016
                                            0.0045 -0.0076 -0.0092 -0.0077 -0.0054
                                            0.0034
                ( 51.08%)   0.7147* C  53 s(  1.12%)p88.59( 98.81%)d 0.05(  0.05%)
                                                  f 0.03(  0.03%)
                                           -0.0002 -0.1053 -0.0074 -0.0019 -0.0006
                                           -0.4184  0.0043 -0.0038  0.7065 -0.0198
                                            0.0035 -0.5592  0.0243 -0.0033  0.0117
                                            0.0057 -0.0013 -0.0032 -0.0071 -0.0029
                                           -0.0056 -0.0055  0.0141  0.0026 -0.0057
                                            0.0059 -0.0058 -0.0062 -0.0093 -0.0067
                                            0.0035
    72. (1.98333) BD ( 1) C  53 - H  54  
                ( 59.75%)   0.7730* C  53 s( 30.15%)p 2.31( 69.71%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5490 -0.0115 -0.0003 -0.0002
                                           -0.0525 -0.0124  0.0042  0.5475 -0.0008
                                           -0.0023  0.6280  0.0053  0.0008  0.0058
                                           -0.0037  0.0117 -0.0068  0.0267  0.0030
                                           -0.0167  0.0002  0.0081  0.0027 -0.0028
                                           -0.0054  0.0096 -0.0041 -0.0031 -0.0003
                                            0.0008
                ( 40.25%)   0.6344* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025 -0.0001 -0.0024 -0.0143
                                           -0.0143
    73. (1.98293) BD ( 1) C  53 - H  55  
                ( 59.90%)   0.7739* C  53 s( 29.67%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5447  0.0051 -0.0003 -0.0007
                                            0.6936  0.0028 -0.0039  0.4459 -0.0068
                                           -0.0002  0.1466 -0.0076  0.0046 -0.0270
                                           -0.0010 -0.0219  0.0047 -0.0106  0.0029
                                            0.0024 -0.0070  0.0101  0.0031 -0.0005
                                           -0.0062 -0.0008 -0.0044  0.0028  0.0025
                                            0.0087
                ( 40.10%)   0.6333* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0001 -0.0153 -0.0127
                                           -0.0066
    74. (1.97830) BD ( 1) C  56 - H  57  
                ( 60.89%)   0.7803* C  56 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0061 -0.0007  0.0000
                                            0.3035  0.0021  0.0083  0.4569 -0.0012
                                           -0.0028 -0.6814  0.0052 -0.0028 -0.0025
                                            0.0023  0.0093  0.0006  0.0154 -0.0024
                                            0.0060  0.0009 -0.0103  0.0028  0.0026
                                            0.0007  0.0042 -0.0039 -0.0028 -0.0041
                                           -0.0014
                ( 39.11%)   0.6253* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0081 -0.0122
                                            0.0187
    75. (1.97777) BD ( 1) C  56 - H  58  
                ( 61.17%)   0.7821* C  56 s( 23.44%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0071 -0.0007  0.0001
                                            0.0606  0.0036  0.0068  0.5065 -0.0021
                                           -0.0017  0.7105 -0.0045  0.0060  0.0024
                                            0.0014 -0.0001 -0.0020 -0.0162  0.0035
                                            0.0088  0.0017 -0.0112  0.0019 -0.0012
                                            0.0038  0.0048  0.0001 -0.0005 -0.0052
                                           -0.0018
                ( 38.83%)   0.6231* H  58 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0024 -0.0001 -0.0008 -0.0131
                                           -0.0192
    76. (1.98586) BD ( 1) C  56 - H  59  
                ( 60.83%)   0.7800* C  56 s( 24.00%)p 3.17( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0045 -0.0051 -0.0002
                                            0.5178 -0.0013  0.0077 -0.6914  0.0075
                                            0.0048  0.1149 -0.0002  0.0009  0.0157
                                           -0.0016 -0.0012  0.0012  0.0037 -0.0005
                                            0.0100  0.0003  0.0081 -0.0030  0.0003
