 Entering Gaussian System, Link 0=g16
 Input=1co801.com
 Output=1co801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775790/Gau-114447.inp" -scrdir="/local/bebjones_7775790/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    114448.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17498 -30.02463 -25.86633 -25.86231 -25.86204
 Alpha  occ. eigenvalues --  -19.17169 -14.41579 -14.36264 -14.33220 -14.33005
 Alpha  occ. eigenvalues --  -14.32986 -14.32778 -10.25289 -10.23559 -10.20996
 Alpha  occ. eigenvalues --  -10.20885 -10.20693 -10.20653 -10.20642 -10.20637
 Alpha  occ. eigenvalues --  -10.20592 -10.20502 -10.20465 -10.20413 -10.19508
 Alpha  occ. eigenvalues --  -10.19436 -10.18861 -10.18786 -10.18665 -10.18563
 Alpha  occ. eigenvalues --  -10.18492 -10.18419 -10.18414 -10.18411 -10.18399
 Alpha  occ. eigenvalues --  -10.18318 -10.18314 -10.18287 -10.18262 -10.18240
 Alpha  occ. eigenvalues --  -10.18237 -10.18198 -10.18149 -10.18060 -10.18025
 Alpha  occ. eigenvalues --  -10.17996  -3.40047  -2.16688  -2.15901  -2.15844
 Alpha  occ. eigenvalues --   -1.05172  -1.04959  -0.96680  -0.95816  -0.95629
 Alpha  occ. eigenvalues --   -0.94754  -0.90766  -0.82045  -0.81709  -0.81397
 Alpha  occ. eigenvalues --   -0.80489  -0.80207  -0.80084  -0.79390  -0.79308
 Alpha  occ. eigenvalues --   -0.76584  -0.75546  -0.74126  -0.73744  -0.72956
 Alpha  occ. eigenvalues --   -0.71696  -0.70827  -0.69972  -0.68044  -0.67707
 Alpha  occ. eigenvalues --   -0.67634  -0.64423  -0.63959  -0.63853  -0.61147
 Alpha  occ. eigenvalues --   -0.60613  -0.60371  -0.59856  -0.57629  -0.56402
 Alpha  occ. eigenvalues --   -0.55783  -0.54240  -0.53447  -0.53165  -0.52418
 Alpha  occ. eigenvalues --   -0.50871  -0.50836  -0.50353  -0.48574  -0.47703
 Alpha  occ. eigenvalues --   -0.47634  -0.47395  -0.47090  -0.44820  -0.44646
 Alpha  occ. eigenvalues --   -0.44370  -0.44345  -0.43908  -0.43484  -0.43324
 Alpha  occ. eigenvalues --   -0.43086  -0.43030  -0.42862  -0.42793  -0.42454
 Alpha  occ. eigenvalues --   -0.42374  -0.42226  -0.41632  -0.41577  -0.41358
 Alpha  occ. eigenvalues --   -0.41154  -0.41136  -0.40044  -0.39982  -0.39878
 Alpha  occ. eigenvalues --   -0.39434  -0.39323  -0.39010  -0.38871  -0.38431
 Alpha  occ. eigenvalues --   -0.38179  -0.37625  -0.37282  -0.36959  -0.36809
 Alpha  occ. eigenvalues --   -0.36126  -0.35790  -0.35493  -0.35154  -0.34222
 Alpha  occ. eigenvalues --   -0.34102  -0.33772  -0.33529  -0.33219  -0.31925
 Alpha  occ. eigenvalues --   -0.31783  -0.30618  -0.29923  -0.29507  -0.28825
 Alpha  occ. eigenvalues --   -0.28531  -0.26545  -0.26481  -0.24208  -0.23634
 Alpha  occ. eigenvalues --   -0.23242  -0.22499  -0.21814  -0.19053  -0.18279
 Alpha  occ. eigenvalues --   -0.17810  -0.17657  -0.17570
 Alpha virt. eigenvalues --   -0.06319  -0.06264  -0.01768   0.00569   0.01242
 Alpha virt. eigenvalues --    0.01648   0.02403   0.03083   0.03742   0.04554
 Alpha virt. eigenvalues --    0.04808   0.05400   0.05528   0.05916   0.06078
 Alpha virt. eigenvalues --    0.06161   0.06609   0.07120   0.08131   0.08233
 Alpha virt. eigenvalues --    0.08394   0.09086   0.09284   0.09654   0.09825
 Alpha virt. eigenvalues --    0.10038   0.10277   0.10547   0.11223   0.11408
 Alpha virt. eigenvalues --    0.11577   0.11685   0.11986   0.12290   0.12460
 Alpha virt. eigenvalues --    0.12704   0.12832   0.13160   0.13272   0.13538
 Alpha virt. eigenvalues --    0.14206   0.14421   0.14524   0.14573   0.14911
 Alpha virt. eigenvalues --    0.15029   0.15124   0.15603   0.15703   0.15889
 Alpha virt. eigenvalues --    0.15952   0.16137   0.16277   0.16350   0.16763
 Alpha virt. eigenvalues --    0.17032   0.17237   0.17458   0.17879   0.18168
 Alpha virt. eigenvalues --    0.18281   0.18732   0.19425   0.19772   0.19890
 Alpha virt. eigenvalues --    0.20005   0.20231   0.20417   0.20691   0.21080
 Alpha virt. eigenvalues --    0.21229   0.21473   0.21629   0.22034   0.22408
 Alpha virt. eigenvalues --    0.22724   0.22825   0.23128   0.23356   0.23942
 Alpha virt. eigenvalues --    0.24069   0.24615   0.25094   0.25353   0.25568
 Alpha virt. eigenvalues --    0.25744   0.25867   0.26251   0.26501   0.26782
 Alpha virt. eigenvalues --    0.27118   0.27396   0.27587   0.27756   0.27964
 Alpha virt. eigenvalues --    0.28160   0.28742   0.28993   0.29384   0.29764
 Alpha virt. eigenvalues --    0.29870   0.30098   0.30323   0.30385   0.30760
 Alpha virt. eigenvalues --    0.31124   0.31367   0.31488   0.31959   0.32122
 Alpha virt. eigenvalues --    0.32451   0.32698   0.33139   0.33411   0.33546
 Alpha virt. eigenvalues --    0.33998   0.34308   0.34547   0.34669   0.34895
 Alpha virt. eigenvalues --    0.35043   0.35302   0.35666   0.36021   0.36395
 Alpha virt. eigenvalues --    0.36849   0.36924   0.37358   0.37577   0.37790
 Alpha virt. eigenvalues --    0.38149   0.38236   0.38630   0.38890   0.38983
 Alpha virt. eigenvalues --    0.39095   0.39386   0.39401   0.39945   0.40151
 Alpha virt. eigenvalues --    0.40463   0.40652   0.40920   0.40984   0.41196
 Alpha virt. eigenvalues --    0.41558   0.41833   0.41925   0.42173   0.42257
 Alpha virt. eigenvalues --    0.42540   0.42734   0.42909   0.43332   0.43368
 Alpha virt. eigenvalues --    0.43605   0.43898   0.44093   0.44286   0.44510
 Alpha virt. eigenvalues --    0.44771   0.45039   0.45190   0.45308   0.45712
 Alpha virt. eigenvalues --    0.45818   0.46294   0.46392   0.46528   0.46564
 Alpha virt. eigenvalues --    0.46988   0.47345   0.47527   0.47681   0.47967
 Alpha virt. eigenvalues --    0.48165   0.48259   0.48335   0.48489   0.48756
 Alpha virt. eigenvalues --    0.49144   0.49238   0.49522   0.49651   0.49751
 Alpha virt. eigenvalues --    0.49876   0.50369   0.50511   0.50701   0.51259
 Alpha virt. eigenvalues --    0.51338   0.51559   0.51945   0.51988   0.52324
 Alpha virt. eigenvalues --    0.52707   0.52756   0.52977   0.53197   0.53339
 Alpha virt. eigenvalues --    0.53505   0.53927   0.54284   0.54451   0.54819
 Alpha virt. eigenvalues --    0.54999   0.55158   0.55368   0.55810   0.56106
 Alpha virt. eigenvalues --    0.56271   0.56642   0.56898   0.57029   0.57245
 Alpha virt. eigenvalues --    0.57498   0.57947   0.58101   0.58535   0.58882
 Alpha virt. eigenvalues --    0.59013   0.59452   0.59707   0.60122   0.60288
 Alpha virt. eigenvalues --    0.60798   0.61005   0.61018   0.61342   0.61955
 Alpha virt. eigenvalues --    0.62126   0.62549   0.62748   0.62908   0.63326
 Alpha virt. eigenvalues --    0.63735   0.63980   0.64198   0.64648   0.64752
 Alpha virt. eigenvalues --    0.65065   0.65350   0.65478   0.66118   0.66208
 Alpha virt. eigenvalues --    0.66483   0.66605   0.66951   0.67175   0.67334
 Alpha virt. eigenvalues --    0.67874   0.68119   0.68477   0.68967   0.69236
 Alpha virt. eigenvalues --    0.69614   0.70133   0.70624   0.71119   0.71636
 Alpha virt. eigenvalues --    0.72040   0.72322   0.72514   0.72536   0.73029
 Alpha virt. eigenvalues --    0.73202   0.73538   0.74093   0.74201   0.74469
 Alpha virt. eigenvalues --    0.74649   0.74961   0.75325   0.75709   0.76103
 Alpha virt. eigenvalues --    0.76297   0.76687   0.77061   0.77389   0.77473
 Alpha virt. eigenvalues --    0.78343   0.78650   0.78945   0.79320   0.79374
 Alpha virt. eigenvalues --    0.79575   0.79737   0.80313   0.80534   0.80756
 Alpha virt. eigenvalues --    0.80987   0.81580   0.81638   0.82004   0.82507
 Alpha virt. eigenvalues --    0.82953   0.83641   0.84165   0.84383   0.84718
 Alpha virt. eigenvalues --    0.85271   0.85496   0.85645   0.86338   0.86926
 Alpha virt. eigenvalues --    0.87215   0.87830   0.87984   0.88331   0.88631
 Alpha virt. eigenvalues --    0.89351   0.89496   0.90125   0.90283   0.90548
 Alpha virt. eigenvalues --    0.91014   0.91362   0.91654   0.91931   0.92753
 Alpha virt. eigenvalues --    0.92934   0.93470   0.93511   0.93750   0.94080
 Alpha virt. eigenvalues --    0.94654   0.94877   0.95455   0.95625   0.95951
 Alpha virt. eigenvalues --    0.96250   0.96890   0.97232   0.97842   0.98158
 Alpha virt. eigenvalues --    0.98317   0.98539   0.98908   0.99203   0.99716
 Alpha virt. eigenvalues --    0.99761   1.00865   1.00956   1.01294   1.01650
 Alpha virt. eigenvalues --    1.02034   1.02134   1.02598   1.02821   1.03064
 Alpha virt. eigenvalues --    1.03250   1.03534   1.03821   1.04098   1.04319
 Alpha virt. eigenvalues --    1.04512   1.04735   1.04769   1.05375   1.05873
 Alpha virt. eigenvalues --    1.06129   1.06620   1.06866   1.07651   1.08114
 Alpha virt. eigenvalues --    1.08581   1.09028   1.09170   1.09767   1.09981
 Alpha virt. eigenvalues --    1.10228   1.10880   1.11028   1.11496   1.12050
 Alpha virt. eigenvalues --    1.12329   1.12904   1.13501   1.14141   1.14317
 Alpha virt. eigenvalues --    1.14877   1.15694   1.16196   1.16639   1.16889
 Alpha virt. eigenvalues --    1.17294   1.17743   1.17849   1.18275   1.18624
 Alpha virt. eigenvalues --    1.19157   1.19198   1.19634   1.20554   1.20726
 Alpha virt. eigenvalues --    1.20997   1.21369   1.21633   1.22000   1.22255
 Alpha virt. eigenvalues --    1.22929   1.23257   1.23607   1.24089   1.24393
 Alpha virt. eigenvalues --    1.25237   1.25673   1.26436   1.26748   1.27078
 Alpha virt. eigenvalues --    1.27564   1.27864   1.28280   1.28893   1.29381
 Alpha virt. eigenvalues --    1.29476   1.29639   1.29789   1.29920   1.30456
 Alpha virt. eigenvalues --    1.30987   1.31572   1.31952   1.32273   1.32468
 Alpha virt. eigenvalues --    1.33002   1.33150   1.33393   1.34202   1.34964
 Alpha virt. eigenvalues --    1.35493   1.36193   1.37187   1.37341   1.38014
 Alpha virt. eigenvalues --    1.38554   1.39054   1.39603   1.39935   1.40274
 Alpha virt. eigenvalues --    1.41198   1.41512   1.41888   1.41955   1.42926
 Alpha virt. eigenvalues --    1.43445   1.44279   1.44813   1.45263   1.45809
 Alpha virt. eigenvalues --    1.46370   1.47019   1.47359   1.47409   1.48013
 Alpha virt. eigenvalues --    1.48146   1.48562   1.49138   1.49261   1.49519
 Alpha virt. eigenvalues --    1.49647   1.50056   1.50425   1.50780   1.50879
 Alpha virt. eigenvalues --    1.51226   1.51520   1.51764   1.51809   1.52350
 Alpha virt. eigenvalues --    1.52464   1.53103   1.53321   1.53536   1.53903
 Alpha virt. eigenvalues --    1.54056   1.54175   1.54411   1.54661   1.55042
 Alpha virt. eigenvalues --    1.55232   1.55494   1.55643   1.55828   1.56111
 Alpha virt. eigenvalues --    1.56173   1.56591   1.56808   1.57245   1.57422
 Alpha virt. eigenvalues --    1.57789   1.58129   1.58235   1.58773   1.58971
 Alpha virt. eigenvalues --    1.59205   1.59471   1.59622   1.60089   1.60327
 Alpha virt. eigenvalues --    1.60700   1.60965   1.61461   1.61872   1.62068
 Alpha virt. eigenvalues --    1.62667   1.62969   1.63154   1.63463   1.63748
 Alpha virt. eigenvalues --    1.64116   1.64321   1.64394   1.64851   1.65122
 Alpha virt. eigenvalues --    1.65536   1.65885   1.65951   1.66185   1.66429
 Alpha virt. eigenvalues --    1.66558   1.67215   1.67779   1.68036   1.68456
 Alpha virt. eigenvalues --    1.68981   1.69274   1.69616   1.69732   1.70559
 Alpha virt. eigenvalues --    1.70822   1.71000   1.71093   1.71209   1.71885
 Alpha virt. eigenvalues --    1.72052   1.73055   1.73537   1.73764   1.74278
 Alpha virt. eigenvalues --    1.74343   1.74979   1.75642   1.76190   1.76607
 Alpha virt. eigenvalues --    1.76679   1.77663   1.77984   1.78825   1.79488
 Alpha virt. eigenvalues --    1.80022   1.80609   1.81147   1.81864   1.82254
 Alpha virt. eigenvalues --    1.82762   1.83615   1.84341   1.84523   1.84917
 Alpha virt. eigenvalues --    1.85061   1.85340   1.85929   1.86312   1.86396
 Alpha virt. eigenvalues --    1.86635   1.87549   1.87618   1.87962   1.88082
 Alpha virt. eigenvalues --    1.88614   1.89028   1.89233   1.89800   1.90119
 Alpha virt. eigenvalues --    1.90434   1.91975   1.92347   1.93010   1.93216
 Alpha virt. eigenvalues --    1.94003   1.94397   1.94901   1.95299   1.95607
 Alpha virt. eigenvalues --    1.96158   1.96755   1.97166   1.97711   1.98762
 Alpha virt. eigenvalues --    1.98924   1.99127   1.99353   1.99464   1.99799
 Alpha virt. eigenvalues --    2.00422   2.00824   2.01194   2.01580   2.01991
 Alpha virt. eigenvalues --    2.02945   2.03121   2.03571   2.04422   2.04649
 Alpha virt. eigenvalues --    2.05090   2.05482   2.06247   2.07072   2.07226
 Alpha virt. eigenvalues --    2.07975   2.08670   2.08782   2.08940   2.09280
 Alpha virt. eigenvalues --    2.09691   2.10090   2.10745   2.10984   2.11449
 Alpha virt. eigenvalues --    2.11888   2.12610   2.12846   2.13742   2.14058
 Alpha virt. eigenvalues --    2.14332   2.14721   2.14959   2.15614   2.15963
 Alpha virt. eigenvalues --    2.16484   2.16544   2.17151   2.18222   2.18457
 Alpha virt. eigenvalues --    2.19082   2.19601   2.19935   2.20211   2.20350
 Alpha virt. eigenvalues --    2.20608   2.21322   2.21954   2.22208   2.22880
 Alpha virt. eigenvalues --    2.23251   2.24147   2.24455   2.25368   2.25850
 Alpha virt. eigenvalues --    2.26193   2.26719   2.26913   2.27420   2.27706
 Alpha virt. eigenvalues --    2.28140   2.28401   2.28662   2.28961   2.29524
 Alpha virt. eigenvalues --    2.30242   2.30680   2.31342   2.31832   2.31938
 Alpha virt. eigenvalues --    2.32233   2.33059   2.33412   2.33730   2.33854
 Alpha virt. eigenvalues --    2.34557   2.35418   2.35729   2.35982   2.36293
 Alpha virt. eigenvalues --    2.36626   2.37205   2.37367   2.37706   2.37920
 Alpha virt. eigenvalues --    2.38557   2.39134   2.39398   2.39848   2.40323
 Alpha virt. eigenvalues --    2.40844   2.41445   2.41709   2.42333   2.42755
 Alpha virt. eigenvalues --    2.42836   2.43461   2.44036   2.44944   2.45153
 Alpha virt. eigenvalues --    2.45245   2.45889   2.46371   2.46957   2.47097
 Alpha virt. eigenvalues --    2.47322   2.47992   2.48140   2.48601   2.48747
 Alpha virt. eigenvalues --    2.49587   2.50194   2.50615   2.50679   2.51678
 Alpha virt. eigenvalues --    2.52041   2.52324   2.52774   2.52922   2.53238
 Alpha virt. eigenvalues --    2.53643   2.54149   2.54536   2.54844   2.55880
 Alpha virt. eigenvalues --    2.56345   2.56479   2.56605   2.56905   2.56983
 Alpha virt. eigenvalues --    2.57512   2.57730   2.57970   2.58632   2.59229
 Alpha virt. eigenvalues --    2.59937   2.60005   2.60597   2.60756   2.61139
 Alpha virt. eigenvalues --    2.61337   2.61858   2.62461   2.62502   2.62782
 Alpha virt. eigenvalues --    2.63486   2.63789   2.64285   2.65193   2.65286
 Alpha virt. eigenvalues --    2.65892   2.66512   2.66588   2.66899   2.67345
 Alpha virt. eigenvalues --    2.67520   2.67980   2.68149   2.69065   2.69260
 Alpha virt. eigenvalues --    2.69707   2.69902   2.70256   2.70687   2.71144
 Alpha virt. eigenvalues --    2.71411   2.71699   2.72327   2.72997   2.73184
 Alpha virt. eigenvalues --    2.73618   2.74268   2.74674   2.75068   2.75544
 Alpha virt. eigenvalues --    2.75734   2.76669   2.77023   2.77635   2.77750
 Alpha virt. eigenvalues --    2.77788   2.78403   2.78685   2.79029   2.79411
 Alpha virt. eigenvalues --    2.80248   2.80723   2.81042   2.81352   2.82078
 Alpha virt. eigenvalues --    2.82554   2.82722   2.83066   2.83685   2.83883
 Alpha virt. eigenvalues --    2.83982   2.84645   2.85041   2.85484   2.85968
 Alpha virt. eigenvalues --    2.86504   2.86953   2.87143   2.87846   2.88335
 Alpha virt. eigenvalues --    2.88390   2.88651   2.89649   2.89854   2.90233
 Alpha virt. eigenvalues --    2.90368   2.90459   2.90872   2.91306   2.91818
