 Entering Gaussian System, Link 0=g16
 Input=1f6301.com
 Output=1f6301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975073/Gau-2803141.inp" -scrdir="/local/bebjones_7975073/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2803142.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18197 -30.03105 -25.87286 -25.86882 -25.86835
 Alpha  occ. eigenvalues --  -14.42496 -14.37577 -14.33817 -14.33744 -14.33670
 Alpha  occ. eigenvalues --  -14.33482 -10.26341 -10.24455 -10.21622 -10.21599
 Alpha  occ. eigenvalues --  -10.21188 -10.21116 -10.21045 -10.20992 -10.20989
 Alpha  occ. eigenvalues --  -10.20978 -10.20929 -10.20820 -10.19688 -10.19549
 Alpha  occ. eigenvalues --  -10.19133 -10.19030 -10.18886 -10.18833 -10.18796
 Alpha  occ. eigenvalues --  -10.18785 -10.18752 -10.18738 -10.18691 -10.18670
 Alpha  occ. eigenvalues --  -10.18649 -10.18644 -10.18550 -10.18528 -10.18520
 Alpha  occ. eigenvalues --  -10.18460 -10.18373 -10.18308 -10.18283 -10.18155
 Alpha  occ. eigenvalues --   -3.40914  -2.17678  -2.16744  -2.16657  -1.06029
 Alpha  occ. eigenvalues --   -0.96976  -0.96025  -0.95993  -0.95015  -0.91650
 Alpha  occ. eigenvalues --   -0.82375  -0.81956  -0.81648  -0.80953  -0.80837
 Alpha  occ. eigenvalues --   -0.80537  -0.79714  -0.79647  -0.76826  -0.75765
 Alpha  occ. eigenvalues --   -0.74415  -0.74078  -0.73286  -0.72450  -0.71061
 Alpha  occ. eigenvalues --   -0.70204  -0.68402  -0.68054  -0.67907  -0.65288
 Alpha  occ. eigenvalues --   -0.64223  -0.64181  -0.62016  -0.60692  -0.60071
 Alpha  occ. eigenvalues --   -0.57977  -0.56691  -0.56533  -0.54598  -0.53742
 Alpha  occ. eigenvalues --   -0.53408  -0.52682  -0.51166  -0.51116  -0.50610
 Alpha  occ. eigenvalues --   -0.48819  -0.48425  -0.48162  -0.47909  -0.47370
 Alpha  occ. eigenvalues --   -0.45032  -0.44829  -0.44798  -0.44563  -0.44157
 Alpha  occ. eigenvalues --   -0.43900  -0.43777  -0.43542  -0.43429  -0.43181
 Alpha  occ. eigenvalues --   -0.43103  -0.43001  -0.42803  -0.42460  -0.42233
 Alpha  occ. eigenvalues --   -0.41815  -0.41596  -0.41473  -0.40395  -0.40269
 Alpha  occ. eigenvalues --   -0.40209  -0.39859  -0.39579  -0.39334  -0.39174
 Alpha  occ. eigenvalues --   -0.38767  -0.38444  -0.37980  -0.37737  -0.37352
 Alpha  occ. eigenvalues --   -0.36959  -0.36579  -0.36161  -0.36062  -0.35404
 Alpha  occ. eigenvalues --   -0.34540  -0.34477  -0.34179  -0.33785  -0.32514
 Alpha  occ. eigenvalues --   -0.31906  -0.31455  -0.30552  -0.30041  -0.29532
 Alpha  occ. eigenvalues --   -0.29205  -0.26842  -0.26753  -0.24963  -0.24317
 Alpha  occ. eigenvalues --   -0.23492  -0.23113  -0.22204  -0.19855  -0.19010
 Alpha  occ. eigenvalues --   -0.18466  -0.18176  -0.17913
 Alpha virt. eigenvalues --   -0.06734  -0.06595  -0.02072  -0.01627   0.00528
 Alpha virt. eigenvalues --    0.00770   0.02124   0.02323   0.03871   0.04005
 Alpha virt. eigenvalues --    0.04398   0.04989   0.05263   0.05838   0.06091
 Alpha virt. eigenvalues --    0.06195   0.07078   0.07374   0.07732   0.08019
 Alpha virt. eigenvalues --    0.08376   0.08702   0.09323   0.09422   0.09828
 Alpha virt. eigenvalues --    0.10411   0.10608   0.10900   0.11105   0.11236
 Alpha virt. eigenvalues --    0.11691   0.11745   0.12013   0.12233   0.12352
 Alpha virt. eigenvalues --    0.12489   0.12730   0.13175   0.13227   0.13451
 Alpha virt. eigenvalues --    0.13778   0.13849   0.14103   0.14438   0.14492
 Alpha virt. eigenvalues --    0.15050   0.15339   0.15455   0.15606   0.15747
 Alpha virt. eigenvalues --    0.15891   0.15983   0.16152   0.16505   0.16825
 Alpha virt. eigenvalues --    0.17008   0.17384   0.17518   0.17607   0.18045
 Alpha virt. eigenvalues --    0.18348   0.18730   0.19246   0.19492   0.19668
 Alpha virt. eigenvalues --    0.19896   0.20040   0.20193   0.20515   0.20890
 Alpha virt. eigenvalues --    0.21231   0.21410   0.21991   0.22104   0.22433
 Alpha virt. eigenvalues --    0.22613   0.22839   0.23138   0.23509   0.23799
 Alpha virt. eigenvalues --    0.24031   0.24586   0.25032   0.25440   0.25616
 Alpha virt. eigenvalues --    0.25811   0.26365   0.26478   0.26693   0.26958
 Alpha virt. eigenvalues --    0.27198   0.27304   0.27723   0.27797   0.27941
 Alpha virt. eigenvalues --    0.28810   0.28959   0.29055   0.29374   0.29476
 Alpha virt. eigenvalues --    0.29591   0.29731   0.29767   0.30312   0.30589
 Alpha virt. eigenvalues --    0.30647   0.31192   0.31492   0.31944   0.32354
 Alpha virt. eigenvalues --    0.32608   0.32869   0.32992   0.33432   0.33578
 Alpha virt. eigenvalues --    0.34010   0.34376   0.34510   0.34954   0.35062
 Alpha virt. eigenvalues --    0.35202   0.35535   0.35728   0.36370   0.36653
 Alpha virt. eigenvalues --    0.36844   0.37212   0.37290   0.37620   0.37681
 Alpha virt. eigenvalues --    0.37939   0.38074   0.38682   0.38944   0.39237
 Alpha virt. eigenvalues --    0.39590   0.39745   0.40021   0.40129   0.40400
 Alpha virt. eigenvalues --    0.40591   0.40709   0.40905   0.41052   0.41317
 Alpha virt. eigenvalues --    0.41561   0.41925   0.41951   0.42187   0.42235
 Alpha virt. eigenvalues --    0.42483   0.42916   0.43001   0.43206   0.43453
 Alpha virt. eigenvalues --    0.43718   0.43782   0.43920   0.44389   0.44618
 Alpha virt. eigenvalues --    0.44782   0.45226   0.45410   0.45673   0.46072
 Alpha virt. eigenvalues --    0.46223   0.46369   0.46570   0.46883   0.46956
 Alpha virt. eigenvalues --    0.47089   0.47399   0.47630   0.47785   0.47933
 Alpha virt. eigenvalues --    0.48050   0.48249   0.48700   0.48880   0.48959
 Alpha virt. eigenvalues --    0.49054   0.49384   0.49778   0.49945   0.50207
 Alpha virt. eigenvalues --    0.50308   0.50671   0.50968   0.51163   0.51387
 Alpha virt. eigenvalues --    0.51668   0.51857   0.52080   0.52218   0.52675
 Alpha virt. eigenvalues --    0.52787   0.52955   0.53045   0.53607   0.53709
 Alpha virt. eigenvalues --    0.53962   0.54132   0.54449   0.54710   0.54835
 Alpha virt. eigenvalues --    0.55065   0.55430   0.55682   0.55944   0.56192
 Alpha virt. eigenvalues --    0.56459   0.57081   0.57383   0.57646   0.57913
 Alpha virt. eigenvalues --    0.58124   0.58395   0.58566   0.59100   0.59270
 Alpha virt. eigenvalues --    0.59753   0.59985   0.60385   0.60403   0.61006
 Alpha virt. eigenvalues --    0.61587   0.61672   0.61960   0.62479   0.62807
 Alpha virt. eigenvalues --    0.63131   0.63665   0.63738   0.64085   0.64296
 Alpha virt. eigenvalues --    0.64610   0.64785   0.65032   0.65487   0.65761
 Alpha virt. eigenvalues --    0.65874   0.66032   0.66616   0.66723   0.67137
 Alpha virt. eigenvalues --    0.67686   0.68259   0.68477   0.68787   0.68955
 Alpha virt. eigenvalues --    0.69639   0.69749   0.70206   0.70514   0.70976
 Alpha virt. eigenvalues --    0.71182   0.71336   0.71764   0.72249   0.72331
 Alpha virt. eigenvalues --    0.72747   0.73049   0.73192   0.73241   0.73754
 Alpha virt. eigenvalues --    0.74056   0.74278   0.74614   0.75068   0.75369
 Alpha virt. eigenvalues --    0.75500   0.75972   0.76225   0.76528   0.76761
 Alpha virt. eigenvalues --    0.76897   0.77689   0.77828   0.78109   0.78455
 Alpha virt. eigenvalues --    0.78624   0.79435   0.80060   0.80066   0.80345
 Alpha virt. eigenvalues --    0.80605   0.80789   0.80984   0.81579   0.81779
 Alpha virt. eigenvalues --    0.82100   0.82868   0.83310   0.83845   0.84327
 Alpha virt. eigenvalues --    0.84569   0.84728   0.85116   0.85397   0.85655
 Alpha virt. eigenvalues --    0.86233   0.87018   0.87219   0.87677   0.88151
 Alpha virt. eigenvalues --    0.88588   0.88736   0.88859   0.89391   0.89706
 Alpha virt. eigenvalues --    0.90082   0.91136   0.91236   0.91463   0.91981
 Alpha virt. eigenvalues --    0.92172   0.92491   0.92905   0.93507   0.93741
 Alpha virt. eigenvalues --    0.93954   0.94424   0.94743   0.94969   0.95546
 Alpha virt. eigenvalues --    0.95809   0.96379   0.97105   0.97182   0.97818
 Alpha virt. eigenvalues --    0.97985   0.98420   0.98844   0.99145   0.99576
 Alpha virt. eigenvalues --    0.99842   0.99997   1.00416   1.00622   1.01211
 Alpha virt. eigenvalues --    1.01670   1.01926   1.02036   1.02402   1.02723
 Alpha virt. eigenvalues --    1.02948   1.03311   1.03453   1.03939   1.04047
 Alpha virt. eigenvalues --    1.04357   1.04679   1.05069   1.05193   1.05470
 Alpha virt. eigenvalues --    1.05968   1.06547   1.07042   1.07680   1.08186
 Alpha virt. eigenvalues --    1.08485   1.08676   1.08800   1.08946   1.09797
 Alpha virt. eigenvalues --    1.10254   1.10974   1.11622   1.12052   1.12381
 Alpha virt. eigenvalues --    1.12701   1.13292   1.13383   1.13723   1.14390
 Alpha virt. eigenvalues --    1.14808   1.15125   1.15849   1.15921   1.16572
 Alpha virt. eigenvalues --    1.17400   1.17718   1.17776   1.18141   1.18704
 Alpha virt. eigenvalues --    1.18875   1.19245   1.19578   1.19960   1.20225
 Alpha virt. eigenvalues --    1.20862   1.21581   1.21686   1.22189   1.22407
 Alpha virt. eigenvalues --    1.23078   1.23242   1.24048   1.24525   1.25271
 Alpha virt. eigenvalues --    1.25893   1.26112   1.26862   1.27084   1.27703
 Alpha virt. eigenvalues --    1.27746   1.28308   1.28460   1.28864   1.29002
 Alpha virt. eigenvalues --    1.29137   1.29523   1.29724   1.30320   1.30747
 Alpha virt. eigenvalues --    1.31137   1.31544   1.31569   1.32023   1.32222
 Alpha virt. eigenvalues --    1.33259   1.33513   1.34019   1.35217   1.36484
 Alpha virt. eigenvalues --    1.36725   1.36968   1.37609   1.38120   1.38987
 Alpha virt. eigenvalues --    1.39121   1.40049   1.40589   1.41252   1.41521
 Alpha virt. eigenvalues --    1.42515   1.42933   1.43208   1.44067   1.44245
 Alpha virt. eigenvalues --    1.44838   1.45095   1.45513   1.45977   1.46488
 Alpha virt. eigenvalues --    1.47159   1.47366   1.48018   1.48100   1.48545
 Alpha virt. eigenvalues --    1.49139   1.49266   1.49520   1.49928   1.50461
 Alpha virt. eigenvalues --    1.50614   1.50911   1.51223   1.51270   1.51509
 Alpha virt. eigenvalues --    1.51760   1.51865   1.52190   1.52284   1.52859
 Alpha virt. eigenvalues --    1.53016   1.53472   1.53808   1.53928   1.54140
 Alpha virt. eigenvalues --    1.54603   1.54747   1.54798   1.55124   1.55228
 Alpha virt. eigenvalues --    1.55422   1.55951   1.56238   1.56313   1.56639
 Alpha virt. eigenvalues --    1.56877   1.57357   1.57442   1.57770   1.57969
 Alpha virt. eigenvalues --    1.58314   1.58494   1.58928   1.59088   1.59542
 Alpha virt. eigenvalues --    1.60405   1.60679   1.61234   1.61325   1.61507
 Alpha virt. eigenvalues --    1.61879   1.61927   1.62561   1.62948   1.63310
 Alpha virt. eigenvalues --    1.63652   1.63789   1.64117   1.64463   1.64494
 Alpha virt. eigenvalues --    1.64838   1.65166   1.65416   1.65640   1.65947
 Alpha virt. eigenvalues --    1.66438   1.66607   1.66828   1.67185   1.67653
 Alpha virt. eigenvalues --    1.67921   1.68392   1.68730   1.69167   1.69496
 Alpha virt. eigenvalues --    1.70370   1.70548   1.70965   1.71336   1.71555
 Alpha virt. eigenvalues --    1.71868   1.72245   1.73093   1.73349   1.73593
 Alpha virt. eigenvalues --    1.73738   1.74089   1.74781   1.75108   1.75950
 Alpha virt. eigenvalues --    1.77354   1.78096   1.78736   1.78952   1.79522
 Alpha virt. eigenvalues --    1.80304   1.80871   1.81170   1.81788   1.82296
 Alpha virt. eigenvalues --    1.82611   1.82730   1.83282   1.83787   1.84435
 Alpha virt. eigenvalues --    1.84636   1.84665   1.84917   1.86339   1.86403
 Alpha virt. eigenvalues --    1.86621   1.87469   1.87737   1.88000   1.88439
 Alpha virt. eigenvalues --    1.88561   1.88972   1.90286   1.90522   1.90589
 Alpha virt. eigenvalues --    1.91324   1.92227   1.92809   1.93139   1.93563
 Alpha virt. eigenvalues --    1.93736   1.94533   1.95108   1.95269   1.95849
 Alpha virt. eigenvalues --    1.96330   1.97232   1.97835   1.98102   1.98648
 Alpha virt. eigenvalues --    1.99125   1.99355   1.99573   1.99900   2.00645
 Alpha virt. eigenvalues --    2.01049   2.01465   2.01761   2.02611   2.02955
 Alpha virt. eigenvalues --    2.03258   2.04017   2.04592   2.05161   2.05757
 Alpha virt. eigenvalues --    2.06259   2.06572   2.07355   2.08038   2.08510
 Alpha virt. eigenvalues --    2.08826   2.09161   2.09456   2.10313   2.10492
 Alpha virt. eigenvalues --    2.10998   2.11491   2.11628   2.12367   2.12501
 Alpha virt. eigenvalues --    2.12777   2.13478   2.13820   2.14206   2.14701
 Alpha virt. eigenvalues --    2.15373   2.15877   2.16504   2.16963   2.17119
 Alpha virt. eigenvalues --    2.17351   2.18220   2.18368   2.19060   2.19405
 Alpha virt. eigenvalues --    2.19680   2.20045   2.20484   2.20899   2.21903
 Alpha virt. eigenvalues --    2.22097   2.22516   2.23431   2.23989   2.24243
 Alpha virt. eigenvalues --    2.25141   2.25503   2.25968   2.26285   2.26857
 Alpha virt. eigenvalues --    2.27223   2.27652   2.28116   2.28211   2.28916
 Alpha virt. eigenvalues --    2.29293   2.30031   2.30339   2.30810   2.31023
 Alpha virt. eigenvalues --    2.31854   2.32404   2.32644   2.33214   2.33972
 Alpha virt. eigenvalues --    2.34016   2.34550   2.35091   2.35258   2.35660
 Alpha virt. eigenvalues --    2.36180   2.37078   2.37309   2.37547   2.38124
 Alpha virt. eigenvalues --    2.38834   2.39037   2.39111   2.39279   2.40240
 Alpha virt. eigenvalues --    2.40358   2.40818   2.41044   2.41403   2.42102
 Alpha virt. eigenvalues --    2.42572   2.43235   2.43716   2.44214   2.44347
 Alpha virt. eigenvalues --    2.44752   2.45325   2.45604   2.45933   2.46458
 Alpha virt. eigenvalues --    2.46924   2.47415   2.47680   2.48033   2.48750
 Alpha virt. eigenvalues --    2.49109   2.49354   2.50193   2.50541   2.50927
 Alpha virt. eigenvalues --    2.51651   2.51712   2.52427   2.52976   2.53246
 Alpha virt. eigenvalues --    2.53563   2.53862   2.54544   2.55284   2.55472
 Alpha virt. eigenvalues --    2.55921   2.56030   2.56508   2.56681   2.57018
 Alpha virt. eigenvalues --    2.57697   2.58027   2.58257   2.58535   2.59520
 Alpha virt. eigenvalues --    2.59787   2.60055   2.60213   2.60630   2.60852
 Alpha virt. eigenvalues --    2.61139   2.61413   2.62311   2.62603   2.62914
 Alpha virt. eigenvalues --    2.63383   2.63902   2.64471   2.64756   2.65241
 Alpha virt. eigenvalues --    2.65572   2.65891   2.66258   2.66803   2.67530
 Alpha virt. eigenvalues --    2.67845   2.68000   2.68675   2.69112   2.69533
 Alpha virt. eigenvalues --    2.69976   2.70261   2.70744   2.70860   2.71455
 Alpha virt. eigenvalues --    2.71870   2.72283   2.73035   2.73743   2.74256
 Alpha virt. eigenvalues --    2.74428   2.74928   2.75475   2.76179   2.76504
 Alpha virt. eigenvalues --    2.77064   2.77160   2.78046   2.78175   2.78739
 Alpha virt. eigenvalues --    2.79128   2.79513   2.80039   2.80384   2.80765
 Alpha virt. eigenvalues --    2.81407   2.81873   2.82202   2.82956   2.83342
 Alpha virt. eigenvalues --    2.83567   2.83894   2.84272   2.84619   2.85186
 Alpha virt. eigenvalues --    2.85604   2.86027   2.86239   2.86572   2.87583
 Alpha virt. eigenvalues --    2.87795   2.87860   2.88329   2.88572   2.89049
 Alpha virt. eigenvalues --    2.89228   2.89368   2.90223   2.90690   2.91151
 Alpha virt. eigenvalues --    2.91247   2.91720   2.92214   2.92572   2.93059
 Alpha virt. eigenvalues --    2.93494   2.93851   2.94188   2.94338   2.94544
 Alpha virt. eigenvalues --    2.94822   2.95456   2.95624   2.95893   2.96133
 Alpha virt. eigenvalues --    2.96670   2.97193   2.97477   2.97796   2.98257
 Alpha virt. eigenvalues --    2.98491   2.98796   2.99799   3.00244   3.00550
 Alpha virt. eigenvalues --    3.00675   3.01100   3.01365   3.01683   3.02050
 Alpha virt. eigenvalues --    3.02810   3.02983   3.03627   3.03759   3.04768
 Alpha virt. eigenvalues --    3.04972   3.05583   3.05804   3.06321   3.06671
 Alpha virt. eigenvalues --    3.07049   3.07252   3.07739   3.07858   3.07990
 Alpha virt. eigenvalues --    3.08551   3.09076   3.09269   3.09445   3.09691
 Alpha virt. eigenvalues --    3.10099   3.10480   3.10883   3.11704   3.12078
 Alpha virt. eigenvalues --    3.12129   3.12557   3.12783   3.12933   3.13198
 Alpha virt. eigenvalues --    3.13505   3.13769   3.14354   3.14770   3.15190
 Alpha virt. eigenvalues --    3.15312   3.15861   3.16237   3.16605   3.16627
 Alpha virt. eigenvalues --    3.16942   3.17280   3.17647   3.18273   3.18419
