 Entering Gaussian System, Link 0=g16
 Input=1dt601.com
 Output=1dt601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921896/Gau-702226.inp" -scrdir="/local/bebjones_7921896/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    702227.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5975  0.0054  0.0004 -0.0000
                                           -0.5266 -0.0159 -0.0037  0.6030  0.0079
                                           -0.0020 -0.0038  0.0006 -0.0016 -0.0315
                                           -0.0028 -0.0021  0.0007  0.0033 -0.0010
                                           -0.0097  0.0007 -0.0213 -0.0003 -0.0003
                                            0.0047 -0.0054 -0.0005  0.0003  0.0062
                                            0.0045
    15. (1.62270) BD ( 2) C   6 - C  22  
                ( 47.80%)   0.6914* C   6 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0013 -0.0009  0.0015  0.0000
                                           -0.0620 -0.0008  0.0025 -0.1129 -0.0015
                                           -0.0007  0.9914 -0.0043  0.0001  0.0006
                                           -0.0001  0.0078  0.0055 -0.0119 -0.0048
                                           -0.0026 -0.0012  0.0004 -0.0008 -0.0126
                                            0.0013  0.0022  0.0021 -0.0059 -0.0008
                                            0.0003
                ( 52.20%)   0.7225* C  22 s(  0.06%)p99.99( 99.90%)d 0.40(  0.02%)
                                                  f 0.46(  0.03%)
                                            0.0002 -0.0235 -0.0008  0.0016  0.0002
                                           -0.1196  0.0000 -0.0001 -0.0749 -0.0000
                                           -0.0001  0.9893 -0.0136  0.0076 -0.0004
                                           -0.0008 -0.0062 -0.0011  0.0112  0.0060
                                           -0.0000  0.0003  0.0044 -0.0003 -0.0149
                                            0.0036  0.0027  0.0005 -0.0034 -0.0012
                                            0.0002
    16. (1.97437) BD ( 1) C   7 - C   8  
                ( 49.98%)   0.7070* C   7 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5971 -0.0007  0.0006 -0.0004
                                           -0.4123  0.0184 -0.0100  0.6831  0.0033
                                           -0.0010  0.0742  0.0007 -0.0005 -0.0088
                                           -0.0124 -0.0006 -0.0016  0.0065  0.0007
                                           -0.0159 -0.0038 -0.0195 -0.0029 -0.0015
                                            0.0014 -0.0050 -0.0007 -0.0006  0.0051
                                            0.0012
                ( 50.02%)   0.7072* C   8 s( 35.59%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5966 -0.0007  0.0007 -0.0004
                                            0.2410  0.0147 -0.0076 -0.7593  0.0105
                                           -0.0080 -0.0902  0.0025 -0.0014 -0.0175
                                           -0.0052 -0.0012 -0.0010  0.0048  0.0022
                                           -0.0067 -0.0116 -0.0201 -0.0026  0.0011
                                           -0.0029  0.0042  0.0014  0.0011 -0.0035
                                            0.0037
    17. (1.80142) BD ( 2) C   7 - C   8  
                ( 49.98%)   0.7070* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0027 -0.0006  0.0001  0.0001
                                           -0.0340  0.0002 -0.0002 -0.1257  0.0004
                                            0.0003  0.9910  0.0078  0.0044  0.0002
                                            0.0001 -0.0032 -0.0027  0.0190  0.0099
                                            0.0023  0.0016  0.0053  0.0018 -0.0148
                                            0.0012  0.0061 -0.0053  0.0006  0.0002
                                            0.0008
                ( 50.02%)   0.7072* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0024 -0.0007 -0.0002  0.0000
                                           -0.0322  0.0009  0.0008 -0.1297 -0.0016
                                           -0.0007  0.9906  0.0080  0.0043 -0.0012
                                           -0.0007  0.0127  0.0058 -0.0152 -0.0087
                                           -0.0024 -0.0015 -0.0026 -0.0015 -0.0152
                                           -0.0000  0.0042  0.0020 -0.0058 -0.0009
                                           -0.0001
    18. (1.98679) BD ( 1) C   7 - C  34  
                ( 50.04%)   0.7074* C   7 s( 33.88%)p 1.95( 66.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5820  0.0112 -0.0005  0.0003
                                           -0.3656  0.0032  0.0025 -0.7186  0.0013
                                            0.0109 -0.1021  0.0008  0.0015  0.0138
                                            0.0083  0.0017  0.0011  0.0029  0.0022
                                           -0.0092 -0.0057 -0.0086 -0.0041  0.0027
                                            0.0032  0.0071  0.0019 -0.0024  0.0084
                                            0.0017
                ( 49.96%)   0.7068* C  34 s( 29.15%)p 2.43( 70.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5395  0.0206 -0.0067  0.0000
                                            0.3745  0.0065 -0.0051  0.7455  0.0145
                                           -0.0080  0.1075  0.0018 -0.0015  0.0153
                                           -0.0015  0.0022 -0.0002  0.0043 -0.0006
                                           -0.0112  0.0015 -0.0105  0.0015 -0.0005
                                            0.0035 -0.0044 -0.0014  0.0005 -0.0035
                                            0.0006
    19. (1.96530) BD ( 1) C   8 - C   9  
                ( 49.72%)   0.7051* C   8 s( 30.41%)p 2.29( 69.49%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5514 -0.0088 -0.0004  0.0002
                                            0.5680  0.0059 -0.0078  0.6020 -0.0062
                                            0.0027  0.0986 -0.0008  0.0004  0.0136
                                            0.0124  0.0029  0.0017  0.0045  0.0009
                                            0.0072  0.0001 -0.0219 -0.0024 -0.0014
                                           -0.0058 -0.0031 -0.0001  0.0021 -0.0041
                                            0.0032
                ( 50.28%)   0.7091* C   9 s( 32.82%)p 2.04( 67.09%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5726 -0.0180  0.0010 -0.0001
                                           -0.6528  0.0027 -0.0028 -0.4905  0.0187
                                            0.0048 -0.0609  0.0022 -0.0006  0.0189
                                            0.0087  0.0032  0.0006  0.0039 -0.0003
                                            0.0035  0.0051 -0.0174 -0.0012  0.0015
                                            0.0045  0.0042 -0.0003 -0.0010  0.0024
                                           -0.0064
    20. (1.98672) BD ( 1) C   8 - C  30  
                ( 50.04%)   0.7074* C   8 s( 33.88%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5820  0.0108 -0.0005  0.0003
                                           -0.7857  0.0029  0.0094  0.2078  0.0019
                                           -0.0061  0.0031  0.0000 -0.0005 -0.0077
                                           -0.0048  0.0001 -0.0002 -0.0003 -0.0002
                                            0.0147  0.0092 -0.0088 -0.0045 -0.0002
                                            0.0081 -0.0026 -0.0001 -0.0003 -0.0060
                                            0.0065
                ( 49.96%)   0.7069* C  30 s( 29.16%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0205 -0.0065  0.0000
                                            0.8120  0.0150 -0.0095 -0.2192 -0.0051
                                            0.0017 -0.0034 -0.0001  0.0002 -0.0096
                                            0.0014 -0.0001  0.0000  0.0000 -0.0001
                                            0.0168 -0.0017 -0.0110  0.0015  0.0008
                                           -0.0012  0.0056  0.0004 -0.0003  0.0032
                                           -0.0017
    21. (1.97913) BD ( 1) C   9 - C  24  
                ( 50.50%)   0.7106* C   9 s( 36.88%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6072  0.0086 -0.0021  0.0010
                                           -0.0662 -0.0077 -0.0020  0.7888  0.0033
                                           -0.0049  0.0634 -0.0004 -0.0019 -0.0022
                                           -0.0031  0.0001 -0.0005  0.0011  0.0011
                                           -0.0135 -0.0096 -0.0095 -0.0032 -0.0007
                                           -0.0001 -0.0041 -0.0011 -0.0002  0.0014
                                           -0.0054
                ( 49.50%)   0.7036* C  24 s( 35.90%)p 1.78( 63.94%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5991  0.0003  0.0062  0.0004
                                            0.1008 -0.0046 -0.0043 -0.7930 -0.0165
                                           -0.0019 -0.0003 -0.0013 -0.0013 -0.0140
                                            0.0007 -0.0004 -0.0001  0.0028 -0.0002
                                           -0.0298 -0.0029 -0.0210 -0.0004  0.0004
                                           -0.0011  0.0072  0.0002  0.0002 -0.0024
                                            0.0072
    22. (1.96752) BD ( 1) C  10 - C  11  
                ( 50.34%)   0.7095* C  10 s( 32.94%)p 2.03( 66.97%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5737  0.0151  0.0011  0.0001
                                            0.1592  0.0116  0.0040 -0.8018  0.0133
                                            0.0051  0.0340 -0.0008  0.0003  0.0057
                                            0.0060 -0.0005 -0.0003  0.0034  0.0005
                                            0.0184  0.0081  0.0176  0.0008 -0.0010
                                           -0.0006  0.0060 -0.0008 -0.0005 -0.0038
                                            0.0055
                ( 49.66%)   0.7047* C  11 s( 30.96%)p 2.23( 68.94%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5563  0.0086  0.0010 -0.0001
                                           -0.0226 -0.0099  0.0064  0.8277  0.0021
                                            0.0015 -0.0607 -0.0006 -0.0005  0.0094
                                            0.0013 -0.0009 -0.0001  0.0047  0.0009
                                            0.0123  0.0125  0.0229  0.0029  0.0012
                                            0.0021 -0.0064  0.0009  0.0004  0.0002
                                           -0.0054
    23. (1.97890) BD ( 1) C  10 - C  24  
                ( 50.62%)   0.7114* C  10 s( 36.78%)p 1.72( 63.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6065  0.0070 -0.0012  0.0008
                                           -0.5755 -0.0071  0.0020 -0.5461  0.0034
                                            0.0045  0.0464  0.0001 -0.0011  0.0143
                                            0.0095 -0.0008 -0.0007 -0.0010 -0.0003
                                            0.0009  0.0019 -0.0094 -0.0031 -0.0005
                                            0.0028  0.0031  0.0001  0.0007  0.0037
                                           -0.0043
                ( 49.38%)   0.7027* C  24 s( 35.69%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974 -0.0002  0.0064  0.0004
                                            0.6027  0.0071 -0.0015  0.5272  0.0151
                                            0.0047  0.0009 -0.0016 -0.0014  0.0313
                                            0.0028 -0.0020  0.0002 -0.0016  0.0001
                                            0.0102 -0.0010 -0.0210 -0.0004  0.0003
                                           -0.0057 -0.0047 -0.0002 -0.0002 -0.0046
                                            0.0062
    24. (1.62067) BD ( 2) C  10 - C  24  
                ( 47.72%)   0.6908* C  10 s(  0.01%)p99.99( 99.94%)d 2.00(  0.03%)
                                                  f 1.52(  0.02%)
                                           -0.0001 -0.0090 -0.0069  0.0019  0.0001
                                            0.0207  0.0030 -0.0015  0.0529  0.0043
                                            0.0005  0.9981 -0.0028 -0.0005  0.0009
                                           -0.0017 -0.0124 -0.0044 -0.0070 -0.0053
                                            0.0001 -0.0004  0.0032 -0.0009 -0.0128
                                           -0.0007 -0.0018 -0.0019  0.0054 -0.0003
                                           -0.0001
                ( 52.28%)   0.7231* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0002 -0.0002 -0.0045 -0.0026  0.0004
                                           -0.0006 -0.0029  0.0004 -0.0007 -0.0017
                                           -0.0000  0.9997 -0.0127  0.0054  0.0009
                                           -0.0005  0.0120  0.0055  0.0044  0.0016
                                            0.0006 -0.0003  0.0006 -0.0006 -0.0156
                                           -0.0008  0.0001 -0.0010  0.0030 -0.0003
                                            0.0002
