 Entering Gaussian System, Link 0=g16
 Input=6ro816.com
 Output=6ro816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082162/Gau-650317.inp" -scrdir="/local/becsleip_8082162/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    650318.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40609 -89.07132 -30.29347 -26.14158 -26.11888
 Alpha  occ. eigenvalues --  -26.11854 -19.30087 -14.47083 -14.46947 -14.46567
 Alpha  occ. eigenvalues --  -14.46482 -10.35026 -10.34995 -10.34881 -10.34873
 Alpha  occ. eigenvalues --  -10.34461 -10.34334 -10.34176 -10.34148 -10.32803
 Alpha  occ. eigenvalues --  -10.31465 -10.31359 -10.31284 -10.31248 -10.30256
 Alpha  occ. eigenvalues --  -10.30187 -10.30167 -10.30012 -10.29892 -10.29740
 Alpha  occ. eigenvalues --  -10.29717 -10.29534 -10.29406 -10.29351 -10.29060
 Alpha  occ. eigenvalues --  -10.29041 -10.28786 -10.28686 -10.28382 -10.28241
 Alpha  occ. eigenvalues --  -10.28147 -10.28082  -8.10067  -6.04597  -6.04333
 Alpha  occ. eigenvalues --   -6.03926  -3.71514  -2.51836  -2.45911  -2.45864
 Alpha  occ. eigenvalues --   -1.18099  -1.10559  -1.09754  -1.09319  -1.08548
 Alpha  occ. eigenvalues --   -0.94921  -0.93675  -0.93111  -0.92764  -0.92319
 Alpha  occ. eigenvalues --   -0.92006  -0.91850  -0.91569  -0.88025  -0.86592
 Alpha  occ. eigenvalues --   -0.86284  -0.85490  -0.83870  -0.82426  -0.81335
 Alpha  occ. eigenvalues --   -0.79862  -0.79669  -0.78995  -0.77515  -0.76545
 Alpha  occ. eigenvalues --   -0.76504  -0.73540  -0.71981  -0.71212  -0.70237
 Alpha  occ. eigenvalues --   -0.69314  -0.66527  -0.65724  -0.64881  -0.64719
 Alpha  occ. eigenvalues --   -0.63310  -0.62921  -0.62780  -0.60668  -0.59428
 Alpha  occ. eigenvalues --   -0.59366  -0.58209  -0.57885  -0.57374  -0.57181
 Alpha  occ. eigenvalues --   -0.56643  -0.55916  -0.55683  -0.55086  -0.54788
 Alpha  occ. eigenvalues --   -0.54576  -0.54335  -0.54269  -0.53990  -0.53419
 Alpha  occ. eigenvalues --   -0.53012  -0.52539  -0.52242  -0.52106  -0.51882
 Alpha  occ. eigenvalues --   -0.51675  -0.51310  -0.51241  -0.51112  -0.50753
 Alpha  occ. eigenvalues --   -0.50596  -0.50247  -0.50119  -0.49802  -0.49616
 Alpha  occ. eigenvalues --   -0.49330  -0.49130  -0.49061  -0.48720  -0.48710
 Alpha  occ. eigenvalues --   -0.48372  -0.47781  -0.47576  -0.47326  -0.46538
 Alpha  occ. eigenvalues --   -0.46047  -0.45705  -0.44835  -0.44753  -0.44487
 Alpha  occ. eigenvalues --   -0.43925  -0.43644  -0.42861  -0.42436  -0.41475
 Alpha  occ. eigenvalues --   -0.41083  -0.39550  -0.39201  -0.36293  -0.35271
 Alpha  occ. eigenvalues --   -0.34607  -0.33989  -0.33386  -0.32071  -0.31211
 Alpha  occ. eigenvalues --   -0.22977
 Alpha virt. eigenvalues --   -0.20425  -0.19235  -0.14046  -0.10510  -0.09822
 Alpha virt. eigenvalues --   -0.09186  -0.08123  -0.07780  -0.06222  -0.04796
 Alpha virt. eigenvalues --   -0.04536  -0.04363  -0.03791  -0.03303  -0.03019
 Alpha virt. eigenvalues --   -0.02157  -0.01688  -0.01576  -0.01011  -0.00519
 Alpha virt. eigenvalues --   -0.00085  -0.00075   0.00435   0.00814   0.00835
 Alpha virt. eigenvalues --    0.01311   0.01770   0.01843   0.02122   0.02251
 Alpha virt. eigenvalues --    0.02593   0.02776   0.02973   0.03010   0.03221
 Alpha virt. eigenvalues --    0.03887   0.03975   0.04169   0.04305   0.04576
 Alpha virt. eigenvalues --    0.04838   0.05144   0.05475   0.05663   0.06000
 Alpha virt. eigenvalues --    0.06223   0.06355   0.06539   0.06867   0.07128
 Alpha virt. eigenvalues --    0.07295   0.07519   0.07745   0.07968   0.08161
 Alpha virt. eigenvalues --    0.08362   0.08859   0.09235   0.09366   0.09519
 Alpha virt. eigenvalues --    0.09897   0.10460   0.10535   0.10883   0.11035
 Alpha virt. eigenvalues --    0.11174   0.11614   0.11896   0.12002   0.12292
 Alpha virt. eigenvalues --    0.12533   0.12753   0.13180   0.13516   0.13698
 Alpha virt. eigenvalues --    0.13854   0.14298   0.14426   0.15022   0.15252
 Alpha virt. eigenvalues --    0.15546   0.16050   0.16279   0.16409   0.16718
 Alpha virt. eigenvalues --    0.16919   0.17048   0.17205   0.17702   0.18061
 Alpha virt. eigenvalues --    0.18370   0.18587   0.18757   0.19222   0.19461
 Alpha virt. eigenvalues --    0.19702   0.19823   0.20203   0.20294   0.20678
 Alpha virt. eigenvalues --    0.20999   0.21348   0.21368   0.21789   0.22101
 Alpha virt. eigenvalues --    0.22532   0.22822   0.22988   0.23411   0.23704
 Alpha virt. eigenvalues --    0.23891   0.24011   0.24443   0.24629   0.25071
 Alpha virt. eigenvalues --    0.25217   0.25589   0.25876   0.26327   0.26640
 Alpha virt. eigenvalues --    0.27141   0.27373   0.27890   0.28140   0.28368
 Alpha virt. eigenvalues --    0.28464   0.28657   0.28920   0.29444   0.29673
 Alpha virt. eigenvalues --    0.29871   0.29991   0.30099   0.30491   0.30686
 Alpha virt. eigenvalues --    0.30813   0.30995   0.31657   0.31711   0.31759
 Alpha virt. eigenvalues --    0.32414   0.32842   0.32910   0.33115   0.33443
 Alpha virt. eigenvalues --    0.33825   0.33961   0.34065   0.34217   0.34612
 Alpha virt. eigenvalues --    0.34872   0.35185   0.35375   0.35721   0.36045
 Alpha virt. eigenvalues --    0.36196   0.36539   0.36783   0.36993   0.37068
 Alpha virt. eigenvalues --    0.37246   0.37528   0.37911   0.38115   0.38433
 Alpha virt. eigenvalues --    0.38595   0.39044   0.39336   0.39519   0.39547
 Alpha virt. eigenvalues --    0.39616   0.39807   0.40063   0.40133   0.40859
 Alpha virt. eigenvalues --    0.41216   0.41442   0.41546   0.41729   0.41983
 Alpha virt. eigenvalues --    0.42167   0.42472   0.42726   0.42807   0.43173
 Alpha virt. eigenvalues --    0.43407   0.43702   0.43798   0.44272   0.44539
 Alpha virt. eigenvalues --    0.44820   0.44947   0.45026   0.45160   0.45292
 Alpha virt. eigenvalues --    0.45596   0.45949   0.46268   0.46416   0.47102
 Alpha virt. eigenvalues --    0.47464   0.47675   0.47896   0.48272   0.48708
 Alpha virt. eigenvalues --    0.49262   0.49515   0.49705   0.50043   0.50272
 Alpha virt. eigenvalues --    0.50422   0.51026   0.51448   0.51554   0.52166
 Alpha virt. eigenvalues --    0.52390   0.52723   0.52844   0.53367   0.53525
 Alpha virt. eigenvalues --    0.53697   0.54132   0.54465   0.54686   0.55153
 Alpha virt. eigenvalues --    0.55369   0.55589   0.55767   0.56051   0.56376
 Alpha virt. eigenvalues --    0.57014   0.57166   0.57507   0.58034   0.58179
 Alpha virt. eigenvalues --    0.58611   0.58697   0.59147   0.59354   0.59407
 Alpha virt. eigenvalues --    0.60099   0.60445   0.60619   0.60796   0.60915
 Alpha virt. eigenvalues --    0.61457   0.61688   0.61835   0.62457   0.63092
 Alpha virt. eigenvalues --    0.63245   0.63433   0.63749   0.64042   0.64307
 Alpha virt. eigenvalues --    0.65292   0.65633   0.65913   0.66174   0.66473
 Alpha virt. eigenvalues --    0.66926   0.67152   0.67355   0.67993   0.68138
 Alpha virt. eigenvalues --    0.68790   0.68929   0.69027   0.69601   0.69917
 Alpha virt. eigenvalues --    0.70706   0.71025   0.71570   0.71887   0.72895
 Alpha virt. eigenvalues --    0.73011   0.73494   0.73830   0.74050   0.74365
 Alpha virt. eigenvalues --    0.75024   0.75262   0.75613   0.76284   0.76401
 Alpha virt. eigenvalues --    0.76918   0.77141   0.77482   0.78017   0.78868
 Alpha virt. eigenvalues --    0.79174   0.79398   0.80127   0.80329   0.80575
 Alpha virt. eigenvalues --    0.80887   0.81037   0.81609   0.81886   0.82561
 Alpha virt. eigenvalues --    0.83157   0.83522   0.83955   0.84532   0.84689
 Alpha virt. eigenvalues --    0.84987   0.85600   0.85740   0.86158   0.86310
 Alpha virt. eigenvalues --    0.87051   0.87328   0.87586   0.87801   0.88641
 Alpha virt. eigenvalues --    0.88756   0.89094   0.89371   0.89545   0.90124
 Alpha virt. eigenvalues --    0.90440   0.90727   0.91012   0.91460   0.91639
 Alpha virt. eigenvalues --    0.91895   0.92241   0.92715   0.92984   0.93181
 Alpha virt. eigenvalues --    0.93505   0.93800   0.94197   0.94336   0.94740
 Alpha virt. eigenvalues --    0.94924   0.95882   0.96657   0.96771   0.97356
 Alpha virt. eigenvalues --    0.97927   0.98358   0.98596   0.99076   0.99825
 Alpha virt. eigenvalues --    1.00247   1.00881   1.01769   1.01829   1.02652
 Alpha virt. eigenvalues --    1.03263   1.03418   1.04282   1.05146   1.05476
 Alpha virt. eigenvalues --    1.05658   1.06281   1.06886   1.07108   1.07300
 Alpha virt. eigenvalues --    1.07611   1.08012   1.08339   1.08972   1.09180
 Alpha virt. eigenvalues --    1.09715   1.10094   1.10305   1.10877   1.11147
 Alpha virt. eigenvalues --    1.11278   1.12257   1.12765   1.13214   1.13517
 Alpha virt. eigenvalues --    1.14156   1.14384   1.14613   1.15306   1.16152
 Alpha virt. eigenvalues --    1.16350   1.16654   1.17131   1.17357   1.17775
 Alpha virt. eigenvalues --    1.17994   1.18353   1.18899   1.19154   1.19571
 Alpha virt. eigenvalues --    1.20088   1.20324   1.20999   1.21998   1.22544
 Alpha virt. eigenvalues --    1.23661   1.24397   1.25540   1.25687   1.26200
 Alpha virt. eigenvalues --    1.26579   1.27250   1.27689   1.27915   1.29222
 Alpha virt. eigenvalues --    1.29509   1.29707   1.30971   1.31562   1.32073
 Alpha virt. eigenvalues --    1.32885   1.33359   1.33659   1.33746   1.34264
 Alpha virt. eigenvalues --    1.34833   1.35198   1.35677   1.36367   1.36425
 Alpha virt. eigenvalues --    1.36903   1.37116   1.37464   1.37564   1.38463
 Alpha virt. eigenvalues --    1.38704   1.39416   1.39631   1.40162   1.40649
 Alpha virt. eigenvalues --    1.40686   1.41013   1.41283   1.41545   1.41936
 Alpha virt. eigenvalues --    1.42121   1.42271   1.42963   1.43184   1.43458
 Alpha virt. eigenvalues --    1.43942   1.44100   1.44559   1.44806   1.45098
 Alpha virt. eigenvalues --    1.45203   1.45524   1.45978   1.46264   1.46390
 Alpha virt. eigenvalues --    1.46897   1.47244   1.47771   1.47814   1.47977
 Alpha virt. eigenvalues --    1.48291   1.48556   1.48769   1.49255   1.49466
 Alpha virt. eigenvalues --    1.50148   1.50336   1.50564   1.50919   1.51191
 Alpha virt. eigenvalues --    1.51488   1.51829   1.52331   1.52804   1.52985
 Alpha virt. eigenvalues --    1.53209   1.53317   1.53591   1.53893   1.54346
