 Entering Gaussian System, Link 0=g16
 Input=4jcg01.com
 Output=4jcg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087533/Gau-758249.inp" -scrdir="/local/bebjones_8087533/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    758250.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17543 -88.93981 -30.02680 -25.86812 -25.86466
 Alpha  occ. eigenvalues --  -25.86396 -14.41364 -14.35716 -14.33119 -14.33117
 Alpha  occ. eigenvalues --  -14.33099 -14.33033 -10.25039 -10.23320 -10.21081
 Alpha  occ. eigenvalues --  -10.20855 -10.20824 -10.20804 -10.20768 -10.20753
 Alpha  occ. eigenvalues --  -10.20725 -10.20656 -10.20578 -10.20566 -10.20400
 Alpha  occ. eigenvalues --  -10.20253 -10.19552 -10.19377 -10.18927 -10.18791
 Alpha  occ. eigenvalues --  -10.18768 -10.18750 -10.18679 -10.18631 -10.18616
 Alpha  occ. eigenvalues --  -10.18598 -10.18594 -10.18532 -10.18443 -10.18391
 Alpha  occ. eigenvalues --  -10.18335 -10.18309 -10.18273 -10.18266 -10.18177
 Alpha  occ. eigenvalues --  -10.18148 -10.18126 -10.17940 -10.17253  -7.96635
 Alpha  occ. eigenvalues --   -5.91239  -5.90939  -5.90391  -3.40071  -2.16654
 Alpha  occ. eigenvalues --   -2.15984  -2.15864  -1.04975  -0.96906  -0.95959
 Alpha  occ. eigenvalues --   -0.95896  -0.94954  -0.90531  -0.82184  -0.81811
 Alpha  occ. eigenvalues --   -0.81566  -0.81404  -0.80686  -0.80394  -0.79920
 Alpha  occ. eigenvalues --   -0.79521  -0.79433  -0.76640  -0.75568  -0.74308
 Alpha  occ. eigenvalues --   -0.74184  -0.73861  -0.73178  -0.71514  -0.70871
 Alpha  occ. eigenvalues --   -0.69956  -0.68218  -0.67910  -0.67739  -0.66096
 Alpha  occ. eigenvalues --   -0.64239  -0.64055  -0.63975  -0.60967  -0.60477
 Alpha  occ. eigenvalues --   -0.59873  -0.58203  -0.57710  -0.56582  -0.55660
 Alpha  occ. eigenvalues --   -0.54445  -0.53588  -0.53232  -0.52474  -0.51024
 Alpha  occ. eigenvalues --   -0.50955  -0.50490  -0.48634  -0.47817  -0.47630
 Alpha  occ. eigenvalues --   -0.47360  -0.47177  -0.46886  -0.45241  -0.44872
 Alpha  occ. eigenvalues --   -0.44617  -0.44580  -0.44283  -0.43837  -0.43482
 Alpha  occ. eigenvalues --   -0.43469  -0.43269  -0.42998  -0.42939  -0.42726
 Alpha  occ. eigenvalues --   -0.42504  -0.42324  -0.42227  -0.42210  -0.41647
 Alpha  occ. eigenvalues --   -0.41473  -0.41444  -0.41389  -0.40495  -0.40192
 Alpha  occ. eigenvalues --   -0.40120  -0.39900  -0.39614  -0.39462  -0.39259
 Alpha  occ. eigenvalues --   -0.38959  -0.38812  -0.38452  -0.38236  -0.37890
 Alpha  occ. eigenvalues --   -0.37606  -0.37100  -0.36902  -0.36697  -0.36045
 Alpha  occ. eigenvalues --   -0.35917  -0.35769  -0.35274  -0.34429  -0.34098
 Alpha  occ. eigenvalues --   -0.33992  -0.33630  -0.33002  -0.32185  -0.31946
 Alpha  occ. eigenvalues --   -0.31144  -0.30580  -0.30308  -0.29165  -0.28918
 Alpha  occ. eigenvalues --   -0.28435  -0.26633  -0.26411  -0.25147  -0.24114
 Alpha  occ. eigenvalues --   -0.23550  -0.22640  -0.22312  -0.21814  -0.19221
 Alpha  occ. eigenvalues --   -0.18027  -0.17839  -0.17760  -0.17525
 Alpha virt. eigenvalues --   -0.06486  -0.06414  -0.01903   0.00587   0.01792
 Alpha virt. eigenvalues --    0.02158   0.02291   0.03246   0.03529   0.04521
 Alpha virt. eigenvalues --    0.04740   0.04945   0.05078   0.05708   0.05882
 Alpha virt. eigenvalues --    0.06249   0.06525   0.06735   0.07141   0.07722
 Alpha virt. eigenvalues --    0.07972   0.08159   0.08517   0.08616   0.08881
 Alpha virt. eigenvalues --    0.09267   0.09527   0.09748   0.09923   0.10447
 Alpha virt. eigenvalues --    0.10518   0.10861   0.11252   0.11500   0.11767
 Alpha virt. eigenvalues --    0.11974   0.12147   0.12352   0.12536   0.12724
 Alpha virt. eigenvalues --    0.13027   0.13251   0.13395   0.13547   0.13733
 Alpha virt. eigenvalues --    0.13942   0.14135   0.14159   0.14638   0.14726
 Alpha virt. eigenvalues --    0.14789   0.14835   0.15147   0.15591   0.15622
 Alpha virt. eigenvalues --    0.15842   0.15912   0.15987   0.16287   0.16411
 Alpha virt. eigenvalues --    0.16725   0.16886   0.17404   0.17507   0.17702
 Alpha virt. eigenvalues --    0.17927   0.18102   0.18269   0.18607   0.18999
 Alpha virt. eigenvalues --    0.19194   0.19617   0.19776   0.20149   0.20299
 Alpha virt. eigenvalues --    0.20558   0.20822   0.20920   0.21106   0.21393
 Alpha virt. eigenvalues --    0.21492   0.21660   0.22026   0.22228   0.22553
 Alpha virt. eigenvalues --    0.22663   0.23061   0.23463   0.23652   0.23986
 Alpha virt. eigenvalues --    0.24490   0.24997   0.25145   0.25294   0.25481
 Alpha virt. eigenvalues --    0.25845   0.26012   0.26173   0.26393   0.26650
 Alpha virt. eigenvalues --    0.26841   0.27037   0.27488   0.27906   0.27928
 Alpha virt. eigenvalues --    0.28610   0.28782   0.28898   0.29039   0.29314
 Alpha virt. eigenvalues --    0.29653   0.29807   0.29979   0.30176   0.30507
 Alpha virt. eigenvalues --    0.30758   0.30967   0.31129   0.31483   0.31712
 Alpha virt. eigenvalues --    0.32041   0.32323   0.32632   0.32880   0.33021
 Alpha virt. eigenvalues --    0.33433   0.33651   0.33821   0.34110   0.34257
 Alpha virt. eigenvalues --    0.34337   0.34610   0.35103   0.35279   0.35796
 Alpha virt. eigenvalues --    0.36263   0.36541   0.36777   0.36976   0.37301
 Alpha virt. eigenvalues --    0.37529   0.37665   0.37830   0.38129   0.38418
 Alpha virt. eigenvalues --    0.38532   0.38715   0.38804   0.38883   0.39345
 Alpha virt. eigenvalues --    0.39787   0.40010   0.40207   0.40407   0.40496
 Alpha virt. eigenvalues --    0.40612   0.40894   0.41062   0.41214   0.41536
 Alpha virt. eigenvalues --    0.41685   0.41851   0.41946   0.42087   0.42284
 Alpha virt. eigenvalues --    0.42666   0.43058   0.43096   0.43258   0.43560
 Alpha virt. eigenvalues --    0.43691   0.43775   0.44051   0.44350   0.44382
 Alpha virt. eigenvalues --    0.44732   0.45012   0.45185   0.45254   0.45326
 Alpha virt. eigenvalues --    0.45591   0.45827   0.45958   0.46119   0.46408
 Alpha virt. eigenvalues --    0.46550   0.46790   0.46975   0.47178   0.47360
 Alpha virt. eigenvalues --    0.47480   0.47570   0.47869   0.47983   0.48120
 Alpha virt. eigenvalues --    0.48269   0.48301   0.48479   0.48648   0.49046
 Alpha virt. eigenvalues --    0.49122   0.49414   0.49494   0.49697   0.49845
 Alpha virt. eigenvalues --    0.50134   0.50365   0.50462   0.50763   0.50813
 Alpha virt. eigenvalues --    0.50988   0.51347   0.51565   0.51665   0.51901
 Alpha virt. eigenvalues --    0.52049   0.52317   0.52651   0.52874   0.53059
 Alpha virt. eigenvalues --    0.53204   0.53462   0.53623   0.54038   0.54284
 Alpha virt. eigenvalues --    0.54411   0.54708   0.55111   0.55201   0.55440
 Alpha virt. eigenvalues --    0.55684   0.55721   0.56023   0.56465   0.56563
 Alpha virt. eigenvalues --    0.56946   0.57357   0.57528   0.57808   0.58234
 Alpha virt. eigenvalues --    0.58393   0.58634   0.58792   0.59183   0.59417
 Alpha virt. eigenvalues --    0.59746   0.60052   0.60105   0.60407   0.60717
 Alpha virt. eigenvalues --    0.60917   0.61298   0.61592   0.62096   0.62221
 Alpha virt. eigenvalues --    0.62548   0.62592   0.63083   0.63180   0.63448
 Alpha virt. eigenvalues --    0.63817   0.63868   0.64211   0.64416   0.64997
 Alpha virt. eigenvalues --    0.65106   0.65271   0.65562   0.66005   0.66072
 Alpha virt. eigenvalues --    0.66446   0.66917   0.67142   0.67282   0.67758
 Alpha virt. eigenvalues --    0.67926   0.68563   0.68852   0.68990   0.69542
 Alpha virt. eigenvalues --    0.69862   0.70061   0.70374   0.70763   0.71194
 Alpha virt. eigenvalues --    0.71550   0.71718   0.72180   0.72486   0.72653
 Alpha virt. eigenvalues --    0.73116   0.73273   0.73442   0.73814   0.73888
 Alpha virt. eigenvalues --    0.74359   0.74679   0.75152   0.75407   0.75620
 Alpha virt. eigenvalues --    0.75855   0.76218   0.76531   0.76644   0.77071
 Alpha virt. eigenvalues --    0.77844   0.77903   0.78254   0.78603   0.78942
 Alpha virt. eigenvalues --    0.78979   0.79459   0.79710   0.79924   0.80283
 Alpha virt. eigenvalues --    0.80778   0.80958   0.81050   0.81529   0.81961
 Alpha virt. eigenvalues --    0.82177   0.82505   0.82817   0.83020   0.83490
 Alpha virt. eigenvalues --    0.83856   0.83979   0.84573   0.84751   0.84820
 Alpha virt. eigenvalues --    0.85362   0.85955   0.86186   0.86324   0.87060
 Alpha virt. eigenvalues --    0.87133   0.87693   0.88139   0.88728   0.89026
 Alpha virt. eigenvalues --    0.89280   0.89670   0.89991   0.90220   0.90547
 Alpha virt. eigenvalues --    0.90943   0.91321   0.91605   0.91814   0.92218
 Alpha virt. eigenvalues --    0.92520   0.92931   0.93474   0.93676   0.94023
 Alpha virt. eigenvalues --    0.94243   0.94682   0.94696   0.95012   0.95223
 Alpha virt. eigenvalues --    0.95544   0.96055   0.96154   0.96396   0.96730
 Alpha virt. eigenvalues --    0.97204   0.97380   0.97840   0.97966   0.98469
 Alpha virt. eigenvalues --    0.98739   0.99087   0.99266   0.99555   0.99855
 Alpha virt. eigenvalues --    1.00025   1.00627   1.01023   1.01388   1.01503
 Alpha virt. eigenvalues --    1.01662   1.02131   1.02288   1.02569   1.02695
 Alpha virt. eigenvalues --    1.03120   1.03394   1.03468   1.04016   1.04303
 Alpha virt. eigenvalues --    1.04653   1.04960   1.05442   1.05519   1.05970
 Alpha virt. eigenvalues --    1.06138   1.06935   1.07020   1.07203   1.07862
 Alpha virt. eigenvalues --    1.08112   1.08275   1.08619   1.09248   1.09450
 Alpha virt. eigenvalues --    1.09934   1.10136   1.10344   1.11244   1.11548
 Alpha virt. eigenvalues --    1.11766   1.12245   1.12691   1.12822   1.13218
 Alpha virt. eigenvalues --    1.13474   1.13733   1.14278   1.14348   1.14549
 Alpha virt. eigenvalues --    1.15406   1.16097   1.16426   1.16529   1.16854
 Alpha virt. eigenvalues --    1.17280   1.17301   1.17936   1.18625   1.19133
 Alpha virt. eigenvalues --    1.19658   1.19943   1.20123   1.20432   1.20690
 Alpha virt. eigenvalues --    1.20966   1.21268   1.21362   1.21691   1.21822
 Alpha virt. eigenvalues --    1.22065   1.22383   1.23124   1.23759   1.24004
 Alpha virt. eigenvalues --    1.24376   1.25099   1.25583   1.25851   1.26076
 Alpha virt. eigenvalues --    1.26702   1.27106   1.27397   1.27738   1.28089
 Alpha virt. eigenvalues --    1.28536   1.28850   1.29159   1.29370   1.29804
 Alpha virt. eigenvalues --    1.30049   1.30303   1.31126   1.31524   1.31774
 Alpha virt. eigenvalues --    1.32031   1.32520   1.32548   1.33039   1.33369
 Alpha virt. eigenvalues --    1.33660   1.33860   1.34515   1.35151   1.35579
 Alpha virt. eigenvalues --    1.36156   1.37002   1.37319   1.38190   1.38546
 Alpha virt. eigenvalues --    1.39114   1.39642   1.40146   1.40913   1.41094
 Alpha virt. eigenvalues --    1.41678   1.42272   1.42462   1.42993   1.43642
 Alpha virt. eigenvalues --    1.43736   1.44234   1.45048   1.45681   1.45979
 Alpha virt. eigenvalues --    1.46267   1.47015   1.47287   1.47707   1.48065
 Alpha virt. eigenvalues --    1.48163   1.48738   1.49005   1.49390   1.49804
 Alpha virt. eigenvalues --    1.49951   1.50224   1.50838   1.50953   1.51069
 Alpha virt. eigenvalues --    1.51486   1.51681   1.51783   1.51957   1.52459
 Alpha virt. eigenvalues --    1.52475   1.52766   1.53041   1.53451   1.53818
 Alpha virt. eigenvalues --    1.54055   1.54171   1.54585   1.54922   1.55197
 Alpha virt. eigenvalues --    1.55389   1.55487   1.55914   1.56001   1.56291
 Alpha virt. eigenvalues --    1.56503   1.56585   1.56704   1.57317   1.57651
 Alpha virt. eigenvalues --    1.57785   1.57992   1.58180   1.58483   1.58781
 Alpha virt. eigenvalues --    1.59288   1.59531   1.59590   1.59870   1.60380
 Alpha virt. eigenvalues --    1.60819   1.61179   1.61601   1.61661   1.61927
 Alpha virt. eigenvalues --    1.62349   1.62488   1.62754   1.62922   1.63214
 Alpha virt. eigenvalues --    1.63409   1.63708   1.63844   1.64333   1.64635
 Alpha virt. eigenvalues --    1.65125   1.65230   1.65469   1.65689   1.66102
 Alpha virt. eigenvalues --    1.66291   1.66525   1.66583   1.66878   1.67578
 Alpha virt. eigenvalues --    1.67698   1.68031   1.68569   1.68909   1.68943
 Alpha virt. eigenvalues --    1.69103   1.69718   1.69853   1.70010   1.70275
 Alpha virt. eigenvalues --    1.70586   1.70986   1.71261   1.71491   1.71713
 Alpha virt. eigenvalues --    1.72370   1.72671   1.72863   1.73328   1.73548
 Alpha virt. eigenvalues --    1.73760   1.74247   1.74435   1.74742   1.74843
 Alpha virt. eigenvalues --    1.75299   1.75962   1.76378   1.76734   1.77334
 Alpha virt. eigenvalues --    1.77542   1.78148   1.78860   1.79286   1.79663
 Alpha virt. eigenvalues --    1.80109   1.80221   1.81275   1.81317   1.82292
 Alpha virt. eigenvalues --    1.82429   1.83091   1.83263   1.83595   1.84183
 Alpha virt. eigenvalues --    1.84623   1.85086   1.85430   1.85625   1.86120
 Alpha virt. eigenvalues --    1.86334   1.86795   1.87155   1.87359   1.87619
 Alpha virt. eigenvalues --    1.87966   1.88277   1.88368   1.88710   1.89419
 Alpha virt. eigenvalues --    1.89518   1.90282   1.90298   1.90487   1.91359
 Alpha virt. eigenvalues --    1.91469   1.92154   1.92364   1.93073   1.93599
 Alpha virt. eigenvalues --    1.94377   1.94844   1.95341   1.95592   1.95905
 Alpha virt. eigenvalues --    1.96174   1.96857   1.97154   1.97575   1.98014
 Alpha virt. eigenvalues --    1.98440   1.98583   1.98939   1.99583   1.99818
