 Entering Gaussian System, Link 0=g16
 Input=1cot01.com
 Output=1cot01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775791/Gau-107841.inp" -scrdir="/local/bebjones_7775791/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    107842.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1256    H   62  S      Val( 1S)     0.78064       0.02665
  1257    H   62  S      Ryd( 2S)     0.00098       0.81788
  1258    H   62  S      Ryd( 3S)     0.00015       1.68256
  1259    H   62  px     Ryd( 2p)     0.00012       2.26661
  1260    H   62  py     Ryd( 2p)     0.00011       2.24740
  1261    H   62  pz     Ryd( 2p)     0.00043       2.79034
 
  1262    H   63  S      Val( 1S)     0.77924       0.03191
  1263    H   63  S      Ryd( 2S)     0.00060       0.94987
  1264    H   63  S      Ryd( 3S)     0.00015       1.67017
  1265    H   63  px     Ryd( 2p)     0.00012       2.17608
  1266    H   63  py     Ryd( 2p)     0.00032       2.71360
  1267    H   63  pz     Ryd( 2p)     0.00021       2.41224
 
  1268    C   64  S      Cor( 1S)     1.99940     -10.05813
  1269    C   64  S      Val( 2S)     1.10460      -0.31125
  1270    C   64  S      Ryd( 3S)     0.00073       1.02450
  1271    C   64  S      Ryd( 4S)     0.00013       1.90672
  1272    C   64  S      Ryd( 5S)     0.00000      21.60220
  1273    C   64  px     Val( 2p)     1.20066      -0.12179
  1274    C   64  px     Ryd( 3p)     0.00066       0.85852
  1275    C   64  px     Ryd( 4p)     0.00013       1.49953
  1276    C   64  py     Val( 2p)     1.21359      -0.12244
  1277    C   64  py     Ryd( 3p)     0.00052       0.85815
  1278    C   64  py     Ryd( 4p)     0.00011       1.46251
  1279    C   64  pz     Val( 2p)     1.11405      -0.11437
  1280    C   64  pz     Ryd( 3p)     0.00047       0.80747
  1281    C   64  pz     Ryd( 4p)     0.00020       1.50351
  1282    C   64  dxy    Ryd( 4d)     0.00061       3.01968
  1283    C   64  dxy    Ryd( 3d)     0.00007       2.43208
  1284    C   64  dxz    Ryd( 4d)     0.00076       3.22827
  1285    C   64  dxz    Ryd( 3d)     0.00002       2.40249
  1286    C   64  dyz    Ryd( 4d)     0.00068       3.05689
  1287    C   64  dyz    Ryd( 3d)     0.00003       2.37045
  1288    C   64  dx2y2  Ryd( 4d)     0.00029       2.61737
  1289    C   64  dx2y2  Ryd( 3d)     0.00023       2.41287
  1290    C   64  dz2    Ryd( 4d)     0.00041       3.16395
  1291    C   64  dz2    Ryd( 3d)     0.00003       2.58763
  1292    C   64  f(0)   Ryd( 4f)     0.00006       3.48743
  1293    C   64  f(C1)  Ryd( 4f)     0.00006       3.52511
  1294    C   64  f(S1)  Ryd( 4f)     0.00003       3.42149
  1295    C   64  f(C2)  Ryd( 4f)     0.00003       3.30805
  1296    C   64  f(S2)  Ryd( 4f)     0.00015       3.75867
  1297    C   64  f(C3)  Ryd( 4f)     0.00003       3.31770
  1298    C   64  f(S3)  Ryd( 4f)     0.00004       3.44675
 
  1299    H   65  S      Val( 1S)     0.77996       0.00710
  1300    H   65  S      Ryd( 2S)     0.00062       0.81752
  1301    H   65  S      Ryd( 3S)     0.00013       1.63649
  1302    H   65  px     Ryd( 2p)     0.00013       2.21005
  1303    H   65  py     Ryd( 2p)     0.00038       2.52653
  1304    H   65  pz     Ryd( 2p)     0.00021       2.36920
 
  1305    H   66  S      Val( 1S)     0.77972       0.00728
  1306    H   66  S      Ryd( 2S)     0.00063       0.81440
  1307    H   66  S      Ryd( 3S)     0.00013       1.63780
  1308    H   66  px     Ryd( 2p)     0.00033       2.38602
  1309    H   66  py     Ryd( 2p)     0.00015       2.25390
  1310    H   66  pz     Ryd( 2p)     0.00024       2.46646
 
  1311    H   67  S      Val( 1S)     0.76184       0.02008
  1312    H   67  S      Ryd( 3S)     0.00021       1.51491
  1313    H   67  S      Ryd( 2S)     0.00008       0.98344
  1314    H   67  px     Ryd( 2p)     0.00028       2.57720
  1315    H   67  py     Ryd( 2p)     0.00023       2.43216
  1316    H   67  pz     Ryd( 2p)     0.00009       2.15091
 
  1317    N   68  S      Cor( 1S)     1.99938     -14.21872
  1318    N   68  S      Val( 2S)     1.24315      -0.58122
  1319    N   68  S      Ryd( 3S)     0.00075       1.80356
  1320    N   68  S      Ryd( 4S)     0.00007       2.45759
  1321    N   68  S      Ryd( 5S)     0.00000      30.64499
  1322    N   68  px     Val( 2p)     1.41751      -0.26789
  1323    N   68  px     Ryd( 3p)     0.00206       0.88875
  1324    N   68  px     Ryd( 4p)     0.00027       2.55115
  1325    N   68  py     Val( 2p)     1.46646      -0.27241
  1326    N   68  py     Ryd( 3p)     0.00212       0.83355
  1327    N   68  py     Ryd( 4p)     0.00032       2.45968
  1328    N   68  pz     Val( 2p)     1.34254      -0.26913
  1329    N   68  pz     Ryd( 3p)     0.00195       1.20141
  1330    N   68  pz     Ryd( 4p)     0.00042       2.88416
  1331    N   68  dxy    Ryd( 3d)     0.00301       1.67447
  1332    N   68  dxy    Ryd( 4d)     0.00003       4.79055
  1333    N   68  dxz    Ryd( 3d)     0.00132       1.58639
  1334    N   68  dxz    Ryd( 4d)     0.00019       4.74006
  1335    N   68  dyz    Ryd( 3d)     0.00117       1.51649
  1336    N   68  dyz    Ryd( 4d)     0.00017       4.66360
  1337    N   68  dx2y2  Ryd( 3d)     0.00081       1.39571
  1338    N   68  dx2y2  Ryd( 4d)     0.00007       4.53669
  1339    N   68  dz2    Ryd( 3d)     0.00342       1.78374
  1340    N   68  dz2    Ryd( 4d)     0.00006       4.97165
  1341    N   68  f(0)   Ryd( 4f)     0.00012       4.90776
  1342    N   68  f(C1)  Ryd( 4f)     0.00024       4.91795
  1343    N   68  f(S1)  Ryd( 4f)     0.00025       4.78797
  1344    N   68  f(C2)  Ryd( 4f)     0.00001       4.32491
  1345    N   68  f(S2)  Ryd( 4f)     0.00016       4.65573
  1346    N   68  f(C3)  Ryd( 4f)     0.00022       4.47617
  1347    N   68  f(S3)  Ryd( 4f)     0.00019       4.53489
 
  1348    H   69  S      Val( 1S)     0.58265       0.05101
  1349    H   69  S      Ryd( 3S)     0.00039       2.05220
  1350    H   69  S      Ryd( 2S)     0.00031       0.91077
  1351    H   69  px     Ryd( 2p)     0.00035       2.53323
  1352    H   69  py     Ryd( 2p)     0.00041       2.46768
  1353    H   69  pz     Ryd( 2p)     0.00027       2.99845
 
  1354    C   70  S      Cor( 1S)     1.99915     -10.08704
  1355    C   70  S      Val( 2S)     0.88749      -0.19789
  1356    C   70  S      Ryd( 3S)     0.00121       1.52565
  1357    C   70  S      Ryd( 4S)     0.00003       1.58985
  1358    C   70  S      Ryd( 5S)     0.00001      21.66226
  1359    C   70  px     Val( 2p)     0.94528      -0.07538
  1360    C   70  px     Ryd( 3p)     0.00294       1.10040
  1361    C   70  px     Ryd( 4p)     0.00031       1.60778
  1362    C   70  py     Val( 2p)     0.97772      -0.08781
  1363    C   70  py     Ryd( 3p)     0.00296       0.99834
  1364    C   70  py     Ryd( 4p)     0.00038       1.51875
  1365    C   70  pz     Val( 2p)     1.07901      -0.07269
  1366    C   70  pz     Ryd( 3p)     0.00332       1.44511
  1367    C   70  pz     Ryd( 4p)     0.00036       2.00844
  1368    C   70  dxy    Ryd( 3d)     0.00027       1.45870
  1369    C   70  dxy    Ryd( 4d)     0.00029       3.96616
  1370    C   70  dxz    Ryd( 3d)     0.00110       1.58955
  1371    C   70  dxz    Ryd( 4d)     0.00059       3.57954
  1372    C   70  dyz    Ryd( 3d)     0.00107       1.33555
  1373    C   70  dyz    Ryd( 4d)     0.00057       3.49943
  1374    C   70  dx2y2  Ryd( 3d)     0.00043       1.09743
  1375    C   70  dx2y2  Ryd( 4d)     0.00049       3.28758
  1376    C   70  dz2    Ryd( 3d)     0.00142       1.96592
  1377    C   70  dz2    Ryd( 4d)     0.00068       3.73070
  1378    C   70  f(0)   Ryd( 4f)     0.00012       4.22915
  1379    C   70  f(C1)  Ryd( 4f)     0.00022       3.95510
  1380    C   70  f(S1)  Ryd( 4f)     0.00023       3.87130
  1381    C   70  f(C2)  Ryd( 4f)     0.00002       3.41792
  1382    C   70  f(S2)  Ryd( 4f)     0.00008       3.88073
  1383    C   70  f(C3)  Ryd( 4f)     0.00008       3.55341
  1384    C   70  f(S3)  Ryd( 4f)     0.00008       3.61260
 
  1385    C   71  S      Cor( 1S)     1.99932     -10.11787
  1386    C   71  S      Val( 2S)     0.89817      -0.19271
  1387    C   71  S      Ryd( 3S)     0.00216       1.17186
  1388    C   71  S      Ryd( 4S)     0.00058       1.41117
  1389    C   71  S      Ryd( 5S)     0.00001      21.96493
  1390    C   71  px     Val( 2p)     1.05409      -0.09430
  1391    C   71  px     Ryd( 3p)     0.00326       1.02662
  1392    C   71  px     Ryd( 4p)     0.00072       1.36223
  1393    C   71  py     Val( 2p)     1.02924      -0.10254
  1394    C   71  py     Ryd( 3p)     0.00348       0.94079
  1395    C   71  py     Ryd( 4p)     0.00065       1.31258
  1396    C   71  pz     Val( 2p)     0.80637      -0.03327
  1397    C   71  pz     Ryd( 3p)     0.00376       1.13549
  1398    C   71  pz     Ryd( 4p)     0.00074       1.57655
  1399    C   71  dxy    Ryd( 4d)     0.00037       3.68262
  1400    C   71  dxy    Ryd( 3d)     0.00011       2.70127
  1401    C   71  dxz    Ryd( 4d)     0.00058       3.68984
  1402    C   71  dxz    Ryd( 3d)     0.00021       2.63491
  1403    C   71  dyz    Ryd( 4d)     0.00062       3.53037
  1404    C   71  dyz    Ryd( 3d)     0.00018       2.51569
  1405    C   71  dx2y2  Ryd( 4d)     0.00032       3.11740
  1406    C   71  dx2y2  Ryd( 3d)     0.00016       2.28149
  1407    C   71  dz2    Ryd( 4d)     0.00069       4.05315
  1408    C   71  dz2    Ryd( 3d)     0.00008       2.78365
  1409    C   71  f(0)   Ryd( 4f)     0.00006       3.99840
  1410    C   71  f(C1)  Ryd( 4f)     0.00003       3.86249
  1411    C   71  f(S1)  Ryd( 4f)     0.00003       3.82396
  1412    C   71  f(C2)  Ryd( 4f)     0.00004       3.40106
  1413    C   71  f(S2)  Ryd( 4f)     0.00011       3.72495
  1414    C   71  f(C3)  Ryd( 4f)     0.00010       3.38827
  1415    C   71  f(S3)  Ryd( 4f)     0.00011       3.61720
 
  1416    H   72  S      Val( 1S)     0.77474       0.02203
  1417    H   72  S      Ryd( 2S)     0.00065       0.63975
  1418    H   72  S      Ryd( 3S)     0.00033       2.37661
  1419    H   72  px     Ryd( 2p)     0.00039       2.77310
  1420    H   72  py     Ryd( 2p)     0.00032       2.58979
  1421    H   72  pz     Ryd( 2p)     0.00023       2.52988
 
  1422    N   73  S      Cor( 1S)     1.99932     -14.14655
  1423    N   73  S      Val( 2S)     1.26944      -0.53148
  1424    N   73  S      Ryd( 3S)     0.00465       1.60075
  1425    N   73  S      Ryd( 4S)     0.00011       4.06449
  1426    N   73  S      Ryd( 5S)     0.00000      31.89901
  1427    N   73  px     Val( 2p)     1.25345      -0.18854
  1428    N   73  px     Ryd( 3p)     0.01154       1.03935
  1429    N   73  px     Ryd( 4p)     0.00017       3.22875
  1430    N   73  py     Val( 2p)     1.26938      -0.19164
  1431    N   73  py     Ryd( 3p)     0.01139       0.96228
  1432    N   73  py     Ryd( 4p)     0.00016       3.05402
  1433    N   73  pz     Val( 2p)     1.46782      -0.22917
  1434    N   73  pz     Ryd( 3p)     0.01074       1.39771
  1435    N   73  pz     Ryd( 4p)     0.00028       3.72022
  1436    N   73  dxy    Ryd( 3d)     0.00283       1.63602
  1437    N   73  dxy    Ryd( 4d)     0.00011       4.90292
  1438    N   73  dxz    Ryd( 3d)     0.00500       1.79398
  1439    N   73  dxz    Ryd( 4d)     0.00016       5.01380
  1440    N   73  dyz    Ryd( 3d)     0.00459       1.72835
  1441    N   73  dyz    Ryd( 4d)     0.00015       4.95507
  1442    N   73  dx2y2  Ryd( 3d)     0.00040       1.43255
  1443    N   73  dx2y2  Ryd( 4d)     0.00023       4.73090
  1444    N   73  dz2    Ryd( 3d)     0.00177       1.60205
  1445    N   73  dz2    Ryd( 4d)     0.00030       4.87339
  1446    N   73  f(0)   Ryd( 4f)     0.00020       4.70459
  1447    N   73  f(C1)  Ryd( 4f)     0.00005       4.76661
  1448    N   73  f(S1)  Ryd( 4f)     0.00006       4.64796
  1449    N   73  f(C2)  Ryd( 4f)     0.00004       4.65399
  1450    N   73  f(S2)  Ryd( 4f)     0.00021       4.92048
  1451    N   73  f(C3)  Ryd( 4f)     0.00022       4.52154
  1452    N   73  f(S3)  Ryd( 4f)     0.00017       4.56499
 
  1453    C   74  S      Cor( 1S)     1.99896     -10.05637
  1454    C   74  S      Val( 2S)     0.93645      -0.18325
  1455    C   74  S      Ryd( 3S)     0.00174       0.99156
  1456    C   74  S      Ryd( 4S)     0.00057       1.65634
  1457    C   74  S      Ryd( 5S)     0.00001      21.84339
  1458    C   74  px     Val( 2p)     1.06256      -0.07172
  1459    C   74  px     Ryd( 3p)     0.00288       0.94361
  1460    C   74  px     Ryd( 4p)     0.00069       1.47464
  1461    C   74  py     Val( 2p)     1.07583      -0.08267
  1462    C   74  py     Ryd( 3p)     0.00281       0.88596
  1463    C   74  py     Ryd( 4p)     0.00069       1.45655
  1464    C   74  pz     Val( 2p)     0.97414      -0.04116
  1465    C   74  pz     Ryd( 3p)     0.00219       1.08626
  1466    C   74  pz     Ryd( 4p)     0.00107       1.82642
  1467    C   74  dxy    Ryd( 3d)     0.00080       1.70931
  1468    C   74  dxy    Ryd( 4d)     0.00015       3.68911
  1469    C   74  dxz    Ryd( 3d)     0.00077       1.73376
  1470    C   74  dxz    Ryd( 4d)     0.00043       3.65662
  1471    C   74  dyz    Ryd( 3d)     0.00092       1.62200
  1472    C   74  dyz    Ryd( 4d)     0.00034       3.54860
  1473    C   74  dx2y2  Ryd( 3d)     0.00085       1.30821
  1474    C   74  dx2y2  Ryd( 4d)     0.00006       3.11346
  1475    C   74  dz2    Ryd( 3d)     0.00151       1.73667
  1476    C   74  dz2    Ryd( 4d)     0.00048       3.70386
  1477    C   74  f(0)   Ryd( 4f)     0.00010       4.16310
  1478    C   74  f(C1)  Ryd( 4f)     0.00005       3.89537
  1479    C   74  f(S1)  Ryd( 4f)     0.00006       3.81947
  1480    C   74  f(C2)  Ryd( 4f)     0.00005       3.56535
  1481    C   74  f(S2)  Ryd( 4f)     0.00009       3.94359
  1482    C   74  f(C3)  Ryd( 4f)     0.00010       3.52351
  1483    C   74  f(S3)  Ryd( 4f)     0.00009       3.64033
 
  1484    H   75  S      Val( 1S)     0.76738       0.05851
  1485    H   75  S      Ryd( 2S)     0.00056       0.77036
  1486    H   75  S      Ryd( 3S)     0.00034       2.26744
  1487    H   75  px     Ryd( 2p)     0.00027       2.81696
  1488    H   75  py     Ryd( 2p)     0.00027       2.70784
  1489    H   75  pz     Ryd( 2p)     0.00014       2.76899
 
  1490    C   76  S      Cor( 1S)     1.99946     -10.02558
  1491    C   76  S      Val( 2S)     1.10621      -0.28820
  1492    C   76  S      Ryd( 3S)     0.00050       1.36266
  1493    C   76  S      Ryd( 4S)     0.00039       2.07081
  1494    C   76  S      Ryd( 5S)     0.00000      21.52570
  1495    C   76  px     Val( 2p)     1.08869      -0.08727
  1496    C   76  px     Ryd( 3p)     0.00088       0.84130
  1497    C   76  px     Ryd( 4p)     0.00014       1.71225
  1498    C   76  py     Val( 2p)     1.19296      -0.08851
  1499    C   76  py     Ryd( 3p)     0.00123       0.90669
  1500    C   76  py     Ryd( 4p)     0.00023       1.73886
  1501    C   76  pz     Val( 2p)     1.22167      -0.08987
  1502    C   76  pz     Ryd( 3p)     0.00068       0.84743
  1503    C   76  pz     Ryd( 4p)     0.00045       1.55058
  1504    C   76  dxy    Ryd( 3d)     0.00189       1.68326
  1505    C   76  dxy    Ryd( 4d)     0.00008       2.99411
  1506    C   76  dxz    Ryd( 3d)     0.00060       1.52885
  1507    C   76  dxz    Ryd( 4d)     0.00015       2.84574
  1508    C   76  dyz    Ryd( 3d)     0.00200       1.73744
  1509    C   76  dyz    Ryd( 4d)     0.00006       3.00679
  1510    C   76  dx2y2  Ryd( 3d)     0.00077       1.52778
  1511    C   76  dx2y2  Ryd( 4d)     0.00008       2.83145
  1512    C   76  dz2    Ryd( 3d)     0.00111       1.60560
  1513    C   76  dz2    Ryd( 4d)     0.00004       2.90694
  1514    C   76  f(0)   Ryd( 4f)     0.00003       3.40314
  1515    C   76  f(C1)  Ryd( 4f)     0.00002       3.53622
  1516    C   76  f(S1)  Ryd( 4f)     0.00011       3.66113
  1517    C   76  f(C2)  Ryd( 4f)     0.00003       3.55328
  1518    C   76  f(S2)  Ryd( 4f)     0.00005       3.55882
  1519    C   76  f(C3)  Ryd( 4f)     0.00003       3.60699
  1520    C   76  f(S3)  Ryd( 4f)     0.00004       3.55922
 
  1521    H   77  S      Val( 1S)     0.78976       0.04006
  1522    H   77  S      Ryd( 2S)     0.00066       1.05751
  1523    H   77  S      Ryd( 3S)     0.00014       1.49911
  1524    H   77  px     Ryd( 2p)     0.00014       2.34679
  1525    H   77  py     Ryd( 2p)     0.00019       2.61307
  1526    H   77  pz     Ryd( 2p)     0.00020       2.65783
 
  1527    H   78  S      Val( 1S)     0.78666       0.03614
  1528    H   78  S      Ryd( 2S)     0.00049       0.84865
  1529    H   78  S      Ryd( 3S)     0.00014       1.67079
  1530    H   78  px     Ryd( 2p)     0.00024       2.71012
  1531    H   78  py     Ryd( 2p)     0.00017       2.61477
  1532    H   78  pz     Ryd( 2p)     0.00015       2.31191
 
  1533    H   79  S      Val( 1S)     0.77337       0.06115
  1534    H   79  S      Ryd( 2S)     0.00104       1.01384
  1535    H   79  S      Ryd( 3S)     0.00020       2.30074
  1536    H   79  px     Ryd( 2p)     0.00012       2.59982
  1537    H   79  py     Ryd( 2p)     0.00012       2.49764
  1538    H   79  pz     Ryd( 2p)     0.00017       2.83818
 
  1539    C   80  S      Cor( 1S)     1.99937     -10.07647
  1540    C   80  S      Val( 2S)     1.12327      -0.33326
  1541    C   80  S      Ryd( 3S)     0.00277       1.55909
  1542    C   80  S      Ryd( 4S)     0.00062       2.21353
  1543    C   80  S      Ryd( 5S)     0.00000      21.21763
  1544    C   80  px     Val( 2p)     1.04802      -0.11454
  1545    C   80  px     Ryd( 3p)     0.00136       1.00514
  1546    C   80  px     Ryd( 4p)     0.00015       1.82230
  1547    C   80  py     Val( 2p)     1.11127      -0.12244
  1548    C   80  py     Ryd( 3p)     0.00077       0.91185
  1549    C   80  py     Ryd( 4p)     0.00035       1.46792
  1550    C   80  pz     Val( 2p)     1.21303      -0.11102
  1551    C   80  pz     Ryd( 3p)     0.00130       1.04263
  1552    C   80  pz     Ryd( 4p)     0.00090       1.85083
  1553    C   80  dxy    Ryd( 3d)     0.00295       1.34800
  1554    C   80  dxy    Ryd( 4d)     0.00027       3.28452
  1555    C   80  dxz    Ryd( 3d)     0.00124       1.27006
  1556    C   80  dxz    Ryd( 4d)     0.00018       3.17222
  1557    C   80  dyz    Ryd( 3d)     0.00234       1.42017
  1558    C   80  dyz    Ryd( 4d)     0.00018       3.35119
  1559    C   80  dx2y2  Ryd( 3d)     0.00086       1.31504
  1560    C   80  dx2y2  Ryd( 4d)     0.00022       3.25417
  1561    C   80  dz2    Ryd( 3d)     0.00195       1.33544
  1562    C   80  dz2    Ryd( 4d)     0.00012       3.24007
  1563    C   80  f(0)   Ryd( 4f)     0.00006       3.34645
  1564    C   80  f(C1)  Ryd( 4f)     0.00006       3.54349
  1565    C   80  f(S1)  Ryd( 4f)     0.00012       3.64371
  1566    C   80  f(C2)  Ryd( 4f)     0.00002       3.53810
  1567    C   80  f(S2)  Ryd( 4f)     0.00013       3.44812
  1568    C   80  f(C3)  Ryd( 4f)     0.00017       3.49325
  1569    C   80  f(S3)  Ryd( 4f)     0.00008       3.57594
 
  1570    H   81  S      Val( 1S)     0.76589       0.05573
  1571    H   81  S      Ryd( 2S)     0.00148       0.95681
  1572    H   81  S      Ryd( 3S)     0.00030       2.39733
  1573    H   81  px     Ryd( 2p)     0.00013       2.48104
  1574    H   81  py     Ryd( 2p)     0.00015       2.93891
  1575    H   81  pz     Ryd( 2p)     0.00016       2.72329
 
  1576    H   82  S      Val( 1S)     0.78656       0.02214
  1577    H   82  S      Ryd( 2S)     0.00095       1.08713
  1578    H   82  S      Ryd( 3S)     0.00019       1.45465
  1579    H   82  px     Ryd( 2p)     0.00021       2.51479
  1580    H   82  py     Ryd( 2p)     0.00016       2.48214
  1581    H   82  pz     Ryd( 2p)     0.00026       2.83677
 
  1582    S   83  S      Cor( 1S)     2.00000     -87.65558
  1583    S   83  S      Cor( 2S)     1.99928      -9.01104
  1584    S   83  S      Val( 3S)     1.59600      -0.66805
  1585    S   83  S      Ryd( 4S)     0.00191       2.23206
  1586    S   83  S      Ryd( 5S)     0.00001      18.07722
  1587    S   83  px     Cor( 2p)     1.99990      -5.90291
  1588    S   83  px     Val( 3p)     0.93448      -0.15131
  1589    S   83  px     Ryd( 4p)     0.00481       0.84725
  1590    S   83  px     Ryd( 5p)     0.00007       2.86730
  1591    S   83  px     Ryd( 6p)     0.00001       8.54609
  1592    S   83  py     Cor( 2p)     1.99993      -5.89978
  1593    S   83  py     Val( 3p)     1.42073      -0.18881
  1594    S   83  py     Ryd( 4p)     0.00459       0.70702
  1595    S   83  py     Ryd( 5p)     0.00013       2.63478
  1596    S   83  py     Ryd( 6p)     0.00001       8.59521
  1597    S   83  pz     Cor( 2p)     1.99980      -5.89734
  1598    S   83  pz     Val( 3p)     1.50119      -0.18444
  1599    S   83  pz     Ryd( 4p)     0.00552       0.75050
  1600    S   83  pz     Ryd( 5p)     0.00006       2.68838
  1601    S   83  pz     Ryd( 6p)     0.00001       8.52293
  1602    S   83  dxy    Ryd( 3d)     0.00471       1.67960
  1603    S   83  dxy    Ryd( 4d)     0.00042       1.87345
  1604    S   83  dxz    Ryd( 3d)     0.00417       1.13266
  1605    S   83  dxz    Ryd( 4d)     0.00039       1.77521
  1606    S   83  dyz    Ryd( 3d)     0.00378       1.10427
  1607    S   83  dyz    Ryd( 4d)     0.00061       1.81879
  1608    S   83  dx2y2  Ryd( 3d)     0.00320       1.06241
  1609    S   83  dx2y2  Ryd( 4d)     0.00055       1.64759
  1610    S   83  dz2    Ryd( 3d)     0.00299       1.43376
