 Entering Gaussian System, Link 0=g16
 Input=4cjo01.com
 Output=4cjo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000105/Gau-1764686.inp" -scrdir="/local/bebzhart_8000105/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1764687.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.20862
  1195    C   56  f(C1)  Ryd( 4f)     0.00007       3.66775
  1196    C   56  f(S1)  Ryd( 4f)     0.00010       3.70277
  1197    C   56  f(C2)  Ryd( 4f)     0.00002       3.28409
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.44217
  1199    C   56  f(C3)  Ryd( 4f)     0.00010       3.77069
  1200    C   56  f(S3)  Ryd( 4f)     0.00003       3.52849
 
  1201    H   57  S      Val( 1S)     0.77523       0.03202
  1202    H   57  S      Ryd( 2S)     0.00083       0.85013
  1203    H   57  S      Ryd( 3S)     0.00016       1.70136
  1204    H   57  px     Ryd( 2p)     0.00014       2.37762
  1205    H   57  py     Ryd( 2p)     0.00018       2.30407
  1206    H   57  pz     Ryd( 2p)     0.00033       2.62672
 
  1207    H   58  S      Val( 1S)     0.77997       0.02832
  1208    H   58  S      Ryd( 2S)     0.00083       0.81530
  1209    H   58  S      Ryd( 3S)     0.00016       1.74163
  1210    H   58  px     Ryd( 2p)     0.00015       2.38079
  1211    H   58  py     Ryd( 2p)     0.00016       2.27093
  1212    H   58  pz     Ryd( 2p)     0.00035       2.65423
 
  1213    H   59  S      Val( 1S)     0.78054       0.03363
  1214    H   59  S      Ryd( 2S)     0.00072       0.82125
  1215    H   59  S      Ryd( 3S)     0.00012       1.71191
  1216    H   59  px     Ryd( 2p)     0.00019       2.34215
  1217    H   59  py     Ryd( 2p)     0.00045       2.85394
  1218    H   59  pz     Ryd( 2p)     0.00007       2.08322
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03563
  1220    C   60  S      Val( 2S)     1.09749      -0.28405
  1221    C   60  S      Ryd( 3S)     0.00092       1.21937
  1222    C   60  S      Ryd( 4S)     0.00019       1.87876
  1223    C   60  S      Ryd( 5S)     0.00000      21.62547
  1224    C   60  px     Val( 2p)     1.22106      -0.09735
  1225    C   60  px     Ryd( 3p)     0.00120       0.87528
  1226    C   60  px     Ryd( 4p)     0.00016       1.64174
  1227    C   60  py     Val( 2p)     1.09699      -0.09079
  1228    C   60  py     Ryd( 3p)     0.00053       0.71517
  1229    C   60  py     Ryd( 4p)     0.00040       1.64475
  1230    C   60  pz     Val( 2p)     1.21629      -0.10043
  1231    C   60  pz     Ryd( 3p)     0.00070       0.59352
  1232    C   60  pz     Ryd( 4p)     0.00021       1.66963
  1233    C   60  dxy    Ryd( 4d)     0.00033       3.22663
  1234    C   60  dxy    Ryd( 3d)     0.00004       2.80610
  1235    C   60  dxz    Ryd( 4d)     0.00036       2.75127
  1236    C   60  dxz    Ryd( 3d)     0.00009       2.46021
  1237    C   60  dyz    Ryd( 4d)     0.00075       2.94824
  1238    C   60  dyz    Ryd( 3d)     0.00007       2.25624
  1239    C   60  dx2y2  Ryd( 4d)     0.00084       3.56314
  1240    C   60  dx2y2  Ryd( 3d)     0.00003       2.45797
  1241    C   60  dz2    Ryd( 4d)     0.00054       3.09282
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.65750
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.21183
  1244    C   60  f(C1)  Ryd( 4f)     0.00007       3.62986
  1245    C   60  f(S1)  Ryd( 4f)     0.00009       3.73840
  1246    C   60  f(C2)  Ryd( 4f)     0.00002       3.29888
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.42884
  1248    C   60  f(C3)  Ryd( 4f)     0.00007       3.65976
  1249    C   60  f(S3)  Ryd( 4f)     0.00007       3.63918
 
  1250    H   61  S      Val( 1S)     0.78079       0.03352
  1251    H   61  S      Ryd( 2S)     0.00072       0.81700
  1252    H   61  S      Ryd( 3S)     0.00012       1.71644
  1253    H   61  px     Ryd( 2p)     0.00050       2.96587
  1254    H   61  py     Ryd( 2p)     0.00014       2.23183
  1255    H   61  pz     Ryd( 2p)     0.00008       2.08177
 
  1256    H   62  S      Val( 1S)     0.77853       0.02968
  1257    H   62  S      Ryd( 2S)     0.00084       0.82101
  1258    H   62  S      Ryd( 3S)     0.00016       1.72971
  1259    H   62  px     Ryd( 2p)     0.00015       2.22780
  1260    H   62  py     Ryd( 2p)     0.00017       2.46514
  1261    H   62  pz     Ryd( 2p)     0.00034       2.61004
 
  1262    H   63  S      Val( 1S)     0.77689       0.03087
  1263    H   63  S      Ryd( 2S)     0.00083       0.83481
  1264    H   63  S      Ryd( 3S)     0.00016       1.71590
  1265    H   63  px     Ryd( 2p)     0.00016       2.23353
  1266    H   63  py     Ryd( 2p)     0.00015       2.40223
  1267    H   63  pz     Ryd( 2p)     0.00035       2.66951
 
  1268    C   64  S      Cor( 1S)     1.99940     -10.06462
  1269    C   64  S      Val( 2S)     1.10510      -0.31827
  1270    C   64  S      Ryd( 3S)     0.00080       1.00715
  1271    C   64  S      Ryd( 4S)     0.00010       1.89047
  1272    C   64  S      Ryd( 5S)     0.00000      21.60088
  1273    C   64  px     Val( 2p)     1.19869      -0.12850
  1274    C   64  px     Ryd( 3p)     0.00110       0.86060
  1275    C   64  px     Ryd( 4p)     0.00011       1.57773
  1276    C   64  py     Val( 2p)     1.21758      -0.12913
  1277    C   64  py     Ryd( 3p)     0.00013       0.81187
  1278    C   64  py     Ryd( 4p)     0.00012       1.40230
  1279    C   64  pz     Val( 2p)     1.11255      -0.12085
  1280    C   64  pz     Ryd( 3p)     0.00048       0.78163
  1281    C   64  pz     Ryd( 4p)     0.00019       1.51270
  1282    C   64  dxy    Ryd( 4d)     0.00029       2.61802
  1283    C   64  dxy    Ryd( 3d)     0.00022       2.39063
  1284    C   64  dxz    Ryd( 4d)     0.00063       3.28033
  1285    C   64  dxz    Ryd( 3d)     0.00001       2.54745
  1286    C   64  dyz    Ryd( 4d)     0.00081       2.99406
  1287    C   64  dyz    Ryd( 3d)     0.00003       2.18243
  1288    C   64  dx2y2  Ryd( 4d)     0.00060       3.01861
  1289    C   64  dx2y2  Ryd( 3d)     0.00006       2.41201
  1290    C   64  dz2    Ryd( 4d)     0.00041       3.15967
  1291    C   64  dz2    Ryd( 3d)     0.00003       2.55499
  1292    C   64  f(0)   Ryd( 4f)     0.00005       3.47997
  1293    C   64  f(C1)  Ryd( 4f)     0.00008       3.57536
  1294    C   64  f(S1)  Ryd( 4f)     0.00002       3.35534
  1295    C   64  f(C2)  Ryd( 4f)     0.00015       3.74475
  1296    C   64  f(S2)  Ryd( 4f)     0.00003       3.30262
  1297    C   64  f(C3)  Ryd( 4f)     0.00006       3.53315
  1298    C   64  f(S3)  Ryd( 4f)     0.00001       3.21639
 
  1299    H   65  S      Val( 1S)     0.77837       0.00152
  1300    H   65  S      Ryd( 2S)     0.00062       0.81372
  1301    H   65  S      Ryd( 3S)     0.00012       1.62440
  1302    H   65  px     Ryd( 2p)     0.00013       2.08067
  1303    H   65  py     Ryd( 2p)     0.00034       2.54562
  1304    H   65  pz     Ryd( 2p)     0.00024       2.45792
 
  1305    H   66  S      Val( 1S)     0.76091       0.01407
  1306    H   66  S      Ryd( 3S)     0.00021       1.48383
  1307    H   66  S      Ryd( 2S)     0.00011       0.98585
  1308    H   66  px     Ryd( 2p)     0.00045       2.93679
  1309    H   66  py     Ryd( 2p)     0.00008       2.05890
  1310    H   66  pz     Ryd( 2p)     0.00008       2.13591
 
  1311    H   67  S      Val( 1S)     0.77775       0.00200
  1312    H   67  S      Ryd( 2S)     0.00062       0.82783
  1313    H   67  S      Ryd( 3S)     0.00012       1.61104
  1314    H   67  px     Ryd( 2p)     0.00017       2.12093
  1315    H   67  py     Ryd( 2p)     0.00034       2.60498
  1316    H   67  pz     Ryd( 2p)     0.00020       2.35893
 
  1317    N   68  S      Cor( 1S)     1.99938     -14.22797
  1318    N   68  S      Val( 2S)     1.24387      -0.59142
  1319    N   68  S      Ryd( 3S)     0.00078       1.62829
  1320    N   68  S      Ryd( 4S)     0.00008       2.69226
  1321    N   68  S      Ryd( 5S)     0.00000      30.48926
  1322    N   68  px     Val( 2p)     1.31068      -0.26890
  1323    N   68  px     Ryd( 3p)     0.00197       1.04854
  1324    N   68  px     Ryd( 4p)     0.00022       2.81587
  1325    N   68  py     Val( 2p)     1.57193      -0.28952
  1326    N   68  py     Ryd( 3p)     0.00233       0.57564
  1327    N   68  py     Ryd( 4p)     0.00040       2.19165
  1328    N   68  pz     Val( 2p)     1.34177      -0.27809
  1329    N   68  pz     Ryd( 3p)     0.00206       1.18076
  1330    N   68  pz     Ryd( 4p)     0.00034       2.93409
  1331    N   68  dxy    Ryd( 3d)     0.00082       1.38330
  1332    N   68  dxy    Ryd( 4d)     0.00007       4.52914
  1333    N   68  dxz    Ryd( 3d)     0.00152       1.80614
  1334    N   68  dxz    Ryd( 4d)     0.00029       4.94441
  1335    N   68  dyz    Ryd( 3d)     0.00095       1.25036
  1336    N   68  dyz    Ryd( 4d)     0.00009       4.43057
  1337    N   68  dx2y2  Ryd( 3d)     0.00294       1.65539
  1338    N   68  dx2y2  Ryd( 4d)     0.00003       4.76730
  1339    N   68  dz2    Ryd( 3d)     0.00355       1.73749
  1340    N   68  dz2    Ryd( 4d)     0.00006       4.95328
  1341    N   68  f(0)   Ryd( 4f)     0.00013       4.87404
  1342    N   68  f(C1)  Ryd( 4f)     0.00021       5.27843
  1343    N   68  f(S1)  Ryd( 4f)     0.00027       4.39523
  1344    N   68  f(C2)  Ryd( 4f)     0.00016       4.63865
  1345    N   68  f(S2)  Ryd( 4f)     0.00001       4.31488
  1346    N   68  f(C3)  Ryd( 4f)     0.00017       4.55458
  1347    N   68  f(S3)  Ryd( 4f)     0.00024       4.43139
 
  1348    H   69  S      Val( 1S)     0.58021       0.04426
  1349    H   69  S      Ryd( 3S)     0.00038       2.04374
  1350    H   69  S      Ryd( 2S)     0.00028       0.88178
  1351    H   69  px     Ryd( 2p)     0.00018       2.82251
  1352    H   69  py     Ryd( 2p)     0.00056       2.14847
  1353    H   69  pz     Ryd( 2p)     0.00025       2.98346
 
  1354    C   70  S      Cor( 1S)     1.99915     -10.09599
  1355    C   70  S      Val( 2S)     0.88853      -0.20776
  1356    C   70  S      Ryd( 3S)     0.00125       1.44891
  1357    C   70  S      Ryd( 4S)     0.00003       2.42920
  1358    C   70  S      Ryd( 5S)     0.00001      20.66737
  1359    C   70  px     Val( 2p)     0.85374      -0.05197
  1360    C   70  px     Ryd( 3p)     0.00311       1.25002
  1361    C   70  px     Ryd( 4p)     0.00012       1.74984
  1362    C   70  py     Val( 2p)     1.06494      -0.12853
  1363    C   70  py     Ryd( 3p)     0.00279       0.78477
  1364    C   70  py     Ryd( 4p)     0.00049       1.25635
  1365    C   70  pz     Val( 2p)     1.07945      -0.08179
  1366    C   70  pz     Ryd( 3p)     0.00341       1.41325
  1367    C   70  pz     Ryd( 4p)     0.00029       2.06525
  1368    C   70  dxy    Ryd( 3d)     0.00041       1.09168
  1369    C   70  dxy    Ryd( 4d)     0.00047       3.27555
  1370    C   70  dxz    Ryd( 3d)     0.00133       1.86087
  1371    C   70  dxz    Ryd( 4d)     0.00074       3.73717
  1372    C   70  dyz    Ryd( 3d)     0.00075       1.00309
  1373    C   70  dyz    Ryd( 4d)     0.00041       3.32415
  1374    C   70  dx2y2  Ryd( 3d)     0.00023       1.40621
  1375    C   70  dx2y2  Ryd( 4d)     0.00029       3.91205
  1376    C   70  dz2    Ryd( 3d)     0.00144       1.90583
  1377    C   70  dz2    Ryd( 4d)     0.00072       3.73111
  1378    C   70  f(0)   Ryd( 4f)     0.00013       4.18219
  1379    C   70  f(C1)  Ryd( 4f)     0.00016       4.19881
  1380    C   70  f(S1)  Ryd( 4f)     0.00027       3.60308
  1381    C   70  f(C2)  Ryd( 4f)     0.00009       3.84256
  1382    C   70  f(S2)  Ryd( 4f)     0.00002       3.40834
  1383    C   70  f(C3)  Ryd( 4f)     0.00008       3.62058
  1384    C   70  f(S3)  Ryd( 4f)     0.00009       3.51838
 
  1385    C   71  S      Cor( 1S)     1.99938     -10.13032
  1386    C   71  S      Val( 2S)     0.90338      -0.20807
  1387    C   71  S      Ryd( 4S)     0.00211       1.33986
  1388    C   71  S      Ryd( 3S)     0.00011       1.32022
  1389    C   71  S      Ryd( 5S)     0.00000      21.76530
  1390    C   71  px     Val( 2p)     1.09453      -0.08094
  1391    C   71  px     Ryd( 3p)     0.00322       1.22004
  1392    C   71  px     Ryd( 4p)     0.00091       1.42522
  1393    C   71  py     Val( 2p)     0.98561      -0.13745
  1394    C   71  py     Ryd( 3p)     0.00320       0.75168
  1395    C   71  py     Ryd( 4p)     0.00057       1.16545
  1396    C   71  pz     Val( 2p)     0.80705      -0.04462
  1397    C   71  pz     Ryd( 3p)     0.00401       1.09520
  1398    C   71  pz     Ryd( 4p)     0.00079       1.53526
  1399    C   71  dxy    Ryd( 4d)     0.00034       3.08859
  1400    C   71  dxy    Ryd( 3d)     0.00018       2.15226
  1401    C   71  dxz    Ryd( 4d)     0.00046       4.00683
  1402    C   71  dxz    Ryd( 3d)     0.00029       2.67855
  1403    C   71  dyz    Ryd( 4d)     0.00080       3.17481
  1404    C   71  dyz    Ryd( 3d)     0.00010       2.27849
  1405    C   71  dx2y2  Ryd( 4d)     0.00037       3.66103
  1406    C   71  dx2y2  Ryd( 3d)     0.00015       2.62879
  1407    C   71  dz2    Ryd( 4d)     0.00070       4.01749
  1408    C   71  dz2    Ryd( 3d)     0.00011       2.71516
  1409    C   71  f(0)   Ryd( 4f)     0.00007       3.97383
  1410    C   71  f(C1)  Ryd( 4f)     0.00004       4.17845
  1411    C   71  f(S1)  Ryd( 4f)     0.00004       3.44405
  1412    C   71  f(C2)  Ryd( 4f)     0.00011       3.70462
  1413    C   71  f(S2)  Ryd( 4f)     0.00004       3.38396
  1414    C   71  f(C3)  Ryd( 4f)     0.00011       3.63810
  1415    C   71  f(S3)  Ryd( 4f)     0.00010       3.29606
 
  1416    H   72  S      Val( 1S)     0.77537       0.00947
  1417    H   72  S      Ryd( 2S)     0.00058       0.74161
  1418    H   72  S      Ryd( 3S)     0.00027       2.26896
  1419    H   72  px     Ryd( 2p)     0.00046       3.17941
  1420    H   72  py     Ryd( 2p)     0.00021       2.10048
  1421    H   72  pz     Ryd( 2p)     0.00021       2.50525
 
  1422    N   73  S      Cor( 1S)     1.99933     -14.16863
  1423    N   73  S      Val( 2S)     1.29219      -0.55428
  1424    N   73  S      Ryd( 3S)     0.00410       1.34317
  1425    N   73  S      Ryd( 4S)     0.00008       3.77404
  1426    N   73  S      Ryd( 5S)     0.00000      31.74500
  1427    N   73  px     Val( 2p)     1.20877      -0.19189
  1428    N   73  px     Ryd( 3p)     0.00786       1.25560
  1429    N   73  px     Ryd( 4p)     0.00011       3.53866
  1430    N   73  py     Val( 2p)     1.32105      -0.21104
  1431    N   73  py     Ryd( 3p)     0.00542       0.75915
  1432    N   73  py     Ryd( 4p)     0.00014       2.44614
  1433    N   73  pz     Val( 2p)     1.46721      -0.23916
  1434    N   73  pz     Ryd( 3p)     0.00933       1.55277
  1435    N   73  pz     Ryd( 4p)     0.00029       3.49215
  1436    N   73  dxy    Ryd( 3d)     0.00042       1.39946
  1437    N   73  dxy    Ryd( 4d)     0.00022       4.70609
  1438    N   73  dxz    Ryd( 3d)     0.00596       1.90205
  1439    N   73  dxz    Ryd( 4d)     0.00017       5.18426
  1440    N   73  dyz    Ryd( 3d)     0.00341       1.45558
  1441    N   73  dyz    Ryd( 4d)     0.00010       4.73416
  1442    N   73  dx2y2  Ryd( 3d)     0.00286       1.60282
  1443    N   73  dx2y2  Ryd( 4d)     0.00011       4.89377
  1444    N   73  dz2    Ryd( 3d)     0.00172       1.54950
  1445    N   73  dz2    Ryd( 4d)     0.00028       4.85782
  1446    N   73  f(0)   Ryd( 4f)     0.00021       4.64873
  1447    N   73  f(C1)  Ryd( 4f)     0.00003       5.07591
  1448    N   73  f(S1)  Ryd( 4f)     0.00007       4.26607
  1449    N   73  f(C2)  Ryd( 4f)     0.00021       4.86903
  1450    N   73  f(S2)  Ryd( 4f)     0.00005       4.62908
  1451    N   73  f(C3)  Ryd( 4f)     0.00014       4.55157
  1452    N   73  f(S3)  Ryd( 4f)     0.00023       4.46266
 
  1453    C   74  S      Cor( 1S)     1.99899     -10.06717
  1454    C   74  S      Val( 2S)     0.94280      -0.19850
  1455    C   74  S      Ryd( 4S)     0.00149       1.46028
  1456    C   74  S      Ryd( 3S)     0.00014       1.40484
  1457    C   74  S      Ryd( 5S)     0.00001      21.65555
  1458    C   74  px     Val( 2p)     1.08364      -0.05716
  1459    C   74  px     Ryd( 3p)     0.00268       1.17518
  1460    C   74  px     Ryd( 4p)     0.00099       1.49311
  1461    C   74  py     Val( 2p)     1.05409      -0.11729
  1462    C   74  py     Ryd( 3p)     0.00245       0.71600
  1463    C   74  py     Ryd( 4p)     0.00063       1.30013
  1464    C   74  pz     Val( 2p)     0.97276      -0.05188
  1465    C   74  pz     Ryd( 3p)     0.00247       1.06992
  1466    C   74  pz     Ryd( 4p)     0.00105       1.73721
  1467    C   74  dxy    Ryd( 3d)     0.00087       1.31817
  1468    C   74  dxy    Ryd( 4d)     0.00006       3.02484
  1469    C   74  dxz    Ryd( 3d)     0.00134       1.95041
  1470    C   74  dxz    Ryd( 4d)     0.00056       3.80444
  1471    C   74  dyz    Ryd( 3d)     0.00061       1.36106
  1472    C   74  dyz    Ryd( 4d)     0.00017       3.19615
  1473    C   74  dx2y2  Ryd( 3d)     0.00079       1.72168
  1474    C   74  dx2y2  Ryd( 4d)     0.00012       3.58882
  1475    C   74  dz2    Ryd( 3d)     0.00148       1.73590
  1476    C   74  dz2    Ryd( 4d)     0.00049       3.60862
  1477    C   74  f(0)   Ryd( 4f)     0.00010       4.15201
  1478    C   74  f(C1)  Ryd( 4f)     0.00004       4.19729
  1479    C   74  f(S1)  Ryd( 4f)     0.00007       3.46957
  1480    C   74  f(C2)  Ryd( 4f)     0.00009       3.90231
  1481    C   74  f(S2)  Ryd( 4f)     0.00005       3.54750
  1482    C   74  f(C3)  Ryd( 4f)     0.00008       3.70464
  1483    C   74  f(S3)  Ryd( 4f)     0.00011       3.39031
 
  1484    H   75  S      Val( 1S)     0.76632       0.04745
  1485    H   75  S      Ryd( 2S)     0.00060       0.95744
  1486    H   75  S      Ryd( 3S)     0.00022       2.06035
  1487    H   75  px     Ryd( 2p)     0.00027       3.14604
  1488    H   75  py     Ryd( 2p)     0.00025       2.27957
  1489    H   75  pz     Ryd( 2p)     0.00012       2.73595

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 WARNING:  Population inversion found on atom Fe    1
           Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   66
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.41717     17.98930     7.56931    0.02422    25.58283
      N    2   -0.40249      1.99934     5.36043    0.04272     7.40249
      N    3   -0.40125      1.99933     5.35947    0.04245     7.40125
      N    4   -0.40043      1.99934     5.35878    0.04231     7.40043
      N    5   -0.40349      1.99934     5.36160    0.04255     7.40349
      C    6    0.14013      1.99906     3.83989    0.02092     5.85987
      C    7   -0.03668      1.99891     4.02053    0.01725     6.03668
      C    8   -0.03149      1.99892     4.01547    0.01711     6.03149
