 Entering Gaussian System, Link 0=g16
 Input=6ekx01.com
 Output=6ekx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065541/Gau-1192817.inp" -scrdir="/local/becsleip_8065541/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1192818.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0058 -0.0018 -0.0029  0.0000  0.0050
                                           -0.0011
                ( 41.08%)   0.6409* C  21 s( 30.61%)p 2.26( 69.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5531  0.0120 -0.0004 -0.0004
                                           -0.8059  0.0178 -0.0038 -0.1541  0.0119
                                           -0.0082  0.1392 -0.0009 -0.0014 -0.0035
                                            0.0107 -0.0045 -0.0035  0.0011 -0.0024
                                            0.0020  0.0192 -0.0126 -0.0041 -0.0021
                                            0.0044  0.0002  0.0022  0.0004 -0.0055
                                           -0.0030
    14. (1.96488) BD ( 1) C   6 - C   7  
                ( 50.15%)   0.7082* C   6 s( 32.85%)p 2.04( 67.07%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5729 -0.0164  0.0009 -0.0000
                                            0.6218  0.0009  0.0033 -0.5179  0.0179
                                            0.0037  0.1244 -0.0006 -0.0048 -0.0186
                                           -0.0094  0.0048  0.0016 -0.0081  0.0011
                                            0.0014  0.0039 -0.0158 -0.0014 -0.0027
                                           -0.0039  0.0037  0.0001 -0.0024 -0.0033
                                           -0.0058
                ( 49.85%)   0.7060* C   7 s( 30.65%)p 2.26( 69.25%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5536 -0.0085 -0.0004  0.0002
                                           -0.5259 -0.0062  0.0087  0.6171 -0.0065
                                            0.0015 -0.1868  0.0026 -0.0017 -0.0145
                                           -0.0118  0.0025  0.0039 -0.0081 -0.0020
                                            0.0063 -0.0015 -0.0204 -0.0021  0.0022
                                            0.0048 -0.0028  0.0007  0.0040  0.0043
                                            0.0025
    15. (1.97861) BD ( 1) C   6 - C  22  
                ( 50.53%)   0.7108* C   6 s( 36.76%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6063  0.0083 -0.0020  0.0008
                                            0.1148  0.0089  0.0019  0.7583  0.0032
                                           -0.0056 -0.2086 -0.0040 -0.0013  0.0047
                                            0.0041 -0.0015 -0.0008 -0.0057 -0.0049
                                           -0.0135 -0.0086 -0.0090 -0.0020  0.0026
                                           -0.0000 -0.0030  0.0035 -0.0009 -0.0026
                                           -0.0049
                ( 49.47%)   0.7034* C  22 s( 35.75%)p 1.79( 64.08%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5979  0.0028  0.0057  0.0005
                                           -0.1554  0.0048  0.0039 -0.7758 -0.0172
                                           -0.0029  0.1201  0.0041 -0.0020  0.0152
                                            0.0003 -0.0058  0.0011 -0.0173  0.0012
                                           -0.0252 -0.0033 -0.0172 -0.0008 -0.0032
                                            0.0008  0.0057 -0.0024  0.0017  0.0035
                                            0.0065
    16. (1.97385) BD ( 1) C   7 - C   8  
                ( 49.96%)   0.7068* C   7 s( 35.47%)p 1.82( 64.43%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5955 -0.0012  0.0007 -0.0004
                                           -0.2900 -0.0136  0.0077 -0.7165  0.0115
                                           -0.0080  0.2154 -0.0034  0.0021  0.0174
                                            0.0063 -0.0060 -0.0017 -0.0110 -0.0047
                                           -0.0029 -0.0104 -0.0176 -0.0017 -0.0027
                                            0.0027  0.0026 -0.0026  0.0029  0.0037
                                            0.0026
                ( 50.04%)   0.7074* C   8 s( 35.60%)p 1.81( 64.30%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967 -0.0011  0.0007 -0.0004
                                            0.4560 -0.0180  0.0106  0.6290  0.0049
                                           -0.0020 -0.1974 -0.0010  0.0001  0.0099
                                            0.0123 -0.0032 -0.0037 -0.0139 -0.0023
                                           -0.0134 -0.0017 -0.0166 -0.0024  0.0034
                                           -0.0011 -0.0035  0.0014 -0.0023 -0.0044
                                            0.0024
    17. (1.80314) BD ( 2) C   7 - C   8  
                ( 49.96%)   0.7068* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0046 -0.0022 -0.0002  0.0000
                                            0.0047 -0.0022 -0.0003  0.2895  0.0030
                                            0.0009  0.9567  0.0087  0.0049 -0.0042
                                           -0.0020 -0.0133 -0.0058 -0.0114 -0.0074
                                            0.0038  0.0026  0.0084  0.0038 -0.0124
                                           -0.0029 -0.0091  0.0044  0.0044 -0.0017
                                            0.0011
                ( 50.04%)   0.7074* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0032 -0.0014  0.0000 -0.0000
                                            0.0049 -0.0004 -0.0005  0.2933  0.0037
                                            0.0017  0.9555  0.0077  0.0042  0.0020
                                            0.0011  0.0038  0.0034  0.0163  0.0083
                                           -0.0048 -0.0031 -0.0092 -0.0050 -0.0111
                                            0.0001 -0.0125 -0.0025 -0.0002 -0.0001
                                           -0.0016
    18. (1.98682) BD ( 1) C   7 - C  34  
                ( 49.99%)   0.7070* C   7 s( 33.76%)p 1.96( 66.18%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5809  0.0112 -0.0005  0.0003
                                            0.7989 -0.0032 -0.0095  0.1445  0.0017
                                           -0.0048 -0.0504 -0.0003  0.0014  0.0055
                                            0.0034 -0.0014 -0.0013  0.0002  0.0005
                                            0.0156  0.0099 -0.0086 -0.0046  0.0016
                                           -0.0080 -0.0016 -0.0012 -0.0012  0.0074
                                            0.0048
                ( 50.01%)   0.7072* C  34 s( 29.26%)p 2.42( 70.68%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5405  0.0206 -0.0063  0.0000
                                           -0.8247 -0.0154  0.0097 -0.1522 -0.0036
                                            0.0007  0.0563  0.0011 -0.0007  0.0069
                                           -0.0010 -0.0024  0.0004 -0.0004  0.0002
                                            0.0180 -0.0018 -0.0109  0.0015 -0.0030
                                            0.0015  0.0045 -0.0014 -0.0003 -0.0036
                                           -0.0011
    19. (1.96505) BD ( 1) C   8 - C   9  
                ( 49.70%)   0.7050* C   8 s( 30.49%)p 2.28( 69.41%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5521 -0.0087 -0.0004  0.0002
                                           -0.8298  0.0017  0.0023  0.0714  0.0087
                                           -0.0075 -0.0195 -0.0019  0.0024 -0.0097
                                           -0.0028  0.0029  0.0009 -0.0076  0.0021
                                            0.0132  0.0118 -0.0204 -0.0032  0.0018
                                            0.0061 -0.0018  0.0007  0.0011 -0.0055
                                            0.0014
                ( 50.30%)   0.7093* C   9 s( 32.98%)p 2.03( 66.93%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5740 -0.0172  0.0011  0.0000
                                            0.7886 -0.0155 -0.0032 -0.2020 -0.0098
                                           -0.0054  0.0790  0.0044  0.0002 -0.0069
                                           -0.0071  0.0025  0.0021 -0.0032  0.0012
                                            0.0181  0.0073 -0.0160 -0.0018 -0.0010
                                           -0.0061  0.0009  0.0014 -0.0011  0.0050
                                           -0.0046
    20. (1.98663) BD ( 1) C   8 - C  30  
                ( 50.01%)   0.7072* C   8 s( 33.79%)p 1.96( 66.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5812  0.0112 -0.0005  0.0003
                                            0.3200 -0.0034 -0.0012 -0.7157  0.0014
                                            0.0107  0.2161 -0.0008 -0.0033 -0.0118
                                           -0.0075  0.0035  0.0022 -0.0070 -0.0042
                                           -0.0101 -0.0063 -0.0069 -0.0034 -0.0051
                                           -0.0019  0.0050 -0.0043 -0.0041 -0.0074
                                            0.0026
                ( 49.99%)   0.7070* C  30 s( 29.23%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0206 -0.0064  0.0000
                                           -0.3238 -0.0054  0.0044  0.7425  0.0144
                                           -0.0081 -0.2251 -0.0043  0.0026 -0.0132
                                            0.0012  0.0040 -0.0004 -0.0090  0.0013
                                           -0.0121  0.0015 -0.0086  0.0012  0.0024
                                           -0.0038 -0.0030  0.0020 -0.0002  0.0037
                                            0.0002
    21. (1.97854) BD ( 1) C   9 - C  24  
                ( 50.61%)   0.7114* C   9 s( 36.82%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6067 -0.0089  0.0022 -0.0008
                                            0.5881 -0.0031 -0.0057  0.5099  0.0092
                                           -0.0016 -0.1592 -0.0033  0.0014 -0.0132
                                           -0.0098  0.0035  0.0031  0.0038  0.0019
                                           -0.0019  0.0001  0.0086  0.0029  0.0017
                                           -0.0030 -0.0020 -0.0005 -0.0026 -0.0031
                                            0.0046
                ( 49.39%)   0.7028* C  24 s( 35.82%)p 1.79( 64.02%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5984 -0.0029 -0.0058 -0.0008
                                           -0.5798 -0.0178 -0.0051 -0.5427 -0.0047
                                            0.0018  0.0954  0.0037 -0.0001 -0.0314
                                           -0.0025  0.0091  0.0001  0.0109 -0.0008
                                            0.0029 -0.0014  0.0189  0.0003 -0.0025
                                            0.0045  0.0041 -0.0004  0.0025  0.0041
                                           -0.0061
    22. (1.64297) BD ( 2) C   9 - C  24  
                ( 47.61%)   0.6900* C   9 s(  0.03%)p99.99( 99.93%)d 1.03(  0.03%)
                                                  f 0.77(  0.02%)
                                           -0.0003 -0.0143 -0.0074  0.0017 -0.0001
                                           -0.0103  0.0053  0.0003  0.2930  0.0007
                                           -0.0005  0.9556 -0.0059 -0.0001 -0.0014
                                           -0.0025 -0.0094 -0.0052 -0.0085 -0.0046
                                            0.0032  0.0015  0.0063  0.0013 -0.0107
                                           -0.0016 -0.0066  0.0042  0.0046 -0.0018
                                            0.0008
                ( 52.39%)   0.7238* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0052 -0.0034 -0.0006  0.0007
                                           -0.0794 -0.0000 -0.0011  0.2486 -0.0067
                                            0.0022  0.9650 -0.0124  0.0050  0.0014
                                            0.0002  0.0057  0.0025  0.0108  0.0041
                                           -0.0033 -0.0011 -0.0059 -0.0016 -0.0123
                                            0.0015 -0.0087  0.0028  0.0035 -0.0016
                                            0.0007
    23. (1.96722) BD ( 1) C  10 - C  11  
                ( 50.25%)   0.7089* C  10 s( 32.66%)p 2.06( 67.25%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5713  0.0151 -0.0001 -0.0000
                                            0.5421  0.0167 -0.0060  0.6146 -0.0006
                                            0.0010 -0.0241  0.0030 -0.0003 -0.0189
                                           -0.0099 -0.0015  0.0017  0.0025 -0.0005
                                            0.0003  0.0038  0.0176  0.0014  0.0002
                                           -0.0043 -0.0042  0.0003 -0.0004 -0.0055
                                            0.0036
                ( 49.75%)   0.7053* C  11 s( 31.00%)p 2.22( 68.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5567  0.0087  0.0005 -0.0002
                                           -0.6411  0.0055 -0.0038 -0.5261 -0.0082
                                            0.0052 -0.0333  0.0014 -0.0017 -0.0143
                                           -0.0129 -0.0027  0.0007  0.0051 -0.0015
                                            0.0062 -0.0020  0.0218  0.0035 -0.0005
                                            0.0041  0.0052 -0.0009 -0.0010  0.0026
                                           -0.0049
    24. (1.97839) BD ( 1) C  10 - C  24  
